Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566345687159709,200,2521246925,67,849,,1712566346823320000 ,1712566346826652000 ,1712566346854880000 ,1712566347050449000 ,1712566347050592000 ,1712566347549906000 ,1712566347732893000 ,1712566347736442000 ,,447
1712566346157188154,200,2051219139,67,849,,1712566347092588000 ,1712566347095041000 ,1712566347120942000 ,1712566347326103000 ,1712566347328180000 ,1712566347553806000 ,1712566347730859000 ,1712566347731849000 ,,494
1712566345916475059,200,2291976245,67,849,,1712566346941159000 ,1712566346941379000 ,1712566346954231000 ,1712566347022153000 ,1712566347022409000 ,1712566347525795000 ,1712566347713803000 ,1712566347714465000 ,,470
1712566345867411598,200,2341218153,67,849,,1712566346907520000 ,1712566346910060000 ,1712566346937356000 ,1712566347185023000 ,1712566347185551000 ,1712566347545275000 ,1712566347733493000 ,1712566347734985000 ,,465
1712566345727358513,200,2482370120,67,849,,1712566347080897000 ,1712566347080930000 ,1712566347081117000 ,1712566347296950000 ,1712566347297035000 ,1712566347608604000 ,1712566347781472000 ,1712566347782556000 ,,451
1712566345837488871,200,2373819975,67,849,,1712566346898824000 ,1712566346898859000 ,1712566346921698000 ,1712566347219462000 ,1712566347219611000 ,1712566347568694000 ,1712566347757432000 ,1712566347758011000 ,,462
1712566345626676839,200,2584656597,67,849,,1712566346705214000 ,1712566346706345000 ,1712566346783120000 ,1712566346870789000 ,1712566346871791000 ,1712566347627202000 ,1712566347891990000 ,1712566347896045000 ,,441
1712566346247513598,200,1969330629,67,849,,1712566347462555000 ,1712566347462686000 ,1712566347464054000 ,1712566347605844000 ,1712566347610619000 ,1712566347689689000 ,1712566347875168000 ,1712566347875976000 ,,503
1712566346186843734,200,2030227450,67,849,,1712566347092759000 ,1712566347095115000 ,1712566347116950000 ,1712566347323069000 ,1712566347324426000 ,1712566347700382000 ,1712566347903407000 ,1712566347904071000 ,,497
1712566345826503511,200,2390658062,67,849,,1712566346907623000 ,1712566346908640000 ,1712566346930366000 ,1712566347130169000 ,1712566347131296000 ,1712566347710943000 ,1712566347904773000 ,1712566347905611000 ,,461
1712566345906681799,200,2310588498,67,849,,1712566347407885000 ,1712566347407912000 ,1712566347408081000 ,1712566347513224000 ,1712566347513306000 ,1712566347607432000 ,1712566347800693000 ,1712566347801250000 ,,469
1712566346176996819,200,2040449514,67,849,,1712566347093309000 ,1712566347095246000 ,1712566347120564000 ,1712566347206470000 ,1712566347207016000 ,1712566347689663000 ,1712566347888350000 ,1712566347891319000 ,,496
1712566345927450598,200,2290002861,67,849,,1712566346946376000 ,1712566346946561000 ,1712566346963214000 ,1712566347296651000 ,1712566347297271000 ,1712566347663730000 ,1712566347847061000 ,1712566347847808000 ,,471
1712566345877489981,200,2339973644,67,849,,1712566346907473000 ,1712566346910034000 ,1712566346937431000 ,1712566347186978000 ,1712566347188358000 ,1712566347706473000 ,1712566347908754000 ,1712566347909322000 ,,466
1712566345376976013,200,3145607598,67,849,,1712566346461294000 ,1712566346479623000 ,1712566346557769000 ,1712566346854666000 ,1712566346855135000 ,1712566347731506000 ,1712566347930180000 ,1712566347930823000 ,,416
1712566346286515344,200,2236068287,67,849,,1712566347468555000 ,1712566347468912000 ,1712566347487201000 ,1712566347512940000 ,1712566347514923000 ,1712566347768556000 ,1712566347964119000 ,1712566347964948000 ,,507
1712566346067179332,200,2455419717,67,849,,1712566347081765000 ,1712566347081863000 ,1712566347082230000 ,1712566347372984000 ,1712566347375435000 ,1712566347769463000 ,1712566347952774000 ,1712566347953480000 ,,485
1712566346087265321,200,2435333887,67,849,,1712566347092658000 ,1712566347095054000 ,1712566347108913000 ,1712566347264956000 ,1712566347265836000 ,1712566347769006000 ,1712566347996280000 ,1712566347997375000 ,,487
1712566345776510304,200,2746114367,67,849,,1712566346906348000 ,1712566346908138000 ,1712566346936878000 ,1712566347203894000 ,1712566347205250000 ,1712566347716671000 ,1712566347916031000 ,1712566347917002000 ,,456
1712566346216898757,200,2305739581,67,849,,1712566347410845000 ,1712566347416570000 ,1712566347457070000 ,1712566347660028000 ,1712566347663458000 ,1712566347761352000 ,1712566347988523000 ,1712566347989350000 ,,500
1712566344996582330,200,3526059050,67,849,,1712566346400524000 ,1712566346400718000 ,1712566346401399000 ,1712566346612995000 ,1712566346613075000 ,1712566346919473000 ,1712566347075020000 ,1712566347075694000 ,,378
1712566345746495455,200,2776150045,67,849,,1712566346889477000 ,1712566346889532000 ,1712566346891446000 ,1712566347199048000 ,1712566347199575000 ,1712566347734479000 ,1712566347941469000 ,1712566347942398000 ,,453
1712566346136502119,200,2386257580,67,849,,1712566347093129000 ,1712566347094952000 ,1712566347099188000 ,1712566347432097000 ,1712566347432243000 ,1712566347768306000 ,1712566347988017000 ,1712566347988605000 ,,492
1712566346107032458,200,2416524269,67,849,,1712566347091864000 ,1712566347091925000 ,1712566347104735000 ,1712566347179076000 ,1712566347179275000 ,1712566347774565000 ,1712566348009804000 ,1712566348010920000 ,,489
1712566345787243257,200,2736371389,67,849,,1712566346906323000 ,1712566346908230000 ,1712566346927453000 ,1712566347230348000 ,1712566347231021000 ,1712566347820915000 ,1712566348022480000 ,1712566348023566000 ,,457
1712566346256502327,200,2484914111,67,849,,1712566347468614000 ,1712566347468826000 ,1712566347506313000 ,1712566347741638000 ,1712566347742515000 ,1712566347767956000 ,1712566348011571000 ,1712566348012691000 ,,504
1712566346327219113,200,2414269224,67,849,,1712566347747403000 ,1712566347747477000 ,1712566347836278000 ,1712566347842237000 ,1712566347849723000 ,1712566347920163000 ,1712566348073497000 ,1712566348074167000 ,,511
1712566346266748586,200,2474812203,67,849,,1712566347463041000 ,1712566347463077000 ,1712566347463488000 ,1712566347607118000 ,1712566347610459000 ,1712566347908050000 ,1712566348079033000 ,1712566348081181000 ,,505
1712566346347067455,200,2394583123,67,849,,1712566347755736000 ,1712566347756976000 ,1712566347775188000 ,1712566347886255000 ,1712566347887970000 ,1712566347923688000 ,1712566348090481000 ,1712566348092407000 ,,513
1712566346296536486,200,2445114794,67,849,,1712566347466163000 ,1712566347466337000 ,1712566347473995000 ,1712566347848973000 ,1712566347849940000 ,1712566347916930000 ,1712566348086991000 ,1712566348087595000 ,,508
1712566346317380028,200,2424355026,67,849,,1712566347755810000 ,1712566347756916000 ,1712566347843688000 ,1712566347869570000 ,1712566347869680000 ,1712566347873560000 ,1712566348031992000 ,1712566348033105000 ,,510
1712566345937970498,200,2803798191,67,849,,1712566347469580000 ,1712566347470064000 ,1712566347470226000 ,1712566347755829000 ,1712566347756247000 ,1712566347887517000 ,1712566348051953000 ,1712566348052562000 ,,472
1712566346047384876,200,2694406262,67,849,,1712566347746669000 ,1712566347754344000 ,1712566347754585000 ,1712566347870999000 ,1712566347871187000 ,1712566347932149000 ,1712566348099161000 ,1712566348099784000 ,,483
1712566346356673486,200,2667856737,67,849,,1712566347755751000 ,1712566347757103000 ,1712566347821048000 ,1712566347836032000 ,1712566347856217000 ,1712566347934123000 ,1712566348117417000 ,1712566348118621000 ,,514
1712566346057272623,200,2967318949,67,849,,1712566347088744000 ,1712566347091316000 ,1712566347116884000 ,1712566347485375000 ,1712566347487143000 ,1712566347921689000 ,1712566348099807000 ,1712566348100448000 ,,484
1712566346196669671,200,2827967950,67,849,,1712566347986084000 ,1712566347986123000 ,1712566347987462000 ,1712566347990973000 ,1712566347991104000 ,1712566348041615000 ,1712566348186420000 ,1712566348187344000 ,,498
1712566346276742966,200,2747935805,67,849,,1712566347468495000 ,1712566347468885000 ,1712566347506422000 ,1712566347730429000 ,1712566347730580000 ,1712566347920352000 ,1712566348109813000 ,1712566348117214000 ,,506
1712566346486767627,200,2538335998,67,849,,1712566348001332000 ,1712566348001503000 ,1712566348002810000 ,1712566348006072000 ,1712566348006171000 ,1712566348022426000 ,1712566348166584000 ,1712566348167678000 ,,527
1712566346338474225,200,2686710599,67,849,,1712566347755730000 ,1712566347756957000 ,1712566347760062000 ,1712566347887701000 ,1712566347887816000 ,1712566347958030000 ,1712566348125244000 ,1712566348126729000 ,,512
1712566346518780203,200,2571283480,67,849,,1712566348001749000 ,1712566348002265000 ,1712566348009224000 ,1712566348056402000 ,1712566348056973000 ,1712566348134829000 ,1712566348304026000 ,1712566348304816000 ,,530
1712566346437432048,200,2652636453,67,849,,1712566348001614000 ,1712566348001892000 ,1712566348015800000 ,1712566348040033000 ,1712566348040332000 ,1712566348136818000 ,1712566348302828000 ,1712566348303441000 ,,522
1712566346576707381,200,2513398372,67,849,,1712566348009979000 ,1712566348010851000 ,1712566348022513000 ,1712566348066139000 ,1712566348066275000 ,1712566348090348000 ,1712566348254913000 ,1712566348255484000 ,,536
1712566346416665010,200,2810489072,67,849,,1712566348000409000 ,1712566348000575000 ,1712566348013806000 ,1712566348095614000 ,1712566348096503000 ,1712566348185894000 ,1712566348359884000 ,1712566348360677000 ,,520
1712566346566882455,200,2660390595,67,849,,1712566348009041000 ,1712566348009390000 ,1712566348019837000 ,1712566348058295000 ,1712566348059518000 ,1712566348145766000 ,1712566348316955000 ,1712566348323433000 ,,535
1712566346526801389,200,2700487581,67,849,,1712566348001452000 ,1712566348001481000 ,1712566348002240000 ,1712566348056792000 ,1712566348057243000 ,1712566348157203000 ,1712566348370882000 ,1712566348371542000 ,,531
1712566346506778560,200,2720540875,67,849,,1712566348001332000 ,1712566348001388000 ,1712566348001777000 ,1712566348071402000 ,1712566348072140000 ,1712566348144696000 ,1712566348317892000 ,1712566348322896000 ,,529
1712566346556463146,200,2670858027,67,849,,1712566348010116000 ,1712566348010952000 ,1712566348017576000 ,1712566348074905000 ,1712566348075342000 ,1712566348157280000 ,1712566348342112000 ,1712566348342933000 ,,534
1712566346406667422,200,2820654046,67,849,,1712566348000491000 ,1712566348001187000 ,1712566348011215000 ,1712566348065623000 ,1712566348065799000 ,1712566348094291000 ,1712566348255186000 ,1712566348255783000 ,,519
1712566346457432197,200,2769902752,67,849,,1712566348001848000 ,1712566348002455000 ,1712566348018074000 ,1712566348062274000 ,1712566348062524000 ,1712566348145339000 ,1712566348309723000 ,1712566348310288000 ,,524
1712566346426808766,200,2800556062,67,849,,1712566348001854000 ,1712566348002382000 ,1712566348017989000 ,1712566348051644000 ,1712566348051884000 ,1712566348137210000 ,1712566348304790000 ,1712566348305327000 ,,521
1712566346387194001,200,2840373049,67,849,,1712566347997870000 ,1712566347998393000 ,1712566348012254000 ,1712566348049910000 ,1712566348051987000 ,1712566348143941000 ,1712566348310176000 ,1712566348310787000 ,,517
1712566346547141959,200,2680429252,67,849,,1712566348001330000 ,1712566348001381000 ,1712566348001711000 ,1712566348054568000 ,1712566348056891000 ,1712566348099846000 ,1712566348322637000 ,1712566348323410000 ,,533
1712566346376979897,200,2850638132,67,849,,1712566347996370000 ,1712566347996407000 ,1712566347996623000 ,1712566348045732000 ,1712566348045837000 ,1712566348237526000 ,1712566348445324000 ,1712566348445960000 ,,516
1712566346857366731,200,2370253470,67,849,,1712566348232673000 ,1712566348235137000 ,1712566348265959000 ,1712566348268850000 ,1712566348282637000 ,1712566348286379000 ,1712566348480338000 ,1712566348481103000 ,,564
1712566346467184459,200,2760479491,67,849,,1712566348001268000 ,1712566348001331000 ,1712566348001677000 ,1712566348074673000 ,1712566348075067000 ,1712566348185596000 ,1712566348355851000 ,1712566348356757000 ,,525
1712566346636979382,200,2590713926,67,849,,1712566348116877000 ,1712566348117904000 ,1712566348131915000 ,1712566348180466000 ,1712566348186810000 ,1712566348221294000 ,1712566348418243000 ,1712566348420595000 ,,542
1712566346766974672,200,2460724927,67,849,,1712566348232527000 ,1712566348234171000 ,1712566348257788000 ,1712566348270749000 ,1712566348271111000 ,1712566348278767000 ,1712566348466615000 ,1712566348468126000 ,,555
1712566346717484953,200,2510246926,67,849,,1712566348232742000 ,1712566348234431000 ,1712566348269329000 ,1712566348276840000 ,1712566348277217000 ,1712566348282529000 ,1712566348457415000 ,1712566348459220000 ,,550
1712566346536933194,200,2690799255,67,849,,1712566348003654000 ,1712566348009475000 ,1712566348011959000 ,1712566348078517000 ,1712566348080637000 ,1712566348161806000 ,1712566348403564000 ,1712566348404199000 ,,532
1712566346606934982,200,2620800797,67,849,,1712566348116269000 ,1712566348117266000 ,1712566348130738000 ,1712566348163505000 ,1712566348164175000 ,1712566348175395000 ,1712566348397469000 ,1712566348399476000 ,,539
1712566346916513167,200,2311227142,67,849,,1712566348232545000 ,1712566348234153000 ,1712566348258544000 ,1712566348270529000 ,1712566348270982000 ,1712566348274887000 ,1712566348454323000 ,1712566348456079000 ,,570
1712566346757235017,200,2470513572,67,849,,1712566348232689000 ,1712566348234827000 ,1712566348270031000 ,1712566348272731000 ,1712566348277089000 ,1712566348288714000 ,1712566348477301000 ,1712566348477929000 ,,554
1712566346896534184,200,2331491830,67,849,,1712566348232699000 ,1712566348234704000 ,1712566348257764000 ,1712566348260747000 ,1712566348260862000 ,1712566348265006000 ,1712566348477808000 ,1712566348478439000 ,,568
1712566346396921481,200,2831499528,67,849,,1712566347999128000 ,1712566347999474000 ,1712566348010621000 ,1712566348051485000 ,1712566348051857000 ,1712566348325973000 ,1712566348497973000 ,1712566348499027000 ,,518
1712566346496891661,200,2732299107,67,849,,1712566348003727000 ,1712566348009419000 ,1712566348019684000 ,1712566348079264000 ,1712566348080702000 ,1712566348416754000 ,1712566348585835000 ,1712566348586738000 ,,528
1712566346236550411,200,2992683286,67,849,,1712566348045899000 ,1712566348045928000 ,1712566348046226000 ,1712566348329887000 ,1712566348330027000 ,1712566348417155000 ,1712566348574480000 ,1712566348575039000 ,,502
1712566346726466169,200,2502810427,67,849,,1712566348232504000 ,1712566348234257000 ,1712566348259576000 ,1712566348367732000 ,1712566348368178000 ,1712566348423692000 ,1712566348595649000 ,1712566348596739000 ,,551
1712566346477457354,200,2751826362,67,849,,1712566348001359000 ,1712566348002027000 ,1712566348016934000 ,1712566348079803000 ,1712566348080896000 ,1712566348460304000 ,1712566348646053000 ,1712566348646751000 ,,526
1712566346647351443,200,2581965088,67,849,,1712566348116833000 ,1712566348118063000 ,1712566348131989000 ,1712566348173106000 ,1712566348173821000 ,1712566348497702000 ,1712566348690930000 ,1712566348695293000 ,,543
1712566346987426417,200,2241972827,67,849,,1712566348233314000 ,1712566348248607000 ,1712566348335750000 ,1712566348360160000 ,1712566348360289000 ,1712566348460905000 ,1712566348619150000 ,1712566348623261000 ,,577
1712566346666549464,200,2574809903,67,849,,1712566348116818000 ,1712566348117984000 ,1712566348127836000 ,1712566348441103000 ,1712566348441220000 ,1712566348494825000 ,1712566348673386000 ,1712566348685537000 ,,545
1712566346677940017,200,2563686473,67,849,,1712566348116854000 ,1712566348117809000 ,1712566348131968000 ,1712566348170412000 ,1712566348170975000 ,1712566348498308000 ,1712566348686421000 ,1712566348687671000 ,,546
1712566346776676039,200,2465045813,67,849,,1712566348232490000 ,1712566348233329000 ,1712566348334355000 ,1712566348339995000 ,1712566348340184000 ,1712566348431285000 ,1712566348603434000 ,1712566348604074000 ,,556
1712566346447410646,200,2794344876,67,849,,1712566348000987000 ,1712566348001784000 ,1712566348013931000 ,1712566348088114000 ,1712566348088512000 ,1712566348500266000 ,1712566348684292000 ,1712566348684947000 ,,523
1712566346886796651,200,2355047070,67,849,,1712566348232539000 ,1712566348234130000 ,1712566348258970000 ,1712566348397827000 ,1712566348398485000 ,1712566348509389000 ,1712566348698253000 ,1712566348698760000 ,,567
1712566347017249062,200,2225163551,67,849,,1712566348233362000 ,1712566348248674000 ,1712566348335825000 ,1712566348440318000 ,1712566348440826000 ,1712566348573718000 ,1712566348737033000 ,1712566348737640000 ,,580
1712566346927401677,200,2315424025,67,849,,1712566348232556000 ,1712566348234278000 ,1712566348259359000 ,1712566348398153000 ,1712566348399195000 ,1712566348519355000 ,1712566348697426000 ,1712566348698188000 ,,571
1712566346616970132,200,2626285505,67,849,,1712566348116927000 ,1712566348117909000 ,1712566348132017000 ,1712566348200800000 ,1712566348207266000 ,1712566348565479000 ,1712566348725585000 ,1712566348727763000 ,,540
1712566346907377668,200,2395710911,67,849,,1712566348232747000 ,1712566348235000000 ,1712566348322770000 ,1712566348478814000 ,1712566348480041000 ,1712566348554911000 ,1712566348739714000 ,1712566348740643000 ,,569
1712566346747160423,200,2555929405,67,849,,1712566348232694000 ,1712566348233833000 ,1712566348335050000 ,1712566348368400000 ,1712566348369018000 ,1712566348554876000 ,1712566348730129000 ,1712566348731038000 ,,553
1712566347007371215,200,2430962988,67,849,,1712566348233306000 ,1712566348248901000 ,1712566348326259000 ,1712566348685236000 ,1712566348686466000 ,1712566348695354000 ,1712566348886389000 ,1712566348887028000 ,,579
1712566346796497077,200,2641838127,67,849,,1712566348232727000 ,1712566348235307000 ,1712566348335089000 ,1712566348530793000 ,1712566348531460000 ,1712566348726310000 ,1712566348887730000 ,1712566348891629000 ,,558
1712566347087187009,200,2351186389,67,849,,1712566348536045000 ,1712566348537664000 ,1712566348538972000 ,1712566348683923000 ,1712566348685938000 ,1712566348694663000 ,1712566348881070000 ,1712566348887602000 ,,587
1712566346307273291,200,3131126691,67,849,,1712566348107187000 ,1712566348107293000 ,1712566348107683000 ,1712566348478986000 ,1712566348479155000 ,1712566348626472000 ,1712566348791416000 ,1712566348792100000 ,,509
1712566346966475815,200,2471927925,67,849,,1712566348233271000 ,1712566348248392000 ,1712566348335899000 ,1712566348466640000 ,1712566348467864000 ,1712566348573879000 ,1712566348748547000 ,1712566348750471000 ,,575
1712566346867249642,200,2571157181,67,849,,1712566348232737000 ,1712566348233857000 ,1712566348335124000 ,1712566348452897000 ,1712566348453663000 ,1712566348707871000 ,1712566348878779000 ,1712566348879530000 ,,565
1712566346937288723,200,2501119360,67,849,,1712566348232718000 ,1712566348235477000 ,1712566348335195000 ,1712566348420001000 ,1712566348421965000 ,1712566348629852000 ,1712566348805648000 ,1712566348806282000 ,,572
1712566347047398566,200,2391035784,67,849,,1712566348248332000 ,1712566348257119000 ,1712566348259775000 ,1712566348459219000 ,1712566348459350000 ,1712566348617931000 ,1712566348843739000 ,1712566348844454000 ,,583
1712566346876975868,200,2562219638,67,849,,1712566348232533000 ,1712566348234220000 ,1712566348334851000 ,1712566348479411000 ,1712566348480077000 ,1712566348809723000 ,1712566348991107000 ,1712566348991839000 ,,566
1712566347067535824,200,2371661073,67,849,,1712566348249370000 ,1712566348311802000 ,1712566348362383000 ,1712566348554945000 ,1712566348555105000 ,1712566348708341000 ,1712566348947057000 ,1712566348958476000 ,,585
1712566346786520713,200,2652718513,67,849,,1712566348232684000 ,1712566348235199000 ,1712566348269900000 ,1712566348417957000 ,1712566348418093000 ,1712566348672434000 ,1712566348850011000 ,1712566348851731000 ,,557
1712566346707257705,200,2731985393,67,849,,1712566348232709000 ,1712566348235470000 ,1712566348335228000 ,1712566348422882000 ,1712566348423626000 ,1712566348668736000 ,1712566348857624000 ,1712566348860452000 ,,549
1712566346816575238,200,2622718297,67,849,,1712566348232732000 ,1712566348234490000 ,1712566348334896000 ,1712566348442358000 ,1712566348442508000 ,1712566348811139000 ,1712566349018215000 ,1712566349020268000 ,,560
1712566346977313281,200,2462026776,67,849,,1712566348233320000 ,1712566348248993000 ,1712566348331340000 ,1712566348490623000 ,1712566348491644000 ,1712566348786022000 ,1712566348981991000 ,1712566348982783000 ,,576
1712566346366725153,200,3072626602,67,849,,1712566348215606000 ,1712566348215740000 ,1712566348216462000 ,1712566348646972000 ,1712566348647067000 ,1712566348772957000 ,1712566348952993000 ,1712566348955379000 ,,515
1712566346737140138,200,2702232661,67,849,,1712566348232658000 ,1712566348235490000 ,1712566348334921000 ,1712566348547537000 ,1712566348548951000 ,1712566348733619000 ,1712566348922079000 ,1712566348922689000 ,,552
1712566346946736425,200,2492643859,67,849,,1712566348232668000 ,1712566348235070000 ,1712566348335159000 ,1712566348511746000 ,1712566348513071000 ,1712566348796672000 ,1712566348971667000 ,1712566348976156000 ,,573
1712566346956798253,200,2482598161,67,849,,1712566348215645000 ,1712566348215688000 ,1712566348315507000 ,1712566348370676000 ,1712566348370902000 ,1712566348755590000 ,1712566348959229000 ,1712566348960907000 ,,574
1712566347147248682,200,2292164544,67,849,,1712566348536051000 ,1712566348538961000 ,1712566348598438000 ,1712566348604925000 ,1712566348605024000 ,1712566348615019000 ,1712566348839615000 ,1712566348840536000 ,,593
1712566347257100067,200,2182333178,67,849,,1712566348740817000 ,1712566348740892000 ,1712566348756686000 ,1712566348771298000 ,1712566348778615000 ,1712566348797949000 ,1712566348995284000 ,1712566348995917000 ,,604
1712566346826498103,200,2612938660,67,849,,1712566348232770000 ,1712566348234891000 ,1712566348334948000 ,1712566348418173000 ,1712566348421380000 ,1712566348755364000 ,1712566348955079000 ,1712566348955632000 ,,561
1712566347037524486,200,2401993711,67,849,,1712566348233240000 ,1712566348233760000 ,1712566348334986000 ,1712566348629337000 ,1712566348636271000 ,1712566348645026000 ,1712566348828427000 ,1712566348831995000 ,,582
1712566347216948232,200,2224554275,67,849,,1712566348740436000 ,1712566348740466000 ,1712566348742621000 ,1712566348785291000 ,1712566348793590000 ,1712566348838612000 ,1712566349069828000 ,1712566349075109000 ,,600
1712566347057377294,200,2384327040,67,849,,1712566348249113000 ,1712566348311264000 ,1712566348364119000 ,1712566348552875000 ,1712566348553042000 ,1712566348887471000 ,1712566349082753000 ,1712566349084173000 ,,584
1712566347167429746,200,2487187571,67,849,,1712566348536086000 ,1712566348539032000 ,1712566348598365000 ,1712566348868782000 ,1712566348874430000 ,1712566348880262000 ,1712566349068713000 ,1712566349070040000 ,,595
1712566347267009596,200,2387691290,67,849,,1712566348740864000 ,1712566348740897000 ,1712566348749203000 ,1712566348872322000 ,1712566348872434000 ,1712566348877291000 ,1712566349075321000 ,1712566349076818000 ,,605
1712566346627227986,200,3027517990,67,849,,1712566348109314000 ,1712566348109457000 ,1712566348128287000 ,1712566348158637000 ,1712566348159340000 ,1712566348867717000 ,1712566349077504000 ,1712566349079110000 ,,541
1712566346697313102,200,3211339798,67,849,,1712566348205299000 ,1712566348205380000 ,1712566348205803000 ,1712566348449154000 ,1712566348449792000 ,1712566348971005000 ,1712566349133658000 ,1712566349134338000 ,,548
1712566346807482714,200,3101174848,67,849,,1712566348232679000 ,1712566348234646000 ,1712566348269585000 ,1712566348520017000 ,1712566348521215000 ,1712566348981198000 ,1712566349135491000 ,1712566349136215000 ,,559
1712566346847496371,200,3061209221,67,849,,1712566348232704000 ,1712566348234573000 ,1712566348335307000 ,1712566348453254000 ,1712566348454626000 ,1712566348917669000 ,1712566349100743000 ,1712566349101516000 ,,563
1712566347317149961,200,2591612850,67,849,,1712566349025511000 ,1712566349025549000 ,1712566349025835000 ,1712566349029012000 ,1712566349029254000 ,1712566349033413000 ,1712566349211995000 ,1712566349212681000 ,,610
1712566347246833505,200,2661988455,67,849,,1712566348740734000 ,1712566348740762000 ,1712566348747486000 ,1712566349005716000 ,1712566349005857000 ,1712566349044904000 ,1712566349223866000 ,1712566349224485000 ,,603
1712566346586730305,200,3322098453,67,849,,1712566348526747000 ,1712566348526797000 ,1712566348526989000 ,1712566348721402000 ,1712566348721495000 ,1712566348982729000 ,1712566349162356000 ,1712566349163091000 ,,537
1712566346658615419,200,3250223159,67,849,,1712566348116815000 ,1712566348118010000 ,1712566348131937000 ,1712566348427746000 ,1712566348429243000 ,1712566348885935000 ,1712566349076574000 ,1712566349077583000 ,,544
1712566347227319413,200,2681590661,67,849,,1712566348740617000 ,1712566348740681000 ,1712566348754815000 ,1712566348870575000 ,1712566348880993000 ,1712566349053963000 ,1712566349219782000 ,1712566349220818000 ,,601
1712566346997328076,200,2911594460,67,849,,1712566348233354000 ,1712566348248968000 ,1712566348335949000 ,1712566348479021000 ,1712566348480041000 ,1712566348982536000 ,1712566349201268000 ,1712566349202301000 ,,578
1712566347106870638,200,2802083995,67,849,,1712566348529243000 ,1712566348531415000 ,1712566348555528000 ,1712566348569870000 ,1712566348569978000 ,1712566349065414000 ,1712566349224089000 ,1712566349225521000 ,,589
1712566347366764884,200,2544157031,67,849,,1712566349089303000 ,1712566349089336000 ,1712566349089911000 ,1712566349098500000 ,1712566349098652000 ,1712566349102704000 ,1712566349264323000 ,1712566349264910000 ,,615
1712566347157473060,200,2754810181,67,849,,1712566348537137000 ,1712566348539254000 ,1712566348598400000 ,1712566349019491000 ,1712566349019768000 ,1712566349087529000 ,1712566349261047000 ,1712566349262486000 ,,594
1712566346837342084,200,3075110364,67,849,,1712566348232550000 ,1712566348234380000 ,1712566348258210000 ,1712566348534816000 ,1712566348536358000 ,1712566349078722000 ,1712566349247445000 ,1712566349248129000 ,,562
1712566347116723461,200,2919205514,67,849,,1712566348532411000 ,1712566348532558000 ,1712566348547870000 ,1712566349091201000 ,1712566349091338000 ,1712566349095074000 ,1712566349275232000 ,1712566349276122000 ,,590
1712566347207049563,200,2829836600,67,849,,1712566348739941000 ,1712566348740089000 ,1712566348740423000 ,1712566348968759000 ,1712566348968903000 ,1712566349126639000 ,1712566349315570000 ,1712566349316281000 ,,599
1712566347187222395,200,2849731227,67,849,,1712566348536036000 ,1712566348539010000 ,1712566348598296000 ,1712566348839693000 ,1712566348840784000 ,1712566349126840000 ,1712566349304189000 ,1712566349305414000 ,,597
1712566347296626168,200,2740389233,67,849,,1712566349025472000 ,1712566349025526000 ,1712566349035764000 ,1712566349042184000 ,1712566349042667000 ,1712566349109693000 ,1712566349298160000 ,1712566349298801000 ,,608
1712566347027039027,200,3010041833,67,849,,1712566348233230000 ,1712566348234360000 ,1712566348316900000 ,1712566348411160000 ,1712566348412164000 ,1712566349070140000 ,1712566349258817000 ,1712566349260817000 ,,581
1712566347126563650,200,2910695437,67,849,,1712566348532688000 ,1712566348533641000 ,1712566348573026000 ,1712566348600372000 ,1712566348600923000 ,1712566349125737000 ,1712566349326510000 ,1712566349327253000 ,,591
1712566347096981672,200,2940768998,67,849,,1712566348536076000 ,1712566348538982000 ,1712566348598468000 ,1712566348870265000 ,1712566348880956000 ,1712566349125320000 ,1712566349328583000 ,1712566349329458000 ,,588
1712566346596908044,200,3441099823,67,849,,1712566348739732000 ,1712566348739757000 ,1712566348739918000 ,1712566349088760000 ,1712566349089022000 ,1712566349262321000 ,1712566349411693000 ,1712566349412274000 ,,538
1712566347276838497,200,2761253748,67,849,,1712566348745713000 ,1712566348747449000 ,1712566348778294000 ,1712566349050920000 ,1712566349051289000 ,1712566349212447000 ,1712566349375110000 ,1712566349376149000 ,,606
1712566347077336014,200,2960864479,67,849,,1712566349095516000 ,1712566349095597000 ,1712566349095882000 ,1712566349121366000 ,1712566349133871000 ,1712566349137597000 ,1712566349318936000 ,1712566349319700000 ,,586
1712566347177252094,200,2860976650,67,849,,1712566348536058000 ,1712566348538996000 ,1712566348598507000 ,1712566348825639000 ,1712566348825772000 ,1712566349126141000 ,1712566349330509000 ,1712566349332013000 ,,596
1712566347237127839,200,2801113119,67,849,,1712566348745183000 ,1712566348746472000 ,1712566348777649000 ,1712566348964689000 ,1712566348965563000 ,1712566349189524000 ,1712566349357724000 ,1712566349358415000 ,,602
1712566346687300009,200,3351288439,67,849,,1712566349037929000 ,1712566349037973000 ,1712566349038181000 ,1712566349155408000 ,1712566349157649000 ,1712566349257296000 ,1712566349402966000 ,1712566349403605000 ,,547
1712566347326916243,200,2711707425,67,849,,1712566349031973000 ,1712566349032060000 ,1712566349032345000 ,1712566349035103000 ,1712566349035252000 ,1712566349268427000 ,1712566349417448000 ,1712566349419301000 ,,611
1712566347337387283,200,3109148068,67,849,,1712566349024953000 ,1712566349024999000 ,1712566349050629000 ,1712566349192259000 ,1712566349194029000 ,1712566349310696000 ,1712566349459759000 ,1712566349461585000 ,,612
