Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566325870523157,200,108146619,67,849,,1712566325872253000 ,1712566325872303000 ,1712566325872577000 ,1712566325874269000 ,1712566325874376000 ,1712566325876857000 ,1712566325975900000 ,1712566325976440000 ,,500
1712566325890502644,200,106357337,67,849,,1712566325892216000 ,1712566325892267000 ,1712566325892559000 ,1712566325894602000 ,1712566325894784000 ,1712566325898490000 ,1712566325993732000 ,1712566325994150000 ,,501
1712566325911200383,200,105862865,67,849,,1712566325912884000 ,1712566325912934000 ,1712566325913200000 ,1712566325915117000 ,1712566325915241000 ,1712566325918486000 ,1712566326014425000 ,1712566326014909000 ,,502
1712566325930509427,200,106186674,67,849,,1712566325932153000 ,1712566325932201000 ,1712566325932431000 ,1712566325934175000 ,1712566325934303000 ,1712566325936683000 ,1712566326033644000 ,1712566326034111000 ,,503
1712566325950471164,200,133363862,67,849,,1712566325952144000 ,1712566325952191000 ,1712566325952414000 ,1712566325954062000 ,1712566325954179000 ,1712566325956751000 ,1712566326080931000 ,1712566326081564000 ,,504
1712566325971173527,200,129547653,67,849,,1712566325973142000 ,1712566325973192000 ,1712566325973384000 ,1712566325975440000 ,1712566325975520000 ,1712566325978857000 ,1712566326097863000 ,1712566326098431000 ,,505
1712566325990975231,200,140322962,67,849,,1712566325992557000 ,1712566325992606000 ,1712566325992820000 ,1712566325994496000 ,1712566325994638000 ,1712566325997824000 ,1712566326128398000 ,1712566326128986000 ,,506
1712566326030337267,200,108592387,67,849,,1712566326032007000 ,1712566326032055000 ,1712566326032309000 ,1712566326034183000 ,1712566326034268000 ,1712566326037524000 ,1712566326136134000 ,1712566326136732000 ,,508
1712566326010946351,200,148724767,67,849,,1712566326012790000 ,1712566326012840000 ,1712566326013123000 ,1712566326015140000 ,1712566326015234000 ,1712566326019254000 ,1712566326156744000 ,1712566326157336000 ,,507
1712566326050827915,200,114089013,67,849,,1712566326052470000 ,1712566326052520000 ,1712566326052694000 ,1712566326054454000 ,1712566326054547000 ,1712566326056905000 ,1712566326162288000 ,1712566326162889000 ,,509
1712566326070382576,200,105225414,67,849,,1712566326072138000 ,1712566326072186000 ,1712566326072362000 ,1712566326074005000 ,1712566326074079000 ,1712566326076757000 ,1712566326172777000 ,1712566326173397000 ,,510
1712566326090953108,200,124761550,67,849,,1712566326092916000 ,1712566326092967000 ,1712566326093205000 ,1712566326094992000 ,1712566326095117000 ,1712566326097834000 ,1712566326212467000 ,1712566326213059000 ,,511
1712566326110972373,200,118847410,67,849,,1712566326113427000 ,1712566326113487000 ,1712566326113760000 ,1712566326116155000 ,1712566326116289000 ,1712566326118858000 ,1712566326227096000 ,1712566326227699000 ,,512
1712566326130688006,200,105612018,67,849,,1712566326132766000 ,1712566326132830000 ,1712566326133028000 ,1712566326134788000 ,1712566326134885000 ,1712566326137520000 ,1712566326233947000 ,1712566326234366000 ,,513
1712566326151304657,200,114976655,67,849,,1712566326153040000 ,1712566326153094000 ,1712566326153319000 ,1712566326155810000 ,1712566326155913000 ,1712566326159609000 ,1712566326263639000 ,1712566326264117000 ,,514
1712566326171096594,200,120189795,67,849,,1712566326172545000 ,1712566326172600000 ,1712566326172837000 ,1712566326175108000 ,1712566326175278000 ,1712566326179214000 ,1712566326288356000 ,1712566326288960000 ,,515
1712566326190787310,200,133059225,67,849,,1712566326192776000 ,1712566326192831000 ,1712566326193061000 ,1712566326195401000 ,1712566326195517000 ,1712566326198970000 ,1712566326321279000 ,1712566326321759000 ,,516
1712566326231047759,200,120770998,67,849,,1712566326232491000 ,1712566326232569000 ,1712566326232796000 ,1712566326235446000 ,1712566326235573000 ,1712566326239916000 ,1712566326349313000 ,1712566326349755000 ,,518
1712566326210507228,200,156955493,67,849,,1712566326212575000 ,1712566326212627000 ,1712566326212923000 ,1712566326216090000 ,1712566326216202000 ,1712566326218609000 ,1712566326364580000 ,1712566326365189000 ,,517
1712566326270605676,200,116049138,67,849,,1712566326272010000 ,1712566326272077000 ,1712566326272290000 ,1712566326274180000 ,1712566326274321000 ,1712566326277322000 ,1712566326383843000 ,1712566326384443000 ,,520
1712566326291268738,200,107781933,67,849,,1712566326292815000 ,1712566326292862000 ,1712566326293071000 ,1712566326294892000 ,1712566326294987000 ,1712566326297769000 ,1712566326395541000 ,1712566326396227000 ,,521
1712566326250659195,200,152924731,67,849,,1712566326252292000 ,1712566326252345000 ,1712566326252557000 ,1712566326255028000 ,1712566326255124000 ,1712566326258753000 ,1712566326400661000 ,1712566326401258000 ,,519
1712566326310882010,200,118506078,67,849,,1712566326312662000 ,1712566326312715000 ,1712566326313001000 ,1712566326314845000 ,1712566326314951000 ,1712566326317887000 ,1712566326426505000 ,1712566326427147000 ,,522
1712566326331032302,200,122601430,67,849,,1712566326332813000 ,1712566326332865000 ,1712566326333102000 ,1712566326334961000 ,1712566326335068000 ,1712566326338442000 ,1712566326450691000 ,1712566326451290000 ,,523
1712566326350768500,200,134919431,67,849,,1712566326352649000 ,1712566326352704000 ,1712566326352970000 ,1712566326355522000 ,1712566326355688000 ,1712566326359787000 ,1712566326482919000 ,1712566326483428000 ,,524
1712566326370793541,200,121020612,67,849,,1712566326372531000 ,1712566326372579000 ,1712566326372800000 ,1712566326374600000 ,1712566326374710000 ,1712566326377341000 ,1712566326489010000 ,1712566326489603000 ,,525
1712566326390854458,200,141340155,67,849,,1712566326392979000 ,1712566326393036000 ,1712566326393264000 ,1712566326395873000 ,1712566326395970000 ,1712566326399564000 ,1712566326528671000 ,1712566326529295000 ,,526
1712566326410913551,200,143820990,67,849,,1712566326412933000 ,1712566326412988000 ,1712566326413225000 ,1712566326415200000 ,1712566326415328000 ,1712566326419395000 ,1712566326551100000 ,1712566326551830000 ,,527
1712566326430387824,200,141246899,67,849,,1712566326432062000 ,1712566326432110000 ,1712566326432326000 ,1712566326434271000 ,1712566326434387000 ,1712566326437060000 ,1712566326568728000 ,1712566326569386000 ,,528
1712566326451143238,200,135641475,67,849,,1712566326453292000 ,1712566326453345000 ,1712566326453576000 ,1712566326456234000 ,1712566326456360000 ,1712566326460118000 ,1712566326583873000 ,1712566326584434000 ,,529
1712566326470899687,200,150869143,67,849,,1712566326473275000 ,1712566326473327000 ,1712566326473624000 ,1712566326475513000 ,1712566326475596000 ,1712566326479436000 ,1712566326618936000 ,1712566326619565000 ,,530
1712566326511159031,200,120640745,67,849,,1712566326513277000 ,1712566326513331000 ,1712566326513547000 ,1712566326515924000 ,1712566326516038000 ,1712566326519055000 ,1712566326629002000 ,1712566326629564000 ,,532
1712566326490854291,200,156243576,67,849,,1712566326492577000 ,1712566326492631000 ,1712566326492860000 ,1712566326494900000 ,1712566326495000000 ,1712566326498601000 ,1712566326640755000 ,1712566326641533000 ,,531
1712566326531055318,200,130389189,67,849,,1712566326533521000 ,1712566326533580000 ,1712566326533819000 ,1712566326536589000 ,1712566326536718000 ,1712566326540386000 ,1712566326657546000 ,1712566326658121000 ,,533
1712566326550772837,200,137745504,67,849,,1712566326552966000 ,1712566326553023000 ,1712566326553577000 ,1712566326556071000 ,1712566326556283000 ,1712566326559640000 ,1712566326685265000 ,1712566326685993000 ,,534
1712566326570884791,200,139545884,67,849,,1712566326572918000 ,1712566326572979000 ,1712566326573254000 ,1712566326575635000 ,1712566326575809000 ,1712566326579295000 ,1712566326707654000 ,1712566326708213000 ,,535
1712566326590949714,200,132133848,67,849,,1712566326592455000 ,1712566326592508000 ,1712566326592771000 ,1712566326594575000 ,1712566326594668000 ,1712566326597642000 ,1712566326720197000 ,1712566326720835000 ,,536
1712566326610668768,200,133881642,67,849,,1712566326612779000 ,1712566326612824000 ,1712566326613073000 ,1712566326615213000 ,1712566326615368000 ,1712566326618936000 ,1712566326741836000 ,1712566326742346000 ,,537
1712566326631026032,200,162325077,67,849,,1712566326633193000 ,1712566326633251000 ,1712566326633500000 ,1712566326636155000 ,1712566326636269000 ,1712566326640670000 ,1712566326790620000 ,1712566326791142000 ,,538
1712566326670623287,200,128135561,67,849,,1712566326674207000 ,1712566326674266000 ,1712566326674520000 ,1712566326677738000 ,1712566326677874000 ,1712566326682158000 ,1712566326795097000 ,1712566326795838000 ,,540
1712566326690979431,200,112363376,67,849,,1712566326692813000 ,1712566326692869000 ,1712566326693098000 ,1712566326695622000 ,1712566326695788000 ,1712566326699473000 ,1712566326800935000 ,1712566326801370000 ,,541
1712566326651387691,200,160669777,67,849,,1712566326655945000 ,1712566326656011000 ,1712566326656363000 ,1712566326659469000 ,1712566326659608000 ,1712566326663917000 ,1712566326809432000 ,1712566326809943000 ,,539
1712566326750686890,200,108601180,67,849,,1712566326752376000 ,1712566326752429000 ,1712566326752687000 ,1712566326754687000 ,1712566326754809000 ,1712566326757843000 ,1712566326856863000 ,1712566326857310000 ,,544
1712566326710435404,200,162295459,67,849,,1712566326712090000 ,1712566326712140000 ,1712566326712365000 ,1712566326714489000 ,1712566326714601000 ,1712566326718075000 ,1712566326869844000 ,1712566326870425000 ,,542
1712566326731263000,200,167739457,67,849,,1712566326733016000 ,1712566326733069000 ,1712566326733304000 ,1712566326735974000 ,1712566326736075000 ,1712566326740276000 ,1712566326896039000 ,1712566326896665000 ,,543
1712566326770550376,200,131684414,67,849,,1712566326772225000 ,1712566326772279000 ,1712566326772531000 ,1712566326774885000 ,1712566326775003000 ,1712566326778494000 ,1712566326899063000 ,1712566326899614000 ,,545
1712566326791261744,200,110990888,67,849,,1712566326793316000 ,1712566326793381000 ,1712566326793658000 ,1712566326795584000 ,1712566326795748000 ,1712566326799053000 ,1712566326898759000 ,1712566326899403000 ,,546
1712566326810731716,200,122766214,67,849,,1712566326812630000 ,1712566326812681000 ,1712566326812879000 ,1712566326814614000 ,1712566326814735000 ,1712566326817228000 ,1712566326930756000 ,1712566326931332000 ,,547
1712566326850956879,200,107044698,67,849,,1712566326852855000 ,1712566326852933000 ,1712566326853161000 ,1712566326855096000 ,1712566326855218000 ,1712566326857486000 ,1712566326955263000 ,1712566326955819000 ,,549
1712566326831253045,200,128313197,67,849,,1712566326833117000 ,1712566326833165000 ,1712566326833432000 ,1712566326835530000 ,1712566326835733000 ,1712566326839246000 ,1712566326956661000 ,1712566326957223000 ,,548
1712566326910365755,200,105741456,67,849,,1712566326912043000 ,1712566326912092000 ,1712566326912266000 ,1712566326914005000 ,1712566326914131000 ,1712566326916626000 ,1712566327013031000 ,1712566327013631000 ,,552
1712566326870584083,200,151647943,67,849,,1712566326872347000 ,1712566326872398000 ,1712566326872640000 ,1712566326874552000 ,1712566326874668000 ,1712566326877842000 ,1712566327019250000 ,1712566327019892000 ,,550
1712566326890940813,200,152594832,67,849,,1712566326892839000 ,1712566326892885000 ,1712566326893062000 ,1712566326894706000 ,1712566326894817000 ,1712566326897127000 ,1712566327040571000 ,1712566327041143000 ,,551
1712566326931052390,200,120941590,67,849,,1712566326932927000 ,1712566326932977000 ,1712566326933233000 ,1712566326935246000 ,1712566326935366000 ,1712566326937864000 ,1712566327048874000 ,1712566327049516000 ,,553
1712566326950622631,200,114291894,67,849,,1712566326952546000 ,1712566326952594000 ,1712566326952833000 ,1712566326954718000 ,1712566326954794000 ,1712566326957278000 ,1712566327062257000 ,1712566327062795000 ,,554
1712566326970688099,200,123398415,67,849,,1712566326972330000 ,1712566326972379000 ,1712566326972556000 ,1712566326974353000 ,1712566326974433000 ,1712566326977162000 ,1712566327091080000 ,1712566327091632000 ,,555
1712566326990378714,200,112459005,67,849,,1712566326992174000 ,1712566326992224000 ,1712566326992400000 ,1712566326994204000 ,1712566326994279000 ,1712566326996654000 ,1712566327100359000 ,1712566327100860000 ,,556
1712566327011068467,200,107710424,67,849,,1712566327013171000 ,1712566327013221000 ,1712566327013489000 ,1712566327015593000 ,1712566327015782000 ,1712566327018407000 ,1712566327116053000 ,1712566327116529000 ,,557
1712566327050638895,200,120765545,67,849,,1712566327052541000 ,1712566327052598000 ,1712566327052937000 ,1712566327054902000 ,1712566327055037000 ,1712566327058185000 ,1712566327168448000 ,1712566327169075000 ,,559
1712566327030315849,200,145905364,67,849,,1712566327032037000 ,1712566327032086000 ,1712566327032375000 ,1712566327034235000 ,1712566327034358000 ,1712566327037199000 ,1712566327172842000 ,1712566327173524000 ,,558
1712566327091026142,200,107360822,67,849,,1712566327093052000 ,1712566327093099000 ,1712566327093279000 ,1712566327095293000 ,1712566327095383000 ,1712566327097984000 ,1712566327195498000 ,1712566327196086000 ,,561
1712566327071266220,200,151613854,67,849,,1712566327073011000 ,1712566327073083000 ,1712566327073316000 ,1712566327075786000 ,1712566327075906000 ,1712566327079389000 ,1712566327220078000 ,1712566327220675000 ,,560
1712566327111004502,200,127860777,67,849,,1712566327112660000 ,1712566327112709000 ,1712566327112912000 ,1712566327114933000 ,1712566327115050000 ,1712566327118444000 ,1712566327235648000 ,1712566327236276000 ,,562
1712566327131073445,200,108719760,67,849,,1712566327132827000 ,1712566327132890000 ,1712566327133218000 ,1712566327135139000 ,1712566327135243000 ,1712566327137882000 ,1712566327236912000 ,1712566327237408000 ,,563
1712566327150946372,200,111075475,67,849,,1712566327152728000 ,1712566327152800000 ,1712566327153069000 ,1712566327154803000 ,1712566327154914000 ,1712566327157440000 ,1712566327259677000 ,1712566327260133000 ,,564
1712566327170720820,200,110942053,67,849,,1712566327172902000 ,1712566327172935000 ,1712566327173152000 ,1712566327175783000 ,1712566327175852000 ,1712566327178550000 ,1712566327278966000 ,1712566327279395000 ,,565
1712566327190342350,200,113640493,67,849,,1712566327192170000 ,1712566327192230000 ,1712566327192529000 ,1712566327194997000 ,1712566327195120000 ,1712566327199157000 ,1712566327301420000 ,1712566327301834000 ,,566
1712566327210611767,200,111060753,67,849,,1712566327212220000 ,1712566327212272000 ,1712566327212547000 ,1712566327214556000 ,1712566327214660000 ,1712566327217585000 ,1712566327319214000 ,1712566327319672000 ,,567
1712566327231026376,200,117108589,67,849,,1712566327232769000 ,1712566327232823000 ,1712566327233094000 ,1712566327235041000 ,1712566327235165000 ,1712566327238516000 ,1712566327345234000 ,1712566327345862000 ,,568
1712566327251030365,200,108350394,67,849,,1712566327252787000 ,1712566327252836000 ,1712566327253012000 ,1712566327254843000 ,1712566327254938000 ,1712566327257710000 ,1712566327356811000 ,1712566327357247000 ,,569
1712566327271210962,200,112154438,67,849,,1712566327273013000 ,1712566327273062000 ,1712566327273305000 ,1712566327275018000 ,1712566327275097000 ,1712566327277564000 ,1712566327380845000 ,1712566327381389000 ,,570
1712566327291004599,200,106824372,67,849,,1712566327292711000 ,1712566327292763000 ,1712566327293019000 ,1712566327294849000 ,1712566327294927000 ,1712566327297447000 ,1712566327394784000 ,1712566327395364000 ,,571
1712566327311350563,200,106288758,67,849,,1712566327312935000 ,1712566327313015000 ,1712566327313189000 ,1712566327315123000 ,1712566327315225000 ,1712566327318157000 ,1712566327414786000 ,1712566327415241000 ,,572
1712566327330837151,200,118948397,67,849,,1712566327332506000 ,1712566327332561000 ,1712566327332794000 ,1712566327335149000 ,1712566327335288000 ,1712566327338961000 ,1712566327447354000 ,1712566327447776000 ,,573
1712566327351311583,200,113477370,67,849,,1712566327352976000 ,1712566327353045000 ,1712566327353254000 ,1712566327355190000 ,1712566327355306000 ,1712566327357812000 ,1712566327461916000 ,1712566327462539000 ,,574
1712566327370590644,200,107539714,67,849,,1712566327372411000 ,1712566327372462000 ,1712566327372638000 ,1712566327374289000 ,1712566327374390000 ,1712566327377212000 ,1712566327474598000 ,1712566327475249000 ,,575
1712566327390729685,200,106595265,67,849,,1712566327392317000 ,1712566327392365000 ,1712566327392583000 ,1712566327394412000 ,1712566327394577000 ,1712566327398058000 ,1712566327494449000 ,1712566327494892000 ,,576
1712566327411084827,200,118034069,67,849,,1712566327412838000 ,1712566327412888000 ,1712566327413099000 ,1712566327415135000 ,1712566327415233000 ,1712566327418307000 ,1712566327526292000 ,1712566327526873000 ,,577
1712566327430809844,200,119416460,67,849,,1712566327432530000 ,1712566327432582000 ,1712566327432813000 ,1712566327434525000 ,1712566327434606000 ,1712566327437293000 ,1712566327547236000 ,1712566327547717000 ,,578
1712566327451007232,200,113543988,67,849,,1712566327452683000 ,1712566327452733000 ,1712566327452949000 ,1712566327454546000 ,1712566327454620000 ,1712566327456907000 ,1712566327561860000 ,1712566327562395000 ,,579
1712566327470940075,200,106629789,67,849,,1712566327472880000 ,1712566327472946000 ,1712566327473210000 ,1712566327475918000 ,1712566327476064000 ,1712566327479378000 ,1712566327574676000 ,1712566327575241000 ,,580
1712566327530500163,200,106963136,67,849,,1712566327532749000 ,1712566327532798000 ,1712566327533002000 ,1712566327534787000 ,1712566327534910000 ,1712566327537535000 ,1712566327634666000 ,1712566327635144000 ,,583
1712566327491295271,200,161053441,67,849,,1712566327493243000 ,1712566327493299000 ,1712566327493581000 ,1712566327495921000 ,1712566327496111000 ,1712566327500399000 ,1712566327649138000 ,1712566327649763000 ,,581
1712566327551253269,200,106082907,67,849,,1712566327552871000 ,1712566327552919000 ,1712566327553149000 ,1712566327555004000 ,1712566327555119000 ,1712566327557838000 ,1712566327653899000 ,1712566327654528000 ,,584
1712566327510482622,200,160136099,67,849,,1712566327512376000 ,1712566327512429000 ,1712566327512699000 ,1712566327515278000 ,1712566327515405000 ,1712566327519172000 ,1712566327667439000 ,1712566327668087000 ,,582
1712566327570919135,200,110445875,67,849,,1712566327572634000 ,1712566327572696000 ,1712566327572871000 ,1712566327574489000 ,1712566327574584000 ,1712566327577413000 ,1712566327678281000 ,1712566327678901000 ,,585
1712566327590932453,200,114749845,67,849,,1712566327592578000 ,1712566327592630000 ,1712566327592806000 ,1712566327594731000 ,1712566327594840000 ,1712566327597289000 ,1712566327702387000 ,1712566327703018000 ,,586
1712566327610560444,200,124892959,67,849,,1712566327612274000 ,1712566327612321000 ,1712566327612527000 ,1712566327614322000 ,1712566327614403000 ,1712566327616673000 ,1712566327732211000 ,1712566327732904000 ,,587
1712566327631312838,200,127773318,67,849,,1712566327633241000 ,1712566327633292000 ,1712566327633532000 ,1712566327635322000 ,1712566327635433000 ,1712566327638749000 ,1712566327755372000 ,1712566327756195000 ,,588
1712566327650794144,200,132677523,67,849,,1712566327652905000 ,1712566327652958000 ,1712566327653242000 ,1712566327655569000 ,1712566327655769000 ,1712566327659400000 ,1712566327780508000 ,1712566327781106000 ,,589
1712566327670616127,200,148083766,67,849,,1712566327672238000 ,1712566327672304000 ,1712566327672605000 ,1712566327674922000 ,1712566327675063000 ,1712566327679425000 ,1712566327814845000 ,1712566327815451000 ,,590
1712566327690884849,200,152452934,67,849,,1712566327693619000 ,1712566327693679000 ,1712566327694000000 ,1712566327696562000 ,1712566327696740000 ,1712566327700859000 ,1712566327840160000 ,1712566327840838000 ,,591
1712566327710942893,200,141428900,67,849,,1712566327713676000 ,1712566327713755000 ,1712566327713971000 ,1712566327715901000 ,1712566327716030000 ,1712566327719126000 ,1712566327849379000 ,1712566327850000000 ,,592
1712566327730813136,200,131536666,67,849,,1712566327732598000 ,1712566327732648000 ,1712566327732884000 ,1712566327736485000 ,1712566327736603000 ,1712566327740435000 ,1712566327859657000 ,1712566327860129000 ,,593
1712566327771414358,200,124472345,67,849,,1712566327773986000 ,1712566327774041000 ,1712566327774365000 ,1712566327776544000 ,1712566327776641000 ,1712566327779612000 ,1712566327893182000 ,1712566327893725000 ,,595
1712566327750595047,200,155991164,67,849,,1712566327752585000 ,1712566327752655000 ,1712566327752910000 ,1712566327754938000 ,1712566327755074000 ,1712566327759699000 ,1712566327903969000 ,1712566327904595000 ,,594
1712566327790791677,200,125344006,67,849,,1712566327792774000 ,1712566327792825000 ,1712566327793128000 ,1712566327795323000 ,1712566327795484000 ,1712566327799564000 ,1712566327913684000 ,1712566327914153000 ,,596
1712566327810586776,200,127898889,67,849,,1712566327812835000 ,1712566327812897000 ,1712566327813191000 ,1712566327815468000 ,1712566327815566000 ,1712566327819803000 ,1712566327935480000 ,1712566327936107000 ,,597
1712566327831020317,200,133020219,67,849,,1712566327833007000 ,1712566327833067000 ,1712566327833306000 ,1712566327836074000 ,1712566327836245000 ,1712566327840449000 ,1712566327961060000 ,1712566327961645000 ,,598
1712566327850718065,200,119715164,67,849,,1712566327852766000 ,1712566327852826000 ,1712566327853088000 ,1712566327855063000 ,1712566327855181000 ,1712566327858811000 ,1712566327967713000 ,1712566327968266000 ,,599
1712566327870819894,200,117957733,67,849,,1712566327872531000 ,1712566327872582000 ,1712566327872819000 ,1712566327874661000 ,1712566327874749000 ,1712566327877582000 ,1712566327986178000 ,1712566327986727000 ,,600
1712566327890553550,200,125635174,67,849,,1712566327892803000 ,1712566327892855000 ,1712566327893121000 ,1712566327895071000 ,1712566327895159000 ,1712566327898150000 ,1712566328013366000 ,1712566328013801000 ,,601
1712566327911002513,200,125995204,67,849,,1712566327912668000 ,1712566327912723000 ,1712566327912959000 ,1712566327915477000 ,1712566327915637000 ,1712566327919309000 ,1712566328033805000 ,1712566328034356000 ,,602
1712566327931313216,200,125962488,67,849,,1712566327933123000 ,1712566327933174000 ,1712566327933397000 ,1712566327935237000 ,1712566327935315000 ,1712566327938636000 ,1712566328054095000 ,1712566328054714000 ,,603
1712566327950744265,200,136316049,67,849,,1712566327952611000 ,1712566327952661000 ,1712566327952953000 ,1712566327954828000 ,1712566327954940000 ,1712566327958304000 ,1712566328084649000 ,1712566328085066000 ,,604
1712566327970368046,200,119221372,67,849,,1712566327971875000 ,1712566327971923000 ,1712566327972144000 ,1712566327973929000 ,1712566327974051000 ,1712566327976935000 ,1712566328086689000 ,1712566328087287000 ,,605
1712566328010812492,200,115317119,67,849,,1712566328012442000 ,1712566328012495000 ,1712566328012765000 ,1712566328014585000 ,1712566328014679000 ,1712566328018260000 ,1712566328123600000 ,1712566328124081000 ,,607
1712566328030479002,200,113052205,67,849,,1712566328032234000 ,1712566328032288000 ,1712566328032557000 ,1712566328034490000 ,1712566328034574000 ,1712566328037659000 ,1712566328140898000 ,1712566328141330000 ,,608
1712566327991156969,200,154946337,67,849,,1712566327992849000 ,1712566327992900000 ,1712566327993324000 ,1712566327995514000 ,1712566327995714000 ,1712566327999603000 ,1712566328143373000 ,1712566328143987000 ,,606
1712566328070321378,200,118601013,67,849,,1712566328072159000 ,1712566328072220000 ,1712566328072408000 ,1712566328074144000 ,1712566328074227000 ,1712566328076636000 ,1712566328185916000 ,1712566328186614000 ,,610
1712566328090843805,200,112220543,67,849,,1712566328092353000 ,1712566328092451000 ,1712566328092683000 ,1712566328094819000 ,1712566328094940000 ,1712566328099067000 ,1712566328200160000 ,1712566328200733000 ,,611
1712566328051113203,200,164234786,67,849,,1712566328052787000 ,1712566328052836000 ,1712566328053114000 ,1712566328054872000 ,1712566328054991000 ,1712566328058381000 ,1712566328212221000 ,1712566328212839000 ,,609
1712566328110321553,200,134786893,67,849,,1712566328112121000 ,1712566328112175000 ,1712566328112389000 ,1712566328114164000 ,1712566328114243000 ,1712566328116816000 ,1712566328242508000 ,1712566328243052000 ,,612
1712566328131371893,200,138388984,67,849,,1712566328133159000 ,1712566328133210000 ,1712566328133482000 ,1712566328135401000 ,1712566328135512000 ,1712566328138178000 ,1712566328267028000 ,1712566328267643000 ,,613
1712566328150521518,200,131738052,67,849,,1712566328152665000 ,1712566328152717000 ,1712566328152955000 ,1712566328155234000 ,1712566328155364000 ,1712566328159597000 ,1712566328279372000 ,1712566328279873000 ,,614
1712566328170351197,200,144170538,67,849,,1712566328172476000 ,1712566328172537000 ,1712566328172764000 ,1712566328175213000 ,1712566328175321000 ,1712566328178917000 ,1712566328311623000 ,1712566328312250000 ,,615
1712566328191126550,200,125255678,67,849,,1712566328193660000 ,1712566328193713000 ,1712566328193983000 ,1712566328196466000 ,1712566328196619000 ,1712566328200230000 ,1712566328313644000 ,1712566328314117000 ,,616
1712566328210344111,200,114232494,67,849,,1712566328211949000 ,1712566328211999000 ,1712566328212228000 ,1712566328214244000 ,1712566328214344000 ,1712566328217597000 ,1712566328321419000 ,1712566328321890000 ,,617
1712566328230669501,200,127596119,67,849,,1712566328232446000 ,1712566328232497000 ,1712566328232675000 ,1712566328234589000 ,1712566328234666000 ,1712566328237375000 ,1712566328355431000 ,1712566328355971000 ,,618
1712566328251308820,200,119216610,67,849,,1712566328253014000 ,1712566328253064000 ,1712566328253285000 ,1712566328255027000 ,1712566328255136000 ,1712566328257723000 ,1712566328367706000 ,1712566328368280000 ,,619
1712566328270962821,200,122055982,67,849,,1712566328272587000 ,1712566328272635000 ,1712566328272828000 ,1712566328274729000 ,1712566328274863000 ,1712566328277363000 ,1712566328390432000 ,1712566328390867000 ,,620
1712566328291366500,200,112182027,67,849,,1712566328293004000 ,1712566328293056000 ,1712566328293344000 ,1712566328295484000 ,1712566328295611000 ,1712566328299173000 ,1712566328400305000 ,1712566328400815000 ,,621
1712566328311018408,200,110201315,67,849,,1712566328313006000 ,1712566328313077000 ,1712566328313343000 ,1712566328315530000 ,1712566328315639000 ,1712566328318539000 ,1712566328418677000 ,1712566328419165000 ,,622
1712566328330684344,200,124217837,67,849,,1712566328332472000 ,1712566328332521000 ,1712566328332742000 ,1712566328334569000 ,1712566328334685000 ,1712566328337958000 ,1712566328451729000 ,1712566328452333000 ,,623
1712566328351369239,200,123936284,67,849,,1712566328353235000 ,1712566328353288000 ,1712566328353562000 ,1712566328356148000 ,1712566328356274000 ,1712566328359725000 ,1712566328472337000 ,1712566328472955000 ,,624
1712566328370464769,200,109664141,67,849,,1712566328372190000 ,1712566328372220000 ,1712566328372425000 ,1712566328374490000 ,1712566328374594000 ,1712566328376965000 ,1712566328477636000 ,1712566328478086000 ,,625
1712566328391191091,200,109501760,67,849,,1712566328393114000 ,1712566328393165000 ,1712566328393448000 ,1712566328395380000 ,1712566328395498000 ,1712566328398531000 ,1712566328498127000 ,1712566328498588000 ,,626
1712566328410760639,200,123562923,67,849,,1712566328412676000 ,1712566328412729000 ,1712566328413012000 ,1712566328415148000 ,1712566328415237000 ,1712566328419323000 ,1712566328531246000 ,1712566328531836000 ,,627
1712566328451088560,200,115274573,67,849,,1712566328452849000 ,1712566328452918000 ,1712566328453147000 ,1712566328455469000 ,1712566328455573000 ,1712566328458511000 ,1712566328563573000 ,1712566328564068000 ,,629
1712566328431366171,200,153491770,67,849,,1712566328433518000 ,1712566328433572000 ,1712566328433822000 ,1712566328436584000 ,1712566328436779000 ,1712566328440447000 ,1712566328581906000 ,1712566328582561000 ,,628
1712566328471044315,200,141589470,67,849,,1712566328473219000 ,1712566328473252000 ,1712566328473488000 ,1712566328476428000 ,1712566328476567000 ,1712566328480099000 ,1712566328609485000 ,1712566328610098000 ,,630
1712566328491325076,200,152676562,67,849,,1712566328493202000 ,1712566328493259000 ,1712566328493487000 ,1712566328496002000 ,1712566328496119000 ,1712566328499842000 ,1712566328640735000 ,1712566328641433000 ,,631
1712566328510969945,200,135328878,67,849,,1712566328513084000 ,1712566328513145000 ,1712566328513403000 ,1712566328515480000 ,1712566328515572000 ,1712566328517932000 ,1712566328643392000 ,1712566328644043000 ,,632
1712566328530918450,200,147083390,67,849,,1712566328532945000 ,1712566328533002000 ,1712566328533232000 ,1712566328535897000 ,1712566328536034000 ,1712566328538675000 ,1712566328674788000 ,1712566328675420000 ,,633
1712566328570549875,200,114220236,67,849,,1712566328572295000 ,1712566328572348000 ,1712566328572606000 ,1712566328574812000 ,1712566328574914000 ,1712566328578167000 ,1712566328682073000 ,1712566328682654000 ,,635
1712566328550528357,200,145087670,67,849,,1712566328552308000 ,1712566328552373000 ,1712566328552596000 ,1712566328554307000 ,1712566328554386000 ,1712566328556925000 ,1712566328692736000 ,1712566328693358000 ,,634
