Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712566285798371250,200,101769571,67,849,,1712566285800372000 ,1712566285800419000 ,1712566285800661000 ,1712566285802453000 ,1712566285802518000 ,1712566285805418000 ,1712566285898015000 ,1712566285898428000 ,,505
1712566285847676121,200,101272804,67,849,,1712566285849583000 ,1712566285849632000 ,1712566285849873000 ,1712566285851882000 ,1712566285851981000 ,1712566285854669000 ,1712566285946294000 ,1712566285946791000 ,,506
1712566285898658833,200,100684074,67,849,,1712566285900617000 ,1712566285900661000 ,1712566285900824000 ,1712566285902758000 ,1712566285902833000 ,1712566285905235000 ,1712566285996916000 ,1712566285997411000 ,,507
1712566285948359150,200,100912783,67,849,,1712566285950193000 ,1712566285950244000 ,1712566285950418000 ,1712566285952198000 ,1712566285952275000 ,1712566285954993000 ,1712566286046919000 ,1712566286047336000 ,,508
1712566285998127688,200,100756349,67,849,,1712566286000143000 ,1712566286000195000 ,1712566286000430000 ,1712566286002213000 ,1712566286002287000 ,1712566286004660000 ,1712566286096670000 ,1712566286097123000 ,,509
1712566286048495979,200,101684655,67,849,,1712566286050621000 ,1712566286050666000 ,1712566286050863000 ,1712566286052736000 ,1712566286052812000 ,1712566286055460000 ,1712566286147780000 ,1712566286148292000 ,,510
1712566286098665460,200,101552840,67,849,,1712566286100385000 ,1712566286100430000 ,1712566286100646000 ,1712566286102458000 ,1712566286102533000 ,1712566286104940000 ,1712566286197989000 ,1712566286198436000 ,,511
1712566286148386931,200,102302385,67,849,,1712566286150586000 ,1712566286150671000 ,1712566286150880000 ,1712566286152647000 ,1712566286152778000 ,1712566286155456000 ,1712566286247957000 ,1712566286248399000 ,,512
1712566286198359526,200,100685730,67,849,,1712566286200382000 ,1712566286200449000 ,1712566286200663000 ,1712566286202500000 ,1712566286202597000 ,1712566286204982000 ,1712566286296813000 ,1712566286297234000 ,,513
1712566286248588820,200,104672493,67,849,,1712566286250966000 ,1712566286251012000 ,1712566286251194000 ,1712566286253146000 ,1712566286253236000 ,1712566286256135000 ,1712566286350348000 ,1712566286350888000 ,,514
1712566286297885902,200,101075843,67,849,,1712566286299985000 ,1712566286300029000 ,1712566286300230000 ,1712566286301951000 ,1712566286302049000 ,1712566286304463000 ,1712566286396629000 ,1712566286397088000 ,,515
1712566286348373542,200,103032584,67,849,,1712566286350411000 ,1712566286350447000 ,1712566286350743000 ,1712566286353739000 ,1712566286353904000 ,1712566286356490000 ,1712566286448694000 ,1712566286449133000 ,,516
1712566286398437597,200,101700919,67,849,,1712566286400480000 ,1712566286400525000 ,1712566286400730000 ,1712566286402569000 ,1712566286402647000 ,1712566286405471000 ,1712566286497840000 ,1712566286498270000 ,,517
1712566286448184452,200,102337268,67,849,,1712566286450616000 ,1712566286450702000 ,1712566286450901000 ,1712566286452840000 ,1712566286452957000 ,1712566286455409000 ,1712566286548070000 ,1712566286548580000 ,,518
1712566286498704261,200,101755159,67,849,,1712566286500876000 ,1712566286500922000 ,1712566286501171000 ,1712566286502949000 ,1712566286503041000 ,1712566286505819000 ,1712566286598183000 ,1712566286598619000 ,,519
1712566286548327417,200,103533053,67,849,,1712566286550384000 ,1712566286550439000 ,1712566286550736000 ,1712566286552613000 ,1712566286552692000 ,1712566286555165000 ,1712566286649232000 ,1712566286649710000 ,,520
1712566286598732529,200,100824775,67,849,,1712566286600772000 ,1712566286600823000 ,1712566286601052000 ,1712566286603038000 ,1712566286603162000 ,1712566286605870000 ,1712566286697308000 ,1712566286697727000 ,,521
1712566286648534828,200,105848384,67,849,,1712566286650460000 ,1712566286650510000 ,1712566286650800000 ,1712566286653007000 ,1712566286653125000 ,1712566286656219000 ,1712566286751855000 ,1712566286752286000 ,,522
1712566286698282093,200,101600299,67,849,,1712566286700293000 ,1712566286700338000 ,1712566286700528000 ,1712566286702311000 ,1712566286702390000 ,1712566286705116000 ,1712566286797305000 ,1712566286797774000 ,,523
1712566286747658994,200,101671580,67,849,,1712566286749803000 ,1712566286749851000 ,1712566286750030000 ,1712566286751756000 ,1712566286751887000 ,1712566286754690000 ,1712566286847139000 ,1712566286847570000 ,,524
1712566286798525823,200,101919695,67,849,,1712566286800530000 ,1712566286800581000 ,1712566286800769000 ,1712566286803013000 ,1712566286803164000 ,1712566286806225000 ,1712566286898108000 ,1712566286898550000 ,,525
1712566286848033766,200,100032128,67,849,,1712566286849989000 ,1712566286850034000 ,1712566286850201000 ,1712566286852027000 ,1712566286852132000 ,1712566286854456000 ,1712566286945982000 ,1712566286946406000 ,,526
1712566286898632930,200,103511253,67,849,,1712566286900573000 ,1712566286900625000 ,1712566286900885000 ,1712566286902725000 ,1712566286902800000 ,1712566286905955000 ,1712566286999630000 ,1712566287000119000 ,,527
1712566286947689054,200,101187035,67,849,,1712566286949359000 ,1712566286949407000 ,1712566286949584000 ,1712566286951408000 ,1712566286951535000 ,1712566286953837000 ,1712566287046466000 ,1712566287046925000 ,,528
1712566286998343855,200,101607228,67,849,,1712566287000247000 ,1712566287000293000 ,1712566287000510000 ,1712566287003048000 ,1712566287003169000 ,1712566287005925000 ,1712566287097710000 ,1712566287098133000 ,,529
1712566287048370253,200,101101902,67,849,,1712566287050260000 ,1712566287050307000 ,1712566287050550000 ,1712566287052364000 ,1712566287052440000 ,1712566287055071000 ,1712566287147089000 ,1712566287147508000 ,,530
1712566287098080182,200,100512608,67,849,,1712566287100077000 ,1712566287100128000 ,1712566287100370000 ,1712566287102207000 ,1712566287102301000 ,1712566287104752000 ,1712566287196371000 ,1712566287196850000 ,,531
1712566287148281647,200,102062854,67,849,,1712566287150209000 ,1712566287150266000 ,1712566287150455000 ,1712566287152358000 ,1712566287152470000 ,1712566287155181000 ,1712566287247634000 ,1712566287248110000 ,,532
1712566287198614148,200,105564959,67,849,,1712566287200461000 ,1712566287200518000 ,1712566287200688000 ,1712566287202505000 ,1712566287202645000 ,1712566287205219000 ,1712566287301498000 ,1712566287302003000 ,,533
1712566287248387983,200,106896164,67,849,,1712566287250604000 ,1712566287250660000 ,1712566287250978000 ,1712566287252840000 ,1712566287252917000 ,1712566287255655000 ,1712566287352729000 ,1712566287353238000 ,,534
1712566287298519863,200,106991658,67,849,,1712566287300700000 ,1712566287300748000 ,1712566287300976000 ,1712566287303079000 ,1712566287303230000 ,1712566287306383000 ,1712566287402964000 ,1712566287403463000 ,,535
1712566287348429767,200,109493487,67,849,,1712566287350437000 ,1712566287350487000 ,1712566287350741000 ,1712566287352576000 ,1712566287352691000 ,1712566287355832000 ,1712566287455387000 ,1712566287455975000 ,,536
1712566287398656739,200,108627266,67,849,,1712566287400465000 ,1712566287400519000 ,1712566287400696000 ,1712566287402458000 ,1712566287402579000 ,1712566287405786000 ,1712566287504736000 ,1712566287505198000 ,,537
1712566287447855138,200,102212610,67,849,,1712566287449974000 ,1712566287450022000 ,1712566287450256000 ,1712566287452182000 ,1712566287452307000 ,1712566287454620000 ,1712566287547864000 ,1712566287548295000 ,,538
1712566287498410265,200,102597673,67,849,,1712566287500782000 ,1712566287500837000 ,1712566287501154000 ,1712566287503033000 ,1712566287503153000 ,1712566287505631000 ,1712566287598733000 ,1712566287599180000 ,,539
1712566287548608828,200,102056741,67,849,,1712566287550779000 ,1712566287550853000 ,1712566287551016000 ,1712566287552743000 ,1712566287552823000 ,1712566287555814000 ,1712566287648162000 ,1712566287648622000 ,,540
1712566287598383853,200,104218363,67,849,,1712566287600305000 ,1712566287600349000 ,1712566287600565000 ,1712566287602886000 ,1712566287603011000 ,1712566287605373000 ,1712566287699700000 ,1712566287700452000 ,,541
1712566287648216453,200,106250945,67,849,,1712566287650368000 ,1712566287650438000 ,1712566287650694000 ,1712566287652889000 ,1712566287652976000 ,1712566287656018000 ,1712566287751424000 ,1712566287751913000 ,,542
1712566287697859551,200,106003856,67,849,,1712566287700230000 ,1712566287700278000 ,1712566287700493000 ,1712566287703018000 ,1712566287703159000 ,1712566287705727000 ,1712566287801304000 ,1712566287801777000 ,,543
1712566287747674814,200,106098562,67,849,,1712566287749776000 ,1712566287749840000 ,1712566287750127000 ,1712566287752534000 ,1712566287752634000 ,1712566287756202000 ,1712566287851286000 ,1712566287851750000 ,,544
1712566287798673631,200,104388675,67,849,,1712566287800792000 ,1712566287800845000 ,1712566287801055000 ,1712566287803253000 ,1712566287803448000 ,1712566287806689000 ,1712566287900137000 ,1712566287900766000 ,,545
1712566287848163140,200,102527268,67,849,,1712566287850102000 ,1712566287850148000 ,1712566287850403000 ,1712566287852206000 ,1712566287852328000 ,1712566287855596000 ,1712566287948245000 ,1712566287948712000 ,,546
1712566287898053133,200,101866012,67,849,,1712566287900058000 ,1712566287900113000 ,1712566287900338000 ,1712566287902971000 ,1712566287903062000 ,1712566287905639000 ,1712566287997439000 ,1712566287997884000 ,,547
1712566287948221763,200,100714221,67,849,,1712566287950167000 ,1712566287950217000 ,1712566287950391000 ,1712566287952249000 ,1712566287952333000 ,1712566287955045000 ,1712566288046477000 ,1712566288046915000 ,,548
1712566287997898774,200,101833861,67,849,,1712566288000244000 ,1712566288000306000 ,1712566288000595000 ,1712566288002632000 ,1712566288002738000 ,1712566288005211000 ,1712566288097384000 ,1712566288097840000 ,,549
1712566288048162809,200,101732686,67,849,,1712566288050549000 ,1712566288050602000 ,1712566288050884000 ,1712566288052702000 ,1712566288052782000 ,1712566288055611000 ,1712566288147546000 ,1712566288147996000 ,,550
1712566288098105058,200,101620256,67,849,,1712566288100231000 ,1712566288100280000 ,1712566288100531000 ,1712566288102314000 ,1712566288102392000 ,1712566288104973000 ,1712566288197581000 ,1712566288198003000 ,,551
1712566288147929791,200,101135074,67,849,,1712566288149812000 ,1712566288149869000 ,1712566288150087000 ,1712566288152068000 ,1712566288152148000 ,1712566288154881000 ,1712566288246893000 ,1712566288247326000 ,,552
1712566288198230301,200,100349387,67,849,,1712566288200108000 ,1712566288200153000 ,1712566288200380000 ,1712566288202215000 ,1712566288202314000 ,1712566288204665000 ,1712566288296312000 ,1712566288296772000 ,,553
1712566288248065374,200,103926382,67,849,,1712566288249909000 ,1712566288249959000 ,1712566288250125000 ,1712566288251935000 ,1712566288252010000 ,1712566288254871000 ,1712566288349153000 ,1712566288349646000 ,,554
1712566288298318702,200,100397317,67,849,,1712566288300235000 ,1712566288300284000 ,1712566288300450000 ,1712566288302303000 ,1712566288302382000 ,1712566288304725000 ,1712566288396486000 ,1712566288397005000 ,,555
1712566288348132316,200,101134637,67,849,,1712566288350202000 ,1712566288350256000 ,1712566288350460000 ,1712566288352707000 ,1712566288352789000 ,1712566288355213000 ,1712566288447070000 ,1712566288447495000 ,,556
1712566288398122453,200,101686454,67,849,,1712566288400041000 ,1712566288400089000 ,1712566288400308000 ,1712566288402060000 ,1712566288402176000 ,1712566288404856000 ,1712566288497078000 ,1712566288497573000 ,,557
1712566288447856948,200,101493691,67,849,,1712566288449686000 ,1712566288449739000 ,1712566288449907000 ,1712566288451748000 ,1712566288451827000 ,1712566288454220000 ,1712566288547001000 ,1712566288547412000 ,,558
1712566288498536418,200,102407651,67,849,,1712566288500708000 ,1712566288500759000 ,1712566288501003000 ,1712566288503007000 ,1712566288503183000 ,1712566288506052000 ,1712566288598520000 ,1712566288599012000 ,,559
1712566288547937439,200,103167994,67,849,,1712566288549976000 ,1712566288550041000 ,1712566288550340000 ,1712566288552385000 ,1712566288552525000 ,1712566288555521000 ,1712566288648707000 ,1712566288649180000 ,,560
1712566288598663307,200,101786240,67,849,,1712566288600802000 ,1712566288600850000 ,1712566288601041000 ,1712566288603055000 ,1712566288603145000 ,1712566288605834000 ,1712566288698003000 ,1712566288698437000 ,,561
1712566288648250419,200,101106915,67,849,,1712566288650298000 ,1712566288650344000 ,1712566288650617000 ,1712566288652678000 ,1712566288652758000 ,1712566288655171000 ,1712566288747076000 ,1712566288747505000 ,,562
1712566288698278999,200,101358259,67,849,,1712566288700216000 ,1712566288700267000 ,1712566288700466000 ,1712566288702539000 ,1712566288702617000 ,1712566288705347000 ,1712566288797145000 ,1712566288797611000 ,,563
1712566288747703814,200,100643540,67,849,,1712566288749701000 ,1712566288749746000 ,1712566288749914000 ,1712566288751738000 ,1712566288751816000 ,1712566288754145000 ,1712566288846092000 ,1712566288846550000 ,,564
1712566288798650108,200,103036178,67,849,,1712566288800535000 ,1712566288800581000 ,1712566288800749000 ,1712566288802493000 ,1712566288802592000 ,1712566288805353000 ,1712566288898913000 ,1712566288899458000 ,,565
1712566288847672453,200,102261167,67,849,,1712566288849696000 ,1712566288849747000 ,1712566288849946000 ,1712566288851892000 ,1712566288852011000 ,1712566288854603000 ,1712566288947656000 ,1712566288948086000 ,,566
1712566288898511142,200,101130416,67,849,,1712566288900533000 ,1712566288900584000 ,1712566288900763000 ,1712566288902909000 ,1712566288903024000 ,1712566288905562000 ,1712566288997364000 ,1712566288997783000 ,,567
1712566288947959740,200,101732560,67,849,,1712566288950092000 ,1712566288950167000 ,1712566288950400000 ,1712566288952288000 ,1712566288952363000 ,1712566288955022000 ,1712566289047246000 ,1712566289047689000 ,,568
1712566288998215098,200,101881618,67,849,,1712566289000748000 ,1712566289000798000 ,1712566289000965000 ,1712566289002827000 ,1712566289002904000 ,1712566289005366000 ,1712566289097731000 ,1712566289098186000 ,,569
1712566289047723854,200,102660143,67,849,,1712566289049893000 ,1712566289049947000 ,1712566289050143000 ,1712566289052207000 ,1712566289052293000 ,1712566289055037000 ,1712566289148104000 ,1712566289148520000 ,,570
1712566289097894406,200,101381934,67,849,,1712566289099601000 ,1712566289099651000 ,1712566289100100000 ,1712566289102137000 ,1712566289102212000 ,1712566289104563000 ,1712566289197087000 ,1712566289197518000 ,,571
1712566289148483620,200,101693113,67,849,,1712566289150662000 ,1712566289150715000 ,1712566289150965000 ,1712566289153034000 ,1712566289153111000 ,1712566289155802000 ,1712566289247912000 ,1712566289248343000 ,,572
1712566289198550076,200,100529105,67,849,,1712566289200372000 ,1712566289200419000 ,1712566289200606000 ,1712566289202493000 ,1712566289202576000 ,1712566289205002000 ,1712566289296911000 ,1712566289297342000 ,,573
1712566289248469377,200,101381005,67,849,,1712566289250359000 ,1712566289250412000 ,1712566289250641000 ,1712566289252574000 ,1712566289252651000 ,1712566289255338000 ,1712566289347436000 ,1712566289347881000 ,,574
1712566289298476979,200,100865600,67,849,,1712566289300378000 ,1712566289300422000 ,1712566289300591000 ,1712566289302361000 ,1712566289302483000 ,1712566289304805000 ,1712566289397050000 ,1712566289397483000 ,,575
1712566289348226954,200,103942426,67,849,,1712566289350346000 ,1712566289350397000 ,1712566289350629000 ,1712566289352422000 ,1712566289352500000 ,1712566289355261000 ,1712566289449152000 ,1712566289449726000 ,,576
1712566289398215415,200,105865379,67,849,,1712566289400259000 ,1712566289400312000 ,1712566289400515000 ,1712566289402410000 ,1712566289402510000 ,1712566289405182000 ,1712566289501236000 ,1712566289501716000 ,,577
1712566289448575338,200,114861037,67,849,,1712566289450796000 ,1712566289450843000 ,1712566289451039000 ,1712566289453150000 ,1712566289453229000 ,1712566289456065000 ,1712566289560846000 ,1712566289561324000 ,,578
1712566289498338512,200,105396052,67,849,,1712566289500442000 ,1712566289500503000 ,1712566289500771000 ,1712566289502810000 ,1712566289502905000 ,1712566289506253000 ,1712566289601133000 ,1712566289601591000 ,,579
1712566289548214795,200,100187455,67,849,,1712566289550148000 ,1712566289550197000 ,1712566289550391000 ,1712566289552018000 ,1712566289552093000 ,1712566289554254000 ,1712566289646226000 ,1712566289646655000 ,,580
1712566289597702056,200,111978516,67,849,,1712566289599527000 ,1712566289599573000 ,1712566289599746000 ,1712566289601608000 ,1712566289601689000 ,1712566289604323000 ,1712566289707335000 ,1712566289707777000 ,,581
1712566289648075550,200,101613731,67,849,,1712566289649838000 ,1712566289649885000 ,1712566289650062000 ,1712566289651947000 ,1712566289652060000 ,1712566289655652000 ,1712566289747326000 ,1712566289747793000 ,,582
1712566289697751132,200,102779293,67,849,,1712566289699801000 ,1712566289699847000 ,1712566289700047000 ,1712566289701771000 ,1712566289701886000 ,1712566289704089000 ,1712566289798166000 ,1712566289798697000 ,,583
1712566289747860667,200,101286754,67,849,,1712566289749900000 ,1712566289749953000 ,1712566289750135000 ,1712566289752130000 ,1712566289752212000 ,1712566289754874000 ,1712566289846833000 ,1712566289847278000 ,,584
1712566289797885519,200,100548479,67,849,,1712566289799852000 ,1712566289799880000 ,1712566289800048000 ,1712566289801969000 ,1712566289802062000 ,1712566289804361000 ,1712566289896367000 ,1712566289896813000 ,,585
1712566289848707633,200,100605708,67,849,,1712566289850550000 ,1712566289850597000 ,1712566289850761000 ,1712566289852533000 ,1712566289852626000 ,1712566289855491000 ,1712566289946962000 ,1712566289947373000 ,,586
1712566289898434835,200,99787870,67,849,,1712566289900208000 ,1712566289900255000 ,1712566289900463000 ,1712566289902114000 ,1712566289902187000 ,1712566289904377000 ,1712566289996121000 ,1712566289996540000 ,,587
1712566289948210824,200,103703865,67,849,,1712566289950214000 ,1712566289950259000 ,1712566289950424000 ,1712566289952195000 ,1712566289952267000 ,1712566289955017000 ,1712566290049582000 ,1712566290050012000 ,,588
1712566289998384412,200,99148599,67,849,,1712566290000114000 ,1712566290000159000 ,1712566290000343000 ,1712566290001980000 ,1712566290002054000 ,1712566290004383000 ,1712566290095392000 ,1712566290095811000 ,,589
1712566290048048877,200,104391325,67,849,,1712566290049925000 ,1712566290049973000 ,1712566290050192000 ,1712566290052287000 ,1712566290052423000 ,1712566290054939000 ,1712566290149945000 ,1712566290150482000 ,,590
1712566290097749413,200,100182487,67,849,,1712566290099372000 ,1712566290099418000 ,1712566290099587000 ,1712566290101367000 ,1712566290101480000 ,1712566290103981000 ,1712566290195706000 ,1712566290196143000 ,,591
1712566290148341372,200,102279117,67,849,,1712566290150333000 ,1712566290150373000 ,1712566290150539000 ,1712566290153129000 ,1712566290153222000 ,1712566290155566000 ,1712566290248442000 ,1712566290248864000 ,,592
1712566290197934556,200,128399132,67,849,,1712566290199681000 ,1712566290199728000 ,1712566290199932000 ,1712566290201667000 ,1712566290201738000 ,1712566290204303000 ,1712566290323572000 ,1712566290324174000 ,,593
1712566290248735060,200,133303972,67,849,,1712566290250685000 ,1712566290250743000 ,1712566290250969000 ,1712566290253574000 ,1712566290253717000 ,1712566290257299000 ,1712566290379786000 ,1712566290380282000 ,,594
1712566290297725357,200,101824389,67,849,,1712566290299664000 ,1712566290299712000 ,1712566290299918000 ,1712566290301590000 ,1712566290301662000 ,1712566290304017000 ,1712566290397490000 ,1712566290397904000 ,,595
1712566290347666537,200,100876413,67,849,,1712566290349805000 ,1712566290349860000 ,1712566290350055000 ,1712566290351812000 ,1712566290351888000 ,1712566290354491000 ,1712566290446325000 ,1712566290446761000 ,,596
1712566290398362235,200,104006902,67,849,,1712566290400326000 ,1712566290400377000 ,1712566290400614000 ,1712566290402562000 ,1712566290402672000 ,1712566290405661000 ,1712566290499907000 ,1712566290500356000 ,,597
1712566290448562558,200,101250342,67,849,,1712566290450251000 ,1712566290450297000 ,1712566290450494000 ,1712566290452376000 ,1712566290452460000 ,1712566290455097000 ,1712566290547677000 ,1712566290548119000 ,,598
1712566290498202375,200,101844893,67,849,,1712566290500252000 ,1712566290500296000 ,1712566290500489000 ,1712566290502790000 ,1712566290502887000 ,1712566290505349000 ,1712566290597877000 ,1712566290598298000 ,,599
1712566290548543117,200,101729353,67,849,,1712566290550540000 ,1712566290550587000 ,1712566290550810000 ,1712566290552610000 ,1712566290552705000 ,1712566290555436000 ,1712566290647847000 ,1712566290648276000 ,,600
1712566290598045241,200,102447616,67,849,,1712566290600033000 ,1712566290600085000 ,1712566290600288000 ,1712566290602305000 ,1712566290602437000 ,1712566290604910000 ,1712566290698331000 ,1712566290698747000 ,,601
1712566290648212475,200,101000414,67,849,,1712566290650135000 ,1712566290650189000 ,1712566290650424000 ,1712566290652305000 ,1712566290652384000 ,1712566290655054000 ,1712566290746928000 ,1712566290747361000 ,,602
1712566290698668768,200,101294752,67,849,,1712566290700743000 ,1712566290700803000 ,1712566290701089000 ,1712566290702856000 ,1712566290702931000 ,1712566290705196000 ,1712566290797749000 ,1712566290798195000 ,,603
1712566290748769280,200,101342978,67,849,,1712566290750712000 ,1712566290750758000 ,1712566290750928000 ,1712566290752776000 ,1712566290752850000 ,1712566290755443000 ,1712566290847759000 ,1712566290848177000 ,,604
1712566290798429001,200,100862667,67,849,,1712566290800491000 ,1712566290800540000 ,1712566290800756000 ,1712566290802664000 ,1712566290802784000 ,1712566290805212000 ,1712566290897046000 ,1712566290897466000 ,,605
1712566290848294050,200,100442016,67,849,,1712566290850319000 ,1712566290850369000 ,1712566290850585000 ,1712566290852448000 ,1712566290852525000 ,1712566290855129000 ,1712566290946454000 ,1712566290946906000 ,,606
1712566290898525719,200,100191244,67,849,,1712566290900394000 ,1712566290900451000 ,1712566290900636000 ,1712566290902368000 ,1712566290902464000 ,1712566290904760000 ,1712566290996530000 ,1712566290996948000 ,,607
1712566290948467526,200,101618359,67,849,,1712566290950275000 ,1712566290950323000 ,1712566290950539000 ,1712566290952270000 ,1712566290952345000 ,1712566290955046000 ,1712566291047676000 ,1712566291048102000 ,,608
1712566290998229031,200,100752436,67,849,,1712566291000098000 ,1712566291000145000 ,1712566291000358000 ,1712566291002165000 ,1712566291002239000 ,1712566291004497000 ,1712566291096451000 ,1712566291096867000 ,,609
1712566291047915082,200,104891646,67,849,,1712566291049904000 ,1712566291049957000 ,1712566291050128000 ,1712566291052287000 ,1712566291052372000 ,1712566291055111000 ,1712566291149847000 ,1712566291150615000 ,,610
1712566291098481998,200,100381963,67,849,,1712566291100385000 ,1712566291100434000 ,1712566291100654000 ,1712566291102426000 ,1712566291102520000 ,1712566291104849000 ,1712566291196695000 ,1712566291197113000 ,,611
1712566291148126462,200,101653024,67,849,,1712566291150112000 ,1712566291150158000 ,1712566291150374000 ,1712566291152718000 ,1712566291152843000 ,1712566291155280000 ,1712566291247520000 ,1712566291247995000 ,,612
1712566291197945301,200,100990543,67,849,,1712566291199670000 ,1712566291199715000 ,1712566291199876000 ,1712566291201575000 ,1712566291201650000 ,1712566291204210000 ,1712566291296693000 ,1712566291297123000 ,,613
1712566291248262237,200,101015048,67,849,,1712566291250232000 ,1712566291250281000 ,1712566291250474000 ,1712566291252302000 ,1712566291252380000 ,1712566291254663000 ,1712566291346990000 ,1712566291347415000 ,,614
1712566291298198280,200,101004822,67,849,,1712566291300289000 ,1712566291300336000 ,1712566291300505000 ,1712566291302234000 ,1712566291302309000 ,1712566291304969000 ,1712566291396773000 ,1712566291397270000 ,,615
1712566291348232264,200,102553473,67,849,,1712566291350200000 ,1712566291350246000 ,1712566291350496000 ,1712566291352350000 ,1712566291352424000 ,1712566291354937000 ,1712566291448195000 ,1712566291448707000 ,,616
1712566291398484279,200,101368723,67,849,,1712566291400578000 ,1712566291400630000 ,1712566291400794000 ,1712566291402795000 ,1712566291402874000 ,1712566291405576000 ,1712566291497274000 ,1712566291497782000 ,,617
1712566291448354507,200,102938090,67,849,,1712566291450360000 ,1712566291450409000 ,1712566291450643000 ,1712566291452627000 ,1712566291452772000 ,1712566291455152000 ,1712566291548636000 ,1712566291549123000 ,,618
1712566291497968590,200,109910755,67,849,,1712566291500127000 ,1712566291500238000 ,1712566291500428000 ,1712566291502530000 ,1712566291502607000 ,1712566291505333000 ,1712566291604943000 ,1712566291605500000 ,,619
1712566291548068809,200,106393721,67,849,,1712566291550558000 ,1712566291550614000 ,1712566291550915000 ,1712566291553234000 ,1712566291553321000 ,1712566291555797000 ,1712566291651580000 ,1712566291652172000 ,,620
1712566291598717817,200,105115900,67,849,,1712566291601011000 ,1712566291601058000 ,1712566291601473000 ,1712566291603665000 ,1712566291603745000 ,1712566291606917000 ,1712566291701502000 ,1712566291701923000 ,,621
1712566291648176679,200,106444823,67,849,,1712566291650281000 ,1712566291650340000 ,1712566291650575000 ,1712566291652795000 ,1712566291652933000 ,1712566291656474000 ,1712566291752146000 ,1712566291752543000 ,,622
1712566291698670556,200,102056092,67,849,,1712566291700604000 ,1712566291700656000 ,1712566291700821000 ,1712566291702615000 ,1712566291702743000 ,1712566291705595000 ,1712566291798005000 ,1712566291798430000 ,,623
1712566291748134270,200,106130799,67,849,,1712566291749972000 ,1712566291750017000 ,1712566291750186000 ,1712566291751889000 ,1712566291751996000 ,1712566291754863000 ,1712566291851818000 ,1712566291852335000 ,,624
1712566291797922953,200,102905237,67,849,,1712566291800446000 ,1712566291800513000 ,1712566291800761000 ,1712566291803059000 ,1712566291803142000 ,1712566291806177000 ,1712566291898377000 ,1712566291898809000 ,,625
1712566291848120217,200,101457849,67,849,,1712566291850129000 ,1712566291850179000 ,1712566291850424000 ,1712566291852128000 ,1712566291852230000 ,1712566291854779000 ,1712566291947316000 ,1712566291947739000 ,,626
1712566291898395535,200,102408994,67,849,,1712566291900405000 ,1712566291900457000 ,1712566291900702000 ,1712566291902709000 ,1712566291902849000 ,1712566291905761000 ,1712566291998079000 ,1712566291998546000 ,,627
1712566291948144530,200,100783632,67,849,,1712566291950032000 ,1712566291950077000 ,1712566291950310000 ,1712566291952094000 ,1712566291952167000 ,1712566291954403000 ,1712566292046380000 ,1712566292046861000 ,,628
1712566291997893656,200,107152900,67,849,,1712566291999787000 ,1712566291999844000 ,1712566292000146000 ,1712566292002184000 ,1712566292002290000 ,1712566292005252000 ,1712566292102444000 ,1712566292102983000 ,,629
1712566292048024106,200,102217686,67,849,,1712566292050345000 ,1712566292050402000 ,1712566292050588000 ,1712566292052486000 ,1712566292052630000 ,1712566292055281000 ,1712566292147704000 ,1712566292148178000 ,,630
1712566292098124080,200,100111541,67,849,,1712566292099951000 ,1712566292100000000 ,1712566292100170000 ,1712566292101833000 ,1712566292101942000 ,1712566292104277000 ,1712566292196093000 ,1712566292196505000 ,,631
1712566292148374733,200,101770867,67,849,,1712566292150547000 ,1712566292150595000 ,1712566292150768000 ,1712566292152618000 ,1712566292152693000 ,1712566292155438000 ,1712566292247417000 ,1712566292247845000 ,,632
1712566292198144722,200,99683148,67,849,,1712566292199627000 ,1712566292199673000 ,1712566292199835000 ,1712566292201488000 ,1712566292201561000 ,1712566292203896000 ,1712566292295519000 ,1712566292296020000 ,,633
1712566292247690105,200,102758465,67,849,,1712566292249962000 ,1712566292250012000 ,1712566292250182000 ,1712566292252339000 ,1712566292252437000 ,1712566292255070000 ,1712566292347805000 ,1712566292348247000 ,,634
1712566292297711038,200,101486867,67,849,,1712566292299457000 ,1712566292299519000 ,1712566292299739000 ,1712566292301899000 ,1712566292302028000 ,1712566292304701000 ,1712566292396796000 ,1712566292397251000 ,,635
1712566292348360640,200,103678521,67,849,,1712566292350489000 ,1712566292350538000 ,1712566292350879000 ,1712566292352762000 ,1712566292352840000 ,1712566292355543000 ,1712566292449633000 ,1712566292450101000 ,,636
1712566292398589673,200,99867771,67,849,,1712566292400419000 ,1712566292400465000 ,1712566292400649000 ,1712566292402590000 ,1712566292402666000 ,1712566292404914000 ,1712566292496047000 ,1712566292496482000 ,,637
1712566292448305623,200,101233864,67,849,,1712566292450250000 ,1712566292450309000 ,1712566292450489000 ,1712566292453005000 ,1712566292453109000 ,1712566292455400000 ,1712566292547337000 ,1712566292547755000 ,,638
1712566292498241306,200,101112721,67,849,,1712566292500077000 ,1712566292500107000 ,1712566292500316000 ,1712566292502087000 ,1712566292502167000 ,1712566292504730000 ,1712566292597009000 ,1712566292597428000 ,,639
1712566292548064908,200,100500653,67,849,,1712566292550001000 ,1712566292550052000 ,1712566292550285000 ,1712566292552041000 ,1712566292552122000 ,1712566292554501000 ,1712566292646352000 ,1712566292646774000 ,,640
