Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150454692569733,200,10775325793,62,802,,1712150462593293000 ,1712150462669538000 ,1712150462813037000 ,1712150463407916000 ,1712150463410799000 ,1712150463510442000 ,1712150464255674000 ,1712150464261094000 ,,484
1712150454682956133,200,10785461815,62,802,,1712150462593347000 ,1712150462690656000 ,1712150462690966000 ,1712150463459698000 ,1712150463461038000 ,1712150463465591000 ,1712150464330995000 ,1712150464333262000 ,,482
1712150454632305267,200,10836130365,62,802,,1712150462592416000 ,1712150462618550000 ,1712150462759064000 ,1712150463354466000 ,1712150463358265000 ,1712150463529243000 ,1712150464342996000 ,1712150464343666000 ,,472
1712150454617610360,200,10850834288,62,802,,1712150462588592000 ,1712150462601168000 ,1712150462704621000 ,1712150463445359000 ,1712150463452191000 ,1712150463484827000 ,1712150464332382000 ,1712150464334442000 ,,469
1712150454782536410,200,10685921211,62,802,,1712150462791418000 ,1712150462897340000 ,1712150463029290000 ,1712150463442307000 ,1712150463444164000 ,1712150463493383000 ,1712150464322295000 ,1712150464323778000 ,,502
1712150454727475249,200,10740991212,62,802,,1712150462592986000 ,1712150462620928000 ,1712150462768775000 ,1712150463447303000 ,1712150463453057000 ,1712150463548239000 ,1712150464337303000 ,1712150464337875000 ,,491
1712150454807758651,200,10661448665,62,802,,1712150462791374000 ,1712150462826295000 ,1712150462946712000 ,1712150463332541000 ,1712150463341946000 ,1712150463529685000 ,1712150464352983000 ,1712150464358695000 ,,507
1712150454687735379,200,10781529796,62,802,,1712150462593862000 ,1712150462684170000 ,1712150462684531000 ,1712150463416130000 ,1712150463416982000 ,1712150463517408000 ,1712150464338046000 ,1712150464338635000 ,,483
1712150454697568531,200,10771727313,62,802,,1712150462593333000 ,1712150462758988000 ,1712150462899604000 ,1712150463416328000 ,1712150463416994000 ,1712150463519014000 ,1712150464357592000 ,1712150464358694000 ,,485
1712150454677840493,200,10791611673,62,802,,1712150462593183000 ,1712150462742920000 ,1712150462890841000 ,1712150463428019000 ,1712150463432432000 ,1712150463452189000 ,1712150464377691000 ,1712150464378869000 ,,481
1712150454767330293,200,10702167772,62,802,,1712150462791413000 ,1712150462897321000 ,1712150462981393000 ,1712150463422011000 ,1712150463425700000 ,1712150463496733000 ,1712150464349421000 ,1712150464350239000 ,,499
1712150454722574930,200,10751902252,62,802,,1712150462593030000 ,1712150462826173000 ,1712150462946785000 ,1712150463442268000 ,1712150463447521000 ,1712150463493126000 ,1712150464421236000 ,1712150464421747000 ,,490
1712150454713076664,200,10761410674,62,802,,1712150462593351000 ,1712150462704599000 ,1712150462853342000 ,1712150463384620000 ,1712150463386693000 ,1712150463458588000 ,1712150464387038000 ,1712150464389397000 ,,488
1712150454622509216,200,10852233398,62,802,,1712150462589262000 ,1712150462602760000 ,1712150462739371000 ,1712150463451106000 ,1712150463455112000 ,1712150463517704000 ,1712150464471747000 ,1712150464472388000 ,,470
1712150454708039432,200,10766785681,62,802,,1712150462593321000 ,1712150462738842000 ,1712150462769692000 ,1712150463421648000 ,1712150463422877000 ,1712150463461846000 ,1712150464484022000 ,1712150464485964000 ,,487
1712150454802918473,200,10800769665,62,802,,1712150462791365000 ,1712150462853389000 ,1712150462981602000 ,1712150463486270000 ,1712150463489244000 ,1712150463532477000 ,1712150464536564000 ,1712150464538566000 ,,506
1712150454653318869,200,10950369904,62,802,,1712150462593355000 ,1712150462774508000 ,1712150462873554000 ,1712150463437259000 ,1712150463441889000 ,1712150463633077000 ,1712150464544425000 ,1712150464546121000 ,,476
1712150454607960902,200,10995728274,62,802,,1712150463480471000 ,1712150463491525000 ,1712150463510320000 ,1712150463554205000 ,1712150463574117000 ,1712150463635291000 ,1712150464546072000 ,1712150464546681000 ,,467
1712150454587725178,200,11016001715,62,802,,1712150462752853000 ,1712150462917913000 ,1712150463008463000 ,1712150463423919000 ,1712150463427463000 ,1712150463484853000 ,1712150464404846000 ,1712150464405571000 ,,463
1712150454662727558,200,10941005759,62,802,,1712150462593016000 ,1712150462628517000 ,1712150462739190000 ,1712150463421792000 ,1712150463424932000 ,1712150463518381000 ,1712150464512671000 ,1712150464513748000 ,,478
1712150454952858045,200,10652143007,62,802,,1712150463893803000 ,1712150463929889000 ,1712150464102757000 ,1712150464135892000 ,1712150464135991000 ,1712150464139593000 ,1712150464626822000 ,1712150464627443000 ,,536
1712150455038055346,200,11698663085,62,802,,1712150464393878000 ,1712150464397495000 ,1712150464409906000 ,1712150464536340000 ,1712150464540107000 ,1712150464640609000 ,1712150465358679000 ,1712150465360757000 ,,553
1712150454987832410,200,11748963500,62,802,,1712150464397981000 ,1712150464411805000 ,1712150464438739000 ,1712150464557186000 ,1712150464561183000 ,1712150464567891000 ,1712150465325197000 ,1712150465326147000 ,,543
1712150454857692683,200,11879211205,62,802,,1712150463893846000 ,1712150463936492000 ,1712150463975344000 ,1712150464345381000 ,1712150464348338000 ,1712150464534514000 ,1712150465288577000 ,1712150465292348000 ,,517
1712150454892284199,200,11844635098,62,802,,1712150463890592000 ,1712150463916273000 ,1712150464018007000 ,1712150464473522000 ,1712150464476363000 ,1712150464560496000 ,1712150465170218000 ,1712150465176243000 ,,524
1712150454737833732,200,11999113276,62,802,,1712150463684707000 ,1712150463702788000 ,1712150463780534000 ,1712150464359763000 ,1712150464363673000 ,1712150464561814000 ,1712150465184044000 ,1712150465185838000 ,,493
1712150454888059520,200,11848903481,62,802,,1712150463893594000 ,1712150463929947000 ,1712150463930212000 ,1712150463932505000 ,1712150463932603000 ,1712150463936100000 ,1712150464865184000 ,1712150464868222000 ,,523
1712150454828031716,200,11908932731,62,802,,1712150463619195000 ,1712150463625375000 ,1712150463698076000 ,1712150464345956000 ,1712150464346218000 ,1712150464489312000 ,1712150464940466000 ,1712150464945800000 ,,511
1712150454967584635,200,11769411152,62,802,,1712150464385113000 ,1712150464388770000 ,1712150464389290000 ,1712150464473363000 ,1712150464478133000 ,1712150464576791000 ,1712150465195524000 ,1712150465197208000 ,,539
1712150454822472053,200,11914534953,62,802,,1712150463619316000 ,1712150463627960000 ,1712150463652985000 ,1712150464373324000 ,1712150464373869000 ,1712150464504456000 ,1712150465143394000 ,1712150465149644000 ,,510
1712150454908202391,200,11828818744,62,802,,1712150463893417000 ,1712150463929833000 ,1712150464113870000 ,1712150464438389000 ,1712150464441127000 ,1712150464503968000 ,1712150465043415000 ,1712150465054248000 ,,527
1712150454917656408,200,11819385238,62,802,,1712150463893398000 ,1712150463916477000 ,1712150463917510000 ,1712150464375339000 ,1712150464375701000 ,1712150464468643000 ,1712150465385159000 ,1712150465387611000 ,,529
1712150454868075752,200,11868969443,62,802,,1712150463893818000 ,1712150463941688000 ,1712150464064793000 ,1712150464538625000 ,1712150464543846000 ,1712150464597276000 ,1712150465382334000 ,1712150465384583000 ,,519
1712150455007939060,200,11729119911,62,802,,1712150464398100000 ,1712150464411918000 ,1712150464439861000 ,1712150464538504000 ,1712150464541207000 ,1712150464599456000 ,1712150465386777000 ,1712150465388887000 ,,547
1712150454927369766,200,11809734929,62,802,,1712150463893510000 ,1712150463929530000 ,1712150463941791000 ,1712150464444712000 ,1712150464449402000 ,1712150464577068000 ,1712150465274918000 ,1712150465279400000 ,,531
1712150454957813367,200,11779292728,62,802,,1712150463893837000 ,1712150463936354000 ,1712150463983361000 ,1712150464352175000 ,1712150464352306000 ,1712150464356861000 ,1712150464924569000 ,1712150464934558000 ,,537
1712150454982686484,200,11754419775,62,802,,1712150464398129000 ,1712150464416054000 ,1712150464416399000 ,1712150464536248000 ,1712150464540034000 ,1712150464642751000 ,1712150465385169000 ,1712150465386929000 ,,542
1712150454933287990,200,11803820049,62,802,,1712150463893841000 ,1712150463936220000 ,1712150464092593000 ,1712150464123885000 ,1712150464123979000 ,1712150464443634000 ,1712150465043945000 ,1712150465054235000 ,,532
1712150454943062737,200,11794045838,62,802,,1712150463893463000 ,1712150463916566000 ,1712150463917285000 ,1712150464413342000 ,1712150464417513000 ,1712150464555945000 ,1712150465144124000 ,1712150465150316000 ,,534
1712150454812677110,200,11924444560,62,802,,1712150463863012000 ,1712150463868913000 ,1712150463869624000 ,1712150464494325000 ,1712150464496815000 ,1712150464567148000 ,1712150465358591000 ,1712150465359315000 ,,508
1712150455078026481,200,11659096789,62,802,,1712150465480527000 ,1712150465480617000 ,1712150465480905000 ,1712150465567068000 ,1712150465576225000 ,1712150465678011000 ,1712150466073626000 ,1712150466084302000 ,,561
1712150454922554265,200,11814582990,62,802,,1712150463893515000 ,1712150463936389000 ,1712150464092514000 ,1712150464376916000 ,1712150464383083000 ,1712150464524317000 ,1712150465197175000 ,1712150465205989000 ,,530
1712150454837390345,200,11899749369,62,802,,1712150463677105000 ,1712150463684618000 ,1712150463816124000 ,1712150464341610000 ,1712150464341706000 ,1712150464556343000 ,1712150465362313000 ,1712150465364706000 ,,513
1712150455063215829,200,11673927115,62,802,,1712150464400233000 ,1712150464418065000 ,1712150464448870000 ,1712150464536477000 ,1712150464542835000 ,1712150464615561000 ,1712150465380561000 ,1712150465381678000 ,,558
1712150454862266101,200,11874877109,62,802,,1712150463893599000 ,1712150463929929000 ,1712150463975459000 ,1712150464406798000 ,1712150464409202000 ,1712150464577077000 ,1712150465261627000 ,1712150465263695000 ,,518
1712150455012700127,200,11724446486,62,802,,1712150464397783000 ,1712150464405220000 ,1712150464434349000 ,1712150464544607000 ,1712150464549637000 ,1712150464641239000 ,1712150465354497000 ,1712150465357730000 ,,548
1712150454947969256,200,11789182756,62,802,,1712150463893822000 ,1712150463936329000 ,1712150464092436000 ,1712150464124450000 ,1712150464124613000 ,1712150464537471000 ,1712150465358137000 ,1712150465360704000 ,,535
1712150455052543950,200,11684608638,62,802,,1712150464400198000 ,1712150464419116000 ,1712150464423621000 ,1712150464507276000 ,1712150464513758000 ,1712150464589845000 ,1712150465374333000 ,1712150465379087000 ,,556
1712150454872818077,200,11864338965,62,802,,1712150463893521000 ,1712150463916325000 ,1712150464054647000 ,1712150464525602000 ,1712150464530513000 ,1712150464604181000 ,1712150465344605000 ,1712150465347167000 ,,520
1712150454612703237,200,12124493611,62,802,,1712150463611217000 ,1712150463620180000 ,1712150463672681000 ,1712150464377106000 ,1712150464378210000 ,1712150464462796000 ,1712150465344785000 ,1712150465345404000 ,,468
1712150455042787817,200,11695274683,62,802,,1712150464393901000 ,1712150464400409000 ,1712150464429317000 ,1712150464525671000 ,1712150464530557000 ,1712150464579788000 ,1712150465395498000 ,1712150465399066000 ,,554
1712150454843241133,200,11894824858,62,802,,1712150463677447000 ,1712150463684286000 ,1712150463761477000 ,1712150464455423000 ,1712150464461143000 ,1712150464503891000 ,1712150465597938000 ,1712150465600096000 ,,514
1712150455026962744,200,11711104480,62,802,,1712150464398125000 ,1712150464414947000 ,1712150464426456000 ,1712150464509343000 ,1712150464513017000 ,1712150464568159000 ,1712150465415279000 ,1712150465417081000 ,,550
1712150454882275305,200,11855830959,62,802,,1712150463894028000 ,1712150463916290000 ,1712150464027280000 ,1712150464428056000 ,1712150464433428000 ,1712150464566948000 ,1712150465398812000 ,1712150465401448000 ,,522
1712150454977941218,200,11760167392,62,802,,1712150464397751000 ,1712150464404021000 ,1712150464405515000 ,1712150464584272000 ,1712150464586538000 ,1712150464640934000 ,1712150465445087000 ,1712150465445782000 ,,541
1712150454848150802,200,11889980747,62,802,,1712150463715505000 ,1712150463761291000 ,1712150463868675000 ,1712150464446735000 ,1712150464449403000 ,1712150464566311000 ,1712150465431175000 ,1712150465432367000 ,,515
1712150454877603658,200,11860542231,62,802,,1712150463893992000 ,1712150463929512000 ,1712150463941660000 ,1712150464380173000 ,1712150464380285000 ,1712150464471420000 ,1712150465186070000 ,1712150465195589000 ,,521
1712150455002217045,200,11735941028,62,802,,1712150464397918000 ,1712150464416083000 ,1712150464416401000 ,1712150464509555000 ,1712150464516444000 ,1712150464580464000 ,1712150465570582000 ,1712150465571280000 ,,546
1712150454898431257,200,11839735786,62,802,,1712150463893809000 ,1712150463936338000 ,1712150464092553000 ,1712150464434035000 ,1712150464437648000 ,1712150464524484000 ,1712150465499556000 ,1712150465500202000 ,,525
1712150455047675461,200,11690499151,62,802,,1712150464400190000 ,1712150464419188000 ,1712150464421458000 ,1712150464505690000 ,1712150464512796000 ,1712150464615812000 ,1712150465380366000 ,1712150465384055000 ,,555
1712150455057354285,200,11680836937,62,802,,1712150464399866000 ,1712150464408924000 ,1712150464436050000 ,1712150464525931000 ,1712150464530661000 ,1712150464610288000 ,1712150465496707000 ,1712150465497583000 ,,557
1712150454992818497,200,11973618722,62,802,,1712150464397876000 ,1712150464417371000 ,1712150464429583000 ,1712150464536232000 ,1712150464540149000 ,1712150464911701000 ,1712150465649023000 ,1712150465651029000 ,,544
1712150454912976425,200,12053567882,62,802,,1712150463893984000 ,1712150463929799000 ,1712150464092588000 ,1712150464497672000 ,1712150464499675000 ,1712150464618759000 ,1712150465646459000 ,1712150465648969000 ,,528
1712150455032251651,200,11934306646,62,802,,1712150464400140000 ,1712150464419340000 ,1712150464420888000 ,1712150464450444000 ,1712150464453954000 ,1712150464534771000 ,1712150465598570000 ,1712150465600687000 ,,552
1712150455068095683,200,12001726478,62,802,,1712150464400183000 ,1712150464419220000 ,1712150464420620000 ,1712150464598499000 ,1712150464603819000 ,1712150464615383000 ,1712150465724044000 ,1712150465724820000 ,,559
1712150454903228204,200,12166662661,62,802,,1712150463893411000 ,1712150463917556000 ,1712150464086672000 ,1712150464525311000 ,1712150464531943000 ,1712150464610088000 ,1712150465686867000 ,1712150465687728000 ,,526
1712150455027583208,200,12042359377,62,802,,1712150464392422000 ,1712150464402197000 ,1712150464428383000 ,1712150464684381000 ,1712150464692570000 ,1712150464915220000 ,1712150465767498000 ,1712150465768249000 ,,551
1712150454997561157,200,12072400297,62,802,,1712150464397897000 ,1712150464402289000 ,1712150464408557000 ,1712150464535815000 ,1712150464540071000 ,1712150464589288000 ,1712150465695979000 ,1712150465696835000 ,,545
1712150455072816204,200,11997179870,62,802,,1712150464400262000 ,1712150464419275000 ,1712150464421122000 ,1712150464477533000 ,1712150464480551000 ,1712150464915141000 ,1712150465697600000 ,1712150465699258000 ,,560
1712150454817474996,200,12252533012,62,802,,1712150464386361000 ,1712150464393760000 ,1712150464407509000 ,1712150464421796000 ,1712150464421876000 ,1712150464539203000 ,1712150465712099000 ,1712150465712893000 ,,509
1712150454972980880,200,12098051838,62,802,,1712150464393169000 ,1712150464402269000 ,1712150464405400000 ,1712150464520601000 ,1712150464525504000 ,1712150464915288000 ,1712150465750431000 ,1712150465752556000 ,,540
1712150455232833175,200,11838255897,62,802,,1712150465488573000 ,1712150465517931000 ,1712150465522392000 ,1712150465526854000 ,1712150465526970000 ,1712150465530713000 ,1712150465948287000 ,1712150465948851000 ,,592
1712150454852906582,200,12218511190,62,802,,1712150464625092000 ,1712150464625161000 ,1712150464625427000 ,1712150464627942000 ,1712150464633647000 ,1712150465432606000 ,1712150465976851000 ,1712150465977398000 ,,516
1712150455017426393,200,12054001749,62,802,,1712150464397992000 ,1712150464411762000 ,1712150464436081000 ,1712150464525321000 ,1712150464531510000 ,1712150465412010000 ,1712150465971186000 ,1712150465971750000 ,,549
1712150455102944544,200,11968510623,62,802,,1712150464715258000 ,1712150464742698000 ,1712150464823536000 ,1712150464945326000 ,1712150464950790000 ,1712150465449736000 ,1712150466027915000 ,1712150466033368000 ,,566
1712150454962765135,200,12108707411,62,802,,1712150464700192000 ,1712150464700270000 ,1712150464700555000 ,1712150464703232000 ,1712150464706781000 ,1712150465185169000 ,1712150465869152000 ,1712150465869782000 ,,538
1712150455132595647,200,11939708032,62,802,,1712150464714949000 ,1712150464732859000 ,1712150464824019000 ,1712150465304723000 ,1712150465317924000 ,1712150465326233000 ,1712150465792598000 ,1712150465793295000 ,,572
1712150455117231362,200,11955096721,62,802,,1712150464715361000 ,1712150464742800000 ,1712150464824535000 ,1712150464933453000 ,1712150464945510000 ,1712150465424263000 ,1712150465897429000 ,1712150465898068000 ,,569
1712150455098241008,200,12713295844,62,802,,1712150464715367000 ,1712150464742842000 ,1712150464812149000 ,1712150465398650000 ,1712150465403221000 ,1712150465432283000 ,1712150466033927000 ,1712150466037740000 ,,565
1712150455272865019,200,12540869893,62,802,,1712150465488608000 ,1712150465532691000 ,1712150465533047000 ,1712150465680234000 ,1712150465688299000 ,1712150465696520000 ,1712150466288086000 ,1712150466296445000 ,,600
1712150454938242427,200,12875497968,62,802,,1712150463893405000 ,1712150463930101000 ,1712150463930392000 ,1712150463932844000 ,1712150463932940000 ,1712150463935944000 ,1712150464693020000 ,1712150464696180000 ,,533
1712150455182925107,200,12630863938,62,802,,1712150465488564000 ,1712150465534683000 ,1712150465541715000 ,1712150465769468000 ,1712150465770837000 ,1712150465779131000 ,1712150466295766000 ,1712150466298358000 ,,582
1712150455122974808,200,12690821643,62,802,,1712150464715416000 ,1712150464742740000 ,1712150464824168000 ,1712150465185129000 ,1712150465207113000 ,1712150465450643000 ,1712150466138167000 ,1712150466139956000 ,,570
1712150455107748555,200,12706079069,62,802,,1712150464715684000 ,1712150464732925000 ,1712150464791870000 ,1712150465383154000 ,1712150465386362000 ,1712150465450321000 ,1712150466179036000 ,1712150466179723000 ,,567
1712150455192414889,200,12624025241,62,802,,1712150465488597000 ,1712150465535684000 ,1712150465593373000 ,1712150465752417000 ,1712150465753486000 ,1712150465780659000 ,1712150466511523000 ,1712150466526887000 ,,584
1712150455148108435,200,12668349479,62,802,,1712150465488700000 ,1712150465493113000 ,1712150465495441000 ,1712150465644505000 ,1712150465649908000 ,1712150465823573000 ,1712150466370121000 ,1712150466384738000 ,,575
1712150455324791439,200,12491710955,62,802,,1712150465611447000 ,1712150465620837000 ,1712150465632945000 ,1712150465708608000 ,1712150465711239000 ,1712150465839093000 ,1712150466555329000 ,1712150466564743000 ,,610
1712150455303195290,200,12513334209,62,802,,1712150465488593000 ,1712150465535580000 ,1712150465539926000 ,1712150465686458000 ,1712150465689803000 ,1712150465694218000 ,1712150466580505000 ,1712150466595119000 ,,606
1712150455278191936,200,12538370537,62,802,,1712150465488637000 ,1712150465534703000 ,1712150465587077000 ,1712150465777989000 ,1712150465780621000 ,1712150465808639000 ,1712150466464389000 ,1712150466472272000 ,,601
1712150455212491672,200,12604117120,62,802,,1712150465488557000 ,1712150465535099000 ,1712150465575898000 ,1712150465671163000 ,1712150465672198000 ,1712150465788925000 ,1712150466344918000 ,1712150466363027000 ,,588
1712150455172849169,200,12643765703,62,802,,1712150465488444000 ,1712150465502679000 ,1712150465576048000 ,1712150465740817000 ,1712150465743543000 ,1712150465749450000 ,1712150466512855000 ,1712150466527297000 ,,580
1712150455242679591,200,12573950141,62,802,,1712150465488570000 ,1712150465493072000 ,1712150465497121000 ,1712150465677858000 ,1712150465688956000 ,1712150465755297000 ,1712150466384838000 ,1712150466390762000 ,,594
1712150455187643779,200,12628993743,62,802,,1712150465488580000 ,1712150465535057000 ,1712150465539663000 ,1712150465644669000 ,1712150465647768000 ,1712150465687115000 ,1712150466344731000 ,1712150466351231000 ,,583
1712150455562411075,200,12254234777,62,802,,1712150466754723000 ,1712150466794369000 ,1712150466814493000 ,1712150466916082000 ,1712150466923932000 ,1712150466930177000 ,1712150467758399000 ,1712150467760468000 ,,658
1712150455227452592,200,12589233885,62,802,,1712150465488696000 ,1712150465535082000 ,1712150465587908000 ,1712150465680476000 ,1712150465685020000 ,1712150465832951000 ,1712150466555243000 ,1712150466564593000 ,,591
1712150455127723408,200,12689364591,62,802,,1712150464714935000 ,1712150464732894000 ,1712150464773159000 ,1712150465425610000 ,1712150465435388000 ,1712150465773732000 ,1712150466390187000 ,1712150466392625000 ,,571
1712150454832799711,200,13181866071,62,802,,1712150464610586000 ,1712150464622309000 ,1712150464652750000 ,1712150465442395000 ,1712150465443185000 ,1712150465831696000 ,1712150466650380000 ,1712150466650999000 ,,512
1712150455142195418,200,12872485506,62,802,,1712150465487998000 ,1712150465498901000 ,1712150465552414000 ,1712150465803300000 ,1712150465809829000 ,1712150465832095000 ,1712150466650271000 ,1712150466653891000 ,,574
1712150455238183931,200,12776553832,62,802,,1712150465488616000 ,1712150465522090000 ,1712150465522435000 ,1712150465772266000 ,1712150465773623000 ,1712150465791506000 ,1712150466699590000 ,1712150466701237000 ,,593
1712150455082794203,200,12931966978,62,802,,1712150465606668000 ,1712150465609080000 ,1712150465630940000 ,1712150465759740000 ,1712150465759856000 ,1712150465762987000 ,1712150466690434000 ,1712150466691140000 ,,562
1712150455112414747,200,12902383666,62,802,,1712150464714957000 ,1712150464732938000 ,1712150464790702000 ,1712150465399014000 ,1712150465409008000 ,1712150465561418000 ,1712150466555286000 ,1712150466564465000 ,,568
1712150455332601232,200,12682199088,62,802,,1712150465612956000 ,1712150465628756000 ,1712150465643375000 ,1712150465719342000 ,1712150465732261000 ,1712150465846508000 ,1712150466647324000 ,1712150466650360000 ,,612
1712150455297248664,200,12717596486,62,802,,1712150465488567000 ,1712150465512253000 ,1712150465587712000 ,1712150465782061000 ,1712150465786676000 ,1712150465848961000 ,1712150466707015000 ,1712150466707633000 ,,605
1712150455263161980,200,12751708891,62,802,,1712150465488640000 ,1712150465534995000 ,1712150465540259000 ,1712150465652281000 ,1712150465653445000 ,1712150465833572000 ,1712150466657682000 ,1712150466659023000 ,,598
1712150455267488703,200,12747392786,62,802,,1712150465488643000 ,1712150465534523000 ,1712150465576005000 ,1712150465600912000 ,1712150465608009000 ,1712150465851057000 ,1712150466637241000 ,1712150466644301000 ,,599
1712150455307250795,200,12707653674,62,802,,1712150465488683000 ,1712150465534842000 ,1712150465575955000 ,1712150465688067000 ,1712150465698256000 ,1712150465853135000 ,1712150466710734000 ,1712150466713421000 ,,607
1712150455252488437,200,12762427922,62,802,,1712150465488590000 ,1712150465534391000 ,1712150465542342000 ,1712150465758210000 ,1712150465764592000 ,1712150465823238000 ,1712150466715227000 ,1712150466717461000 ,,596
1712150455177369099,200,12837798736,62,802,,1712150465488553000 ,1712150465512509000 ,1712150465587556000 ,1712150465718285000 ,1712150465720904000 ,1712150465829796000 ,1712150466759902000 ,1712150466763673000 ,,581
1712150455162413247,200,12852798177,62,802,,1712150465488461000 ,1712150465534242000 ,1712150465570985000 ,1712150465793864000 ,1712150465799186000 ,1712150465848250000 ,1712150466709977000 ,1712150466711685000 ,,578
1712150455198185259,200,12817035537,62,802,,1712150465488625000 ,1712150465534340000 ,1712150465575071000 ,1712150465617028000 ,1712150465622970000 ,1712150465833689000 ,1712150466717151000 ,1712150466719154000 ,,585
1712150455092401679,200,12922841014,62,802,,1712150464715252000 ,1712150464742852000 ,1712150464824671000 ,1712150465447011000 ,1712150465449232000 ,1712150465706617000 ,1712150466732764000 ,1712150466734001000 ,,564
1712150455157251732,200,12858013373,62,802,,1712150465488600000 ,1712150465532830000 ,1712150465593478000 ,1712150465811094000 ,1712150465815791000 ,1712150465858223000 ,1712150466733332000 ,1712150466734869000 ,,577
1712150455292855643,200,12722436800,62,802,,1712150465488583000 ,1712150465534780000 ,1712150465540737000 ,1712150465562305000 ,1712150465565052000 ,1712150465734092000 ,1712150466708628000 ,1712150466709984000 ,,604
1712150455202968170,200,12812354914,62,802,,1712150465488576000 ,1712150465532853000 ,1712150465533171000 ,1712150465776444000 ,1712150465779735000 ,1712150465936993000 ,1712150466732617000 ,1712150466733982000 ,,586
1712150455342544132,200,12673325089,62,802,,1712150465613047000 ,1712150465623059000 ,1712150465638557000 ,1712150465766323000 ,1712150465771629000 ,1712150465850531000 ,1712150466650451000 ,1712150466654096000 ,,614
1712150455327939560,200,12688656204,62,802,,1712150465611550000 ,1712150465627230000 ,1712150465657663000 ,1712150465758838000 ,1712150465758991000 ,1712150465762350000 ,1712150466735654000 ,1712150466738001000 ,,611
1712150455207782715,200,13251944724,62,802,,1712150465488693000 ,1712150465534951000 ,1712150465587810000 ,1712150465811668000 ,1712150465814253000 ,1712150465939396000 ,1712150466766856000 ,1712150466768766000 ,,587
1712150455217782548,200,13242969621,62,802,,1712150465488690000 ,1712150465534438000 ,1712150465587762000 ,1712150465824179000 ,1712150465854006000 ,1712150465894816000 ,1712150466772360000 ,1712150466773520000 ,,589
1712150455223094085,200,13237661238,62,802,,1712150465488676000 ,1712150465534461000 ,1712150465558426000 ,1712150465708938000 ,1712150465709988000 ,1712150465834696000 ,1712150466764053000 ,1712150466764705000 ,,590
1712150455282514328,200,13178256034,62,802,,1712150465488612000 ,1712150465534594000 ,1712150465587996000 ,1712150465795505000 ,1712150465799223000 ,1712150465937584000 ,1712150466771976000 ,1712150466773390000 ,,602
1712150455248144910,200,13212627152,62,802,,1712150465488686000 ,1712150465534658000 ,1712150465574090000 ,1712150465645331000 ,1712150465651143000 ,1712150465817527000 ,1712150466757403000 ,1712150466758909000 ,,595
1712150455257820300,200,13203309127,62,802,,1712150465488549000 ,1712150465532784000 ,1712150465533300000 ,1712150465741137000 ,1712150465743432000 ,1712150465792025000 ,1712150466797967000 ,1712150466799314000 ,,597
1712150455168167657,200,13294391687,62,802,,1712150465488560000 ,1712150465534887000 ,1712150465540998000 ,1712150465557235000 ,1712150465557373000 ,1712150465741349000 ,1712150466800125000 ,1712150466801188000 ,,579
1712150455312716408,200,13150136322,62,802,,1712150465488679000 ,1712150465535202000 ,1712150465587771000 ,1712150465817986000 ,1712150465822698000 ,1712150465846724000 ,1712150466823468000 ,1712150466824515000 ,,608
1712150455152389138,200,13310524481,62,802,,1712150465488586000 ,1712150465534313000 ,1712150465542066000 ,1712150465751515000 ,1712150465752614000 ,1712150465844137000 ,1712150466813139000 ,1712150466814226000 ,,576
1712150455337716859,200,13125417946,62,802,,1712150465612910000 ,1712150465623053000 ,1712150465654396000 ,1712150465751980000 ,1712150465757221000 ,1712150465853967000 ,1712150466849871000 ,1712150466851971000 ,,613
1712150455287767363,200,13175409662,62,802,,1712150465488470000 ,1712150465507601000 ,1712150465580611000 ,1712150465838573000 ,1712150465846230000 ,1712150465941112000 ,1712150466905372000 ,1712150466905978000 ,,603
1712150455087566944,200,13378766923,62,802,,1712150466022854000 ,1712150466033396000 ,1712150466069716000 ,1712150466149608000 ,1712150466149744000 ,1712150466168678000 ,1712150466983880000 ,1712150466984479000 ,,563
1712150455347771022,200,13118616214,62,802,,1712150465612808000 ,1712150465620777000 ,1712150465651146000 ,1712150465787659000 ,1712150465801249000 ,1712150466011365000 ,1712150466966620000 ,1712150466968112000 ,,615
1712150455137526510,200,13776521356,62,802,,1712150466200619000 ,1712150466200724000 ,1712150466201114000 ,1712150466702429000 ,1712150466703501000 ,1712150466709213000 ,1712150467267097000 ,1712150467267764000 ,,573
1712150455547475233,200,13691310654,62,802,,1712150466754371000 ,1712150466784040000 ,1712150466803552000 ,1712150466895476000 ,1712150466899562000 ,1712150466944679000 ,1712150467481247000 ,1712150467485369000 ,,655
1712150455507390287,200,13731414846,62,802,,1712150466754281000 ,1712150466768620000 ,1712150466787514000 ,1712150466840082000 ,1712150466844401000 ,1712150466910384000 ,1712150467589461000 ,1712150467590046000 ,,647
1712150455427895708,200,13810946674,62,802,,1712150466754111000 ,1712150466771399000 ,1712150466792102000 ,1712150466906620000 ,1712150466909625000 ,1712150466943976000 ,1712150467589978000 ,1712150467590566000 ,,631
1712150455402703301,200,13836160075,62,802,,1712150466739758000 ,1712150466739854000 ,1712150466742708000 ,1712150466821927000 ,1712150466822885000 ,1712150466938935000 ,1712150467590844000 ,1712150467597571000 ,,626
1712150455397841106,200,13841058639,62,802,,1712150466753078000 ,1712150466763294000 ,1712150466774135000 ,1712150466848776000 ,1712150466853074000 ,1712150466937011000 ,1712150467354283000 ,1712150467354857000 ,,625
