Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149927527406737,200,42361765,61,802,,1712149927529199000 ,1712149927529263000 ,1712149927529470000 ,1712149927531245000 ,1712149927531308000 ,1712149927533712000 ,1712149927567874000 ,1712149927568341000 ,,519
1712149927578072481,200,42477699,61,802,,1712149927580045000 ,1712149927580112000 ,1712149927580334000 ,1712149927582024000 ,1712149927582088000 ,1712149927584670000 ,1712149927618602000 ,1712149927619023000 ,,520
1712149927627860836,200,42752744,61,802,,1712149927629867000 ,1712149927629933000 ,1712149927630168000 ,1712149927631874000 ,1712149927631938000 ,1712149927634326000 ,1712149927668758000 ,1712149927669168000 ,,521
1712149927677922326,200,42669474,61,802,,1712149927679959000 ,1712149927680031000 ,1712149927680287000 ,1712149927682182000 ,1712149927682252000 ,1712149927684730000 ,1712149927718773000 ,1712149927719173000 ,,522
1712149927727777868,200,42677400,61,802,,1712149927729700000 ,1712149927729765000 ,1712149927729977000 ,1712149927731720000 ,1712149927731784000 ,1712149927734199000 ,1712149927768485000 ,1712149927768915000 ,,523
1712149927777565292,200,43553856,61,802,,1712149927779291000 ,1712149927779354000 ,1712149927779579000 ,1712149927781367000 ,1712149927781435000 ,1712149927784819000 ,1712149927819215000 ,1712149927819621000 ,,524
1712149927827461909,200,42539261,61,802,,1712149927829277000 ,1712149927829340000 ,1712149927829592000 ,1712149927831392000 ,1712149927831466000 ,1712149927834130000 ,1712149927868139000 ,1712149927868556000 ,,525
1712149927878281940,200,42256173,61,802,,1712149927880114000 ,1712149927880178000 ,1712149927880390000 ,1712149927882159000 ,1712149927882223000 ,1712149927884593000 ,1712149927918689000 ,1712149927919105000 ,,526
1712149927927878718,200,42683459,61,802,,1712149927929832000 ,1712149927929897000 ,1712149927930177000 ,1712149927931912000 ,1712149927931977000 ,1712149927934385000 ,1712149927968566000 ,1712149927968973000 ,,527
1712149927977756950,200,42254551,61,802,,1712149927979652000 ,1712149927979717000 ,1712149927979958000 ,1712149927981633000 ,1712149927981697000 ,1712149927984206000 ,1712149928018127000 ,1712149928018558000 ,,528
1712149928027215538,200,42445028,61,802,,1712149928029104000 ,1712149928029169000 ,1712149928029407000 ,1712149928031222000 ,1712149928031287000 ,1712149928033949000 ,1712149928067798000 ,1712149928068244000 ,,529
1712149928077954448,200,42161541,61,802,,1712149928079909000 ,1712149928079977000 ,1712149928080245000 ,1712149928081991000 ,1712149928082057000 ,1712149928084425000 ,1712149928118258000 ,1712149928118656000 ,,530
1712149928127398502,200,42092129,61,802,,1712149928129250000 ,1712149928129314000 ,1712149928129522000 ,1712149928131183000 ,1712149928131262000 ,1712149928133638000 ,1712149928167663000 ,1712149928168081000 ,,531
1712149928177662838,200,42587630,61,802,,1712149928179645000 ,1712149928179713000 ,1712149928179923000 ,1712149928181715000 ,1712149928181780000 ,1712149928184414000 ,1712149928218424000 ,1712149928218828000 ,,532
1712149928227531265,200,43271046,61,802,,1712149928229320000 ,1712149928229386000 ,1712149928229660000 ,1712149928231684000 ,1712149928231792000 ,1712149928234366000 ,1712149928268424000 ,1712149928268858000 ,,533
1712149928278102757,200,42903401,61,802,,1712149928280463000 ,1712149928280529000 ,1712149928280739000 ,1712149928282508000 ,1712149928282572000 ,1712149928284929000 ,1712149928319125000 ,1712149928319548000 ,,534
1712149928328261925,200,42594155,61,802,,1712149928330135000 ,1712149928330200000 ,1712149928330441000 ,1712149928332140000 ,1712149928332210000 ,1712149928334768000 ,1712149928368902000 ,1712149928369334000 ,,535
1712149928378049218,200,42485253,61,802,,1712149928379862000 ,1712149928379928000 ,1712149928380140000 ,1712149928382104000 ,1712149928382168000 ,1712149928384573000 ,1712149928418601000 ,1712149928419022000 ,,536
1712149928427693685,200,41881646,61,802,,1712149928429493000 ,1712149928429559000 ,1712149928429769000 ,1712149928431474000 ,1712149928431538000 ,1712149928433912000 ,1712149928467763000 ,1712149928468198000 ,,537
1712149928477879022,200,42031694,61,802,,1712149928479595000 ,1712149928479658000 ,1712149928479865000 ,1712149928481681000 ,1712149928481745000 ,1712149928484108000 ,1712149928518016000 ,1712149928518428000 ,,538
1712149928528095309,200,42364648,61,802,,1712149928530004000 ,1712149928530069000 ,1712149928530275000 ,1712149928532147000 ,1712149928532211000 ,1712149928534552000 ,1712149928568540000 ,1712149928568953000 ,,539
1712149928577613096,200,42303331,61,802,,1712149928579720000 ,1712149928579784000 ,1712149928580027000 ,1712149928581706000 ,1712149928581763000 ,1712149928584161000 ,1712149928618122000 ,1712149928618531000 ,,540
1712149928628180628,200,42248832,61,802,,1712149928630259000 ,1712149928630347000 ,1712149928630594000 ,1712149928632311000 ,1712149928632376000 ,1712149928634799000 ,1712149928668626000 ,1712149928669027000 ,,541
1712149928677790425,200,42025463,61,802,,1712149928679541000 ,1712149928679608000 ,1712149928679832000 ,1712149928681604000 ,1712149928681671000 ,1712149928684049000 ,1712149928717964000 ,1712149928718365000 ,,542
1712149928728098380,200,42055520,61,802,,1712149928729884000 ,1712149928729949000 ,1712149928730182000 ,1712149928731879000 ,1712149928731948000 ,1712149928734431000 ,1712149928768349000 ,1712149928768779000 ,,543
1712149928777486155,200,42482203,61,802,,1712149928779382000 ,1712149928779447000 ,1712149928779681000 ,1712149928781408000 ,1712149928781472000 ,1712149928783893000 ,1712149928818064000 ,1712149928818475000 ,,544
1712149928828282737,200,42844003,61,802,,1712149928830105000 ,1712149928830169000 ,1712149928830376000 ,1712149928832386000 ,1712149928832450000 ,1712149928834890000 ,1712149928869287000 ,1712149928869703000 ,,545
1712149928877416061,200,42532677,61,802,,1712149928879275000 ,1712149928879339000 ,1712149928879573000 ,1712149928881254000 ,1712149928881318000 ,1712149928883664000 ,1712149928917884000 ,1712149928918374000 ,,546
1712149928927940324,200,42442347,61,802,,1712149928929662000 ,1712149928929741000 ,1712149928929969000 ,1712149928931748000 ,1712149928931840000 ,1712149928934240000 ,1712149928968467000 ,1712149928968891000 ,,547
1712149928977659624,200,42303280,61,802,,1712149928979481000 ,1712149928979545000 ,1712149928979776000 ,1712149928981571000 ,1712149928981634000 ,1712149928984056000 ,1712149929018151000 ,1712149929018562000 ,,548
1712149929028257410,200,42443823,61,802,,1712149929030106000 ,1712149929030169000 ,1712149929030374000 ,1712149929032132000 ,1712149929032196000 ,1712149929034620000 ,1712149929068781000 ,1712149929069200000 ,,549
1712149929078016053,200,42060435,61,802,,1712149929079889000 ,1712149929079953000 ,1712149929080190000 ,1712149929081901000 ,1712149929081974000 ,1712149929084384000 ,1712149929118255000 ,1712149929118671000 ,,550
1712149929127298655,200,43161962,61,802,,1712149929129045000 ,1712149929129108000 ,1712149929129340000 ,1712149929131208000 ,1712149929131271000 ,1712149929133688000 ,1712149929168463000 ,1712149929168933000 ,,551
1712149929177799028,200,42279006,61,802,,1712149929179616000 ,1712149929179680000 ,1712149929180044000 ,1712149929181761000 ,1712149929181826000 ,1712149929184192000 ,1712149929218176000 ,1712149929218639000 ,,552
1712149929228236071,200,43388229,61,802,,1712149929229959000 ,1712149929230025000 ,1712149929230273000 ,1712149929232016000 ,1712149929232089000 ,1712149929234660000 ,1712149929269581000 ,1712149929270010000 ,,553
1712149929277872138,200,48298311,61,802,,1712149929280628000 ,1712149929280722000 ,1712149929281049000 ,1712149929283791000 ,1712149929283904000 ,1712149929287275000 ,1712149929323888000 ,1712149929324424000 ,,554
1712149929327439266,200,44032867,61,802,,1712149929329321000 ,1712149929329391000 ,1712149929329619000 ,1712149929331475000 ,1712149929331558000 ,1712149929334436000 ,1712149929369420000 ,1712149929369837000 ,,555
1712149929378147134,200,43881201,61,802,,1712149929380445000 ,1712149929380524000 ,1712149929380785000 ,1712149929382690000 ,1712149929382766000 ,1712149929385391000 ,1712149929419990000 ,1712149929420418000 ,,556
1712149929427282701,200,48610309,61,802,,1712149929429315000 ,1712149929429393000 ,1712149929429677000 ,1712149929431760000 ,1712149929431841000 ,1712149929435117000 ,1712149929473696000 ,1712149929474225000 ,,557
1712149929478082816,200,49786703,61,802,,1712149929480139000 ,1712149929480215000 ,1712149929480507000 ,1712149929482578000 ,1712149929482669000 ,1712149929485877000 ,1712149929525922000 ,1712149929526364000 ,,558
1712149929527759031,200,43161547,61,802,,1712149929529735000 ,1712149929529805000 ,1712149929530108000 ,1712149929531946000 ,1712149929532014000 ,1712149929534493000 ,1712149929568754000 ,1712149929569186000 ,,559
1712149929578247824,200,42248160,61,802,,1712149929580118000 ,1712149929580185000 ,1712149929580425000 ,1712149929582249000 ,1712149929582315000 ,1712149929584733000 ,1712149929618656000 ,1712149929619073000 ,,560
1712149929627794666,200,43013970,61,802,,1712149929629795000 ,1712149929629862000 ,1712149929630102000 ,1712149929631941000 ,1712149929632031000 ,1712149929634661000 ,1712149929668846000 ,1712149929669288000 ,,561
1712149929677993529,200,42625710,61,802,,1712149929679792000 ,1712149929679857000 ,1712149929680067000 ,1712149929681837000 ,1712149929681904000 ,1712149929684323000 ,1712149929718621000 ,1712149929719039000 ,,562
1712149929727912576,200,42517496,61,802,,1712149929730112000 ,1712149929730179000 ,1712149929730389000 ,1712149929732114000 ,1712149929732179000 ,1712149929734557000 ,1712149929768600000 ,1712149929769013000 ,,563
1712149929777730853,200,42789833,61,802,,1712149929779445000 ,1712149929779511000 ,1712149929779723000 ,1712149929781733000 ,1712149929781797000 ,1712149929784233000 ,1712149929818680000 ,1712149929819107000 ,,564
1712149929827898041,200,42555742,61,802,,1712149929829877000 ,1712149929829958000 ,1712149929830168000 ,1712149929832003000 ,1712149929832067000 ,1712149929834466000 ,1712149929868653000 ,1712149929869061000 ,,565
1712149929877662951,200,42839676,61,802,,1712149929879917000 ,1712149929880015000 ,1712149929880238000 ,1712149929881911000 ,1712149929881976000 ,1712149929884380000 ,1712149929918576000 ,1712149929919016000 ,,566
1712149929927667800,200,42346725,61,802,,1712149929929432000 ,1712149929929496000 ,1712149929929704000 ,1712149929931545000 ,1712149929931635000 ,1712149929934263000 ,1712149929968231000 ,1712149929968634000 ,,567
1712149929977230282,200,42181822,61,802,,1712149929979041000 ,1712149929979105000 ,1712149929979315000 ,1712149929981131000 ,1712149929981196000 ,1712149929983623000 ,1712149930017595000 ,1712149930018016000 ,,568
1712149930027622492,200,42146613,61,802,,1712149930029399000 ,1712149930029462000 ,1712149930029669000 ,1712149930031528000 ,1712149930031591000 ,1712149930033952000 ,1712149930067893000 ,1712149930068310000 ,,569
1712149930077952031,200,42389320,61,802,,1712149930079796000 ,1712149930079863000 ,1712149930080074000 ,1712149930081746000 ,1712149930081835000 ,1712149930084196000 ,1712149930118484000 ,1712149930118917000 ,,570
1712149930127642333,200,42029859,61,802,,1712149930129365000 ,1712149930129431000 ,1712149930129639000 ,1712149930131350000 ,1712149930131415000 ,1712149930133807000 ,1712149930167702000 ,1712149930168128000 ,,571
1712149930177981132,200,42605815,61,802,,1712149930180035000 ,1712149930180105000 ,1712149930180343000 ,1712149930182087000 ,1712149930182157000 ,1712149930184675000 ,1712149930218741000 ,1712149930219134000 ,,572
1712149930227778211,200,43223260,61,802,,1712149930229973000 ,1712149930230058000 ,1712149930230293000 ,1712149930231984000 ,1712149930232049000 ,1712149930234535000 ,1712149930269147000 ,1712149930269580000 ,,573
1712149930277214695,200,42334255,61,802,,1712149930279212000 ,1712149930279277000 ,1712149930279541000 ,1712149930281322000 ,1712149930281385000 ,1712149930283790000 ,1712149930317700000 ,1712149930318108000 ,,574
1712149930327844595,200,42281790,61,802,,1712149930329592000 ,1712149930329661000 ,1712149930329868000 ,1712149930331607000 ,1712149930331669000 ,1712149930334046000 ,1712149930368136000 ,1712149930368549000 ,,575
1712149930377505400,200,42361245,61,802,,1712149930379320000 ,1712149930379386000 ,1712149930379688000 ,1712149930381355000 ,1712149930381420000 ,1712149930383858000 ,1712149930417784000 ,1712149930418238000 ,,576
1712149930428185086,200,43093173,61,802,,1712149930430106000 ,1712149930430172000 ,1712149930430467000 ,1712149930432226000 ,1712149930432291000 ,1712149930434778000 ,1712149930469319000 ,1712149930469758000 ,,577
1712149930477486952,200,43892426,61,802,,1712149930479730000 ,1712149930479818000 ,1712149930480053000 ,1712149930482006000 ,1712149930482076000 ,1712149930484808000 ,1712149930519479000 ,1712149930519894000 ,,578
1712149930527642530,200,42621230,61,802,,1712149930529473000 ,1712149930529537000 ,1712149930529769000 ,1712149930531532000 ,1712149930531597000 ,1712149930533979000 ,1712149930568234000 ,1712149930568684000 ,,579
1712149930577433089,200,42582531,61,802,,1712149930579240000 ,1712149930579317000 ,1712149930579563000 ,1712149930581737000 ,1712149930581801000 ,1712149930584172000 ,1712149930618212000 ,1712149930618618000 ,,580
1712149930628225822,200,42455443,61,802,,1712149930630093000 ,1712149930630159000 ,1712149930630392000 ,1712149930632314000 ,1712149930632377000 ,1712149930634753000 ,1712149930668803000 ,1712149930669224000 ,,581
1712149930677951681,200,42791963,61,802,,1712149930680402000 ,1712149930680476000 ,1712149930680748000 ,1712149930682473000 ,1712149930682536000 ,1712149930684915000 ,1712149930718839000 ,1712149930719283000 ,,582
1712149930728107604,200,42407108,61,802,,1712149930730030000 ,1712149930730094000 ,1712149930730332000 ,1712149930732119000 ,1712149930732186000 ,1712149930734551000 ,1712149930768517000 ,1712149930768940000 ,,583
1712149930777808079,200,42647846,61,802,,1712149930779744000 ,1712149930779808000 ,1712149930780043000 ,1712149930781753000 ,1712149930781816000 ,1712149930784208000 ,1712149930818568000 ,1712149930818985000 ,,584
1712149930827732301,200,42672149,61,802,,1712149930829552000 ,1712149930829618000 ,1712149930829891000 ,1712149930831638000 ,1712149930831701000 ,1712149930834200000 ,1712149930868546000 ,1712149930868966000 ,,585
1712149930877544044,200,42786493,61,802,,1712149930879355000 ,1712149930879420000 ,1712149930879641000 ,1712149930881320000 ,1712149930881439000 ,1712149930883904000 ,1712149930918341000 ,1712149930918761000 ,,586
1712149930927647983,200,42676580,61,802,,1712149930929805000 ,1712149930929881000 ,1712149930930174000 ,1712149930931969000 ,1712149930932078000 ,1712149930934485000 ,1712149930968484000 ,1712149930968924000 ,,587
1712149930977633683,200,42187508,61,802,,1712149930979365000 ,1712149930979428000 ,1712149930979633000 ,1712149930981305000 ,1712149930981390000 ,1712149930983714000 ,1712149931017894000 ,1712149931018337000 ,,588
1712149931028131362,200,42376443,61,802,,1712149931030183000 ,1712149931030250000 ,1712149931030486000 ,1712149931032281000 ,1712149931032348000 ,1712149931034706000 ,1712149931068717000 ,1712149931069117000 ,,589
1712149931077804787,200,41942950,61,802,,1712149931079468000 ,1712149931079532000 ,1712149931079738000 ,1712149931081412000 ,1712149931081474000 ,1712149931083903000 ,1712149931117984000 ,1712149931118385000 ,,590
1712149931127951875,200,42637060,61,802,,1712149931130094000 ,1712149931130171000 ,1712149931130410000 ,1712149931132221000 ,1712149931132294000 ,1712149931134771000 ,1712149931168808000 ,1712149931169215000 ,,591
1712149931177902020,200,42871053,61,802,,1712149931179902000 ,1712149931179973000 ,1712149931180275000 ,1712149931182156000 ,1712149931182275000 ,1712149931184667000 ,1712149931218892000 ,1712149931219323000 ,,592
1712149931228208256,200,42733654,61,802,,1712149931230308000 ,1712149931230375000 ,1712149931230589000 ,1712149931232330000 ,1712149931232437000 ,1712149931234889000 ,1712149931269106000 ,1712149931269530000 ,,593
1712149931278217362,200,42594266,61,802,,1712149931280296000 ,1712149931280365000 ,1712149931280598000 ,1712149931282328000 ,1712149931282392000 ,1712149931284758000 ,1712149931318941000 ,1712149931319344000 ,,594
1712149931327985146,200,42116758,61,802,,1712149931329816000 ,1712149931329878000 ,1712149931330086000 ,1712149931331814000 ,1712149931331925000 ,1712149931334328000 ,1712149931368286000 ,1712149931368701000 ,,595
1712149931377482479,200,43140467,61,802,,1712149931379414000 ,1712149931379505000 ,1712149931379754000 ,1712149931381529000 ,1712149931381595000 ,1712149931384070000 ,1712149931418817000 ,1712149931419227000 ,,596
1712149931427813344,200,42282860,61,802,,1712149931429590000 ,1712149931429658000 ,1712149931429865000 ,1712149931431527000 ,1712149931431606000 ,1712149931433944000 ,1712149931468204000 ,1712149931468620000 ,,597
1712149931478276903,200,42270920,61,802,,1712149931480044000 ,1712149931480109000 ,1712149931480315000 ,1712149931482165000 ,1712149931482229000 ,1712149931484581000 ,1712149931518688000 ,1712149931519111000 ,,598
1712149931527709677,200,43137016,61,802,,1712149931529532000 ,1712149931529595000 ,1712149931529803000 ,1712149931531469000 ,1712149931531581000 ,1712149931533949000 ,1712149931568384000 ,1712149931568908000 ,,599
1712149931578018442,200,43428353,61,802,,1712149931580060000 ,1712149931580126000 ,1712149931580364000 ,1712149931582221000 ,1712149931582318000 ,1712149931584786000 ,1712149931619572000 ,1712149931619986000 ,,600
1712149931627604874,200,45262229,61,802,,1712149931629595000 ,1712149931629659000 ,1712149931630094000 ,1712149931631801000 ,1712149931631865000 ,1712149931634214000 ,1712149931670463000 ,1712149931671044000 ,,601
1712149931678152290,200,42932141,61,802,,1712149931680157000 ,1712149931680225000 ,1712149931680496000 ,1712149931682167000 ,1712149931682232000 ,1712149931684616000 ,1712149931719281000 ,1712149931719693000 ,,602
1712149931727295829,200,42206207,61,802,,1712149931729227000 ,1712149931729294000 ,1712149931729530000 ,1712149931731194000 ,1712149931731258000 ,1712149931733650000 ,1712149931767574000 ,1712149931767985000 ,,603
1712149931777718698,200,43355189,61,802,,1712149931779667000 ,1712149931779733000 ,1712149931779942000 ,1712149931781899000 ,1712149931781970000 ,1712149931784497000 ,1712149931819178000 ,1712149931819592000 ,,604
1712149931828220271,200,42148271,61,802,,1712149931829977000 ,1712149931830042000 ,1712149931830252000 ,1712149931831992000 ,1712149931832101000 ,1712149931834511000 ,1712149931868520000 ,1712149931868942000 ,,605
1712149931877581125,200,42216977,61,802,,1712149931879344000 ,1712149931879406000 ,1712149931879615000 ,1712149931881321000 ,1712149931881398000 ,1712149931883780000 ,1712149931917959000 ,1712149931918384000 ,,606
1712149931928078359,200,42492377,61,802,,1712149931929926000 ,1712149931929987000 ,1712149931930197000 ,1712149931932003000 ,1712149931932069000 ,1712149931934496000 ,1712149931968785000 ,1712149931969207000 ,,607
1712149931977861007,200,42222282,61,802,,1712149931979609000 ,1712149931979673000 ,1712149931979884000 ,1712149931981638000 ,1712149931981715000 ,1712149931984134000 ,1712149932018211000 ,1712149932018649000 ,,608
1712149932028257061,200,42271646,61,802,,1712149932030130000 ,1712149932030194000 ,1712149932030440000 ,1712149932032247000 ,1712149932032311000 ,1712149932034703000 ,1712149932068675000 ,1712149932069096000 ,,609
1712149932077847684,200,42391672,61,802,,1712149932079744000 ,1712149932079806000 ,1712149932080016000 ,1712149932081869000 ,1712149932081934000 ,1712149932084293000 ,1712149932118360000 ,1712149932118778000 ,,610
1712149932127289242,200,42308050,61,802,,1712149932129031000 ,1712149932129092000 ,1712149932129326000 ,1712149932131026000 ,1712149932131090000 ,1712149932133434000 ,1712149932167726000 ,1712149932168146000 ,,611
1712149932177750416,200,43307614,61,802,,1712149932179603000 ,1712149932179666000 ,1712149932179937000 ,1712149932181742000 ,1712149932181806000 ,1712149932184438000 ,1712149932219069000 ,1712149932219500000 ,,612
1712149932227381342,200,42979759,61,802,,1712149932229281000 ,1712149932229366000 ,1712149932229616000 ,1712149932231454000 ,1712149932231526000 ,1712149932234105000 ,1712149932268362000 ,1712149932268797000 ,,613
1712149932277536225,200,42841862,61,802,,1712149932279989000 ,1712149932280057000 ,1712149932280318000 ,1712149932282087000 ,1712149932282151000 ,1712149932284512000 ,1712149932318513000 ,1712149932318914000 ,,614
1712149932327749316,200,43274381,61,802,,1712149932329889000 ,1712149932329954000 ,1712149932330203000 ,1712149932331989000 ,1712149932332050000 ,1712149932334488000 ,1712149932369214000 ,1712149932369613000 ,,615
1712149932377253584,200,43075244,61,802,,1712149932378974000 ,1712149932379039000 ,1712149932379244000 ,1712149932381072000 ,1712149932381134000 ,1712149932383499000 ,1712149932418503000 ,1712149932418906000 ,,616
1712149932427461206,200,44089208,61,802,,1712149932430184000 ,1712149932430635000 ,1712149932430893000 ,1712149932433117000 ,1712149932433186000 ,1712149932435669000 ,1712149932469694000 ,1712149932470108000 ,,617
1712149932477728067,200,42058579,61,802,,1712149932479378000 ,1712149932479441000 ,1712149932479673000 ,1712149932481451000 ,1712149932481515000 ,1712149932483964000 ,1712149932517937000 ,1712149932518356000 ,,618
1712149932527925009,200,42265122,61,802,,1712149932529651000 ,1712149932529726000 ,1712149932529956000 ,1712149932531719000 ,1712149932531813000 ,1712149932534168000 ,1712149932568264000 ,1712149932568729000 ,,619
1712149932577506566,200,42214323,61,802,,1712149932579505000 ,1712149932579573000 ,1712149932579810000 ,1712149932581557000 ,1712149932581620000 ,1712149932583964000 ,1712149932617877000 ,1712149932618293000 ,,620
1712149932628028848,200,42536583,61,802,,1712149932630142000 ,1712149932630207000 ,1712149932630449000 ,1712149932632256000 ,1712149932632323000 ,1712149932634734000 ,1712149932668621000 ,1712149932669084000 ,,621
1712149932677736619,200,42028580,61,802,,1712149932679655000 ,1712149932679719000 ,1712149932679952000 ,1712149932681675000 ,1712149932681740000 ,1712149932684067000 ,1712149932717964000 ,1712149932718376000 ,,622
1712149932727912832,200,42417573,61,802,,1712149932729718000 ,1712149932729808000 ,1712149932730064000 ,1712149932732022000 ,1712149932732089000 ,1712149932734364000 ,1712149932768477000 ,1712149932768910000 ,,623
1712149932777626586,200,42639755,61,802,,1712149932779418000 ,1712149932779488000 ,1712149932779693000 ,1712149932781417000 ,1712149932781529000 ,1712149932783953000 ,1712149932818481000 ,1712149932818878000 ,,624
1712149932827557718,200,42092424,61,802,,1712149932829460000 ,1712149932829524000 ,1712149932829734000 ,1712149932831493000 ,1712149932831558000 ,1712149932833896000 ,1712149932867853000 ,1712149932868280000 ,,625
1712149932877986372,200,42204111,61,802,,1712149932879974000 ,1712149932880041000 ,1712149932880279000 ,1712149932882056000 ,1712149932882119000 ,1712149932884467000 ,1712149932918324000 ,1712149932918743000 ,,626
1712149932927576578,200,42760474,61,802,,1712149932929411000 ,1712149932929474000 ,1712149932929707000 ,1712149932931581000 ,1712149932931645000 ,1712149932933992000 ,1712149932968391000 ,1712149932968814000 ,,627
1712149932977676883,200,43445617,61,802,,1712149932979442000 ,1712149932979506000 ,1712149932979769000 ,1712149932981743000 ,1712149932981808000 ,1712149932984291000 ,1712149933018982000 ,1712149933019435000 ,,628
1712149933027426711,200,43071710,61,802,,1712149933029661000 ,1712149933029726000 ,1712149933029937000 ,1712149933031804000 ,1712149933031868000 ,1712149933034418000 ,1712149933068610000 ,1712149933069005000 ,,629
1712149933077682297,200,42260551,61,802,,1712149933079527000 ,1712149933079596000 ,1712149933079833000 ,1712149933081573000 ,1712149933081636000 ,1712149933083960000 ,1712149933118004000 ,1712149933118414000 ,,630
1712149933128277564,200,42425974,61,802,,1712149933130108000 ,1712149933130174000 ,1712149933130434000 ,1712149933132170000 ,1712149933132231000 ,1712149933134589000 ,1712149933168840000 ,1712149933169274000 ,,631
1712149933177874366,200,42064639,61,802,,1712149933179610000 ,1712149933179673000 ,1712149933179880000 ,1712149933181536000 ,1712149933181601000 ,1712149933183984000 ,1712149933218094000 ,1712149933218503000 ,,632
1712149933228249960,200,42645084,61,802,,1712149933230316000 ,1712149933230381000 ,1712149933230625000 ,1712149933232396000 ,1712149933232461000 ,1712149933234868000 ,1712149933268933000 ,1712149933269357000 ,,633
1712149933278135157,200,42466298,61,802,,1712149933279977000 ,1712149933280042000 ,1712149933280250000 ,1712149933281943000 ,1712149933282008000 ,1712149933284400000 ,1712149933318793000 ,1712149933319213000 ,,634
1712149933327862582,200,42386734,61,802,,1712149933329732000 ,1712149933329796000 ,1712149933330032000 ,1712149933331725000 ,1712149933331790000 ,1712149933334245000 ,1712149933368397000 ,1712149933368803000 ,,635
1712149933377418990,200,42337444,61,802,,1712149933379257000 ,1712149933379321000 ,1712149933379529000 ,1712149933381209000 ,1712149933381293000 ,1712149933383748000 ,1712149933417938000 ,1712149933418343000 ,,636
1712149933428082353,200,42161039,61,802,,1712149933429968000 ,1712149933430033000 ,1712149933430291000 ,1712149933432015000 ,1712149933432078000 ,1712149933434373000 ,1712149933468447000 ,1712149933468847000 ,,637
1712149933477566558,200,42241971,61,802,,1712149933479388000 ,1712149933479453000 ,1712149933479684000 ,1712149933481399000 ,1712149933481463000 ,1712149933483786000 ,1712149933517967000 ,1712149933518364000 ,,638
1712149933527990205,200,42485853,61,802,,1712149933529914000 ,1712149933529983000 ,1712149933530190000 ,1712149933531894000 ,1712149933531957000 ,1712149933534240000 ,1712149933568586000 ,1712149933569042000 ,,639
1712149933577750370,200,42309076,61,802,,1712149933579577000 ,1712149933579648000 ,1712149933579896000 ,1712149933581680000 ,1712149933581744000 ,1712149933584084000 ,1712149933618265000 ,1712149933618657000 ,,640
1712149933627276174,200,46299448,61,802,,1712149933629019000 ,1712149933629082000 ,1712149933629345000 ,1712149933631181000 ,1712149933631257000 ,1712149933634541000 ,1712149933671483000 ,1712149933671995000 ,,641
1712149933677882909,200,43023029,61,802,,1712149933680538000 ,1712149933680624000 ,1712149933680832000 ,1712149933682484000 ,1712149933682547000 ,1712149933684922000 ,1712149933719025000 ,1712149933719465000 ,,642
1712149933728182780,200,44537209,61,802,,1712149933730560000 ,1712149933730641000 ,1712149933730863000 ,1712149933732823000 ,1712149933732912000 ,1712149933735356000 ,1712149933770637000 ,1712149933771086000 ,,643
1712149933778019967,200,45107288,61,802,,1712149933780017000 ,1712149933780099000 ,1712149933780390000 ,1712149933782115000 ,1712149933782181000 ,1712149933784607000 ,1712149933820774000 ,1712149933821340000 ,,644
1712149933827250310,200,43909846,61,802,,1712149933829260000 ,1712149933829329000 ,1712149933829606000 ,1712149933831467000 ,1712149933831541000 ,1712149933834280000 ,1712149933869317000 ,1712149933869759000 ,,645
1712149933877448038,200,42111578,61,802,,1712149933879238000 ,1712149933879303000 ,1712149933879528000 ,1712149933881249000 ,1712149933881320000 ,1712149933883713000 ,1712149933917683000 ,1712149933918107000 ,,646
1712149933927818552,200,42244070,61,802,,1712149933929622000 ,1712149933929685000 ,1712149933929893000 ,1712149933931656000 ,1712149933931723000 ,1712149933934105000 ,1712149933968168000 ,1712149933968604000 ,,647
1712149933978287570,200,42249956,61,802,,1712149933980148000 ,1712149933980213000 ,1712149933980442000 ,1712149933982201000 ,1712149933982268000 ,1712149933984653000 ,1712149934018673000 ,1712149934019102000 ,,648
1712149934027853357,200,42236226,61,802,,1712149934029624000 ,1712149934029688000 ,1712149934029928000 ,1712149934031621000 ,1712149934031692000 ,1712149934034219000 ,1712149934068136000 ,1712149934068565000 ,,649
1712149934077411344,200,42048889,61,802,,1712149934079118000 ,1712149934079185000 ,1712149934079407000 ,1712149934081227000 ,1712149934081293000 ,1712149934083708000 ,1712149934117609000 ,1712149934118003000 ,,650
1712149934127636255,200,42338266,61,802,,1712149934129418000 ,1712149934129486000 ,1712149934129695000 ,1712149934131448000 ,1712149934131512000 ,1712149934133896000 ,1712149934168107000 ,1712149934168548000 ,,651
1712149934178242427,200,43313624,61,802,,1712149934180319000 ,1712149934180429000 ,1712149934180715000 ,1712149934182696000 ,1712149934182770000 ,1712149934185354000 ,1712149934219382000 ,1712149934219801000 ,,652
1712149934227750390,200,43976014,61,802,,1712149934229708000 ,1712149934229775000 ,1712149934230007000 ,1712149934231779000 ,1712149934231842000 ,1712149934234249000 ,1712149934269710000 ,1712149934270132000 ,,653
1712149934278039031,200,43957294,61,802,,1712149934280198000 ,1712149934280271000 ,1712149934280490000 ,1712149934282459000 ,1712149934282568000 ,1712149934285338000 ,1712149934320074000 ,1712149934320505000 ,,654
