Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150062941826080,200,98403380,62,802,,1712150062943260000 ,1712150062943323000 ,1712150062943575000 ,1712150062945325000 ,1712150062945390000 ,1712150062948048000 ,1712150063037971000 ,1712150063038403000 ,,520
1712150063041283533,200,98665612,62,802,,1712150063042856000 ,1712150063042921000 ,1712150063043194000 ,1712150063044913000 ,1712150063044981000 ,1712150063047655000 ,1712150063137801000 ,1712150063138221000 ,,521
1712150063142143587,200,102507021,62,802,,1712150063143742000 ,1712150063143846000 ,1712150063144107000 ,1712150063145956000 ,1712150063146029000 ,1712150063149308000 ,1712150063241985000 ,1712150063242518000 ,,522
1712150063241855122,200,104254174,62,802,,1712150063243971000 ,1712150063244016000 ,1712150063244309000 ,1712150063246515000 ,1712150063246594000 ,1712150063249959000 ,1712150063343511000 ,1712150063344068000 ,,523
1712150063342005795,200,99975662,62,802,,1712150063343915000 ,1712150063343977000 ,1712150063344315000 ,1712150063346827000 ,1712150063346904000 ,1712150063349295000 ,1712150063439768000 ,1712150063440203000 ,,524
1712150063441912117,200,98460200,62,802,,1712150063443483000 ,1712150063443550000 ,1712150063443821000 ,1712150063445571000 ,1712150063445634000 ,1712150063448325000 ,1712150063538096000 ,1712150063538547000 ,,525
1712150063541500835,200,100288070,62,802,,1712150063543182000 ,1712150063543246000 ,1712150063543504000 ,1712150063545426000 ,1712150063545505000 ,1712150063548327000 ,1712150063639513000 ,1712150063639941000 ,,526
1712150063641807101,200,98457424,62,802,,1712150063643504000 ,1712150063643569000 ,1712150063643789000 ,1712150063645612000 ,1712150063645660000 ,1712150063648374000 ,1712150063738011000 ,1712150063738429000 ,,527
1712150063741493961,200,98672807,62,802,,1712150063743508000 ,1712150063743618000 ,1712150063743843000 ,1712150063745563000 ,1712150063745627000 ,1712150063748274000 ,1712150063837902000 ,1712150063838359000 ,,528
1712150063841413287,200,99319027,62,802,,1712150063843085000 ,1712150063843149000 ,1712150063843481000 ,1712150063845277000 ,1712150063845342000 ,1712150063848123000 ,1712150063938519000 ,1712150063938938000 ,,529
1712150063941890672,200,98928901,62,802,,1712150063943748000 ,1712150063943814000 ,1712150063944121000 ,1712150063945987000 ,1712150063946056000 ,1712150063948772000 ,1712150064038568000 ,1712150064038984000 ,,530
1712150064042064908,200,99153720,62,802,,1712150064043714000 ,1712150064043778000 ,1712150064044000000 ,1712150064045782000 ,1712150064045848000 ,1712150064048516000 ,1712150064138923000 ,1712150064139345000 ,,531
1712150064141226593,200,101598316,62,802,,1712150064142900000 ,1712150064143072000 ,1712150064143323000 ,1712150064145195000 ,1712150064145300000 ,1712150064148249000 ,1712150064239843000 ,1712150064240394000 ,,532
1712150064242090136,200,102630053,62,802,,1712150064244208000 ,1712150064244285000 ,1712150064244547000 ,1712150064246641000 ,1712150064246723000 ,1712150064249895000 ,1712150064342253000 ,1712150064342730000 ,,533
1712150064341939399,200,100645320,62,802,,1712150064343848000 ,1712150064343921000 ,1712150064344211000 ,1712150064346332000 ,1712150064346427000 ,1712150064349139000 ,1712150064440235000 ,1712150064440668000 ,,534
1712150064441912390,200,104293917,62,802,,1712150064444186000 ,1712150064444254000 ,1712150064444498000 ,1712150064446297000 ,1712150064446366000 ,1712150064449118000 ,1712150064543809000 ,1712150064544215000 ,,535
1712150064541828862,200,101147402,62,802,,1712150064543784000 ,1712150064543853000 ,1712150064544121000 ,1712150064546850000 ,1712150064546944000 ,1712150064549600000 ,1712150064640725000 ,1712150064641155000 ,,536
1712150064641311840,200,99102275,62,802,,1712150064643367000 ,1712150064643431000 ,1712150064643713000 ,1712150064645537000 ,1712150064645600000 ,1712150064648275000 ,1712150064738185000 ,1712150064738623000 ,,537
1712150064741620897,200,99084668,62,802,,1712150064743258000 ,1712150064743320000 ,1712150064743536000 ,1712150064745286000 ,1712150064745374000 ,1712150064748014000 ,1712150064838481000 ,1712150064838899000 ,,538
1712150064841791800,200,99445069,62,802,,1712150064843469000 ,1712150064843534000 ,1712150064843823000 ,1712150064845660000 ,1712150064845726000 ,1712150064848460000 ,1712150064938863000 ,1712150064939284000 ,,539
1712150064941251263,200,99306027,62,802,,1712150064943215000 ,1712150064943294000 ,1712150064943570000 ,1712150064945360000 ,1712150064945433000 ,1712150064948078000 ,1712150065038334000 ,1712150065038754000 ,,540
1712150065041645428,200,98958442,62,802,,1712150065043184000 ,1712150065043246000 ,1712150065043569000 ,1712150065045283000 ,1712150065045347000 ,1712150065048014000 ,1712150065138422000 ,1712150065138834000 ,,541
1712150065141789827,200,99714920,62,802,,1712150065143492000 ,1712150065143558000 ,1712150065143780000 ,1712150065145503000 ,1712150065145566000 ,1712150065148286000 ,1712150065239167000 ,1712150065239612000 ,,542
1712150065241497322,200,99863847,62,802,,1712150065243169000 ,1712150065243259000 ,1712150065243534000 ,1712150065245481000 ,1712150065245552000 ,1712150065248431000 ,1712150065339048000 ,1712150065339474000 ,,543
1712150065341363210,200,100726653,62,802,,1712150065342901000 ,1712150065342957000 ,1712150065343212000 ,1712150065344969000 ,1712150065345035000 ,1712150065347691000 ,1712150065439262000 ,1712150065439772000 ,,544
1712150065442132412,200,99716587,62,802,,1712150065444040000 ,1712150065444111000 ,1712150065444405000 ,1712150065446271000 ,1712150065446347000 ,1712150065449180000 ,1712150065539571000 ,1712150065540001000 ,,545
1712150065541853473,200,101182632,62,802,,1712150065543512000 ,1712150065543573000 ,1712150065543833000 ,1712150065545574000 ,1712150065545639000 ,1712150065548712000 ,1712150065640586000 ,1712150065641028000 ,,546
1712150065641567108,200,99472259,62,802,,1712150065643469000 ,1712150065643549000 ,1712150065643799000 ,1712150065646022000 ,1712150065646086000 ,1712150065648664000 ,1712150065738785000 ,1712150065739210000 ,,547
1712150065742189740,200,98619022,62,802,,1712150065743784000 ,1712150065743846000 ,1712150065744096000 ,1712150065745838000 ,1712150065745902000 ,1712150065748645000 ,1712150065838550000 ,1712150065838972000 ,,548
1712150065842083687,200,99167794,62,802,,1712150065843576000 ,1712150065843638000 ,1712150065843913000 ,1712150065845728000 ,1712150065845791000 ,1712150065848478000 ,1712150065938935000 ,1712150065939388000 ,,549
1712150065941257121,200,99162654,62,802,,1712150065942900000 ,1712150065942987000 ,1712150065943210000 ,1712150065944979000 ,1712150065945043000 ,1712150065947764000 ,1712150066038060000 ,1712150066038477000 ,,550
1712150066041608576,200,99280966,62,802,,1712150066043248000 ,1712150066043339000 ,1712150066043591000 ,1712150066045340000 ,1712150066045434000 ,1712150066048130000 ,1712150066138636000 ,1712150066139066000 ,,551
1712150066142085463,200,100466520,62,802,,1712150066143735000 ,1712150066143801000 ,1712150066144059000 ,1712150066145860000 ,1712150066145938000 ,1712150066148720000 ,1712150066239804000 ,1712150066240213000 ,,552
1712150066241855758,200,100348616,62,802,,1712150066243956000 ,1712150066244027000 ,1712150066244253000 ,1712150066246090000 ,1712150066246155000 ,1712150066248916000 ,1712150066339962000 ,1712150066340402000 ,,553
1712150066341798090,200,100595511,62,802,,1712150066343545000 ,1712150066343612000 ,1712150066343836000 ,1712150066345664000 ,1712150066345730000 ,1712150066348547000 ,1712150066440240000 ,1712150066440663000 ,,554
1712150066441472256,200,99515478,62,802,,1712150066443714000 ,1712150066443799000 ,1712150066444022000 ,1712150066445929000 ,1712150066445999000 ,1712150066448653000 ,1712150066538738000 ,1712150066539167000 ,,555
1712150066542172085,200,102476963,62,802,,1712150066543837000 ,1712150066543905000 ,1712150066544126000 ,1712150066545872000 ,1712150066545973000 ,1712150066548746000 ,1712150066641992000 ,1712150066642573000 ,,556
1712150066641936115,200,103232049,62,802,,1712150066643919000 ,1712150066643983000 ,1712150066644281000 ,1712150066646255000 ,1712150066646328000 ,1712150066649016000 ,1712150066742458000 ,1712150066742996000 ,,557
1712150066741995719,200,100671556,62,802,,1712150066743967000 ,1712150066744049000 ,1712150066744281000 ,1712150066746518000 ,1712150066746596000 ,1712150066749454000 ,1712150066840396000 ,1712150066840832000 ,,558
1712150066841313771,200,98628202,62,802,,1712150066843132000 ,1712150066843198000 ,1712150066843419000 ,1712150066845175000 ,1712150066845240000 ,1712150066847883000 ,1712150066937670000 ,1712150066938084000 ,,559
1712150066942266522,200,99440185,62,802,,1712150066943789000 ,1712150066943892000 ,1712150066944111000 ,1712150066945903000 ,1712150066946011000 ,1712150066949083000 ,1712150067039485000 ,1712150067039912000 ,,560
1712150067041829280,200,99177253,62,802,,1712150067043530000 ,1712150067043593000 ,1712150067043815000 ,1712150067045543000 ,1712150067045661000 ,1712150067048417000 ,1712150067138640000 ,1712150067139076000 ,,561
1712150067142139140,200,99390586,62,802,,1712150067143849000 ,1712150067143914000 ,1712150067144136000 ,1712150067145845000 ,1712150067145910000 ,1712150067148569000 ,1712150067239200000 ,1712150067239663000 ,,562
1712150067241539411,200,100460632,62,802,,1712150067243141000 ,1712150067243211000 ,1712150067243514000 ,1712150067245281000 ,1712150067245351000 ,1712150067248660000 ,1712150067339780000 ,1712150067340197000 ,,563
1712150067342010724,200,98720630,62,802,,1712150067343673000 ,1712150067343741000 ,1712150067344061000 ,1712150067345974000 ,1712150067346040000 ,1712150067348782000 ,1712150067438578000 ,1712150067438987000 ,,564
1712150067441888217,200,98348315,62,802,,1712150067443493000 ,1712150067443558000 ,1712150067443778000 ,1712150067445550000 ,1712150067445614000 ,1712150067448271000 ,1712150067537980000 ,1712150067538406000 ,,565
1712150067541509023,200,99423409,62,802,,1712150067543144000 ,1712150067543208000 ,1712150067543428000 ,1712150067545114000 ,1712150067545191000 ,1712150067547877000 ,1712150067638673000 ,1712150067639097000 ,,566
1712150067642048201,200,99626251,62,802,,1712150067643748000 ,1712150067643812000 ,1712150067644080000 ,1712150067645811000 ,1712150067645875000 ,1712150067648542000 ,1712150067739315000 ,1712150067739720000 ,,567
1712150067741705557,200,98598097,62,802,,1712150067743346000 ,1712150067743414000 ,1712150067743633000 ,1712150067745340000 ,1712150067745405000 ,1712150067748143000 ,1712150067838052000 ,1712150067838480000 ,,568
1712150067841511594,200,99192120,62,802,,1712150067843016000 ,1712150067843101000 ,1712150067843390000 ,1712150067845247000 ,1712150067845330000 ,1712150067848076000 ,1712150067938494000 ,1712150067938916000 ,,569
1712150067941979869,200,98981412,62,802,,1712150067943675000 ,1712150067943741000 ,1712150067943963000 ,1712150067945711000 ,1712150067945775000 ,1712150067948481000 ,1712150068038660000 ,1712150068039081000 ,,570
1712150068042209061,200,99122579,62,802,,1712150068043774000 ,1712150068043841000 ,1712150068044062000 ,1712150068045907000 ,1712150068045971000 ,1712150068048673000 ,1712150068139012000 ,1712150068139442000 ,,571
1712150068141340049,200,100613152,62,802,,1712150068142895000 ,1712150068142963000 ,1712150068143211000 ,1712150068144949000 ,1712150068145016000 ,1712150068147694000 ,1712150068239426000 ,1712150068239859000 ,,572
1712150068242156363,200,114312692,62,802,,1712150068244989000 ,1712150068245074000 ,1712150068245384000 ,1712150068248662000 ,1712150068248835000 ,1712150068255419000 ,1712150068354278000 ,1712150068354710000 ,,573
1712150068341913123,200,99401085,62,802,,1712150068343920000 ,1712150068343988000 ,1712150068344251000 ,1712150068346168000 ,1712150068346233000 ,1712150068348528000 ,1712150068439197000 ,1712150068439616000 ,,574
1712150068441378041,200,102001819,62,802,,1712150068442986000 ,1712150068443098000 ,1712150068443320000 ,1712150068445148000 ,1712150068445265000 ,1712150068448017000 ,1712150068540887000 ,1712150068541310000 ,,575
1712150068542010612,200,99496489,62,802,,1712150068544019000 ,1712150068544086000 ,1712150068544390000 ,1712150068546130000 ,1712150068546197000 ,1712150068548814000 ,1712150068639194000 ,1712150068639608000 ,,576
1712150068641510701,200,99382319,62,802,,1712150068643304000 ,1712150068643372000 ,1712150068643646000 ,1712150068645610000 ,1712150068645679000 ,1712150068648328000 ,1712150068738453000 ,1712150068738964000 ,,577
1712150068741955564,200,103284339,62,802,,1712150068743656000 ,1712150068743742000 ,1712150068743971000 ,1712150068745870000 ,1712150068745942000 ,1712150068748815000 ,1712150068841676000 ,1712150068842348000 ,,578
1712150068841677295,200,104135056,62,802,,1712150068844131000 ,1712150068844284000 ,1712150068844690000 ,1712150068846963000 ,1712150068847039000 ,1712150068850022000 ,1712150068943273000 ,1712150068943775000 ,,579
1712150068941579412,200,99619032,62,802,,1712150068943418000 ,1712150068943485000 ,1712150068943753000 ,1712150068946323000 ,1712150068946400000 ,1712150068949001000 ,1712150069039041000 ,1712150069039456000 ,,580
1712150069041326257,200,101595419,62,802,,1712150069043122000 ,1712150069043193000 ,1712150069043496000 ,1712150069045453000 ,1712150069045528000 ,1712150069048894000 ,1712150069140320000 ,1712150069140752000 ,,581
1712150069142113041,200,100359264,62,802,,1712150069143983000 ,1712150069144047000 ,1712150069144267000 ,1712150069146036000 ,1712150069146100000 ,1712150069148786000 ,1712150069239405000 ,1712150069240196000 ,,582
1712150069242323453,200,110314404,62,802,,1712150069244468000 ,1712150069244542000 ,1712150069244847000 ,1712150069246889000 ,1712150069246967000 ,1712150069249837000 ,1712150069349944000 ,1712150069350486000 ,,583
1712150069342220035,200,101383654,62,802,,1712150069344196000 ,1712150069344277000 ,1712150069344553000 ,1712150069346486000 ,1712150069346564000 ,1712150069349580000 ,1712150069441329000 ,1712150069441771000 ,,584
1712150069442157937,200,104304038,62,802,,1712150069444141000 ,1712150069444208000 ,1712150069444498000 ,1712150069446397000 ,1712150069446505000 ,1712150069449839000 ,1712150069544028000 ,1712150069544468000 ,,585
1712150069541860382,200,100175658,62,802,,1712150069543777000 ,1712150069543847000 ,1712150069544070000 ,1712150069546464000 ,1712150069546558000 ,1712150069549075000 ,1712150069639845000 ,1712150069640280000 ,,586
1712150069641632016,200,98672582,62,802,,1712150069643425000 ,1712150069643492000 ,1712150069643717000 ,1712150069645475000 ,1712150069645542000 ,1712150069648266000 ,1712150069738053000 ,1712150069738489000 ,,587
1712150069741502544,200,98527518,62,802,,1712150069743158000 ,1712150069743223000 ,1712150069743443000 ,1712150069745145000 ,1712150069745246000 ,1712150069747996000 ,1712150069837800000 ,1712150069838212000 ,,588
1712150069842284173,200,100154193,62,802,,1712150069843929000 ,1712150069843993000 ,1712150069844256000 ,1712150069846137000 ,1712150069846203000 ,1712150069848885000 ,1712150069940052000 ,1712150069940533000 ,,589
1712150069942081761,200,101367399,62,802,,1712150069943840000 ,1712150069943903000 ,1712150069944176000 ,1712150069946104000 ,1712150069946195000 ,1712150069949436000 ,1712150070041186000 ,1712150070041618000 ,,590
1712150070041949710,200,100563436,62,802,,1712150070043819000 ,1712150070043886000 ,1712150070044137000 ,1712150070045839000 ,1712150070045907000 ,1712150070048548000 ,1712150070140047000 ,1712150070140488000 ,,591
1712150070141624065,200,100127593,62,802,,1712150070143507000 ,1712150070143557000 ,1712150070143806000 ,1712150070145575000 ,1712150070145640000 ,1712150070148541000 ,1712150070239381000 ,1712150070239868000 ,,592
1712150070241744744,200,100678854,62,802,,1712150070243539000 ,1712150070243607000 ,1712150070243854000 ,1712150070245699000 ,1712150070245771000 ,1712150070248647000 ,1712150070339908000 ,1712150070340333000 ,,593
1712150070341475419,200,100223457,62,802,,1712150070343341000 ,1712150070343411000 ,1712150070343690000 ,1712150070345510000 ,1712150070345580000 ,1712150070348443000 ,1712150070439405000 ,1712150070439819000 ,,594
1712150070441601338,200,100409684,62,802,,1712150070443239000 ,1712150070443304000 ,1712150070443565000 ,1712150070445404000 ,1712150070445482000 ,1712150070448469000 ,1712150070539730000 ,1712150070540143000 ,,595
1712150070541930173,200,103791396,62,802,,1712150070543538000 ,1712150070543606000 ,1712150070543892000 ,1712150070545844000 ,1712150070545922000 ,1712150070549247000 ,1712150070643145000 ,1712150070643609000 ,,596
1712150070641583224,200,102833226,62,802,,1712150070643526000 ,1712150070643596000 ,1712150070643846000 ,1712150070646510000 ,1712150070646637000 ,1712150070649579000 ,1712150070741935000 ,1712150070742392000 ,,597
1712150070741971644,200,100940432,62,802,,1712150070743824000 ,1712150070743886000 ,1712150070744104000 ,1712150070746159000 ,1712150070746227000 ,1712150070749262000 ,1712150070840498000 ,1712150070840927000 ,,598
1712150070841835246,200,100031885,62,802,,1712150070843823000 ,1712150070843892000 ,1712150070844222000 ,1712150070846132000 ,1712150070846208000 ,1712150070849142000 ,1712150070939366000 ,1712150070939829000 ,,599
1712150070941917892,200,103789015,62,802,,1712150070943669000 ,1712150070943735000 ,1712150070944020000 ,1712150070945829000 ,1712150070945904000 ,1712150070948806000 ,1712150071043203000 ,1712150071043658000 ,,600
1712150071041662566,200,100376970,62,802,,1712150071043626000 ,1712150071043670000 ,1712150071043916000 ,1712150071046688000 ,1712150071046851000 ,1712150071049567000 ,1712150071139825000 ,1712150071140249000 ,,601
1712150071142066706,200,99600176,62,802,,1712150071143734000 ,1712150071143836000 ,1712150071144057000 ,1712150071145820000 ,1712150071145886000 ,1712150071148683000 ,1712150071239407000 ,1712150071239843000 ,,602
1712150071241675356,200,99480845,62,802,,1712150071243251000 ,1712150071243321000 ,1712150071243568000 ,1712150071245340000 ,1712150071245409000 ,1712150071248228000 ,1712150071338936000 ,1712150071339350000 ,,603
1712150071341302584,200,99663996,62,802,,1712150071343113000 ,1712150071343180000 ,1712150071343417000 ,1712150071345215000 ,1712150071345299000 ,1712150071348037000 ,1712150071438525000 ,1712150071438966000 ,,604
1712150071442038673,200,99836543,62,802,,1712150071444228000 ,1712150071444309000 ,1712150071444599000 ,1712150071446484000 ,1712150071446585000 ,1712150071449336000 ,1712150071539685000 ,1712150071540107000 ,,605
1712150071541843172,200,99536112,62,802,,1712150071543410000 ,1712150071543478000 ,1712150071543771000 ,1712150071545573000 ,1712150071545640000 ,1712150071548551000 ,1712150071639144000 ,1712150071639555000 ,,606
1712150071641379455,200,99047384,62,802,,1712150071643140000 ,1712150071643207000 ,1712150071643472000 ,1712150071645153000 ,1712150071645219000 ,1712150071647901000 ,1712150071738199000 ,1712150071738664000 ,,607
1712150071741522168,200,99014446,62,802,,1712150071743061000 ,1712150071743128000 ,1712150071743394000 ,1712150071745188000 ,1712150071745255000 ,1712150071747973000 ,1712150071838307000 ,1712150071838723000 ,,608
1712150071841613843,200,102677273,62,802,,1712150071843165000 ,1712150071843234000 ,1712150071843570000 ,1712150071845450000 ,1712150071845524000 ,1712150071848822000 ,1712150071942076000 ,1712150071942552000 ,,609
1712150071942364167,200,99561742,62,802,,1712150071944335000 ,1712150071944420000 ,1712150071944715000 ,1712150071946470000 ,1712150071946537000 ,1712150071949250000 ,1712150072039721000 ,1712150072040128000 ,,610
1712150072041628924,200,99111109,62,802,,1712150072043389000 ,1712150072043436000 ,1712150072043669000 ,1712150072045426000 ,1712150072045491000 ,1712150072048154000 ,1712150072138519000 ,1712150072138948000 ,,611
1712150072141879300,200,100282091,62,802,,1712150072143307000 ,1712150072143369000 ,1712150072143620000 ,1712150072145350000 ,1712150072145418000 ,1712150072148054000 ,1712150072239450000 ,1712150072239960000 ,,612
1712150072241541931,200,99742450,62,802,,1712150072243627000 ,1712150072243695000 ,1712150072243958000 ,1712150072245758000 ,1712150072245835000 ,1712150072248692000 ,1712150072339071000 ,1712150072339487000 ,,613
1712150072341295425,200,98375473,62,802,,1712150072342862000 ,1712150072342929000 ,1712150072343162000 ,1712150072344864000 ,1712150072344929000 ,1712150072347664000 ,1712150072437421000 ,1712150072437858000 ,,614
1712150072441962116,200,98426260,62,802,,1712150072443600000 ,1712150072443666000 ,1712150072443884000 ,1712150072445620000 ,1712150072445711000 ,1712150072448323000 ,1712150072538051000 ,1712150072538484000 ,,615
1712150072541445050,200,99324442,62,802,,1712150072543215000 ,1712150072543302000 ,1712150072543524000 ,1712150072545299000 ,1712150072545363000 ,1712150072548103000 ,1712150072638576000 ,1712150072638988000 ,,616
1712150072641992818,200,98727818,62,802,,1712150072643611000 ,1712150072643675000 ,1712150072643903000 ,1712150072645635000 ,1712150072645724000 ,1712150072648493000 ,1712150072738413000 ,1712150072738839000 ,,617
1712150072741807456,200,98356201,62,802,,1712150072743392000 ,1712150072743478000 ,1712150072743702000 ,1712150072745470000 ,1712150072745538000 ,1712150072748224000 ,1712150072837985000 ,1712150072838393000 ,,618
1712150072841404663,200,98423355,62,802,,1712150072843008000 ,1712150072843069000 ,1712150072843313000 ,1712150072845022000 ,1712150072845088000 ,1712150072847747000 ,1712150072937597000 ,1712150072938003000 ,,619
1712150072941961085,200,98894417,62,802,,1712150072943614000 ,1712150072943690000 ,1712150072943935000 ,1712150072945683000 ,1712150072945748000 ,1712150072948497000 ,1712150073038601000 ,1712150073039024000 ,,620
1712150073041936245,200,101369951,62,802,,1712150073043488000 ,1712150073043552000 ,1712150073043836000 ,1712150073045632000 ,1712150073045697000 ,1712150073048642000 ,1712150073140979000 ,1712150073141440000 ,,621
1712150073141594007,200,102681334,62,802,,1712150073143663000 ,1712150073143734000 ,1712150073143975000 ,1712150073145798000 ,1712150073145867000 ,1712150073148581000 ,1712150073241733000 ,1712150073242183000 ,,622
1712150073241579973,200,100363370,62,802,,1712150073243623000 ,1712150073243688000 ,1712150073243880000 ,1712150073245888000 ,1712150073245958000 ,1712150073248765000 ,1712150073339513000 ,1712150073339925000 ,,623
1712150073341506535,200,99300861,62,802,,1712150073343335000 ,1712150073343391000 ,1712150073343662000 ,1712150073345671000 ,1712150073345740000 ,1712150073348508000 ,1712150073438547000 ,1712150073438963000 ,,624
1712150073442031507,200,98914283,62,802,,1712150073443801000 ,1712150073443866000 ,1712150073444105000 ,1712150073445813000 ,1712150073445902000 ,1712150073448669000 ,1712150073538715000 ,1712150073539135000 ,,625
1712150073542222220,200,100797744,62,802,,1712150073543838000 ,1712150073543907000 ,1712150073544169000 ,1712150073546002000 ,1712150073546068000 ,1712150073548826000 ,1712150073640528000 ,1712150073640974000 ,,626
1712150073641893190,200,98824850,62,802,,1712150073643800000 ,1712150073643850000 ,1712150073644100000 ,1712150073645836000 ,1712150073645902000 ,1712150073648613000 ,1712150073738435000 ,1712150073738862000 ,,627
1712150073741847737,200,99050441,62,802,,1712150073743496000 ,1712150073743560000 ,1712150073743782000 ,1712150073745546000 ,1712150073745630000 ,1712150073748803000 ,1712150073838577000 ,1712150073839014000 ,,628
1712150073841935067,200,98369596,62,802,,1712150073843469000 ,1712150073843533000 ,1712150073843787000 ,1712150073845521000 ,1712150073845586000 ,1712150073848307000 ,1712150073938083000 ,1712150073938496000 ,,629
1712150073941409430,200,99223238,62,802,,1712150073943173000 ,1712150073943236000 ,1712150073943488000 ,1712150073945480000 ,1712150073945546000 ,1712150073948247000 ,1712150074038441000 ,1712150074038847000 ,,630
1712150074041729790,200,100320261,62,802,,1712150074043364000 ,1712150074043456000 ,1712150074043678000 ,1712150074045516000 ,1712150074045649000 ,1712150074048669000 ,1712150074139845000 ,1712150074140258000 ,,631
1712150074141351183,200,99635902,62,802,,1712150074143248000 ,1712150074143313000 ,1712150074143535000 ,1712150074145330000 ,1712150074145394000 ,1712150074148118000 ,1712150074238565000 ,1712150074238998000 ,,632
1712150074242239950,200,102715173,62,802,,1712150074244138000 ,1712150074244209000 ,1712150074244506000 ,1712150074246514000 ,1712150074246591000 ,1712150074249627000 ,1712150074342250000 ,1712150074342805000 ,,633
1712150074342094192,200,101611931,62,802,,1712150074344215000 ,1712150074344333000 ,1712150074344602000 ,1712150074346608000 ,1712150074346688000 ,1712150074349576000 ,1712150074440991000 ,1712150074441418000 ,,634
1712150074442189372,200,101208452,62,802,,1712150074444647000 ,1712150074444728000 ,1712150074444983000 ,1712150074446775000 ,1712150074446840000 ,1712150074449591000 ,1712150074541031000 ,1712150074541456000 ,,635
1712150074541987470,200,99436586,62,802,,1712150074543879000 ,1712150074543949000 ,1712150074544208000 ,1712150074546066000 ,1712150074546137000 ,1712150074548873000 ,1712150074639172000 ,1712150074639600000 ,,636
1712150074641574722,200,99633867,62,802,,1712150074643224000 ,1712150074643315000 ,1712150074643538000 ,1712150074645467000 ,1712150074645534000 ,1712150074648360000 ,1712150074738894000 ,1712150074739322000 ,,637
1712150074741361192,200,99020917,62,802,,1712150074743098000 ,1712150074743176000 ,1712150074743462000 ,1712150074745338000 ,1712150074745406000 ,1712150074748171000 ,1712150074838179000 ,1712150074838593000 ,,638
1712150074841581150,200,98829153,62,802,,1712150074843188000 ,1712150074843254000 ,1712150074843529000 ,1712150074845292000 ,1712150074845382000 ,1712150074848113000 ,1712150074938176000 ,1712150074938589000 ,,639
1712150074941590910,200,98586202,62,802,,1712150074943209000 ,1712150074943276000 ,1712150074943493000 ,1712150074945180000 ,1712150074945246000 ,1712150074947980000 ,1712150075037974000 ,1712150075038398000 ,,640
1712150075041552585,200,99115235,62,802,,1712150075043193000 ,1712150075043258000 ,1712150075043497000 ,1712150075045264000 ,1712150075045327000 ,1712150075048101000 ,1712150075138422000 ,1712150075138840000 ,,641
1712150075141754293,200,99398491,62,802,,1712150075143525000 ,1712150075143590000 ,1712150075143828000 ,1712150075145581000 ,1712150075145645000 ,1712150075148399000 ,1712150075238689000 ,1712150075239136000 ,,642
1712150075242260366,200,106799246,62,802,,1712150075244024000 ,1712150075244102000 ,1712150075244375000 ,1712150075246554000 ,1712150075246683000 ,1712150075250394000 ,1712150075345767000 ,1712150075346180000 ,,643
1712150075342035326,200,104066194,62,802,,1712150075344058000 ,1712150075344133000 ,1712150075344390000 ,1712150075346134000 ,1712150075346210000 ,1712150075349268000 ,1712150075442982000 ,1712150075443618000 ,,644
1712150075442252728,200,103034633,62,802,,1712150075444321000 ,1712150075444385000 ,1712150075444725000 ,1712150075447379000 ,1712150075447495000 ,1712150075450797000 ,1712150075542657000 ,1712150075543163000 ,,645
1712150075541386868,200,99921767,62,802,,1712150075543376000 ,1712150075544238000 ,1712150075544474000 ,1712150075546420000 ,1712150075546489000 ,1712150075548992000 ,1712150075639143000 ,1712150075639568000 ,,646
1712150075641314214,200,99044021,62,802,,1712150075642973000 ,1712150075643049000 ,1712150075643276000 ,1712150075645026000 ,1712150075645092000 ,1712150075647863000 ,1712150075738061000 ,1712150075738488000 ,,647
1712150075741417339,200,100801068,62,802,,1712150075743036000 ,1712150075743136000 ,1712150075743380000 ,1712150075745285000 ,1712150075745349000 ,1712150075748142000 ,1712150075839890000 ,1712150075840393000 ,,648
1712150075842111283,200,98529744,62,802,,1712150075843807000 ,1712150075843871000 ,1712150075844114000 ,1712150075845771000 ,1712150075845835000 ,1712150075848465000 ,1712150075938367000 ,1712150075938785000 ,,649
1712150075941796314,200,98486380,62,802,,1712150075943462000 ,1712150075943525000 ,1712150075943745000 ,1712150075945466000 ,1712150075945553000 ,1712150075948246000 ,1712150076037990000 ,1712150076038401000 ,,650
1712150076041492529,200,99513413,62,802,,1712150076043194000 ,1712150076043261000 ,1712150076043480000 ,1712150076045223000 ,1712150076045287000 ,1712150076047962000 ,1712150076138550000 ,1712150076138970000 ,,651
1712150076142054136,200,99464560,62,802,,1712150076143907000 ,1712150076143978000 ,1712150076144209000 ,1712150076146176000 ,1712150076146251000 ,1712150076148974000 ,1712150076239270000 ,1712150076239689000 ,,652
1712150076241539855,200,100585591,62,802,,1712150076243410000 ,1712150076243471000 ,1712150076243695000 ,1712150076245465000 ,1712150076245542000 ,1712150076248346000 ,1712150076339813000 ,1712150076340249000 ,,653
1712150076341272619,200,103859465,62,802,,1712150076343153000 ,1712150076343224000 ,1712150076343535000 ,1712150076345430000 ,1712150076345540000 ,1712150076348352000 ,1712150076442577000 ,1712150076443072000 ,,654
1712150076441269950,200,99428370,62,802,,1712150076443087000 ,1712150076443133000 ,1712150076443385000 ,1712150076445889000 ,1712150076445971000 ,1712150076448348000 ,1712150076538503000 ,1712150076538925000 ,,655
