Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150404532054052,200,3035729934,62,802,,1712150405411386000 ,1712150405432807000 ,1712150405433102000 ,1712150405535370000 ,1712150405539145000 ,1712150405586178000 ,1712150406055375000 ,1712150406057371000 ,,484
1712150404491472405,200,3076317029,62,802,,1712150405411320000 ,1712150405433915000 ,1712150405434183000 ,1712150405545222000 ,1712150405550582000 ,1712150405612416000 ,1712150406132289000 ,1712150406134136000 ,,482
1712150404311591726,200,3428866737,62,802,,1712150405567823000 ,1712150405567911000 ,1712150405568275000 ,1712150405603416000 ,1712150405607799000 ,1712150405658699000 ,1712150406276709000 ,1712150406277308000 ,,473
1712150404972087956,200,2768372032,62,802,,1712150405845611000 ,1712150405853128000 ,1712150405874942000 ,1712150405888461000 ,1712150405900968000 ,1712150405908962000 ,1712150406294520000 ,1712150406295238000 ,,506
1712150404631924730,200,3108542058,62,802,,1712150405411376000 ,1712150405433223000 ,1712150405479329000 ,1712150405557911000 ,1712150405574253000 ,1712150405673094000 ,1712150406204154000 ,1712150406207604000 ,,489
1712150404811523768,200,3013489237,62,802,,1712150405661041000 ,1712150405672190000 ,1712150405700765000 ,1712150405731906000 ,1712150405734219000 ,1712150405747005000 ,1712150406315111000 ,1712150406317288000 ,,498
1712150405171881701,200,2697911551,62,802,,1712150405961387000 ,1712150405976114000 ,1712150405985631000 ,1712150405992525000 ,1712150405992672000 ,1712150405996487000 ,1712150406400263000 ,1712150406401066000 ,,516
1712150405712197296,200,2157813583,62,802,,1712150405982778000 ,1712150405988617000 ,1712150405990120000 ,1712150405992980000 ,1712150405993120000 ,1712150405996438000 ,1712150406385308000 ,1712150406401635000 ,,543
1712150406032192195,200,1838234903,62,802,,1712150406214887000 ,1712150406222102000 ,1712150406236456000 ,1712150406265528000 ,1712150406269594000 ,1712150406298911000 ,1712150406855964000 ,1712150406865025000 ,,559
1712150405211362314,200,2659359343,62,802,,1712150405984680000 ,1712150406000103000 ,1712150406000546000 ,1712150406003414000 ,1712150406009545000 ,1712150406193305000 ,1712150406883420000 ,1712150406900639000 ,,518
1712150404691793666,200,3179131068,62,802,,1712150405563482000 ,1712150405574280000 ,1712150405589838000 ,1712150405598017000 ,1712150405599704000 ,1712150406098144000 ,1712150406707020000 ,1712150406728222000 ,,492
1712150404771803783,200,3099322399,62,802,,1712150405660951000 ,1712150405674620000 ,1712150405693024000 ,1712150405798260000 ,1712150405804477000 ,1712150405808477000 ,1712150406586986000 ,1712150406590363000 ,,496
1712150405291924409,200,2789392860,62,802,,1712150405984490000 ,1712150406001265000 ,1712150406021737000 ,1712150406027209000 ,1712150406027299000 ,1712150406236757000 ,1712150406919227000 ,1712150406939113000 ,,522
1712150404711734495,200,3369716731,62,802,,1712150405574556000 ,1712150405578448000 ,1712150405578789000 ,1712150405583120000 ,1712150405589744000 ,1712150406169040000 ,1712150407098646000 ,1712150407107432000 ,,493
1712150405871471577,200,2209986796,62,802,,1712150405985807000 ,1712150406000186000 ,1712150406000520000 ,1712150406003288000 ,1712150406005948000 ,1712150406157145000 ,1712150407060658000 ,1712150407068926000 ,,551
1712150404871437701,200,3210022482,62,802,,1712150405661627000 ,1712150405672476000 ,1712150405673071000 ,1712150406094121000 ,1712150406096900000 ,1712150406298588000 ,1712150407144181000 ,1712150407159916000 ,,501
1712150405112107761,200,2969363935,62,802,,1712150405961403000 ,1712150405976151000 ,1712150406009407000 ,1712150406194713000 ,1712150406197797000 ,1712150406256208000 ,1712150407107180000 ,1712150407118278000 ,,513
1712150404751773361,200,3329753991,62,802,,1712150405658858000 ,1712150405666003000 ,1712150405680824000 ,1712150405698872000 ,1712150405708584000 ,1712150406191607000 ,1712150407141156000 ,1712150407143631000 ,,495
1712150405592347580,200,2489421067,62,802,,1712150405985693000 ,1712150405999398000 ,1712150406022938000 ,1712150406031368000 ,1712150406033256000 ,1712150406096967000 ,1712150406965626000 ,1712150406986000000 ,,537
1712150404891490667,200,3190324129,62,802,,1712150405661035000 ,1712150405672549000 ,1712150405674763000 ,1712150406168281000 ,1712150406174520000 ,1712150406344159000 ,1712150407088623000 ,1712150407101621000 ,,502
1712150405771786896,200,2311093549,62,802,,1712150405985790000 ,1712150406000013000 ,1712150406004072000 ,1712150406195043000 ,1712150406200518000 ,1712150406302604000 ,1712150407143560000 ,1712150407163851000 ,,546
1712150405991273463,200,2091785519,62,802,,1712150406214028000 ,1712150406217559000 ,1712150406225721000 ,1712150406246073000 ,1712150406247532000 ,1712150406389089000 ,1712150407271187000 ,1712150407278147000 ,,557
1712150405891476549,200,2191696041,62,802,,1712150405985682000 ,1712150406005675000 ,1712150406048412000 ,1712150406158366000 ,1712150406163874000 ,1712150406336747000 ,1712150407548483000 ,1712150407549460000 ,,552
1712150405551571765,200,2531663314,62,802,,1712150405985703000 ,1712150406011753000 ,1712150406051228000 ,1712150406182441000 ,1712150406187122000 ,1712150406302951000 ,1712150407287082000 ,1712150407294560000 ,,535
1712150404952131158,200,3131140700,62,802,,1712150405821287000 ,1712150405832861000 ,1712150405854982000 ,1712150406143779000 ,1712150406149050000 ,1712150406302220000 ,1712150407288159000 ,1712150407300860000 ,,505
1712150404671707045,200,3411587967,62,802,,1712150405958751000 ,1712150405979972000 ,1712150405996811000 ,1712150406182627000 ,1712150406185140000 ,1712150406265682000 ,1712150407260299000 ,1712150407261366000 ,,491
1712150405192091614,200,2891269333,62,802,,1712150405976257000 ,1712150405982518000 ,1712150406004060000 ,1712150406185741000 ,1712150406190781000 ,1712150406264201000 ,1712150407260580000 ,1712150407270815000 ,,517
1712150405311685621,200,2771759555,62,802,,1712150405984506000 ,1712150406008365000 ,1712150406050439000 ,1712150406194537000 ,1712150406198218000 ,1712150406313444000 ,1712150407503680000 ,1712150407504617000 ,,523
1712150404852140421,200,3231366384,62,802,,1712150405660891000 ,1712150405672105000 ,1712150405674748000 ,1712150406114629000 ,1712150406118171000 ,1712150406301843000 ,1712150407464491000 ,1712150407469882000 ,,500
1712150405651697672,200,2431841497,62,802,,1712150405985680000 ,1712150406000387000 ,1712150406015420000 ,1712150406170398000 ,1712150406173871000 ,1712150406273892000 ,1712150407452047000 ,1712150407457466000 ,,540
1712150405472152974,200,2611461194,62,802,,1712150405982706000 ,1712150405999717000 ,1712150406001109000 ,1712150406079017000 ,1712150406081989000 ,1712150406298701000 ,1712150407413446000 ,1712150407427257000 ,,531
1712150405391268668,200,2692379429,62,802,,1712150405985723000 ,1712150406003998000 ,1712150406008555000 ,1712150406062993000 ,1712150406071000000 ,1712150406293959000 ,1712150407240951000 ,1712150407245642000 ,,527
1712150405811788583,200,2271910233,62,802,,1712150405985798000 ,1712150406011799000 ,1712150406050486000 ,1712150406206608000 ,1712150406209575000 ,1712150406272811000 ,1712150407094267000 ,1712150407108124000 ,,548
1712150405671497019,200,2412212177,62,802,,1712150405985671000 ,1712150406001089000 ,1712150406009467000 ,1712150406169886000 ,1712150406175218000 ,1712150406264219000 ,1712150407441109000 ,1712150407442788000 ,,541
1712150405691192917,200,2392517229,62,802,,1712150405985653000 ,1712150406000226000 ,1712150406023344000 ,1712150406275839000 ,1712150406280996000 ,1712150406376577000 ,1712150407522348000 ,1712150407524812000 ,,542
1712150405071956997,200,3011754344,62,802,,1712150405958538000 ,1712150405972902000 ,1712150406008433000 ,1712150406090357000 ,1712150406093195000 ,1712150406260007000 ,1712150407287607000 ,1712150407301089000 ,,511
1712150405251874488,200,2831856123,62,802,,1712150405984711000 ,1712150405999900000 ,1712150406021867000 ,1712150406229794000 ,1712150406239951000 ,1712150406366396000 ,1712150407503992000 ,1712150407504763000 ,,520
1712150405511842684,200,2571934681,62,802,,1712150405985535000 ,1712150405988563000 ,1712150406037698000 ,1712150406182172000 ,1712150406183291000 ,1712150406305383000 ,1712150407524285000 ,1712150407525408000 ,,533
1712150405452045777,200,2631801717,62,802,,1712150405985728000 ,1712150406019247000 ,1712150406054908000 ,1712150406200198000 ,1712150406202664000 ,1712150406298680000 ,1712150407452154000 ,1712150407461418000 ,,530
1712150404831989660,200,3252849494,62,802,,1712150405660932000 ,1712150405672002000 ,1712150405715784000 ,1712150406155230000 ,1712150406162683000 ,1712150406289759000 ,1712150407277098000 ,1712150407285510000 ,,499
1712150405411517279,200,2673391840,62,802,,1712150405985699000 ,1712150405999510000 ,1712150406015416000 ,1712150406158608000 ,1712150406165317000 ,1712150406256676000 ,1712150407445596000 ,1712150407453286000 ,,528
1712150405491979692,200,2592930977,62,802,,1712150405985693000 ,1712150406013843000 ,1712150406014147000 ,1712150406097869000 ,1712150406101044000 ,1712150406375838000 ,1712150407543628000 ,1712150407545373000 ,,532
1712150405631264377,200,2453647492,62,802,,1712150405985662000 ,1712150406002845000 ,1712150406041881000 ,1712150406263319000 ,1712150406276082000 ,1712150406389377000 ,1712150407523580000 ,1712150407525364000 ,,539
1712150405431234791,200,2653678518,62,802,,1712150405976247000 ,1712150405984776000 ,1712150406035552000 ,1712150406221648000 ,1712150406224239000 ,1712150406270520000 ,1712150407534705000 ,1712150407535353000 ,,529
1712150405011403888,200,3073511261,62,802,,1712150405845385000 ,1712150405853371000 ,1712150405879241000 ,1712150406158276000 ,1712150406160603000 ,1712150406291869000 ,1712150407286457000 ,1712150407301166000 ,,508
1712150405791731645,200,2293184834,62,802,,1712150405985687000 ,1712150406025147000 ,1712150406025434000 ,1712150406027484000 ,1712150406033743000 ,1712150406287554000 ,1712150407386202000 ,1712150407395907000 ,,547
1712150405831936653,200,2252980926,62,802,,1712150405985659000 ,1712150405999632000 ,1712150405999956000 ,1712150406169698000 ,1712150406172438000 ,1712150406260763000 ,1712150407208007000 ,1712150407215197000 ,,549
1712150405531748344,200,2553169965,62,802,,1712150405985802000 ,1712150406000344000 ,1712150406024402000 ,1712150406274586000 ,1712150406283042000 ,1712150406293962000 ,1712150407441101000 ,1712150407443943000 ,,534
1712150405131319006,200,2953600563,62,802,,1712150405984742000 ,1712150406013363000 ,1712150406013693000 ,1712150406206896000 ,1712150406210697000 ,1712150406336911000 ,1712150407144476000 ,1712150407160427000 ,,514
1712150405231877030,200,2853043629,62,802,,1712150405984748000 ,1712150405999822000 ,1712150406007496000 ,1712150406240257000 ,1712150406242845000 ,1712150406291870000 ,1712150407363129000 ,1712150407375705000 ,,519
1712150404351837891,200,3733085278,62,802,,1712150405652068000 ,1712150405652156000 ,1712150405652568000 ,1712150406099728000 ,1712150406102755000 ,1712150406223659000 ,1712150407465196000 ,1712150407465745000 ,,475
1712150405052035479,200,3032889230,62,802,,1712150405976514000 ,1712150405988552000 ,1712150406033425000 ,1712150406262849000 ,1712150406269899000 ,1712150406387289000 ,1712150407502247000 ,1712150407503466000 ,,510
1712150405151576802,200,2933350877,62,802,,1712150405984705000 ,1712150405999747000 ,1712150406039483000 ,1712150406295259000 ,1712150406308979000 ,1712150406382000000 ,1712150407503774000 ,1712150407504686000 ,,515
1712150404913428535,200,3171500684,62,802,,1712150405658958000 ,1712150405666013000 ,1712150405694223000 ,1712150405767753000 ,1712150405786924000 ,1712150406256358000 ,1712150407464782000 ,1712150407469954000 ,,503
1712150405331784211,200,2753146558,62,802,,1712150405984698000 ,1712150406002856000 ,1712150406045660000 ,1712150406275208000 ,1712150406280967000 ,1712150406395046000 ,1712150407353426000 ,1712150407356704000 ,,524
1712150405091924456,200,2993007713,62,802,,1712150405984491000 ,1712150405999338000 ,1712150406041842000 ,1712150406170436000 ,1712150406176154000 ,1712150406293013000 ,1712150407492503000 ,1712150407496219000 ,,512
1712150405572071735,200,2512863284,62,802,,1712150405985652000 ,1712150406000301000 ,1712150406008725000 ,1712150406240299000 ,1712150406247896000 ,1712150406291669000 ,1712150407508980000 ,1712150407511677000 ,,536
1712150404992050606,200,3092886053,62,802,,1712150405845140000 ,1712150405853277000 ,1712150405874983000 ,1712150406207088000 ,1712150406214316000 ,1712150406292503000 ,1712150407201260000 ,1712150407209238000 ,,507
1712150406012195002,200,2073601323,62,802,,1712150406214160000 ,1712150406219870000 ,1712150406252834000 ,1712150406350378000 ,1712150406364506000 ,1712150406453689000 ,1712150407626232000 ,1712150407627366000 ,,558
1712150404792060673,200,3293767156,62,802,,1712150405661046000 ,1712150405672173000 ,1712150405674618000 ,1712150406121972000 ,1712150406127305000 ,1712150406303952000 ,1712150407587222000 ,1712150407590184000 ,,497
1712150404431970407,200,3653888861,62,802,,1712150405832832000 ,1712150405832994000 ,1712150405854088000 ,1712150406248897000 ,1712150406251485000 ,1712150406305370000 ,1712150407608170000 ,1712150407608759000 ,,479
1712150405371378214,200,2714496553,62,802,,1712150405984732000 ,1712150405999919000 ,1712150406007443000 ,1712150406237532000 ,1712150406246354000 ,1712150406349500000 ,1712150407608111000 ,1712150407608918000 ,,526
1712150405751874197,200,2334012791,62,802,,1712150405985674000 ,1712150406021447000 ,1712150406057241000 ,1712150406284641000 ,1712150406287640000 ,1712150406368136000 ,1712150407573695000 ,1712150407575025000 ,,545
1712150405971487775,200,2114428242,62,802,,1712150406214727000 ,1712150406220065000 ,1712150406221922000 ,1712150406350047000 ,1712150406352869000 ,1712150406390087000 ,1712150407595455000 ,1712150407595991000 ,,556
1712150405351474974,200,2734444252,62,802,,1712150405984721000 ,1712150406013322000 ,1712150406013786000 ,1712150406192763000 ,1712150406199710000 ,1712150406294892000 ,1712150407665794000 ,1712150407666454000 ,,525
1712150405031726876,200,3054214441,62,802,,1712150406318254000 ,1712150406328677000 ,1712150406341241000 ,1712150406369966000 ,1712150406383452000 ,1712150406396797000 ,1712150407605308000 ,1712150407605905000 ,,509
1712150405932174820,200,2153786436,62,802,,1712150406124821000 ,1712150406133220000 ,1712150406140561000 ,1712150406350472000 ,1712150406360698000 ,1712150406386279000 ,1712150407686227000 ,1712150407686960000 ,,554
1712150405851630626,200,2234342990,62,802,,1712150405985668000 ,1712150405999650000 ,1712150406040838000 ,1712150406078917000 ,1712150406084066000 ,1712150406380472000 ,1712150407568308000 ,1712150407572867000 ,,550
1712150405611446367,200,2474528246,62,802,,1712150405985563000 ,1712150405999366000 ,1712150406013151000 ,1712150406200210000 ,1712150406205699000 ,1712150406349259000 ,1712150407616545000 ,1712150407617509000 ,,538
1712150405272105023,200,2814148978,62,802,,1712150405984500000 ,1712150406013384000 ,1712150406013695000 ,1712150406174981000 ,1712150406178825000 ,1712150406368118000 ,1712150407665235000 ,1712150407665821000 ,,521
1712150404931979120,200,3668698321,62,802,,1712150406210607000 ,1712150406210687000 ,1712150406222093000 ,1712150406382794000 ,1712150406404915000 ,1712150406419266000 ,1712150407823634000 ,1712150407824238000 ,,504
1712150406111690041,200,2683517296,62,802,,1712150406566415000 ,1712150406620080000 ,1712150406819909000 ,1712150407501430000 ,1712150407510758000 ,1712150407519046000 ,1712150407917672000 ,1712150407920172000 ,,563
1712150404731604790,200,4063725145,62,802,,1712150406118064000 ,1712150406124084000 ,1712150406127470000 ,1712150406681516000 ,1712150406691063000 ,1712150407556650000 ,1712150408068088000 ,1712150408068931000 ,,494
1712150406171882172,200,2623453563,62,802,,1712150406566614000 ,1712150406613905000 ,1712150406696086000 ,1712150407545982000 ,1712150407547074000 ,1712150407607732000 ,1712150408009901000 ,1712150408014737000 ,,566
1712150406072166681,200,2723225504,62,802,,1712150406330924000 ,1712150406340925000 ,1712150406341305000 ,1712150406370561000 ,1712150406384596000 ,1712150406487042000 ,1712150407959866000 ,1712150407967098000 ,,561
1712150405732021245,200,3063402189,62,802,,1712150405985524000 ,1712150405988688000 ,1712150406039634000 ,1712150406272207000 ,1712150406282037000 ,1712150406584479000 ,1712150408003520000 ,1712150408009472000 ,,544
1712150406212275523,200,2583169781,62,802,,1712150406566609000 ,1712150406604122000 ,1712150406691147000 ,1712150407594569000 ,1712150407594678000 ,1712150407598876000 ,1712150408118683000 ,1712150408119456000 ,,568
1712150406152056636,200,2643695353,62,802,,1712150406566455000 ,1712150406604370000 ,1712150406691145000 ,1712150406722227000 ,1712150406744228000 ,1712150407557498000 ,1712150408107875000 ,1712150408109484000 ,,565
1712150406192077338,200,2603687451,62,802,,1712150406566621000 ,1712150406613780000 ,1712150406744728000 ,1712150406964493000 ,1712150406964633000 ,1712150407557249000 ,1712150408097435000 ,1712150408099075000 ,,567
1712150406331700670,200,2697684272,62,802,,1712150407566192000 ,1712150407566272000 ,1712150407589119000 ,1712150407638164000 ,1712150407639670000 ,1712150407679102000 ,1712150408110786000 ,1712150408112413000 ,,574
1712150406232057758,200,2800701712,62,802,,1712150406566404000 ,1712150406658655000 ,1712150406794623000 ,1712150407640555000 ,1712150407642112000 ,1712150407647942000 ,1712150408123480000 ,1712150408125431000 ,,569
1712150406431674951,200,2601147838,62,802,,1712150407567796000 ,1712150407571793000 ,1712150407590962000 ,1712150407637422000 ,1712150407640958000 ,1712150407647609000 ,1712150408134137000 ,1712150408135470000 ,,579
1712150406251994454,200,2780862174,62,802,,1712150406566624000 ,1712150406658671000 ,1712150406883108000 ,1712150407544343000 ,1712150407549308000 ,1712150407645898000 ,1712150408138681000 ,1712150408142054000 ,,570
1712150406311623158,200,2721385121,62,802,,1712150407566354000 ,1712150407580322000 ,1712150407604675000 ,1712150407638521000 ,1712150407639570000 ,1712150407658883000 ,1712150408163767000 ,1712150408165028000 ,,573
1712150406131241541,200,2901826453,62,802,,1712150406566419000 ,1712150406632581000 ,1712150406840111000 ,1712150407615411000 ,1712150407616827000 ,1712150407673696000 ,1712150408149628000 ,1712150408152788000 ,,564
1712150406471539625,200,2561537880,62,802,,1712150407567819000 ,1712150407575959000 ,1712150407604031000 ,1712150407643848000 ,1712150407645302000 ,1712150407677267000 ,1712150408161323000 ,1712150408163382000 ,,581
1712150406491246758,200,2541836740,62,802,,1712150407567819000 ,1712150407574021000 ,1712150407602119000 ,1712150407647626000 ,1712150407649778000 ,1712150407655619000 ,1712150408164090000 ,1712150408165312000 ,,582
1712150405911183378,200,3121928696,62,802,,1712150406552781000 ,1712150406566512000 ,1712150406628171000 ,1712150407600593000 ,1712150407602976000 ,1712150407634933000 ,1712150408160284000 ,1712150408160780000 ,,553
1712150406291947950,200,2742276430,62,802,,1712150407575286000 ,1712150407583722000 ,1712150407599455000 ,1712150407644868000 ,1712150407649796000 ,1712150407694289000 ,1712150408268490000 ,1712150408270377000 ,,572
1712150406351509167,200,2683113867,62,802,,1712150407566217000 ,1712150407568181000 ,1712150407599756000 ,1712150407639715000 ,1712150407641644000 ,1712150407659087000 ,1712150408227992000 ,1712150408230478000 ,,575
1712150406391203593,200,2643504326,62,802,,1712150407575319000 ,1712150407582937000 ,1712150407586469000 ,1712150407625700000 ,1712150407626974000 ,1712150407673787000 ,1712150408167130000 ,1712150408167680000 ,,577
1712150406511377928,200,2523333264,62,802,,1712150407567636000 ,1712150407582938000 ,1712150407603853000 ,1712150407656649000 ,1712150407657029000 ,1712150407662089000 ,1712150408164152000 ,1712150408165849000 ,,583
1712150406371427791,200,2663317811,62,802,,1712150407567832000 ,1712150407571755000 ,1712150407590927000 ,1712150407644940000 ,1712150407652187000 ,1712150407663247000 ,1712150408174470000 ,1712150408175586000 ,,576
1712150406411735277,200,2623011962,62,802,,1712150407575959000 ,1712150407584890000 ,1712150407599551000 ,1712150407615638000 ,1712150407619333000 ,1712150407669835000 ,1712150408223451000 ,1712150408225269000 ,,578
1712150406451450773,200,2583306849,62,802,,1712150407576033000 ,1712150407586030000 ,1712150407590568000 ,1712150407644862000 ,1712150407653118000 ,1712150407677303000 ,1712150408230424000 ,1712150408233636000 ,,580
1712150405952039736,200,3991869420,62,802,,1712150407565839000 ,1712150407566016000 ,1712150407580721000 ,1712150407675220000 ,1712150407692782000 ,1712150407769473000 ,1712150408350361000 ,1712150408350975000 ,,555
1712150406711885982,200,3232041158,62,802,,1712150407903386000 ,1712150407921908000 ,1712150407924716000 ,1712150407946152000 ,1712150407959261000 ,1712150407973653000 ,1712150408499645000 ,1712150408500256000 ,,593
1712150406591996457,200,3352228018,62,802,,1712150407742987000 ,1712150407745806000 ,1712150407748769000 ,1712150407776649000 ,1712150407781083000 ,1712150407786342000 ,1712150408424329000 ,1712150408426140000 ,,587
1712150406571886565,200,3841456321,62,802,,1712150407745924000 ,1712150407750778000 ,1712150407751114000 ,1712150407768264000 ,1712150407780573000 ,1712150408147913000 ,1712150408907498000 ,1712150408918302000 ,,586
1712150406052170184,200,4361248560,62,802,,1712150407743154000 ,1712150407748932000 ,1712150407777290000 ,1712150407868567000 ,1712150407878303000 ,1712150408289149000 ,1712150408901315000 ,1712150408901917000 ,,560
1712150407311614051,200,3101817483,62,802,,1712150408105045000 ,1712150408116410000 ,1712150408116757000 ,1712150408119372000 ,1712150408119490000 ,1712150408199151000 ,1712150408823264000 ,1712150408830987000 ,,623
1712150406672204576,200,3741232498,62,802,,1712150407896507000 ,1712150407918885000 ,1712150407951634000 ,1712150407987640000 ,1712150408013257000 ,1712150408256974000 ,1712150408908390000 ,1712150408918612000 ,,591
1712150407612116695,200,2801353733,62,802,,1712150408107550000 ,1712150408116397000 ,1712150408116757000 ,1712150408119286000 ,1712150408119377000 ,1712150408256912000 ,1712150408834093000 ,1712150408841592000 ,,638
1712150406271511089,200,4141975114,62,802,,1712150407903515000 ,1712150407915067000 ,1712150407915638000 ,1712150407918617000 ,1712150407933226000 ,1712150408274048000 ,1712150408902703000 ,1712150408903639000 ,,571
1712150407391267939,200,3022785770,62,802,,1712150408106104000 ,1712150408136893000 ,1712150408177977000 ,1712150408412977000 ,1712150408419671000 ,1712150408497466000 ,1712150409193148000 ,1712150409200763000 ,,627
1712150406551706240,200,3862377094,62,802,,1712150407742934000 ,1712150407746019000 ,1712150407751809000 ,1712150407774927000 ,1712150407786551000 ,1712150408319025000 ,1712150409128521000 ,1712150409129160000 ,,585
1712150407011971583,200,3402126811,62,802,,1712150408106167000 ,1712150408186450000 ,1712150408211476000 ,1712150408432814000 ,1712150408438646000 ,1712150408630264000 ,1712150409128998000 ,1712150409129510000 ,,608
1712150406811793563,200,3602437139,62,802,,1712150408090636000 ,1712150408095261000 ,1712150408147679000 ,1712150408364762000 ,1712150408368314000 ,1712150408458978000 ,1712150409221433000 ,1712150409222058000 ,,598
1712150406772085064,200,3642268536,62,802,,1712150407903353000 ,1712150407921798000 ,1712150407924460000 ,1712150407987861000 ,1712150408002199000 ,1712150408405659000 ,1712150409149596000 ,1712150409163639000 ,,596
1712150406971241544,200,3709438234,62,802,,1712150408105678000 ,1712150408128461000 ,1712150408166333000 ,1712150408346067000 ,1712150408352178000 ,1712150408498326000 ,1712150409182454000 ,1712150409188959000 ,,606
1712150407131582538,200,3549199598,62,802,,1712150408105201000 ,1712150408143627000 ,1712150408181649000 ,1712150408467495000 ,1712150408470278000 ,1712150408495717000 ,1712150409356883000 ,1712150409374121000 ,,614
1712150407051254609,200,3629573356,62,802,,1712150408105443000 ,1712150408180222000 ,1712150408201478000 ,1712150408325513000 ,1712150408327157000 ,1712150408492530000 ,1712150409253484000 ,1712150409260016000 ,,610
1712150407431688669,200,3249147334,62,802,,1712150408105176000 ,1712150408178746000 ,1712150408179032000 ,1712150408378909000 ,1712150408384231000 ,1712150408477860000 ,1712150409206419000 ,1712150409233311000 ,,629
1712150407771626582,200,2909254682,62,802,,1712150408107335000 ,1712150408194097000 ,1712150408210281000 ,1712150408502466000 ,1712150408507336000 ,1712150408513888000 ,1712150409233776000 ,1712150409245480000 ,,646
1712150406892089992,200,3788874111,62,802,,1712150408106097000 ,1712150408162041000 ,1712150408193066000 ,1712150408325776000 ,1712150408327155000 ,1712150408466458000 ,1712150409259856000 ,1712150409274629000 ,,602
1712150407071364358,200,3610237855,62,802,,1712150408105312000 ,1712150408178598000 ,1712150408179031000 ,1712150408445255000 ,1712150408449938000 ,1712150408500591000 ,1712150409298766000 ,1712150409317653000 ,,611
1712150407251406650,200,3430232583,62,802,,1712150408105220000 ,1712150408174527000 ,1712150408197504000 ,1712150408457631000 ,1712150408465696000 ,1712150408514927000 ,1712150409404191000 ,1712150409415769000 ,,620
1712150407151503918,200,3530164624,62,802,,1712150408106140000 ,1712150408178824000 ,1712150408193027000 ,1712150408265890000 ,1712150408267513000 ,1712150408443205000 ,1712150409319970000 ,1712150409335435000 ,,615
1712150406991984034,200,3689691288,62,802,,1712150408106204000 ,1712150408158877000 ,1712150408188894000 ,1712150408364701000 ,1712150408368278000 ,1712150408563634000 ,1712150409414834000 ,1712150409430538000 ,,607
1712150406532057801,200,4149968814,62,802,,1712150408092923000 ,1712150408104887000 ,1712150408134724000 ,1712150408440297000 ,1712150408446469000 ,1712150408477118000 ,1712150409613482000 ,1712150409614240000 ,,584
1712150407651947949,200,3030132825,62,802,,1712150408107302000 ,1712150408188810000 ,1712150408216734000 ,1712150408473464000 ,1712150408474903000 ,1712150408492256000 ,1712150409551424000 ,1712150409580702000 ,,640
1712150407832211218,200,2849980834,62,802,,1712150408107387000 ,1712150408200535000 ,1712150408204493000 ,1712150408389703000 ,1712150408395366000 ,1712150408515247000 ,1712150409686936000 ,1712150409690029000 ,,649
1712150407531938630,200,3150352901,62,802,,1712150408107501000 ,1712150408200590000 ,1712150408201207000 ,1712150408293252000 ,1712150408299027000 ,1712150408484466000 ,1712150409679109000 ,1712150409681895000 ,,634
1712150407891547466,200,2790775334,62,802,,1712150408107272000 ,1712150408212916000 ,1712150408213276000 ,1712150408474112000 ,1712150408476148000 ,1712150408562846000 ,1712150409690724000 ,1712150409693882000 ,,652
1712150406091903395,200,4590455354,62,802,,1712150407830427000 ,1712150407830500000 ,1712150407830790000 ,1712150408311269000 ,1712150408315810000 ,1712150408445935000 ,1712150409475183000 ,1712150409476009000 ,,562
1712150407091949096,200,3590520092,62,802,,1712150408105013000 ,1712150408116363000 ,1712150408124625000 ,1712150408345863000 ,1712150408348274000 ,1712150408480292000 ,1712150409551094000 ,1712150409565838000 ,,612
1712150407171370688,200,3511217148,62,802,,1712150408105115000 ,1712150408124373000 ,1712150408124713000 ,1712150408396073000 ,1712150408402854000 ,1712150408456624000 ,1712150409573428000 ,1712150409576599000 ,,616
1712150406631619294,200,4051016501,62,802,,1712150407823215000 ,1712150407825448000 ,1712150407826005000 ,1712150408265763000 ,1712150408272534000 ,1712150408405566000 ,1712150409544170000 ,1712150409555054000 ,,589
1712150407511947056,200,3170808857,62,802,,1712150408106128000 ,1712150408171475000 ,1712150408196874000 ,1712150408396283000 ,1712150408405691000 ,1712150408495875000 ,1712150409711618000 ,1712150409715733000 ,,633
1712150407271717323,200,3411181798,62,802,,1712150408106185000 ,1712150408185059000 ,1712150408201260000 ,1712150408413164000 ,1712150408416690000 ,1712150408521495000 ,1712150409613683000 ,1712150409632616000 ,,621
1712150407572313944,200,3110711625,62,802,,1712150408107564000 ,1712150408212971000 ,1712150408213262000 ,1712150408385375000 ,1712150408386606000 ,1712150408631952000 ,1712150409643102000 ,1712150409654115000 ,,636
1712150407911534392,200,2771493239,62,802,,1712150408107551000 ,1712150408212871000 ,1712150408213214000 ,1712150408445108000 ,1712150408451493000 ,1712150408619729000 ,1712150409741557000 ,1712150409743492000 ,,653
1712150407551967173,200,3131062158,62,802,,1712150408107393000 ,1712150408206681000 ,1712150408227499000 ,1712150408460002000 ,1712150408463389000 ,1712150408514249000 ,1712150409565708000 ,1712150409577156000 ,,635
1712150407871268639,200,2811763312,62,802,,1712150408107494000 ,1712150408203817000 ,1712150408210255000 ,1712150408444437000 ,1712150408446328000 ,1712150408517418000 ,1712150409718069000 ,1712150409721542000 ,,651
1712150407691795473,200,2991238983,62,802,,1712150408107124000 ,1712150408124367000 ,1712150408144145000 ,1712150408334841000 ,1712150408341376000 ,1712150408512020000 ,1712150409739022000 ,1712150409740025000 ,,642
