Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149844208484499,200,42761772,61,802,,1712149844210342000 ,1712149844210409000 ,1712149844210620000 ,1712149844212303000 ,1712149844212392000 ,1712149844214754000 ,1712149844249012000 ,1712149844249444000 ,,479
1712149844308676227,200,43458767,61,802,,1712149844310758000 ,1712149844310836000 ,1712149844311092000 ,1712149844313049000 ,1712149844313126000 ,1712149844315604000 ,1712149844349996000 ,1712149844350446000 ,,480
1712149844408222919,200,42502948,61,802,,1712149844410157000 ,1712149844410227000 ,1712149844410487000 ,1712149844412260000 ,1712149844412327000 ,1712149844414687000 ,1712149844448733000 ,1712149844449137000 ,,481
1712149844509029846,200,42197803,61,802,,1712149844510913000 ,1712149844510982000 ,1712149844511190000 ,1712149844512990000 ,1712149844513055000 ,1712149844515327000 ,1712149844549282000 ,1712149844549684000 ,,482
1712149844608531485,200,42521248,61,802,,1712149844610444000 ,1712149844610514000 ,1712149844610725000 ,1712149844612405000 ,1712149844612467000 ,1712149844614768000 ,1712149844648983000 ,1712149844649403000 ,,483
1712149844709242044,200,42664776,61,802,,1712149844711212000 ,1712149844711279000 ,1712149844711490000 ,1712149844713200000 ,1712149844713275000 ,1712149844715705000 ,1712149844749838000 ,1712149844750251000 ,,484
1712149844809249026,200,44556415,61,802,,1712149844811311000 ,1712149844811382000 ,1712149844811641000 ,1712149844813635000 ,1712149844813753000 ,1712149844816328000 ,1712149844851567000 ,1712149844852023000 ,,485
1712149844909109639,200,42189687,61,802,,1712149844911001000 ,1712149844911067000 ,1712149844911306000 ,1712149844912986000 ,1712149844913050000 ,1712149844915306000 ,1712149844949230000 ,1712149844949711000 ,,486
1712149845008545023,200,42401514,61,802,,1712149845010508000 ,1712149845010573000 ,1712149845010785000 ,1712149845012521000 ,1712149845012597000 ,1712149845015024000 ,1712149845048906000 ,1712149845049307000 ,,487
1712149845109250073,200,42228936,61,802,,1712149845111041000 ,1712149845111106000 ,1712149845111315000 ,1712149845113005000 ,1712149845113070000 ,1712149845115369000 ,1712149845149392000 ,1712149845149813000 ,,488
1712149845208657963,200,42579435,61,802,,1712149845210555000 ,1712149845210620000 ,1712149845210832000 ,1712149845212461000 ,1712149845212528000 ,1712149845214873000 ,1712149845249108000 ,1712149845249540000 ,,489
1712149845308666264,200,42316630,61,802,,1712149845310586000 ,1712149845310655000 ,1712149845310883000 ,1712149845312589000 ,1712149845312672000 ,1712149845314987000 ,1712149845348921000 ,1712149845349348000 ,,490
1712149845408239446,200,44457056,61,802,,1712149845410256000 ,1712149845410323000 ,1712149845410623000 ,1712149845412455000 ,1712149845412522000 ,1712149845415056000 ,1712149845450446000 ,1712149845450871000 ,,491
1712149845509104403,200,42638196,61,802,,1712149845510939000 ,1712149845511002000 ,1712149845511225000 ,1712149845512957000 ,1712149845513026000 ,1712149845515298000 ,1712149845549669000 ,1712149845550091000 ,,492
1712149845609096399,200,43220650,61,802,,1712149845611063000 ,1712149845611130000 ,1712149845611341000 ,1712149845613079000 ,1712149845613143000 ,1712149845615468000 ,1712149845650128000 ,1712149845650558000 ,,493
1712149845708501889,200,42968564,61,802,,1712149845710387000 ,1712149845710452000 ,1712149845710662000 ,1712149845712904000 ,1712149845712988000 ,1712149845715242000 ,1712149845749401000 ,1712149845749802000 ,,494
1712149845808659597,200,42610189,61,802,,1712149845810541000 ,1712149845810612000 ,1712149845810835000 ,1712149845812549000 ,1712149845812612000 ,1712149845814946000 ,1712149845849154000 ,1712149845849574000 ,,495
1712149845908687791,200,42460623,61,802,,1712149845910583000 ,1712149845910647000 ,1712149845910875000 ,1712149845912645000 ,1712149845912709000 ,1712149845915003000 ,1712149845949080000 ,1712149845949488000 ,,496
1712149846008434542,200,42453518,61,802,,1712149846010355000 ,1712149846010426000 ,1712149846010636000 ,1712149846012321000 ,1712149846012410000 ,1712149846014777000 ,1712149846048812000 ,1712149846049209000 ,,497
1712149846109193966,200,42994978,61,802,,1712149846111413000 ,1712149846111498000 ,1712149846111762000 ,1712149846113485000 ,1712149846113583000 ,1712149846115922000 ,1712149846150039000 ,1712149846150468000 ,,498
1712149846208447529,200,47521313,61,802,,1712149846212592000 ,1712149846212661000 ,1712149846213070000 ,1712149846216059000 ,1712149846216195000 ,1712149846219446000 ,1712149846253806000 ,1712149846254229000 ,,499
1712149846309210822,200,42919421,61,802,,1712149846311109000 ,1712149846311177000 ,1712149846311365000 ,1712149846313198000 ,1712149846313265000 ,1712149846315571000 ,1712149846350067000 ,1712149846350480000 ,,500
1712149846409272221,200,42557502,61,802,,1712149846411170000 ,1712149846411235000 ,1712149846411448000 ,1712149846413160000 ,1712149846413263000 ,1712149846415544000 ,1712149846449621000 ,1712149846450071000 ,,501
1712149846509145424,200,43027334,61,802,,1712149846511177000 ,1712149846511247000 ,1712149846511504000 ,1712149846513229000 ,1712149846513300000 ,1712149846515635000 ,1712149846549962000 ,1712149846550420000 ,,502
1712149846608551394,200,43128773,61,802,,1712149846610476000 ,1712149846610540000 ,1712149846610844000 ,1712149846612587000 ,1712149846612652000 ,1712149846614946000 ,1712149846649682000 ,1712149846650098000 ,,503
1712149846708862519,200,42190218,61,802,,1712149846710766000 ,1712149846710832000 ,1712149846711040000 ,1712149846712687000 ,1712149846712775000 ,1712149846715036000 ,1712149846748915000 ,1712149846749325000 ,,504
1712149846808418418,200,42934450,61,802,,1712149846810301000 ,1712149846810368000 ,1712149846810603000 ,1712149846812246000 ,1712149846812310000 ,1712149846814569000 ,1712149846849279000 ,1712149846849699000 ,,505
1712149846908669249,200,42385610,61,802,,1712149846910473000 ,1712149846910539000 ,1712149846910750000 ,1712149846912425000 ,1712149846912489000 ,1712149846914699000 ,1712149846948925000 ,1712149846949389000 ,,506
1712149847008215272,200,45419597,61,802,,1712149847010708000 ,1712149847010776000 ,1712149847011060000 ,1712149847012826000 ,1712149847012917000 ,1712149847015264000 ,1712149847051222000 ,1712149847051684000 ,,507
1712149847108967226,200,42212717,61,802,,1712149847110878000 ,1712149847110943000 ,1712149847111151000 ,1712149847112775000 ,1712149847112889000 ,1712149847115133000 ,1712149847149145000 ,1712149847149572000 ,,508
1712149847208461984,200,46564945,61,802,,1712149847210358000 ,1712149847210423000 ,1712149847210632000 ,1712149847212334000 ,1712149847212398000 ,1712149847214884000 ,1712149847252529000 ,1712149847253082000 ,,509
1712149847309241432,200,42867713,61,802,,1712149847311210000 ,1712149847311276000 ,1712149847311614000 ,1712149847313491000 ,1712149847313564000 ,1712149847315965000 ,1712149847349876000 ,1712149847350288000 ,,510
1712149847408389528,200,42722983,61,802,,1712149847410611000 ,1712149847410688000 ,1712149847410903000 ,1712149847412591000 ,1712149847412680000 ,1712149847415106000 ,1712149847448984000 ,1712149847449408000 ,,511
1712149847508526821,200,42859757,61,802,,1712149847510317000 ,1712149847510383000 ,1712149847510594000 ,1712149847512378000 ,1712149847512444000 ,1712149847514902000 ,1712149847549259000 ,1712149847549673000 ,,512
1712149847608713184,200,42766038,61,802,,1712149847610797000 ,1712149847610864000 ,1712149847611124000 ,1712149847612868000 ,1712149847612934000 ,1712149847615341000 ,1712149847649380000 ,1712149847649794000 ,,513
1712149847708670770,200,42362189,61,802,,1712149847710505000 ,1712149847710571000 ,1712149847710785000 ,1712149847712446000 ,1712149847712512000 ,1712149847714898000 ,1712149847748995000 ,1712149847749392000 ,,514
1712149847808469054,200,42517207,61,802,,1712149847810290000 ,1712149847810337000 ,1712149847810615000 ,1712149847812316000 ,1712149847812381000 ,1712149847814785000 ,1712149847848880000 ,1712149847849276000 ,,515
1712149847909162224,200,42287995,61,802,,1712149847911069000 ,1712149847911134000 ,1712149847911343000 ,1712149847913047000 ,1712149847913133000 ,1712149847915493000 ,1712149847949437000 ,1712149847949848000 ,,516
1712149848008628253,200,42072869,61,802,,1712149848010339000 ,1712149848010405000 ,1712149848010615000 ,1712149848012315000 ,1712149848012396000 ,1712149848014751000 ,1712149848048673000 ,1712149848049084000 ,,517
1712149848108893300,200,42694179,61,802,,1712149848110746000 ,1712149848110816000 ,1712149848111026000 ,1712149848112925000 ,1712149848113004000 ,1712149848115443000 ,1712149848149521000 ,1712149848149936000 ,,518
1712149848208898020,200,42764053,61,802,,1712149848210703000 ,1712149848210771000 ,1712149848210982000 ,1712149848212746000 ,1712149848212894000 ,1712149848215284000 ,1712149848249360000 ,1712149848249789000 ,,519
1712149848309084008,200,43318994,61,802,,1712149848311214000 ,1712149848311279000 ,1712149848311491000 ,1712149848313252000 ,1712149848313318000 ,1712149848315721000 ,1712149848350313000 ,1712149848350728000 ,,520
1712149848408619046,200,42955415,61,802,,1712149848410678000 ,1712149848410765000 ,1712149848411099000 ,1712149848412886000 ,1712149848412954000 ,1712149848415310000 ,1712149848449452000 ,1712149848449857000 ,,521
1712149848508894683,200,42566601,61,802,,1712149848510813000 ,1712149848510880000 ,1712149848511123000 ,1712149848512951000 ,1712149848513019000 ,1712149848515386000 ,1712149848549280000 ,1712149848549710000 ,,522
1712149848608645807,200,42654900,61,802,,1712149848610571000 ,1712149848610639000 ,1712149848610847000 ,1712149848612771000 ,1712149848612862000 ,1712149848615260000 ,1712149848649182000 ,1712149848649598000 ,,523
1712149848708743276,200,43623665,61,802,,1712149848710589000 ,1712149848710654000 ,1712149848710931000 ,1712149848712644000 ,1712149848712707000 ,1712149848715141000 ,1712149848750247000 ,1712149848750672000 ,,524
1712149848808780842,200,42892335,61,802,,1712149848810554000 ,1712149848810619000 ,1712149848810860000 ,1712149848812735000 ,1712149848812890000 ,1712149848815278000 ,1712149848849430000 ,1712149848849888000 ,,525
1712149848908921940,200,42380259,61,802,,1712149848910802000 ,1712149848910866000 ,1712149848911075000 ,1712149848912755000 ,1712149848912849000 ,1712149848915423000 ,1712149848949256000 ,1712149848949672000 ,,526
1712149849008491707,200,42517843,61,802,,1712149849010359000 ,1712149849010426000 ,1712149849010634000 ,1712149849012355000 ,1712149849012418000 ,1712149849014796000 ,1712149849048879000 ,1712149849049338000 ,,527
1712149849109199777,200,43465172,61,802,,1712149849111101000 ,1712149849111168000 ,1712149849111410000 ,1712149849113172000 ,1712149849113236000 ,1712149849115819000 ,1712149849150364000 ,1712149849150853000 ,,528
1712149849208864132,200,44505177,61,802,,1712149849210723000 ,1712149849210813000 ,1712149849211027000 ,1712149849212892000 ,1712149849212987000 ,1712149849215467000 ,1712149849250554000 ,1712149849251071000 ,,529
1712149849308727215,200,43243936,61,802,,1712149849310695000 ,1712149849310762000 ,1712149849311029000 ,1712149849312828000 ,1712149849312899000 ,1712149849315333000 ,1712149849349637000 ,1712149849350128000 ,,530
1712149849408245694,200,42989240,61,802,,1712149849410193000 ,1712149849410260000 ,1712149849410493000 ,1712149849412267000 ,1712149849412335000 ,1712149849415088000 ,1712149849449120000 ,1712149849449526000 ,,531
1712149849508419127,200,43116602,61,802,,1712149849510325000 ,1712149849510393000 ,1712149849510606000 ,1712149849512353000 ,1712149849512417000 ,1712149849514824000 ,1712149849549499000 ,1712149849549917000 ,,532
1712149849608926039,200,43015235,61,802,,1712149849610856000 ,1712149849610923000 ,1712149849611140000 ,1712149849612984000 ,1712149849613048000 ,1712149849615443000 ,1712149849649892000 ,1712149849650292000 ,,533
1712149849709216201,200,42582121,61,802,,1712149849711022000 ,1712149849711091000 ,1712149849711302000 ,1712149849713104000 ,1712149849713169000 ,1712149849715504000 ,1712149849749689000 ,1712149849750095000 ,,534
1712149849809093724,200,42651374,61,802,,1712149849810890000 ,1712149849810960000 ,1712149849811174000 ,1712149849812885000 ,1712149849812951000 ,1712149849815539000 ,1712149849849547000 ,1712149849849981000 ,,535
1712149849909093220,200,42468251,61,802,,1712149849911036000 ,1712149849911102000 ,1712149849911314000 ,1712149849913061000 ,1712149849913125000 ,1712149849915464000 ,1712149849949465000 ,1712149849949876000 ,,536
1712149850008763269,200,42391030,61,802,,1712149850010497000 ,1712149850010563000 ,1712149850010774000 ,1712149850012495000 ,1712149850012583000 ,1712149850014973000 ,1712149850049090000 ,1712149850049507000 ,,537
1712149850108469061,200,43003109,61,802,,1712149850110331000 ,1712149850110395000 ,1712149850110629000 ,1712149850112302000 ,1712149850112366000 ,1712149850114723000 ,1712149850149252000 ,1712149850149668000 ,,538
1712149850208654712,200,42635076,61,802,,1712149850210520000 ,1712149850210586000 ,1712149850210832000 ,1712149850212540000 ,1712149850212604000 ,1712149850215033000 ,1712149850249104000 ,1712149850249534000 ,,539
1712149850308622454,200,42482358,61,802,,1712149850310449000 ,1712149850310522000 ,1712149850310754000 ,1712149850312467000 ,1712149850312536000 ,1712149850314954000 ,1712149850349091000 ,1712149850349501000 ,,540
1712149850408415244,200,42902861,61,802,,1712149850410232000 ,1712149850410296000 ,1712149850410528000 ,1712149850412308000 ,1712149850412374000 ,1712149850414807000 ,1712149850449026000 ,1712149850449454000 ,,541
1712149850508696590,200,43165971,61,802,,1712149850510610000 ,1712149850510675000 ,1712149850510884000 ,1712149850512755000 ,1712149850512852000 ,1712149850515253000 ,1712149850549824000 ,1712149850550240000 ,,542
1712149850609093845,200,43175866,61,802,,1712149850611241000 ,1712149850611336000 ,1712149850611552000 ,1712149850613361000 ,1712149850613442000 ,1712149850616030000 ,1712149850650186000 ,1712149850650596000 ,,543
1712149850708468849,200,42664400,61,802,,1712149850710425000 ,1712149850710495000 ,1712149850710711000 ,1712149850712749000 ,1712149850712833000 ,1712149850715224000 ,1712149850749102000 ,1712149850749512000 ,,544
1712149850808440690,200,42818882,61,802,,1712149850810188000 ,1712149850810256000 ,1712149850810467000 ,1712149850812306000 ,1712149850812371000 ,1712149850814998000 ,1712149850849156000 ,1712149850849564000 ,,545
1712149850908572110,200,42940430,61,802,,1712149850910623000 ,1712149850910691000 ,1712149850910936000 ,1712149850912852000 ,1712149850912936000 ,1712149850915330000 ,1712149850949388000 ,1712149850949823000 ,,546
1712149851008697173,200,42811258,61,802,,1712149851010485000 ,1712149851010552000 ,1712149851010812000 ,1712149851012506000 ,1712149851012599000 ,1712149851015281000 ,1712149851049415000 ,1712149851049923000 ,,547
1712149851108813042,200,42381324,61,802,,1712149851110602000 ,1712149851110665000 ,1712149851110874000 ,1712149851112732000 ,1712149851112874000 ,1712149851115246000 ,1712149851149077000 ,1712149851149511000 ,,548
1712149851208381924,200,42431864,61,802,,1712149851210230000 ,1712149851210294000 ,1712149851210508000 ,1712149851212151000 ,1712149851212216000 ,1712149851214625000 ,1712149851248629000 ,1712149851249045000 ,,549
1712149851309159308,200,43388399,61,802,,1712149851311134000 ,1712149851311217000 ,1712149851311460000 ,1712149851313167000 ,1712149851313232000 ,1712149851315669000 ,1712149851350408000 ,1712149851350841000 ,,550
1712149851408864414,200,43106903,61,802,,1712149851410889000 ,1712149851410958000 ,1712149851411182000 ,1712149851412971000 ,1712149851413038000 ,1712149851415398000 ,1712149851449795000 ,1712149851450213000 ,,551
1712149851508215335,200,43005129,61,802,,1712149851510020000 ,1712149851510085000 ,1712149851510299000 ,1712149851512065000 ,1712149851512130000 ,1712149851514777000 ,1712149851549086000 ,1712149851549499000 ,,552
1712149851608399237,200,42274591,61,802,,1712149851610236000 ,1712149851610302000 ,1712149851610515000 ,1712149851612276000 ,1712149851612341000 ,1712149851614723000 ,1712149851648607000 ,1712149851649002000 ,,553
1712149851709033133,200,42873267,61,802,,1712149851711032000 ,1712149851711098000 ,1712149851711339000 ,1712149851713159000 ,1712149851713225000 ,1712149851715573000 ,1712149851749687000 ,1712149851750103000 ,,554
1712149851809131433,200,42750368,61,802,,1712149851811139000 ,1712149851811204000 ,1712149851811414000 ,1712149851813201000 ,1712149851813269000 ,1712149851815611000 ,1712149851849704000 ,1712149851850110000 ,,555
1712149851909212397,200,42422063,61,802,,1712149851911205000 ,1712149851911272000 ,1712149851911509000 ,1712149851913131000 ,1712149851913199000 ,1712149851915536000 ,1712149851949594000 ,1712149851950000000 ,,556
1712149852008824193,200,42306836,61,802,,1712149852010579000 ,1712149852010647000 ,1712149852010881000 ,1712149852012511000 ,1712149852012578000 ,1712149852014955000 ,1712149852049132000 ,1712149852049566000 ,,557
1712149852108414736,200,43026694,61,802,,1712149852110269000 ,1712149852110335000 ,1712149852110565000 ,1712149852112204000 ,1712149852112295000 ,1712149852114602000 ,1712149852149388000 ,1712149852149813000 ,,558
1712149852208737292,200,42949180,61,802,,1712149852210554000 ,1712149852210623000 ,1712149852210839000 ,1712149852212572000 ,1712149852212650000 ,1712149852215047000 ,1712149852249354000 ,1712149852249854000 ,,559
1712149852308966409,200,42641520,61,802,,1712149852310792000 ,1712149852310858000 ,1712149852311116000 ,1712149852312862000 ,1712149852312929000 ,1712149852315159000 ,1712149852349516000 ,1712149852349942000 ,,560
1712149852408947684,200,42848207,61,802,,1712149852410820000 ,1712149852410886000 ,1712149852411127000 ,1712149852412799000 ,1712149852412864000 ,1712149852415127000 ,1712149852449311000 ,1712149852449734000 ,,561
1712149852509128758,200,42389239,61,802,,1712149852511022000 ,1712149852511085000 ,1712149852511294000 ,1712149852513108000 ,1712149852513174000 ,1712149852515454000 ,1712149852549512000 ,1712149852549924000 ,,562
1712149852608706125,200,42217402,61,802,,1712149852610599000 ,1712149852610665000 ,1712149852610874000 ,1712149852612696000 ,1712149852612759000 ,1712149852615073000 ,1712149852648908000 ,1712149852649335000 ,,563
1712149852709117404,200,42388708,61,802,,1712149852710987000 ,1712149852711052000 ,1712149852711260000 ,1712149852712967000 ,1712149852713033000 ,1712149852715333000 ,1712149852749436000 ,1712149852749917000 ,,564
1712149852808937133,200,42452278,61,802,,1712149852810741000 ,1712149852810807000 ,1712149852811015000 ,1712149852812820000 ,1712149852812870000 ,1712149852815244000 ,1712149852849383000 ,1712149852849798000 ,,565
1712149852908570944,200,42378869,61,802,,1712149852910364000 ,1712149852910429000 ,1712149852910693000 ,1712149852912377000 ,1712149852912454000 ,1712149852914770000 ,1712149852948877000 ,1712149852949293000 ,,566
1712149853009139545,200,42354810,61,802,,1712149853011085000 ,1712149853011153000 ,1712149853011366000 ,1712149853013157000 ,1712149853013223000 ,1712149853015504000 ,1712149853049417000 ,1712149853049819000 ,,567
1712149853108688899,200,42559141,61,802,,1712149853110577000 ,1712149853110645000 ,1712149853110893000 ,1712149853112557000 ,1712149853112647000 ,1712149853115132000 ,1712149853149236000 ,1712149853149659000 ,,568
1712149853208422938,200,42524158,61,802,,1712149853210273000 ,1712149853210342000 ,1712149853210557000 ,1712149853212255000 ,1712149853212318000 ,1712149853214704000 ,1712149853248844000 ,1712149853249262000 ,,569
1712149853309116153,200,42570392,61,802,,1712149853310938000 ,1712149853311003000 ,1712149853311248000 ,1712149853313057000 ,1712149853313122000 ,1712149853315369000 ,1712149853349388000 ,1712149853349813000 ,,570
1712149853409086835,200,42906556,61,802,,1712149853410969000 ,1712149853411035000 ,1712149853411279000 ,1712149853412945000 ,1712149853413042000 ,1712149853415475000 ,1712149853449663000 ,1712149853450132000 ,,571
1712149853509166954,200,43697049,61,802,,1712149853511167000 ,1712149853511237000 ,1712149853511520000 ,1712149853513309000 ,1712149853513376000 ,1712149853515604000 ,1712149853550274000 ,1712149853550813000 ,,572
1712149853609005832,200,42335475,61,802,,1712149853610813000 ,1712149853610878000 ,1712149853611130000 ,1712149853612879000 ,1712149853612946000 ,1712149853615181000 ,1712149853649102000 ,1712149853649543000 ,,573
1712149853708521846,200,43005534,61,802,,1712149853710914000 ,1712149853710981000 ,1712149853711219000 ,1712149853712943000 ,1712149853713006000 ,1712149853715258000 ,1712149853749375000 ,1712149853749794000 ,,574
1712149853808692403,200,42628256,61,802,,1712149853810557000 ,1712149853810624000 ,1712149853810834000 ,1712149853812573000 ,1712149853812659000 ,1712149853815092000 ,1712149853849275000 ,1712149853849678000 ,,575
1712149853908640245,200,42799472,61,802,,1712149853910524000 ,1712149853910591000 ,1712149853910799000 ,1712149853912586000 ,1712149853912650000 ,1712149853914978000 ,1712149853949241000 ,1712149853949685000 ,,576
1712149854008616011,200,42679095,61,802,,1712149854010412000 ,1712149854010477000 ,1712149854010724000 ,1712149854012614000 ,1712149854012679000 ,1712149854015008000 ,1712149854049343000 ,1712149854049755000 ,,577
1712149854108480844,200,42744729,61,802,,1712149854110284000 ,1712149854110351000 ,1712149854110562000 ,1712149854112240000 ,1712149854112303000 ,1712149854114726000 ,1712149854149130000 ,1712149854149537000 ,,578
1712149854208512603,200,43229137,61,802,,1712149854210300000 ,1712149854210365000 ,1712149854210597000 ,1712149854212246000 ,1712149854212328000 ,1712149854214774000 ,1712149854249322000 ,1712149854249776000 ,,579
1712149854309089971,200,44427627,61,802,,1712149854311166000 ,1712149854311248000 ,1712149854311537000 ,1712149854313855000 ,1712149854313944000 ,1712149854316437000 ,1712149854351168000 ,1712149854351614000 ,,580
1712149854408870115,200,42825628,61,802,,1712149854410773000 ,1712149854410838000 ,1712149854411048000 ,1712149854412919000 ,1712149854412985000 ,1712149854415326000 ,1712149854449571000 ,1712149854449989000 ,,581
1712149854508978678,200,42696846,61,802,,1712149854510905000 ,1712149854510978000 ,1712149854511192000 ,1712149854512995000 ,1712149854513060000 ,1712149854515393000 ,1712149854549545000 ,1712149854549965000 ,,582
1712149854609005065,200,42202771,61,802,,1712149854610724000 ,1712149854610789000 ,1712149854611004000 ,1712149854612676000 ,1712149854612741000 ,1712149854615104000 ,1712149854649099000 ,1712149854649524000 ,,583
1712149854708508682,200,42318696,61,802,,1712149854710350000 ,1712149854710418000 ,1712149854710636000 ,1712149854712381000 ,1712149854712446000 ,1712149854714793000 ,1712149854748703000 ,1712149854749128000 ,,584
1712149854809041919,200,42619791,61,802,,1712149854810874000 ,1712149854810940000 ,1712149854811199000 ,1712149854812994000 ,1712149854813059000 ,1712149854815465000 ,1712149854849607000 ,1712149854850022000 ,,585
1712149854908840964,200,42622195,61,802,,1712149854910614000 ,1712149854910681000 ,1712149854910892000 ,1712149854912597000 ,1712149854912660000 ,1712149854915048000 ,1712149854949341000 ,1712149854949760000 ,,586
1712149855008874124,200,42323270,61,802,,1712149855010747000 ,1712149855010813000 ,1712149855011043000 ,1712149855012851000 ,1712149855012936000 ,1712149855015262000 ,1712149855049131000 ,1712149855049543000 ,,587
1712149855108507140,200,42455994,61,802,,1712149855110282000 ,1712149855110348000 ,1712149855110594000 ,1712149855112370000 ,1712149855112434000 ,1712149855114763000 ,1712149855148883000 ,1712149855149316000 ,,588
1712149855209118802,200,42550456,61,802,,1712149855211058000 ,1712149855211123000 ,1712149855211335000 ,1712149855213009000 ,1712149855213103000 ,1712149855215482000 ,1712149855249536000 ,1712149855249945000 ,,589
1712149855308833703,200,42588859,61,802,,1712149855310713000 ,1712149855310782000 ,1712149855311019000 ,1712149855312837000 ,1712149855312923000 ,1712149855315267000 ,1712149855349272000 ,1712149855349689000 ,,590
1712149855408607981,200,43481452,61,802,,1712149855410470000 ,1712149855410535000 ,1712149855410800000 ,1712149855412690000 ,1712149855412828000 ,1712149855415378000 ,1712149855449926000 ,1712149855450380000 ,,591
1712149855509257832,200,43480062,61,802,,1712149855511058000 ,1712149855511129000 ,1712149855511340000 ,1712149855513404000 ,1712149855513477000 ,1712149855515997000 ,1712149855550567000 ,1712149855550979000 ,,592
1712149855608898789,200,44375688,61,802,,1712149855610926000 ,1712149855610993000 ,1712149855611257000 ,1712149855613115000 ,1712149855613186000 ,1712149855615672000 ,1712149855651004000 ,1712149855651463000 ,,593
1712149855708494434,200,50181268,61,802,,1712149855710879000 ,1712149855710963000 ,1712149855711242000 ,1712149855713393000 ,1712149855713542000 ,1712149855716973000 ,1712149855756346000 ,1712149855756875000 ,,594
1712149855809050827,200,42703164,61,802,,1712149855810960000 ,1712149855811026000 ,1712149855811237000 ,1712149855813088000 ,1712149855813155000 ,1712149855815441000 ,1712149855849655000 ,1712149855850074000 ,,595
1712149855909047513,200,43043749,61,802,,1712149855910888000 ,1712149855910954000 ,1712149855911163000 ,1712149855913074000 ,1712149855913136000 ,1712149855915429000 ,1712149855949903000 ,1712149855950331000 ,,596
1712149856008460017,200,42287502,61,802,,1712149856010306000 ,1712149856010373000 ,1712149856010602000 ,1712149856012319000 ,1712149856012408000 ,1712149856014711000 ,1712149856048691000 ,1712149856049087000 ,,597
1712149856108887327,200,42394779,61,802,,1712149856110713000 ,1712149856110779000 ,1712149856111014000 ,1712149856112814000 ,1712149856112879000 ,1712149856115161000 ,1712149856149224000 ,1712149856149624000 ,,598
1712149856208495604,200,44432152,61,802,,1712149856210438000 ,1712149856210503000 ,1712149856210734000 ,1712149856212534000 ,1712149856212596000 ,1712149856215011000 ,1712149856250022000 ,1712149856250703000 ,,599
1712149856309176529,200,42496362,61,802,,1712149856311088000 ,1712149856311157000 ,1712149856311434000 ,1712149856313136000 ,1712149856313203000 ,1712149856315459000 ,1712149856349575000 ,1712149856349994000 ,,600
1712149856408805861,200,43415397,61,802,,1712149856410785000 ,1712149856410859000 ,1712149856411102000 ,1712149856412752000 ,1712149856412839000 ,1712149856415512000 ,1712149856449918000 ,1712149856450481000 ,,601
1712149856508404362,200,42711484,61,802,,1712149856510234000 ,1712149856510305000 ,1712149856510515000 ,1712149856512207000 ,1712149856512274000 ,1712149856514686000 ,1712149856549113000 ,1712149856549512000 ,,602
1712149856608231236,200,43625945,61,802,,1712149856610164000 ,1712149856610235000 ,1712149856610495000 ,1712149856612185000 ,1712149856612249000 ,1712149856614622000 ,1712149856649761000 ,1712149856650170000 ,,603
1712149856709170857,200,42565831,61,802,,1712149856711094000 ,1712149856711162000 ,1712149856711405000 ,1712149856713100000 ,1712149856713167000 ,1712149856715544000 ,1712149856749626000 ,1712149856750053000 ,,604
1712149856809011784,200,42552308,61,802,,1712149856810867000 ,1712149856810935000 ,1712149856811149000 ,1712149856812924000 ,1712149856812990000 ,1712149856815372000 ,1712149856849537000 ,1712149856849961000 ,,605
1712149856908985087,200,42249196,61,802,,1712149856910762000 ,1712149856910827000 ,1712149856911064000 ,1712149856912818000 ,1712149856912895000 ,1712149856915149000 ,1712149856949216000 ,1712149856949617000 ,,606
1712149857008531344,200,42945975,61,802,,1712149857010379000 ,1712149857010480000 ,1712149857010695000 ,1712149857012590000 ,1712149857012654000 ,1712149857014989000 ,1712149857049172000 ,1712149857049640000 ,,607
1712149857108672208,200,43243941,61,802,,1712149857110589000 ,1712149857110657000 ,1712149857110899000 ,1712149857112593000 ,1712149857112660000 ,1712149857115004000 ,1712149857149686000 ,1712149857150118000 ,,608
1712149857209191055,200,42580577,61,802,,1712149857211101000 ,1712149857211166000 ,1712149857211395000 ,1712149857213178000 ,1712149857213247000 ,1712149857215492000 ,1712149857249618000 ,1712149857250044000 ,,609
1712149857309072093,200,48335786,61,802,,1712149857311341000 ,1712149857311414000 ,1712149857311781000 ,1712149857314003000 ,1712149857314097000 ,1712149857321421000 ,1712149857355321000 ,1712149857355727000 ,,610
1712149857408693195,200,42718538,61,802,,1712149857410519000 ,1712149857410584000 ,1712149857410817000 ,1712149857412694000 ,1712149857412758000 ,1712149857415164000 ,1712149857449313000 ,1712149857449725000 ,,611
1712149857508555513,200,42512642,61,802,,1712149857510462000 ,1712149857510546000 ,1712149857510782000 ,1712149857512519000 ,1712149857512583000 ,1712149857514896000 ,1712149857549048000 ,1712149857549479000 ,,612
1712149857609238477,200,42385670,61,802,,1712149857611159000 ,1712149857611225000 ,1712149857611487000 ,1712149857613280000 ,1712149857613347000 ,1712149857615646000 ,1712149857649580000 ,1712149857650014000 ,,613
1712149857708916203,200,42291521,61,802,,1712149857710830000 ,1712149857710898000 ,1712149857711207000 ,1712149857712931000 ,1712149857712998000 ,1712149857715265000 ,1712149857749168000 ,1712149857749567000 ,,614
