Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150142585231140,200,103151942,62,802,,1712150142587265000 ,1712150142587356000 ,1712150142587733000 ,1712150142589700000 ,1712150142589794000 ,1712150142592644000 ,1712150142685616000 ,1712150142686204000 ,,527
1712150142634658630,200,104460421,62,802,,1712150142636753000 ,1712150142636824000 ,1712150142637201000 ,1712150142639097000 ,1712150142639167000 ,1712150142641958000 ,1712150142736421000 ,1712150142736895000 ,,528
1712150142684935546,200,105493255,62,802,,1712150142687035000 ,1712150142687371000 ,1712150142687689000 ,1712150142689863000 ,1712150142689934000 ,1712150142692848000 ,1712150142787309000 ,1712150142787756000 ,,529
1712150142735544486,200,102361589,62,802,,1712150142737633000 ,1712150142737730000 ,1712150142738158000 ,1712150142740181000 ,1712150142740250000 ,1712150142743098000 ,1712150142835526000 ,1712150142835957000 ,,530
1712150142785249927,200,103772771,62,802,,1712150142787174000 ,1712150142787243000 ,1712150142787507000 ,1712150142790044000 ,1712150142790198000 ,1712150142793315000 ,1712150142886130000 ,1712150142886858000 ,,531
1712150142835538182,200,127997104,62,802,,1712150142837554000 ,1712150142837621000 ,1712150142837891000 ,1712150142839810000 ,1712150142839877000 ,1712150142842694000 ,1712150142960845000 ,1712150142961459000 ,,532
1712150142885136168,200,148172345,62,802,,1712150142887135000 ,1712150142887203000 ,1712150142887434000 ,1712150142890878000 ,1712150142890969000 ,1712150142894728000 ,1712150143030620000 ,1712150143031233000 ,,533
1712150142935341672,200,100450268,62,802,,1712150142937145000 ,1712150142937214000 ,1712150142937473000 ,1712150142939132000 ,1712150142939195000 ,1712150142941908000 ,1712150143033545000 ,1712150143034095000 ,,534
1712150142984857234,200,120542180,62,802,,1712150142986723000 ,1712150142986794000 ,1712150142987083000 ,1712150142988969000 ,1712150142989035000 ,1712150142991894000 ,1712150143102922000 ,1712150143103435000 ,,535
1712150143035467200,200,100055915,62,802,,1712150143037088000 ,1712150143037154000 ,1712150143037430000 ,1712150143039168000 ,1712150143039233000 ,1712150143041932000 ,1712150143133275000 ,1712150143133693000 ,,536
1712150143085095941,200,100472788,62,802,,1712150143087030000 ,1712150143087098000 ,1712150143087359000 ,1712150143089144000 ,1712150143089212000 ,1712150143091631000 ,1712150143183315000 ,1712150143183733000 ,,537
1712150143134487836,200,100302781,62,802,,1712150143136383000 ,1712150143136450000 ,1712150143136652000 ,1712150143138452000 ,1712150143138520000 ,1712150143141267000 ,1712150143232500000 ,1712150143232946000 ,,538
1712150143184705557,200,100665002,62,802,,1712150143186659000 ,1712150143186866000 ,1712150143187143000 ,1712150143188850000 ,1712150143188915000 ,1712150143191620000 ,1712150143283060000 ,1712150143283501000 ,,539
1712150143234800426,200,101624505,62,802,,1712150143236460000 ,1712150143236535000 ,1712150143236844000 ,1712150143238959000 ,1712150143239048000 ,1712150143241890000 ,1712150143333986000 ,1712150143334417000 ,,540
1712150143285357919,200,100236406,62,802,,1712150143287104000 ,1712150143287202000 ,1712150143287454000 ,1712150143289173000 ,1712150143289238000 ,1712150143292150000 ,1712150143383345000 ,1712150143383773000 ,,541
1712150143335074233,200,103098012,62,802,,1712150143337142000 ,1712150143337212000 ,1712150143337534000 ,1712150143339452000 ,1712150143339575000 ,1712150143342508000 ,1712150143435377000 ,1712150143436038000 ,,542
1712150143384546887,200,100002585,62,802,,1712150143386557000 ,1712150143386652000 ,1712150143386878000 ,1712150143388503000 ,1712150143388568000 ,1712150143391197000 ,1712150143482173000 ,1712150143482637000 ,,543
1712150143434751088,200,100321482,62,802,,1712150143436919000 ,1712150143437134000 ,1712150143437429000 ,1712150143439270000 ,1712150143439341000 ,1712150143441807000 ,1712150143532784000 ,1712150143533285000 ,,544
1712150143484561253,200,101522611,62,802,,1712150143486178000 ,1712150143486245000 ,1712150143486466000 ,1712150143488190000 ,1712150143488255000 ,1712150143490916000 ,1712150143583812000 ,1712150143584247000 ,,545
1712150143535074244,200,100595407,62,802,,1712150143536775000 ,1712150143536838000 ,1712150143537097000 ,1712150143538793000 ,1712150143538883000 ,1712150143541461000 ,1712150143633446000 ,1712150143633863000 ,,546
1712150143584861669,200,101616275,62,802,,1712150143586806000 ,1712150143586881000 ,1712150143587147000 ,1712150143588891000 ,1712150143588955000 ,1712150143591787000 ,1712150143684174000 ,1712150143684614000 ,,547
1712150143635395536,200,104100396,62,802,,1712150143637194000 ,1712150143637271000 ,1712150143637592000 ,1712150143639465000 ,1712150143639538000 ,1712150143642881000 ,1712150143737140000 ,1712150143737579000 ,,548
1712150143685171919,200,100961160,62,802,,1712150143687158000 ,1712150143687226000 ,1712150143687492000 ,1712150143689228000 ,1712150143689294000 ,1712150143692042000 ,1712150143783815000 ,1712150143784292000 ,,549
1712150143734666857,200,99791749,62,802,,1712150143736751000 ,1712150143736822000 ,1712150143737083000 ,1712150143738825000 ,1712150143738898000 ,1712150143741442000 ,1712150143832218000 ,1712150143832623000 ,,550
1712150143784859885,200,102289399,62,802,,1712150143786852000 ,1712150143786911000 ,1712150143787216000 ,1712150143789019000 ,1712150143789084000 ,1712150143791920000 ,1712150143884708000 ,1712150143885154000 ,,551
1712150143834657478,200,101046544,62,802,,1712150143836366000 ,1712150143836432000 ,1712150143836651000 ,1712150143838336000 ,1712150143838422000 ,1712150143841064000 ,1712150143933280000 ,1712150143933799000 ,,552
1712150143885308363,200,102716354,62,802,,1712150143887598000 ,1712150143887669000 ,1712150143887922000 ,1712150143889807000 ,1712150143889882000 ,1712150143892851000 ,1712150143985581000 ,1712150143986076000 ,,553
1712150143934695049,200,102683148,62,802,,1712150143936736000 ,1712150143936804000 ,1712150143937045000 ,1712150143938741000 ,1712150143938805000 ,1712150143941456000 ,1712150144034950000 ,1712150144035450000 ,,554
1712150143984869236,200,100776428,62,802,,1712150143986885000 ,1712150143987162000 ,1712150143987469000 ,1712150143989489000 ,1712150143989560000 ,1712150143991944000 ,1712150144083248000 ,1712150144083677000 ,,555
1712150144035304854,200,101463508,62,802,,1712150144037349000 ,1712150144037509000 ,1712150144037855000 ,1712150144039994000 ,1712150144040060000 ,1712150144042902000 ,1712150144134435000 ,1712150144134848000 ,,556
1712150144084484573,200,101211422,62,802,,1712150144086447000 ,1712150144086515000 ,1712150144086767000 ,1712150144088515000 ,1712150144088588000 ,1712150144091360000 ,1712150144183093000 ,1712150144183509000 ,,557
1712150144134883861,200,103247550,62,802,,1712150144137226000 ,1712150144137293000 ,1712150144137512000 ,1712150144139307000 ,1712150144139375000 ,1712150144142114000 ,1712150144235515000 ,1712150144235963000 ,,558
1712150144184991742,200,102179610,62,802,,1712150144186837000 ,1712150144186932000 ,1712150144187200000 ,1712150144188907000 ,1712150144188979000 ,1712150144191776000 ,1712150144284528000 ,1712150144284989000 ,,559
1712150144234885543,200,105271014,62,802,,1712150144237172000 ,1712150144237246000 ,1712150144237607000 ,1712150144239816000 ,1712150144239896000 ,1712150144242638000 ,1712150144337451000 ,1712150144337997000 ,,560
1712150144285333376,200,105909142,62,802,,1712150144287562000 ,1712150144287635000 ,1712150144287925000 ,1712150144289738000 ,1712150144289816000 ,1712150144292986000 ,1712150144388536000 ,1712150144389030000 ,,561
1712150144335391251,200,108388689,62,802,,1712150144337603000 ,1712150144337686000 ,1712150144337966000 ,1712150144340439000 ,1712150144340550000 ,1712150144343666000 ,1712150144441107000 ,1712150144441665000 ,,562
1712150144385432194,200,102260617,62,802,,1712150144387669000 ,1712150144387740000 ,1712150144388005000 ,1712150144389869000 ,1712150144389976000 ,1712150144393049000 ,1712150144485215000 ,1712150144485745000 ,,563
1712150144435438116,200,129935359,62,802,,1712150144437442000 ,1712150144437512000 ,1712150144437737000 ,1712150144439479000 ,1712150144439543000 ,1712150144442216000 ,1712150144562580000 ,1712150144563239000 ,,564
1712150144485063661,200,136124513,62,802,,1712150144487380000 ,1712150144487463000 ,1712150144487792000 ,1712150144490379000 ,1712150144490462000 ,1712150144494773000 ,1712150144618821000 ,1712150144619295000 ,,565
1712150144534859485,200,101543287,62,802,,1712150144536646000 ,1712150144536712000 ,1712150144536934000 ,1712150144538935000 ,1712150144539001000 ,1712150144541279000 ,1712150144634281000 ,1712150144634693000 ,,566
1712150144584927155,200,101776623,62,802,,1712150144586944000 ,1712150144587011000 ,1712150144587250000 ,1712150144589307000 ,1712150144589423000 ,1712150144592209000 ,1712150144684406000 ,1712150144684896000 ,,567
1712150144635513820,200,101416368,62,802,,1712150144637378000 ,1712150144637445000 ,1712150144637746000 ,1712150144639490000 ,1712150144639554000 ,1712150144642370000 ,1712150144734098000 ,1712150144734722000 ,,568
1712150144684894406,200,100757744,62,802,,1712150144686892000 ,1712150144686964000 ,1712150144687260000 ,1712150144688945000 ,1712150144689012000 ,1712150144691692000 ,1712150144783224000 ,1712150144783685000 ,,569
1712150144734994448,200,103035305,62,802,,1712150144737271000 ,1712150144737349000 ,1712150144737656000 ,1712150144739477000 ,1712150144739545000 ,1712150144742367000 ,1712150144835411000 ,1712150144836041000 ,,570
1712150144785126178,200,102926234,62,802,,1712150144787048000 ,1712150144787115000 ,1712150144787513000 ,1712150144789496000 ,1712150144789577000 ,1712150144792469000 ,1712150144885539000 ,1712150144886077000 ,,571
1712150144834865432,200,101416263,62,802,,1712150144836890000 ,1712150144837091000 ,1712150144837370000 ,1712150144839330000 ,1712150144839421000 ,1712150144841858000 ,1712150144934007000 ,1712150144934492000 ,,572
1712150144885307515,200,104984734,62,802,,1712150144887373000 ,1712150144887441000 ,1712150144887759000 ,1712150144889809000 ,1712150144889886000 ,1712150144893267000 ,1712150144987939000 ,1712150144988338000 ,,573
1712150144935292236,200,100694048,62,802,,1712150144937392000 ,1712150144937446000 ,1712150144937727000 ,1712150144939462000 ,1712150144939527000 ,1712150144942185000 ,1712150145033370000 ,1712150145034018000 ,,574
1712150144985506933,200,101282981,62,802,,1712150144987559000 ,1712150144987630000 ,1712150144987888000 ,1712150144990432000 ,1712150144990519000 ,1712150144993032000 ,1712150145084670000 ,1712150145085092000 ,,575
1712150145034542893,200,102612296,62,802,,1712150145036631000 ,1712150145036713000 ,1712150145037083000 ,1712150145038969000 ,1712150145039039000 ,1712150145041853000 ,1712150145134312000 ,1712150145135069000 ,,576
1712150145085277942,200,100151679,62,802,,1712150145087166000 ,1712150145087235000 ,1712150145087497000 ,1712150145089135000 ,1712150145089201000 ,1712150145091755000 ,1712150145183027000 ,1712150145183463000 ,,577
1712150145134979667,200,103588591,62,802,,1712150145136851000 ,1712150145136915000 ,1712150145137239000 ,1712150145139166000 ,1712150145139273000 ,1712150145142061000 ,1712150145235575000 ,1712150145236090000 ,,578
1712150145185251389,200,100969281,62,802,,1712150145186954000 ,1712150145187022000 ,1712150145187290000 ,1712150145188979000 ,1712150145189045000 ,1712150145191701000 ,1712150145283741000 ,1712150145284172000 ,,579
1712150145234989943,200,101601431,62,802,,1712150145237238000 ,1712150145237466000 ,1712150145237726000 ,1712150145239945000 ,1712150145240025000 ,1712150145242566000 ,1712150145334418000 ,1712150145334857000 ,,580
1712150145284801792,200,100610036,62,802,,1712150145286941000 ,1712150145287010000 ,1712150145287282000 ,1712150145288997000 ,1712150145289064000 ,1712150145291815000 ,1712150145382611000 ,1712150145383153000 ,,581
1712150145335366172,200,99980397,62,802,,1712150145337417000 ,1712150145337485000 ,1712150145337749000 ,1712150145339420000 ,1712150145339483000 ,1712150145342103000 ,1712150145433024000 ,1712150145433459000 ,,582
1712150145384794902,200,101408409,62,802,,1712150145386886000 ,1712150145386956000 ,1712150145387207000 ,1712150145388923000 ,1712150145388987000 ,1712150145391650000 ,1712150145483783000 ,1712150145484284000 ,,583
1712150145434670740,200,102129607,62,802,,1712150145436842000 ,1712150145436911000 ,1712150145437160000 ,1712150145438954000 ,1712150145439031000 ,1712150145442008000 ,1712150145534641000 ,1712150145535076000 ,,584
1712150145485480647,200,101844487,62,802,,1712150145487635000 ,1712150145487705000 ,1712150145487940000 ,1712150145489802000 ,1712150145489886000 ,1712150145492934000 ,1712150145585137000 ,1712150145585564000 ,,585
1712150145535408903,200,100862707,62,802,,1712150145537296000 ,1712150145537353000 ,1712150145537613000 ,1712150145539343000 ,1712150145539409000 ,1712150145542077000 ,1712150145633982000 ,1712150145634432000 ,,586
1712150145585175757,200,100795244,62,802,,1712150145587127000 ,1712150145587212000 ,1712150145587551000 ,1712150145589409000 ,1712150145589479000 ,1712150145592196000 ,1712150145683660000 ,1712150145684085000 ,,587
1712150145634641995,200,100309567,62,802,,1712150145636740000 ,1712150145636814000 ,1712150145637192000 ,1712150145639162000 ,1712150145639229000 ,1712150145641898000 ,1712150145732788000 ,1712150145733239000 ,,588
1712150145684516413,200,100358462,62,802,,1712150145686398000 ,1712150145686465000 ,1712150145686714000 ,1712150145688536000 ,1712150145688606000 ,1712150145691331000 ,1712150145782622000 ,1712150145783088000 ,,589
1712150145734966087,200,102302095,62,802,,1712150145736482000 ,1712150145736553000 ,1712150145736887000 ,1712150145738698000 ,1712150145738806000 ,1712150145741672000 ,1712150145834844000 ,1712150145835342000 ,,590
1712150145784470060,200,101081723,62,802,,1712150145786485000 ,1712150145786552000 ,1712150145786795000 ,1712150145788607000 ,1712150145788670000 ,1712150145791417000 ,1712150145883201000 ,1712150145883644000 ,,591
1712150145835370721,200,100707590,62,802,,1712150145837962000 ,1712150145838032000 ,1712150145838370000 ,1712150145840067000 ,1712150145840132000 ,1712150145842827000 ,1712150145933972000 ,1712150145934451000 ,,592
1712150145885410845,200,107998156,62,802,,1712150145887191000 ,1712150145887270000 ,1712150145887612000 ,1712150145889389000 ,1712150145889471000 ,1712150145892297000 ,1712150145991076000 ,1712150145991554000 ,,593
1712150145935054707,200,108731838,62,802,,1712150145937033000 ,1712150145937100000 ,1712150145937321000 ,1712150145939082000 ,1712150145939147000 ,1712150145941939000 ,1712150146041478000 ,1712150146041928000 ,,594
1712150145985261384,200,100550106,62,802,,1712150145987141000 ,1712150145987210000 ,1712150145987473000 ,1712150145989153000 ,1712150145989218000 ,1712150145991596000 ,1712150146083698000 ,1712150146084128000 ,,595
1712150146034771307,200,100420254,62,802,,1712150146036695000 ,1712150146036767000 ,1712150146037038000 ,1712150146038798000 ,1712150146038865000 ,1712150146041682000 ,1712150146132968000 ,1712150146133388000 ,,596
1712150146084999018,200,100918466,62,802,,1712150146087036000 ,1712150146087130000 ,1712150146087352000 ,1712150146089070000 ,1712150146089136000 ,1712150146091865000 ,1712150146183496000 ,1712150146183941000 ,,597
1712150146135330468,200,102132804,62,802,,1712150146137035000 ,1712150146137101000 ,1712150146137298000 ,1712150146139000000 ,1712150146139096000 ,1712150146141885000 ,1712150146234534000 ,1712150146235274000 ,,598
1712150146184977920,200,101743807,62,802,,1712150146187316000 ,1712150146187398000 ,1712150146187683000 ,1712150146189620000 ,1712150146189692000 ,1712150146192784000 ,1712150146284272000 ,1712150146284774000 ,,599
1712150146235262820,200,101686035,62,802,,1712150146237841000 ,1712150146237907000 ,1712150146238297000 ,1712150146240029000 ,1712150146240117000 ,1712150146243080000 ,1712150146334775000 ,1712150146335208000 ,,600
1712150146284698035,200,101210518,62,802,,1712150146286885000 ,1712150146286951000 ,1712150146287235000 ,1712150146289207000 ,1712150146289277000 ,1712150146292057000 ,1712150146383701000 ,1712150146384137000 ,,601
1712150146335122543,200,101644426,62,802,,1712150146337292000 ,1712150146337366000 ,1712150146337710000 ,1712150146339513000 ,1712150146339584000 ,1712150146342580000 ,1712150146434495000 ,1712150146434903000 ,,602
1712150146385178737,200,101280107,62,802,,1712150146387155000 ,1712150146387247000 ,1712150146387497000 ,1712150146389537000 ,1712150146389616000 ,1712150146392480000 ,1712150146484204000 ,1712150146484642000 ,,603
1712150146435086929,200,100713049,62,802,,1712150146437108000 ,1712150146437180000 ,1712150146437462000 ,1712150146439290000 ,1712150146439357000 ,1712150146442097000 ,1712150146533395000 ,1712150146533836000 ,,604
1712150146484977077,200,101181467,62,802,,1712150146487023000 ,1712150146487094000 ,1712150146487364000 ,1712150146489146000 ,1712150146489213000 ,1712150146491886000 ,1712150146583707000 ,1712150146584124000 ,,605
1712150146534685421,200,101410545,62,802,,1712150146536811000 ,1712150146536894000 ,1712150146537203000 ,1712150146538937000 ,1712150146539002000 ,1712150146541676000 ,1712150146633890000 ,1712150146634322000 ,,606
1712150146584925947,200,102741398,62,802,,1712150146587121000 ,1712150146587193000 ,1712150146587480000 ,1712150146589257000 ,1712150146589323000 ,1712150146592076000 ,1712150146685244000 ,1712150146685739000 ,,607
1712150146635309818,200,100981005,62,802,,1712150146637503000 ,1712150146637570000 ,1712150146637809000 ,1712150146639522000 ,1712150146639614000 ,1712150146642494000 ,1712150146734090000 ,1712150146734496000 ,,608
1712150146685515460,200,101047804,62,802,,1712150146687632000 ,1712150146687712000 ,1712150146688120000 ,1712150146689939000 ,1712150146690028000 ,1712150146692684000 ,1712150146784091000 ,1712150146784553000 ,,609
1712150146735101217,200,100943811,62,802,,1712150146737077000 ,1712150146737144000 ,1712150146737466000 ,1712150146739175000 ,1712150146739245000 ,1712150146742049000 ,1712150146833676000 ,1712150146834170000 ,,610
1712150146785487027,200,105540579,62,802,,1712150146787430000 ,1712150146787503000 ,1712150146787825000 ,1712150146789638000 ,1712150146789703000 ,1712150146792463000 ,1712150146888454000 ,1712150146888937000 ,,611
1712150146834877031,200,101731403,62,802,,1712150146837000000 ,1712150146837070000 ,1712150146837295000 ,1712150146839079000 ,1712150146839145000 ,1712150146841903000 ,1712150146934030000 ,1712150146934468000 ,,612
1712150146885420367,200,107305297,62,802,,1712150146887406000 ,1712150146887476000 ,1712150146887733000 ,1712150146889580000 ,1712150146889652000 ,1712150146892681000 ,1712150146989557000 ,1712150146990118000 ,,613
1712150146935352260,200,123577126,62,802,,1712150146937612000 ,1712150146937687000 ,1712150146938052000 ,1712150146939946000 ,1712150146940034000 ,1712150146943280000 ,1712150147055906000 ,1712150147056652000 ,,614
1712150146985159339,200,115747624,62,802,,1712150146987460000 ,1712150146987556000 ,1712150146987857000 ,1712150146990312000 ,1712150146990430000 ,1712150146994867000 ,1712150147098249000 ,1712150147098778000 ,,615
1712150147035030111,200,111315993,62,802,,1712150147037232000 ,1712150147037331000 ,1712150147037655000 ,1712150147039979000 ,1712150147040110000 ,1712150147043136000 ,1712150147144191000 ,1712150147144626000 ,,616
1712150147085061389,200,107998762,62,802,,1712150147087168000 ,1712150147087248000 ,1712150147087582000 ,1712150147090148000 ,1712150147090230000 ,1712150147094364000 ,1712150147190594000 ,1712150147191117000 ,,617
1712150147135025036,200,103749297,62,802,,1712150147137536000 ,1712150147137610000 ,1712150147137850000 ,1712150147139634000 ,1712150147139700000 ,1712150147142238000 ,1712150147235898000 ,1712150147236491000 ,,618
1712150147185510314,200,100815603,62,802,,1712150147187580000 ,1712150147187647000 ,1712150147187871000 ,1712150147189519000 ,1712150147189611000 ,1712150147192163000 ,1712150147284065000 ,1712150147284503000 ,,619
1712150147235383490,200,102220872,62,802,,1712150147237406000 ,1712150147237661000 ,1712150147237966000 ,1712150147240133000 ,1712150147240248000 ,1712150147243198000 ,1712150147335366000 ,1712150147335825000 ,,620
1712150147285098741,200,105145195,62,802,,1712150147287137000 ,1712150147287207000 ,1712150147287429000 ,1712150147289444000 ,1712150147289511000 ,1712150147292182000 ,1712150147387866000 ,1712150147388334000 ,,621
1712150147335501410,200,100460168,62,802,,1712150147337410000 ,1712150147337484000 ,1712150147337718000 ,1712150147339514000 ,1712150147339584000 ,1712150147342446000 ,1712150147433417000 ,1712150147433829000 ,,622
1712150147384745377,200,101066327,62,802,,1712150147386549000 ,1712150147386622000 ,1712150147386969000 ,1712150147388924000 ,1712150147389025000 ,1712150147391799000 ,1712150147483683000 ,1712150147484117000 ,,623
1712150147434462646,200,101069630,62,802,,1712150147436700000 ,1712150147436771000 ,1712150147437028000 ,1712150147438754000 ,1712150147438819000 ,1712150147441582000 ,1712150147532702000 ,1712150147533308000 ,,624
1712150147485094932,200,102671785,62,802,,1712150147486939000 ,1712150147487006000 ,1712150147487311000 ,1712150147489132000 ,1712150147489197000 ,1712150147491906000 ,1712150147585549000 ,1712150147586003000 ,,625
1712150147535175711,200,101756333,62,802,,1712150147537173000 ,1712150147537279000 ,1712150147537506000 ,1712150147539379000 ,1712150147539457000 ,1712150147542379000 ,1712150147634718000 ,1712150147635160000 ,,626
1712150147585080077,200,102106524,62,802,,1712150147587139000 ,1712150147587232000 ,1712150147587555000 ,1712150147589327000 ,1712150147589395000 ,1712150147591984000 ,1712150147684764000 ,1712150147685182000 ,,627
1712150147635019850,200,101089861,62,802,,1712150147637022000 ,1712150147637090000 ,1712150147637373000 ,1712150147639214000 ,1712150147639280000 ,1712150147642064000 ,1712150147733880000 ,1712150147734313000 ,,628
1712150147685080534,200,101224066,62,802,,1712150147687135000 ,1712150147687210000 ,1712150147687504000 ,1712150147689481000 ,1712150147689554000 ,1712150147692213000 ,1712150147783950000 ,1712150147784444000 ,,629
1712150147735310146,200,102942319,62,802,,1712150147737120000 ,1712150147737190000 ,1712150147737490000 ,1712150147739327000 ,1712150147739425000 ,1712150147742410000 ,1712150147835287000 ,1712150147835939000 ,,630
1712150147785465434,200,105967282,62,802,,1712150147787905000 ,1712150147787975000 ,1712150147788354000 ,1712150147790235000 ,1712150147790370000 ,1712150147793241000 ,1712150147888830000 ,1712150147889371000 ,,631
1712150147834651072,200,102014149,62,802,,1712150147836885000 ,1712150147837261000 ,1712150147837555000 ,1712150147839665000 ,1712150147839757000 ,1712150147842471000 ,1712150147934528000 ,1712150147934956000 ,,632
1712150147884698750,200,103441523,62,802,,1712150147886839000 ,1712150147886913000 ,1712150147887240000 ,1712150147889180000 ,1712150147889313000 ,1712150147892936000 ,1712150147985604000 ,1712150147986051000 ,,633
1712150147934610352,200,100880871,62,802,,1712150147936559000 ,1712150147936626000 ,1712150147937017000 ,1712150147938995000 ,1712150147939083000 ,1712150147941917000 ,1712150148033230000 ,1712150148033648000 ,,634
1712150147985179085,200,102607629,62,802,,1712150147987136000 ,1712150147987213000 ,1712150147987469000 ,1712150147989605000 ,1712150147989722000 ,1712150147992109000 ,1712150148085092000 ,1712150148085605000 ,,635
1712150148034488030,200,100463579,62,802,,1712150148036297000 ,1712150148036364000 ,1712150148036586000 ,1712150148038310000 ,1712150148038392000 ,1712150148041070000 ,1712150148132497000 ,1712150148133043000 ,,636
1712150148084665692,200,100313856,62,802,,1712150148086603000 ,1712150148086675000 ,1712150148086902000 ,1712150148088906000 ,1712150148088975000 ,1712150148091656000 ,1712150148182583000 ,1712150148183029000 ,,637
1712150148134854560,200,101491871,62,802,,1712150148136494000 ,1712150148136567000 ,1712150148136860000 ,1712150148138705000 ,1712150148138771000 ,1712150148141597000 ,1712150148233839000 ,1712150148234296000 ,,638
1712150148184987734,200,100524878,62,802,,1712150148186670000 ,1712150148186762000 ,1712150148186986000 ,1712150148188834000 ,1712150148188904000 ,1712150148191644000 ,1712150148282737000 ,1712150148283227000 ,,639
1712150148234640714,200,101152833,62,802,,1712150148236925000 ,1712150148236998000 ,1712150148237279000 ,1712150148239156000 ,1712150148239228000 ,1712150148242038000 ,1712150148333425000 ,1712150148333925000 ,,640
1712150148284512607,200,104457751,62,802,,1712150148286650000 ,1712150148286716000 ,1712150148287106000 ,1712150148289131000 ,1712150148289199000 ,1712150148291988000 ,1712150148386613000 ,1712150148387084000 ,,641
1712150148334589985,200,100925757,62,802,,1712150148336587000 ,1712150148336668000 ,1712150148337004000 ,1712150148338714000 ,1712150148338784000 ,1712150148341586000 ,1712150148433175000 ,1712150148433600000 ,,642
1712150148385026474,200,101167227,62,802,,1712150148387126000 ,1712150148387187000 ,1712150148387462000 ,1712150148390139000 ,1712150148390214000 ,1712150148392626000 ,1712150148484038000 ,1712150148484467000 ,,643
1712150148435129879,200,100286021,62,802,,1712150148436955000 ,1712150148437022000 ,1712150148437246000 ,1712150148438984000 ,1712150148439051000 ,1712150148441818000 ,1712150148532953000 ,1712150148533372000 ,,644
1712150148484917682,200,100935716,62,802,,1712150148487111000 ,1712150148487209000 ,1712150148487476000 ,1712150148489190000 ,1712150148489253000 ,1712150148491912000 ,1712150148583726000 ,1712150148584148000 ,,645
1712150148535328886,200,102027869,62,802,,1712150148537206000 ,1712150148537274000 ,1712150148537541000 ,1712150148539830000 ,1712150148539929000 ,1712150148543037000 ,1712150148634893000 ,1712150148635366000 ,,646
1712150148585023106,200,101355225,62,802,,1712150148587022000 ,1712150148587087000 ,1712150148587400000 ,1712150148589152000 ,1712150148589218000 ,1712150148591975000 ,1712150148683855000 ,1712150148684295000 ,,647
1712150148635165058,200,101173853,62,802,,1712150148636972000 ,1712150148637032000 ,1712150148637355000 ,1712150148639262000 ,1712150148639330000 ,1712150148642190000 ,1712150148734069000 ,1712150148734476000 ,,648
1712150148685591742,200,100595952,62,802,,1712150148687416000 ,1712150148687478000 ,1712150148687735000 ,1712150148689443000 ,1712150148689523000 ,1712150148692240000 ,1712150148783919000 ,1712150148784394000 ,,649
1712150148735523340,200,101231036,62,802,,1712150148737502000 ,1712150148737577000 ,1712150148737919000 ,1712150148739680000 ,1712150148739747000 ,1712150148742444000 ,1712150148834552000 ,1712150148834984000 ,,650
1712150148785557949,200,101371459,62,802,,1712150148787676000 ,1712150148787744000 ,1712150148787998000 ,1712150148789986000 ,1712150148790050000 ,1712150148792930000 ,1712150148884775000 ,1712150148885237000 ,,651
1712150148835315518,200,100786714,62,802,,1712150148837475000 ,1712150148837548000 ,1712150148837841000 ,1712150148839819000 ,1712150148839893000 ,1712150148842704000 ,1712150148933836000 ,1712150148934266000 ,,652
1712150148884946495,200,101031053,62,802,,1712150148886924000 ,1712150148886997000 ,1712150148887314000 ,1712150148889089000 ,1712150148889154000 ,1712150148891867000 ,1712150148983247000 ,1712150148983681000 ,,653
1712150148935308534,200,100178052,62,802,,1712150148937010000 ,1712150148937079000 ,1712150148937302000 ,1712150148939091000 ,1712150148939158000 ,1712150148941898000 ,1712150149033160000 ,1712150149033586000 ,,654
1712150148985509286,200,100317435,62,802,,1712150148987316000 ,1712150148987381000 ,1712150148987626000 ,1712150148989396000 ,1712150148989465000 ,1712150148992037000 ,1712150149083472000 ,1712150149083915000 ,,655
1712150149035164317,200,101489062,62,802,,1712150149036992000 ,1712150149037056000 ,1712150149037285000 ,1712150149039035000 ,1712150149039101000 ,1712150149041830000 ,1712150149134004000 ,1712150149134509000 ,,656
1712150149085008525,200,104653703,62,802,,1712150149087328000 ,1712150149087406000 ,1712150149087666000 ,1712150149089453000 ,1712150149089525000 ,1712150149092252000 ,1712150149187038000 ,1712150149187495000 ,,657
1712150149135053634,200,105393237,62,802,,1712150149137373000 ,1712150149137467000 ,1712150149137714000 ,1712150149139479000 ,1712150149139546000 ,1712150149142410000 ,1712150149237547000 ,1712150149237994000 ,,658
1712150149184839203,200,128196681,62,802,,1712150149186649000 ,1712150149186728000 ,1712150149186982000 ,1712150149189702000 ,1712150149189931000 ,1712150149192661000 ,1712150149310097000 ,1712150149310723000 ,,659
1712150149234849743,200,131525814,62,802,,1712150149237071000 ,1712150149237240000 ,1712150149237555000 ,1712150149240245000 ,1712150149240405000 ,1712150149243693000 ,1712150149364004000 ,1712150149364478000 ,,660
1712150149284486924,200,105374382,62,802,,1712150149286847000 ,1712150149286940000 ,1712150149287165000 ,1712150149288833000 ,1712150149288897000 ,1712150149291461000 ,1712150149387474000 ,1712150149387920000 ,,661
1712150149335128845,200,103472232,62,802,,1712150149337340000 ,1712150149337454000 ,1712150149337710000 ,1712150149339702000 ,1712150149339777000 ,1712150149342313000 ,1712150149436147000 ,1712150149436691000 ,,662
