Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149987134451799,200,55710181,61,802,,1712149987136742000 ,1712149987136824000 ,1712149987137173000 ,1712149987139216000 ,1712149987139309000 ,1712149987142880000 ,1712149987187181000 ,1712149987187736000 ,,506
1712149987153921126,200,46496069,61,802,,1712149987156235000 ,1712149987156318000 ,1712149987156647000 ,1712149987159059000 ,1712149987159154000 ,1712149987162198000 ,1712149987197836000 ,1712149987198318000 ,,508
1712149987144018381,200,58488142,61,802,,1712149987146120000 ,1712149987146195000 ,1712149987146464000 ,1712149987148316000 ,1712149987148395000 ,1712149987151260000 ,1712149987199822000 ,1712149987200490000 ,,507
1712149987163456658,200,47503973,61,802,,1712149987165388000 ,1712149987165456000 ,1712149987165712000 ,1712149987167535000 ,1712149987167610000 ,1712149987169985000 ,1712149987208093000 ,1712149987208502000 ,,509
1712149987174181740,200,50415753,61,802,,1712149987175882000 ,1712149987175952000 ,1712149987176197000 ,1712149987178141000 ,1712149987178235000 ,1712149987181460000 ,1712149987221997000 ,1712149987222586000 ,,510
1712149987183784932,200,60715452,61,802,,1712149987185889000 ,1712149987185975000 ,1712149987186216000 ,1712149987188056000 ,1712149987188144000 ,1712149987191617000 ,1712149987241771000 ,1712149987242350000 ,,511
1712149987193508294,200,55485560,61,802,,1712149987196136000 ,1712149987196219000 ,1712149987196545000 ,1712149987199336000 ,1712149987199442000 ,1712149987203901000 ,1712149987245444000 ,1712149987246132000 ,,512
1712149987203834797,200,58088840,61,802,,1712149987205673000 ,1712149987205762000 ,1712149987206050000 ,1712149987208081000 ,1712149987208152000 ,1712149987211430000 ,1712149987258674000 ,1712149987259315000 ,,513
1712149987214147716,200,49539063,61,802,,1712149987215970000 ,1712149987216058000 ,1712149987216323000 ,1712149987218150000 ,1712149987218214000 ,1712149987220766000 ,1712149987261007000 ,1712149987261609000 ,,514
1712149987233832594,200,50955086,61,802,,1712149987235867000 ,1712149987235921000 ,1712149987236214000 ,1712149987238082000 ,1712149987238166000 ,1712149987240951000 ,1712149987281972000 ,1712149987282545000 ,,516
1712149987223879190,200,64593828,61,802,,1712149987226034000 ,1712149987226100000 ,1712149987226339000 ,1712149987228172000 ,1712149987228247000 ,1712149987230931000 ,1712149987285843000 ,1712149987286434000 ,,515
1712149987243720556,200,50640749,61,802,,1712149987246085000 ,1712149987246143000 ,1712149987246485000 ,1712149987249514000 ,1712149987249632000 ,1712149987252355000 ,1712149987291864000 ,1712149987292385000 ,,517
1712149987254096483,200,49619603,61,802,,1712149987256133000 ,1712149987256207000 ,1712149987256526000 ,1712149987258347000 ,1712149987258437000 ,1712149987261871000 ,1712149987300813000 ,1712149987301384000 ,,518
1712149987263352075,200,52818096,61,802,,1712149987265069000 ,1712149987265139000 ,1712149987265369000 ,1712149987267194000 ,1712149987267285000 ,1712149987269707000 ,1712149987313850000 ,1712149987314386000 ,,519
1712149987274062873,200,58327860,61,802,,1712149987276168000 ,1712149987276242000 ,1712149987276552000 ,1712149987278433000 ,1712149987278537000 ,1712149987281624000 ,1712149987329726000 ,1712149987330360000 ,,520
1712149987283829615,200,58056773,61,802,,1712149987285771000 ,1712149987285846000 ,1712149987286188000 ,1712149987288782000 ,1712149987288909000 ,1712149987293199000 ,1712149987339128000 ,1712149987339731000 ,,521
1712149987293677751,200,55813225,61,802,,1712149987297827000 ,1712149987297939000 ,1712149987298231000 ,1712149987300206000 ,1712149987300296000 ,1712149987303764000 ,1712149987346664000 ,1712149987347381000 ,,522
1712149987303586951,200,49458769,61,802,,1712149987305325000 ,1712149987305398000 ,1712149987305667000 ,1712149987307560000 ,1712149987307653000 ,1712149987311104000 ,1712149987350676000 ,1712149987351104000 ,,523
1712149987314363547,200,46434013,61,802,,1712149987316489000 ,1712149987316556000 ,1712149987316807000 ,1712149987318628000 ,1712149987318699000 ,1712149987321010000 ,1712149987358093000 ,1712149987358671000 ,,524
1712149987323493802,200,47048401,61,802,,1712149987325589000 ,1712149987325672000 ,1712149987325965000 ,1712149987328732000 ,1712149987328812000 ,1712149987331161000 ,1712149987368262000 ,1712149987368683000 ,,525
1712149987333444757,200,49472618,61,802,,1712149987335145000 ,1712149987335240000 ,1712149987335508000 ,1712149987337302000 ,1712149987337387000 ,1712149987339970000 ,1712149987380140000 ,1712149987380753000 ,,526
1712149987344228093,200,54060827,61,802,,1712149987345973000 ,1712149987346044000 ,1712149987346351000 ,1712149987348320000 ,1712149987348408000 ,1712149987352143000 ,1712149987395263000 ,1712149987395859000 ,,527
1712149987354219762,200,49232963,61,802,,1712149987355937000 ,1712149987356005000 ,1712149987356347000 ,1712149987358200000 ,1712149987358286000 ,1712149987361020000 ,1712149987400885000 ,1712149987401478000 ,,528
1712149987363926876,200,46733036,61,802,,1712149987365698000 ,1712149987365774000 ,1712149987366049000 ,1712149987367875000 ,1712149987367951000 ,1712149987371408000 ,1712149987408407000 ,1712149987408837000 ,,529
1712149987373866355,200,56071946,61,802,,1712149987375849000 ,1712149987375923000 ,1712149987376215000 ,1712149987378590000 ,1712149987378672000 ,1712149987382602000 ,1712149987427049000 ,1712149987427678000 ,,530
1712149987383950979,200,46800144,61,802,,1712149987385677000 ,1712149987385749000 ,1712149987386047000 ,1712149987387940000 ,1712149987388038000 ,1712149987390957000 ,1712149987428526000 ,1712149987428965000 ,,531
1712149987393542483,200,47542498,61,802,,1712149987395525000 ,1712149987395573000 ,1712149987395777000 ,1712149987398422000 ,1712149987398524000 ,1712149987401553000 ,1712149987438665000 ,1712149987439094000 ,,532
1712149987403444695,200,49762203,61,802,,1712149987405133000 ,1712149987405223000 ,1712149987405485000 ,1712149987407420000 ,1712149987407500000 ,1712149987410614000 ,1712149987450658000 ,1712149987451266000 ,,533
1712149987413832913,200,50113934,61,802,,1712149987415615000 ,1712149987415700000 ,1712149987415952000 ,1712149987417740000 ,1712149987417824000 ,1712149987420112000 ,1712149987461504000 ,1712149987462057000 ,,534
1712149987423664164,200,50224542,61,802,,1712149987425615000 ,1712149987425698000 ,1712149987425994000 ,1712149987429471000 ,1712149987429602000 ,1712149987432983000 ,1712149987471205000 ,1712149987471785000 ,,535
1712149987433974200,200,51906965,61,802,,1712149987435849000 ,1712149987435953000 ,1712149987436220000 ,1712149987437960000 ,1712149987438041000 ,1712149987440568000 ,1712149987483259000 ,1712149987483932000 ,,536
1712149987444265809,200,55758753,61,802,,1712149987445964000 ,1712149987446040000 ,1712149987446307000 ,1712149987448633000 ,1712149987448715000 ,1712149987452744000 ,1712149987497083000 ,1712149987497672000 ,,537
1712149987453425866,200,53509090,61,802,,1712149987455858000 ,1712149987455930000 ,1712149987456220000 ,1712149987457999000 ,1712149987458063000 ,1712149987460484000 ,1712149987504372000 ,1712149987505175000 ,,538
1712149987464006836,200,49070350,61,802,,1712149987465639000 ,1712149987465725000 ,1712149987465996000 ,1712149987467928000 ,1712149987468003000 ,1712149987470955000 ,1712149987510646000 ,1712149987511214000 ,,539
1712149987473577592,200,55353686,61,802,,1712149987475774000 ,1712149987475850000 ,1712149987476206000 ,1712149987478333000 ,1712149987478411000 ,1712149987481347000 ,1712149987526018000 ,1712149987526531000 ,,540
1712149987484283205,200,46285053,61,802,,1712149987486030000 ,1712149987486095000 ,1712149987486416000 ,1712149987488202000 ,1712149987488275000 ,1712149987491072000 ,1712149987528020000 ,1712149987528517000 ,,541
1712149987494021792,200,46670082,61,802,,1712149987495981000 ,1712149987496064000 ,1712149987496329000 ,1712149987498187000 ,1712149987498273000 ,1712149987501429000 ,1712149987538190000 ,1712149987538626000 ,,542
1712149987504231773,200,46932893,61,802,,1712149987506346000 ,1712149987506458000 ,1712149987506743000 ,1712149987508612000 ,1712149987508754000 ,1712149987511200000 ,1712149987548575000 ,1712149987549111000 ,,543
1712149987514124649,200,47949996,61,802,,1712149987515859000 ,1712149987515942000 ,1712149987516190000 ,1712149987518058000 ,1712149987518132000 ,1712149987520953000 ,1712149987559519000 ,1712149987560047000 ,,544
1712149987523879702,200,48699350,61,802,,1712149987525632000 ,1712149987525707000 ,1712149987525997000 ,1712149987528475000 ,1712149987528575000 ,1712149987531871000 ,1712149987569818000 ,1712149987570332000 ,,545
1712149987533862867,200,49438329,61,802,,1712149987536065000 ,1712149987536135000 ,1712149987536411000 ,1712149987538216000 ,1712149987538270000 ,1712149987541517000 ,1712149987580996000 ,1712149987581493000 ,,546
1712149987543963804,200,49156429,61,802,,1712149987545679000 ,1712149987545751000 ,1712149987546074000 ,1712149987547863000 ,1712149987547926000 ,1712149987550647000 ,1712149987590876000 ,1712149987591295000 ,,547
1712149987554301867,200,48267644,61,802,,1712149987556123000 ,1712149987556196000 ,1712149987556676000 ,1712149987558650000 ,1712149987558754000 ,1712149987561346000 ,1712149987600006000 ,1712149987600633000 ,,548
1712149987564260387,200,48104590,61,802,,1712149987566010000 ,1712149987566087000 ,1712149987566406000 ,1712149987568524000 ,1712149987568602000 ,1712149987571736000 ,1712149987610081000 ,1712149987610597000 ,,549
1712149987573679945,200,47016803,61,802,,1712149987575502000 ,1712149987575646000 ,1712149987575891000 ,1712149987577988000 ,1712149987578063000 ,1712149987580864000 ,1712149987618064000 ,1712149987618575000 ,,550
1712149987583373890,200,45847145,61,802,,1712149987585073000 ,1712149987585141000 ,1712149987585400000 ,1712149987587172000 ,1712149987587237000 ,1712149987589561000 ,1712149987626949000 ,1712149987627372000 ,,551
1712149987594227390,200,50636196,61,802,,1712149987595899000 ,1712149987595950000 ,1712149987596209000 ,1712149987598192000 ,1712149987598274000 ,1712149987601690000 ,1712149987642308000 ,1712149987642939000 ,,552
1712149987603627399,200,51332229,61,802,,1712149987605301000 ,1712149987605372000 ,1712149987605635000 ,1712149987607480000 ,1712149987607548000 ,1712149987609988000 ,1712149987652122000 ,1712149987652763000 ,,553
1712149987613584373,200,55822990,61,802,,1712149987615374000 ,1712149987615466000 ,1712149987615712000 ,1712149987617764000 ,1712149987617829000 ,1712149987621443000 ,1712149987666607000 ,1712149987667159000 ,,554
1712149987623848653,200,47834355,61,802,,1712149987625556000 ,1712149987625628000 ,1712149987625925000 ,1712149987627979000 ,1712149987628087000 ,1712149987631699000 ,1712149987668693000 ,1712149987669272000 ,,555
1712149987633390509,200,47360441,61,802,,1712149987635414000 ,1712149987635479000 ,1712149987635726000 ,1712149987637508000 ,1712149987637586000 ,1712149987640144000 ,1712149987678301000 ,1712149987678771000 ,,556
1712149987644214575,200,59393090,61,802,,1712149987646307000 ,1712149987646392000 ,1712149987646640000 ,1712149987648517000 ,1712149987648593000 ,1712149987651796000 ,1712149987701172000 ,1712149987701717000 ,,557
1712149987654021474,200,59052592,61,802,,1712149987656101000 ,1712149987656219000 ,1712149987656468000 ,1712149987658423000 ,1712149987658498000 ,1712149987661441000 ,1712149987709500000 ,1712149987709913000 ,,558
1712149987664340567,200,48733469,61,802,,1712149987666336000 ,1712149987666448000 ,1712149987666716000 ,1712149987669442000 ,1712149987669519000 ,1712149987672324000 ,1712149987710081000 ,1712149987710691000 ,,559
1712149987673857264,200,47482377,61,802,,1712149987675591000 ,1712149987675661000 ,1712149987675925000 ,1712149987677737000 ,1712149987677806000 ,1712149987680941000 ,1712149987718867000 ,1712149987719553000 ,,560
1712149987684123248,200,49321222,61,802,,1712149987685861000 ,1712149987685936000 ,1712149987686228000 ,1712149987688077000 ,1712149987688154000 ,1712149987691089000 ,1712149987731272000 ,1712149987731713000 ,,561
1712149987693759027,200,47146061,61,802,,1712149987695637000 ,1712149987695709000 ,1712149987696007000 ,1712149987698432000 ,1712149987698516000 ,1712149987701075000 ,1712149987738562000 ,1712149987739040000 ,,562
1712149987703328339,200,52185297,61,802,,1712149987705103000 ,1712149987705181000 ,1712149987705451000 ,1712149987708071000 ,1712149987708170000 ,1712149987713389000 ,1712149987753088000 ,1712149987753533000 ,,563
1712149987714212534,200,49565633,61,802,,1712149987716014000 ,1712149987716105000 ,1712149987716352000 ,1712149987718200000 ,1712149987718287000 ,1712149987721462000 ,1712149987761289000 ,1712149987761827000 ,,564
1712149987723563453,200,46515036,61,802,,1712149987725351000 ,1712149987725419000 ,1712149987725643000 ,1712149987727456000 ,1712149987727523000 ,1712149987729944000 ,1712149987767484000 ,1712149987767939000 ,,565
1712149987733451129,200,46180180,61,802,,1712149987735152000 ,1712149987735252000 ,1712149987735474000 ,1712149987737218000 ,1712149987737284000 ,1712149987739678000 ,1712149987777324000 ,1712149987777768000 ,,566
1712149987744071214,200,48930016,61,802,,1712149987746861000 ,1712149987746968000 ,1712149987747258000 ,1712149987749280000 ,1712149987749349000 ,1712149987751846000 ,1712149987790007000 ,1712149987790508000 ,,567
1712149987753815807,200,48524280,61,802,,1712149987755797000 ,1712149987755878000 ,1712149987756099000 ,1712149987758288000 ,1712149987758387000 ,1712149987761233000 ,1712149987799432000 ,1712149987799877000 ,,568
1712149987763575605,200,51074470,61,802,,1712149987765341000 ,1712149987765411000 ,1712149987765637000 ,1712149987767531000 ,1712149987767580000 ,1712149987770803000 ,1712149987812378000 ,1712149987812869000 ,,569
1712149987774267218,200,50446577,61,802,,1712149987776158000 ,1712149987776227000 ,1712149987776503000 ,1712149987778430000 ,1712149987778506000 ,1712149987781508000 ,1712149987822460000 ,1712149987822887000 ,,570
1712149987783781944,200,50333896,61,802,,1712149987785788000 ,1712149987785911000 ,1712149987786181000 ,1712149987788804000 ,1712149987788909000 ,1712149987793008000 ,1712149987831655000 ,1712149987832192000 ,,571
1712149987794307660,200,55330388,61,802,,1712149987796382000 ,1712149987796457000 ,1712149987796741000 ,1712149987799058000 ,1712149987799144000 ,1712149987803678000 ,1712149987845736000 ,1712149987846405000 ,,572
1712149987803662105,200,45990516,61,802,,1712149987805289000 ,1712149987805353000 ,1712149987805637000 ,1712149987807347000 ,1712149987807413000 ,1712149987809963000 ,1712149987846260000 ,1712149987846672000 ,,573
1712149987814286479,200,51166301,61,802,,1712149987815992000 ,1712149987816060000 ,1712149987816380000 ,1712149987818489000 ,1712149987818574000 ,1712149987821538000 ,1712149987862651000 ,1712149987863320000 ,,574
1712149987823921568,200,53303805,61,802,,1712149987825676000 ,1712149987825743000 ,1712149987826002000 ,1712149987827764000 ,1712149987827833000 ,1712149987830235000 ,1712149987874635000 ,1712149987875185000 ,,575
1712149987833766945,200,60327590,61,802,,1712149987835818000 ,1712149987835903000 ,1712149987836218000 ,1712149987838606000 ,1712149987838706000 ,1712149987842245000 ,1712149987891414000 ,1712149987892024000 ,,576
1712149987843590727,200,54939467,61,802,,1712149987845736000 ,1712149987845831000 ,1712149987846079000 ,1712149987848487000 ,1712149987848570000 ,1712149987851503000 ,1712149987895468000 ,1712149987896072000 ,,577
1712149987853898707,200,49588751,61,802,,1712149987855930000 ,1712149987856054000 ,1712149987856364000 ,1712149987858444000 ,1712149987858548000 ,1712149987861910000 ,1712149987901141000 ,1712149987901534000 ,,578
1712149987863717899,200,48448403,61,802,,1712149987865746000 ,1712149987865811000 ,1712149987866124000 ,1712149987868034000 ,1712149987868100000 ,1712149987870488000 ,1712149987909965000 ,1712149987910394000 ,,579
1712149987873600119,200,49126694,61,802,,1712149987875776000 ,1712149987876289000 ,1712149987876625000 ,1712149987878650000 ,1712149987878731000 ,1712149987881566000 ,1712149987920235000 ,1712149987920718000 ,,580
1712149987884369986,200,50627296,61,802,,1712149987886314000 ,1712149987886381000 ,1712149987886626000 ,1712149987888366000 ,1712149987888470000 ,1712149987890778000 ,1712149987932262000 ,1712149987932861000 ,,581
1712149987894087689,200,48102141,61,802,,1712149987895666000 ,1712149987895738000 ,1712149987896031000 ,1712149987898580000 ,1712149987898711000 ,1712149987901464000 ,1712149987939816000 ,1712149987940342000 ,,582
1712149987903453544,200,47085895,61,802,,1712149987905072000 ,1712149987905138000 ,1712149987905345000 ,1712149987907162000 ,1712149987907251000 ,1712149987909952000 ,1712149987947775000 ,1712149987948250000 ,,583
1712149987913413688,200,59224952,61,802,,1712149987915161000 ,1712149987915235000 ,1712149987915590000 ,1712149987917558000 ,1712149987917634000 ,1712149987920643000 ,1712149987969832000 ,1712149987970443000 ,,584
1712149987923773311,200,58268547,61,802,,1712149987925400000 ,1712149987925468000 ,1712149987925711000 ,1712149987927463000 ,1712149987927529000 ,1712149987930227000 ,1712149987978296000 ,1712149987978873000 ,,585
1712149987933427876,200,48613932,61,802,,1712149987935749000 ,1712149987935827000 ,1712149987936034000 ,1712149987937931000 ,1712149987938019000 ,1712149987940674000 ,1712149987979282000 ,1712149987979689000 ,,586
1712149987944312187,200,48958720,61,802,,1712149987945881000 ,1712149987945946000 ,1712149987946219000 ,1712149987948305000 ,1712149987948429000 ,1712149987951293000 ,1712149987990381000 ,1712149987990930000 ,,587
1712149987953678875,200,46542670,61,802,,1712149987955365000 ,1712149987955434000 ,1712149987955662000 ,1712149987957681000 ,1712149987957745000 ,1712149987960329000 ,1712149987997906000 ,1712149987998371000 ,,588
1712149987964331925,200,47388716,61,802,,1712149987966367000 ,1712149987966435000 ,1712149987966704000 ,1712149987968467000 ,1712149987968540000 ,1712149987970927000 ,1712149988009665000 ,1712149988010122000 ,,589
1712149987984231464,200,48730274,61,802,,1712149987986210000 ,1712149987986313000 ,1712149987986632000 ,1712149987988807000 ,1712149987988898000 ,1712149987991814000 ,1712149988030506000 ,1712149988030987000 ,,591
1712149987973864085,200,60896662,61,802,,1712149987975722000 ,1712149987975797000 ,1712149987976096000 ,1712149987978913000 ,1712149987979001000 ,1712149987982810000 ,1712149988032065000 ,1712149988032710000 ,,590
1712149988003605387,200,45959882,61,802,,1712149988005296000 ,1712149988005365000 ,1712149988005603000 ,1712149988007263000 ,1712149988007333000 ,1712149988010059000 ,1712149988047014000 ,1712149988047514000 ,,593
1712149987993306337,200,63436807,61,802,,1712149987995272000 ,1712149987995344000 ,1712149987995669000 ,1712149987997500000 ,1712149987997612000 ,1712149988000800000 ,1712149988053986000 ,1712149988054633000 ,,592
1712149988013978135,200,45999637,61,802,,1712149988016006000 ,1712149988016074000 ,1712149988016282000 ,1712149988018064000 ,1712149988018128000 ,1712149988020600000 ,1712149988057660000 ,1712149988058096000 ,,594
1712149988023612870,200,46196078,61,802,,1712149988025643000 ,1712149988025711000 ,1712149988026020000 ,1712149988027679000 ,1712149988027754000 ,1712149988030077000 ,1712149988067632000 ,1712149988068047000 ,,595
1712149988034114061,200,50530861,61,802,,1712149988036161000 ,1712149988036228000 ,1712149988036527000 ,1712149988038489000 ,1712149988038563000 ,1712149988041619000 ,1712149988082083000 ,1712149988082601000 ,,596
1712149988043852828,200,51305636,61,802,,1712149988045774000 ,1712149988045885000 ,1712149988046153000 ,1712149988048803000 ,1712149988048917000 ,1712149988052775000 ,1712149988092748000 ,1712149988093193000 ,,597
1712149988053818143,200,47256339,61,802,,1712149988055989000 ,1712149988056090000 ,1712149988056395000 ,1712149988058544000 ,1712149988058617000 ,1712149988061657000 ,1712149988098778000 ,1712149988099213000 ,,598
1712149988064251096,200,47132399,61,802,,1712149988066518000 ,1712149988066607000 ,1712149988066882000 ,1712149988068699000 ,1712149988068798000 ,1712149988071874000 ,1712149988109089000 ,1712149988109595000 ,,599
1712149988074184736,200,48754370,61,802,,1712149988076058000 ,1712149988076142000 ,1712149988076381000 ,1712149988078108000 ,1712149988078172000 ,1712149988080720000 ,1712149988120410000 ,1712149988121006000 ,,600
1712149988083966503,200,48045575,61,802,,1712149988086029000 ,1712149988086093000 ,1712149988086381000 ,1712149988088261000 ,1712149988088368000 ,1712149988090882000 ,1712149988129376000 ,1712149988129917000 ,,601
1712149988093887255,200,46958851,61,802,,1712149988095936000 ,1712149988096004000 ,1712149988096272000 ,1712149988098093000 ,1712149988098159000 ,1712149988100586000 ,1712149988138236000 ,1712149988138695000 ,,602
1712149988104172298,200,47672193,61,802,,1712149988105919000 ,1712149988105984000 ,1712149988106321000 ,1712149988108170000 ,1712149988108269000 ,1712149988110797000 ,1712149988149034000 ,1712149988149599000 ,,603
1712149988113577681,200,49726339,61,802,,1712149988115205000 ,1712149988115315000 ,1712149988115564000 ,1712149988117446000 ,1712149988117525000 ,1712149988120789000 ,1712149988160749000 ,1712149988161224000 ,,604
1712149988124107703,200,53637878,61,802,,1712149988125785000 ,1712149988125850000 ,1712149988126184000 ,1712149988128017000 ,1712149988128101000 ,1712149988131448000 ,1712149988174891000 ,1712149988175547000 ,,605
1712149988134118042,200,58947572,61,802,,1712149988136212000 ,1712149988136287000 ,1712149988136586000 ,1712149988138617000 ,1712149988138709000 ,1712149988142377000 ,1712149988190172000 ,1712149988190685000 ,,606
1712149988144050287,200,51892952,61,802,,1712149988145869000 ,1712149988145974000 ,1712149988146261000 ,1712149988148255000 ,1712149988148328000 ,1712149988150889000 ,1712149988193653000 ,1712149988194216000 ,,607
1712149988154005181,200,53977089,61,802,,1712149988156156000 ,1712149988156249000 ,1712149988156585000 ,1712149988159157000 ,1712149988159264000 ,1712149988162647000 ,1712149988205156000 ,1712149988205775000 ,,608
1712149988163315106,200,49733266,61,802,,1712149988165077000 ,1712149988165157000 ,1712149988165461000 ,1712149988167479000 ,1712149988167568000 ,1712149988170367000 ,1712149988210117000 ,1712149988210665000 ,,609
1712149988174067788,200,52479657,61,802,,1712149988176093000 ,1712149988176431000 ,1712149988176738000 ,1712149988179802000 ,1712149988179918000 ,1712149988183559000 ,1712149988223885000 ,1712149988224595000 ,,610
1712149988183920234,200,55264395,61,802,,1712149988186352000 ,1712149988186418000 ,1712149988186700000 ,1712149988189039000 ,1712149988189140000 ,1712149988192498000 ,1712149988235565000 ,1712149988236396000 ,,611
1712149988193376497,200,56160550,61,802,,1712149988195191000 ,1712149988195265000 ,1712149988195575000 ,1712149988197781000 ,1712149988197871000 ,1712149988200349000 ,1712149988246592000 ,1712149988247471000 ,,612
1712149988214212478,200,51887661,61,802,,1712149988215880000 ,1712149988215953000 ,1712149988216203000 ,1712149988218108000 ,1712149988218187000 ,1712149988221114000 ,1712149988262393000 ,1712149988263096000 ,,614
1712149988204119035,200,65462305,61,802,,1712149988206166000 ,1712149988206929000 ,1712149988207216000 ,1712149988209993000 ,1712149988210102000 ,1712149988214023000 ,1712149988266554000 ,1712149988267161000 ,,613
1712149988223901721,200,59393214,61,802,,1712149988225851000 ,1712149988225941000 ,1712149988226210000 ,1712149988228252000 ,1712149988228352000 ,1712149988231707000 ,1712149988280571000 ,1712149988281154000 ,,615
1712149988233873791,200,56289719,61,802,,1712149988235951000 ,1712149988236048000 ,1712149988236376000 ,1712149988239418000 ,1712149988239531000 ,1712149988242763000 ,1712149988287077000 ,1712149988287711000 ,,616
1712149988244313249,200,49995445,61,802,,1712149988246538000 ,1712149988246612000 ,1712149988246957000 ,1712149988249185000 ,1712149988249286000 ,1712149988252191000 ,1712149988291965000 ,1712149988292460000 ,,617
1712149988253822450,200,51482193,61,802,,1712149988255927000 ,1712149988256003000 ,1712149988256306000 ,1712149988258106000 ,1712149988258189000 ,1712149988261079000 ,1712149988302805000 ,1712149988303385000 ,,618
1712149988263618183,200,59123723,61,802,,1712149988265869000 ,1712149988265944000 ,1712149988266240000 ,1712149988268540000 ,1712149988268652000 ,1712149988272314000 ,1712149988320137000 ,1712149988320754000 ,,619
1712149988283326950,200,48291702,61,802,,1712149988285126000 ,1712149988285202000 ,1712149988285558000 ,1712149988287748000 ,1712149988287812000 ,1712149988291103000 ,1712149988328120000 ,1712149988328564000 ,,621
1712149988273732040,200,57899717,61,802,,1712149988275890000 ,1712149988275965000 ,1712149988276307000 ,1712149988278137000 ,1712149988278217000 ,1712149988281225000 ,1712149988328660000 ,1712149988329306000 ,,620
1712149988293625210,200,56700606,61,802,,1712149988296028000 ,1712149988296109000 ,1712149988296403000 ,1712149988299037000 ,1712149988299134000 ,1712149988303211000 ,1712149988347699000 ,1712149988348233000 ,,622
1712149988303411367,200,54790376,61,802,,1712149988305525000 ,1712149988305616000 ,1712149988305951000 ,1712149988307914000 ,1712149988308013000 ,1712149988310886000 ,1712149988355512000 ,1712149988356065000 ,,623
1712149988313367172,200,53868634,61,802,,1712149988315543000 ,1712149988315626000 ,1712149988315894000 ,1712149988318245000 ,1712149988318333000 ,1712149988322018000 ,1712149988364170000 ,1712149988364947000 ,,624
1712149988323910468,200,50412429,61,802,,1712149988325640000 ,1712149988325710000 ,1712149988326012000 ,1712149988328000000 ,1712149988328088000 ,1712149988332237000 ,1712149988371679000 ,1712149988372146000 ,,625
1712149988333812709,200,65088749,61,802,,1712149988335669000 ,1712149988335752000 ,1712149988336057000 ,1712149988338578000 ,1712149988338677000 ,1712149988341593000 ,1712149988393688000 ,1712149988394358000 ,,626
1712149988343606686,200,57399105,61,802,,1712149988345737000 ,1712149988345811000 ,1712149988346086000 ,1712149988348404000 ,1712149988348497000 ,1712149988352144000 ,1712149988397169000 ,1712149988398479000 ,,627
1712149988353588344,200,59851908,61,802,,1712149988355416000 ,1712149988355499000 ,1712149988355822000 ,1712149988358712000 ,1712149988358819000 ,1712149988362233000 ,1712149988409807000 ,1712149988410389000 ,,628
1712149988363679777,200,49765804,61,802,,1712149988365613000 ,1712149988365858000 ,1712149988366187000 ,1712149988368513000 ,1712149988368614000 ,1712149988371719000 ,1712149988410636000 ,1712149988411075000 ,,629
1712149988393567707,200,55076540,61,802,,1712149988396974000 ,1712149988398116000 ,1712149988398424000 ,1712149988401769000 ,1712149988401866000 ,1712149988405518000 ,1712149988446090000 ,1712149988446611000 ,,632
1712149988383384150,200,68352888,61,802,,1712149988398066000 ,1712149988398144000 ,1712149988398409000 ,1712149988401768000 ,1712149988401869000 ,1712149988405483000 ,1712149988449405000 ,1712149988449808000 ,,631
1712149988373327622,200,81111668,61,802,,1712149988375487000 ,1712149988375567000 ,1712149988375949000 ,1712149988377867000 ,1712149988377942000 ,1712149988400930000 ,1712149988451709000 ,1712149988452410000 ,,630
1712149988404357849,200,57985794,61,802,,1712149988406363000 ,1712149988406429000 ,1712149988406643000 ,1712149988408316000 ,1712149988408383000 ,1712149988412610000 ,1712149988459439000 ,1712149988460059000 ,,633
1712149988413509766,200,56702038,61,802,,1712149988415066000 ,1712149988415168000 ,1712149988415420000 ,1712149988417301000 ,1712149988417377000 ,1712149988420323000 ,1712149988467690000 ,1712149988468200000 ,,634
1712149988424147889,200,58001865,61,802,,1712149988426289000 ,1712149988426364000 ,1712149988426687000 ,1712149988429074000 ,1712149988429156000 ,1712149988433379000 ,1712149988479590000 ,1712149988480133000 ,,635
1712149988433885927,200,54345554,61,802,,1712149988436124000 ,1712149988436233000 ,1712149988436524000 ,1712149988438740000 ,1712149988438908000 ,1712149988442337000 ,1712149988485797000 ,1712149988486332000 ,,636
1712149988443745688,200,50364796,61,802,,1712149988446258000 ,1712149988446348000 ,1712149988446730000 ,1712149988449338000 ,1712149988449464000 ,1712149988452071000 ,1712149988491870000 ,1712149988492355000 ,,637
1712149988453966904,200,48655231,61,802,,1712149988455766000 ,1712149988455880000 ,1712149988456156000 ,1712149988458713000 ,1712149988458794000 ,1712149988462349000 ,1712149988499912000 ,1712149988500511000 ,,638
1712149988463519510,200,46705967,61,802,,1712149988465207000 ,1712149988465281000 ,1712149988465565000 ,1712149988467475000 ,1712149988467550000 ,1712149988470417000 ,1712149988507782000 ,1712149988508171000 ,,639
1712149988473328653,200,45842814,61,802,,1712149988475276000 ,1712149988475362000 ,1712149988475600000 ,1712149988477417000 ,1712149988477537000 ,1712149988480060000 ,1712149988516960000 ,1712149988517388000 ,,640
1712149988483374555,200,47427576,61,802,,1712149988485163000 ,1712149988485242000 ,1712149988485524000 ,1712149988487411000 ,1712149988487481000 ,1712149988490360000 ,1712149988528088000 ,1712149988528574000 ,,641
