Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150201785453012,200,2180543144,62,802,,1712150203050393000 ,1712150203062980000 ,1712150203079038000 ,1712150203163859000 ,1712150203167557000 ,1712150203240690000 ,1712150203484337000 ,1712150203485664000 ,,493
1712150201976084219,200,1989915962,62,802,,1712150203050401000 ,1712150203072670000 ,1712150203073551000 ,1712150203149267000 ,1712150203153031000 ,1712150203328269000 ,1712150203538204000 ,1712150203538795000 ,,512
1712150201845680512,200,2120334194,62,802,,1712150203050618000 ,1712150203076411000 ,1712150203082688000 ,1712150203134864000 ,1712150203134985000 ,1712150203253504000 ,1712150203468254000 ,1712150203469917000 ,,499
1712150201896075662,200,2069962759,62,802,,1712150203050566000 ,1712150203074022000 ,1712150203088555000 ,1712150203222571000 ,1712150203222979000 ,1712150203284361000 ,1712150203493661000 ,1712150203494395000 ,,504
1712150201605848193,200,2360285116,62,802,,1712150203125761000 ,1712150203127899000 ,1712150203128286000 ,1712150203244193000 ,1712150203244277000 ,1712150203482319000 ,1712150203626945000 ,1712150203627584000 ,,475
1712150201885017314,200,2081208588,62,802,,1712150203050644000 ,1712150203076608000 ,1712150203094571000 ,1712150203199921000 ,1712150203200522000 ,1712150203354693000 ,1712150203555344000 ,1712150203563078000 ,,503
1712150201855843634,200,2255227394,62,802,,1712150203050624000 ,1712150203076449000 ,1712150203094515000 ,1712150203137253000 ,1712150203137405000 ,1712150203356439000 ,1712150203580059000 ,1712150203580650000 ,,500
1712150201715698620,200,2395372440,62,802,,1712150202715231000 ,1712150202734441000 ,1712150202755386000 ,1712150203155239000 ,1712150203155333000 ,1712150203476656000 ,1712150203630907000 ,1712150203631470000 ,,486
1712150201935437558,200,2175686862,62,802,,1712150203050611000 ,1712150203076420000 ,1712150203076704000 ,1712150203215719000 ,1712150203217464000 ,1712150203497143000 ,1712150203679318000 ,1712150203680145000 ,,508
1712150201966092795,200,2145078034,62,802,,1712150203050336000 ,1712150203058915000 ,1712150203074628000 ,1712150203191244000 ,1712150203191710000 ,1712150203516293000 ,1712150203695216000 ,1712150203696023000 ,,511
1712150201905939418,200,2205261200,62,802,,1712150203050331000 ,1712150203062583000 ,1712150203062885000 ,1712150203203206000 ,1712150203204250000 ,1712150203487699000 ,1712150203673869000 ,1712150203674424000 ,,505
1712150201737229959,200,2375070205,62,802,,1712150203458426000 ,1712150203458771000 ,1712150203459549000 ,1712150203521363000 ,1712150203521495000 ,1712150203529705000 ,1712150203707993000 ,1712150203708625000 ,,488
1712150202046069750,200,2512954939,62,802,,1712150203467155000 ,1712150203469564000 ,1712150203476158000 ,1712150203509424000 ,1712150203509524000 ,1712150203533303000 ,1712150203702510000 ,1712150203703096000 ,,519
1712150202035991426,200,2523112022,62,802,,1712150203459629000 ,1712150203463480000 ,1712150203464334000 ,1712150203513221000 ,1712150203513472000 ,1712150203528949000 ,1712150203712378000 ,1712150203715025000 ,,518
1712150202085070599,200,2474071608,62,802,,1712150203466335000 ,1712150203469516000 ,1712150203473008000 ,1712150203494697000 ,1712150203494796000 ,1712150203519940000 ,1712150203699142000 ,1712150203699724000 ,,523
1712150202025865382,200,2533333364,62,802,,1712150203468076000 ,1712150203471031000 ,1712150203471480000 ,1712150203498313000 ,1712150203498585000 ,1712150203575253000 ,1712150203750753000 ,1712150203752281000 ,,517
1712150202105983973,200,2453560458,62,802,,1712150203468345000 ,1712150203471685000 ,1712150203480615000 ,1712150203498088000 ,1712150203498186000 ,1712150203550844000 ,1712150203738497000 ,1712150203739959000 ,,525
1712150202075734105,200,2483819467,62,802,,1712150203468268000 ,1712150203474383000 ,1712150203490329000 ,1712150203515075000 ,1712150203515739000 ,1712150203551191000 ,1712150203738992000 ,1712150203739879000 ,,522
1712150202055936430,200,2503661951,62,802,,1712150203468115000 ,1712150203471107000 ,1712150203471484000 ,1712150203505432000 ,1712150203505580000 ,1712150203538496000 ,1712150203741341000 ,1712150203743197000 ,,520
1712150202015097280,200,2544534229,62,802,,1712150203468191000 ,1712150203471762000 ,1712150203480713000 ,1712150203517939000 ,1712150203518324000 ,1712150203533084000 ,1712150203711747000 ,1712150203712921000 ,,516
1712150202065864335,200,2493778244,62,802,,1712150203466330000 ,1712150203468451000 ,1712150203486015000 ,1712150203499309000 ,1712150203502768000 ,1712150203562989000 ,1712150203756356000 ,1712150203758341000 ,,521
1712150201745204713,200,2814786621,62,802,,1712150203564093000 ,1712150203564198000 ,1712150203594150000 ,1712150203624063000 ,1712150203624267000 ,1712150203628916000 ,1712150203791171000 ,1712150203791724000 ,,489
1712150202005702452,200,2554626807,62,802,,1712150203466368000 ,1712150203468515000 ,1712150203483708000 ,1712150203511282000 ,1712150203511934000 ,1712150203538154000 ,1712150203709761000 ,1712150203711114000 ,,515
1712150202095947205,200,2464422203,62,802,,1712150203468299000 ,1712150203471784000 ,1712150203483713000 ,1712150203506756000 ,1712150203507251000 ,1712150203562756000 ,1712150203762122000 ,1712150203763661000 ,,524
1712150202155427412,200,2539482554,62,802,,1712150203654175000 ,1712150203656414000 ,1712150203683003000 ,1712150203885604000 ,1712150203886343000 ,1712150203936774000 ,1712150204070825000 ,1712150204073033000 ,,530
1712150202405536108,200,2459448575,62,802,,1712150203668717000 ,1712150203671878000 ,1712150203702070000 ,1712150203801264000 ,1712150203802656000 ,1712150204037838000 ,1712150204194432000 ,1712150204195747000 ,,555
1712150202255618744,200,2609588356,62,802,,1712150203656638000 ,1712150203665989000 ,1712150203670251000 ,1712150203815147000 ,1712150203816310000 ,1712150204052045000 ,1712150204221189000 ,1712150204226184000 ,,540
1712150202436023397,200,2429259871,62,802,,1712150203668930000 ,1712150203702266000 ,1712150203703514000 ,1712150203708194000 ,1712150203708276000 ,1712150204082575000 ,1712150204242672000 ,1712150204247397000 ,,558
1712150202485387833,200,2379895456,62,802,,1712150203726926000 ,1712150203736788000 ,1712150203754933000 ,1712150203945524000 ,1712150203945635000 ,1712150204017326000 ,1712150204160309000 ,1712150204160986000 ,,563
1712150202415854927,200,2449511932,62,802,,1712150203668937000 ,1712150203702341000 ,1712150203724691000 ,1712150203922515000 ,1712150203924091000 ,1712150204073578000 ,1712150204231246000 ,1712150204231857000 ,,556
1712150202225759156,200,2639655331,62,802,,1712150203666625000 ,1712150203674071000 ,1712150203709707000 ,1712150203792028000 ,1712150203793194000 ,1712150204044031000 ,1712150204218554000 ,1712150204219236000 ,,537
1712150202315612160,200,2550056253,62,802,,1712150203668995000 ,1712150203702491000 ,1712150203702788000 ,1712150203815672000 ,1712150203816848000 ,1712150204101155000 ,1712150204274337000 ,1712150204275050000 ,,546
1712150202586036874,200,2279696889,62,802,,1712150203727762000 ,1712150203747216000 ,1712150203772497000 ,1712150203938114000 ,1712150203939496000 ,1712150204128130000 ,1712150204322288000 ,1712150204325257000 ,,573
1712150202245592098,200,2620242642,62,802,,1712150203666620000 ,1712150203674770000 ,1712150203710548000 ,1712150203830742000 ,1712150203831794000 ,1712150204081298000 ,1712150204260581000 ,1712150204261407000 ,,539
1712150202135718125,200,2730196024,62,802,,1712150203645101000 ,1712150203645327000 ,1712150203645832000 ,1712150203651340000 ,1712150203653790000 ,1712150204138292000 ,1712150204321332000 ,1712150204321946000 ,,528
1712150202285490044,200,2580432475,62,802,,1712150203668944000 ,1712150203702362000 ,1712150203728407000 ,1712150203895553000 ,1712150203895695000 ,1712150204105430000 ,1712150204310719000 ,1712150204311498000 ,,543
1712150202696076077,200,2170254995,62,802,,1712150203728514000 ,1712150203766069000 ,1712150203768320000 ,1712150203916423000 ,1712150203917386000 ,1712150204167202000 ,1712150204360960000 ,1712150204361622000 ,,584
1712150202275678343,200,2591435187,62,802,,1712150203668789000 ,1712150203702382000 ,1712150203732098000 ,1712150203847517000 ,1712150203848441000 ,1712150203964331000 ,1712150204102798000 ,1712150204105697000 ,,542
1712150202505495890,200,2361637431,62,802,,1712150203726849000 ,1712150203733364000 ,1712150203752750000 ,1712150203924651000 ,1712150203924733000 ,1712150204659049000 ,1712150204844655000 ,1712150204846155000 ,,565
1712150202565853518,200,2301306721,62,802,,1712150203722166000 ,1712150203730887000 ,1712150203752689000 ,1712150203889493000 ,1712150203890965000 ,1712150204227172000 ,1712150204431889000 ,1712150204432516000 ,,571
1712150202915854469,200,1951359161,62,802,,1712150204123519000 ,1712150204133745000 ,1712150204173337000 ,1712150204183066000 ,1712150204183196000 ,1712150204187571000 ,1712150204387867000 ,1712150204388738000 ,,606
1712150202395570778,200,2471699239,62,802,,1712150203669003000 ,1712150203702428000 ,1712150203729431000 ,1712150203842371000 ,1712150203843485000 ,1712150204248133000 ,1712150204440677000 ,1712150204441561000 ,,554
1712150202515151344,200,2352157559,62,802,,1712150203727448000 ,1712150203742492000 ,1712150203768688000 ,1712150203883605000 ,1712150203884902000 ,1712150204226721000 ,1712150204426408000 ,1712150204426992000 ,,566
1712150202345274172,200,2522074690,62,802,,1712150203668933000 ,1712150203702240000 ,1712150203702818000 ,1712150203822503000 ,1712150203822629000 ,1712150204151544000 ,1712150204364785000 ,1712150204365480000 ,,549
1712150202335510970,200,2531872006,62,802,,1712150203668999000 ,1712150203702402000 ,1712150203712322000 ,1712150203916287000 ,1712150203917306000 ,1712150204104836000 ,1712150204334333000 ,1712150204338349000 ,,548
1712150202185070171,200,2682324566,62,802,,1712150203655655000 ,1712150203661802000 ,1712150203681820000 ,1712150203889766000 ,1712150203891027000 ,1712150204150377000 ,1712150204393314000 ,1712150204396830000 ,,533
1712150202265471683,200,2601925762,62,802,,1712150203656493000 ,1712150203656599000 ,1712150203682287000 ,1712150203887321000 ,1712150203888538000 ,1712150204195018000 ,1712150204363008000 ,1712150204367752000 ,,541
1712150202195940276,200,2672638322,62,802,,1712150203655639000 ,1712150203661801000 ,1712150203681912000 ,1712150203903579000 ,1712150203904834000 ,1712150204222113000 ,1712150204438701000 ,1712150204439301000 ,,534
1712150202175219230,200,2884669215,62,802,,1712150203656844000 ,1712150203670026000 ,1712150203670273000 ,1712150203905915000 ,1712150203907483000 ,1712150204264218000 ,1712150204490764000 ,1712150204491341000 ,,532
1712150202215710093,200,2844178386,62,802,,1712150203666614000 ,1712150203678390000 ,1712150203714251000 ,1712150203837482000 ,1712150203838677000 ,1712150204222601000 ,1712150204445210000 ,1712150204445955000 ,,536
1712150202145716160,200,2914221249,62,802,,1712150203648453000 ,1712150203653790000 ,1712150203680206000 ,1712150203851837000 ,1712150203853096000 ,1712150204282820000 ,1712150204537239000 ,1712150204537807000 ,,529
1712150202355922957,200,2704044191,62,802,,1712150203668840000 ,1712150203690428000 ,1712150203728088000 ,1712150203847430000 ,1712150203848393000 ,1712150203987496000 ,1712150204149349000 ,1712150204152949000 ,,550
1712150202646045182,200,2413959541,62,802,,1712150203728032000 ,1712150203760358000 ,1712150203772277000 ,1712150203883658000 ,1712150203884920000 ,1712150204173171000 ,1712150204392993000 ,1712150204398580000 ,,579
1712150202805438263,200,2254573244,62,802,,1712150203975252000 ,1712150203979906000 ,1712150203980124000 ,1712150204082218000 ,1712150204083385000 ,1712150204260197000 ,1712150204480142000 ,1712150204480849000 ,,595
1712150202455207064,200,2605262151,62,802,,1712150203724694000 ,1712150203733319000 ,1712150203752936000 ,1712150203918224000 ,1712150203919647000 ,1712150204333729000 ,1712150204541044000 ,1712150204541798000 ,,560
1712150202325743856,200,2916485610,62,802,,1712150203668785000 ,1712150203679437000 ,1712150203709541000 ,1712150203889316000 ,1712150203890914000 ,1712150204334073000 ,1712150204581016000 ,1712150204581617000 ,,547
1712150202305654406,200,2936627220,62,802,,1712150203668860000 ,1712150203681081000 ,1712150203720612000 ,1712150203937957000 ,1712150203939475000 ,1712150204335266000 ,1712150204562239000 ,1712150204564379000 ,,545
1712150202715633273,200,2526687361,62,802,,1712150203720994000 ,1712150203728623000 ,1712150203751253000 ,1712150203938319000 ,1712150203939586000 ,1712150204411348000 ,1712150204599456000 ,1712150204600006000 ,,586
1712150202835450083,200,2407196566,62,802,,1712150203975624000 ,1712150203981587000 ,1712150203981909000 ,1712150204342730000 ,1712150204342824000 ,1712150204351232000 ,1712150204604354000 ,1712150204605526000 ,,598
1712150202365882997,200,2877001279,62,802,,1712150203668863000 ,1712150203693292000 ,1712150203730704000 ,1712150203922484000 ,1712150203924109000 ,1712150204291805000 ,1712150204575959000 ,1712150204579991000 ,,551
1712150202295671281,200,2948296937,62,802,,1712150203668848000 ,1712150203701393000 ,1712150203726730000 ,1712150203905670000 ,1712150203907096000 ,1712150204370772000 ,1712150204575668000 ,1712150204577611000 ,,544
1712150202795764093,200,2448547300,62,802,,1712150203975483000 ,1712150203980388000 ,1712150203981852000 ,1712150204057265000 ,1712150204062197000 ,1712150204410269000 ,1712150204626516000 ,1712150204628538000 ,,594
1712150202595829456,200,2648534966,62,802,,1712150203728460000 ,1712150203762470000 ,1712150203774027000 ,1712150203900050000 ,1712150203900173000 ,1712150204409341000 ,1712150204630587000 ,1712150204632165000 ,,574
1712150202555699342,200,2842238157,62,802,,1712150203727141000 ,1712150203737911000 ,1712150203739350000 ,1712150203938955000 ,1712150203940296000 ,1712150204395288000 ,1712150204645971000 ,1712150204646848000 ,,570
1712150202385604095,200,3012426612,62,802,,1712150203668844000 ,1712150203688257000 ,1712150203725926000 ,1712150203895619000 ,1712150203895705000 ,1712150204388547000 ,1712150204628172000 ,1712150204629452000 ,,553
1712150202425609163,200,2972463574,62,802,,1712150203668853000 ,1712150203682844000 ,1712150203723738000 ,1712150203855199000 ,1712150203856452000 ,1712150204410903000 ,1712150204609163000 ,1712150204609781000 ,,557
1712150202205907111,200,3193293336,62,802,,1712150203667055000 ,1712150203672990000 ,1712150203673236000 ,1712150203832672000 ,1712150203833819000 ,1712150204472869000 ,1712150204653607000 ,1712150204654395000 ,,535
1712150202495312549,200,2904113446,62,802,,1712150203726931000 ,1712150203735109000 ,1712150203754916000 ,1712150203874677000 ,1712150203876311000 ,1712150204391929000 ,1712150204669319000 ,1712150204670435000 ,,564
1712150202895568418,200,2503935356,62,802,,1712150204110611000 ,1712150204110666000 ,1712150204111023000 ,1712150204151030000 ,1712150204152717000 ,1712150204465680000 ,1712150204673048000 ,1712150204674064000 ,,604
1712150202115913778,200,3283951915,62,802,,1712150203863163000 ,1712150203867238000 ,1712150203878020000 ,1712150204412706000 ,1712150204412793000 ,1712150204425396000 ,1712150204646535000 ,1712150204647139000 ,,526
1712150202576084754,200,2823839433,62,802,,1712150203727795000 ,1712150203751392000 ,1712150203771359000 ,1712150203916441000 ,1712150203917319000 ,1712150204409773000 ,1712150204646380000 ,1712150204647088000 ,,572
1712150201995846041,200,3404088561,62,802,,1712150203717958000 ,1712150203718067000 ,1712150203730906000 ,1712150204082491000 ,1712150204082594000 ,1712150204414103000 ,1712150204665698000 ,1712150204666345000 ,,514
1712150203235726033,200,2164942151,62,802,,1712150204882804000 ,1712150204888598000 ,1712150204889819000 ,1712150204987682000 ,1712150204988202000 ,1712150205202905000 ,1712150205377416000 ,1712150205378518000 ,,638
1712150202125806150,200,3274912873,62,802,,1712150203966605000 ,1712150203966708000 ,1712150203979345000 ,1712150204293739000 ,1712150204293893000 ,1712150204484697000 ,1712150204681484000 ,1712150204682282000 ,,527
1712150202745494877,200,2655263155,62,802,,1712150203868817000 ,1712150203874809000 ,1712150203882521000 ,1712150204082210000 ,1712150204083628000 ,1712150204524590000 ,1712150204699947000 ,1712150204700551000 ,,589
1712150202475763098,200,3024943477,62,802,,1712150203727196000 ,1712150203739345000 ,1712150203760793000 ,1712150203899242000 ,1712150203901045000 ,1712150204633187000 ,1712150204798550000 ,1712150204799281000 ,,562
1712150202235731232,200,3265076351,62,802,,1712150203656749000 ,1712150203668685000 ,1712150203690560000 ,1712150203804957000 ,1712150203805488000 ,1712150204637929000 ,1712150204798708000 ,1712150204799333000 ,,538
1712150202825425446,200,2675434977,62,802,,1712150203972782000 ,1712150203978750000 ,1712150203980117000 ,1712150204045880000 ,1712150204046796000 ,1712150204661836000 ,1712150204834474000 ,1712150204839339000 ,,597
1712150202635238026,200,2865883033,62,802,,1712150203728468000 ,1712150203762401000 ,1712150203772230000 ,1712150203927871000 ,1712150203928545000 ,1712150204654635000 ,1712150204833594000 ,1712150204837957000 ,,578
1712150202865814711,200,2635392976,62,802,,1712150203966819000 ,1712150203969539000 ,1712150203969830000 ,1712150204121962000 ,1712150204122894000 ,1712150204649529000 ,1712150204832344000 ,1712150204838573000 ,,601
1712150202165251606,200,3335959522,62,802,,1712150203654615000 ,1712150203655605000 ,1712150203681945000 ,1712150203929875000 ,1712150203931332000 ,1712150204628939000 ,1712150204839508000 ,1712150204840112000 ,,531
1712150202856044739,200,2645237327,62,802,,1712150203975615000 ,1712150203980421000 ,1712150203981867000 ,1712150204223575000 ,1712150204225560000 ,1712150204669769000 ,1712150204845931000 ,1712150204848660000 ,,600
1712150202735572142,200,2766129585,62,802,,1712150203868588000 ,1712150203872174000 ,1712150203882513000 ,1712150203947616000 ,1712150203948199000 ,1712150204705972000 ,1712150204889609000 ,1712150204890189000 ,,588
1712150202815086837,200,2686670326,62,802,,1712150203975640000 ,1712150203980460000 ,1712150203981873000 ,1712150204138007000 ,1712150204140147000 ,1712150204668664000 ,1712150204852279000 ,1712150204853135000 ,,596
1712150201986070744,200,3515737949,62,802,,1712150203661779000 ,1712150203667578000 ,1712150203667821000 ,1712150203815097000 ,1712150203815188000 ,1712150203974105000 ,1712150204133701000 ,1712150204134645000 ,,513
1712150202885416060,200,2616458054,62,802,,1712150204110172000 ,1712150204110253000 ,1712150204110608000 ,1712150204209365000 ,1712150204211160000 ,1712150204696877000 ,1712150204873970000 ,1712150204883143000 ,,603
1712150202466055265,200,3035985145,62,802,,1712150203716719000 ,1712150203722793000 ,1712150203737950000 ,1712150203904351000 ,1712150203904515000 ,1712150204724731000 ,1712150204903842000 ,1712150204906109000 ,,561
1712150202375889576,200,3126339281,62,802,,1712150203668941000 ,1712150203702315000 ,1712150203734569000 ,1712150203929701000 ,1712150203931135000 ,1712150204713425000 ,1712150204921126000 ,1712150204922326000 ,,552
1712150202905475603,200,2822946812,62,802,,1712150204122719000 ,1712150204130194000 ,1712150204195529000 ,1712150204771300000 ,1712150204783117000 ,1712150204786883000 ,1712150204944881000 ,1712150204947208000 ,,605
1712150202535186372,200,3193267067,62,802,,1712150203726920000 ,1712150203733386000 ,1712150203753914000 ,1712150203922357000 ,1712150203923968000 ,1712150204729821000 ,1712150204925720000 ,1712150204927612000 ,,568
1712150202935709772,200,2792774612,62,802,,1712150204123550000 ,1712150204131788000 ,1712150204146942000 ,1712150204703122000 ,1712150204703649000 ,1712150204748875000 ,1712150204957263000 ,1712150204963855000 ,,608
1712150202675672170,200,3052823323,62,802,,1712150203728454000 ,1712150203762561000 ,1712150203783598000 ,1712150203855070000 ,1712150203856203000 ,1712150204736717000 ,1712150204924725000 ,1712150204925273000 ,,582
1712150202775269268,200,2953242106,62,802,,1712150203973198000 ,1712150203979829000 ,1712150203980114000 ,1712150204036797000 ,1712150204037897000 ,1712150204725602000 ,1712150204935815000 ,1712150204936415000 ,,592
1712150203035100036,200,2693416458,62,802,,1712150204574114000 ,1712150204598180000 ,1712150204599707000 ,1712150204737620000 ,1712150204750760000 ,1712150204761834000 ,1712150204943697000 ,1712150204946646000 ,,618
1712150202705819541,200,3022701922,62,802,,1712150203728139000 ,1712150203768316000 ,1712150203772167000 ,1712150204023199000 ,1712150204024975000 ,1712150204703657000 ,1712150204913389000 ,1712150204914460000 ,,585
1712150202615342422,200,3113504130,62,802,,1712150203728447000 ,1712150203766115000 ,1712150203768259000 ,1712150203809599000 ,1712150203810734000 ,1712150204798315000 ,1712150204970576000 ,1712150204971187000 ,,576
1712150202605646637,200,3124275785,62,802,,1712150203727778000 ,1712150203749646000 ,1712150203774284000 ,1712150204385068000 ,1712150204390095000 ,1712150204967859000 ,1712150205141014000 ,1712150205143690000 ,,575
1712150203025531291,200,2704407485,62,802,,1712150204574038000 ,1712150204598139000 ,1712150204599385000 ,1712150204606979000 ,1712150204607102000 ,1712150204850367000 ,1712150205010573000 ,1712150205013443000 ,,617
1712150203125102744,200,2604879532,62,802,,1712150204882881000 ,1712150204895754000 ,1712150204896066000 ,1712150204899176000 ,1712150204899911000 ,1712150204903257000 ,1712150205057058000 ,1712150205057679000 ,,627
1712150202925830516,200,2804165030,62,802,,1712150204123537000 ,1712150204131963000 ,1712150204195440000 ,1712150204211058000 ,1712150204212812000 ,1712150204904321000 ,1712150205050976000 ,1712150205053411000 ,,607
1712150202765297428,200,2964698793,62,802,,1712150203972752000 ,1712150203978712000 ,1712150203984980000 ,1712150204385029000 ,1712150204389450000 ,1712150204821426000 ,1712150204972848000 ,1712150204976371000 ,,591
1712150202786020305,200,2944020590,62,802,,1712150203969892000 ,1712150203976213000 ,1712150203981964000 ,1712150204068991000 ,1712150204069945000 ,1712150204955371000 ,1712150205110610000 ,1712150205113134000 ,,593
1712150202665665922,200,3064375438,62,802,,1712150203728092000 ,1712150203755229000 ,1712150203779620000 ,1712150203985826000 ,1712150203987265000 ,1712150204874099000 ,1712150205035505000 ,1712150205038891000 ,,581
1712150202625246587,200,3104890910,62,802,,1712150203727958000 ,1712150203753232000 ,1712150203778204000 ,1712150203965270000 ,1712150203966161000 ,1712150204845203000 ,1712150205012419000 ,1712150205013087000 ,,577
1712150202975401237,200,2755161200,62,802,,1712150204559230000 ,1712150204561657000 ,1712150204614773000 ,1712150204683030000 ,1712150204683938000 ,1712150204982247000 ,1712150205151678000 ,1712150205155577000 ,,612
1712150203005735714,200,2726327274,62,802,,1712150204573993000 ,1712150204598277000 ,1712150204600552000 ,1712150204750506000 ,1712150204751449000 ,1712150205002020000 ,1712150205165534000 ,1712150205166211000 ,,615
1712150202445974177,200,3286168090,62,802,,1712150204110022000 ,1712150204110100000 ,1712150204110385000 ,1712150204589664000 ,1712150204590591000 ,1712150205005019000 ,1712150205165322000 ,1712150205165898000 ,,559
1712150202545998038,200,3186216736,62,802,,1712150203727426000 ,1712150203740313000 ,1712150203765369000 ,1712150203935052000 ,1712150203937363000 ,1712150204991476000 ,1712150205171052000 ,1712150205174349000 ,,569
1712150203055440124,200,2676774686,62,802,,1712150204573977000 ,1712150204598375000 ,1712150204600349000 ,1712150204698084000 ,1712150204698780000 ,1712150205020835000 ,1712150205185486000 ,1712150205186101000 ,,620
1712150203145828214,200,2586393036,62,802,,1712150204882816000 ,1712150204892536000 ,1712150204892969000 ,1712150204944631000 ,1712150204945330000 ,1712150205003958000 ,1712150205167983000 ,1712150205168718000 ,,629
1712150202655687082,200,3077771570,62,802,,1712150203728114000 ,1712150203758118000 ,1712150203769549000 ,1712150203904360000 ,1712150203904515000 ,1712150204962643000 ,1712150205130008000 ,1712150205133721000 ,,580
1712150202685467318,200,3049574344,62,802,,1712150203728127000 ,1712150203760411000 ,1712150203781329000 ,1712150203938865000 ,1712150203940231000 ,1712150204968175000 ,1712150205138918000 ,1712150205139537000 ,,583
1712150203185614455,200,2549568190,62,802,,1712150204882810000 ,1712150204892570000 ,1712150204892831000 ,1712150204895107000 ,1712150204895198000 ,1712150205076041000 ,1712150205227626000 ,1712150205228632000 ,,633
1712150203045806290,200,2689390309,62,802,,1712150204574043000 ,1712150204598087000 ,1712150204599811000 ,1712150204969427000 ,1712150204972750000 ,1712150205087591000 ,1712150205238180000 ,1712150205240915000 ,,619
1712150202875572054,200,3063114142,62,802,,1712150204693907000 ,1712150204694822000 ,1712150204727017000 ,1712150204983104000 ,1712150204983194000 ,1712150205073507000 ,1712150205230072000 ,1712150205230881000 ,,602
1712150203065883482,200,2873202168,62,802,,1712150204559887000 ,1712150204563164000 ,1712150204624363000 ,1712150204992775000 ,1712150204993350000 ,1712150205107440000 ,1712150205276420000 ,1712150205277389000 ,,621
1712150203175480883,200,2763680086,62,802,,1712150204882710000 ,1712150204895506000 ,1712150204920126000 ,1712150205011414000 ,1712150205011526000 ,1712150205106793000 ,1712150205263490000 ,1712150205264160000 ,,632
1712150202945940252,200,2993234907,62,802,,1712150204877342000 ,1712150204877562000 ,1712150204907823000 ,1712150205018700000 ,1712150205018820000 ,1712150205150736000 ,1712150205340908000 ,1712150205341448000 ,,609
1712150203255688706,200,2683497603,62,802,,1712150204882837000 ,1712150204898102000 ,1712150204930323000 ,1712150204936405000 ,1712150204936569000 ,1712150205088064000 ,1712150205257903000 ,1712150205258676000 ,,640
1712150202965244431,200,2973961478,62,802,,1712150204573971000 ,1712150204598413000 ,1712150204600633000 ,1712150204703073000 ,1712150204703438000 ,1712150205133068000 ,1712150205327788000 ,1712150205328369000 ,,611
1712150203225857777,200,2713402060,62,802,,1712150204882822000 ,1712150204891964000 ,1712150204892243000 ,1712150205004737000 ,1712150205009902000 ,1712150205076086000 ,1712150205240746000 ,1712150205245627000 ,,637
1712150203275389629,200,2740464014,62,802,,1712150204882860000 ,1712150204895412000 ,1712150204918503000 ,1712150204982830000 ,1712150204983006000 ,1712150205192319000 ,1712150205374026000 ,1712150205375075000 ,,642
1712150203305673702,200,2710251435,62,802,,1712150204882843000 ,1712150204895772000 ,1712150204896725000 ,1712150205078089000 ,1712150205078716000 ,1712150205211026000 ,1712150205381222000 ,1712150205384607000 ,,645
1712150202755236850,200,3260690647,62,802,,1712150204575213000 ,1712150204583846000 ,1712150204614708000 ,1712150204978172000 ,1712150204978266000 ,1712150205193619000 ,1712150205385390000 ,1712150205386372000 ,,590
1712150203095636408,200,2920301084,62,802,,1712150204702659000 ,1712150204705200000 ,1712150204813227000 ,1712150205035286000 ,1712150205035372000 ,1712150205168360000 ,1712150205347676000 ,1712150205348569000 ,,624
1712150202725610297,200,3290354870,62,802,,1712150204576559000 ,1712150204595026000 ,1712150204624255000 ,1712150205021613000 ,1712150205021691000 ,1712150205169443000 ,1712150205358132000 ,1712150205358766000 ,,587
1712150202845297251,200,3171212402,62,802,,1712150203975181000 ,1712150203979887000 ,1712150203980213000 ,1712150204052516000 ,1712150204053682000 ,1712150205215575000 ,1712150205398371000 ,1712150205398911000 ,,599
1712150203355971094,200,2660544863,62,802,,1712150205061158000 ,1712150205061722000 ,1712150205077209000 ,1712150205081577000 ,1712150205081662000 ,1712150205214080000 ,1712150205386814000 ,1712150205387465000 ,,650
1712150202525443203,200,3491092585,62,802,,1712150203727469000 ,1712150203744876000 ,1712150203759563000 ,1712150203922263000 ,1712150203923926000 ,1712150204458162000 ,1712150204701148000 ,1712150204701681000 ,,567
1712150203165607041,200,2850956931,62,802,,1712150204882854000 ,1712150204898205000 ,1712150204915311000 ,1712150205043148000 ,1712150205049345000 ,1712150205183672000 ,1712150205380613000 ,1712150205382763000 ,,631
1712150203285470167,200,2731417820,62,802,,1712150204882716000 ,1712150204888635000 ,1712150204912763000 ,1712150205042513000 ,1712150205043430000 ,1712150205254080000 ,1712150205431690000 ,1712150205438245000 ,,643
1712150203135894015,200,2881055101,62,802,,1712150204882898000 ,1712150204895518000 ,1712150204912752000 ,1712150205103502000 ,1712150205104099000 ,1712150205285598000 ,1712150205452278000 ,1712150205452898000 ,,628
1712150202955398515,200,3061604470,62,802,,1712150204559479000 ,1712150204573809000 ,1712150204628098000 ,1712150204987674000 ,1712150204988136000 ,1712150205285119000 ,1712150205478124000 ,1712150205479285000 ,,610
1712150203216063079,200,2800983656,62,802,,1712150204882826000 ,1712150204888493000 ,1712150204917695000 ,1712150205076942000 ,1712150205078427000 ,1712150205289016000 ,1712150205471325000 ,1712150205471954000 ,,636
1712150203325829973,200,2691260701,62,802,,1712150204882941000 ,1712150204898302000 ,1712150204920032000 ,1712150204924907000 ,1712150204926075000 ,1712150205302536000 ,1712150205462594000 ,1712150205463667000 ,,647
