Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150000009096500,200,2154104226,61,802,,1712150001476403000 ,1712150001486256000 ,1712150001486784000 ,1712150001555522000 ,1712150001556781000 ,1712150001705165000 ,1712150001758022000 ,1712150001761010000 ,,533
1712149999999526579,200,2163679927,61,802,,1712150001476126000 ,1712150001486208000 ,1712150001486743000 ,1712150001553665000 ,1712150001554375000 ,1712150001687160000 ,1712150001749644000 ,1712150001754767000 ,,531
1712149999979393738,200,2184739388,61,802,,1712150001476386000 ,1712150001488969000 ,1712150001490965000 ,1712150001590385000 ,1712150001593344000 ,1712150001733846000 ,1712150001795652000 ,1712150001796374000 ,,527
1712149999968842647,200,2195294135,61,802,,1712150001476398000 ,1712150001483835000 ,1712150001502893000 ,1712150001572975000 ,1712150001573908000 ,1712150001748011000 ,1712150001804085000 ,1712150001804661000 ,,525
1712150000028693929,200,2135536515,61,802,,1712150001535999000 ,1712150001541906000 ,1712150001543606000 ,1712150001572478000 ,1712150001573144000 ,1712150001705065000 ,1712150001762527000 ,1712150001763243000 ,,537
1712149999944098869,200,2220333808,61,802,,1712150001476242000 ,1712150001484037000 ,1712150001484373000 ,1712150001546585000 ,1712150001547207000 ,1712150001713745000 ,1712150001775415000 ,1712150001776406000 ,,520
1712149999934456508,200,2230015798,61,802,,1712150001476345000 ,1712150001486228000 ,1712150001486572000 ,1712150001546414000 ,1712150001547195000 ,1712150001710979000 ,1712150001765665000 ,1712150001767007000 ,,518
1712150000004322764,200,2160170513,61,802,,1712150001476330000 ,1712150001483951000 ,1712150001503905000 ,1712150001552870000 ,1712150001553645000 ,1712150001694802000 ,1712150001758038000 ,1712150001761051000 ,,532
1712149999939296772,200,2225265244,61,802,,1712150001476289000 ,1712150001484376000 ,1712150001484710000 ,1712150001565765000 ,1712150001566627000 ,1712150001746844000 ,1712150001803770000 ,1712150001804785000 ,,519
1712149999974616287,200,2189953081,61,802,,1712150001476350000 ,1712150001483997000 ,1712150001504441000 ,1712150001589159000 ,1712150001589770000 ,1712150001735155000 ,1712150001792839000 ,1712150001794257000 ,,526
1712150000023650613,200,2247066248,61,802,,1712150001535143000 ,1712150001539070000 ,1712150001549122000 ,1712150001603198000 ,1712150001603823000 ,1712150001735639000 ,1712150001800888000 ,1712150001801585000 ,,536
1712149999929170384,200,2341799017,61,802,,1712150001476441000 ,1712150001484100000 ,1712150001493232000 ,1712150001589346000 ,1712150001590227000 ,1712150001766908000 ,1712150001827975000 ,1712150001832124000 ,,517
1712149999859551176,200,2411705295,61,802,,1712150001532275000 ,1712150001534903000 ,1712150001537207000 ,1712150001694318000 ,1712150001694387000 ,1712150001764183000 ,1712150001820597000 ,1712150001821396000 ,,503
1712149999959325614,200,2312823598,61,802,,1712150001476381000 ,1712150001483727000 ,1712150001502456000 ,1712150001580388000 ,1712150001581513000 ,1712150001767212000 ,1712150001832197000 ,1712150001833492000 ,,523
1712149999898692406,200,2560626688,61,802,,1712150001605464000 ,1712150001607342000 ,1712150001614586000 ,1712150001715031000 ,1712150001715213000 ,1712150001785007000 ,1712150001840764000 ,1712150001841345000 ,,511
1712150000013882584,200,2445533618,61,802,,1712150001476216000 ,1712150001483609000 ,1712150001484383000 ,1712150001546660000 ,1712150001547315000 ,1712150001809528000 ,1712150001863962000 ,1712150001865824000 ,,534
1712149999949225003,200,2510224659,61,802,,1712150001476368000 ,1712150001488762000 ,1712150001502872000 ,1712150001589184000 ,1712150001589797000 ,1712150001781185000 ,1712150001840879000 ,1712150001842946000 ,,521
1712150000033635106,200,2425909888,61,802,,1712150001535920000 ,1712150001540483000 ,1712150001545587000 ,1712150001602319000 ,1712150001602605000 ,1712150001796526000 ,1712150001853227000 ,1712150001854820000 ,,538
1712150000048688107,200,2410854404,61,802,,1712150001613490000 ,1712150001615799000 ,1712150001617375000 ,1712150001688066000 ,1712150001688833000 ,1712150001792218000 ,1712150001849679000 ,1712150001851960000 ,,541
1712150000114355018,200,2346442972,61,802,,1712150001697510000 ,1712150001703013000 ,1712150001703314000 ,1712150001735343000 ,1712150001741820000 ,1712150001840487000 ,1712150001889946000 ,1712150001891768000 ,,554
1712150000069196333,200,2391714525,61,802,,1712150001605725000 ,1712150001607149000 ,1712150001614398000 ,1712150001661983000 ,1712150001663346000 ,1712150001877111000 ,1712150001927780000 ,1712150001929239000 ,,545
1712150000099007468,200,2361912096,61,802,,1712150001697534000 ,1712150001703042000 ,1712150001703331000 ,1712150001781675000 ,1712150001784284000 ,1712150001974118000 ,1712150002020523000 ,1712150002021179000 ,,551
1712150000103672545,200,2357280171,61,802,,1712150001697480000 ,1712150001702944000 ,1712150001703310000 ,1712150001749529000 ,1712150001754277000 ,1712150001885977000 ,1712150001939428000 ,1712150001940983000 ,,552
1712150000079639254,200,2381315995,61,802,,1712150001696082000 ,1712150001698476000 ,1712150001698747000 ,1712150001701537000 ,1712150001702148000 ,1712150001886618000 ,1712150001929745000 ,1712150001931298000 ,,547
1712150000094092919,200,2366865499,61,802,,1712150001697742000 ,1712150001704985000 ,1712150001709189000 ,1712150001774694000 ,1712150001775924000 ,1712150001952397000 ,1712150001995535000 ,1712150001996860000 ,,550
1712149999708793658,200,2752168545,61,802,,1712150001468356000 ,1712150001473809000 ,1712150001482407000 ,1712150001711394000 ,1712150001711513000 ,1712150001888012000 ,1712150001941380000 ,1712150001941877000 ,,473
1712150000043974701,200,2416992307,61,802,,1712150001608165000 ,1712150001614229000 ,1712150001622548000 ,1712150001684385000 ,1712150001685049000 ,1712150001790730000 ,1712150001852106000 ,1712150001853657000 ,,540
1712150000109597168,200,2351383910,61,802,,1712150001695582000 ,1712150001698372000 ,1712150001698740000 ,1712150001701515000 ,1712150001702107000 ,1712150001946420000 ,1712150001993222000 ,1712150001994442000 ,,553
1712150000059513084,200,2401470302,61,802,,1712150001613397000 ,1712150001616949000 ,1712150001619448000 ,1712150001661802000 ,1712150001662455000 ,1712150001902733000 ,1712150001951202000 ,1712150001952984000 ,,543
1712150000054671338,200,2406682020,61,802,,1712150001613131000 ,1712150001615837000 ,1712150001616729000 ,1712150001680057000 ,1712150001681081000 ,1712150001827697000 ,1712150001877267000 ,1712150001879459000 ,,542
1712150000234155394,200,2312609891,61,802,,1712150001823138000 ,1712150001855202000 ,1712150001874325000 ,1712150001889378000 ,1712150001889462000 ,1712150002004603000 ,1712150002058640000 ,1712150002059280000 ,,578
1712150000089244059,200,2457616985,61,802,,1712150001697019000 ,1712150001702390000 ,1712150001705129000 ,1712150001775015000 ,1712150001775863000 ,1712150001988500000 ,1712150002051585000 ,1712150002053220000 ,,549
1712149999993714729,200,2553269703,61,802,,1712150001477668000 ,1712150001486403000 ,1712150001486761000 ,1712150001715444000 ,1712150001716080000 ,1712150001985642000 ,1712150002038162000 ,1712150002040144000 ,,530
1712150000224509307,200,2322509259,61,802,,1712150001823144000 ,1712150001843493000 ,1712150001866240000 ,1712150001963526000 ,1712150001964407000 ,1712150002078289000 ,1712150002149525000 ,1712150002151789000 ,,576
1712150000064479536,200,2482539245,61,802,,1712150001606824000 ,1712150001613494000 ,1712150001618489000 ,1712150001784393000 ,1712150001790143000 ,1712150001979192000 ,1712150002033154000 ,1712150002034432000 ,,544
1712150000084536594,200,2462512362,61,802,,1712150001692063000 ,1712150001695688000 ,1712150001715259000 ,1712150001797239000 ,1712150001801190000 ,1712150002044758000 ,1712150002090989000 ,1712150002092950000 ,,548
1712150000218848083,200,2328221352,61,802,,1712150001818591000 ,1712150001820840000 ,1712150001821214000 ,1712150001986598000 ,1712150001987390000 ,1712150002090070000 ,1712150002144820000 ,1712150002145568000 ,,575
1712150000039105257,200,2507990534,61,802,,1712150001892861000 ,1712150001895006000 ,1712150001895448000 ,1712150001953401000 ,1712150001953455000 ,1712150002076927000 ,1712150002132324000 ,1712150002132966000 ,,539
1712149999925074710,200,2622034634,61,802,,1712150001692746000 ,1712150001694278000 ,1712150001697783000 ,1712150001970266000 ,1712150001970360000 ,1712150002014482000 ,1712150002060718000 ,1712150002061293000 ,,516
1712150000153778224,200,2393465323,61,802,,1712150001823118000 ,1712150001850845000 ,1712150001865195000 ,1712150001942105000 ,1712150001942239000 ,1712150002008040000 ,1712150002061885000 ,1712150002063630000 ,,562
1712150000159026402,200,2388248567,61,802,,1712150001822820000 ,1712150001824924000 ,1712150001827551000 ,1712150001980775000 ,1712150001983477000 ,1712150002091449000 ,1712150002146416000 ,1712150002149996000 ,,563
1712150000239092659,200,2308525044,61,802,,1712150001823125000 ,1712150001852949000 ,1712150001873453000 ,1712150001934475000 ,1712150001935570000 ,1712150002088076000 ,1712150002138914000 ,1712150002139522000 ,,579
1712150000163863427,200,2422081552,61,802,,1712150001823131000 ,1712150001852809000 ,1712150001873307000 ,1712150001980215000 ,1712150001983382000 ,1712150002123410000 ,1712150002174692000 ,1712150002175346000 ,,564
1712150000276204269,200,2309741578,61,802,,1712150001822972000 ,1712150001840106000 ,1712150001840441000 ,1712150002006564000 ,1712150002007217000 ,1712150002120531000 ,1712150002182818000 ,1712150002183436000 ,,586
1712150000129690215,200,2456270094,61,802,,1712150001818503000 ,1712150001820828000 ,1712150001821230000 ,1712150001915826000 ,1712150001916938000 ,1712150002117297000 ,1712150002176960000 ,1712150002178763000 ,,557
1712150000144373364,200,2441590975,61,802,,1712150001822960000 ,1712150001834378000 ,1712150001854115000 ,1712150001942350000 ,1712150001943204000 ,1712150002110581000 ,1712150002177077000 ,1712150002178494000 ,,560
1712150000138743926,200,2447242591,61,802,,1712150001818517000 ,1712150001820663000 ,1712150001820948000 ,1712150001923692000 ,1712150001926009000 ,1712150002206815000 ,1712150002263415000 ,1712150002268823000 ,,559
1712150000209669333,200,2376358174,61,802,,1712150001822992000 ,1712150001853015000 ,1712150001873973000 ,1712150002005024000 ,1712150002005737000 ,1712150002123167000 ,1712150002197868000 ,1712150002199121000 ,,573
1712150000204647270,200,2381389517,61,802,,1712150001822985000 ,1712150001850895000 ,1712150001871074000 ,1712150001980733000 ,1712150001983429000 ,1712150002110778000 ,1712150002173695000 ,1712150002175729000 ,,572
1712150000178673301,200,2407373005,61,802,,1712150001818563000 ,1712150001820801000 ,1712150001821079000 ,1712150002005990000 ,1712150002006542000 ,1712150002145906000 ,1712150002207186000 ,1712150002209542000 ,,567
1712150000134714150,200,2451335808,61,802,,1712150001808782000 ,1712150001817540000 ,1712150001836636000 ,1712150001990387000 ,1712150001993486000 ,1712150002145876000 ,1712150002205841000 ,1712150002207307000 ,,558
1712150000173889155,200,2412173992,61,802,,1712150001822873000 ,1712150001831846000 ,1712150001848861000 ,1712150001969998000 ,1712150001971389000 ,1712150002162325000 ,1712150002221476000 ,1712150002223427000 ,,566
1712150000244078341,200,2342029835,61,802,,1712150001822846000 ,1712150001852900000 ,1712150001869133000 ,1712150001989940000 ,1712150001993156000 ,1712150002104863000 ,1712150002173597000 ,1712150002175905000 ,,580
1712150000253929796,200,2332184830,61,802,,1712150001822964000 ,1712150001837264000 ,1712150001838939000 ,1712150001923650000 ,1712150001926013000 ,1712150002103083000 ,1712150002165763000 ,1712150002171566000 ,,582
1712150000123861310,200,2462258147,61,802,,1712150001818715000 ,1712150001823282000 ,1712150001823695000 ,1712150001987062000 ,1712150001987173000 ,1712150002154468000 ,1712150002206931000 ,1712150002209498000 ,,556
1712150000198975689,200,2388339568,61,802,,1712150001823072000 ,1712150001838752000 ,1712150001847210000 ,1712150001953341000 ,1712150001954351000 ,1712150002202404000 ,1712150002258525000 ,1712150002260851000 ,,571
1712150000293689097,200,2293626881,61,802,,1712150001902545000 ,1712150001907680000 ,1712150001925925000 ,1712150002013855000 ,1712150002013996000 ,1712150002161465000 ,1712150002221280000 ,1712150002223124000 ,,590
1712150000249241966,200,2420924241,61,802,,1712150001823156000 ,1712150001833124000 ,1712150001852271000 ,1712150002013448000 ,1712150002013785000 ,1712150002263041000 ,1712150002318112000 ,1712150002319413000 ,,581
1712150000184429916,200,2485737180,61,802,,1712150001822909000 ,1712150001835966000 ,1712150001854385000 ,1712150001990476000 ,1712150001993532000 ,1712150002236351000 ,1712150002299686000 ,1712150002301073000 ,,568
1712150000269664905,200,2400523670,61,802,,1712150001822946000 ,1712150001850805000 ,1712150001865196000 ,1712150001980265000 ,1712150001983398000 ,1712150002164462000 ,1712150002221436000 ,1712150002228573000 ,,585
1712150000189421017,200,2480773573,61,802,,1712150001818553000 ,1712150001820745000 ,1712150001821667000 ,1712150001977460000 ,1712150001978350000 ,1712150002222596000 ,1712150002285625000 ,1712150002287127000 ,,569
1712150000323977904,200,2346223776,61,802,,1712150002033064000 ,1712150002038621000 ,1712150002051011000 ,1712150002101354000 ,1712150002102257000 ,1712150002222543000 ,1712150002280368000 ,1712150002281882000 ,,596
1712150000314183553,200,2356029103,61,802,,1712150002035680000 ,1712150002043586000 ,1712150002053616000 ,1712150002076669000 ,1712150002077595000 ,1712150002229970000 ,1712150002289393000 ,1712150002291112000 ,,594
1712150000168665271,200,2501558944,61,802,,1712150001823098000 ,1712150001846646000 ,1712150001867176000 ,1712150002003727000 ,1712150002003877000 ,1712150002217723000 ,1712150002281026000 ,1712150002282533000 ,,565
1712150000149145984,200,2521461806,61,802,,1712150001823176000 ,1712150001852807000 ,1712150001873601000 ,1712150001981296000 ,1712150001983497000 ,1712150002229711000 ,1712150002294069000 ,1712150002295324000 ,,561
1712150000339594052,200,2331015635,61,802,,1712150002033003000 ,1712150002037320000 ,1712150002051501000 ,1712150002094081000 ,1712150002095308000 ,1712150002243781000 ,1712150002310919000 ,1712150002313444000 ,,599
1712150000309369938,200,2361270651,61,802,,1712150002035675000 ,1712150002044982000 ,1712150002055783000 ,1712150002091163000 ,1712150002092266000 ,1712150002237458000 ,1712150002296022000 ,1712150002300449000 ,,593
1712150000289574144,200,2381218382,61,802,,1712150001902346000 ,1712150001906434000 ,1712150001908133000 ,1712150002028408000 ,1712150002028688000 ,1712150002299632000 ,1712150002353855000 ,1712150002354441000 ,,589
1712150000279602250,200,2391242431,61,802,,1712150001822835000 ,1712150001827412000 ,1712150001847412000 ,1712150002013899000 ,1712150002014135000 ,1712150002263091000 ,1712150002318080000 ,1712150002319296000 ,,587
1712150000333888465,200,2336977830,61,802,,1712150002035430000 ,1712150002050483000 ,1712150002053624000 ,1712150002112987000 ,1712150002113765000 ,1712150002237081000 ,1712150002301195000 ,1712150002301767000 ,,598
1712150000304465413,200,2366471421,61,802,,1712150002033051000 ,1712150002040488000 ,1712150002050986000 ,1712150002112886000 ,1712150002113742000 ,1712150002317879000 ,1712150002371527000 ,1712150002372160000 ,,592
1712150000194120979,200,2477291298,61,802,,1712150001822978000 ,1712150001848730000 ,1712150001869168000 ,1712150001985373000 ,1712150001985644000 ,1712150002307988000 ,1712150002362481000 ,1712150002363738000 ,,570
1712150000328746864,200,2342669153,61,802,,1712150002032617000 ,1712150002042202000 ,1712150002050889000 ,1712150002091692000 ,1712150002092341000 ,1712150002311569000 ,1712150002368244000 ,1712150002370121000 ,,597
1712150000018668438,200,2653683854,61,802,,1712150001804112000 ,1712150001806639000 ,1712150001819912000 ,1712150002133204000 ,1712150002133289000 ,1712150002330668000 ,1712150002385154000 ,1712150002385798000 ,,535
1712150000259734371,200,2412618426,61,802,,1712150001823112000 ,1712150001861459000 ,1712150001877122000 ,1712150002014253000 ,1712150002016393000 ,1712150002326372000 ,1712150002385228000 ,1712150002386546000 ,,583
1712150000389167294,200,2283185676,61,802,,1712150002178037000 ,1712150002186756000 ,1712150002187005000 ,1712150002342385000 ,1712150002343168000 ,1712150002383403000 ,1712150002441924000 ,1712150002444058000 ,,609
1712150000379127820,200,2293307871,61,802,,1712150002178125000 ,1712150002196242000 ,1712150002206673000 ,1712150002246069000 ,1712150002249649000 ,1712150002362028000 ,1712150002413514000 ,1712150002414117000 ,,607
1712150000229283020,200,2443156331,61,802,,1712150001823150000 ,1712150001858593000 ,1712150001877286000 ,1712150002007468000 ,1712150002007559000 ,1712150002329009000 ,1712150002388274000 ,1712150002389185000 ,,577
1712150000319155244,200,2353307795,61,802,,1712150002030817000 ,1712150002032828000 ,1712150002039179000 ,1712150002101434000 ,1712150002102347000 ,1712150002329062000 ,1712150002391787000 ,1712150002392514000 ,,595
1712150000214634285,200,2457855703,61,802,,1712150001823162000 ,1712150001837904000 ,1712150001859856000 ,1712150002015310000 ,1712150002016714000 ,1712150002295561000 ,1712150002349904000 ,1712150002350534000 ,,574
1712150000263847198,200,2408660650,61,802,,1712150001823167000 ,1712150001863292000 ,1712150001879997000 ,1712150002094061000 ,1712150002095325000 ,1712150002334868000 ,1712150002398226000 ,1712150002398991000 ,,584
1712150000354161409,200,2318354609,61,802,,1712150002176730000 ,1712150002185732000 ,1712150002197304000 ,1712150002287439000 ,1712150002288084000 ,1712150002376181000 ,1712150002435469000 ,1712150002436078000 ,,602
1712150000423992185,200,2248591311,61,802,,1712150002178046000 ,1712150002189585000 ,1712150002201696000 ,1712150002336929000 ,1712150002337294000 ,1712150002365164000 ,1712150002429865000 ,1712150002430461000 ,,616
1712150000073914804,200,2599176656,61,802,,1712150002030646000 ,1712150002035250000 ,1712150002040519000 ,1712150002306480000 ,1712150002306574000 ,1712150002377346000 ,1712150002438756000 ,1712150002439455000 ,,546
1712150000394456511,200,2278641450,61,802,,1712150002178051000 ,1712150002203579000 ,1712150002221778000 ,1712150002363045000 ,1712150002364626000 ,1712150002395035000 ,1712150002457254000 ,1712150002458377000 ,,610
1712150000414711374,200,2258386864,61,802,,1712150002178153000 ,1712150002194257000 ,1712150002209431000 ,1712150002328989000 ,1712150002329152000 ,1712150002394140000 ,1712150002451653000 ,1712150002452416000 ,,614
1712150000429527554,200,2243572631,61,802,,1712150002178137000 ,1712150002190509000 ,1712150002203426000 ,1712150002346153000 ,1712150002347308000 ,1712150002396578000 ,1712150002454093000 ,1712150002454840000 ,,617
1712150000399360434,200,2273772026,61,802,,1712150002178131000 ,1712150002193571000 ,1712150002202258000 ,1712150002305767000 ,1712150002306874000 ,1712150002368164000 ,1712150002429390000 ,1712150002434022000 ,,611
1712150000404121205,200,2269014034,61,802,,1712150002178171000 ,1712150002198069000 ,1712150002214676000 ,1712150002312416000 ,1712150002313537000 ,1712150002382301000 ,1712150002437753000 ,1712150002438471000 ,,612
1712150000439346836,200,2233824663,61,802,,1712150002271137000 ,1712150002279803000 ,1712150002291518000 ,1712150002353822000 ,1712150002353906000 ,1712150002402224000 ,1712150002459142000 ,1712150002459810000 ,,619
1712150000453887239,200,2222621488,61,802,,1712150002281236000 ,1712150002283231000 ,1712150002295795000 ,1712150002336840000 ,1712150002336952000 ,1712150002397921000 ,1712150002467281000 ,1712150002469379000 ,,622
1712150000118920113,200,2557588604,61,802,,1712150002175753000 ,1712150002177277000 ,1712150002180601000 ,1712150002364970000 ,1712150002365060000 ,1712150002395379000 ,1712150002458765000 ,1712150002460137000 ,,555
1712150000349036924,200,2327520358,61,802,,1712150002175081000 ,1712150002183956000 ,1712150002196759000 ,1712150002361432000 ,1712150002361810000 ,1712150002408685000 ,1712150002474240000 ,1712150002475135000 ,,601
1712150000364330071,200,2312230081,61,802,,1712150002178157000 ,1712150002197135000 ,1712150002210410000 ,1712150002300596000 ,1712150002302303000 ,1712150002396993000 ,1712150002458873000 ,1712150002459613000 ,,604
1712150000369105526,200,2307544043,61,802,,1712150002178161000 ,1712150002197965000 ,1712150002214937000 ,1712150002354395000 ,1712150002355813000 ,1712150002402074000 ,1712150002481331000 ,1712150002482260000 ,,605
1712150000448964246,200,2228880387,61,802,,1712150002270661000 ,1712150002273771000 ,1712150002274716000 ,1712150002347958000 ,1712150002348296000 ,1712150002413861000 ,1712150002487737000 ,1712150002488830000 ,,621
1712150000359351412,200,2318521910,61,802,,1712150002178008000 ,1712150002188926000 ,1712150002199797000 ,1712150002351058000 ,1712150002351688000 ,1712150002407117000 ,1712150002474204000 ,1712150002474994000 ,,603
1712150000384374319,200,2293872959,61,802,,1712150002177975000 ,1712150002181196000 ,1712150002193719000 ,1712150002368446000 ,1712150002369536000 ,1712150002430543000 ,1712150002492574000 ,1712150002493246000 ,,608
1712150000444165220,200,2234265467,61,802,,1712150002270213000 ,1712150002273705000 ,1712150002274602000 ,1712150002369103000 ,1712150002369565000 ,1712150002442964000 ,1712150002495158000 ,1712150002496643000 ,,620
1712150000408831312,200,2272095427,61,802,,1712150002178176000 ,1712150002192381000 ,1712150002206263000 ,1712150002347219000 ,1712150002348283000 ,1712150002412780000 ,1712150002487445000 ,1712150002488463000 ,,613
1712150000284713707,200,2792413224,61,802,,1712150002272868000 ,1712150002279597000 ,1712150002282924000 ,1712150002431314000 ,1712150002431392000 ,1712150002444537000 ,1712150002506927000 ,1712150002507554000 ,,588
1712150000373660505,200,2703541385,61,802,,1712150002178149000 ,1712150002199726000 ,1712150002210131000 ,1712150002350916000 ,1712150002351661000 ,1712150002478780000 ,1712150002528930000 ,1712150002530205000 ,,606
1712150000419517665,200,2657722674,61,802,,1712150002178166000 ,1712150002201497000 ,1712150002218001000 ,1712150002369271000 ,1712150002369591000 ,1712150002443002000 ,1712150002494101000 ,1712150002494949000 ,,615
1712150000504186010,200,2691877866,61,802,,1712150002469908000 ,1712150002478462000 ,1712150002478949000 ,1712150002489158000 ,1712150002489264000 ,1712150002524083000 ,1712150002579897000 ,1712150002580590000 ,,632
1712150000493705507,200,2702550130,61,802,,1712150002461300000 ,1712150002461512000 ,1712150002462082000 ,1712150002502065000 ,1712150002502527000 ,1712150002536505000 ,1712150002599214000 ,1712150002599816000 ,,630
1712150000534569825,200,2662277549,61,802,,1712150002469967000 ,1712150002477939000 ,1712150002483988000 ,1712150002517303000 ,1712150002518077000 ,1712150002536946000 ,1712150002600552000 ,1712150002601923000 ,,638
1712150000468675032,200,2728237811,61,802,,1712150002460267000 ,1712150002465846000 ,1712150002476860000 ,1712150002513129000 ,1712150002514374000 ,1712150002541413000 ,1712150002599199000 ,1712150002599813000 ,,625
1712150000484392028,200,2712523620,61,802,,1712150002461588000 ,1712150002461647000 ,1712150002462082000 ,1712150002488405000 ,1712150002488889000 ,1712150002536014000 ,1712150002597658000 ,1712150002598280000 ,,628
1712150000479469629,200,2718591786,61,802,,1712150002461396000 ,1712150002461763000 ,1712150002471134000 ,1712150002486600000 ,1712150002486714000 ,1712150002533364000 ,1712150002590763000 ,1712150002591398000 ,,627
1712150000489094595,200,2737693072,61,802,,1712150002468669000 ,1712150002470398000 ,1712150002474919000 ,1712150002501631000 ,1712150002502091000 ,1712150002536457000 ,1712150002607476000 ,1712150002608781000 ,,629
1712150000519485996,200,2707302811,61,802,,1712150002469477000 ,1712150002475184000 ,1712150002481141000 ,1712150002513119000 ,1712150002514362000 ,1712150002525477000 ,1712150002591444000 ,1712150002592055000 ,,635
1712150000463983621,200,2762852735,61,802,,1712150002458472000 ,1712150002458585000 ,1712150002459156000 ,1712150002512256000 ,1712150002512643000 ,1712150002539580000 ,1712150002603243000 ,1712150002604581000 ,,624
1712150000299567626,200,2927281130,61,802,,1712150002458058000 ,1712150002458133000 ,1712150002458408000 ,1712150002517739000 ,1712150002517838000 ,1712150002526734000 ,1712150002601678000 ,1712150002602317000 ,,591
1712150000509130988,200,2718498736,61,802,,1712150002462388000 ,1712150002469075000 ,1712150002473887000 ,1712150002521310000 ,1712150002521916000 ,1712150002539413000 ,1712150002616847000 ,1712150002619136000 ,,633
1712150000524385379,200,2735221931,61,802,,1712150002469551000 ,1712150002473741000 ,1712150002481084000 ,1712150002514026000 ,1712150002514380000 ,1712150002533437000 ,1712150002607527000 ,1712150002608900000 ,,636
1712150000514195304,200,2745478450,61,802,,1712150002469166000 ,1712150002472664000 ,1712150002478706000 ,1712150002518931000 ,1712150002519450000 ,1712150002539750000 ,1712150002610818000 ,1712150002617358000 ,,634
1712150000688699103,200,2571022335,61,802,,1712150002585278000 ,1712150002588254000 ,1712150002588481000 ,1712150002591207000 ,1712150002591300000 ,1712150002595240000 ,1712150002641846000 ,1712150002643311000 ,,669
1712150000539578563,200,2720159040,61,802,,1712150002469839000 ,1712150002476331000 ,1712150002482475000 ,1712150002522222000 ,1712150002522870000 ,1712150002588470000 ,1712150002638050000 ,1712150002639113000 ,,639
1712150000343794901,200,2916003015,61,802,,1712150002502651000 ,1712150002502716000 ,1712150002503037000 ,1712150002538009000 ,1712150002538097000 ,1712150002565342000 ,1712150002622210000 ,1712150002622804000 ,,600
1712150000474451827,200,2785430259,61,802,,1712150002469473000 ,1712150002476285000 ,1712150002482038000 ,1712150002517914000 ,1712150002518020000 ,1712150002628930000 ,1712150002682039000 ,1712150002683812000 ,,626
1712150000434425418,200,2825761353,61,802,,1712150002548870000 ,1712150002548978000 ,1712150002549241000 ,1712150002551952000 ,1712150002552035000 ,1712150002654635000 ,1712150002708247000 ,1712150002708875000 ,,618
1712150000499435918,200,2760787333,61,802,,1712150002461422000 ,1712150002468081000 ,1712150002478233000 ,1712150002516995000 ,1712150002517171000 ,1712150002651839000 ,1712150002709048000 ,1712150002710045000 ,,631
1712150000529306188,200,2730927822,61,802,,1712150002469570000 ,1712150002474821000 ,1712150002482166000 ,1712150002521235000 ,1712150002522184000 ,1712150002541343000 ,1712150002608501000 ,1712150002610273000 ,,637
1712150000649091804,200,2612144721,61,802,,1712150002607565000 ,1712150002611243000 ,1712150002611534000 ,1712150002613908000 ,1712150002613993000 ,1712150002657132000 ,1712150002715634000 ,1712150002717229000 ,,661
1712150000584461068,200,2676827926,61,802,,1712150002553836000 ,1712150002555100000 ,1712150002557660000 ,1712150002568648000 ,1712150002570659000 ,1712150002730785000 ,1712150002777042000 ,1712150002778671000 ,,648
1712150000663804856,200,2598783009,61,802,,1712150002607261000 ,1712150002611021000 ,1712150002631541000 ,1712150002656898000 ,1712150002657019000 ,1712150002825486000 ,1712150002868741000 ,1712150002870919000 ,,664
1712150000608961706,200,2654009017,61,802,,1712150002553832000 ,1712150002555162000 ,1712150002556814000 ,1712150002646469000 ,1712150002647088000 ,1712150002797510000 ,1712150002846700000 ,1712150002847963000 ,,653
1712150000679113318,200,2585925277,61,802,,1712150002607715000 ,1712150002611353000 ,1712150002611689000 ,1712150002614746000 ,1712150002614859000 ,1712150002725431000 ,1712150002772998000 ,1712150002774456000 ,,667
1712150000569207680,200,2751210901,61,802,,1712150002553855000 ,1712150002555573000 ,1712150002558522000 ,1712150002652570000 ,1712150002653276000 ,1712150002812362000 ,1712150002862027000 ,1712150002862892000 ,,645
1712150000683942147,200,2636516493,61,802,,1712150002585237000 ,1712150002588043000 ,1712150002622071000 ,1712150002663767000 ,1712150002664962000 ,1712150002825309000 ,1712150002873523000 ,1712150002875003000 ,,668
1712150000579093571,200,2741431868,61,802,,1712150002553839000 ,1712150002555057000 ,1712150002558127000 ,1712150002664215000 ,1712150002664846000 ,1712150002862540000 ,1712150002908726000 ,1712150002910307000 ,,647
1712150000574429870,200,2746144574,61,802,,1712150002553852000 ,1712150002555550000 ,1712150002557036000 ,1712150002648319000 ,1712150002649186000 ,1712150002882584000 ,1712150002926601000 ,1712150002929529000 ,,646
1712150000593684184,200,2726902940,61,802,,1712150002553845000 ,1712150002555436000 ,1712150002557487000 ,1712150002658194000 ,1712150002658330000 ,1712150002868396000 ,1712150002920901000 ,1712150002923086000 ,,650
1712150000844415685,200,2476177253,61,802,,1712150002688356000 ,1712150002691876000 ,1712150002692201000 ,1712150002837380000 ,1712150002838649000 ,1712150002899526000 ,1712150002949164000 ,1712150002953351000 ,,700
1712150000603965403,200,2716689244,61,802,,1712150002553826000 ,1712150002555492000 ,1712150002558306000 ,1712150002570048000 ,1712150002570556000 ,1712150002742208000 ,1712150002791191000 ,1712150002792810000 ,,652
