Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712149967224874595,200,47381452,61,802,,1712149967226482000 ,1712149967226581000 ,1712149967226845000 ,1712149967229649000 ,1712149967229752000 ,1712149967233136000 ,1712149967269262000 ,1712149967269753000 ,,522
1712149967244970708,200,45795566,61,802,,1712149967246740000 ,1712149967246813000 ,1712149967247074000 ,1712149967249045000 ,1712149967249115000 ,1712149967252665000 ,1712149967288297000 ,1712149967288703000 ,,523
1712149967265677245,200,45202559,61,802,,1712149967267379000 ,1712149967267449000 ,1712149967267666000 ,1712149967269450000 ,1712149967269652000 ,1712149967272844000 ,1712149967308150000 ,1712149967308566000 ,,524
1712149967285636114,200,45107236,61,802,,1712149967287160000 ,1712149967287228000 ,1712149967287483000 ,1712149967289256000 ,1712149967289342000 ,1712149967292098000 ,1712149967327823000 ,1712149967328364000 ,,525
1712149967305090494,200,45183496,61,802,,1712149967306610000 ,1712149967306679000 ,1712149967306906000 ,1712149967308812000 ,1712149967308884000 ,1712149967312391000 ,1712149967347665000 ,1712149967348148000 ,,526
1712149967325204796,200,44379599,61,802,,1712149967326721000 ,1712149967326792000 ,1712149967326999000 ,1712149967328910000 ,1712149967328979000 ,1712149967331827000 ,1712149967367151000 ,1712149967367613000 ,,527
1712149967344920239,200,44758476,61,802,,1712149967346542000 ,1712149967346612000 ,1712149967346821000 ,1712149967348805000 ,1712149967348876000 ,1712149967351664000 ,1712149967387303000 ,1712149967387745000 ,,528
1712149967365561257,200,44361768,61,802,,1712149967367121000 ,1712149967367193000 ,1712149967367405000 ,1712149967369758000 ,1712149967369832000 ,1712149967372242000 ,1712149967407489000 ,1712149967407904000 ,,529
1712149967384901481,200,44737352,61,802,,1712149967386579000 ,1712149967386654000 ,1712149967386926000 ,1712149967388749000 ,1712149967388830000 ,1712149967391641000 ,1712149967427262000 ,1712149967427702000 ,,530
1712149967404969327,200,43298956,61,802,,1712149967406589000 ,1712149967406659000 ,1712149967406891000 ,1712149967408556000 ,1712149967408629000 ,1712149967411171000 ,1712149967445719000 ,1712149967446202000 ,,531
1712149967425287530,200,43013460,61,802,,1712149967426668000 ,1712149967426734000 ,1712149967427007000 ,1712149967428871000 ,1712149967428940000 ,1712149967431470000 ,1712149967465806000 ,1712149967466284000 ,,532
1712149967444754857,200,43414657,61,802,,1712149967446406000 ,1712149967446948000 ,1712149967447149000 ,1712149967448919000 ,1712149967448986000 ,1712149967451246000 ,1712149967485797000 ,1712149967486264000 ,,533
1712149967465559038,200,44351343,61,802,,1712149967467152000 ,1712149967467223000 ,1712149967467541000 ,1712149967469572000 ,1712149967469639000 ,1712149967471857000 ,1712149967507198000 ,1712149967507645000 ,,534
1712149967485583441,200,43887266,61,802,,1712149967487180000 ,1712149967487251000 ,1712149967487532000 ,1712149967489506000 ,1712149967489589000 ,1712149967491914000 ,1712149967526746000 ,1712149967527205000 ,,535
1712149967505347283,200,44813150,61,802,,1712149967506907000 ,1712149967506977000 ,1712149967507232000 ,1712149967509462000 ,1712149967509569000 ,1712149967512002000 ,1712149967547419000 ,1712149967547850000 ,,536
1712149967525242218,200,48292487,61,802,,1712149967527632000 ,1712149967527981000 ,1712149967528232000 ,1712149967530356000 ,1712149967530426000 ,1712149967532923000 ,1712149967570571000 ,1712149967571230000 ,,537
1712149967545609660,200,44337439,61,802,,1712149967547576000 ,1712149967547676000 ,1712149967547945000 ,1712149967550136000 ,1712149967550201000 ,1712149967552692000 ,1712149967587297000 ,1712149967587711000 ,,538
1712149967565353117,200,48020663,61,802,,1712149967567025000 ,1712149967567103000 ,1712149967567373000 ,1712149967569694000 ,1712149967569775000 ,1712149967573338000 ,1712149967610727000 ,1712149967611308000 ,,539
1712149967585731968,200,45243415,61,802,,1712149967587255000 ,1712149967587326000 ,1712149967587542000 ,1712149967589949000 ,1712149967590023000 ,1712149967592565000 ,1712149967628295000 ,1712149967628754000 ,,540
1712149967605249185,200,45226915,61,802,,1712149967606755000 ,1712149967606827000 ,1712149967607034000 ,1712149967608919000 ,1712149967608999000 ,1712149967611263000 ,1712149967647804000 ,1712149967648225000 ,,541
1712149967625565608,200,45050878,61,802,,1712149967627089000 ,1712149967627159000 ,1712149967627374000 ,1712149967629112000 ,1712149967629182000 ,1712149967632064000 ,1712149967667945000 ,1712149967668402000 ,,542
1712149967645177002,200,44690829,61,802,,1712149967646838000 ,1712149967646905000 ,1712149967647131000 ,1712149967648861000 ,1712149967648931000 ,1712149967651710000 ,1712149967687329000 ,1712149967687724000 ,,543
1712149967665593529,200,45469336,61,802,,1712149967667744000 ,1712149967667814000 ,1712149967668029000 ,1712149967670448000 ,1712149967670548000 ,1712149967673168000 ,1712149967708302000 ,1712149967708736000 ,,544
1712149967685752405,200,44505441,61,802,,1712149967687401000 ,1712149967687446000 ,1712149967687680000 ,1712149967690053000 ,1712149967690124000 ,1712149967692603000 ,1712149967727671000 ,1712149967728145000 ,,545
1712149967705029839,200,45108376,61,802,,1712149967706633000 ,1712149967706696000 ,1712149967706911000 ,1712149967708785000 ,1712149967708853000 ,1712149967711543000 ,1712149967747590000 ,1712149967748084000 ,,546
1712149967725402727,200,44699328,61,802,,1712149967726884000 ,1712149967726951000 ,1712149967727181000 ,1712149967728989000 ,1712149967729062000 ,1712149967731806000 ,1712149967767517000 ,1712149967767971000 ,,547
1712149967745372460,200,44365008,61,802,,1712149967746897000 ,1712149967746965000 ,1712149967747178000 ,1712149967748948000 ,1712149967749019000 ,1712149967751765000 ,1712149967787248000 ,1712149967787687000 ,,548
1712149967765329608,200,44682295,61,802,,1712149967766861000 ,1712149967766928000 ,1712149967767162000 ,1712149967769162000 ,1712149967769244000 ,1712149967771939000 ,1712149967807498000 ,1712149967808002000 ,,549
1712149967785492675,200,44730391,61,802,,1712149967786959000 ,1712149967787028000 ,1712149967787260000 ,1712149967789423000 ,1712149967789550000 ,1712149967792104000 ,1712149967827571000 ,1712149967828088000 ,,550
1712149967805079979,200,44755532,61,802,,1712149967806575000 ,1712149967806643000 ,1712149967806970000 ,1712149967808959000 ,1712149967809031000 ,1712149967811646000 ,1712149967847317000 ,1712149967847777000 ,,551
1712149967825109417,200,44351468,61,802,,1712149967826530000 ,1712149967826593000 ,1712149967826859000 ,1712149967828825000 ,1712149967828906000 ,1712149967831617000 ,1712149967866812000 ,1712149967867310000 ,,552
1712149967845399579,200,44109519,61,802,,1712149967846740000 ,1712149967846811000 ,1712149967847043000 ,1712149967848899000 ,1712149967848970000 ,1712149967851516000 ,1712149967886865000 ,1712149967887311000 ,,553
1712149967865100443,200,44375498,61,802,,1712149967866671000 ,1712149967866741000 ,1712149967867040000 ,1712149967869127000 ,1712149967869256000 ,1712149967871869000 ,1712149967907011000 ,1712149967907459000 ,,554
1712149967885653352,200,44576466,61,802,,1712149967887192000 ,1712149967887261000 ,1712149967887449000 ,1712149967889733000 ,1712149967889821000 ,1712149967892277000 ,1712149967927597000 ,1712149967928052000 ,,555
1712149967904713811,200,44726357,61,802,,1712149967906340000 ,1712149967906405000 ,1712149967906682000 ,1712149967908468000 ,1712149967908547000 ,1712149967911118000 ,1712149967946666000 ,1712149967947186000 ,,556
1712149967924700799,200,45782640,61,802,,1712149967926314000 ,1712149967926383000 ,1712149967926631000 ,1712149967928502000 ,1712149967928585000 ,1712149967931328000 ,1712149967967614000 ,1712149967968148000 ,,557
1712149967945415191,200,45731286,61,802,,1712149967947249000 ,1712149967947351000 ,1712149967947596000 ,1712149967950280000 ,1712149967950358000 ,1712149967952837000 ,1712149967988393000 ,1712149967988834000 ,,558
1712149967965634280,200,46020438,61,802,,1712149967967270000 ,1712149967967338000 ,1712149967967627000 ,1712149967970563000 ,1712149967970641000 ,1712149967973101000 ,1712149968008852000 ,1712149968009252000 ,,559
1712149967984716527,200,44996274,61,802,,1712149967986310000 ,1712149967986377000 ,1712149967986627000 ,1712149967988462000 ,1712149967988534000 ,1712149967991491000 ,1712149968027066000 ,1712149968027500000 ,,560
1712149968005309037,200,45634901,61,802,,1712149968006764000 ,1712149968006834000 ,1712149968007071000 ,1712149968008851000 ,1712149968008916000 ,1712149968011901000 ,1712149968048240000 ,1712149968048698000 ,,561
1712149968025158387,200,45215564,61,802,,1712149968026770000 ,1712149968026836000 ,1712149968027143000 ,1712149968029313000 ,1712149968029427000 ,1712149968031977000 ,1712149968067762000 ,1712149968068191000 ,,562
1712149968045079986,200,44994524,61,802,,1712149968046632000 ,1712149968046697000 ,1712149968046905000 ,1712149968048703000 ,1712149968048751000 ,1712149968051410000 ,1712149968087006000 ,1712149968087614000 ,,563
1712149968065033221,200,45246074,61,802,,1712149968066603000 ,1712149968066671000 ,1712149968066929000 ,1712149968068758000 ,1712149968068834000 ,1712149968071576000 ,1712149968107749000 ,1712149968108112000 ,,564
1712149968085592550,200,45317809,61,802,,1712149968087295000 ,1712149968087366000 ,1712149968087679000 ,1712149968090117000 ,1712149968090215000 ,1712149968092981000 ,1712149968128197000 ,1712149968128627000 ,,565
1712149968105242094,200,44641864,61,802,,1712149968106928000 ,1712149968107000000 ,1712149968107296000 ,1712149968109173000 ,1712149968109315000 ,1712149968111938000 ,1712149968147426000 ,1712149968147873000 ,,566
1712149968125396370,200,45451056,61,802,,1712149968127040000 ,1712149968127107000 ,1712149968127356000 ,1712149968129121000 ,1712149968129197000 ,1712149968132207000 ,1712149968167845000 ,1712149968168495000 ,,567
1712149968145234424,200,47543765,61,802,,1712149968146904000 ,1712149968146972000 ,1712149968147187000 ,1712149968149055000 ,1712149968149136000 ,1712149968151836000 ,1712149968189432000 ,1712149968190095000 ,,568
1712149968165051395,200,48906154,61,802,,1712149968166816000 ,1712149968166901000 ,1712149968167202000 ,1712149968169863000 ,1712149968169965000 ,1712149968173249000 ,1712149968211435000 ,1712149968211849000 ,,569
1712149968185243091,200,47817279,61,802,,1712149968187022000 ,1712149968187101000 ,1712149968187380000 ,1712149968189934000 ,1712149968190020000 ,1712149968193355000 ,1712149968230264000 ,1712149968230723000 ,,570
1712149968205013198,200,45794296,61,802,,1712149968206483000 ,1712149968206568000 ,1712149968206776000 ,1712149968208552000 ,1712149968208618000 ,1712149968211049000 ,1712149968248158000 ,1712149968248588000 ,,571
1712149968225290622,200,48954231,61,802,,1712149968226887000 ,1712149968226963000 ,1712149968227249000 ,1712149968229359000 ,1712149968229472000 ,1712149968232753000 ,1712149968271306000 ,1712149968271788000 ,,572
1712149968245334854,200,53916910,61,802,,1712149968247397000 ,1712149968247468000 ,1712149968247729000 ,1712149968249772000 ,1712149968249973000 ,1712149968252769000 ,1712149968293297000 ,1712149968294033000 ,,573
1712149968264997501,200,60199257,61,802,,1712149968267065000 ,1712149968267120000 ,1712149968267561000 ,1712149968269844000 ,1712149968269958000 ,1712149968274318000 ,1712149968322529000 ,1712149968323071000 ,,574
1712149968285385015,200,55333832,61,802,,1712149968287300000 ,1712149968287403000 ,1712149968287677000 ,1712149968291230000 ,1712149968291418000 ,1712149968297875000 ,1712149968338293000 ,1712149968338718000 ,,575
1712149968305527206,200,45613633,61,802,,1712149968308111000 ,1712149968308284000 ,1712149968308574000 ,1712149968310976000 ,1712149968311068000 ,1712149968313587000 ,1712149968348546000 ,1712149968348987000 ,,576
1712149968324741821,200,43780901,61,802,,1712149968326254000 ,1712149968326320000 ,1712149968326552000 ,1712149968328291000 ,1712149968328361000 ,1712149968330662000 ,1712149968365931000 ,1712149968366469000 ,,577
1712149968344765494,200,44323389,61,802,,1712149968346267000 ,1712149968346336000 ,1712149968346603000 ,1712149968348396000 ,1712149968348459000 ,1712149968351243000 ,1712149968386693000 ,1712149968387155000 ,,578
1712149968365473775,200,45095457,61,802,,1712149968366928000 ,1712149968367434000 ,1712149968367695000 ,1712149968369792000 ,1712149968369870000 ,1712149968372958000 ,1712149968408009000 ,1712149968408423000 ,,579
1712149968384725100,200,44301164,61,802,,1712149968386130000 ,1712149968386202000 ,1712149968386416000 ,1712149968388130000 ,1712149968388203000 ,1712149968390758000 ,1712149968426324000 ,1712149968426841000 ,,580
1712149968405394869,200,45908024,61,802,,1712149968406951000 ,1712149968407016000 ,1712149968407272000 ,1712149968409030000 ,1712149968409103000 ,1712149968411858000 ,1712149968448620000 ,1712149968449122000 ,,581
1712149968425748801,200,46101981,61,802,,1712149968427366000 ,1712149968427902000 ,1712149968428278000 ,1712149968430423000 ,1712149968430493000 ,1712149968432970000 ,1712149968468883000 ,1712149968469308000 ,,582
1712149968445439854,200,44438406,61,802,,1712149968447065000 ,1712149968447133000 ,1712149968447344000 ,1712149968449079000 ,1712149968449148000 ,1712149968451629000 ,1712149968487186000 ,1712149968487656000 ,,583
1712149968465609095,200,44965314,61,802,,1712149968467150000 ,1712149968467217000 ,1712149968467441000 ,1712149968469415000 ,1712149968469494000 ,1712149968472292000 ,1712149968507953000 ,1712149968508360000 ,,584
1712149968485191310,200,44823890,61,802,,1712149968487000000 ,1712149968487070000 ,1712149968487287000 ,1712149968489343000 ,1712149968489429000 ,1712149968492051000 ,1712149968527222000 ,1712149968527716000 ,,585
1712149968505067223,200,47765951,61,802,,1712149968506884000 ,1712149968506952000 ,1712149968507180000 ,1712149968508987000 ,1712149968509063000 ,1712149968511898000 ,1712149968550064000 ,1712149968550517000 ,,586
1712149968524920800,200,53028537,61,802,,1712149968526669000 ,1712149968526753000 ,1712149968527019000 ,1712149968529071000 ,1712149968529169000 ,1712149968532932000 ,1712149968574813000 ,1712149968575425000 ,,587
1712149968545272372,200,45005599,61,802,,1712149968547192000 ,1712149968547271000 ,1712149968547504000 ,1712149968549387000 ,1712149968549460000 ,1712149968552174000 ,1712149968587757000 ,1712149968588186000 ,,588
1712149968565135542,200,48051232,61,802,,1712149968566727000 ,1712149968566802000 ,1712149968567062000 ,1712149968568852000 ,1712149968568933000 ,1712149968571412000 ,1712149968610117000 ,1712149968610689000 ,,589
1712149968585134161,200,44564784,61,802,,1712149968586824000 ,1712149968586900000 ,1712149968587148000 ,1712149968588951000 ,1712149968589031000 ,1712149968591668000 ,1712149968627078000 ,1712149968627627000 ,,590
1712149968605461879,200,46020771,61,802,,1712149968607081000 ,1712149968607156000 ,1712149968607386000 ,1712149968609401000 ,1712149968609497000 ,1712149968612084000 ,1712149968648769000 ,1712149968649182000 ,,591
1712149968625366198,200,46123037,61,802,,1712149968627228000 ,1712149968627299000 ,1712149968627609000 ,1712149968630139000 ,1712149968630215000 ,1712149968632695000 ,1712149968668679000 ,1712149968669162000 ,,592
1712149968645052797,200,45441721,61,802,,1712149968646641000 ,1712149968646708000 ,1712149968646975000 ,1712149968648756000 ,1712149968648821000 ,1712149968651639000 ,1712149968688012000 ,1712149968688447000 ,,593
1712149968664703205,200,44750042,61,802,,1712149968666226000 ,1712149968666293000 ,1712149968666498000 ,1712149968668262000 ,1712149968668326000 ,1712149968671373000 ,1712149968706901000 ,1712149968707340000 ,,594
1712149968685621704,200,43054529,61,802,,1712149968686968000 ,1712149968687036000 ,1712149968687289000 ,1712149968688982000 ,1712149968689058000 ,1712149968691730000 ,1712149968726129000 ,1712149968726584000 ,,595
1712149968704728596,200,45227049,61,802,,1712149968706524000 ,1712149968706597000 ,1712149968706859000 ,1712149968709071000 ,1712149968709188000 ,1712149968711624000 ,1712149968747253000 ,1712149968747721000 ,,596
1712149968725654154,200,43837142,61,802,,1712149968727280000 ,1712149968727557000 ,1712149968727841000 ,1712149968729898000 ,1712149968729968000 ,1712149968732337000 ,1712149968767090000 ,1712149968767498000 ,,597
1712149968744998378,200,44361242,61,802,,1712149968746440000 ,1712149968746507000 ,1712149968746735000 ,1712149968748520000 ,1712149968748587000 ,1712149968751705000 ,1712149968786856000 ,1712149968787338000 ,,598
1712149968765118820,200,44381356,61,802,,1712149968766600000 ,1712149968766671000 ,1712149968766882000 ,1712149968768755000 ,1712149968768840000 ,1712149968771625000 ,1712149968806871000 ,1712149968807377000 ,,599
1712149968784725109,200,45178539,61,802,,1712149968786171000 ,1712149968786236000 ,1712149968786448000 ,1712149968788359000 ,1712149968788428000 ,1712149968791171000 ,1712149968827224000 ,1712149968827729000 ,,600
1712149968805524539,200,45183015,61,802,,1712149968807018000 ,1712149968807092000 ,1712149968807340000 ,1712149968809778000 ,1712149968809876000 ,1712149968812298000 ,1712149968848061000 ,1712149968848550000 ,,601
1712149968825671005,200,46262104,61,802,,1712149968827234000 ,1712149968827285000 ,1712149968827525000 ,1712149968829458000 ,1712149968829535000 ,1712149968832118000 ,1712149968869335000 ,1712149968869809000 ,,602
1712149968845038272,200,45694019,61,802,,1712149968846713000 ,1712149968846781000 ,1712149968847066000 ,1712149968848879000 ,1712149968848951000 ,1712149968852014000 ,1712149968887976000 ,1712149968888481000 ,,603
1712149968864881108,200,44529551,61,802,,1712149968866432000 ,1712149968866501000 ,1712149968866767000 ,1712149968868660000 ,1712149968868723000 ,1712149968871323000 ,1712149968906904000 ,1712149968907346000 ,,604
1712149968885292660,200,45074418,61,802,,1712149968886631000 ,1712149968886699000 ,1712149968886934000 ,1712149968888722000 ,1712149968888792000 ,1712149968892103000 ,1712149968927788000 ,1712149968928241000 ,,605
1712149968904768282,200,44362368,61,802,,1712149968906305000 ,1712149968906373000 ,1712149968906670000 ,1712149968908604000 ,1712149968908684000 ,1712149968911438000 ,1712149968946672000 ,1712149968947169000 ,,606
1712149968924739395,200,44832795,61,802,,1712149968926371000 ,1712149968926438000 ,1712149968926692000 ,1712149968928383000 ,1712149968928453000 ,1712149968931537000 ,1712149968966772000 ,1712149968967205000 ,,607
1712149968945565805,200,45716082,61,802,,1712149968947122000 ,1712149968947181000 ,1712149968947390000 ,1712149968949817000 ,1712149968949892000 ,1712149968952350000 ,1712149968988683000 ,1712149968989119000 ,,608
1712149968965363292,200,45590963,61,802,,1712149968967129000 ,1712149968967200000 ,1712149968967527000 ,1712149968970569000 ,1712149968970652000 ,1712149968973142000 ,1712149969008405000 ,1712149969008857000 ,,609
1712149968985753168,200,44906805,61,802,,1712149968987247000 ,1712149968987314000 ,1712149968987527000 ,1712149968989320000 ,1712149968989389000 ,1712149968992579000 ,1712149969028033000 ,1712149969028450000 ,,610
1712149969005452337,200,45072222,61,802,,1712149969007088000 ,1712149969007154000 ,1712149969007363000 ,1712149969009139000 ,1712149969009204000 ,1712149969012379000 ,1712149969047945000 ,1712149969048375000 ,,611
1712149969025404450,200,44913640,61,802,,1712149969026856000 ,1712149969026919000 ,1712149969027175000 ,1712149969029087000 ,1712149969029176000 ,1712149969031902000 ,1712149969067785000 ,1712149969068195000 ,,612
1712149969044758139,200,45276554,61,802,,1712149969046389000 ,1712149969046455000 ,1712149969046746000 ,1712149969048565000 ,1712149969048649000 ,1712149969051700000 ,1712149969087511000 ,1712149969087970000 ,,613
1712149969064740028,200,45827690,61,802,,1712149969066518000 ,1712149969066593000 ,1712149969066839000 ,1712149969068831000 ,1712149969068917000 ,1712149969072225000 ,1712149969107930000 ,1712149969108339000 ,,614
1712149969085559538,200,45052498,61,802,,1712149969087155000 ,1712149969087239000 ,1712149969087495000 ,1712149969090065000 ,1712149969090136000 ,1712149969092624000 ,1712149969127986000 ,1712149969128440000 ,,615
1712149969105183872,200,43342919,61,802,,1712149969106756000 ,1712149969106824000 ,1712149969107063000 ,1712149969108979000 ,1712149969109056000 ,1712149969111731000 ,1712149969146057000 ,1712149969146524000 ,,616
1712149969124931669,200,44240495,61,802,,1712149969126579000 ,1712149969126642000 ,1712149969126898000 ,1712149969128636000 ,1712149969128702000 ,1712149969131866000 ,1712149969166552000 ,1712149969167025000 ,,617
1712149969144889598,200,43985293,61,802,,1712149969146477000 ,1712149969146539000 ,1712149969146773000 ,1712149969149344000 ,1712149969149414000 ,1712149969151731000 ,1712149969186285000 ,1712149969186744000 ,,618
1712149969164864711,200,44378558,61,802,,1712149969166460000 ,1712149969166529000 ,1712149969166735000 ,1712149969169123000 ,1712149969169207000 ,1712149969171589000 ,1712149969206656000 ,1712149969207094000 ,,619
1712149969185338622,200,44145611,61,802,,1712149969186902000 ,1712149969186972000 ,1712149969187271000 ,1712149969189369000 ,1712149969189443000 ,1712149969191802000 ,1712149969226884000 ,1712149969227322000 ,,620
1712149969205000979,200,47831659,61,802,,1712149969206601000 ,1712149969206670000 ,1712149969206939000 ,1712149969209351000 ,1712149969209448000 ,1712149969211912000 ,1712149969249348000 ,1712149969250018000 ,,621
1712149969225427911,200,49761405,61,802,,1712149969227022000 ,1712149969227092000 ,1712149969227322000 ,1712149969229780000 ,1712149969229861000 ,1712149969232413000 ,1712149969272346000 ,1712149969272866000 ,,622
1712149969245685050,200,51382300,61,802,,1712149969248161000 ,1712149969248245000 ,1712149969248595000 ,1712149969250691000 ,1712149969250840000 ,1712149969254373000 ,1712149969294272000 ,1712149969294759000 ,,623
1712149969265203992,200,48067145,61,802,,1712149969266826000 ,1712149969266896000 ,1712149969267140000 ,1712149969269025000 ,1712149969269106000 ,1712149969271604000 ,1712149969310159000 ,1712149969310752000 ,,624
1712149969285518000,200,53003092,61,802,,1712149969287279000 ,1712149969287358000 ,1712149969287666000 ,1712149969289576000 ,1712149969289646000 ,1712149969292549000 ,1712149969334784000 ,1712149969335552000 ,,625
1712149969305369185,200,62053823,61,802,,1712149969313205000 ,1712149969313297000 ,1712149969313650000 ,1712149969315987000 ,1712149969316088000 ,1712149969319808000 ,1712149969364521000 ,1712149969365050000 ,,626
1712149969325315749,200,57122970,61,802,,1712149969327801000 ,1712149969327890000 ,1712149969328231000 ,1712149969331284000 ,1712149969331406000 ,1712149969335306000 ,1712149969379252000 ,1712149969379846000 ,,627
1712149969345813135,200,58670244,61,802,,1712149969347828000 ,1712149969347927000 ,1712149969348228000 ,1712149969351031000 ,1712149969351152000 ,1712149969354542000 ,1712149969401455000 ,1712149969402077000 ,,628
1712149969365769338,200,55075267,61,802,,1712149969367697000 ,1712149969367780000 ,1712149969368066000 ,1712149969370000000 ,1712149969370116000 ,1712149969372998000 ,1712149969418369000 ,1712149969418818000 ,,629
1712149969385660498,200,49572372,61,802,,1712149969387736000 ,1712149969387817000 ,1712149969388167000 ,1712149969390200000 ,1712149969390309000 ,1712149969393575000 ,1712149969432406000 ,1712149969433110000 ,,630
1712149969405731451,200,44896969,61,802,,1712149969407059000 ,1712149969407132000 ,1712149969407358000 ,1712149969409262000 ,1712149969409335000 ,1712149969411865000 ,1712149969448319000 ,1712149969448731000 ,,631
1712149969425262851,200,44343684,61,802,,1712149969426974000 ,1712149969427042000 ,1712149969427328000 ,1712149969429372000 ,1712149969429492000 ,1712149969432016000 ,1712149969467132000 ,1712149969467567000 ,,632
1712149969445561868,200,45617345,61,802,,1712149969447073000 ,1712149969447144000 ,1712149969447389000 ,1712149969449461000 ,1712149969449545000 ,1712149969452720000 ,1712149969488444000 ,1712149969488932000 ,,633
1712149969464773320,200,44401872,61,802,,1712149969466317000 ,1712149969466384000 ,1712149969466594000 ,1712149969468308000 ,1712149969468379000 ,1712149969470913000 ,1712149969506192000 ,1712149969506725000 ,,634
1712149969485711693,200,44475686,61,802,,1712149969487101000 ,1712149969487167000 ,1712149969487379000 ,1712149969489229000 ,1712149969489302000 ,1712149969492259000 ,1712149969527639000 ,1712149969528072000 ,,635
1712149969505322577,200,45137556,61,802,,1712149969507052000 ,1712149969507551000 ,1712149969507839000 ,1712149969509866000 ,1712149969509948000 ,1712149969512510000 ,1712149969547778000 ,1712149969548298000 ,,636
1712149969525287461,200,44742557,61,802,,1712149969526777000 ,1712149969526842000 ,1712149969527075000 ,1712149969528916000 ,1712149969528989000 ,1712149969531680000 ,1712149969567391000 ,1712149969567880000 ,,637
1712149969545397422,200,45560270,61,802,,1712149969546959000 ,1712149969547026000 ,1712149969547244000 ,1712149969549085000 ,1712149969549166000 ,1712149969551828000 ,1712149969588338000 ,1712149969588760000 ,,638
1712149969565736535,200,45826456,61,802,,1712149969567451000 ,1712149969567495000 ,1712149969567758000 ,1712149969570898000 ,1712149969570993000 ,1712149969573638000 ,1712149969608907000 ,1712149969609277000 ,,639
1712149969585324229,200,45024814,61,802,,1712149969586960000 ,1712149969587028000 ,1712149969587263000 ,1712149969589108000 ,1712149969589180000 ,1712149969592123000 ,1712149969627369000 ,1712149969627775000 ,,640
1712149969605273684,200,44764817,61,802,,1712149969606767000 ,1712149969606835000 ,1712149969607062000 ,1712149969608854000 ,1712149969608918000 ,1712149969611782000 ,1712149969647527000 ,1712149969647950000 ,,641
1712149969624899153,200,45099047,61,802,,1712149969626526000 ,1712149969626594000 ,1712149969626906000 ,1712149969628983000 ,1712149969629086000 ,1712149969631929000 ,1712149969667543000 ,1712149969668044000 ,,642
1712149969645572860,200,44881350,61,802,,1712149969647167000 ,1712149969647237000 ,1712149969647482000 ,1712149969649930000 ,1712149969650058000 ,1712149969652522000 ,1712149969687869000 ,1712149969688318000 ,,643
1712149969665352972,200,45908213,61,802,,1712149969666940000 ,1712149969667006000 ,1712149969667292000 ,1712149969669048000 ,1712149969669118000 ,1712149969671896000 ,1712149969708789000 ,1712149969709177000 ,,644
1712149969685295530,200,44989159,61,802,,1712149969686830000 ,1712149969686897000 ,1712149969687109000 ,1712149969688880000 ,1712149969688956000 ,1712149969691840000 ,1712149969727639000 ,1712149969728106000 ,,645
1712149969705629359,200,44882350,61,802,,1712149969707809000 ,1712149969707889000 ,1712149969708115000 ,1712149969709745000 ,1712149969709821000 ,1712149969712499000 ,1712149969748048000 ,1712149969748444000 ,,646
1712149969725451150,200,44925700,61,802,,1712149969727171000 ,1712149969727242000 ,1712149969727508000 ,1712149969729433000 ,1712149969729583000 ,1712149969732220000 ,1712149969767225000 ,1712149969767930000 ,,647
1712149969745456843,200,45354177,61,802,,1712149969746986000 ,1712149969747056000 ,1712149969747268000 ,1712149969748943000 ,1712149969749019000 ,1712149969751674000 ,1712149969788174000 ,1712149969788728000 ,,648
1712149969765720337,200,44983054,61,802,,1712149969767886000 ,1712149969767942000 ,1712149969768241000 ,1712149969770972000 ,1712149969771056000 ,1712149969773534000 ,1712149969808127000 ,1712149969808553000 ,,649
1712149969785682986,200,43442388,61,802,,1712149969787380000 ,1712149969787446000 ,1712149969787658000 ,1712149969789388000 ,1712149969789463000 ,1712149969792279000 ,1712149969826583000 ,1712149969827004000 ,,650
1712149969805153612,200,44590200,61,802,,1712149969806689000 ,1712149969806776000 ,1712149969807070000 ,1712149969808845000 ,1712149969808912000 ,1712149969811905000 ,1712149969847130000 ,1712149969847633000 ,,651
1712149969824929319,200,44582985,61,802,,1712149969826491000 ,1712149969826558000 ,1712149969826841000 ,1712149969829093000 ,1712149969829163000 ,1712149969831639000 ,1712149969867091000 ,1712149969867569000 ,,652
1712149969845294012,200,44394937,61,802,,1712149969847006000 ,1712149969847072000 ,1712149969847292000 ,1712149969849344000 ,1712149969849432000 ,1712149969852063000 ,1712149969887073000 ,1712149969887627000 ,,653
1712149969864883486,200,44140687,61,802,,1712149969866387000 ,1712149969866454000 ,1712149969866716000 ,1712149969868559000 ,1712149969868637000 ,1712149969871303000 ,1712149969906461000 ,1712149969906932000 ,,654
1712149969885745585,200,45100498,61,802,,1712149969887448000 ,1712149969887517000 ,1712149969887782000 ,1712149969890062000 ,1712149969890136000 ,1712149969892654000 ,1712149969928342000 ,1712149969928767000 ,,655
1712149969904766854,200,45233025,61,802,,1712149969906316000 ,1712149969906408000 ,1712149969906627000 ,1712149969908722000 ,1712149969908819000 ,1712149969911373000 ,1712149969947534000 ,1712149969947985000 ,,656
1712149969925501811,200,44643988,61,802,,1712149969927384000 ,1712149969927456000 ,1712149969927816000 ,1712149969929859000 ,1712149969929935000 ,1712149969932628000 ,1712149969967422000 ,1712149969967857000 ,,657
