Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150611020395905,200,422537506,62,802,,1712150611022275000 ,1712150611022356000 ,1712150611022670000 ,1712150611025229000 ,1712150611025318000 ,1712150611028835000 ,1712150611440116000 ,1712150611440678000 ,,488
1712150611119944718,200,352692693,62,802,,1712150611121860000 ,1712150611121933000 ,1712150611122218000 ,1712150611124146000 ,1712150611124254000 ,1712150611126530000 ,1712150611469958000 ,1712150611470486000 ,,490
1712150611070020111,200,421428638,62,802,,1712150611072148000 ,1712150611072271000 ,1712150611072605000 ,1712150611075238000 ,1712150611075354000 ,1712150611079260000 ,1712150611489026000 ,1712150611489506000 ,,489
1712150611169594003,200,383266085,62,802,,1712150611171645000 ,1712150611171730000 ,1712150611172052000 ,1712150611174914000 ,1712150611175014000 ,1712150611178857000 ,1712150611550266000 ,1712150611550732000 ,,491
1712150611219869585,200,341720611,62,802,,1712150611221953000 ,1712150611222032000 ,1712150611222383000 ,1712150611224691000 ,1712150611224795000 ,1712150611227921000 ,1712150611559085000 ,1712150611559535000 ,,492
1712150611270580994,200,383867429,62,802,,1712150611273382000 ,1712150611273514000 ,1712150611273846000 ,1712150611276374000 ,1712150611276503000 ,1712150611280003000 ,1712150611651986000 ,1712150611652421000 ,,493
1712150611370283475,200,320512225,62,802,,1712150611372433000 ,1712150611372528000 ,1712150611372878000 ,1712150611374732000 ,1712150611374826000 ,1712150611377848000 ,1712150611688017000 ,1712150611688668000 ,,495
1712150611320447000,200,381151708,62,802,,1712150611322934000 ,1712150611323024000 ,1712150611323314000 ,1712150611326014000 ,1712150611326099000 ,1712150611328543000 ,1712150611699149000 ,1712150611699638000 ,,494
1712150611419743073,200,305978099,62,802,,1712150611421630000 ,1712150611421715000 ,1712150611422045000 ,1712150611423917000 ,1712150611424031000 ,1712150611426586000 ,1712150611723265000 ,1712150611723739000 ,,496
1712150611470066789,200,337494596,62,802,,1712150611472266000 ,1712150611472390000 ,1712150611472767000 ,1712150611474885000 ,1712150611474976000 ,1712150611477461000 ,1712150611805221000 ,1712150611805646000 ,,497
1712150611519756894,200,337678374,62,802,,1712150611521696000 ,1712150611521775000 ,1712150611522103000 ,1712150611523959000 ,1712150611524067000 ,1712150611526782000 ,1712150611854908000 ,1712150611855420000 ,,498
1712150611620350730,200,359556328,62,802,,1712150611622449000 ,1712150611622528000 ,1712150611622861000 ,1712150611625413000 ,1712150611625510000 ,1712150611628970000 ,1712150611977474000 ,1712150611977939000 ,,500
1712150611569595791,200,412621161,62,802,,1712150611571724000 ,1712150611571795000 ,1712150611572029000 ,1712150611573955000 ,1712150611574029000 ,1712150611576284000 ,1712150611979317000 ,1712150611979971000 ,,499
1712150611669775484,200,373808837,62,802,,1712150611671687000 ,1712150611671767000 ,1712150611672107000 ,1712150611674723000 ,1712150611674815000 ,1712150611678336000 ,1712150612041166000 ,1712150612041611000 ,,501
1712150611719920682,200,327539156,62,802,,1712150611722078000 ,1712150611722162000 ,1712150611722535000 ,1712150611724707000 ,1712150611724818000 ,1712150611728045000 ,1712150612044907000 ,1712150612045395000 ,,502
1712150611819938683,200,340418842,62,802,,1712150611821794000 ,1712150611821869000 ,1712150611822212000 ,1712150611824144000 ,1712150611824235000 ,1712150611827155000 ,1712150612157381000 ,1712150612158062000 ,,504
1712150611769957432,200,395311282,62,802,,1712150611771997000 ,1712150611772065000 ,1712150611772400000 ,1712150611774540000 ,1712150611774692000 ,1712150611777092000 ,1712150612162653000 ,1712150612163172000 ,,503
1712150611920514295,200,330981084,62,802,,1712150611922648000 ,1712150611922732000 ,1712150611923024000 ,1712150611924950000 ,1712150611925036000 ,1712150611927203000 ,1712150612248703000 ,1712150612249339000 ,,506
1712150611869896634,200,399871855,62,802,,1712150611871745000 ,1712150611871830000 ,1712150611872125000 ,1712150611874621000 ,1712150611874716000 ,1712150611878103000 ,1712150612266903000 ,1712150612267515000 ,,505
1712150611970272234,200,366273233,62,802,,1712150611972166000 ,1712150611972246000 ,1712150611972558000 ,1712150611974476000 ,1712150611974548000 ,1712150611976703000 ,1712150612333420000 ,1712150612334069000 ,,507
1712150612020309588,200,372364473,62,802,,1712150612022389000 ,1712150612022474000 ,1712150612022886000 ,1712150612025600000 ,1712150612025693000 ,1712150612029416000 ,1712150612389940000 ,1712150612390524000 ,,508
1712150612070635923,200,334437539,62,802,,1712150612072642000 ,1712150612072750000 ,1712150612073071000 ,1712150612075164000 ,1712150612075250000 ,1712150612078128000 ,1712150612402410000 ,1712150612403011000 ,,509
1712150612120486340,200,341235330,62,802,,1712150612122675000 ,1712150612122778000 ,1712150612123127000 ,1712150612124966000 ,1712150612125060000 ,1712150612127317000 ,1712150612459276000 ,1712150612459708000 ,,510
1712150612170518296,200,359828990,62,802,,1712150612172332000 ,1712150612172403000 ,1712150612172676000 ,1712150612174580000 ,1712150612174676000 ,1712150612176903000 ,1712150612527305000 ,1712150612527951000 ,,511
1712150612220357139,200,352837184,62,802,,1712150612222416000 ,1712150612222486000 ,1712150612222764000 ,1712150612224587000 ,1712150612224656000 ,1712150612227087000 ,1712150612570263000 ,1712150612570900000 ,,512
1712150612269687675,200,329363879,62,802,,1712150612272017000 ,1712150612272112000 ,1712150612272505000 ,1712150612274876000 ,1712150612274964000 ,1712150612277905000 ,1712150612596239000 ,1712150612596891000 ,,513
1712150612370597516,200,324060973,62,802,,1712150612372828000 ,1712150612372927000 ,1712150612373233000 ,1712150612375138000 ,1712150612375245000 ,1712150612377504000 ,1712150612692022000 ,1712150612692579000 ,,515
1712150612320431529,200,395650136,62,802,,1712150612322545000 ,1712150612322639000 ,1712150612322980000 ,1712150612325466000 ,1712150612325566000 ,1712150612329028000 ,1712150612713457000 ,1712150612714009000 ,,514
1712150612420205238,200,319490484,62,802,,1712150612422211000 ,1712150612422283000 ,1712150612422574000 ,1712150612424375000 ,1712150612424449000 ,1712150612426757000 ,1712150612737365000 ,1712150612737800000 ,,516
1712150612469914937,200,336509149,62,802,,1712150612471643000 ,1712150612471713000 ,1712150612471943000 ,1712150612473856000 ,1712150612473929000 ,1712150612476246000 ,1712150612803939000 ,1712150612804392000 ,,517
1712150612520633737,200,385365316,62,802,,1712150612522576000 ,1712150612522657000 ,1712150612522992000 ,1712150612525487000 ,1712150612525583000 ,1712150612529299000 ,1712150612903176000 ,1712150612903775000 ,,518
1712150612570585748,200,387960880,62,802,,1712150612572699000 ,1712150612572814000 ,1712150612573151000 ,1712150612575877000 ,1712150612575971000 ,1712150612579592000 ,1712150612956152000 ,1712150612956628000 ,,519
1712150612620217774,200,383473550,62,802,,1712150612622484000 ,1712150612622567000 ,1712150612622913000 ,1712150612624880000 ,1712150612624976000 ,1712150612627844000 ,1712150613000811000 ,1712150613001463000 ,,520
1712150612670253044,200,396483898,62,802,,1712150612673224000 ,1712150612673308000 ,1712150612673691000 ,1712150612676684000 ,1712150612676860000 ,1712150612681483000 ,1712150613063920000 ,1712150613064568000 ,,521
1712150612720355598,200,375002991,62,802,,1712150612722667000 ,1712150612722789000 ,1712150612723085000 ,1712150612725159000 ,1712150612725264000 ,1712150612728435000 ,1712150613092450000 ,1712150613093069000 ,,522
1712150612769891480,200,376770500,62,802,,1712150612772004000 ,1712150612772070000 ,1712150612772355000 ,1712150612774314000 ,1712150612774394000 ,1712150612778147000 ,1712150613143708000 ,1712150613144326000 ,,523
1712150612819794602,200,369533518,62,802,,1712150612821754000 ,1712150612821828000 ,1712150612822139000 ,1712150612824424000 ,1712150612824533000 ,1712150612833127000 ,1712150613186631000 ,1712150613187192000 ,,524
1712150612870561216,200,348167676,62,802,,1712150612872895000 ,1712150612872982000 ,1712150612873357000 ,1712150612875293000 ,1712150612875430000 ,1712150612877970000 ,1712150613216181000 ,1712150613216757000 ,,525
1712150612920150749,200,313222754,62,802,,1712150612922146000 ,1712150612922218000 ,1712150612922484000 ,1712150612924463000 ,1712150612924537000 ,1712150612926903000 ,1712150613230632000 ,1712150613231199000 ,,526
1712150612969819893,200,431408158,62,802,,1712150612971551000 ,1712150612971624000 ,1712150612971979000 ,1712150612973913000 ,1712150612974024000 ,1712150612976903000 ,1712150613398281000 ,1712150613398940000 ,,527
1712150613019875073,200,394938956,62,802,,1712150613022156000 ,1712150613022243000 ,1712150613022625000 ,1712150613024685000 ,1712150613024768000 ,1712150613027658000 ,1712150613411698000 ,1712150613412627000 ,,528
1712150613070135242,200,372844534,62,802,,1712150613072053000 ,1712150613072133000 ,1712150613072476000 ,1712150613075097000 ,1712150613075196000 ,1712150613078629000 ,1712150613440143000 ,1712150613440736000 ,,529
1712150613119815354,200,330037748,62,802,,1712150613121787000 ,1712150613121866000 ,1712150613122111000 ,1712150613124060000 ,1712150613124134000 ,1712150613126510000 ,1712150613446942000 ,1712150613447564000 ,,530
1712150613169944753,200,334651101,62,802,,1712150613172174000 ,1712150613172252000 ,1712150613172616000 ,1712150613175587000 ,1712150613175682000 ,1712150613179931000 ,1712150613501401000 ,1712150613502078000 ,,531
1712150613219801355,200,411128995,62,802,,1712150613221560000 ,1712150613221632000 ,1712150613221886000 ,1712150613223883000 ,1712150613224054000 ,1712150613226608000 ,1712150613627839000 ,1712150613628532000 ,,532
1712150613270591478,200,390574154,62,802,,1712150613272806000 ,1712150613272894000 ,1712150613273227000 ,1712150613275167000 ,1712150613275278000 ,1712150613277496000 ,1712150613658370000 ,1712150613659018000 ,,533
1712150613320399477,200,376138288,62,802,,1712150613322200000 ,1712150613322270000 ,1712150613322576000 ,1712150613324440000 ,1712150613324524000 ,1712150613326661000 ,1712150613693369000 ,1712150613694167000 ,,534
1712150613370069105,200,386234890,62,802,,1712150613372300000 ,1712150613372378000 ,1712150613372696000 ,1712150613375259000 ,1712150613375365000 ,1712150613378934000 ,1712150613753513000 ,1712150613754131000 ,,535
1712150613420052783,200,362647394,62,802,,1712150613421723000 ,1712150613421800000 ,1712150613422105000 ,1712150613424317000 ,1712150613424419000 ,1712150613427752000 ,1712150613779848000 ,1712150613780475000 ,,536
1712150613519991778,200,366726833,62,802,,1712150613522790000 ,1712150613522873000 ,1712150613523180000 ,1712150613525600000 ,1712150613525741000 ,1712150613529150000 ,1712150613884270000 ,1712150613884732000 ,,538
1712150613470059188,200,420831214,62,802,,1712150613472258000 ,1712150613472375000 ,1712150613472685000 ,1712150613474944000 ,1712150613475046000 ,1712150613478867000 ,1712150613888064000 ,1712150613888726000 ,,537
1712150613620091724,200,322558870,62,802,,1712150613622137000 ,1712150613622217000 ,1712150613622519000 ,1712150613624497000 ,1712150613624638000 ,1712150613626959000 ,1712150613940302000 ,1712150613940773000 ,,540
1712150613570023729,200,395562347,62,802,,1712150613572856000 ,1712150613572927000 ,1712150613573237000 ,1712150613575330000 ,1712150613575431000 ,1712150613578521000 ,1712150613963148000 ,1712150613963613000 ,,539
1712150613670629784,200,361994532,62,802,,1712150613672624000 ,1712150613672726000 ,1712150613673077000 ,1712150613675787000 ,1712150613675885000 ,1712150613679705000 ,1712150614029594000 ,1712150614030254000 ,,541
1712150613719610482,200,359782175,62,802,,1712150613721911000 ,1712150613721995000 ,1712150613722295000 ,1712150613724966000 ,1712150613725065000 ,1712150613728741000 ,1712150614076496000 ,1712150614077176000 ,,542
1712150613769608352,200,347816146,62,802,,1712150613771758000 ,1712150613771833000 ,1712150613772187000 ,1712150613774203000 ,1712150613774356000 ,1712150613777325000 ,1712150614115035000 ,1712150614115481000 ,,543
1712150613820147649,200,357124871,62,802,,1712150613822114000 ,1712150613822194000 ,1712150613822471000 ,1712150613824959000 ,1712150613825090000 ,1712150613828586000 ,1712150614174390000 ,1712150614174981000 ,,544
1712150613920154444,200,293882313,62,802,,1712150613922236000 ,1712150613922309000 ,1712150613922641000 ,1712150613924607000 ,1712150613924737000 ,1712150613927181000 ,1712150614210858000 ,1712150614211344000 ,,546
1712150613869831645,200,344272991,62,802,,1712150613871890000 ,1712150613871961000 ,1712150613872207000 ,1712150613873874000 ,1712150613873946000 ,1712150613876075000 ,1712150614210544000 ,1712150614210960000 ,,545
1712150613969818785,200,365419672,62,802,,1712150613971668000 ,1712150613971777000 ,1712150613972022000 ,1712150613974004000 ,1712150613974097000 ,1712150613976493000 ,1712150614332061000 ,1712150614332664000 ,,547
1712150614020668743,200,364123376,62,802,,1712150614022926000 ,1712150614023046000 ,1712150614023333000 ,1712150614025959000 ,1712150614026080000 ,1712150614030262000 ,1712150614381999000 ,1712150614382594000 ,,548
1712150614069798196,200,328014836,62,802,,1712150614071943000 ,1712150614072015000 ,1712150614072348000 ,1712150614074348000 ,1712150614074472000 ,1712150614076849000 ,1712150614394601000 ,1712150614395301000 ,,549
1712150614120587894,200,377364941,62,802,,1712150614122345000 ,1712150614122462000 ,1712150614122762000 ,1712150614124653000 ,1712150614124726000 ,1712150614127148000 ,1712150614495500000 ,1712150614495988000 ,,550
1712150614170309704,200,365133247,62,802,,1712150614172392000 ,1712150614172461000 ,1712150614172786000 ,1712150614174597000 ,1712150614174671000 ,1712150614176989000 ,1712150614532505000 ,1712150614533193000 ,,551
1712150614220184921,200,372306740,62,802,,1712150614222518000 ,1712150614222606000 ,1712150614222905000 ,1712150614224627000 ,1712150614224701000 ,1712150614226889000 ,1712150614590028000 ,1712150614590492000 ,,552
1712150614269858532,200,336691190,62,802,,1712150614272631000 ,1712150614272736000 ,1712150614273088000 ,1712150614275911000 ,1712150614276042000 ,1712150614279495000 ,1712150614603848000 ,1712150614604485000 ,,553
1712150614319577917,200,346475567,62,802,,1712150614321834000 ,1712150614321912000 ,1712150614322273000 ,1712150614325025000 ,1712150614325131000 ,1712150614328917000 ,1712150614663462000 ,1712150614663957000 ,,554
1712150614370685029,200,377102305,62,802,,1712150614373045000 ,1712150614373148000 ,1712150614373523000 ,1712150614376087000 ,1712150614376231000 ,1712150614379306000 ,1712150614745361000 ,1712150614745815000 ,,555
1712150614469764494,200,339163552,62,802,,1712150614471863000 ,1712150614471944000 ,1712150614472300000 ,1712150614474876000 ,1712150614474990000 ,1712150614478748000 ,1712150614805966000 ,1712150614806627000 ,,557
1712150614420028745,200,412062179,62,802,,1712150614422307000 ,1712150614422388000 ,1712150614422685000 ,1712150614425356000 ,1712150614425457000 ,1712150614429154000 ,1712150614829736000 ,1712150614830218000 ,,556
1712150614520055911,200,350286828,62,802,,1712150614522334000 ,1712150614522442000 ,1712150614522849000 ,1712150614524800000 ,1712150614524911000 ,1712150614527856000 ,1712150614867516000 ,1712150614868147000 ,,558
1712150614569795034,200,333764296,62,802,,1712150614572062000 ,1712150614572162000 ,1712150614572471000 ,1712150614575148000 ,1712150614575243000 ,1712150614578701000 ,1712150614900662000 ,1712150614901267000 ,,559
1712150614619927333,200,357727625,62,802,,1712150614621968000 ,1712150614622038000 ,1712150614622308000 ,1712150614624282000 ,1712150614624374000 ,1712150614626748000 ,1712150614974539000 ,1712150614975210000 ,,560
1712150614670174710,200,339527999,62,802,,1712150614672182000 ,1712150614672263000 ,1712150614672586000 ,1712150614675145000 ,1712150614675241000 ,1712150614678567000 ,1712150615007092000 ,1712150615007644000 ,,561
1712150614719892859,200,309105780,62,802,,1712150614722097000 ,1712150614722184000 ,1712150614722560000 ,1712150614724820000 ,1712150614724926000 ,1712150614727318000 ,1712150615026489000 ,1712150615027053000 ,,562
1712150614770067417,200,301798714,62,802,,1712150614771979000 ,1712150614772052000 ,1712150614772397000 ,1712150614774418000 ,1712150614774500000 ,1712150614777508000 ,1712150615069467000 ,1712150615069970000 ,,563
1712150614820052692,200,387419643,62,802,,1712150614822171000 ,1712150614822254000 ,1712150614822550000 ,1712150614825113000 ,1712150614825208000 ,1712150614828615000 ,1712150615204673000 ,1712150615205307000 ,,564
1712150614919743798,200,320198548,62,802,,1712150614921947000 ,1712150614922040000 ,1712150614922375000 ,1712150614924461000 ,1712150614924554000 ,1712150614927650000 ,1712150615237344000 ,1712150615237928000 ,,566
1712150614870240800,200,376697915,62,802,,1712150614872081000 ,1712150614872172000 ,1712150614872516000 ,1712150614874536000 ,1712150614874621000 ,1712150614877732000 ,1712150615244292000 ,1712150615244801000 ,,565
1712150614969759307,200,384428532,62,802,,1712150614971855000 ,1712150614971936000 ,1712150614972244000 ,1712150614974926000 ,1712150614975035000 ,1712150614978785000 ,1712150615351322000 ,1712150615351919000 ,,567
1712150615019891337,200,354290341,62,802,,1712150615021966000 ,1712150615022046000 ,1712150615022373000 ,1712150615024500000 ,1712150615024586000 ,1712150615027086000 ,1712150615370774000 ,1712150615371426000 ,,568
1712150615070186837,200,326187190,62,802,,1712150615072279000 ,1712150615072350000 ,1712150615072675000 ,1712150615074633000 ,1712150615074704000 ,1712150615077082000 ,1712150615393735000 ,1712150615394266000 ,,569
1712150615120076094,200,373840436,62,802,,1712150615122178000 ,1712150615122250000 ,1712150615122502000 ,1712150615124221000 ,1712150615124292000 ,1712150615126481000 ,1712150615491361000 ,1712150615491853000 ,,570
1712150615219832873,200,337727435,62,802,,1712150615222216000 ,1712150615222293000 ,1712150615222648000 ,1712150615224513000 ,1712150615224586000 ,1712150615227030000 ,1712150615554618000 ,1712150615555212000 ,,572
1712150615169846260,200,413650917,62,802,,1712150615171715000 ,1712150615171797000 ,1712150615172107000 ,1712150615174532000 ,1712150615174626000 ,1712150615178285000 ,1712150615580556000 ,1712150615581156000 ,,571
1712150615270186539,200,358532719,62,802,,1712150615272361000 ,1712150615272499000 ,1712150615272850000 ,1712150615275397000 ,1712150615275487000 ,1712150615277950000 ,1712150615625997000 ,1712150615626585000 ,,573
1712150615319942914,200,393318061,62,802,,1712150615322228000 ,1712150615322312000 ,1712150615322657000 ,1712150615325338000 ,1712150615325430000 ,1712150615328923000 ,1712150615710310000 ,1712150615710934000 ,,574
1712150615370537644,200,374215964,62,802,,1712150615372754000 ,1712150615372841000 ,1712150615373642000 ,1712150615376111000 ,1712150615376224000 ,1712150615379370000 ,1712150615742117000 ,1712150615742667000 ,,575
1712150615419644258,200,356736413,62,802,,1712150615421448000 ,1712150615421519000 ,1712150615421827000 ,1712150615423579000 ,1712150615423656000 ,1712150615425966000 ,1712150615773488000 ,1712150615774047000 ,,576
1712150615470358793,200,361090318,62,802,,1712150615473085000 ,1712150615473228000 ,1712150615473687000 ,1712150615476364000 ,1712150615476493000 ,1712150615479843000 ,1712150615828354000 ,1712150615829002000 ,,577
1712150615520173710,200,417027643,62,802,,1712150615522432000 ,1712150615522506000 ,1712150615522876000 ,1712150615525228000 ,1712150615525362000 ,1712150615528499000 ,1712150615934563000 ,1712150615935131000 ,,578
1712150615569846986,200,369298241,62,802,,1712150615572139000 ,1712150615572236000 ,1712150615572551000 ,1712150615575247000 ,1712150615575348000 ,1712150615578957000 ,1712150615936180000 ,1712150615936811000 ,,579
1712150615619957485,200,392738141,62,802,,1712150615622417000 ,1712150615622507000 ,1712150615622875000 ,1712150615625289000 ,1712150615625396000 ,1712150615628571000 ,1712150616009802000 ,1712150616010421000 ,,580
1712150615719575197,200,314880319,62,802,,1712150615721399000 ,1712150615721475000 ,1712150615721773000 ,1712150615724073000 ,1712150615724239000 ,1712150615727894000 ,1712150616031701000 ,1712150616032207000 ,,582
1712150615670019824,200,391155351,62,802,,1712150615672520000 ,1712150615672608000 ,1712150615672925000 ,1712150615675040000 ,1712150615675143000 ,1712150615678542000 ,1712150616058725000 ,1712150616059180000 ,,581
1712150615870533636,200,317193966,62,802,,1712150615872528000 ,1712150615872599000 ,1712150615872956000 ,1712150615875027000 ,1712150615875119000 ,1712150615877529000 ,1712150616184761000 ,1712150616185358000 ,,585
1712150615769897642,200,423957108,62,802,,1712150615771856000 ,1712150615771935000 ,1712150615772280000 ,1712150615775074000 ,1712150615775304000 ,1712150615778524000 ,1712150616191050000 ,1712150616191688000 ,,583
1712150615819845083,200,376020752,62,802,,1712150615822043000 ,1712150615822152000 ,1712150615822476000 ,1712150615824524000 ,1712150615824612000 ,1712150615827605000 ,1712150616193171000 ,1712150616193744000 ,,584
1712150615970327346,200,330091343,62,802,,1712150615972305000 ,1712150615972376000 ,1712150615972661000 ,1712150615975436000 ,1712150615975527000 ,1712150615979276000 ,1712150616297519000 ,1712150616298149000 ,,587
1712150615920198321,200,399119174,62,802,,1712150615922433000 ,1712150615922544000 ,1712150615922851000 ,1712150615924774000 ,1712150615924849000 ,1712150615928560000 ,1712150616316963000 ,1712150616317397000 ,,586
1712150616020044486,200,332592294,62,802,,1712150616022168000 ,1712150616022251000 ,1712150616022607000 ,1712150616024911000 ,1712150616025021000 ,1712150616028108000 ,1712150616350164000 ,1712150616350687000 ,,588
1712150616070352312,200,354748824,62,802,,1712150616072652000 ,1712150616072789000 ,1712150616073240000 ,1712150616076310000 ,1712150616076465000 ,1712150616080239000 ,1712150616421962000 ,1712150616422568000 ,,589
1712150616120170885,200,432448753,62,802,,1712150616122134000 ,1712150616122213000 ,1712150616122558000 ,1712150616125252000 ,1712150616125372000 ,1712150616128991000 ,1712150616549679000 ,1712150616550310000 ,,590
1712150616220207029,200,376762967,62,802,,1712150616222356000 ,1712150616222441000 ,1712150616222768000 ,1712150616224757000 ,1712150616224839000 ,1712150616227645000 ,1712150616594173000 ,1712150616594737000 ,,592
1712150616169926819,200,432185021,62,802,,1712150616172192000 ,1712150616172266000 ,1712150616172566000 ,1712150616174536000 ,1712150616174629000 ,1712150616177055000 ,1712150616599335000 ,1712150616599955000 ,,591
1712150616320540396,200,331729177,62,802,,1712150616322298000 ,1712150616322415000 ,1712150616322759000 ,1712150616325114000 ,1712150616325219000 ,1712150616327680000 ,1712150616649402000 ,1712150616650027000 ,,594
1712150616269948910,200,389650689,62,802,,1712150616272119000 ,1712150616272248000 ,1712150616272554000 ,1712150616275367000 ,1712150616275470000 ,1712150616279483000 ,1712150616656797000 ,1712150616657439000 ,,593
1712150616369803888,200,304190986,62,802,,1712150616371927000 ,1712150616371998000 ,1712150616372305000 ,1712150616374304000 ,1712150616374376000 ,1712150616376672000 ,1712150616671262000 ,1712150616671709000 ,,595
1712150616420671525,200,361853600,62,802,,1712150616422816000 ,1712150616422916000 ,1712150616423276000 ,1712150616426587000 ,1712150616426694000 ,1712150616430238000 ,1712150616780033000 ,1712150616780530000 ,,596
1712150616470643210,200,367359672,62,802,,1712150616472800000 ,1712150616472877000 ,1712150616473197000 ,1712150616475204000 ,1712150616475300000 ,1712150616477965000 ,1712150616835508000 ,1712150616835952000 ,,597
1712150616520397169,200,342512395,62,802,,1712150616522330000 ,1712150616522406000 ,1712150616522788000 ,1712150616524595000 ,1712150616524670000 ,1712150616527025000 ,1712150616860125000 ,1712150616860761000 ,,598
1712150616569820219,200,376505302,62,802,,1712150616572054000 ,1712150616572137000 ,1712150616572433000 ,1712150616575012000 ,1712150616575111000 ,1712150616578545000 ,1712150616943530000 ,1712150616944132000 ,,599
1712150616620261552,200,329396844,62,802,,1712150616622173000 ,1712150616622254000 ,1712150616622597000 ,1712150616625295000 ,1712150616625391000 ,1712150616629069000 ,1712150616947376000 ,1712150616947854000 ,,600
1712150616669901444,200,332984097,62,802,,1712150616671760000 ,1712150616671841000 ,1712150616672125000 ,1712150616674878000 ,1712150616674985000 ,1712150616677287000 ,1712150617000035000 ,1712150617000663000 ,,601
1712150616720286943,200,351828133,62,802,,1712150616722397000 ,1712150616722468000 ,1712150616722900000 ,1712150616724913000 ,1712150616725007000 ,1712150616727554000 ,1712150617069648000 ,1712150617070130000 ,,602
1712150616819909809,200,298014308,62,802,,1712150616821834000 ,1712150616821911000 ,1712150616822195000 ,1712150616824209000 ,1712150616824299000 ,1712150616827109000 ,1712150617115292000 ,1712150617115747000 ,,604
1712150616770013282,200,348698468,62,802,,1712150616772154000 ,1712150616772233000 ,1712150616772576000 ,1712150616775238000 ,1712150616775333000 ,1712150616778980000 ,1712150617116464000 ,1712150617116893000 ,,603
1712150616870296473,200,323711833,62,802,,1712150616872074000 ,1712150616872145000 ,1712150616872485000 ,1712150616874387000 ,1712150616874461000 ,1712150616876926000 ,1712150617191399000 ,1712150617191865000 ,,605
1712150616969941045,200,295828007,62,802,,1712150616972070000 ,1712150616972142000 ,1712150616972478000 ,1712150616974484000 ,1712150616974562000 ,1712150616976957000 ,1712150617263102000 ,1712150617263602000 ,,607
1712150616919926034,200,347083374,62,802,,1712150616922068000 ,1712150616922142000 ,1712150616922470000 ,1712150616924451000 ,1712150616924536000 ,1712150616926915000 ,1712150617263883000 ,1712150617264573000 ,,606
1712150617020296838,200,296386640,62,802,,1712150617022810000 ,1712150617022896000 ,1712150617023269000 ,1712150617025479000 ,1712150617025577000 ,1712150617027957000 ,1712150617314307000 ,1712150617314773000 ,,608
1712150617070191702,200,377383320,62,802,,1712150617072433000 ,1712150617072554000 ,1712150617072893000 ,1712150617075641000 ,1712150617075739000 ,1712150617079474000 ,1712150617444607000 ,1712150617445236000 ,,609
1712150617119854097,200,334876689,62,802,,1712150617121778000 ,1712150617121849000 ,1712150617122135000 ,1712150617123936000 ,1712150617124010000 ,1712150617126407000 ,1712150617452005000 ,1712150617452560000 ,,610
1712150617170513918,200,300933042,62,802,,1712150617172505000 ,1712150617172580000 ,1712150617172831000 ,1712150617174679000 ,1712150617174756000 ,1712150617177156000 ,1712150617469123000 ,1712150617469637000 ,,611
1712150617220225307,200,292520139,62,802,,1712150617222120000 ,1712150617222194000 ,1712150617222667000 ,1712150617224681000 ,1712150617224772000 ,1712150617227121000 ,1712150617510305000 ,1712150617510752000 ,,612
1712150617319994622,200,316390175,62,802,,1712150617322194000 ,1712150617322276000 ,1712150617322631000 ,1712150617325443000 ,1712150617325544000 ,1712150617329232000 ,1712150617633949000 ,1712150617634385000 ,,614
1712150617270168869,200,381130997,62,802,,1712150617273119000 ,1712150617273229000 ,1712150617273442000 ,1712150617275761000 ,1712150617275853000 ,1712150617278279000 ,1712150617648874000 ,1712150617649328000 ,,613
1712150617369604032,200,351363013,62,802,,1712150617371819000 ,1712150617371918000 ,1712150617372214000 ,1712150617374387000 ,1712150617374624000 ,1712150617377493000 ,1712150617718614000 ,1712150617719046000 ,,615
1712150617420411489,200,326907624,62,802,,1712150617422815000 ,1712150617422944000 ,1712150617423242000 ,1712150617425857000 ,1712150617425950000 ,1712150617429837000 ,1712150617744745000 ,1712150617745219000 ,,616
1712150617470046507,200,303392479,62,802,,1712150617472030000 ,1712150617472105000 ,1712150617472405000 ,1712150617475095000 ,1712150617475218000 ,1712150617478773000 ,1712150617770404000 ,1712150617771019000 ,,617
1712150617520021263,200,368027424,62,802,,1712150617521842000 ,1712150617521916000 ,1712150617522201000 ,1712150617524826000 ,1712150617524923000 ,1712150617528513000 ,1712150617885211000 ,1712150617885787000 ,,618
1712150617569662128,200,335329401,62,802,,1712150617572092000 ,1712150617572180000 ,1712150617572526000 ,1712150617575212000 ,1712150617575308000 ,1712150617578923000 ,1712150617901751000 ,1712150617902409000 ,,619
1712150617620758762,200,339300469,62,802,,1712150617622798000 ,1712150617622869000 ,1712150617623237000 ,1712150617625204000 ,1712150617625330000 ,1712150617627724000 ,1712150617957078000 ,1712150617957727000 ,,620
1712150617670764882,200,396800648,62,802,,1712150617673153000 ,1712150617673227000 ,1712150617673530000 ,1712150617675539000 ,1712150617675682000 ,1712150617678181000 ,1712150618064669000 ,1712150618065283000 ,,621
1712150617720506571,200,357258680,62,802,,1712150617722428000 ,1712150617722500000 ,1712150617722803000 ,1712150617724751000 ,1712150617724825000 ,1712150617727334000 ,1712150618074466000 ,1712150618075108000 ,,622
1712150617770617344,200,343454429,62,802,,1712150617772933000 ,1712150617773022000 ,1712150617773370000 ,1712150617775835000 ,1712150617775948000 ,1712150617779719000 ,1712150618111369000 ,1712150618111951000 ,,623
