Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712150181294927905,200,147492150,62,802,,1712150181296315000 ,1712150181296413000 ,1712150181296690000 ,1712150181298629000 ,1712150181298717000 ,1712150181301649000 ,1712150181439186000 ,1712150181439839000 ,,488
1712150181315001812,200,149464140,62,802,,1712150181316361000 ,1712150181316448000 ,1712150181316670000 ,1712150181318510000 ,1712150181318623000 ,1712150181321367000 ,1712150181461321000 ,1712150181461895000 ,,489
1712150181334654011,200,137514910,62,802,,1712150181336506000 ,1712150181336586000 ,1712150181336941000 ,1712150181339494000 ,1712150181339577000 ,1712150181343793000 ,1712150181469445000 ,1712150181469984000 ,,490
1712150181374672836,200,106263045,62,802,,1712150181376274000 ,1712150181376347000 ,1712150181376692000 ,1712150181378472000 ,1712150181378537000 ,1712150181380989000 ,1712150181478139000 ,1712150181478641000 ,,492
1712150181354734903,200,133700270,62,802,,1712150181356212000 ,1712150181356281000 ,1712150181356548000 ,1712150181358260000 ,1712150181358348000 ,1712150181360896000 ,1712150181485534000 ,1712150181486165000 ,,491
1712150181394448088,200,106099700,62,802,,1712150181395792000 ,1712150181395858000 ,1712150181396076000 ,1712150181397950000 ,1712150181398021000 ,1712150181401244000 ,1712150181497675000 ,1712150181498070000 ,,493
1712150181414238829,200,107674927,62,802,,1712150181415829000 ,1712150181415899000 ,1712150181416146000 ,1712150181417847000 ,1712150181417928000 ,1712150181420132000 ,1712150181519016000 ,1712150181519568000 ,,494
1712150181434979555,200,107616243,62,802,,1712150181436524000 ,1712150181436598000 ,1712150181436919000 ,1712150181438719000 ,1712150181438808000 ,1712150181441421000 ,1712150181539936000 ,1712150181540392000 ,,495
1712150181454613410,200,107801069,62,802,,1712150181456229000 ,1712150181456298000 ,1712150181456629000 ,1712150181458488000 ,1712150181458551000 ,1712150181461029000 ,1712150181559584000 ,1712150181560075000 ,,496
1712150181474324882,200,132491895,62,802,,1712150181475775000 ,1712150181475870000 ,1712150181476091000 ,1712150181477899000 ,1712150181478003000 ,1712150181481186000 ,1712150181604130000 ,1712150181604617000 ,,497
1712150181494676511,200,130702977,62,802,,1712150181496559000 ,1712150181496632000 ,1712150181496868000 ,1712150181498605000 ,1712150181498677000 ,1712150181502300000 ,1712150181622277000 ,1712150181622861000 ,,498
1712150181514717323,200,111636874,62,802,,1712150181516575000 ,1712150181516667000 ,1712150181517000000 ,1712150181519028000 ,1712150181519114000 ,1712150181522423000 ,1712150181623742000 ,1712150181624172000 ,,499
1712150181535030752,200,106981352,62,802,,1712150181536394000 ,1712150181536464000 ,1712150181536684000 ,1712150181538365000 ,1712150181538431000 ,1712150181541113000 ,1712150181639404000 ,1712150181639852000 ,,500
1712150181554900222,200,108074415,62,802,,1712150181556766000 ,1712150181556856000 ,1712150181557169000 ,1712150181558852000 ,1712150181558926000 ,1712150181561533000 ,1712150181660350000 ,1712150181660904000 ,,501
1712150181574851935,200,109179432,62,802,,1712150181576324000 ,1712150181576398000 ,1712150181576670000 ,1712150181578679000 ,1712150181578757000 ,1712150181581669000 ,1712150181681420000 ,1712150181681874000 ,,502
1712150181594572378,200,105957929,62,802,,1712150181596283000 ,1712150181596355000 ,1712150181596678000 ,1712150181598634000 ,1712150181598731000 ,1712150181601147000 ,1712150181697619000 ,1712150181698231000 ,,503
1712150181614947585,200,107311981,62,802,,1712150181616636000 ,1712150181616709000 ,1712150181616929000 ,1712150181618835000 ,1712150181618905000 ,1712150181621737000 ,1712150181719419000 ,1712150181719928000 ,,504
1712150181634492850,200,108168669,62,802,,1712150181636052000 ,1712150181636120000 ,1712150181636340000 ,1712150181638232000 ,1712150181638293000 ,1712150181640864000 ,1712150181739955000 ,1712150181740441000 ,,505
1712150181654218439,200,104673817,62,802,,1712150181655639000 ,1712150181655705000 ,1712150181655927000 ,1712150181657625000 ,1712150181657692000 ,1712150181660507000 ,1712150181755563000 ,1712150181756210000 ,,506
1712150181674321719,200,106931697,62,802,,1712150181675806000 ,1712150181675880000 ,1712150181676156000 ,1712150181678161000 ,1712150181678247000 ,1712150181681363000 ,1712150181778539000 ,1712150181778991000 ,,507
1712150181694362911,200,102727210,62,802,,1712150181695892000 ,1712150181695960000 ,1712150181696205000 ,1712150181697998000 ,1712150181698065000 ,1712150181700605000 ,1712150181794469000 ,1712150181794924000 ,,508
1712150181714841523,200,103867971,62,802,,1712150181716492000 ,1712150181716562000 ,1712150181716829000 ,1712150181718598000 ,1712150181718675000 ,1712150181721176000 ,1712150181815209000 ,1712150181815821000 ,,509
1712150181734769407,200,109547387,62,802,,1712150181736146000 ,1712150181736214000 ,1712150181736435000 ,1712150181738132000 ,1712150181738199000 ,1712150181740855000 ,1712150181841195000 ,1712150181841805000 ,,510
1712150181754038146,200,121027533,62,802,,1712150181755654000 ,1712150181755701000 ,1712150181756083000 ,1712150181758710000 ,1712150181758802000 ,1712150181761264000 ,1712150181871760000 ,1712150181872338000 ,,511
1712150181774001864,200,121121368,62,802,,1712150181775645000 ,1712150181775716000 ,1712150181776005000 ,1712150181777714000 ,1712150181777778000 ,1712150181780608000 ,1712150181891958000 ,1712150181892640000 ,,512
1712150181794613569,200,106547458,62,802,,1712150181796336000 ,1712150181796418000 ,1712150181796677000 ,1712150181798592000 ,1712150181798663000 ,1712150181801158000 ,1712150181898350000 ,1712150181898782000 ,,513
1712150181814417471,200,128902194,62,802,,1712150181816447000 ,1712150181817045000 ,1712150181817475000 ,1712150181820611000 ,1712150181820782000 ,1712150181825049000 ,1712150181940002000 ,1712150181940658000 ,,514
1712150181854642308,200,125833452,62,802,,1712150181856475000 ,1712150181856557000 ,1712150181856856000 ,1712150181859161000 ,1712150181859245000 ,1712150181861988000 ,1712150181976275000 ,1712150181977015000 ,,516
1712150181834080613,200,149308087,62,802,,1712150181835849000 ,1712150181835938000 ,1712150181836327000 ,1712150181838325000 ,1712150181838402000 ,1712150181841508000 ,1712150181980174000 ,1712150181980902000 ,,515
1712150181874425489,200,158805693,62,802,,1712150181876255000 ,1712150181876341000 ,1712150181876632000 ,1712150181879116000 ,1712150181879200000 ,1712150181882876000 ,1712150182030173000 ,1712150182030736000 ,,517
1712150181894205505,200,143189073,62,802,,1712150181895841000 ,1712150181895909000 ,1712150181896187000 ,1712150181897976000 ,1712150181898043000 ,1712150181901167000 ,1712150182034046000 ,1712150182034719000 ,,518
1712150181914430546,200,124737775,62,802,,1712150181916515000 ,1712150181916591000 ,1712150181917047000 ,1712150181918929000 ,1712150181919009000 ,1712150181922111000 ,1712150182035994000 ,1712150182036607000 ,,519
1712150181934281426,200,123221722,62,802,,1712150181936095000 ,1712150181936177000 ,1712150181937172000 ,1712150181939794000 ,1712150181940026000 ,1712150181944699000 ,1712150182054725000 ,1712150182055305000 ,,520
1712150181954620003,200,119393659,62,802,,1712150181956211000 ,1712150181956278000 ,1712150181956501000 ,1712150181958237000 ,1712150181958301000 ,1712150181961033000 ,1712150182071064000 ,1712150182071630000 ,,521
1712150181974467224,200,113574248,62,802,,1712150181976438000 ,1712150181976518000 ,1712150181976846000 ,1712150181980458000 ,1712150181980564000 ,1712150181984394000 ,1712150182085358000 ,1712150182085819000 ,,522
1712150182014072666,200,113420581,62,802,,1712150182015777000 ,1712150182015858000 ,1712150182016191000 ,1712150182018897000 ,1712150182018984000 ,1712150182023090000 ,1712150182124883000 ,1712150182125320000 ,,524
1712150181994465017,200,139887438,62,802,,1712150181996035000 ,1712150181996104000 ,1712150181996388000 ,1712150181998288000 ,1712150181998354000 ,1712150182001231000 ,1712150182131149000 ,1712150182131739000 ,,523
1712150182054341034,200,108284386,62,802,,1712150182056059000 ,1712150182056314000 ,1712150182056530000 ,1712150182058761000 ,1712150182058833000 ,1712150182061337000 ,1712150182159417000 ,1712150182160043000 ,,526
1712150182034467969,200,142024860,62,802,,1712150182036393000 ,1712150182036471000 ,1712150182036745000 ,1712150182040228000 ,1712150182040330000 ,1712150182044169000 ,1712150182173800000 ,1712150182174297000 ,,525
1712150182074014767,200,134410319,62,802,,1712150182075599000 ,1712150182075670000 ,1712150182075960000 ,1712150182078068000 ,1712150182078151000 ,1712150182081663000 ,1712150182205518000 ,1712150182206078000 ,,527
1712150182094357694,200,128628620,62,802,,1712150182095767000 ,1712150182095836000 ,1712150182096143000 ,1712150182098010000 ,1712150182098090000 ,1712150182100975000 ,1712150182219843000 ,1712150182220428000 ,,528
1712150182115010358,200,110522306,62,802,,1712150182116592000 ,1712150182116672000 ,1712150182116977000 ,1712150182118925000 ,1712150182119006000 ,1712150182122039000 ,1712150182223094000 ,1712150182223560000 ,,529
1712150182154983220,200,108567761,62,802,,1712150182157952000 ,1712150182158030000 ,1712150182158339000 ,1712150182160148000 ,1712150182160221000 ,1712150182162941000 ,1712150182260190000 ,1712150182260763000 ,,531
1712150182134364524,200,139346793,62,802,,1712150182135744000 ,1712150182135812000 ,1712150182136154000 ,1712150182138063000 ,1712150182138131000 ,1712150182141387000 ,1712150182270526000 ,1712150182271090000 ,,530
1712150182194678940,200,117052180,62,802,,1712150182196267000 ,1712150182196345000 ,1712150182196626000 ,1712150182198299000 ,1712150182198388000 ,1712150182200703000 ,1712150182308833000 ,1712150182309323000 ,,533
1712150182174791921,200,138445911,62,802,,1712150182176446000 ,1712150182176522000 ,1712150182176822000 ,1712150182179298000 ,1712150182179405000 ,1712150182183126000 ,1712150182309994000 ,1712150182310567000 ,,532
1712150182214717328,200,118898686,62,802,,1712150182216243000 ,1712150182216314000 ,1712150182216608000 ,1712150182218549000 ,1712150182218649000 ,1712150182221601000 ,1712150182330941000 ,1712150182331356000 ,,534
1712150182254675170,200,112512096,62,802,,1712150182256350000 ,1712150182256427000 ,1712150182256789000 ,1712150182259380000 ,1712150182259538000 ,1712150182263217000 ,1712150182364546000 ,1712150182365024000 ,,536
1712150182234872608,200,136742307,62,802,,1712150182236668000 ,1712150182236750000 ,1712150182237039000 ,1712150182239666000 ,1712150182239760000 ,1712150182243942000 ,1712150182368511000 ,1712150182369147000 ,,535
1712150182274891010,200,115481572,62,802,,1712150182276336000 ,1712150182276411000 ,1712150182276753000 ,1712150182279187000 ,1712150182279296000 ,1712150182283509000 ,1712150182387674000 ,1712150182388168000 ,,537
1712150182294640641,200,123642888,62,802,,1712150182296335000 ,1712150182296413000 ,1712150182296714000 ,1712150182298550000 ,1712150182298634000 ,1712150182301196000 ,1712150182415004000 ,1712150182415638000 ,,538
1712150182314333005,200,127084333,62,802,,1712150182315554000 ,1712150182315676000 ,1712150182315944000 ,1712150182317855000 ,1712150182317923000 ,1712150182320668000 ,1712150182438225000 ,1712150182438894000 ,,539
1712150182334664773,200,111239071,62,802,,1712150182336121000 ,1712150182336192000 ,1712150182336508000 ,1712150182338570000 ,1712150182338625000 ,1712150182341052000 ,1712150182443251000 ,1712150182443752000 ,,540
1712150182354355516,200,107079529,62,802,,1712150182356311000 ,1712150182356483000 ,1712150182356914000 ,1712150182358974000 ,1712150182359045000 ,1712150182362123000 ,1712150182458568000 ,1712150182459019000 ,,541
1712150182374798356,200,110562767,62,802,,1712150182376168000 ,1712150182376235000 ,1712150182376537000 ,1712150182378323000 ,1712150182378389000 ,1712150182381184000 ,1712150182482769000 ,1712150182483212000 ,,542
1712150182394760331,200,119296224,62,802,,1712150182396281000 ,1712150182396347000 ,1712150182396665000 ,1712150182398448000 ,1712150182398514000 ,1712150182401428000 ,1712150182510883000 ,1712150182511417000 ,,543
1712150182414388870,200,119181286,62,802,,1712150182416059000 ,1712150182416896000 ,1712150182417229000 ,1712150182419275000 ,1712150182419358000 ,1712150182422396000 ,1712150182530309000 ,1712150182531046000 ,,544
1712150182434457372,200,120610894,62,802,,1712150182436164000 ,1712150182436240000 ,1712150182436584000 ,1712150182438498000 ,1712150182438582000 ,1712150182441996000 ,1712150182551880000 ,1712150182552502000 ,,545
1712150182454174074,200,124519348,62,802,,1712150182455599000 ,1712150182455676000 ,1712150182455981000 ,1712150182457908000 ,1712150182457984000 ,1712150182461994000 ,1712150182575181000 ,1712150182575907000 ,,546
1712150182474746604,200,120971673,62,802,,1712150182476468000 ,1712150182476540000 ,1712150182476831000 ,1712150182478954000 ,1712150182479023000 ,1712150182481648000 ,1712150182593013000 ,1712150182593487000 ,,547
1712150182494524820,200,107400440,62,802,,1712150182495714000 ,1712150182495789000 ,1712150182496045000 ,1712150182497745000 ,1712150182497816000 ,1712150182500500000 ,1712150182598594000 ,1712150182599154000 ,,548
1712150182514054461,200,131430235,62,802,,1712150182515566000 ,1712150182515658000 ,1712150182515947000 ,1712150182518356000 ,1712150182518440000 ,1712150182522785000 ,1712150182642503000 ,1712150182643050000 ,,549
1712150182534730973,200,120219786,62,802,,1712150182536277000 ,1712150182536361000 ,1712150182536630000 ,1712150182538477000 ,1712150182538546000 ,1712150182541244000 ,1712150182651774000 ,1712150182652385000 ,,550
1712150182574199327,200,110521187,62,802,,1712150182576187000 ,1712150182576271000 ,1712150182576642000 ,1712150182579460000 ,1712150182579556000 ,1712150182582860000 ,1712150182681490000 ,1712150182682010000 ,,552
1712150182554419406,200,134014166,62,802,,1712150182556127000 ,1712150182556200000 ,1712150182556461000 ,1712150182558548000 ,1712150182558643000 ,1712150182561887000 ,1712150182685320000 ,1712150182685940000 ,,551
1712150182595043213,200,125965180,62,802,,1712150182596951000 ,1712150182597021000 ,1712150182597350000 ,1712150182599424000 ,1712150182599511000 ,1712150182603581000 ,1712150182718024000 ,1712150182718565000 ,,553
1712150182635028078,200,110199672,62,802,,1712150182636766000 ,1712150182636837000 ,1712150182637136000 ,1712150182638911000 ,1712150182638992000 ,1712150182642102000 ,1712150182742083000 ,1712150182742591000 ,,555
1712150182614033651,200,150138200,62,802,,1712150182615952000 ,1712150182616023000 ,1712150182616278000 ,1712150182618107000 ,1712150182618192000 ,1712150182620932000 ,1712150182760863000 ,1712150182761462000 ,,554
1712150182654954967,200,135429995,62,802,,1712150182656560000 ,1712150182656660000 ,1712150182656989000 ,1712150182659374000 ,1712150182659481000 ,1712150182663055000 ,1712150182787187000 ,1712150182787811000 ,,556
1712150182694657935,200,112371280,62,802,,1712150182696234000 ,1712150182696305000 ,1712150182696575000 ,1712150182698529000 ,1712150182698595000 ,1712150182701129000 ,1712150182803796000 ,1712150182804354000 ,,558
1712150182674585362,200,136696358,62,802,,1712150182676310000 ,1712150182676381000 ,1712150182676654000 ,1712150182678502000 ,1712150182678586000 ,1712150182681356000 ,1712150182808203000 ,1712150182808812000 ,,557
1712150182714333043,200,139596753,62,802,,1712150182716200000 ,1712150182716282000 ,1712150182716652000 ,1712150182719754000 ,1712150182719850000 ,1712150182723928000 ,1712150182851002000 ,1712150182851485000 ,,559
1712150182754530815,200,110960501,62,802,,1712150182759402000 ,1712150182759459000 ,1712150182759695000 ,1712150182761689000 ,1712150182761751000 ,1712150182765143000 ,1712150182862583000 ,1712150182863085000 ,,561
1712150182734050885,200,135938396,62,802,,1712150182736202000 ,1712150182736286000 ,1712150182736619000 ,1712150182739116000 ,1712150182739199000 ,1712150182742925000 ,1712150182867336000 ,1712150182867822000 ,,560
1712150182774483260,200,116086371,62,802,,1712150182776257000 ,1712150182776329000 ,1712150182776644000 ,1712150182778596000 ,1712150182778682000 ,1712150182781239000 ,1712150182887571000 ,1712150182888193000 ,,562
1712150182794493938,200,119012704,62,802,,1712150182796095000 ,1712150182796166000 ,1712150182796484000 ,1712150182798488000 ,1712150182798573000 ,1712150182801885000 ,1712150182910358000 ,1712150182910888000 ,,563
1712150182834077155,200,124851139,62,802,,1712150182835677000 ,1712150182835753000 ,1712150182836008000 ,1712150182837804000 ,1712150182837886000 ,1712150182840265000 ,1712150182955788000 ,1712150182956446000 ,,565
1712150182814467636,200,158692005,62,802,,1712150182815927000 ,1712150182816001000 ,1712150182816295000 ,1712150182818163000 ,1712150182818238000 ,1712150182821617000 ,1712150182969972000 ,1712150182970592000 ,,564
1712150182854011005,200,130743546,62,802,,1712150182855219000 ,1712150182855287000 ,1712150182855532000 ,1712150182857566000 ,1712150182857644000 ,1712150182860429000 ,1712150182981719000 ,1712150182982412000 ,,566
1712150182874193300,200,140449165,62,802,,1712150182875855000 ,1712150182875928000 ,1712150182876306000 ,1712150182878239000 ,1712150182878329000 ,1712150182881428000 ,1712150183011724000 ,1712150183012344000 ,,567
1712150182894719665,200,124262452,62,802,,1712150182896195000 ,1712150182896271000 ,1712150182896638000 ,1712150182899119000 ,1712150182899203000 ,1712150182902983000 ,1712150183015977000 ,1712150183016673000 ,,568
1712150182914711652,200,116639251,62,802,,1712150182916293000 ,1712150182916374000 ,1712150182916771000 ,1712150182918829000 ,1712150182918916000 ,1712150182922341000 ,1712150183028402000 ,1712150183028961000 ,,569
1712150182934410215,200,105448977,62,802,,1712150182935959000 ,1712150182936027000 ,1712150182936251000 ,1712150182938123000 ,1712150182938198000 ,1712150182940794000 ,1712150183037092000 ,1712150183037554000 ,,570
1712150182954014495,200,118343824,62,802,,1712150182955651000 ,1712150182955719000 ,1712150182955980000 ,1712150182958476000 ,1712150182958622000 ,1712150182961311000 ,1712150183069668000 ,1712150183070090000 ,,571
1712150182994931971,200,116971333,62,802,,1712150182996552000 ,1712150182996634000 ,1712150182996948000 ,1712150182999535000 ,1712150182999645000 ,1712150183003534000 ,1712150183109098000 ,1712150183109533000 ,,573
1712150182974377072,200,138896369,62,802,,1712150182975746000 ,1712150182975829000 ,1712150182976132000 ,1712150182978227000 ,1712150182978317000 ,1712150182981730000 ,1712150183110130000 ,1712150183110775000 ,,572
1712150183014640970,200,112508826,62,802,,1712150183016192000 ,1712150183016271000 ,1712150183016578000 ,1712150183019046000 ,1712150183019125000 ,1712150183021671000 ,1712150183124382000 ,1712150183124927000 ,,574
1712150183034542094,200,137352232,62,802,,1712150183036115000 ,1712150183036200000 ,1712150183036529000 ,1712150183039305000 ,1712150183039418000 ,1712150183043831000 ,1712150183168288000 ,1712150183168852000 ,,575
1712150183054057695,200,117964876,62,802,,1712150183055812000 ,1712150183055879000 ,1712150183056244000 ,1712150183057962000 ,1712150183058026000 ,1712150183060395000 ,1712150183168969000 ,1712150183169527000 ,,576
1712150183074715423,200,115141785,62,802,,1712150183076474000 ,1712150183076541000 ,1712150183076767000 ,1712150183078706000 ,1712150183078779000 ,1712150183081382000 ,1712150183186859000 ,1712150183187472000 ,,577
1712150183094499689,200,110012630,62,802,,1712150183096191000 ,1712150183096274000 ,1712150183096499000 ,1712150183098264000 ,1712150183098357000 ,1712150183100791000 ,1712150183201942000 ,1712150183202376000 ,,578
1712150183134345093,200,104550280,62,802,,1712150183136489000 ,1712150183136563000 ,1712150183136851000 ,1712150183138573000 ,1712150183138639000 ,1712150183141007000 ,1712150183235684000 ,1712150183236369000 ,,580
1712150183114374974,200,126528547,62,802,,1712150183115898000 ,1712150183115968000 ,1712150183116291000 ,1712150183118061000 ,1712150183118146000 ,1712150183120904000 ,1712150183237192000 ,1712150183237941000 ,,579
1712150183154195040,200,107486323,62,802,,1712150183155912000 ,1712150183155993000 ,1712150183156344000 ,1712150183159082000 ,1712150183159194000 ,1712150183162392000 ,1712150183258944000 ,1712150183259414000 ,,581
1712150183174038340,200,134004180,62,802,,1712150183175327000 ,1712150183175421000 ,1712150183175712000 ,1712150183177797000 ,1712150183177876000 ,1712150183181300000 ,1712150183304729000 ,1712150183305342000 ,,582
1712150183194205015,200,135058300,62,802,,1712150183195577000 ,1712150183195655000 ,1712150183195992000 ,1712150183198459000 ,1712150183198575000 ,1712150183202279000 ,1712150183326529000 ,1712150183327087000 ,,583
1712150183214637887,200,118051268,62,802,,1712150183216212000 ,1712150183216279000 ,1712150183216521000 ,1712150183218145000 ,1712150183218210000 ,1712150183220705000 ,1712150183329886000 ,1712150183330432000 ,,584
1712150183234256995,200,121448976,62,802,,1712150183236131000 ,1712150183236211000 ,1712150183236528000 ,1712150183239579000 ,1712150183239723000 ,1712150183243566000 ,1712150183353028000 ,1712150183353516000 ,,585
1712150183254009116,200,110628791,62,802,,1712150183255705000 ,1712150183255777000 ,1712150183256021000 ,1712150183257778000 ,1712150183257861000 ,1712150183260419000 ,1712150183361592000 ,1712150183362150000 ,,586
1712150183314270558,200,106251837,62,802,,1712150183315382000 ,1712150183315469000 ,1712150183315695000 ,1712150183317553000 ,1712150183317622000 ,1712150183320366000 ,1712150183416954000 ,1712150183417596000 ,,589
1712150183274998580,200,147695257,62,802,,1712150183276810000 ,1712150183276881000 ,1712150183277151000 ,1712150183278949000 ,1712150183279033000 ,1712150183281753000 ,1712150183419271000 ,1712150183419979000 ,,587
1712150183294822355,200,131522610,62,802,,1712150183296422000 ,1712150183296520000 ,1712150183296809000 ,1712150183299158000 ,1712150183299242000 ,1712150183302729000 ,1712150183423862000 ,1712150183424283000 ,,588
1712150183334849617,200,106047182,62,802,,1712150183337163000 ,1712150183337251000 ,1712150183337559000 ,1712150183339298000 ,1712150183339381000 ,1712150183341853000 ,1712150183438147000 ,1712150183438592000 ,,590
1712150183374865318,200,107096925,62,802,,1712150183376527000 ,1712150183376597000 ,1712150183376891000 ,1712150183378800000 ,1712150183378867000 ,1712150183381300000 ,1712150183478982000 ,1712150183479476000 ,,592
1712150183354477430,200,135455913,62,802,,1712150183356136000 ,1712150183356218000 ,1712150183356519000 ,1712150183358507000 ,1712150183358596000 ,1712150183361868000 ,1712150183487203000 ,1712150183487666000 ,,591
1712150183394577106,200,110225376,62,802,,1712150183396189000 ,1712150183396258000 ,1712150183396562000 ,1712150183398368000 ,1712150183398433000 ,1712150183400849000 ,1712150183501907000 ,1712150183502603000 ,,593
1712150183414275524,200,110437212,62,802,,1712150183415944000 ,1712150183416030000 ,1712150183416364000 ,1712150183418903000 ,1712150183419007000 ,1712150183422784000 ,1712150183522050000 ,1712150183522506000 ,,594
1712150183434497928,200,109760420,62,802,,1712150183435874000 ,1712150183435948000 ,1712150183436272000 ,1712150183438152000 ,1712150183438260000 ,1712150183442072000 ,1712150183541407000 ,1712150183541871000 ,,595
1712150183454262445,200,115142065,62,802,,1712150183455931000 ,1712150183456015000 ,1712150183456341000 ,1712150183458756000 ,1712150183458877000 ,1712150183462624000 ,1712150183566581000 ,1712150183567027000 ,,596
1712150183475008002,200,115916772,62,802,,1712150183477034000 ,1712150183477112000 ,1712150183477430000 ,1712150183479864000 ,1712150183479946000 ,1712150183484936000 ,1712150183588242000 ,1712150183588668000 ,,597
1712150183494104668,200,104439817,62,802,,1712150183495672000 ,1712150183495754000 ,1712150183496063000 ,1712150183497906000 ,1712150183497973000 ,1712150183500391000 ,1712150183595999000 ,1712150183596451000 ,,598
1712150183514027478,200,104992158,62,802,,1712150183515473000 ,1712150183515572000 ,1712150183515836000 ,1712150183517641000 ,1712150183517737000 ,1712150183520349000 ,1712150183616311000 ,1712150183616745000 ,,599
1712150183534991270,200,104079848,62,802,,1712150183536416000 ,1712150183536511000 ,1712150183536746000 ,1712150183538440000 ,1712150183538519000 ,1712150183540737000 ,1712150183636328000 ,1712150183636810000 ,,600
1712150183554394103,200,107118306,62,802,,1712150183555824000 ,1712150183555894000 ,1712150183556181000 ,1712150183558056000 ,1712150183558124000 ,1712150183561004000 ,1712150183658442000 ,1712150183658982000 ,,601
1712150183574524295,200,105491240,62,802,,1712150183575975000 ,1712150183576064000 ,1712150183576288000 ,1712150183578082000 ,1712150183578160000 ,1712150183580488000 ,1712150183677344000 ,1712150183677866000 ,,602
1712150183594008757,200,111114942,62,802,,1712150183595474000 ,1712150183595552000 ,1712150183595864000 ,1712150183598321000 ,1712150183598452000 ,1712150183602071000 ,1712150183702387000 ,1712150183702905000 ,,603
1712150183614831496,200,105577193,62,802,,1712150183616684000 ,1712150183616761000 ,1712150183617127000 ,1712150183619664000 ,1712150183619741000 ,1712150183622122000 ,1712150183717776000 ,1712150183718194000 ,,604
1712150183634386196,200,106804239,62,802,,1712150183635967000 ,1712150183636067000 ,1712150183636356000 ,1712150183638627000 ,1712150183638737000 ,1712150183641652000 ,1712150183738193000 ,1712150183738622000 ,,605
1712150183654182562,200,105953470,62,802,,1712150183655674000 ,1712150183655741000 ,1712150183656033000 ,1712150183657809000 ,1712150183657873000 ,1712150183660358000 ,1712150183757321000 ,1712150183757774000 ,,606
1712150183674835451,200,107438879,62,802,,1712150183676417000 ,1712150183676491000 ,1712150183676782000 ,1712150183678651000 ,1712150183678744000 ,1712150183681901000 ,1712150183779390000 ,1712150183779858000 ,,607
1712150183694190874,200,107380620,62,802,,1712150183695749000 ,1712150183695817000 ,1712150183696062000 ,1712150183697892000 ,1712150183697967000 ,1712150183700364000 ,1712150183798789000 ,1712150183799314000 ,,608
1712150183714449293,200,111556056,62,802,,1712150183715700000 ,1712150183715780000 ,1712150183716117000 ,1712150183718689000 ,1712150183718817000 ,1712150183722229000 ,1712150183823169000 ,1712150183823671000 ,,609
1712150183734718241,200,106404847,62,802,,1712150183736285000 ,1712150183736357000 ,1712150183736653000 ,1712150183738566000 ,1712150183738632000 ,1712150183741303000 ,1712150183838532000 ,1712150183838945000 ,,610
1712150183754358195,200,107340922,62,802,,1712150183755796000 ,1712150183755868000 ,1712150183756224000 ,1712150183758067000 ,1712150183758137000 ,1712150183761730000 ,1712150183858883000 ,1712150183859326000 ,,611
1712150183774253140,200,105178001,62,802,,1712150183775887000 ,1712150183775961000 ,1712150183776192000 ,1712150183778069000 ,1712150183778169000 ,1712150183780816000 ,1712150183876861000 ,1712150183877312000 ,,612
1712150183794569563,200,110490313,62,802,,1712150183796231000 ,1712150183796300000 ,1712150183796588000 ,1712150183798372000 ,1712150183798444000 ,1712150183801609000 ,1712150183902465000 ,1712150183902937000 ,,613
1712150183854418205,200,104579305,62,802,,1712150183855912000 ,1712150183856034000 ,1712150183856301000 ,1712150183857967000 ,1712150183858029000 ,1712150183860483000 ,1712150183956091000 ,1712150183956530000 ,,616
1712150183814728289,200,160537242,62,802,,1712150183816252000 ,1712150183816332000 ,1712150183816622000 ,1712150183819182000 ,1712150183819267000 ,1712150183822989000 ,1712150183972366000 ,1712150183972991000 ,,614
1712150183874999630,200,108562016,62,802,,1712150183876542000 ,1712150183876610000 ,1712150183876914000 ,1712150183879243000 ,1712150183879334000 ,1712150183882248000 ,1712150183980272000 ,1712150183980866000 ,,617
1712150183834354159,200,155051032,62,802,,1712150183835848000 ,1712150183835926000 ,1712150183836184000 ,1712150183838822000 ,1712150183838910000 ,1712150183843465000 ,1712150183986510000 ,1712150183986973000 ,,615
1712150183894726227,200,125711170,62,802,,1712150183896525000 ,1712150183896637000 ,1712150183896912000 ,1712150183898877000 ,1712150183898944000 ,1712150183901645000 ,1712150184017103000 ,1712150184017684000 ,,618
1712150183914397124,200,118697141,62,802,,1712150183916163000 ,1712150183916238000 ,1712150183916505000 ,1712150183918268000 ,1712150183918335000 ,1712150183921037000 ,1712150184029756000 ,1712150184030330000 ,,619
1712150183935042828,200,119486855,62,802,,1712150183937346000 ,1712150183937413000 ,1712150183937664000 ,1712150183939395000 ,1712150183939458000 ,1712150183941722000 ,1712150184051463000 ,1712150184052063000 ,,620
1712150183954335143,200,134133488,62,802,,1712150183955886000 ,1712150183955956000 ,1712150183956279000 ,1712150183958636000 ,1712150183958724000 ,1712150183961226000 ,1712150184085150000 ,1712150184085854000 ,,621
1712150183974041505,200,125468539,62,802,,1712150183975896000 ,1712150183975974000 ,1712150183976295000 ,1712150183978318000 ,1712150183978410000 ,1712150183980920000 ,1712150184096041000 ,1712150184096685000 ,,622
1712150183994613045,200,122718591,62,802,,1712150183996446000 ,1712150183996515000 ,1712150183996842000 ,1712150183998635000 ,1712150183998705000 ,1712150184001586000 ,1712150184114198000 ,1712150184114826000 ,,623
