Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151710848084209,200,2830559979,63,901,,1712151712708658000 ,1712151712712761000 ,1712151712716749000 ,1712151712883974000 ,1712151712884272000 ,1712151713130746000 ,1712151713184057000 ,1712151713184776000 ,,455
1712151711133266886,200,2545382649,63,901,,1712151712913133000 ,1712151712920233000 ,1712151712920500000 ,1712151712923257000 ,1712151712923674000 ,1712151713036533000 ,1712151713089201000 ,1712151713091579000 ,,512
1712151711177856371,200,2500793180,63,901,,1712151712913188000 ,1712151712918081000 ,1712151712918353000 ,1712151713056196000 ,1712151713057051000 ,1712151713191288000 ,1712151713256906000 ,1712151713257619000 ,,521
1712151711203388744,200,2475321406,63,901,,1712151712914559000 ,1712151712917585000 ,1712151712918036000 ,1712151712959797000 ,1712151712960821000 ,1712151713152397000 ,1712151713226042000 ,1712151713229164000 ,,526
1712151711118217222,200,2560516279,63,901,,1712151712912978000 ,1712151712917592000 ,1712151712918050000 ,1712151713007909000 ,1712151713008939000 ,1712151713270288000 ,1712151713332369000 ,1712151713343389000 ,,509
1712151710912756010,200,2765984856,63,901,,1712151712781368000 ,1712151712781546000 ,1712151712792439000 ,1712151712957184000 ,1712151712957285000 ,1712151713144330000 ,1712151713203550000 ,1712151713204171000 ,,468
1712151711103333589,200,2575409277,63,901,,1712151712900588000 ,1712151712900684000 ,1712151712900974000 ,1712151712913727000 ,1712151712914946000 ,1712151713116139000 ,1712151713171024000 ,1712151713173589000 ,,506
1712151711088421321,200,2590323540,63,901,,1712151712899528000 ,1712151712899656000 ,1712151712900088000 ,1712151712961255000 ,1712151712962072000 ,1712151713159878000 ,1712151713231779000 ,1712151713233118000 ,,503
1712151711093468773,200,2585283558,63,901,,1712151712901212000 ,1712151712901323000 ,1712151712901626000 ,1712151712961754000 ,1712151712962533000 ,1712151713190588000 ,1712151713261631000 ,1712151713263106000 ,,504
1712151711222657473,200,2456124560,63,901,,1712151712980934000 ,1712151712992344000 ,1712151712992725000 ,1712151713137208000 ,1712151713138489000 ,1712151713214293000 ,1712151713280504000 ,1712151713281834000 ,,530
1712151711173039647,200,2505752312,63,901,,1712151712913183000 ,1712151712920220000 ,1712151712920484000 ,1712151712923283000 ,1712151712923381000 ,1712151713057332000 ,1712151713107326000 ,1712151713107773000 ,,520
1712151711008652170,200,2670140894,63,901,,1712151712899511000 ,1712151712905992000 ,1712151712906324000 ,1712151712999037000 ,1712151713001523000 ,1712151713212820000 ,1712151713274884000 ,1712151713275988000 ,,487
1712151711187977978,200,2490815762,63,901,,1712151712914264000 ,1712151712925990000 ,1712151712938395000 ,1712151713015874000 ,1712151713016959000 ,1712151713227715000 ,1712151713281726000 ,1712151713282718000 ,,523
1712151711168237742,200,2510560352,63,901,,1712151712908653000 ,1712151712915062000 ,1712151712938380000 ,1712151712961650000 ,1712151712962317000 ,1712151713208810000 ,1712151713276481000 ,1712151713277718000 ,,519
1712151711113282858,200,2565531225,63,901,,1712151712903433000 ,1712151712911640000 ,1712151712930463000 ,1712151713055730000 ,1712151713056950000 ,1712151713213676000 ,1712151713273233000 ,1712151713274093000 ,,508
1712151711147606623,200,2531230351,63,901,,1712151712913164000 ,1712151712917929000 ,1712151712918243000 ,1712151712956249000 ,1712151712956397000 ,1712151713051378000 ,1712151713101672000 ,1712151713103229000 ,,515
1712151711142929286,200,2536296136,63,901,,1712151712913127000 ,1712151712919658000 ,1712151712936565000 ,1712151712963232000 ,1712151712964005000 ,1712151713159950000 ,1712151713213900000 ,1712151713214852000 ,,514
1712151711198274044,200,2481014158,63,901,,1712151712914809000 ,1712151712927508000 ,1712151712943018000 ,1712151713034627000 ,1712151713035730000 ,1712151713188837000 ,1712151713248845000 ,1712151713249539000 ,,525
1712151711212888626,200,2466427115,63,901,,1712151712914801000 ,1712151712927473000 ,1712151712943133000 ,1712151713075698000 ,1712151713077140000 ,1712151713286809000 ,1712151713360906000 ,1712151713361815000 ,,528
1712151711193380859,200,2485953983,63,901,,1712151712914476000 ,1712151712930460000 ,1712151712947151000 ,1712151713067214000 ,1712151713068116000 ,1712151713247970000 ,1712151713350353000 ,1712151713351273000 ,,524
1712151711243210418,200,2436148432,63,901,,1712151712982380000 ,1712151712996009000 ,1712151713002809000 ,1712151713072330000 ,1712151713074365000 ,1712151713264769000 ,1712151713353337000 ,1712151713354216000 ,,534
1712151710978494685,200,2700896596,63,901,,1712151712899453000 ,1712151712899664000 ,1712151712900099000 ,1712151712943350000 ,1712151712944155000 ,1712151713160091000 ,1712151713228342000 ,1712151713231225000 ,,481
1712151711258422171,200,2420982289,63,901,,1712151712982586000 ,1712151712994048000 ,1712151713010948000 ,1712151713111398000 ,1712151713112707000 ,1712151713265056000 ,1712151713332047000 ,1712151713344364000 ,,537
1712151711238236354,200,2441172902,63,901,,1712151712982536000 ,1712151712993982000 ,1712151713011129000 ,1712151713058264000 ,1712151713059815000 ,1712151713247960000 ,1712151713317618000 ,1712151713321750000 ,,533
1712151711283045382,200,2396388877,63,901,,1712151713086963000 ,1712151713094288000 ,1712151713094587000 ,1712151713246163000 ,1712151713246290000 ,1712151713291372000 ,1712151713363199000 ,1712151713364097000 ,,542
1712151711098474349,200,2581539662,63,901,,1712151712900489000 ,1712151712900738000 ,1712151712901070000 ,1712151712941494000 ,1712151712943473000 ,1712151713252404000 ,1712151713317480000 ,1712151713318208000 ,,505
1712151711153535851,200,2526478365,63,901,,1712151712913076000 ,1712151712917652000 ,1712151712930561000 ,1712151713036468000 ,1712151713036649000 ,1712151713190627000 ,1712151713249635000 ,1712151713250481000 ,,516
1712151711082918301,200,2597122345,63,901,,1712151712913329000 ,1712151712925214000 ,1712151712930522000 ,1712151713072025000 ,1712151713072830000 ,1712151713265110000 ,1712151713346679000 ,1712151713347441000 ,,502
1712151711127825447,200,2552220568,63,901,,1712151712913321000 ,1712151712917822000 ,1712151712930517000 ,1712151713034797000 ,1712151713035733000 ,1712151713176598000 ,1712151713239806000 ,1712151713240489000 ,,511
1712151711297707323,200,2382355882,63,901,,1712151713085938000 ,1712151713091191000 ,1712151713100608000 ,1712151713108324000 ,1712151713109541000 ,1712151713246341000 ,1712151713303492000 ,1712151713304119000 ,,545
1712151711333282752,200,2347718159,63,901,,1712151713079039000 ,1712151713081334000 ,1712151713087048000 ,1712151713183426000 ,1712151713183517000 ,1712151713291552000 ,1712151713367994000 ,1712151713370585000 ,,552
1712151711138020478,200,2543080531,63,901,,1712151712913170000 ,1712151712925342000 ,1712151712941265000 ,1712151713058504000 ,1712151713059815000 ,1712151713295416000 ,1712151713364006000 ,1712151713365951000 ,,513
1712151711323506155,200,2441429856,63,901,,1712151713078900000 ,1712151713082541000 ,1712151713101534000 ,1712151713154372000 ,1712151713155157000 ,1712151713298914000 ,1712151713375394000 ,1712151713376612000 ,,550
1712151711108235171,200,2656702877,63,901,,1712151712903496000 ,1712151712908051000 ,1712151712932704000 ,1712151712971147000 ,1712151712971724000 ,1712151713304589000 ,1712151713382846000 ,1712151713383810000 ,,507
1712151711208249768,200,2557139221,63,901,,1712151712914706000 ,1712151712927490000 ,1712151712943069000 ,1712151713056178000 ,1712151713057032000 ,1712151713289800000 ,1712151713379701000 ,1712151713380184000 ,,527
1712151711278142623,200,2641096538,63,901,,1712151713082495000 ,1712151713091016000 ,1712151713110645000 ,1712151713181369000 ,1712151713182428000 ,1712151713298913000 ,1712151713376228000 ,1712151713380223000 ,,541
1712151711253521552,200,2665771308,63,901,,1712151712982454000 ,1712151712992531000 ,1712151712992863000 ,1712151713055637000 ,1712151713056861000 ,1712151713332848000 ,1712151713402402000 ,1712151713408272000 ,,536
1712151711317557568,200,2601749487,63,901,,1712151713087077000 ,1712151713092135000 ,1712151713092368000 ,1712151713144097000 ,1712151713145454000 ,1712151713332006000 ,1712151713401680000 ,1712151713402888000 ,,549
1712151711302652315,200,2616708943,63,901,,1712151713087076000 ,1712151713092162000 ,1712151713092398000 ,1712151713167280000 ,1712151713167925000 ,1712151713303171000 ,1712151713386458000 ,1712151713387434000 ,,546
1712151711273265959,200,2646353955,63,901,,1712151713082402000 ,1712151713086868000 ,1712151713092794000 ,1712151713161459000 ,1712151713162907000 ,1712151713390615000 ,1712151713454555000 ,1712151713455495000 ,,540
1712151710933144423,200,2986529030,63,901,,1712151712893015000 ,1712151712905938000 ,1712151712906245000 ,1712151712967343000 ,1712151712967443000 ,1712151713369380000 ,1712151713430992000 ,1712151713431606000 ,,472
1712151711312786003,200,2606906730,63,901,,1712151713087069000 ,1712151713092076000 ,1712151713092371000 ,1712151713167521000 ,1712151713168589000 ,1712151713370175000 ,1712151713432937000 ,1712151713433652000 ,,548
1712151711158299612,200,2761443680,63,901,,1712151712913194000 ,1712151712918012000 ,1712151712918290000 ,1712151713007752000 ,1712151713008930000 ,1712151713408746000 ,1712151713474364000 ,1712151713475716000 ,,517
1712151711268411539,200,2651402922,63,901,,1712151713082480000 ,1712151713085274000 ,1712151713100680000 ,1712151713154259000 ,1712151713155163000 ,1712151713360705000 ,1712151713418893000 ,1712151713419649000 ,,539
1712151711292564448,200,2627347971,63,901,,1712151713087138000 ,1712151713099627000 ,1712151713102472000 ,1712151713191766000 ,1712151713191927000 ,1712151713390340000 ,1712151713451020000 ,1712151713451691000 ,,544
1712151711233181569,200,2686774810,63,901,,1712151712982022000 ,1712151712992256000 ,1712151713006383000 ,1712151713130605000 ,1712151713131852000 ,1712151713394159000 ,1712151713461552000 ,1712151713462541000 ,,532
1712151711077566699,200,2842434520,63,901,,1712151712976582000 ,1712151712979374000 ,1712151712988011000 ,1712151713271396000 ,1712151713271540000 ,1712151713361811000 ,1712151713417957000 ,1712151713418887000 ,,501
1712151711163344508,200,2756877906,63,901,,1712151712904535000 ,1712151712912763000 ,1712151712930474000 ,1712151713071996000 ,1712151713073104000 ,1712151713388943000 ,1712151713466516000 ,1712151713468452000 ,,518
1712151711328464117,200,2591819477,63,901,,1712151713078981000 ,1712151713079178000 ,1712151713100889000 ,1712151713248953000 ,1712151713249270000 ,1712151713409528000 ,1712151713474320000 ,1712151713475817000 ,,551
1712151711248155491,200,2672294260,63,901,,1712151712982884000 ,1712151712992466000 ,1712151712992834000 ,1712151713072111000 ,1712151713073103000 ,1712151713356345000 ,1712151713412518000 ,1712151713413770000 ,,535
1712151711287683304,200,2632813228,63,901,,1712151713082526000 ,1712151713087083000 ,1712151713099356000 ,1712151713167275000 ,1712151713167926000 ,1712151713390483000 ,1712151713453951000 ,1712151713454760000 ,,543
1712151711307581853,200,2675771278,63,901,,1712151713086945000 ,1712151713091103000 ,1712151713099373000 ,1712151713161118000 ,1712151713162809000 ,1712151713413564000 ,1712151713475162000 ,1712151713476633000 ,,547
1712151710993505110,200,2989848055,63,901,,1712151712893239000 ,1712151712893626000 ,1712151712894012000 ,1712151713017533000 ,1712151713019118000 ,1712151713166245000 ,1712151713230681000 ,1712151713233159000 ,,484
1712151711033149717,200,2950203509,63,901,,1712151713079926000 ,1712151713086760000 ,1712151713087037000 ,1712151713391308000 ,1712151713391399000 ,1712151713441784000 ,1712151713499006000 ,1712151713499702000 ,,492
1712151711368616992,200,2614736515,63,901,,1712151713461842000 ,1712151713462793000 ,1712151713463031000 ,1712151713529725000 ,1712151713530639000 ,1712151713568082000 ,1712151713631315000 ,1712151713634624000 ,,559
1712151711417554543,200,2565846952,63,901,,1712151713462551000 ,1712151713467648000 ,1712151713476015000 ,1712151713539778000 ,1712151713541133000 ,1712151713584423000 ,1712151713638281000 ,1712151713639004000 ,,569
1712151711228373834,200,2755043311,63,901,,1712151712981652000 ,1712151712990835000 ,1712151712991325000 ,1712151713127554000 ,1712151713129506000 ,1712151713409603000 ,1712151713476240000 ,1712151713477337000 ,,531
1712151711342996971,200,2640426894,63,901,,1712151713385335000 ,1712151713389069000 ,1712151713409802000 ,1712151713441554000 ,1712151713442229000 ,1712151713485184000 ,1712151713532490000 ,1712151713533389000 ,,554
1712151711028150631,200,2955300629,63,901,,1712151713375572000 ,1712151713381184000 ,1712151713381471000 ,1712151713443766000 ,1712151713443906000 ,1712151713448934000 ,1712151713502445000 ,1712151713503384000 ,,491
1712151711358358931,200,2736496886,63,901,,1712151713452850000 ,1712151713453006000 ,1712151713453506000 ,1712151713530023000 ,1712151713530732000 ,1712151713567954000 ,1712151713621083000 ,1712151713621742000 ,,557
1712151711352523263,200,2742362140,63,901,,1712151713448668000 ,1712151713452328000 ,1712151713454035000 ,1712151713516359000 ,1712151713517092000 ,1712151713568428000 ,1712151713636097000 ,1712151713641671000 ,,556
1712151711392522530,200,2702428582,63,901,,1712151713464369000 ,1712151713472549000 ,1712151713485266000 ,1712151713511984000 ,1712151713512701000 ,1712151713576082000 ,1712151713642858000 ,1712151713643528000 ,,564
1712151711432637205,200,2663703429,63,901,,1712151713464360000 ,1712151713470488000 ,1712151713470761000 ,1712151713493710000 ,1712151713494336000 ,1712151713567997000 ,1712151713631307000 ,1712151713633745000 ,,572
1712151711363369019,200,2732971845,63,901,,1712151713457034000 ,1712151713460060000 ,1712151713476614000 ,1712151713531073000 ,1712151713531769000 ,1712151713567655000 ,1712151713641752000 ,1712151713645353000 ,,558
1712151711387797373,200,2708575051,63,901,,1712151713461876000 ,1712151713464861000 ,1712151713465332000 ,1712151713547173000 ,1712151713547826000 ,1712151713584745000 ,1712151713655602000 ,1712151713656600000 ,,563
1712151711378040456,200,2718365267,63,901,,1712151713462577000 ,1712151713467285000 ,1712151713472402000 ,1712151713522887000 ,1712151713523734000 ,1712151713583777000 ,1712151713650300000 ,1712151713651813000 ,,561
1712151711403341680,200,2693079992,63,901,,1712151713464159000 ,1712151713468812000 ,1712151713469146000 ,1712151713529988000 ,1712151713530646000 ,1712151713581115000 ,1712151713644387000 ,1712151713645416000 ,,566
1712151711453043685,200,2643415457,63,901,,1712151713464308000 ,1712151713470433000 ,1712151713471089000 ,1712151713495481000 ,1712151713496035000 ,1712151713584295000 ,1712151713647898000 ,1712151713648820000 ,,576
1712151711457821156,200,2638669925,63,901,,1712151713461813000 ,1712151713469751000 ,1712151713473828000 ,1712151713545650000 ,1712151713546121000 ,1712151713585209000 ,1712151713646269000 ,1712151713647628000 ,,577
1712151711467824324,200,2628670778,63,901,,1712151713508287000 ,1712151713511579000 ,1712151713512919000 ,1712151713557246000 ,1712151713557900000 ,1712151713630656000 ,1712151713696100000 ,1712151713696675000 ,,579
1712151711443280088,200,2653237283,63,901,,1712151713459032000 ,1712151713461689000 ,1712151713472326000 ,1712151713539980000 ,1712151713541124000 ,1712151713593954000 ,1712151713685632000 ,1712151713692027000 ,,574
1712151711217887408,200,2878685561,63,901,,1712151713447908000 ,1712151713448072000 ,1712151713448509000 ,1712151713530184000 ,1712151713530344000 ,1712151713582991000 ,1712151713647516000 ,1712151713648413000 ,,529
1712151711423269970,200,2673593931,63,901,,1712151713458530000 ,1712151713460518000 ,1712151713464477000 ,1712151713530299000 ,1712151713531026000 ,1712151713618711000 ,1712151713690048000 ,1712151713690636000 ,,570
1712151711447819082,200,2649061408,63,901,,1712151713462581000 ,1712151713467243000 ,1712151713467581000 ,1712151713529968000 ,1712151713530638000 ,1712151713617773000 ,1712151713688912000 ,1712151713689575000 ,,575
1712151711438257799,200,2658880437,63,901,,1712151713458945000 ,1712151713460577000 ,1712151713475976000 ,1712151713522588000 ,1712151713523301000 ,1712151713621282000 ,1712151713689262000 ,1712151713691810000 ,,573
1712151711382832550,200,2714450570,63,901,,1712151713464341000 ,1712151713470298000 ,1712151713481629000 ,1712151713533936000 ,1712151713534682000 ,1712151713618060000 ,1712151713697338000 ,1712151713697961000 ,,562
1712151711477513179,200,2619813398,63,901,,1712151713508516000 ,1712151713514122000 ,1712151713525581000 ,1712151713562872000 ,1712151713563090000 ,1712151713618180000 ,1712151713694474000 ,1712151713695050000 ,,581
1712151711412757744,200,2684572865,63,901,,1712151713464117000 ,1712151713472993000 ,1712151713478815000 ,1712151713541915000 ,1712151713542983000 ,1712151713584286000 ,1712151713691300000 ,1712151713692373000 ,,568
1712151711428329811,200,2669090477,63,901,,1712151713464351000 ,1712151713470092000 ,1712151713478936000 ,1712151713536048000 ,1712151713537217000 ,1712151713618176000 ,1712151713694434000 ,1712151713695051000 ,,571
1712151711398253240,200,2702723852,63,901,,1712151713464379000 ,1712151713472058000 ,1712151713486202000 ,1712151713542703000 ,1712151713543388000 ,1712151713656881000 ,1712151713714376000 ,1712151713715542000 ,,565
1712151711472714764,200,2628359067,63,901,,1712151713508499000 ,1712151713511647000 ,1712151713516771000 ,1712151713542495000 ,1712151713543085000 ,1712151713656844000 ,1712151713718522000 ,1712151713719186000 ,,580
1712151711338157742,200,2763096056,63,901,,1712151713552578000 ,1712151713554183000 ,1712151713555571000 ,1712151713639878000 ,1712151713639982000 ,1712151713674295000 ,1712151713736974000 ,1712151713737508000 ,,553
1712151711263346428,200,2838028832,63,901,,1712151713503874000 ,1712151713508895000 ,1712151713512030000 ,1712151713569669000 ,1712151713569823000 ,1712151713672309000 ,1712151713731309000 ,1712151713731825000 ,,538
1712151711373031568,200,2728356692,63,901,,1712151713461785000 ,1712151713464866000 ,1712151713465291000 ,1712151713536571000 ,1712151713537217000 ,1712151713586966000 ,1712151713691492000 ,1712151713692155000 ,,560
1712151711553495944,200,2662115307,63,901,,1712151713695399000 ,1712151713705396000 ,1712151713718013000 ,1712151713803239000 ,1712151713804090000 ,1712151713847887000 ,1712151713911105000 ,1712151713911973000 ,,596
1712151711543552749,200,2672058510,63,901,,1712151713680896000 ,1712151713681030000 ,1712151713681423000 ,1712151713687701000 ,1712151713687897000 ,1712151713825231000 ,1712151713876889000 ,1712151713877601000 ,,594
1712151711628296307,200,2587314983,63,901,,1712151713686392000 ,1712151713686455000 ,1712151713686740000 ,1712151713712784000 ,1712151713714144000 ,1712151713847954000 ,1712151713905895000 ,1712151713906483000 ,,611
1712151711653031262,200,2562613670,63,901,,1712151713699606000 ,1712151713705976000 ,1712151713707200000 ,1712151713778848000 ,1712151713779632000 ,1712151713841352000 ,1712151713917210000 ,1712151713917969000 ,,616
1712151711587994427,200,2627659535,63,901,,1712151713701913000 ,1712151713707407000 ,1712151713707667000 ,1712151713795691000 ,1712151713795893000 ,1712151713825113000 ,1712151713873740000 ,1712151713874372000 ,,603
1712151711612876913,200,2602777497,63,901,,1712151713686389000 ,1712151713686923000 ,1712151713688140000 ,1712151713755501000 ,1712151713755763000 ,1712151713842050000 ,1712151713907307000 ,1712151713907885000 ,,608
1712151711633119778,200,2582537830,63,901,,1712151713688518000 ,1712151713688821000 ,1712151713689531000 ,1712151713781884000 ,1712151713782680000 ,1712151713824071000 ,1712151713874345000 ,1712151713875154000 ,,612
1712151711408055012,200,2807607797,63,901,,1712151713464386000 ,1712151713476292000 ,1712151713487598000 ,1712151713568021000 ,1712151713568183000 ,1712151713656888000 ,1712151713724537000 ,1712151713725524000 ,,567
1712151711593116225,200,2781740856,63,901,,1712151713686019000 ,1712151713690997000 ,1712151713712439000 ,1712151713805426000 ,1712151713807282000 ,1712151713848204000 ,1712151713914917000 ,1712151713915553000 ,,604
1712151711488181813,200,2887134301,63,901,,1712151713680858000 ,1712151713683545000 ,1712151713689178000 ,1712151713796459000 ,1712151713796572000 ,1712151713828518000 ,1712151713876327000 ,1712151713876973000 ,,583
1712151711502917132,200,2925679531,63,901,,1712151713675942000 ,1712151713676076000 ,1712151713676435000 ,1712151713778937000 ,1712151713779723000 ,1712151713847990000 ,1712151713911674000 ,1712151713912271000 ,,586
1712151711497977010,200,2930693792,63,901,,1712151713677729000 ,1712151713680737000 ,1712151713706382000 ,1712151713804864000 ,1712151713805676000 ,1712151713847867000 ,1712151713929937000 ,1712151713931132000 ,,585
1712151711643184846,200,2785586475,63,901,,1712151713699508000 ,1712151713707887000 ,1712151713711521000 ,1712151713805588000 ,1712151713806260000 ,1712151713853402000 ,1712151713916722000 ,1712151713917978000 ,,614
1712151711623504563,200,2805840349,63,901,,1712151713686523000 ,1712151713686665000 ,1712151713688403000 ,1712151713796123000 ,1712151713797005000 ,1712151713853137000 ,1712151713924657000 ,1712151713929348000 ,,610
1712151711492933013,200,2936448928,63,901,,1712151713679769000 ,1712151713681189000 ,1712151713702945000 ,1712151713796341000 ,1712151713797339000 ,1712151713854889000 ,1712151713933187000 ,1712151713934936000 ,,584
1712151711513367330,200,2917345086,63,901,,1712151713679637000 ,1712151713681023000 ,1712151713705310000 ,1712151713749394000 ,1712151713750101000 ,1712151713854727000 ,1712151713930651000 ,1712151713933274000 ,,588
1712151711577629638,200,2853082803,63,901,,1712151713701777000 ,1712151713707810000 ,1712151713717982000 ,1712151713787167000 ,1712151713787670000 ,1712151713848355000 ,1712151713923927000 ,1712151713929466000 ,,601
1712151711523533876,200,2907178588,63,901,,1712151713690723000 ,1712151713699568000 ,1712151713715247000 ,1712151713790159000 ,1712151713790879000 ,1712151713859795000 ,1712151713950938000 ,1712151713952437000 ,,590
1712151711668412081,200,2762340324,63,901,,1712151713768970000 ,1712151713772256000 ,1712151713773259000 ,1712151713817575000 ,1712151713818556000 ,1712151713853615000 ,1712151713928713000 ,1712151713930380000 ,,619
1712151711662679036,200,2768078604,63,901,,1712151713769170000 ,1712151713772287000 ,1712151713773267000 ,1712151713801012000 ,1712151713801891000 ,1712151713861202000 ,1712151713940366000 ,1712151713940904000 ,,618
1712151711607901064,200,2823367813,63,901,,1712151713686255000 ,1712151713686323000 ,1712151713688990000 ,1712151713796302000 ,1712151713797230000 ,1712151713882117000 ,1712151713953366000 ,1712151713956728000 ,,607
1712151711582782758,200,2848864398,63,901,,1712151713701686000 ,1712151713707320000 ,1712151713717106000 ,1712151713790782000 ,1712151713791514000 ,1712151713883646000 ,1712151713964171000 ,1712151713966355000 ,,602
1712151711528281873,200,2903462151,63,901,,1712151713690746000 ,1712151713696661000 ,1712151713696910000 ,1712151713756958000 ,1712151713757640000 ,1712151713881340000 ,1712151713955980000 ,1712151713957288000 ,,591
1712151711347695437,200,3084112356,63,901,,1712151713765245000 ,1712151713767945000 ,1712151713771054000 ,1712151713883716000 ,1712151713894047000 ,1712151713900938000 ,1712151713963052000 ,1712151713963619000 ,,555
1712151711533547284,200,2898313509,63,901,,1712151713690773000 ,1712151713696431000 ,1712151713712392000 ,1712151713795659000 ,1712151713795888000 ,1712151713884242000 ,1712151713957219000 ,1712151713959364000 ,,592
1712151711557605896,200,2875139333,63,901,,1712151713695551000 ,1712151713704873000 ,1712151713712284000 ,1712151713796507000 ,1712151713797246000 ,1712151713885217000 ,1712151713953217000 ,1712151713956730000 ,,597
1712151711548432398,200,2885140357,63,901,,1712151713695493000 ,1712151713705418000 ,1712151713718544000 ,1712151713806958000 ,1712151713807919000 ,1712151713884518000 ,1712151713961146000 ,1712151713963224000 ,,595
1712151711538506028,200,2978841971,63,901,,1712151713690738000 ,1712151713696472000 ,1712151713712994000 ,1712151713803284000 ,1712151713804092000 ,1712151713971979000 ,1712151714030885000 ,1712151714032137000 ,,593
1712151711673438934,200,2843909066,63,901,,1712151713769437000 ,1712151713772340000 ,1712151713781936000 ,1712151713818611000 ,1712151713819655000 ,1712151714012742000 ,1712151714055238000 ,1712151714056281000 ,,620
1712151711603095145,200,2914291743,63,901,,1712151713686144000 ,1712151713686272000 ,1712151713708127000 ,1712151713756869000 ,1712151713757600000 ,1712151713946188000 ,1712151713997711000 ,1712151713998991000 ,,606
1712151711638103120,200,2879309079,63,901,,1712151713688703000 ,1712151713692581000 ,1712151713712486000 ,1712151713819247000 ,1712151713820073000 ,1712151713976062000 ,1712151714020593000 ,1712151714021783000 ,,613
1712151711507589434,200,3009848374,63,901,,1712151713677902000 ,1712151713685439000 ,1712151713711905000 ,1712151713826202000 ,1712151713828596000 ,1712151713942819000 ,1712151713991028000 ,1712151713992285000 ,,587
1712151711598103988,200,2919351555,63,901,,1712151713686172000 ,1712151713686840000 ,1712151713689219000 ,1712151713805613000 ,1712151713806249000 ,1712151713976554000 ,1712151714030867000 ,1712151714031789000 ,,605
1712151711563519922,200,2953944095,63,901,,1712151713699235000 ,1712151713706791000 ,1712151713719336000 ,1712151713817002000 ,1712151713817667000 ,1712151713951360000 ,1712151714003714000 ,1712151714004755000 ,,598
1712151711518329168,200,2999145310,63,901,,1712151713690754000 ,1712151713696628000 ,1712151713696908000 ,1712151713774257000 ,1712151713775292000 ,1712151713971964000 ,1712151714018233000 ,1712151714020170000 ,,589
1712151711567578285,200,2949907962,63,901,,1712151713701653000 ,1712151713708406000 ,1712151713720999000 ,1712151713804749000 ,1712151713805597000 ,1712151713944591000 ,1712151714002113000 ,1712151714003128000 ,,599
1712151711648112844,200,2869388928,63,901,,1712151713688624000 ,1712151713691548000 ,1712151713710841000 ,1712151713807151000 ,1712151713807918000 ,1712151714009625000 ,1712151714054106000 ,1712151714054773000 ,,615
1712151711748415215,200,2769106748,63,901,,1712151713920468000 ,1712151713923468000 ,1712151713941974000 ,1712151713999181000 ,1712151713999884000 ,1712151714042076000 ,1712151714094335000 ,1712151714095811000 ,,635
1712151711573493447,200,2944040849,63,901,,1712151713701603000 ,1712151713706882000 ,1712151713707126000 ,1712151713828847000 ,1712151713831153000 ,1712151714037829000 ,1712151714094859000 ,1712151714095747000 ,,600
1712151711617570036,200,2900614129,63,901,,1712151713691725000 ,1712151713700156000 ,1712151713700490000 ,1712151713812541000 ,1712151713813769000 ,1712151714037713000 ,1712151714094709000 ,1712151714099277000 ,,609
1712151711727548330,200,2792234732,63,901,,1712151713930175000 ,1712151713934707000 ,1712151713952525000 ,1712151714027917000 ,1712151714028609000 ,1712151714064008000 ,1712151714119610000 ,1712151714120300000 ,,631
1712151711707978996,200,2866729959,63,901,,1712151713930183000 ,1712151713934804000 ,1712151713935097000 ,1712151713985589000 ,1712151713989414000 ,1712151714070534000 ,1712151714136329000 ,1712151714139656000 ,,627
1712151711753506061,200,2821202874,63,901,,1712151713930193000 ,1712151713934874000 ,1712151713957298000 ,1712151714018683000 ,1712151714019307000 ,1712151714070122000 ,1712151714134611000 ,1712151714136158000 ,,636
1712151711688538004,200,2886176730,63,901,,1712151713930415000 ,1712151713936228000 ,1712151713938517000 ,1712151714038681000 ,1712151714039377000 ,1712151714122151000 ,1712151714179956000 ,1712151714181392000 ,,623
1712151711793295225,200,2781420074,63,901,,1712151713991057000 ,1712151713993379000 ,1712151714002480000 ,1712151714048124000 ,1712151714049826000 ,1712151714085891000 ,1712151714146541000 ,1712151714148477000 ,,644
1712151711758411048,200,2816307116,63,901,,1712151713929184000 ,1712151713934673000 ,1712151713952452000 ,1712151714030073000 ,1712151714030896000 ,1712151714070165000 ,1712151714126778000 ,1712151714127374000 ,,637
1712151711692741543,200,2881976621,63,901,,1712151713919461000 ,1712151713923044000 ,1712151713941281000 ,1712151713973246000 ,1712151713974315000 ,1712151714073404000 ,1712151714140335000 ,1712151714141820000 ,,624
1712151711768177952,200,2806544217,63,901,,1712151713988970000 ,1712151713992156000 ,1712151714001938000 ,1712151714040001000 ,1712151714040727000 ,1712151714063996000 ,1712151714126317000 ,1712151714127122000 ,,639
1712151711788222294,200,2786530700,63,901,,1712151713991014000 ,1712151713993485000 ,1712151713996873000 ,1712151714029432000 ,1712151714029949000 ,1712151714126850000 ,1712151714180827000 ,1712151714182426000 ,,643
1712151711702928578,200,2871838962,63,901,,1712151713930165000 ,1712151713934970000 ,1712151713935305000 ,1712151714012335000 ,1712151714012918000 ,1712151714073897000 ,1712151714136843000 ,1712151714137453000 ,,626
1712151711698077650,200,2877159016,63,901,,1712151713920573000 ,1712151713929808000 ,1712151713943451000 ,1712151714015929000 ,1712151714016549000 ,1712151714061672000 ,1712151714127016000 ,1712151714128360000 ,,625
