Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151636989505951,200,42031371,63,901,,1712151636990698000 ,1712151636990785000 ,1712151636990981000 ,1712151636992662000 ,1712151636992773000 ,1712151636995054000 ,1712151637029051000 ,1712151637029453000 ,,486
1712151637039703369,200,45566100,63,901,,1712151637040881000 ,1712151637040972000 ,1712151637041208000 ,1712151637043048000 ,1712151637043128000 ,1712151637046080000 ,1712151637082406000 ,1712151637082921000 ,,487
1712151637089364274,200,42531603,63,901,,1712151637090768000 ,1712151637090880000 ,1712151637091078000 ,1712151637092844000 ,1712151637092933000 ,1712151637095290000 ,1712151637129321000 ,1712151637129710000 ,,488
1712151637139166628,200,41784739,63,901,,1712151637140356000 ,1712151637140444000 ,1712151637140643000 ,1712151637142439000 ,1712151637142510000 ,1712151637144639000 ,1712151637178473000 ,1712151637178885000 ,,489
1712151637189237558,200,42368458,63,901,,1712151637190482000 ,1712151637190570000 ,1712151637190818000 ,1712151637192558000 ,1712151637192627000 ,1712151637194929000 ,1712151637229115000 ,1712151637229506000 ,,490
1712151637238805410,200,42216636,63,901,,1712151637240213000 ,1712151637240298000 ,1712151637240526000 ,1712151637242172000 ,1712151637242288000 ,1712151637244523000 ,1712151637278627000 ,1712151637279038000 ,,491
1712151637289214530,200,42194271,63,901,,1712151637290469000 ,1712151637290558000 ,1712151637290755000 ,1712151637292514000 ,1712151637292582000 ,1712151637294960000 ,1712151637328898000 ,1712151637329301000 ,,492
1712151637339554549,200,42054164,63,901,,1712151637340703000 ,1712151637340789000 ,1712151637340987000 ,1712151637342832000 ,1712151637342901000 ,1712151637345139000 ,1712151637379063000 ,1712151637379458000 ,,493
1712151637389732796,200,42489268,63,901,,1712151637390971000 ,1712151637391059000 ,1712151637391257000 ,1712151637393067000 ,1712151637393138000 ,1712151637395547000 ,1712151637429700000 ,1712151637430111000 ,,494
1712151637439545020,200,43872366,63,901,,1712151637441024000 ,1712151637441118000 ,1712151637441316000 ,1712151637443389000 ,1712151637443474000 ,1712151637445962000 ,1712151637480245000 ,1712151637480920000 ,,495
1712151637489573315,200,43033614,63,901,,1712151637490929000 ,1712151637491027000 ,1712151637491275000 ,1712151637493017000 ,1712151637493092000 ,1712151637495767000 ,1712151637529948000 ,1712151637530366000 ,,496
1712151637539788377,200,42967570,63,901,,1712151637541359000 ,1712151637541443000 ,1712151637541644000 ,1712151637543428000 ,1712151637543522000 ,1712151637545778000 ,1712151637580148000 ,1712151637580603000 ,,497
1712151637589075649,200,41925330,63,901,,1712151637590190000 ,1712151637590276000 ,1712151637590501000 ,1712151637592165000 ,1712151637592269000 ,1712151637594568000 ,1712151637628535000 ,1712151637628955000 ,,498
1712151637639162963,200,42308255,63,901,,1712151637640428000 ,1712151637640513000 ,1712151637640738000 ,1712151637642560000 ,1712151637642673000 ,1712151637644939000 ,1712151637678944000 ,1712151637679396000 ,,499
1712151637689606431,200,42643569,63,901,,1712151637690880000 ,1712151637690971000 ,1712151637691206000 ,1712151637692936000 ,1712151637693005000 ,1712151637695463000 ,1712151637729661000 ,1712151637730060000 ,,500
1712151637739613921,200,42676420,63,901,,1712151637740868000 ,1712151637741003000 ,1712151637741220000 ,1712151637743015000 ,1712151637743105000 ,1712151637745447000 ,1712151637779725000 ,1712151637780160000 ,,501
1712151637789419274,200,43785482,63,901,,1712151637790803000 ,1712151637790896000 ,1712151637791150000 ,1712151637793033000 ,1712151637793154000 ,1712151637795486000 ,1712151637830650000 ,1712151637831043000 ,,502
1712151637839367226,200,43291499,63,901,,1712151637840643000 ,1712151637840751000 ,1712151637841006000 ,1712151637842996000 ,1712151637843080000 ,1712151637845543000 ,1712151637880085000 ,1712151637880491000 ,,503
1712151637889774424,200,41988077,63,901,,1712151637890920000 ,1712151637891006000 ,1712151637891204000 ,1712151637892966000 ,1712151637893053000 ,1712151637895318000 ,1712151637929304000 ,1712151637929711000 ,,504
1712151637938826789,200,42350442,63,901,,1712151637940031000 ,1712151637940120000 ,1712151637940337000 ,1712151637942151000 ,1712151637942292000 ,1712151637944580000 ,1712151637978591000 ,1712151637979002000 ,,505
1712151637989536854,200,42778663,63,901,,1712151637991071000 ,1712151637991171000 ,1712151637991380000 ,1712151637993347000 ,1712151637993420000 ,1712151637995717000 ,1712151638029645000 ,1712151638030048000 ,,506
1712151638039458851,200,42676223,63,901,,1712151638040620000 ,1712151638040713000 ,1712151638040911000 ,1712151638042804000 ,1712151638042888000 ,1712151638045168000 ,1712151638079645000 ,1712151638080063000 ,,507
1712151638089403761,200,42082634,63,901,,1712151638090527000 ,1712151638090617000 ,1712151638090830000 ,1712151638092592000 ,1712151638092661000 ,1712151638094914000 ,1712151638128966000 ,1712151638129367000 ,,508
1712151638139644078,200,43006139,63,901,,1712151638140940000 ,1712151638141028000 ,1712151638141222000 ,1712151638142977000 ,1712151638143076000 ,1712151638145347000 ,1712151638179877000 ,1712151638180271000 ,,509
1712151638189628579,200,42506396,63,901,,1712151638190970000 ,1712151638191056000 ,1712151638191314000 ,1712151638193052000 ,1712151638193121000 ,1712151638195369000 ,1712151638229603000 ,1712151638230014000 ,,510
1712151638239318933,200,42642001,63,901,,1712151638240602000 ,1712151638240693000 ,1712151638240941000 ,1712151638242805000 ,1712151638242874000 ,1712151638245397000 ,1712151638279465000 ,1712151638279878000 ,,511
1712151638289078157,200,42195598,63,901,,1712151638290259000 ,1712151638290347000 ,1712151638290543000 ,1712151638292271000 ,1712151638292349000 ,1712151638294579000 ,1712151638328857000 ,1712151638329287000 ,,512
1712151638339559541,200,42572522,63,901,,1712151638341048000 ,1712151638341172000 ,1712151638341396000 ,1712151638343235000 ,1712151638343308000 ,1712151638345531000 ,1712151638379672000 ,1712151638380071000 ,,513
1712151638389471678,200,45832856,63,901,,1712151638390878000 ,1712151638390970000 ,1712151638391214000 ,1712151638393034000 ,1712151638393132000 ,1712151638395995000 ,1712151638432570000 ,1712151638433087000 ,,514
1712151638439624126,200,42351245,63,901,,1712151638440789000 ,1712151638440891000 ,1712151638441152000 ,1712151638442837000 ,1712151638442907000 ,1712151638445142000 ,1712151638479306000 ,1712151638479709000 ,,515
1712151638489305092,200,44369128,63,901,,1712151638490989000 ,1712151638491093000 ,1712151638491395000 ,1712151638493270000 ,1712151638493347000 ,1712151638495964000 ,1712151638531023000 ,1712151638531434000 ,,516
1712151638538972866,200,43507112,63,901,,1712151638540242000 ,1712151638540333000 ,1712151638540554000 ,1712151638542388000 ,1712151638542468000 ,1712151638544814000 ,1712151638579924000 ,1712151638580350000 ,,517
1712151638589773889,200,44691608,63,901,,1712151638591246000 ,1712151638591344000 ,1712151638591627000 ,1712151638593385000 ,1712151638593461000 ,1712151638596066000 ,1712151638631718000 ,1712151638632178000 ,,518
1712151638639649167,200,42211782,63,901,,1712151638641004000 ,1712151638641092000 ,1712151638641313000 ,1712151638642962000 ,1712151638643029000 ,1712151638645208000 ,1712151638679380000 ,1712151638679771000 ,,519
1712151638688979222,200,42075945,63,901,,1712151638690026000 ,1712151638690108000 ,1712151638690306000 ,1712151638691952000 ,1712151638692023000 ,1712151638694300000 ,1712151638728538000 ,1712151638728943000 ,,520
1712151638739374912,200,42282346,63,901,,1712151638740707000 ,1712151638740797000 ,1712151638741023000 ,1712151638742721000 ,1712151638742790000 ,1712151638744989000 ,1712151638779173000 ,1712151638779577000 ,,521
1712151638788999253,200,42594386,63,901,,1712151638790185000 ,1712151638790268000 ,1712151638790492000 ,1712151638792120000 ,1712151638792229000 ,1712151638794487000 ,1712151638829076000 ,1712151638829470000 ,,522
1712151638839701402,200,42195303,63,901,,1712151638840923000 ,1712151638841037000 ,1712151638841236000 ,1712151638842996000 ,1712151638843100000 ,1712151638845344000 ,1712151638879472000 ,1712151638879885000 ,,523
1712151638889204126,200,42417143,63,901,,1712151638890744000 ,1712151638890834000 ,1712151638891052000 ,1712151638892787000 ,1712151638892871000 ,1712151638895074000 ,1712151638929118000 ,1712151638929509000 ,,524
1712151638939806182,200,42426348,63,901,,1712151638940838000 ,1712151638940923000 ,1712151638941120000 ,1712151638942824000 ,1712151638943015000 ,1712151638945375000 ,1712151638979745000 ,1712151638980151000 ,,525
1712151638989398337,200,42700806,63,901,,1712151638991283000 ,1712151638991389000 ,1712151638991625000 ,1712151638993334000 ,1712151638993443000 ,1712151638995717000 ,1712151639029660000 ,1712151639030070000 ,,526
1712151639039404038,200,42204982,63,901,,1712151639040479000 ,1712151639040563000 ,1712151639040765000 ,1712151639042528000 ,1712151639042605000 ,1712151639044864000 ,1712151639079028000 ,1712151639079441000 ,,527
1712151639089785798,200,42078634,63,901,,1712151639091011000 ,1712151639091100000 ,1712151639091331000 ,1712151639093045000 ,1712151639093112000 ,1712151639095371000 ,1712151639129338000 ,1712151639129734000 ,,528
1712151639139195763,200,42551446,63,901,,1712151639140535000 ,1712151639140646000 ,1712151639140902000 ,1712151639142712000 ,1712151639142808000 ,1712151639145195000 ,1712151639179220000 ,1712151639179636000 ,,529
1712151639189129334,200,42277571,63,901,,1712151639190235000 ,1712151639190323000 ,1712151639190516000 ,1712151639192292000 ,1712151639192360000 ,1712151639194633000 ,1712151639228905000 ,1712151639229322000 ,,530
1712151639239798354,200,43073734,63,901,,1712151639241097000 ,1712151639241217000 ,1712151639241443000 ,1712151639243255000 ,1712151639243371000 ,1712151639245804000 ,1712151639280288000 ,1712151639280690000 ,,531
1712151639289167839,200,42773517,63,901,,1712151639290469000 ,1712151639290557000 ,1712151639290762000 ,1712151639292598000 ,1712151639292670000 ,1712151639294993000 ,1712151639329211000 ,1712151639329645000 ,,532
1712151639339101235,200,44017188,63,901,,1712151639340525000 ,1712151639340623000 ,1712151639340878000 ,1712151639342621000 ,1712151639342699000 ,1712151639345456000 ,1712151639380325000 ,1712151639380735000 ,,533
1712151639389332011,200,43278896,63,901,,1712151639390904000 ,1712151639390994000 ,1712151639391194000 ,1712151639393071000 ,1712151639393143000 ,1712151639395798000 ,1712151639430077000 ,1712151639430479000 ,,534
1712151639439016288,200,42251585,63,901,,1712151639440040000 ,1712151639440126000 ,1712151639440364000 ,1712151639442090000 ,1712151639442157000 ,1712151639444490000 ,1712151639478554000 ,1712151639478981000 ,,535
1712151639489381078,200,42493597,63,901,,1712151639490665000 ,1712151639490755000 ,1712151639490955000 ,1712151639492762000 ,1712151639492830000 ,1712151639495122000 ,1712151639529336000 ,1712151639529737000 ,,536
1712151639539148116,200,43586621,63,901,,1712151639540674000 ,1712151639540763000 ,1712151639540965000 ,1712151639542802000 ,1712151639542880000 ,1712151639545287000 ,1712151639580161000 ,1712151639580571000 ,,537
1712151639589033508,200,43193502,63,901,,1712151639590113000 ,1712151639590202000 ,1712151639590466000 ,1712151639592162000 ,1712151639592286000 ,1712151639595089000 ,1712151639629711000 ,1712151639630115000 ,,538
1712151639639523741,200,41655300,63,901,,1712151639640716000 ,1712151639640807000 ,1712151639641005000 ,1712151639642680000 ,1712151639642747000 ,1712151639644944000 ,1712151639678752000 ,1712151639679139000 ,,539
1712151639689301375,200,41866147,63,901,,1712151639690364000 ,1712151639690450000 ,1712151639690647000 ,1712151639692333000 ,1712151639692402000 ,1712151639694689000 ,1712151639728665000 ,1712151639729066000 ,,540
1712151639739431969,200,41999075,63,901,,1712151639740503000 ,1712151639740589000 ,1712151639740796000 ,1712151639742529000 ,1712151639742597000 ,1712151639744864000 ,1712151639778897000 ,1712151639779287000 ,,541
1712151639789544107,200,43518636,63,901,,1712151639790705000 ,1712151639790793000 ,1712151639791007000 ,1712151639792884000 ,1712151639792965000 ,1712151639795703000 ,1712151639830571000 ,1712151639830969000 ,,542
1712151639839352005,200,41895107,63,901,,1712151639840443000 ,1712151639840532000 ,1712151639840736000 ,1712151639842414000 ,1712151639842483000 ,1712151639844736000 ,1712151639878736000 ,1712151639879139000 ,,543
1712151639889505293,200,41799548,63,901,,1712151639890611000 ,1712151639890702000 ,1712151639890964000 ,1712151639892674000 ,1712151639892744000 ,1712151639894948000 ,1712151639928859000 ,1712151639929260000 ,,544
1712151639939591732,200,42095228,63,901,,1712151639940758000 ,1712151639940826000 ,1712151639941022000 ,1712151639942845000 ,1712151639942915000 ,1712151639945182000 ,1712151639979155000 ,1712151639979558000 ,,545
1712151639988783950,200,41893762,63,901,,1712151639989849000 ,1712151639989947000 ,1712151639990142000 ,1712151639991868000 ,1712151639991936000 ,1712151639994260000 ,1712151640028311000 ,1712151640028702000 ,,546
1712151640038972757,200,42399985,63,901,,1712151640040086000 ,1712151640040173000 ,1712151640040368000 ,1712151640042428000 ,1712151640042498000 ,1712151640044773000 ,1712151640078849000 ,1712151640079270000 ,,547
1712151640089552099,200,42484586,63,901,,1712151640090654000 ,1712151640090765000 ,1712151640090963000 ,1712151640092719000 ,1712151640092790000 ,1712151640095095000 ,1712151640129465000 ,1712151640129878000 ,,548
1712151640139193609,200,42565496,63,901,,1712151640140326000 ,1712151640140412000 ,1712151640140609000 ,1712151640142301000 ,1712151640142412000 ,1712151640144738000 ,1712151640179154000 ,1712151640179556000 ,,549
1712151640189177801,200,43038749,63,901,,1712151640190789000 ,1712151640190932000 ,1712151640191272000 ,1712151640192974000 ,1712151640193043000 ,1712151640195393000 ,1712151640229637000 ,1712151640230055000 ,,550
1712151640239377823,200,42390344,63,901,,1712151640240607000 ,1712151640240696000 ,1712151640240899000 ,1712151640242683000 ,1712151640242753000 ,1712151640245134000 ,1712151640279242000 ,1712151640279646000 ,,551
1712151640288947924,200,42507083,63,901,,1712151640290118000 ,1712151640290201000 ,1712151640290400000 ,1712151640292172000 ,1712151640292273000 ,1712151640294716000 ,1712151640328978000 ,1712151640329377000 ,,552
1712151640339570506,200,42315815,63,901,,1712151640340586000 ,1712151640340684000 ,1712151640340921000 ,1712151640342818000 ,1712151640342904000 ,1712151640345354000 ,1712151640379366000 ,1712151640379764000 ,,553
1712151640389142268,200,42537696,63,901,,1712151640390263000 ,1712151640390346000 ,1712151640390543000 ,1712151640392240000 ,1712151640392294000 ,1712151640394645000 ,1712151640428937000 ,1712151640429346000 ,,554
1712151640439101673,200,46012123,63,901,,1712151640440515000 ,1712151640440604000 ,1712151640440805000 ,1712151640442659000 ,1712151640442729000 ,1712151640445185000 ,1712151640482406000 ,1712151640482815000 ,,555
1712151640489448913,200,44198191,63,901,,1712151640490882000 ,1712151640490980000 ,1712151640491199000 ,1712151640493098000 ,1712151640493173000 ,1712151640495639000 ,1712151640530893000 ,1712151640531321000 ,,556
1712151640538747929,200,43432034,63,901,,1712151640540097000 ,1712151640540189000 ,1712151640540422000 ,1712151640542094000 ,1712151640542163000 ,1712151640544619000 ,1712151640579556000 ,1712151640579961000 ,,557
1712151640589488288,200,43804327,63,901,,1712151640590794000 ,1712151640590880000 ,1712151640591162000 ,1712151640593024000 ,1712151640593103000 ,1712151640595862000 ,1712151640630630000 ,1712151640631040000 ,,558
1712151640639603852,200,42249826,63,901,,1712151640640703000 ,1712151640640788000 ,1712151640641045000 ,1712151640642762000 ,1712151640642832000 ,1712151640645219000 ,1712151640679287000 ,1712151640679705000 ,,559
1712151640689146744,200,44260999,63,901,,1712151640690663000 ,1712151640690757000 ,1712151640690963000 ,1712151640692821000 ,1712151640692896000 ,1712151640695248000 ,1712151640730604000 ,1712151640731088000 ,,560
1712151640739674821,200,43979970,63,901,,1712151640740881000 ,1712151640740972000 ,1712151640741221000 ,1712151640743162000 ,1712151640743241000 ,1712151640745655000 ,1712151640781017000 ,1712151640781478000 ,,561
1712151640789110601,200,43593505,63,901,,1712151640790545000 ,1712151640790644000 ,1712151640790922000 ,1712151640792740000 ,1712151640792815000 ,1712151640795294000 ,1712151640830172000 ,1712151640830575000 ,,562
1712151640839047092,200,43047364,63,901,,1712151640840342000 ,1712151640840491000 ,1712151640840745000 ,1712151640842632000 ,1712151640842706000 ,1712151640845183000 ,1712151640879603000 ,1712151640880023000 ,,563
1712151640889248200,200,42199347,63,901,,1712151640890466000 ,1712151640890555000 ,1712151640890754000 ,1712151640892462000 ,1712151640892549000 ,1712151640894908000 ,1712151640928898000 ,1712151640929298000 ,,564
1712151640939672593,200,44028818,63,901,,1712151640940950000 ,1712151640941057000 ,1712151640941338000 ,1712151640943282000 ,1712151640943357000 ,1712151640945757000 ,1712151640980959000 ,1712151640981389000 ,,565
1712151640989103646,200,44269376,63,901,,1712151640990528000 ,1712151640990620000 ,1712151640990849000 ,1712151640992677000 ,1712151640992751000 ,1712151640995135000 ,1712151641030543000 ,1712151641031014000 ,,566
1712151641039726158,200,45069897,63,901,,1712151641041696000 ,1712151641041782000 ,1712151641042020000 ,1712151641043839000 ,1712151641043914000 ,1712151641046589000 ,1712151641082134000 ,1712151641082589000 ,,567
1712151641088928460,200,42504258,63,901,,1712151641090356000 ,1712151641090448000 ,1712151641090687000 ,1712151641092475000 ,1712151641092546000 ,1712151641094816000 ,1712151641128763000 ,1712151641129158000 ,,568
1712151641139738698,200,44236131,63,901,,1712151641140928000 ,1712151641141013000 ,1712151641141239000 ,1712151641143038000 ,1712151641143107000 ,1712151641145506000 ,1712151641181357000 ,1712151641181793000 ,,569
1712151641189206507,200,42625725,63,901,,1712151641190451000 ,1712151641190537000 ,1712151641190788000 ,1712151641192615000 ,1712151641192691000 ,1712151641195052000 ,1712151641229244000 ,1712151641229644000 ,,570
1712151641239147378,200,42527159,63,901,,1712151641240450000 ,1712151641240539000 ,1712151641240773000 ,1712151641242481000 ,1712151641242552000 ,1712151641244852000 ,1712151641279059000 ,1712151641279482000 ,,571
1712151641288974636,200,43039690,63,901,,1712151641290270000 ,1712151641290391000 ,1712151641290644000 ,1712151641292431000 ,1712151641292574000 ,1712151641294859000 ,1712151641329398000 ,1712151641329839000 ,,572
1712151641339315947,200,45458066,63,901,,1712151641340689000 ,1712151641340820000 ,1712151641341021000 ,1712151641342785000 ,1712151641342926000 ,1712151641345292000 ,1712151641382107000 ,1712151641382644000 ,,573
1712151641389116725,200,42326015,63,901,,1712151641390360000 ,1712151641390450000 ,1712151641390668000 ,1712151641392453000 ,1712151641392521000 ,1712151641394736000 ,1712151641429005000 ,1712151641429406000 ,,574
1712151641439803345,200,42552836,63,901,,1712151641441021000 ,1712151641441124000 ,1712151641441351000 ,1712151641443075000 ,1712151641443144000 ,1712151641445399000 ,1712151641479788000 ,1712151641480203000 ,,575
1712151641489521825,200,42669659,63,901,,1712151641490898000 ,1712151641490990000 ,1712151641491249000 ,1712151641492947000 ,1712151641493021000 ,1712151641495285000 ,1712151641529623000 ,1712151641530023000 ,,576
1712151641539528385,200,42970690,63,901,,1712151641540681000 ,1712151641540765000 ,1712151641540962000 ,1712151641543160000 ,1712151641543236000 ,1712151641545542000 ,1712151641579876000 ,1712151641580292000 ,,577
1712151641588801322,200,46284708,63,901,,1712151641590321000 ,1712151641590419000 ,1712151641590655000 ,1712151641592649000 ,1712151641592757000 ,1712151641595695000 ,1712151641632435000 ,1712151641632970000 ,,578
1712151641639393093,200,42017330,63,901,,1712151641640526000 ,1712151641640611000 ,1712151641640832000 ,1712151641642583000 ,1712151641642694000 ,1712151641644955000 ,1712151641678973000 ,1712151641679372000 ,,579
1712151641689585230,200,42251516,63,901,,1712151641690645000 ,1712151641690727000 ,1712151641690973000 ,1712151641692666000 ,1712151641692734000 ,1712151641694979000 ,1712151641729357000 ,1712151641729761000 ,,580
1712151641739135782,200,42390264,63,901,,1712151641740389000 ,1712151641740474000 ,1712151641740699000 ,1712151641742386000 ,1712151641742454000 ,1712151641744791000 ,1712151641779121000 ,1712151641779513000 ,,581
1712151641789685499,200,42236491,63,901,,1712151641790851000 ,1712151641790937000 ,1712151641791183000 ,1712151641792971000 ,1712151641793038000 ,1712151641795252000 ,1712151641829371000 ,1712151641829789000 ,,582
1712151641839046883,200,42221713,63,901,,1712151641840224000 ,1712151641840312000 ,1712151641840512000 ,1712151641842174000 ,1712151641842267000 ,1712151641844489000 ,1712151641878829000 ,1712151641879250000 ,,583
1712151641889422718,200,45295434,63,901,,1712151641890584000 ,1712151641890675000 ,1712151641890935000 ,1712151641892736000 ,1712151641892815000 ,1712151641895710000 ,1712151641931989000 ,1712151641932516000 ,,584
1712151641938748115,200,42073414,63,901,,1712151641939975000 ,1712151641940061000 ,1712151641940288000 ,1712151641941910000 ,1712151641941980000 ,1712151641944278000 ,1712151641978337000 ,1712151641978758000 ,,585
1712151641989081520,200,42068428,63,901,,1712151641990198000 ,1712151641990282000 ,1712151641990510000 ,1712151641992446000 ,1712151641992512000 ,1712151641994757000 ,1712151642028703000 ,1712151642029118000 ,,586
1712151642039447590,200,42454683,63,901,,1712151642040651000 ,1712151642040735000 ,1712151642040964000 ,1712151642042717000 ,1712151642042787000 ,1712151642044987000 ,1712151642079160000 ,1712151642079570000 ,,587
1712151642089220258,200,42162118,63,901,,1712151642090560000 ,1712151642090647000 ,1712151642090876000 ,1712151642092574000 ,1712151642092642000 ,1712151642094883000 ,1712151642128964000 ,1712151642129366000 ,,588
1712151642139706915,200,42651927,63,901,,1712151642140861000 ,1712151642140947000 ,1712151642141211000 ,1712151642142861000 ,1712151642142935000 ,1712151642145192000 ,1712151642179270000 ,1712151642179684000 ,,589
1712151642189478610,200,42650200,63,901,,1712151642190999000 ,1712151642191088000 ,1712151642191320000 ,1712151642192958000 ,1712151642193027000 ,1712151642195262000 ,1712151642229541000 ,1712151642229945000 ,,590
1712151642239227609,200,41970901,63,901,,1712151642240308000 ,1712151642240392000 ,1712151642240593000 ,1712151642242273000 ,1712151642242358000 ,1712151642244618000 ,1712151642278697000 ,1712151642279142000 ,,591
1712151642289555305,200,42194881,63,901,,1712151642290680000 ,1712151642290767000 ,1712151642291040000 ,1712151642292756000 ,1712151642292824000 ,1712151642295123000 ,1712151642329269000 ,1712151642329675000 ,,592
1712151642339038157,200,42149389,63,901,,1712151642340245000 ,1712151642340330000 ,1712151642340616000 ,1712151642342355000 ,1712151642342426000 ,1712151642344692000 ,1712151642378693000 ,1712151642379087000 ,,593
1712151642389398688,200,41904990,63,901,,1712151642390554000 ,1712151642390642000 ,1712151642390836000 ,1712151642392574000 ,1712151642392643000 ,1712151642394865000 ,1712151642428832000 ,1712151642429234000 ,,594
1712151642439627500,200,43635289,63,901,,1712151642440848000 ,1712151642440934000 ,1712151642441178000 ,1712151642442937000 ,1712151642443004000 ,1712151642445410000 ,1712151642480253000 ,1712151642480692000 ,,595
1712151642489465127,200,42991345,63,901,,1712151642490831000 ,1712151642490922000 ,1712151642491131000 ,1712151642493001000 ,1712151642493071000 ,1712151642495421000 ,1712151642529922000 ,1712151642530347000 ,,596
1712151642538777829,200,42470393,63,901,,1712151642540207000 ,1712151642540289000 ,1712151642540488000 ,1712151642542125000 ,1712151642542211000 ,1712151642544469000 ,1712151642578748000 ,1712151642579162000 ,,597
1712151642589539327,200,42061358,63,901,,1712151642590809000 ,1712151642590898000 ,1712151642591139000 ,1712151642592812000 ,1712151642592881000 ,1712151642595118000 ,1712151642629051000 ,1712151642629441000 ,,598
1712151642639795744,200,42526776,63,901,,1712151642641418000 ,1712151642641525000 ,1712151642641728000 ,1712151642643518000 ,1712151642643604000 ,1712151642645841000 ,1712151642679819000 ,1712151642680213000 ,,599
1712151642689597761,200,41947167,63,901,,1712151642690734000 ,1712151642690817000 ,1712151642691035000 ,1712151642692753000 ,1712151642692823000 ,1712151642695062000 ,1712151642729120000 ,1712151642729531000 ,,600
1712151642738776150,200,41605592,63,901,,1712151642739818000 ,1712151642739900000 ,1712151642740117000 ,1712151642741824000 ,1712151642741893000 ,1712151642744205000 ,1712151642778072000 ,1712151642778479000 ,,601
1712151642789707376,200,42486542,63,901,,1712151642790847000 ,1712151642790931000 ,1712151642791127000 ,1712151642792989000 ,1712151642793058000 ,1712151642795329000 ,1712151642829312000 ,1712151642829765000 ,,602
1712151642838859105,200,43438345,63,901,,1712151642840282000 ,1712151642840370000 ,1712151642840569000 ,1712151642842392000 ,1712151642842473000 ,1712151642844941000 ,1712151642879593000 ,1712151642880024000 ,,603
1712151642889635452,200,43223882,63,901,,1712151642891100000 ,1712151642891242000 ,1712151642891486000 ,1712151642893399000 ,1712151642893471000 ,1712151642895740000 ,1712151642930136000 ,1712151642930562000 ,,604
1712151642939014908,200,45194065,63,901,,1712151642940361000 ,1712151642940470000 ,1712151642940670000 ,1712151642942454000 ,1712151642942585000 ,1712151642944934000 ,1712151642981491000 ,1712151642981959000 ,,605
1712151642989343237,200,41987145,63,901,,1712151642990477000 ,1712151642990563000 ,1712151642990798000 ,1712151642992453000 ,1712151642992569000 ,1712151642994887000 ,1712151643028873000 ,1712151643029275000 ,,606
1712151643039492626,200,42505986,63,901,,1712151643040807000 ,1712151643040898000 ,1712151643041097000 ,1712151643042901000 ,1712151643042969000 ,1712151643045196000 ,1712151643079475000 ,1712151643079886000 ,,607
1712151643089297958,200,41867779,63,901,,1712151643090426000 ,1712151643090516000 ,1712151643090713000 ,1712151643092423000 ,1712151643092491000 ,1712151643094729000 ,1712151643128655000 ,1712151643129051000 ,,608
1712151643139550555,200,42263651,63,901,,1712151643140773000 ,1712151643140861000 ,1712151643141103000 ,1712151643142775000 ,1712151643142845000 ,1712151643145085000 ,1712151643179339000 ,1712151643179775000 ,,609
1712151643189087848,200,42030769,63,901,,1712151643190253000 ,1712151643190340000 ,1712151643190549000 ,1712151643192245000 ,1712151643192313000 ,1712151643194544000 ,1712151643228615000 ,1712151643229039000 ,,610
1712151643239324400,200,42026590,63,901,,1712151643240386000 ,1712151643240468000 ,1712151643240665000 ,1712151643242538000 ,1712151643242606000 ,1712151643244881000 ,1712151643278873000 ,1712151643279298000 ,,611
1712151643289601266,200,42218451,63,901,,1712151643290840000 ,1712151643290942000 ,1712151643291197000 ,1712151643292889000 ,1712151643292959000 ,1712151643295175000 ,1712151643329198000 ,1712151643329681000 ,,612
1712151643338984096,200,42259821,63,901,,1712151643340182000 ,1712151643340267000 ,1712151643340463000 ,1712151643342163000 ,1712151643342274000 ,1712151643344535000 ,1712151643378733000 ,1712151643379135000 ,,613
1712151643389365690,200,41759320,63,901,,1712151643390426000 ,1712151643390535000 ,1712151643390731000 ,1712151643392438000 ,1712151643392506000 ,1712151643394768000 ,1712151643428712000 ,1712151643429105000 ,,614
1712151643439432159,200,42679211,63,901,,1712151643440597000 ,1712151643440683000 ,1712151643440878000 ,1712151643442529000 ,1712151643442598000 ,1712151643444897000 ,1712151643479259000 ,1712151643479681000 ,,615
1712151643489211114,200,42776673,63,901,,1712151643490660000 ,1712151643490793000 ,1712151643491016000 ,1712151643492759000 ,1712151643492836000 ,1712151643495204000 ,1712151643529217000 ,1712151643529621000 ,,616
1712151643539267598,200,42334165,63,901,,1712151643540472000 ,1712151643540563000 ,1712151643540792000 ,1712151643542456000 ,1712151643542526000 ,1712151643544753000 ,1712151643579068000 ,1712151643579485000 ,,617
1712151643588936144,200,41972666,63,901,,1712151643590115000 ,1712151643590200000 ,1712151643590420000 ,1712151643592052000 ,1712151643592119000 ,1712151643594391000 ,1712151643628372000 ,1712151643628769000 ,,618
1712151643639196890,200,42105164,63,901,,1712151643640447000 ,1712151643640529000 ,1712151643640792000 ,1712151643642460000 ,1712151643642529000 ,1712151643644774000 ,1712151643678824000 ,1712151643679215000 ,,619
1712151643689443906,200,42638161,63,901,,1712151643691114000 ,1712151643691204000 ,1712151643691427000 ,1712151643693079000 ,1712151643693148000 ,1712151643695521000 ,1712151643729575000 ,1712151643729971000 ,,620
1712151643739466171,200,42067985,63,901,,1712151643740623000 ,1712151643740712000 ,1712151643740988000 ,1712151643742638000 ,1712151643742708000 ,1712151643744953000 ,1712151643779041000 ,1712151643779455000 ,,621
