Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151964700681794,200,2524764764,64,901,,1712151966087522000 ,1712151966100090000 ,1712151966109362000 ,1712151966315302000 ,1712151966315449000 ,1712151966319409000 ,1712151966447892000 ,1712151966452124000 ,,477
1712151964850078449,200,2375526789,64,901,,1712151966091520000 ,1712151966100541000 ,1712151966114808000 ,1712151966171508000 ,1712151966171664000 ,1712151966176016000 ,1712151966358274000 ,1712151966360610000 ,,492
1712151964630824697,200,2594834670,64,901,,1712151965912861000 ,1712151965919756000 ,1712151965920253000 ,1712151966107663000 ,1712151966109072000 ,1712151966371294000 ,1712151966524163000 ,1712151966524742000 ,,470
1712151964760488275,200,2465456508,64,901,,1712151966091073000 ,1712151966100699000 ,1712151966101396000 ,1712151966218715000 ,1712151966245625000 ,1712151966336340000 ,1712151966483477000 ,1712151966494457000 ,,483
1712151964740163617,200,2486446436,64,901,,1712151966090980000 ,1712151966100410000 ,1712151966120518000 ,1712151966150975000 ,1712151966155487000 ,1712151966388896000 ,1712151966547172000 ,1712151966547746000 ,,481
1712151964950450949,200,2276202073,64,901,,1712151966275572000 ,1712151966285827000 ,1712151966301431000 ,1712151966306089000 ,1712151966306337000 ,1712151966428097000 ,1712151966605077000 ,1712151966605730000 ,,502
1712151964650602449,200,2576582122,64,901,,1712151965915991000 ,1712151965922671000 ,1712151965942308000 ,1712151966139705000 ,1712151966140251000 ,1712151966445277000 ,1712151966616251000 ,1712151966616836000 ,,472
1712151964870558480,200,2356648193,64,901,,1712151966090547000 ,1712151966100055000 ,1712151966117572000 ,1712151966324960000 ,1712151966328815000 ,1712151966428119000 ,1712151966626529000 ,1712151966627531000 ,,494
1712151964830146505,200,2649754127,64,901,,1712151966091327000 ,1712151966100747000 ,1712151966102126000 ,1712151966399676000 ,1712151966400149000 ,1712151966467598000 ,1712151966666980000 ,1712151966668961000 ,,490
1712151965090781916,200,2389118731,64,901,,1712151966340880000 ,1712151966345267000 ,1712151966345702000 ,1712151966429084000 ,1712151966429904000 ,1712151966467507000 ,1712151966658853000 ,1712151966660566000 ,,516
1712151964780774575,200,2699160841,64,901,,1712151966091542000 ,1712151966104380000 ,1712151966105272000 ,1712151966399872000 ,1712151966400270000 ,1712151966467088000 ,1712151966669572000 ,1712151966670629000 ,,485
1712151964810527056,200,2669439130,64,901,,1712151966091092000 ,1712151966100813000 ,1712151966113912000 ,1712151966337592000 ,1712151966338478000 ,1712151966465159000 ,1712151966660656000 ,1712151966661589000 ,,488
1712151965080990442,200,2399010348,64,901,,1712151966341287000 ,1712151966346298000 ,1712151966346629000 ,1712151966348860000 ,1712151966348947000 ,1712151966455365000 ,1712151966663454000 ,1712151966665400000 ,,515
1712151964910887397,200,2569124678,64,901,,1712151966274376000 ,1712151966287273000 ,1712151966302048000 ,1712151966309625000 ,1712151966309719000 ,1712151966482880000 ,1712151966666809000 ,1712151966668482000 ,,498
1712151964750520415,200,2729525645,64,901,,1712151966091704000 ,1712151966103545000 ,1712151966119549000 ,1712151966381602000 ,1712151966382511000 ,1712151966467512000 ,1712151966652055000 ,1712151966653173000 ,,482
1712151964921095352,200,2559046801,64,901,,1712151966275564000 ,1712151966285767000 ,1712151966301466000 ,1712151966305585000 ,1712151966305907000 ,1712151966457910000 ,1712151966645368000 ,1712151966650969000 ,,499
1712151965130040373,200,2350360912,64,901,,1712151966341257000 ,1712151966346125000 ,1712151966346418000 ,1712151966349094000 ,1712151966349202000 ,1712151966484845000 ,1712151966668806000 ,1712151966669815000 ,,520
1712151964680670235,200,2799733719,64,901,,1712151965915927000 ,1712151965923466000 ,1712151965952312000 ,1712151966189640000 ,1712151966193151000 ,1712151966445269000 ,1712151966622385000 ,1712151966623081000 ,,475
1712151964670908537,200,2809556566,64,901,,1712151965916015000 ,1712151965922433000 ,1712151965929994000 ,1712151966137182000 ,1712151966137633000 ,1712151966485204000 ,1712151966679706000 ,1712151966681463000 ,,474
1712151964640701713,200,2839800169,64,901,,1712151965916123000 ,1712151965923167000 ,1712151965952253000 ,1712151966433593000 ,1712151966434529000 ,1712151966503161000 ,1712151966704992000 ,1712151966710643000 ,,471
1712151964720509409,200,2760874265,64,901,,1712151966090577000 ,1712151966099932000 ,1712151966114273000 ,1712151966395745000 ,1712151966396804000 ,1712151966574322000 ,1712151966727793000 ,1712151966728421000 ,,479
1712151965180038174,200,2301364300,64,901,,1712151966589965000 ,1712151966593868000 ,1712151966594213000 ,1712151966596964000 ,1712151966599956000 ,1712151966606072000 ,1712151966761424000 ,1712151966762238000 ,,525
1712151964900862207,200,2684537806,64,901,,1712151966267205000 ,1712151966267472000 ,1712151966267997000 ,1712151966359585000 ,1712151966361835000 ,1712151966679292000 ,1712151966825550000 ,1712151966826431000 ,,497
1712151964519978920,200,3065444593,64,901,,1712151966274695000 ,1712151966280509000 ,1712151966280951000 ,1712151966385093000 ,1712151966385217000 ,1712151966643238000 ,1712151966813875000 ,1712151966814910000 ,,459
1712151965001023470,200,2584456784,64,901,,1712151966269765000 ,1712151966271040000 ,1712151966272143000 ,1712151966384892000 ,1712151966385037000 ,1712151966692822000 ,1712151966870773000 ,1712151966871451000 ,,507
1712151965060203093,200,2525279329,64,901,,1712151966340957000 ,1712151966345276000 ,1712151966345610000 ,1712151966404680000 ,1712151966405647000 ,1712151966693956000 ,1712151966863421000 ,1712151966864024000 ,,513
1712151965200096936,200,2385406308,64,901,,1712151966599693000 ,1712151966607619000 ,1712151966609570000 ,1712151966613478000 ,1712151966613774000 ,1712151966695862000 ,1712151966867716000 ,1712151966868272000 ,,527
1712151964471383923,200,3114127121,64,901,,1712151966086569000 ,1712151966087757000 ,1712151966103849000 ,1712151966418811000 ,1712151966418942000 ,1712151966637446000 ,1712151966810153000 ,1712151966810783000 ,,454
1712151964620901767,200,2964614454,64,901,,1712151966335536000 ,1712151966340053000 ,1712151966341598000 ,1712151966539823000 ,1712151966539921000 ,1712151966659544000 ,1712151966828596000 ,1712151966829263000 ,,469
1712151965150578908,200,2435259933,64,901,,1712151966340784000 ,1712151966355951000 ,1712151966377548000 ,1712151966459070000 ,1712151966460613000 ,1712151966678459000 ,1712151966836326000 ,1712151966836878000 ,,522
1712151964930789644,200,2655122356,64,901,,1712151966268880000 ,1712151966273300000 ,1712151966296594000 ,1712151966373165000 ,1712151966374439000 ,1712151966704222000 ,1712151966892085000 ,1712151966894228000 ,,500
1712151965020784963,200,2565579180,64,901,,1712151966339746000 ,1712151966344504000 ,1712151966372235000 ,1712151966438730000 ,1712151966439729000 ,1712151966769217000 ,1712151966938463000 ,1712151966939174000 ,,509
1712151964980275694,200,2606088559,64,901,,1712151966275529000 ,1712151966284413000 ,1712151966284700000 ,1712151966422501000 ,1712151966422624000 ,1712151966701917000 ,1712151966885518000 ,1712151966886327000 ,,505
1712151964970577290,200,2615848052,64,901,,1712151966275476000 ,1712151966285682000 ,1712151966301373000 ,1712151966453229000 ,1712151966454922000 ,1712151966734818000 ,1712151966926507000 ,1712151966928718000 ,,504
1712151964840292667,200,2746178498,64,901,,1712151966091417000 ,1712151966100975000 ,1712151966121003000 ,1712151966414140000 ,1712151966415018000 ,1712151966697450000 ,1712151966884387000 ,1712151966892142000 ,,491
1712151964800657488,200,2785939661,64,901,,1712151966090586000 ,1712151966100343000 ,1712151966113148000 ,1712151966433133000 ,1712151966434330000 ,1712151966701592000 ,1712151966909472000 ,1712151966910600000 ,,487
1712151965050307561,200,2536361857,64,901,,1712151966339415000 ,1712151966344456000 ,1712151966365316000 ,1712151966487496000 ,1712151966490007000 ,1712151966783482000 ,1712151966944975000 ,1712151966951111000 ,,512
1712151965140952464,200,2445736848,64,901,,1712151966340761000 ,1712151966345152000 ,1712151966345478000 ,1712151966412316000 ,1712151966412996000 ,1712151966734202000 ,1712151966896395000 ,1712151966897194000 ,,521
1712151964940460949,200,2646256118,64,901,,1712151966282292000 ,1712151966287534000 ,1712151966301974000 ,1712151966423350000 ,1712151966424200000 ,1712151966734429000 ,1712151966923167000 ,1712151966923853000 ,,501
1712151965100668962,200,2486298631,64,901,,1712151966341217000 ,1712151966346214000 ,1712151966371394000 ,1712151966453444000 ,1712151966454933000 ,1712151966622951000 ,1712151966783573000 ,1712151966784349000 ,,517
1712151965210861107,200,2376737846,64,901,,1712151966599698000 ,1712151966607528000 ,1712151966644443000 ,1712151966812414000 ,1712151966812806000 ,1712151966816737000 ,1712151966985218000 ,1712151966985759000 ,,528
1712151964880603061,200,2707967946,64,901,,1712151966714353000 ,1712151966720035000 ,1712151966720341000 ,1712151966854172000 ,1712151966856565000 ,1712151966860138000 ,1712151967032681000 ,1712151967033889000 ,,495
1712151965110554606,200,2478245118,64,901,,1712151966341425000 ,1712151966345111000 ,1712151966345399000 ,1712151966404174000 ,1712151966405250000 ,1712151966871493000 ,1712151967086663000 ,1712151967087726000 ,,518
1712151964690728814,200,2898115259,64,901,,1712151966599374000 ,1712151966610109000 ,1712151966610365000 ,1712151966855631000 ,1712151966856380000 ,1712151966864627000 ,1712151967028225000 ,1712151967037482000 ,,476
1712151965120872422,200,2467976112,64,901,,1712151966341305000 ,1712151966350684000 ,1712151966374032000 ,1712151966417331000 ,1712151966419126000 ,1712151966840083000 ,1712151966998405000 ,1712151966999085000 ,,519
1712151965040436656,200,2548459626,64,901,,1712151966339399000 ,1712151966344039000 ,1712151966353191000 ,1712151966461392000 ,1712151966463174000 ,1712151966830887000 ,1712151967038431000 ,1712151967039004000 ,,511
1712151964991044451,200,2597910211,64,901,,1712151966275555000 ,1712151966285758000 ,1712151966299636000 ,1712151966422348000 ,1712151966422482000 ,1712151966881637000 ,1712151967045561000 ,1712151967046204000 ,,506
1712151965230668999,200,2358286912,64,901,,1712151966599832000 ,1712151966608420000 ,1712151966609887000 ,1712151966625820000 ,1712151966625944000 ,1712151966856069000 ,1712151967036637000 ,1712151967039693000 ,,530
1712151964710684103,200,2879398770,64,901,,1712151966090527000 ,1712151966100008000 ,1712151966118939000 ,1712151966392989000 ,1712151966393942000 ,1712151966927038000 ,1712151967092920000 ,1712151967093479000 ,,478
1712151965070417963,200,2519874213,64,901,,1712151966339295000 ,1712151966344497000 ,1712151966365426000 ,1712151966438397000 ,1712151966439323000 ,1712151966840731000 ,1712151967047268000 ,1712151967047812000 ,,514
1712151965030513855,200,2559778624,64,901,,1712151966339452000 ,1712151966344107000 ,1712151966359315000 ,1712151966453645000 ,1712151966455001000 ,1712151966887283000 ,1712151967069899000 ,1712151967070459000 ,,510
1712151964960753988,200,2629858503,64,901,,1712151966275537000 ,1712151966288109000 ,1712151966300076000 ,1712151966421899000 ,1712151966422688000 ,1712151966923737000 ,1712151967090421000 ,1712151967091046000 ,,503
1712151965220749544,200,2471831927,64,901,,1712151966599706000 ,1712151966607650000 ,1712151966609170000 ,1712151966786245000 ,1712151966792728000 ,1712151966945808000 ,1712151967137061000 ,1712151967139525000 ,,529
1712151965310959353,200,2381638873,64,901,,1712151966970619000 ,1712151966970685000 ,1712151966970983000 ,1712151966973747000 ,1712151966973827000 ,1712151967003710000 ,1712151967172277000 ,1712151967172850000 ,,538
1712151965170349079,200,2522249282,64,901,,1712151966597960000 ,1712151966618079000 ,1712151966622796000 ,1712151966680427000 ,1712151966681206000 ,1712151966945976000 ,1712151967149421000 ,1712151967150102000 ,,524
1712151965240898109,200,2451751517,64,901,,1712151966599714000 ,1712151966607931000 ,1712151966634690000 ,1712151966703118000 ,1712151966703674000 ,1712151966881763000 ,1712151967047664000 ,1712151967048212000 ,,531
1712151965190202090,200,2502452790,64,901,,1712151966599702000 ,1712151966607735000 ,1712151966608920000 ,1712151966832486000 ,1712151966836627000 ,1712151966927258000 ,1712151967123652000 ,1712151967126868000 ,,526
1712151965260981026,200,2432100108,64,901,,1712151966714490000 ,1712151966714555000 ,1712151966803156000 ,1712151966916627000 ,1712151966916729000 ,1712151966963686000 ,1712151967149437000 ,1712151967150322000 ,,533
1712151965340938296,200,2468824383,64,901,,1712151966976526000 ,1712151966978650000 ,1712151967059437000 ,1712151967075424000 ,1712151967075504000 ,1712151967079277000 ,1712151967231176000 ,1712151967231847000 ,,541
1712151965010771813,200,2798990886,64,901,,1712151967015930000 ,1712151967041312000 ,1712151967041590000 ,1712151967044319000 ,1712151967044402000 ,1712151967049283000 ,1712151967216512000 ,1712151967217628000 ,,508
1712151965450630294,200,2359148170,64,901,,1712151967018582000 ,1712151967047521000 ,1712151967047788000 ,1712151967065325000 ,1712151967065404000 ,1712151967069415000 ,1712151967222067000 ,1712151967222684000 ,,552
1712151965420584873,200,2389242505,64,901,,1712151966977920000 ,1712151966978803000 ,1712151966983024000 ,1712151966994657000 ,1712151966994832000 ,1712151967150440000 ,1712151967318215000 ,1712151967318850000 ,,549
1712151965379972365,200,2429885398,64,901,,1712151966976891000 ,1712151966978728000 ,1712151966983178000 ,1712151967086191000 ,1712151967086854000 ,1712151967150260000 ,1712151967315480000 ,1712151967316119000 ,,545
1712151965350775757,200,2459083610,64,901,,1712151966976672000 ,1712151966978056000 ,1712151966983319000 ,1712151967001029000 ,1712151967001132000 ,1712151967166516000 ,1712151967327341000 ,1712151967327900000 ,,542
1712151965400296934,200,2409585033,64,901,,1712151966977141000 ,1712151966978144000 ,1712151966981077000 ,1712151966993952000 ,1712151966994037000 ,1712151966997860000 ,1712151967172327000 ,1712151967172865000 ,,547
1712151965460338539,200,2349557288,64,901,,1712151966977836000 ,1712151966978490000 ,1712151966980766000 ,1712151967141591000 ,1712151967142161000 ,1712151967146511000 ,1712151967310680000 ,1712151967311246000 ,,553
1712151965370909433,200,2438988784,64,901,,1712151967018576000 ,1712151967052290000 ,1712151967052724000 ,1712151967055533000 ,1712151967055615000 ,1712151967130146000 ,1712151967356525000 ,1712151967357117000 ,,544
1712151965360698181,200,2449211046,64,901,,1712151966976787000 ,1712151966978573000 ,1712151966982564000 ,1712151967098238000 ,1712151967098593000 ,1712151967168931000 ,1712151967332233000 ,1712151967332876000 ,,543
1712151965430450389,200,2379499436,64,901,,1712151966972354000 ,1712151966972471000 ,1712151966972732000 ,1712151966975447000 ,1712151966975527000 ,1712151966993210000 ,1712151967173186000 ,1712151967173714000 ,,550
1712151965510850145,200,2299100581,64,901,,1712151967122686000 ,1712151967129459000 ,1712151967133598000 ,1712151967167846000 ,1712151967168141000 ,1712151967172378000 ,1712151967337745000 ,1712151967338317000 ,,558
1712151965470004002,200,2340147436,64,901,,1712151967018585000 ,1712151967047540000 ,1712151967047834000 ,1712151967134931000 ,1712151967135045000 ,1712151967186511000 ,1712151967356801000 ,1712151967357349000 ,,554
1712151965530134974,200,2280018303,64,901,,1712151967122432000 ,1712151967128208000 ,1712151967141159000 ,1712151967144637000 ,1712151967144733000 ,1712151967148028000 ,1712151967309382000 ,1712151967309953000 ,,560
1712151965331094369,200,2481537211,64,901,,1712151966976423000 ,1712151966979523000 ,1712151966982763000 ,1712151967163559000 ,1712151967163690000 ,1712151967179594000 ,1712151967373272000 ,1712151967373906000 ,,540
1712151965570209561,200,2437161807,64,901,,1712151967234038000 ,1712151967234180000 ,1712151967234516000 ,1712151967237971000 ,1712151967238089000 ,1712151967242058000 ,1712151967430285000 ,1712151967431231000 ,,564
1712151965610503776,200,2396883897,64,901,,1712151967242835000 ,1712151967243038000 ,1712151967243274000 ,1712151967246117000 ,1712151967246218000 ,1712151967250037000 ,1712151967413384000 ,1712151967414110000 ,,568
1712151965279975116,200,2727459265,64,901,,1712151966963589000 ,1712151967012398000 ,1712151967012680000 ,1712151967135242000 ,1712151967135366000 ,1712151967192344000 ,1712151967363199000 ,1712151967365519000 ,,535
1712151965440812188,200,2566642593,64,901,,1712151966977725000 ,1712151966978309000 ,1712151966981529000 ,1712151967137440000 ,1712151967137537000 ,1712151967166534000 ,1712151967338903000 ,1712151967340530000 ,,551
1712151965590991667,200,2416970636,64,901,,1712151967234509000 ,1712151967234628000 ,1712151967234984000 ,1712151967238394000 ,1712151967238480000 ,1712151967242655000 ,1712151967401783000 ,1712151967413812000 ,,566
1712151965680925018,200,2462436955,64,901,,1712151967284488000 ,1712151967284646000 ,1712151967285008000 ,1712151967289881000 ,1712151967290123000 ,1712151967294180000 ,1712151967462502000 ,1712151967463172000 ,,575
1712151965600478682,200,2543415767,64,901,,1712151967242739000 ,1712151967322260000 ,1712151967322557000 ,1712151967344183000 ,1712151967344281000 ,1712151967348591000 ,1712151967520724000 ,1712151967521334000 ,,567
1712151965641073235,200,2502822734,64,901,,1712151967262264000 ,1712151967262381000 ,1712151967262712000 ,1712151967265190000 ,1712151967265287000 ,1712151967268997000 ,1712151967477759000 ,1712151967503216000 ,,571
1712151965549971471,200,2593969837,64,901,,1712151967224114000 ,1712151967224202000 ,1712151967224464000 ,1712151967228079000 ,1712151967228172000 ,1712151967232306000 ,1712151967469771000 ,1712151967470567000 ,,562
1712151965390339819,200,2753601314,64,901,,1712151966977045000 ,1712151966978393000 ,1712151966981331000 ,1712151967180516000 ,1712151967181200000 ,1712151967215992000 ,1712151967439184000 ,1712151967439994000 ,,546
1712151965320084445,200,2823889003,64,901,,1712151967018590000 ,1712151967048806000 ,1712151967049070000 ,1712151967051801000 ,1712151967051883000 ,1712151967192804000 ,1712151967460461000 ,1712151967461087000 ,,539
1712151965290598190,200,2853759677,64,901,,1712151967016048000 ,1712151967070739000 ,1712151967104151000 ,1712151967166301000 ,1712151967166404000 ,1712151967373663000 ,1712151967551737000 ,1712151967552593000 ,,536
1712151965631023132,200,2515437767,64,901,,1712151967242859000 ,1712151967242976000 ,1712151967243265000 ,1712151967246119000 ,1712151967246218000 ,1712151967250185000 ,1712151967486308000 ,1712151967486922000 ,,570
1712151965650992976,200,2495977715,64,901,,1712151967272365000 ,1712151967272497000 ,1712151967272790000 ,1712151967275265000 ,1712151967275344000 ,1712151967279032000 ,1712151967498404000 ,1712151967499032000 ,,572
1712151965505452004,200,2641587286,64,901,,1712151967122457000 ,1712151967127836000 ,1712151967129971000 ,1712151967153915000 ,1712151967154020000 ,1712151967371414000 ,1712151967550623000 ,1712151967551156000 ,,557
1712151965250783911,200,3288843458,64,901,,1712151967223960000 ,1712151967224031000 ,1712151967224385000 ,1712151967398633000 ,1712151967398731000 ,1712151967403738000 ,1712151967584639000 ,1712151967585925000 ,,532
1712151965670027174,200,2869620139,64,901,,1712151967282524000 ,1712151967282747000 ,1712151967283092000 ,1712151967397233000 ,1712151967397398000 ,1712151967401387000 ,1712151967563177000 ,1712151967564119000 ,,574
1712151965490675665,200,3049016652,64,901,,1712151967118934000 ,1712151967126297000 ,1712151967134568000 ,1712151967193567000 ,1712151967200289000 ,1712151967352699000 ,1712151967550508000 ,1712151967551087000 ,,556
1712151965160513354,200,3379202167,64,901,,1712151967105483000 ,1712151967105586000 ,1712151967105827000 ,1712151967217354000 ,1712151967217434000 ,1712151967395834000 ,1712151967557721000 ,1712151967558321000 ,,523
1712151965520860480,200,3123854904,64,901,,1712151967122364000 ,1712151967126461000 ,1712151967126716000 ,1712151967202648000 ,1712151967209457000 ,1712151967438881000 ,1712151967598030000 ,1712151967598702000 ,,559
1712151965300593894,200,3344280127,64,901,,1712151966969444000 ,1712151967012849000 ,1712151967098327000 ,1712151967187437000 ,1712151967187639000 ,1712151967473996000 ,1712151967637812000 ,1712151967639235000 ,,537
1712151965581101570,200,3063829941,64,901,,1712151967234655000 ,1712151967234829000 ,1712151967235268000 ,1712151967438748000 ,1712151967440768000 ,1712151967451933000 ,1712151967623089000 ,1712151967624457000 ,,565
1712151965660869717,200,2984168442,64,901,,1712151967283876000 ,1712151967284088000 ,1712151967284578000 ,1712151967429052000 ,1712151967432313000 ,1712151967470622000 ,1712151967638807000 ,1712151967641294000 ,,573
1712151965410855935,200,3234241103,64,901,,1712151966977239000 ,1712151966978225000 ,1712151966980566000 ,1712151967180708000 ,1712151967182261000 ,1712151967476664000 ,1712151967654221000 ,1712151967655662000 ,,548
1712151965740891069,200,2904257428,64,901,,1712151967482938000 ,1712151967483036000 ,1712151967483327000 ,1712151967486158000 ,1712151967486240000 ,1712151967490410000 ,1712151967657209000 ,1712151967658313000 ,,581
1712151965831052583,200,2815075334,64,901,,1712151967504191000 ,1712151967508031000 ,1712151967508463000 ,1712151967511177000 ,1712151967511356000 ,1712151967515315000 ,1712151967685412000 ,1712151967687344000 ,,590
1712151966100995850,200,2547290038,64,901,,1712151967592104000 ,1712151967592387000 ,1712151967592735000 ,1712151967595529000 ,1712151967595633000 ,1712151967646865000 ,1712151967801342000 ,1712151967802923000 ,,617
1712151965560921521,200,3088430376,64,901,,1712151967226540000 ,1712151967226639000 ,1712151967227168000 ,1712151967229974000 ,1712151967230056000 ,1712151967234766000 ,1712151967456360000 ,1712151967457095000 ,,563
1712151965780670658,200,2868832731,64,901,,1712151967503004000 ,1712151967504771000 ,1712151967505061000 ,1712151967544149000 ,1712151967544736000 ,1712151967654709000 ,1712151967825326000 ,1712151967825983000 ,,585
1712151965770945990,200,2879015802,64,901,,1712151967507943000 ,1712151967526449000 ,1712151967526803000 ,1712151967529626000 ,1712151967529986000 ,1712151967534160000 ,1712151967695748000 ,1712151967697343000 ,,584
1712151965690993887,200,2959036984,64,901,,1712151967299288000 ,1712151967332763000 ,1712151967339946000 ,1712151967426218000 ,1712151967430896000 ,1712151967476543000 ,1712151967692399000 ,1712151967693655000 ,,576
1712151965620895449,200,3029213031,64,901,,1712151967242804000 ,1712151967243022000 ,1712151967338443000 ,1712151967430695000 ,1712151967430777000 ,1712151967575033000 ,1712151967721122000 ,1712151967722268000 ,,569
1712151966110851178,200,2575270976,64,901,,1712151967605875000 ,1712151967614107000 ,1712151967616219000 ,1712151967673459000 ,1712151967674440000 ,1712151967760296000 ,1712151967931064000 ,1712151967931647000 ,,618
1712151965711152776,200,2975054316,64,901,,1712151967478351000 ,1712151967478553000 ,1712151967479477000 ,1712151967572233000 ,1712151967572469000 ,1712151967725534000 ,1712151967888449000 ,1712151967889231000 ,,578
1712151965800433306,200,2885819976,64,901,,1712151967503056000 ,1712151967504528000 ,1712151967504982000 ,1712151967540646000 ,1712151967541219000 ,1712151967725881000 ,1712151967890745000 ,1712151967891924000 ,,587
1712151965840844700,200,2845572880,64,901,,1712151967507370000 ,1712151967516246000 ,1712151967516721000 ,1712151967519673000 ,1712151967519809000 ,1712151967729670000 ,1712151967914280000 ,1712151967919942000 ,,591
1712151965750717535,200,2935736804,64,901,,1712151967502935000 ,1712151967503398000 ,1712151967507476000 ,1712151967557451000 ,1712151967557596000 ,1712151967669693000 ,1712151967825759000 ,1712151967826286000 ,,582
1712151965270786759,200,3415722420,64,901,,1712151967502728000 ,1712151967504565000 ,1712151967504781000 ,1712151967542469000 ,1712151967544267000 ,1712151967713121000 ,1712151967881374000 ,1712151967881978000 ,,534
1712151965810290367,200,2876236001,64,901,,1712151967507958000 ,1712151967525333000 ,1712151967554268000 ,1712151967570173000 ,1712151967570283000 ,1712151967689288000 ,1712151967843703000 ,1712151967844325000 ,,588
1712151965730629503,200,2956177647,64,901,,1712151967507930000 ,1712151967524836000 ,1712151967525311000 ,1712151967569791000 ,1712151967572769000 ,1712151967713000000 ,1712151967888559000 ,1712151967889049000 ,,580
1712151965970637736,200,2716214966,64,901,,1712151967605581000 ,1712151967608538000 ,1712151967621375000 ,1712151967727700000 ,1712151967729919000 ,1712151967773013000 ,1712151967945115000 ,1712151967946450000 ,,604
1712151965790477801,200,2896387941,64,901,,1712151967503139000 ,1712151967503422000 ,1712151967503741000 ,1712151967658604000 ,1712151967658722000 ,1712151967765695000 ,1712151967949473000 ,1712151967950609000 ,,586
1712151965870708255,200,2816163877,64,901,,1712151967605311000 ,1712151967612085000 ,1712151967627750000 ,1712151967739171000 ,1712151967740799000 ,1712151967858370000 ,1712151968015010000 ,1712151968015636000 ,,594
1712151965720798836,200,2966076875,64,901,,1712151967503324000 ,1712151967503379000 ,1712151967503724000 ,1712151967543866000 ,1712151967544858000 ,1712151967672437000 ,1712151967829919000 ,1712151967830489000 ,,579
1712151965820159927,200,2867121133,64,901,,1712151967507899000 ,1712151967537253000 ,1712151967558652000 ,1712151967576159000 ,1712151967581885000 ,1712151967771518000 ,1712151967956416000 ,1712151967959206000 ,,589
1712151966200641310,200,2486678904,64,901,,1712151967696367000 ,1712151967701153000 ,1712151967709557000 ,1712151967761499000 ,1712151967763384000 ,1712151967832583000 ,1712151967997455000 ,1712151967998581000 ,,627
1712151966040833032,200,2648617480,64,901,,1712151967590996000 ,1712151967592058000 ,1712151967593133000 ,1712151967714178000 ,1712151967714981000 ,1712151967838916000 ,1712151968021701000 ,1712151968023548000 ,,611
1712151966370782082,200,2318721649,64,901,,1712151967821514000 ,1712151967824597000 ,1712151967825323000 ,1712151967829695000 ,1712151967829794000 ,1712151967858370000 ,1712151968015147000 ,1712151968015960000 ,,644
1712151966010870539,200,2678947688,64,901,,1712151967605459000 ,1712151967609492000 ,1712151967609928000 ,1712151967647815000 ,1712151967652478000 ,1712151967875096000 ,1712151968028361000 ,1712151968029250000 ,,608
1712151965760212006,200,2929786478,64,901,,1712151967507949000 ,1712151967524842000 ,1712151967541187000 ,1712151967566507000 ,1712151967566664000 ,1712151967860451000 ,1712151968034580000 ,1712151968035405000 ,,583
1712151966050660688,200,2639779689,64,901,,1712151967605232000 ,1712151967607578000 ,1712151967627982000 ,1712151967740901000 ,1712151967744700000 ,1712151967860496000 ,1712151968033396000 ,1712151968034599000 ,,612
1712151966060705837,200,2631802578,64,901,,1712151967590746000 ,1712151967590877000 ,1712151967614840000 ,1712151967719384000 ,1712151967719754000 ,1712151967958068000 ,1712151968117477000 ,1712151968118108000 ,,613
1712151966120578469,200,2571974175,64,901,,1712151967605842000 ,1712151967613748000 ,1712151967620035000 ,1712151967746453000 ,1712151967747448000 ,1712151967883081000 ,1712151968056590000 ,1712151968057160000 ,,619
1712151966351059020,200,2341558553,64,901,,1712151967821592000 ,1712151967824604000 ,1712151967824859000 ,1712151967833405000 ,1712151967834357000 ,1712151967927475000 ,1712151968124965000 ,1712151968125619000 ,,642
1712151966171033102,200,2521589451,64,901,,1712151967692293000 ,1712151967699051000 ,1712151967719513000 ,1712151967854887000 ,1712151967855569000 ,1712151967972334000 ,1712151968137265000 ,1712151968137907000 ,,624
1712151965890350228,200,2802281995,64,901,,1712151967589203000 ,1712151967599725000 ,1712151967622622000 ,1712151967757298000 ,1712151967757928000 ,1712151967899365000 ,1712151968077047000 ,1712151968077818000 ,,596
1712151965860771798,200,2831868160,64,901,,1712151967599289000 ,1712151967605179000 ,1712151967623599000 ,1712151967714269000 ,1712151967715113000 ,1712151967894453000 ,1712151968059473000 ,1712151968062372000 ,,593
1712151966080408365,200,2612250897,64,901,,1712151967591362000 ,1712151967591459000 ,1712151967591750000 ,1712151967726976000 ,1712151967729792000 ,1712151967964727000 ,1712151968127123000 ,1712151968129384000 ,,615
1712151966310518232,200,2470280786,64,901,,1712151967820816000 ,1712151967823723000 ,1712151967835708000 ,1712151967913948000 ,1712151967914034000 ,1712151967958007000 ,1712151968162254000 ,1712151968163521000 ,,638
1712151966070517084,200,2710297038,64,901,,1712151967591258000 ,1712151967591871000 ,1712151967592945000 ,1712151967712403000 ,1712151967712957000 ,1712151967883418000 ,1712151968054441000 ,1712151968055063000 ,,614
1712151966130414440,200,3125482776,64,901,,1712151967605677000 ,1712151967608883000 ,1712151967611646000 ,1712151967684924000 ,1712151967685496000 ,1712151968049622000 ,1712151968208481000 ,1712151968209182000 ,,620
1712151965999977505,200,3256311045,64,901,,1712151967605286000 ,1712151967608779000 ,1712151967625715000 ,1712151967780838000 ,1712151967789302000 ,1712151968082619000 ,1712151968251784000 ,1712151968252524000 ,,607
