Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712155470419775000,200,9336271358,64,901,,1712155476036197000 ,1712155476074280000 ,1712155476185110000 ,1712155476775663000 ,1712155476835540000 ,1712155477407072000 ,1712155478573202000 ,1712155478573796000 ,,530
1712155469859341904,200,9896716488,64,901,,1712155475626946000 ,1712155475649958000 ,1712155475679095000 ,1712155475920718000 ,1712155475929693000 ,1712155476779115000 ,1712155478612980000 ,1712155478613964000 ,,502
1712155470119775155,200,9636331766,64,901,,1712155475627115000 ,1712155475649862000 ,1712155475652420000 ,1712155476019877000 ,1712155476025542000 ,1712155476030432000 ,1712155478148832000 ,1712155478149703000 ,,515
1712155470099686313,200,9656434508,64,901,,1712155475629702000 ,1712155475649212000 ,1712155475671394000 ,1712155476239210000 ,1712155476255633000 ,1712155476277699000 ,1712155478605904000 ,1712155478606799000 ,,514
1712155470299562344,200,9456775409,64,901,,1712155475627672000 ,1712155475648784000 ,1712155475659424000 ,1712155475866362000 ,1712155475872805000 ,1712155476824251000 ,1712155478460247000 ,1712155478466483000 ,,524
1712155470459864513,200,9296526710,64,901,,1712155476036261000 ,1712155476047065000 ,1712155476152769000 ,1712155477125040000 ,1712155477138712000 ,1712155477143186000 ,1712155478544602000 ,1712155478547576000 ,,532
1712155470059752895,200,11477782180,64,901,,1712155475626840000 ,1712155475642315000 ,1712155475650030000 ,1712155475793164000 ,1712155475803519000 ,1712155476011789000 ,1712155478651333000 ,1712155478653564000 ,,512
1712155470219295858,200,11318239236,64,901,,1712155475626774000 ,1712155475649126000 ,1712155475674874000 ,1712155475949856000 ,1712155475962241000 ,1712155476821721000 ,1712155478863377000 ,1712155478865573000 ,,520
1712155469719123287,200,11818414307,64,901,,1712155475436271000 ,1712155475450116000 ,1712155475517284000 ,1712155475919262000 ,1712155475929222000 ,1712155477123707000 ,1712155478802220000 ,1712155478812570000 ,,495
1712155469819369482,200,11718212161,64,901,,1712155475625324000 ,1712155475652237000 ,1712155475654135000 ,1712155475838253000 ,1712155475849504000 ,1712155476824574000 ,1712155478857501000 ,1712155478860723000 ,,500
1712155469919012345,200,11618592329,64,901,,1712155475627139000 ,1712155475650047000 ,1712155475687456000 ,1712155475937135000 ,1712155475945914000 ,1712155476072688000 ,1712155478694581000 ,1712155478695682000 ,,505
1712155470179185113,200,11358477729,64,901,,1712155475627688000 ,1712155475649944000 ,1712155475710400000 ,1712155475945649000 ,1712155475968208000 ,1712155476792315000 ,1712155478849930000 ,1712155478853775000 ,,518
1712155470199159936,200,11376860733,64,901,,1712155475626984000 ,1712155475650089000 ,1712155475712233000 ,1712155475897301000 ,1712155475909885000 ,1712155477416519000 ,1712155478932825000 ,1712155478935295000 ,,519
1712155469979340578,200,11596680830,64,901,,1712155475626909000 ,1712155475655502000 ,1712155475694997000 ,1712155475851109000 ,1712155475855982000 ,1712155476540752000 ,1712155479006454000 ,1712155479011023000 ,,508
1712155470399487043,200,11176540641,64,901,,1712155476036170000 ,1712155476046953000 ,1712155476074073000 ,1712155477323455000 ,1712155477331146000 ,1712155477449063000 ,1712155479034222000 ,1712155479036881000 ,,529
1712155470240013773,200,11336021121,64,901,,1712155475627678000 ,1712155475648841000 ,1712155475708499000 ,1712155476835577000 ,1712155476873251000 ,1712155476914290000 ,1712155479004886000 ,1712155479006516000 ,,521
1712155469659280960,200,11916792088,64,901,,1712155476023689000 ,1712155476047092000 ,1712155476108094000 ,1712155476474471000 ,1712155476497959000 ,1712155476688295000 ,1712155479058605000 ,1712155479059239000 ,,492
1712155470539781676,200,11038606947,64,901,,1712155477293597000 ,1712155477313647000 ,1712155477383712000 ,1712155477418122000 ,1712155477445527000 ,1712155477460132000 ,1712155479018397000 ,1712155479020984000 ,,536
1712155469839413571,200,11886326409,64,901,,1712155475627706000 ,1712155475649280000 ,1712155475695953000 ,1712155476073788000 ,1712155476085000000 ,1712155477420552000 ,1712155479078918000 ,1712155479083179000 ,,501
1712155470159437119,200,11566305315,64,901,,1712155475626846000 ,1712155475648946000 ,1712155475679181000 ,1712155475950719000 ,1712155475972791000 ,1712155477407003000 ,1712155478938985000 ,1712155478953033000 ,,517
1712155470839226581,200,10886549232,64,901,,1712155477692453000 ,1712155477718421000 ,1712155477781934000 ,1712155478332699000 ,1712155478343638000 ,1712155479110846000 ,1712155481554528000 ,1712155481555300000 ,,551
1712155472178978901,200,9546842318,64,901,,1712155479462005000 ,1712155479476508000 ,1712155479505157000 ,1712155479571300000 ,1712155479575043000 ,1712155479631704000 ,1712155481553975000 ,1712155481554572000 ,,618
1712155470479982257,200,11245851772,64,901,,1712155476036265000 ,1712155476047036000 ,1712155476127104000 ,1712155476689669000 ,1712155476732821000 ,1712155476774594000 ,1712155479049982000 ,1712155479053087000 ,,533
1712155471019825895,200,10794593962,64,901,,1712155477897787000 ,1712155477905985000 ,1712155477943836000 ,1712155478014703000 ,1712155478018741000 ,1712155478024764000 ,1712155479232971000 ,1712155479233703000 ,,560
1712155470359330069,200,11455150247,64,901,,1712155477688033000 ,1712155477702470000 ,1712155477737199000 ,1712155477827110000 ,1712155477829118000 ,1712155477835817000 ,1712155479297624000 ,1712155479298219000 ,,527
1712155470439548960,200,11375318880,64,901,,1712155476036230000 ,1712155476049392000 ,1712155476164850000 ,1712155476835006000 ,1712155476861137000 ,1712155476897594000 ,1712155479147911000 ,1712155479151700000 ,,531
1712155470779890162,200,11035028187,64,901,,1712155477654438000 ,1712155477665133000 ,1712155477665594000 ,1712155477946973000 ,1712155477961031000 ,1712155477964924000 ,1712155479331849000 ,1712155479336641000 ,,548
1712155470519912545,200,11295018558,64,901,,1712155477293586000 ,1712155477308096000 ,1712155477382296000 ,1712155477395648000 ,1712155477408286000 ,1712155477455061000 ,1712155479296317000 ,1712155479299678000 ,,535
1712155470699581908,200,11115393620,64,901,,1712155477597742000 ,1712155477611023000 ,1712155477711974000 ,1712155477936908000 ,1712155477945601000 ,1712155477958007000 ,1712155479601806000 ,1712155479607556000 ,,544
1712155470819280622,200,10995712250,64,901,,1712155477654734000 ,1712155477664458000 ,1712155477665753000 ,1712155477668798000 ,1712155477668972000 ,1712155477673208000 ,1712155479414886000 ,1712155479415750000 ,,550
1712155470579472366,200,11235541742,64,901,,1712155477281883000 ,1712155477305788000 ,1712155477377257000 ,1712155477503902000 ,1712155477511238000 ,1712155477611758000 ,1712155479506366000 ,1712155479510807000 ,,538
1712155470618966916,200,11197315972,64,901,,1712155477554971000 ,1712155477555219000 ,1712155477684396000 ,1712155478004223000 ,1712155478012734000 ,1712155478217927000 ,1712155479816107000 ,1712155479824090000 ,,540
1712155471039501788,200,10776847149,64,901,,1712155477897505000 ,1712155477905905000 ,1712155477906663000 ,1712155478578306000 ,1712155478590742000 ,1712155478605509000 ,1712155479663545000 ,1712155479666581000 ,,561
1712155469679020528,200,12137366928,64,901,,1712155477288927000 ,1712155477302397000 ,1712155477332889000 ,1712155477544376000 ,1712155477557053000 ,1712155477969526000 ,1712155480013795000 ,1712155480014320000 ,,493
1712155471099369035,200,10717062021,64,901,,1712155478032527000 ,1712155478032613000 ,1712155478033010000 ,1712155478036392000 ,1712155478036532000 ,1712155478270832000 ,1712155479929416000 ,1712155479941684000 ,,564
1712155470379339217,200,11437126478,64,901,,1712155476012297000 ,1712155476024689000 ,1712155476130379000 ,1712155477401639000 ,1712155477407979000 ,1712155478239476000 ,1712155479875061000 ,1712155479881839000 ,,528
1712155469599933465,200,12216580989,64,901,,1712155475302465000 ,1712155475306761000 ,1712155475327680000 ,1712155475773930000 ,1712155475780328000 ,1712155476851081000 ,1712155478945658000 ,1712155478947630000 ,,489
1712155470499833247,200,11316712877,64,901,,1712155477892802000 ,1712155477903679000 ,1712155477944089000 ,1712155478141766000 ,1712155478152425000 ,1712155478156334000 ,1712155480160822000 ,1712155480161384000 ,,534
1712155470559106565,200,11257514988,64,901,,1712155477293624000 ,1712155477312888000 ,1712155477376054000 ,1712155477616390000 ,1712155477632867000 ,1712155478162677000 ,1712155479995451000 ,1712155480005314000 ,,537
1712155470659683815,200,11157050566,64,901,,1712155477597768000 ,1712155477610971000 ,1712155477628206000 ,1712155477851069000 ,1712155477858048000 ,1712155478308370000 ,1712155479925760000 ,1712155479927152000 ,,542
1712155471299537249,200,10517214811,64,901,,1712155478055264000 ,1712155478083097000 ,1712155478132773000 ,1712155478146770000 ,1712155478146915000 ,1712155478286785000 ,1712155479979710000 ,1712155479987377000 ,,574
1712155470999815247,200,10816954603,64,901,,1712155477895774000 ,1712155477916140000 ,1712155477916416000 ,1712155477919136000 ,1712155477919238000 ,1712155478003141000 ,1712155479941677000 ,1712155479945767000 ,,559
1712155470679733853,200,11138083441,64,901,,1712155477597736000 ,1712155477610887000 ,1712155477615902000 ,1712155478218830000 ,1712155478225667000 ,1712155478436756000 ,1712155480334477000 ,1712155480339392000 ,,543
1712155471159418843,200,10661318431,64,901,,1712155478049391000 ,1712155478059943000 ,1712155478181432000 ,1712155478529705000 ,1712155478543485000 ,1712155478555286000 ,1712155480309012000 ,1712155480323560000 ,,567
1712155471259838677,200,10827842684,64,901,,1712155478055115000 ,1712155478076621000 ,1712155478183958000 ,1712155478197920000 ,1712155478207806000 ,1712155478808675000 ,1712155480909242000 ,1712155480919671000 ,,572
1712155471559946477,200,10527749129,64,901,,1712155478054982000 ,1712155478076881000 ,1712155478080203000 ,1712155478412778000 ,1712155478418933000 ,1712155478947007000 ,1712155480570450000 ,1712155480585905000 ,,587
1712155471499777831,200,10587959284,64,901,,1712155478054556000 ,1712155478082804000 ,1712155478162605000 ,1712155478429797000 ,1712155478444187000 ,1712155478567296000 ,1712155480717112000 ,1712155480725228000 ,,584
1712155471920002174,200,10167772726,64,901,,1712155478664545000 ,1712155478678570000 ,1712155478754186000 ,1712155478984602000 ,1712155478991379000 ,1712155479000883000 ,1712155480606626000 ,1712155480612309000 ,,605
1712155471519986232,200,10567814392,64,901,,1712155478055279000 ,1712155478080407000 ,1712155478117285000 ,1712155478368603000 ,1712155478377699000 ,1712155478528506000 ,1712155480477688000 ,1712155480486250000 ,,585
1712155471479943286,200,10607908693,64,901,,1712155478055166000 ,1712155478074835000 ,1712155478183828000 ,1712155478555743000 ,1712155478574478000 ,1712155478588843000 ,1712155480328502000 ,1712155480333833000 ,,583
1712155470939529267,200,11148324366,64,901,,1712155477891828000 ,1712155477904590000 ,1712155477976154000 ,1712155478881915000 ,1712155478889033000 ,1712155479062504000 ,1712155481114634000 ,1712155481117188000 ,,556
1712155470878976677,200,11208954670,64,901,,1712155477695060000 ,1712155477706215000 ,1712155477764835000 ,1712155478523017000 ,1712155478532252000 ,1712155479057318000 ,1712155480922277000 ,1712155480927917000 ,,553
1712155471599752442,200,10488229995,64,901,,1712155478055116000 ,1712155478080322000 ,1712155478170426000 ,1712155478976687000 ,1712155478976851000 ,1712155478980752000 ,1712155480939355000 ,1712155480943346000 ,,589
1712155471399325348,200,10688668864,64,901,,1712155478054570000 ,1712155478074750000 ,1712155478136775000 ,1712155478453563000 ,1712155478465351000 ,1712155479057135000 ,1712155480977486000 ,1712155480980017000 ,,579
1712155471719997092,200,10368038109,64,901,,1712155478664223000 ,1712155478678786000 ,1712155478679193000 ,1712155478693608000 ,1712155478694268000 ,1712155478702793000 ,1712155480709334000 ,1712155480714790000 ,,595
1712155470759701481,200,11328334985,64,901,,1712155477695134000 ,1712155477706205000 ,1712155477768275000 ,1712155477785641000 ,1712155477796035000 ,1712155478465012000 ,1712155480640517000 ,1712155480652718000 ,,547
1712155470799845444,200,11288217536,64,901,,1712155477654644000 ,1712155477692514000 ,1712155477714724000 ,1712155478486177000 ,1712155478501351000 ,1712155479079498000 ,1712155480938788000 ,1712155480942731000 ,,549
1712155470898970570,200,11189129565,64,901,,1712155477695129000 ,1712155477714577000 ,1712155477714867000 ,1712155478389913000 ,1712155478402324000 ,1712155478472426000 ,1712155480590552000 ,1712155480604292000 ,,554
1712155471219837246,200,10868263382,64,901,,1712155478052302000 ,1712155478070849000 ,1712155478136228000 ,1712155478486368000 ,1712155478501144000 ,1712155478759365000 ,1712155480964087000 ,1712155480969452000 ,,570
1712155471419168328,200,10668939980,64,901,,1712155478055137000 ,1712155478074835000 ,1712155478163226000 ,1712155478798513000 ,1712155478811411000 ,1712155478819717000 ,1712155481064893000 ,1712155481071625000 ,,580
1712155470859228414,200,11228923613,64,901,,1712155477662362000 ,1712155477692601000 ,1712155477753177000 ,1712155478236645000 ,1712155478247754000 ,1712155479045757000 ,1712155480862782000 ,1712155480870754000 ,,552
1712155471460023106,200,10628132531,64,901,,1712155478054708000 ,1712155478080016000 ,1712155478108952000 ,1712155478414997000 ,1712155478428065000 ,1712155479062677000 ,1712155480669726000 ,1712155480676543000 ,,582
1712155471359776120,200,10728385704,64,901,,1712155478054846000 ,1712155478083176000 ,1712155478188979000 ,1712155478497064000 ,1712155478506462000 ,1712155478942811000 ,1712155480962288000 ,1712155480967299000 ,,577
1712155471879994068,200,10208172576,64,901,,1712155478664463000 ,1712155478678257000 ,1712155478711954000 ,1712155479085535000 ,1712155479103974000 ,1712155479380521000 ,1712155481054519000 ,1712155481065900000 ,,603
1712155470979430106,200,11109125292,64,901,,1712155477895754000 ,1712155477906795000 ,1712155477952320000 ,1712155477984934000 ,1712155477995906000 ,1712155478920030000 ,1712155480933260000 ,1712155480941187000 ,,558
1712155471899240168,200,10189325929,64,901,,1712155478664214000 ,1712155478678757000 ,1712155478679152000 ,1712155478809531000 ,1712155478814947000 ,1712155478942070000 ,1712155481097005000 ,1712155481097586000 ,,604
1712155470599902083,200,11488734133,64,901,,1712155478032393000 ,1712155478032488000 ,1712155478032792000 ,1712155478037913000 ,1712155478038120000 ,1712155478563737000 ,1712155480485985000 ,1712155480486526000 ,,539
1712155471119414430,200,10969310165,64,901,,1712155478038548000 ,1712155478038712000 ,1712155478039177000 ,1712155478599097000 ,1712155478599193000 ,1712155478781771000 ,1712155480652275000 ,1712155480659437000 ,,565
1712155471699315659,200,10389464795,64,901,,1712155478664376000 ,1712155478680912000 ,1712155478738335000 ,1712155478857764000 ,1712155478862687000 ,1712155478872181000 ,1712155480813821000 ,1712155480824223000 ,,594
1712155471198989216,200,10889935877,64,901,,1712155478041171000 ,1712155478049033000 ,1712155478166923000 ,1712155478713902000 ,1712155478714059000 ,1712155478717551000 ,1712155481099278000 ,1712155481099852000 ,,569
1712155471859333634,200,10229598261,64,901,,1712155478664395000 ,1712155478678753000 ,1712155478679194000 ,1712155478794697000 ,1712155478811615000 ,1712155478824261000 ,1712155481054474000 ,1712155481065889000 ,,602
1712155470719483812,200,11369499902,64,901,,1712155477599295000 ,1712155477610685000 ,1712155477692683000 ,1712155478401762000 ,1712155478406471000 ,1712155478846034000 ,1712155481087864000 ,1712155481090956000 ,,545
1712155471059712063,200,11029281798,64,901,,1712155477897782000 ,1712155477906730000 ,1712155477995879000 ,1712155478236913000 ,1712155478245922000 ,1712155478964942000 ,1712155480443616000 ,1712155480444645000 ,,562
1712155469779359743,200,12309634381,64,901,,1712155477593930000 ,1712155477613884000 ,1712155477687789000 ,1712155478411840000 ,1712155478422389000 ,1712155478571141000 ,1712155480562760000 ,1712155480563329000 ,,498
1712155471679378431,200,10410594949,64,901,,1712155478664479000 ,1712155478678175000 ,1712155478718141000 ,1712155478921547000 ,1712155478930387000 ,1712155479239801000 ,1712155481300919000 ,1712155481306037000 ,,593
1712155471759923324,200,10330140395,64,901,,1712155478651241000 ,1712155478663009000 ,1712155478663422000 ,1712155478753786000 ,1712155478756085000 ,1712155479256427000 ,1712155481216388000 ,1712155481220486000 ,,597
1712155471839565177,200,10250509497,64,901,,1712155478664574000 ,1712155478678528000 ,1712155478759926000 ,1712155479101954000 ,1712155479113772000 ,1712155479205699000 ,1712155481293802000 ,1712155481294578000 ,,601
1712155470639771801,200,11450329667,64,901,,1712155477597729000 ,1712155477619176000 ,1712155477723380000 ,1712155477736265000 ,1712155477741753000 ,1712155478528127000 ,1712155481142325000 ,1712155481144812000 ,,541
1712155471799869247,200,10290240451,64,901,,1712155478664395000 ,1712155478703389000 ,1712155478794876000 ,1712155478807897000 ,1712155478828774000 ,1712155479089447000 ,1712155481146730000 ,1712155481150019000 ,,599
1712155471179284964,200,10910831694,64,901,,1712155478039229000 ,1712155478043923000 ,1712155478129053000 ,1712155478289756000 ,1712155478299434000 ,1712155479057525000 ,1712155481143762000 ,1712155481146838000 ,,568
1712155471239846473,200,10850293703,64,901,,1712155478055284000 ,1712155478083078000 ,1712155478188461000 ,1712155478951811000 ,1712155478956579000 ,1712155479000779000 ,1712155481231301000 ,1712155481234576000 ,,571
1712155471539684663,200,10550533000,64,901,,1712155478055103000 ,1712155478080597000 ,1712155478183823000 ,1712155478626778000 ,1712155478632638000 ,1712155478641754000 ,1712155480321209000 ,1712155480321800000 ,,586
1712155471338973704,200,10751513686,64,901,,1712155478055094000 ,1712155478076850000 ,1712155478176569000 ,1712155478786792000 ,1712155478798790000 ,1712155479062867000 ,1712155481181955000 ,1712155481184428000 ,,576
1712155471379192216,200,10711298886,64,901,,1712155478055131000 ,1712155478074988000 ,1712155478075333000 ,1712155478299922000 ,1712155478308081000 ,1712155478552720000 ,1712155480358849000 ,1712155480368166000 ,,578
1712155472039661167,200,10052129934,64,901,,1712155479045984000 ,1712155479056540000 ,1712155479068804000 ,1712155479219202000 ,1712155479225383000 ,1712155479231239000 ,1712155481401279000 ,1712155481404588000 ,,611
1712155470739315419,200,11352881806,64,901,,1712155478657702000 ,1712155478682813000 ,1712155478732534000 ,1712155479177789000 ,1712155479191851000 ,1712155479196669000 ,1712155481533099000 ,1712155481533704000 ,,546
1712155471739941566,200,10352326569,64,901,,1712155478649749000 ,1712155478658209000 ,1712155478724239000 ,1712155479171011000 ,1712155479174952000 ,1712155479196875000 ,1712155481395203000 ,1712155481396161000 ,,596
1712155471579602935,200,10512760158,64,901,,1712155478055097000 ,1712155478084763000 ,1712155478189252000 ,1712155478412284000 ,1712155478420755000 ,1712155479231568000 ,1712155481446245000 ,1712155481451328000 ,,588
1712155470959575355,200,11132801858,64,901,,1712155477892133000 ,1712155477921598000 ,1712155477995762000 ,1712155479093826000 ,1712155479102686000 ,1712155479381073000 ,1712155481484431000 ,1712155481484994000 ,,557
1712155471659793207,200,10432653994,64,901,,1712155478649590000 ,1712155478653443000 ,1712155478681998000 ,1712155478847302000 ,1712155478852723000 ,1712155479256545000 ,1712155481344344000 ,1712155481347773000 ,,592
1712155471139570938,200,10952877034,64,901,,1712155478039004000 ,1712155478039089000 ,1712155478093014000 ,1712155478593961000 ,1712155478625627000 ,1712155478970733000 ,1712155481355049000 ,1712155481356678000 ,,566
1712155471319957565,200,10772519886,64,901,,1712155478055001000 ,1712155478076873000 ,1712155478176217000 ,1712155478910194000 ,1712155478915536000 ,1712155479264555000 ,1712155481425986000 ,1712155481427288000 ,,575
1712155471979673498,200,10112832592,64,901,,1712155479045822000 ,1712155479059508000 ,1712155479062852000 ,1712155479216692000 ,1712155479225601000 ,1712155479368562000 ,1712155481354358000 ,1712155481355732000 ,,608
1712155471279792847,200,10812722194,64,901,,1712155478054531000 ,1712155478082856000 ,1712155478121212000 ,1712155478761500000 ,1712155478783241000 ,1712155479092724000 ,1712155481539559000 ,1712155481540243000 ,,573
1712155471959602676,200,10898536751,64,901,,1712155479046243000 ,1712155479056686000 ,1712155479057688000 ,1712155479326370000 ,1712155479337538000 ,1712155479546475000 ,1712155481698342000 ,1712155481698906000 ,,607
1712155471779699917,200,11078570343,64,901,,1712155478664382000 ,1712155478680928000 ,1712155478754555000 ,1712155478921954000 ,1712155478931592000 ,1712155479190714000 ,1712155481597987000 ,1712155481598559000 ,,598
1712155472159803360,200,10891222961,64,901,,1712155479459525000 ,1712155479468585000 ,1712155479468867000 ,1712155479602707000 ,1712155479609259000 ,1712155479621736000 ,1712155481789576000 ,1712155481791299000 ,,617
1712155471819693063,200,11231406426,64,901,,1712155478664262000 ,1712155478678455000 ,1712155478703642000 ,1712155479087370000 ,1712155479107111000 ,1712155479199374000 ,1712155481641928000 ,1712155481642566000 ,,600
1712155471439722408,200,11611382582,64,901,,1712155478055122000 ,1712155478075013000 ,1712155478075308000 ,1712155478253944000 ,1712155478261939000 ,1712155479057362000 ,1712155481657046000 ,1712155481658525000 ,,581
1712155471999656582,200,11051468006,64,901,,1712155479046626000 ,1712155479056770000 ,1712155479089693000 ,1712155479287705000 ,1712155479294068000 ,1712155479395305000 ,1712155481738557000 ,1712155481739113000 ,,609
1712155472082263279,200,10968882719,64,901,,1712155479162884000 ,1712155479173765000 ,1712155479176135000 ,1712155479381852000 ,1712155479388896000 ,1712155479543044000 ,1712155481740596000 ,1712155481742275000 ,,613
1712155472139931445,200,11273478814,64,901,,1712155479459637000 ,1712155479473511000 ,1712155479500088000 ,1712155479513989000 ,1712155479514111000 ,1712155479575181000 ,1712155481776430000 ,1712155481780523000 ,,616
1712155471939541218,200,11473917611,64,901,,1712155479753984000 ,1712155479763833000 ,1712155479764100000 ,1712155479766682000 ,1712155479766763000 ,1712155479770356000 ,1712155481924193000 ,1712155481926556000 ,,606
1712155472259775191,200,11153821780,64,901,,1712155479462263000 ,1712155479476448000 ,1712155479485169000 ,1712155479499470000 ,1712155479520544000 ,1712155479582659000 ,1712155482000345000 ,1712155482002962000 ,,622
1712155471079579629,200,12334357176,64,901,,1712155479151519000 ,1712155479156437000 ,1712155479171903000 ,1712155479595414000 ,1712155479606724000 ,1712155479734735000 ,1712155481981679000 ,1712155481982509000 ,,563
1712155471639047490,200,11774960524,64,901,,1712155478664474000 ,1712155478678289000 ,1712155478703261000 ,1712155479047236000 ,1712155479053473000 ,1712155479368654000 ,1712155481987019000 ,1712155481987620000 ,,591
1712155472019748973,200,12201791450,64,901,,1712155479046051000 ,1712155479057813000 ,1712155479129375000 ,1712155479382562000 ,1712155479392883000 ,1712155479631976000 ,1712155481927884000 ,1712155481933745000 ,,610
1712155472200349448,200,12021288983,64,901,,1712155479463099000 ,1712155479476984000 ,1712155479535847000 ,1712155480172810000 ,1712155480182347000 ,1712155480317374000 ,1712155482051152000 ,1712155482052078000 ,,619
1712155472099417101,200,12122239060,64,901,,1712155479162577000 ,1712155479185235000 ,1712155479300136000 ,1712155479501544000 ,1712155479516977000 ,1712155479736689000 ,1712155482020752000 ,1712155482021353000 ,,614
1712155470919090175,200,13302597445,64,901,,1712155479036310000 ,1712155479040122000 ,1712155479040517000 ,1712155479479236000 ,1712155479491256000 ,1712155479643750000 ,1712155482050383000 ,1712155482050936000 ,,555
1712155472599518224,200,12834150364,64,901,,1712155479797696000 ,1712155479842232000 ,1712155479979198000 ,1712155480000915000 ,1712155480001012000 ,1712155480082326000 ,1712155482245401000 ,1712155482247712000 ,,639
1712155472519170845,200,12914572962,64,901,,1712155479797793000 ,1712155479848103000 ,1712155479848403000 ,1712155480247961000 ,1712155480273570000 ,1712155480301261000 ,1712155482156586000 ,1712155482158536000 ,,635
1712155472399406783,200,13034593570,64,901,,1712155479797904000 ,1712155479830748000 ,1712155479831090000 ,1712155479848113000 ,1712155479848216000 ,1712155480773569000 ,1712155482240028000 ,1712155482242247000 ,,629
1712155472419125920,200,13014927352,64,901,,1712155479799848000 ,1712155479832216000 ,1712155479948663000 ,1712155481067366000 ,1712155481081014000 ,1712155481097990000 ,1712155482228493000 ,1712155482233083000 ,,630
1712155471619204864,200,13814890438,64,901,,1712155479443975000 ,1712155479468544000 ,1712155479468859000 ,1712155480195360000 ,1712155480235153000 ,1712155480444680000 ,1712155482258041000 ,1712155482258590000 ,,590
1712155472279632811,200,13154575709,64,901,,1712155479462019000 ,1712155479484961000 ,1712155479499734000 ,1712155480086456000 ,1712155480125419000 ,1712155481141761000 ,1712155482602789000 ,1712155482606625000 ,,623
1712155472958978158,200,12475259826,64,901,,1712155481725081000 ,1712155481725157000 ,1712155481750969000 ,1712155481759209000 ,1712155481759334000 ,1712155481762949000 ,1712155482765052000 ,1712155482765623000 ,,657
1712155472579466772,200,12854772307,64,901,,1712155479797905000 ,1712155479870745000 ,1712155480006450000 ,1712155480083792000 ,1712155480094255000 ,1712155481431549000 ,1712155482544541000 ,1712155482545188000 ,,638
1712155472559999866,200,12874274882,64,901,,1712155479797773000 ,1712155479832861000 ,1712155479975678000 ,1712155480774649000 ,1712155480806985000 ,1712155481350347000 ,1712155482475502000 ,1712155482476155000 ,,637
1712155472479477111,200,12954813433,64,901,,1712155479797908000 ,1712155479832748000 ,1712155479973145000 ,1712155479996854000 ,1712155480017979000 ,1712155480862098000 ,1712155482274435000 ,1712155482305194000 ,,633
1712155472239633315,200,13194663783,64,901,,1712155479462013000 ,1712155479476656000 ,1712155479478232000 ,1712155480122501000 ,1712155480142160000 ,1712155480155829000 ,1712155482257477000 ,1712155482264515000 ,,621
1712155472499000756,200,12935350732,64,901,,1712155479797901000 ,1712155479832719000 ,1712155479904530000 ,1712155481054590000 ,1712155481075520000 ,1712155481268758000 ,1712155482670710000 ,1712155482692283000 ,,634
1712155472439090229,200,12995270563,64,901,,1712155479799881000 ,1712155479832656000 ,1712155479900892000 ,1712155480301370000 ,1712155480307478000 ,1712155481374092000 ,1712155482461501000 ,1712155482462634000 ,,631
1712155472219430570,200,13214933982,64,901,,1712155479461407000 ,1712155479477294000 ,1712155479499839000 ,1712155479601085000 ,1712155479610484000 ,1712155480603685000 ,1712155482431328000 ,1712155482434617000 ,,620
1712155472459541570,200,12974832002,64,901,,1712155479799886000 ,1712155479832689000 ,1712155479965872000 ,1712155481203399000 ,1712155481212647000 ,1712155481474751000 ,1712155482633239000 ,1712155482636317000 ,,632
1712155472359612345,200,13074765027,64,901,,1712155479797895000 ,1712155479832382000 ,1712155479976448000 ,1712155481258423000 ,1712155481272434000 ,1712155481287218000 ,1712155482490325000 ,1712155482490874000 ,,627
1712155472799073437,200,12786292336,64,901,,1712155481600762000 ,1712155481640564000 ,1712155481666725000 ,1712155481698329000 ,1712155481698428000 ,1712155481702449000 ,1712155482991578000 ,1712155482992199000 ,,649
1712155472539102491,200,13046263351,64,901,,1712155479799852000 ,1712155479832573000 ,1712155479973363000 ,1712155481293781000 ,1712155481300380000 ,1712155481772502000 ,1712155482848603000 ,1712155482852163000 ,,636
1712155472839845511,200,12745556331,64,901,,1712155481579293000 ,1712155481602196000 ,1712155481602481000 ,1712155481605252000 ,1712155481605343000 ,1712155481608938000 ,1712155482771087000 ,1712155482774590000 ,,651
1712155472679922050,200,12905854846,64,901,,1712155481542181000 ,1712155481542325000 ,1712155481542681000 ,1712155481545459000 ,1712155481545603000 ,1712155481549257000 ,1712155482951043000 ,1712155482951649000 ,,643
1712155472619983314,200,12965853421,64,901,,1712155479797912000 ,1712155479832800000 ,1712155479970207000 ,1712155480180721000 ,1712155480220828000 ,1712155481429283000 ,1712155483044071000 ,1712155483045236000 ,,640
1712155473379424132,200,12207130682,64,901,,1712155481820701000 ,1712155481821258000 ,1712155481822257000 ,1712155481825645000 ,1712155481825787000 ,1712155481829742000 ,1712155483175535000 ,1712155483176350000 ,,678
1712155473419711149,200,12410677452,64,901,,1712155481820907000 ,1712155481821105000 ,1712155481822632000 ,1712155481825449000 ,1712155481825547000 ,1712155481829399000 ,1712155483230266000 ,1712155483237854000 ,,680
1712155472899088122,200,12931367558,64,901,,1712155481590485000 ,1712155481627896000 ,1712155481628152000 ,1712155481633957000 ,1712155481634131000 ,1712155481707598000 ,1712155483395287000 ,1712155483401586000 ,,654
1712155472658972397,200,13171522653,64,901,,1712155481536757000 ,1712155481536843000 ,1712155481537457000 ,1712155481540407000 ,1712155481540498000 ,1712155481544505000 ,1712155483063613000 ,1712155483068258000 ,,642
