Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151559086076612,200,42045458,63,901,,1712151559087948000 ,1712151559088035000 ,1712151559088222000 ,1712151559089820000 ,1712151559089883000 ,1712151559092132000 ,1712151559126076000 ,1712151559126464000 ,,517
1712151559186306369,200,42268286,63,901,,1712151559188213000 ,1712151559188300000 ,1712151559188504000 ,1712151559190090000 ,1712151559190155000 ,1712151559192491000 ,1712151559226443000 ,1712151559226851000 ,,518
1712151559286699917,200,42897393,63,901,,1712151559288773000 ,1712151559288886000 ,1712151559289123000 ,1712151559290805000 ,1712151559290905000 ,1712151559293286000 ,1712151559327279000 ,1712151559327784000 ,,519
1712151559386751157,200,43251277,63,901,,1712151559388793000 ,1712151559388882000 ,1712151559389091000 ,1712151559391022000 ,1712151559391107000 ,1712151559393790000 ,1712151559427965000 ,1712151559428361000 ,,520
1712151559486210778,200,42611905,63,901,,1712151559488221000 ,1712151559488309000 ,1712151559488580000 ,1712151559490206000 ,1712151559490275000 ,1712151559492671000 ,1712151559526772000 ,1712151559527170000 ,,521
1712151559586113595,200,42904035,63,901,,1712151559587989000 ,1712151559588073000 ,1712151559588279000 ,1712151559589902000 ,1712151559589967000 ,1712151559592407000 ,1712151559626943000 ,1712151559627342000 ,,522
1712151559686151725,200,42197277,63,901,,1712151559688004000 ,1712151559688089000 ,1712151559688312000 ,1712151559690005000 ,1712151559690116000 ,1712151559692330000 ,1712151559726282000 ,1712151559726704000 ,,523
1712151559786639342,200,42738883,63,901,,1712151559788623000 ,1712151559788738000 ,1712151559788983000 ,1712151559790628000 ,1712151559790694000 ,1712151559792989000 ,1712151559827092000 ,1712151559827513000 ,,524
1712151559886561954,200,42462218,63,901,,1712151559888493000 ,1712151559888583000 ,1712151559888826000 ,1712151559890548000 ,1712151559890615000 ,1712151559892953000 ,1712151559927026000 ,1712151559927440000 ,,525
1712151559986204316,200,42391123,63,901,,1712151559988223000 ,1712151559988311000 ,1712151559988518000 ,1712151559990246000 ,1712151559990316000 ,1712151559992664000 ,1712151560026599000 ,1712151560026995000 ,,526
1712151560086868287,200,43098167,63,901,,1712151560088668000 ,1712151560088759000 ,1712151560088982000 ,1712151560090610000 ,1712151560090676000 ,1712151560093020000 ,1712151560127686000 ,1712151560128131000 ,,527
1712151560186325901,200,42369119,63,901,,1712151560188282000 ,1712151560188374000 ,1712151560188582000 ,1712151560190209000 ,1712151560190288000 ,1712151560192524000 ,1712151560226578000 ,1712151560226968000 ,,528
1712151560286050786,200,42076583,63,901,,1712151560287892000 ,1712151560287981000 ,1712151560288197000 ,1712151560289820000 ,1712151560289890000 ,1712151560292113000 ,1712151560326055000 ,1712151560326454000 ,,529
1712151560386430661,200,43903434,63,901,,1712151560388564000 ,1712151560388672000 ,1712151560388905000 ,1712151560390592000 ,1712151560390663000 ,1712151560393024000 ,1712151560428021000 ,1712151560428479000 ,,530
1712151560486718772,200,50801848,63,901,,1712151560489059000 ,1712151560489198000 ,1712151560489481000 ,1712151560491622000 ,1712151560491732000 ,1712151560495479000 ,1712151560535371000 ,1712151560535815000 ,,531
1712151560586819491,200,42280545,63,901,,1712151560588679000 ,1712151560588769000 ,1712151560588976000 ,1712151560590627000 ,1712151560590725000 ,1712151560593065000 ,1712151560627005000 ,1712151560627406000 ,,532
1712151560686266335,200,42249550,63,901,,1712151560688140000 ,1712151560688228000 ,1712151560688492000 ,1712151560690132000 ,1712151560690199000 ,1712151560692450000 ,1712151560726436000 ,1712151560726831000 ,,533
1712151560786817156,200,43683330,63,901,,1712151560788738000 ,1712151560788826000 ,1712151560789038000 ,1712151560790691000 ,1712151560790776000 ,1712151560793036000 ,1712151560828294000 ,1712151560828714000 ,,534
1712151560886678445,200,42152223,63,901,,1712151560888510000 ,1712151560888599000 ,1712151560888845000 ,1712151560890492000 ,1712151560890561000 ,1712151560892813000 ,1712151560926799000 ,1712151560927206000 ,,535
1712151560986158434,200,42224266,63,901,,1712151560988003000 ,1712151560988090000 ,1712151560988371000 ,1712151560989981000 ,1712151560990046000 ,1712151560992355000 ,1712151561026341000 ,1712151561026732000 ,,536
1712151561086563504,200,42395097,63,901,,1712151561088521000 ,1712151561088612000 ,1712151561088818000 ,1712151561090435000 ,1712151561090540000 ,1712151561093122000 ,1712151561126871000 ,1712151561127286000 ,,537
1712151561186136701,200,42118943,63,901,,1712151561188007000 ,1712151561188097000 ,1712151561188329000 ,1712151561189966000 ,1712151561190034000 ,1712151561192244000 ,1712151561226213000 ,1712151561226625000 ,,538
1712151561286441672,200,42293265,63,901,,1712151561288288000 ,1712151561288374000 ,1712151561288626000 ,1712151561290230000 ,1712151561290295000 ,1712151561292560000 ,1712151561326677000 ,1712151561327121000 ,,539
1712151561385847571,200,41944872,63,901,,1712151561387688000 ,1712151561387778000 ,1712151561388021000 ,1712151561389648000 ,1712151561389742000 ,1712151561391953000 ,1712151561425765000 ,1712151561426152000 ,,540
1712151561485906591,200,42349355,63,901,,1712151561487805000 ,1712151561487894000 ,1712151561488134000 ,1712151561489821000 ,1712151561489903000 ,1712151561492164000 ,1712151561526149000 ,1712151561526576000 ,,541
1712151561586580036,200,42701429,63,901,,1712151561588581000 ,1712151561588672000 ,1712151561588877000 ,1712151561590529000 ,1712151561590605000 ,1712151561593257000 ,1712151561627046000 ,1712151561627446000 ,,542
1712151561686697225,200,42146404,63,901,,1712151561688526000 ,1712151561688624000 ,1712151561688832000 ,1712151561690502000 ,1712151561690594000 ,1712151561692923000 ,1712151561726794000 ,1712151561727195000 ,,543
1712151561786025066,200,42514917,63,901,,1712151561787868000 ,1712151561787956000 ,1712151561788161000 ,1712151561789790000 ,1712151561789915000 ,1712151561792297000 ,1712151561826265000 ,1712151561826727000 ,,544
1712151561886663327,200,42353180,63,901,,1712151561888591000 ,1712151561888682000 ,1712151561888890000 ,1712151561890602000 ,1712151561890680000 ,1712151561892992000 ,1712151561926885000 ,1712151561927375000 ,,545
1712151561986323053,200,42548086,63,901,,1712151561988191000 ,1712151561988279000 ,1712151561988489000 ,1712151561990137000 ,1712151561990203000 ,1712151561992483000 ,1712151562026737000 ,1712151562027144000 ,,546
1712151562086187007,200,42802492,63,901,,1712151562088148000 ,1712151562088235000 ,1712151562088441000 ,1712151562090150000 ,1712151562090241000 ,1712151562092579000 ,1712151562126759000 ,1712151562127175000 ,,547
1712151562186307275,200,42765562,63,901,,1712151562188430000 ,1712151562188527000 ,1712151562188860000 ,1712151562190596000 ,1712151562190664000 ,1712151562192971000 ,1712151562226876000 ,1712151562227273000 ,,548
1712151562286243751,200,42537152,63,901,,1712151562288148000 ,1712151562288236000 ,1712151562288484000 ,1712151562290137000 ,1712151562290204000 ,1712151562292455000 ,1712151562326651000 ,1712151562327060000 ,,549
1712151562385959787,200,42181603,63,901,,1712151562387886000 ,1712151562387976000 ,1712151562388207000 ,1712151562389917000 ,1712151562389984000 ,1712151562392235000 ,1712151562426056000 ,1712151562426450000 ,,550
1712151562486321177,200,42929966,63,901,,1712151562488280000 ,1712151562488366000 ,1712151562488599000 ,1712151562490478000 ,1712151562490591000 ,1712151562493189000 ,1712151562527177000 ,1712151562527577000 ,,551
1712151562586433671,200,43911705,63,901,,1712151562588381000 ,1712151562588476000 ,1712151562588724000 ,1712151562590433000 ,1712151562590505000 ,1712151562592859000 ,1712151562628125000 ,1712151562628567000 ,,552
1712151562686674098,200,42842152,63,901,,1712151562688520000 ,1712151562688606000 ,1712151562688856000 ,1712151562690519000 ,1712151562690586000 ,1712151562692905000 ,1712151562727436000 ,1712151562727837000 ,,553
1712151562786860641,200,42264131,63,901,,1712151562788819000 ,1712151562788907000 ,1712151562789154000 ,1712151562790823000 ,1712151562790891000 ,1712151562793257000 ,1712151562827128000 ,1712151562827522000 ,,554
1712151562886297541,200,42774628,63,901,,1712151562888456000 ,1712151562888570000 ,1712151562888784000 ,1712151562890587000 ,1712151562890692000 ,1712151562893008000 ,1712151562926898000 ,1712151562927290000 ,,555
1712151562986238307,200,42254326,63,901,,1712151562988130000 ,1712151562988216000 ,1712151562988425000 ,1712151562990124000 ,1712151562990191000 ,1712151562992419000 ,1712151563026373000 ,1712151563026768000 ,,556
1712151563086822179,200,42002290,63,901,,1712151563088654000 ,1712151563088743000 ,1712151563088945000 ,1712151563090591000 ,1712151563090657000 ,1712151563092947000 ,1712151563126798000 ,1712151563127198000 ,,557
1712151563186142730,200,42276515,63,901,,1712151563187812000 ,1712151563187897000 ,1712151563188142000 ,1712151563189798000 ,1712151563189868000 ,1712151563192428000 ,1712151563226323000 ,1712151563226723000 ,,558
1712151563286765816,200,42564356,63,901,,1712151563288688000 ,1712151563288775000 ,1712151563288979000 ,1712151563290623000 ,1712151563290710000 ,1712151563292988000 ,1712151563326992000 ,1712151563327617000 ,,559
1712151563386616139,200,42062924,63,901,,1712151563388479000 ,1712151563388567000 ,1712151563388787000 ,1712151563390440000 ,1712151563390522000 ,1712151563392794000 ,1712151563426646000 ,1712151563427041000 ,,560
1712151563485899140,200,42484434,63,901,,1712151563487793000 ,1712151563487882000 ,1712151563488095000 ,1712151563489821000 ,1712151563489886000 ,1712151563492177000 ,1712151563526149000 ,1712151563526603000 ,,561
1712151563586714139,200,42197122,63,901,,1712151563588638000 ,1712151563588727000 ,1712151563588934000 ,1712151563590658000 ,1712151563590724000 ,1712151563592973000 ,1712151563626827000 ,1712151563627240000 ,,562
1712151563686250947,200,42137052,63,901,,1712151563688092000 ,1712151563688178000 ,1712151563688382000 ,1712151563690098000 ,1712151563690166000 ,1712151563692403000 ,1712151563726302000 ,1712151563726699000 ,,563
1712151563786595687,200,42117794,63,901,,1712151563788475000 ,1712151563788582000 ,1712151563788831000 ,1712151563790492000 ,1712151563790572000 ,1712151563792859000 ,1712151563826727000 ,1712151563827154000 ,,564
1712151563886050596,200,42385369,63,901,,1712151563887900000 ,1712151563887985000 ,1712151563888224000 ,1712151563889916000 ,1712151563889986000 ,1712151563892263000 ,1712151563926296000 ,1712151563926707000 ,,565
1712151563986705702,200,42252630,63,901,,1712151563988618000 ,1712151563988706000 ,1712151563988929000 ,1712151563990613000 ,1712151563990698000 ,1712151563992983000 ,1712151564026883000 ,1712151564027282000 ,,566
1712151564086147590,200,42309052,63,901,,1712151564088083000 ,1712151564088171000 ,1712151564088376000 ,1712151564090090000 ,1712151564090158000 ,1712151564092443000 ,1712151564126408000 ,1712151564126856000 ,,567
1712151564186854766,200,42855061,63,901,,1712151564189117000 ,1712151564189207000 ,1712151564189461000 ,1712151564191184000 ,1712151564191254000 ,1712151564193562000 ,1712151564227585000 ,1712151564227988000 ,,568
1712151564286860167,200,43823346,63,901,,1712151564288771000 ,1712151564288863000 ,1712151564289149000 ,1712151564290907000 ,1712151564290983000 ,1712151564293630000 ,1712151564328322000 ,1712151564328803000 ,,569
1712151564386840183,200,42856652,63,901,,1712151564388704000 ,1712151564388795000 ,1712151564389007000 ,1712151564390979000 ,1712151564391053000 ,1712151564393483000 ,1712151564427575000 ,1712151564427974000 ,,570
1712151564485933947,200,42598786,63,901,,1712151564487945000 ,1712151564488033000 ,1712151564488243000 ,1712151564490021000 ,1712151564490087000 ,1712151564492350000 ,1712151564526434000 ,1712151564526836000 ,,571
1712151564586734016,200,42256896,63,901,,1712151564588607000 ,1712151564588697000 ,1712151564588933000 ,1712151564590648000 ,1712151564590716000 ,1712151564593018000 ,1712151564626913000 ,1712151564627304000 ,,572
1712151564686177444,200,42422799,63,901,,1712151564688081000 ,1712151564688164000 ,1712151564688369000 ,1712151564690089000 ,1712151564690183000 ,1712151564692423000 ,1712151564726511000 ,1712151564726943000 ,,573
1712151564786777612,200,43758912,63,901,,1712151564788688000 ,1712151564788803000 ,1712151564789080000 ,1712151564790909000 ,1712151564791046000 ,1712151564793530000 ,1712151564828376000 ,1712151564828821000 ,,574
1712151564886691924,200,42652950,63,901,,1712151564888720000 ,1712151564888808000 ,1712151564889049000 ,1712151564890843000 ,1712151564890912000 ,1712151564893244000 ,1712151564927299000 ,1712151564927714000 ,,575
1712151564986496881,200,42607896,63,901,,1712151564988890000 ,1712151564988981000 ,1712151564989244000 ,1712151564990894000 ,1712151564990960000 ,1712151564993196000 ,1712151565027088000 ,1712151565027488000 ,,576
1712151565086393384,200,42776064,63,901,,1712151565088545000 ,1712151565088647000 ,1712151565088899000 ,1712151565090592000 ,1712151565090660000 ,1712151565093197000 ,1712151565127114000 ,1712151565127512000 ,,577
1712151565186495749,200,42470818,63,901,,1712151565188258000 ,1712151565188342000 ,1712151565188602000 ,1712151565190247000 ,1712151565190402000 ,1712151565192758000 ,1712151565226943000 ,1712151565227337000 ,,578
1712151565286114061,200,43306064,63,901,,1712151565288018000 ,1712151565288111000 ,1712151565288337000 ,1712151565290164000 ,1712151565290240000 ,1712151565292447000 ,1712151565327318000 ,1712151565327763000 ,,579
1712151565386816836,200,43238020,63,901,,1712151565388601000 ,1712151565388689000 ,1712151565388895000 ,1712151565390628000 ,1712151565390757000 ,1712151565393078000 ,1712151565427816000 ,1712151565428246000 ,,580
1712151565486303964,200,47563554,63,901,,1712151565488465000 ,1712151565488592000 ,1712151565488890000 ,1712151565491299000 ,1712151565491490000 ,1712151565495120000 ,1712151565531663000 ,1712151565532097000 ,,581
1712151565586201070,200,43398359,63,901,,1712151565588107000 ,1712151565588199000 ,1712151565588453000 ,1712151565590323000 ,1712151565590393000 ,1712151565592943000 ,1712151565627214000 ,1712151565627667000 ,,582
1712151565686753864,200,42457017,63,901,,1712151565688594000 ,1712151565688682000 ,1712151565688917000 ,1712151565690591000 ,1712151565690658000 ,1712151565692940000 ,1712151565727126000 ,1712151565727512000 ,,583
1712151565786620552,200,42117907,63,901,,1712151565788487000 ,1712151565788577000 ,1712151565788802000 ,1712151565790491000 ,1712151565790560000 ,1712151565792881000 ,1712151565826651000 ,1712151565827038000 ,,584
1712151565886035236,200,42751934,63,901,,1712151565888090000 ,1712151565888180000 ,1712151565888414000 ,1712151565890080000 ,1712151565890148000 ,1712151565892370000 ,1712151565926655000 ,1712151565927048000 ,,585
1712151565985885558,200,42581066,63,901,,1712151565987788000 ,1712151565987891000 ,1712151565988130000 ,1712151565990083000 ,1712151565990152000 ,1712151565992410000 ,1712151566026349000 ,1712151566026755000 ,,586
1712151566086815156,200,42988204,63,901,,1712151566088808000 ,1712151566088894000 ,1712151566089100000 ,1712151566091023000 ,1712151566091092000 ,1712151566093445000 ,1712151566127755000 ,1712151566128144000 ,,587
1712151566186201086,200,42725709,63,901,,1712151566188105000 ,1712151566188181000 ,1712151566188415000 ,1712151566190307000 ,1712151566190388000 ,1712151566192874000 ,1712151566226837000 ,1712151566227253000 ,,588
1712151566286257066,200,42292365,63,901,,1712151566288074000 ,1712151566288158000 ,1712151566288362000 ,1712151566290009000 ,1712151566290078000 ,1712151566292376000 ,1712151566326507000 ,1712151566326922000 ,,589
1712151566386752094,200,42051559,63,901,,1712151566388551000 ,1712151566388642000 ,1712151566388846000 ,1712151566390500000 ,1712151566390569000 ,1712151566392920000 ,1712151566426780000 ,1712151566427181000 ,,590
1712151566486122019,200,42506232,63,901,,1712151566488118000 ,1712151566488190000 ,1712151566488428000 ,1712151566490115000 ,1712151566490181000 ,1712151566492448000 ,1712151566526480000 ,1712151566526946000 ,,591
1712151566585840804,200,42318010,63,901,,1712151566587786000 ,1712151566587873000 ,1712151566588079000 ,1712151566589798000 ,1712151566589865000 ,1712151566592089000 ,1712151566626018000 ,1712151566626440000 ,,592
1712151566686433735,200,43078618,63,901,,1712151566688239000 ,1712151566688327000 ,1712151566688595000 ,1712151566690511000 ,1712151566690584000 ,1712151566693391000 ,1712151566727488000 ,1712151566727889000 ,,593
1712151566786829230,200,42361610,63,901,,1712151566788734000 ,1712151566788820000 ,1712151566789031000 ,1712151566790653000 ,1712151566790767000 ,1712151566793051000 ,1712151566827171000 ,1712151566827570000 ,,594
1712151566886483841,200,42489342,63,901,,1712151566888308000 ,1712151566888393000 ,1712151566888602000 ,1712151566890226000 ,1712151566890295000 ,1712151566892644000 ,1712151566926713000 ,1712151566927145000 ,,595
1712151566986112508,200,44993203,63,901,,1712151566988061000 ,1712151566988153000 ,1712151566988362000 ,1712151566990082000 ,1712151566990169000 ,1712151566992694000 ,1712151567028816000 ,1712151567029309000 ,,596
1712151567086377725,200,42249526,63,901,,1712151567088195000 ,1712151567088283000 ,1712151567088490000 ,1712151567090102000 ,1712151567090174000 ,1712151567092446000 ,1712151567126565000 ,1712151567126957000 ,,597
1712151567186822903,200,42106924,63,901,,1712151567188690000 ,1712151567188793000 ,1712151567189000000 ,1712151567190641000 ,1712151567190706000 ,1712151567193067000 ,1712151567226944000 ,1712151567227337000 ,,598
1712151567286250928,200,51269675,63,901,,1712151567288267000 ,1712151567288351000 ,1712151567288598000 ,1712151567290389000 ,1712151567290462000 ,1712151567292924000 ,1712151567335442000 ,1712151567335840000 ,,599
1712151567386690522,200,43398968,63,901,,1712151567388488000 ,1712151567388578000 ,1712151567388822000 ,1712151567390483000 ,1712151567390585000 ,1712151567393134000 ,1712151567428026000 ,1712151567428439000 ,,600
1712151567486270344,200,42631965,63,901,,1712151567488250000 ,1712151567488339000 ,1712151567488602000 ,1712151567490326000 ,1712151567490394000 ,1712151567492797000 ,1712151567526831000 ,1712151567527232000 ,,601
1712151567586132072,200,42247201,63,901,,1712151567588021000 ,1712151567588110000 ,1712151567588341000 ,1712151567590022000 ,1712151567590091000 ,1712151567592396000 ,1712151567626295000 ,1712151567626695000 ,,602
1712151567686591130,200,43103043,63,901,,1712151567688464000 ,1712151567688554000 ,1712151567688757000 ,1712151567691116000 ,1712151567691184000 ,1712151567693703000 ,1712151567727616000 ,1712151567728030000 ,,603
1712151567785891512,200,42456473,63,901,,1712151567787999000 ,1712151567788118000 ,1712151567788348000 ,1712151567790022000 ,1712151567790091000 ,1712151567792415000 ,1712151567826259000 ,1712151567826651000 ,,604
1712151567886642590,200,42581647,63,901,,1712151567888525000 ,1712151567888612000 ,1712151567888818000 ,1712151567890599000 ,1712151567890700000 ,1712151567893120000 ,1712151567927033000 ,1712151567927424000 ,,605
1712151567986619277,200,42129388,63,901,,1712151567988449000 ,1712151567988537000 ,1712151567988740000 ,1712151567990413000 ,1712151567990497000 ,1712151567992772000 ,1712151568026680000 ,1712151568027074000 ,,606
1712151568086882264,200,42459543,63,901,,1712151568088709000 ,1712151568088800000 ,1712151568089007000 ,1712151568090772000 ,1712151568090839000 ,1712151568093203000 ,1712151568127264000 ,1712151568127672000 ,,607
1712151568186674352,200,43040889,63,901,,1712151568188710000 ,1712151568188809000 ,1712151568189092000 ,1712151568190904000 ,1712151568190974000 ,1712151568193483000 ,1712151568227490000 ,1712151568227879000 ,,608
1712151568286029008,200,42637631,63,901,,1712151568287906000 ,1712151568287997000 ,1712151568288239000 ,1712151568289937000 ,1712151568290005000 ,1712151568292344000 ,1712151568326413000 ,1712151568326802000 ,,609
1712151568386865571,200,42647840,63,901,,1712151568388678000 ,1712151568388785000 ,1712151568388995000 ,1712151568390809000 ,1712151568390887000 ,1712151568393317000 ,1712151568427338000 ,1712151568427752000 ,,610
1712151568486695699,200,43027560,63,901,,1712151568488788000 ,1712151568488886000 ,1712151568489093000 ,1712151568490932000 ,1712151568491008000 ,1712151568493590000 ,1712151568527546000 ,1712151568527951000 ,,611
1712151568585882913,200,42650180,63,901,,1712151568587717000 ,1712151568587803000 ,1712151568588014000 ,1712151568589714000 ,1712151568589831000 ,1712151568592194000 ,1712151568626336000 ,1712151568626777000 ,,612
1712151568686859483,200,43289165,63,901,,1712151568688795000 ,1712151568688883000 ,1712151568689093000 ,1712151568690851000 ,1712151568690933000 ,1712151568693625000 ,1712151568727962000 ,1712151568728384000 ,,613
1712151568786321283,200,42770333,63,901,,1712151568788165000 ,1712151568788248000 ,1712151568788454000 ,1712151568790235000 ,1712151568790302000 ,1712151568792683000 ,1712151568826953000 ,1712151568827345000 ,,614
1712151568886241423,200,42566133,63,901,,1712151568888049000 ,1712151568888138000 ,1712151568888346000 ,1712151568890113000 ,1712151568890186000 ,1712151568892690000 ,1712151568926641000 ,1712151568927067000 ,,615
1712151568986096238,200,42388458,63,901,,1712151568988029000 ,1712151568988117000 ,1712151568988322000 ,1712151568990029000 ,1712151568990096000 ,1712151568992435000 ,1712151569026281000 ,1712151569026675000 ,,616
1712151569086664878,200,44017036,63,901,,1712151569088732000 ,1712151569088827000 ,1712151569089039000 ,1712151569090857000 ,1712151569090966000 ,1712151569093503000 ,1712151569128410000 ,1712151569128816000 ,,617
1712151569186876117,200,44943419,63,901,,1712151569189191000 ,1712151569189313000 ,1712151569189843000 ,1712151569191872000 ,1712151569192013000 ,1712151569194499000 ,1712151569229682000 ,1712151569230098000 ,,618
1712151569286060389,200,43301766,63,901,,1712151569288026000 ,1712151569288125000 ,1712151569288345000 ,1712151569290142000 ,1712151569290237000 ,1712151569292717000 ,1712151569326948000 ,1712151569327444000 ,,619
1712151569386757759,200,43361289,63,901,,1712151569388827000 ,1712151569388920000 ,1712151569389132000 ,1712151569391013000 ,1712151569391095000 ,1712151569393791000 ,1712151569427869000 ,1712151569428285000 ,,620
1712151569486471904,200,43281690,63,901,,1712151569488546000 ,1712151569488637000 ,1712151569488844000 ,1712151569490578000 ,1712151569490643000 ,1712151569493431000 ,1712151569527476000 ,1712151569527878000 ,,621
1712151569586852245,200,42945205,63,901,,1712151569588574000 ,1712151569588662000 ,1712151569588867000 ,1712151569590631000 ,1712151569590697000 ,1712151569593466000 ,1712151569627756000 ,1712151569628143000 ,,622
1712151569686101852,200,42777368,63,901,,1712151569688094000 ,1712151569688183000 ,1712151569688392000 ,1712151569690113000 ,1712151569690185000 ,1712151569692728000 ,1712151569726775000 ,1712151569727184000 ,,623
1712151569786166481,200,42579406,63,901,,1712151569788015000 ,1712151569788106000 ,1712151569788308000 ,1712151569789984000 ,1712151569790072000 ,1712151569792416000 ,1712151569826590000 ,1712151569827037000 ,,624
1712151569885853467,200,42463728,63,901,,1712151569887803000 ,1712151569887891000 ,1712151569888125000 ,1712151569889826000 ,1712151569889892000 ,1712151569892315000 ,1712151569926167000 ,1712151569926580000 ,,625
1712151569986520873,200,42633690,63,901,,1712151569988559000 ,1712151569988651000 ,1712151569988862000 ,1712151569990625000 ,1712151569990693000 ,1712151569993078000 ,1712151570026957000 ,1712151570027359000 ,,626
1712151570086285858,200,42612150,63,901,,1712151570088059000 ,1712151570088147000 ,1712151570088355000 ,1712151570090057000 ,1712151570090139000 ,1712151570092511000 ,1712151570126346000 ,1712151570126733000 ,,627
1712151570186230888,200,43746643,63,901,,1712151570188342000 ,1712151570188477000 ,1712151570188753000 ,1712151570190865000 ,1712151570190941000 ,1712151570193648000 ,1712151570227867000 ,1712151570228259000 ,,628
1712151570286297728,200,42537023,63,901,,1712151570288084000 ,1712151570288174000 ,1712151570288391000 ,1712151570290151000 ,1712151570290219000 ,1712151570292698000 ,1712151570326753000 ,1712151570327148000 ,,629
1712151570386177011,200,42599536,63,901,,1712151570387963000 ,1712151570388053000 ,1712151570388258000 ,1712151570389949000 ,1712151570390025000 ,1712151570392403000 ,1712151570426547000 ,1712151570426986000 ,,630
1712151570486069343,200,43849141,63,901,,1712151570488717000 ,1712151570488818000 ,1712151570489103000 ,1712151570490962000 ,1712151570491077000 ,1712151570493668000 ,1712151570527733000 ,1712151570528132000 ,,631
1712151570586077709,200,42543657,63,901,,1712151570588059000 ,1712151570588145000 ,1712151570588398000 ,1712151570590153000 ,1712151570590220000 ,1712151570592630000 ,1712151570626559000 ,1712151570626952000 ,,632
1712151570685897247,200,42753354,63,901,,1712151570687845000 ,1712151570687935000 ,1712151570688142000 ,1712151570689847000 ,1712151570689913000 ,1712151570692261000 ,1712151570726436000 ,1712151570726881000 ,,633
1712151570785873299,200,43005913,63,901,,1712151570787886000 ,1712151570787989000 ,1712151570788251000 ,1712151570790122000 ,1712151570790195000 ,1712151570792653000 ,1712151570826695000 ,1712151570827091000 ,,634
1712151570885861505,200,42645779,63,901,,1712151570887710000 ,1712151570887796000 ,1712151570888080000 ,1712151570889826000 ,1712151570889903000 ,1712151570892364000 ,1712151570926353000 ,1712151570926751000 ,,635
1712151570986820690,200,42772833,63,901,,1712151570988721000 ,1712151570988807000 ,1712151570989014000 ,1712151570990839000 ,1712151570990908000 ,1712151570993297000 ,1712151571027367000 ,1712151571027784000 ,,636
1712151571086736883,200,42407917,63,901,,1712151571088623000 ,1712151571088710000 ,1712151571088916000 ,1712151571090731000 ,1712151571090799000 ,1712151571093163000 ,1712151571127017000 ,1712151571127415000 ,,637
1712151571186343319,200,42488867,63,901,,1712151571188250000 ,1712151571188337000 ,1712151571188542000 ,1712151571190247000 ,1712151571190327000 ,1712151571192732000 ,1712151571226654000 ,1712151571227066000 ,,638
1712151571285958916,200,45099711,63,901,,1712151571287874000 ,1712151571287981000 ,1712151571288327000 ,1712151571290641000 ,1712151571290721000 ,1712151571293269000 ,1712151571328617000 ,1712151571329128000 ,,639
1712151571386225642,200,43057729,63,901,,1712151571388273000 ,1712151571388363000 ,1712151571388589000 ,1712151571390389000 ,1712151571390465000 ,1712151571393079000 ,1712151571427123000 ,1712151571427515000 ,,640
1712151571486528008,200,45596450,63,901,,1712151571488498000 ,1712151571488592000 ,1712151571488944000 ,1712151571490815000 ,1712151571490977000 ,1712151571494261000 ,1712151571529951000 ,1712151571530421000 ,,641
1712151571586454786,200,42820472,63,901,,1712151571588335000 ,1712151571588424000 ,1712151571588633000 ,1712151571590342000 ,1712151571590412000 ,1712151571593136000 ,1712151571627093000 ,1712151571627498000 ,,642
1712151571686526520,200,43046883,63,901,,1712151571688532000 ,1712151571688619000 ,1712151571688820000 ,1712151571690720000 ,1712151571690796000 ,1712151571693241000 ,1712151571727425000 ,1712151571727824000 ,,643
1712151571786741906,200,42853173,63,901,,1712151571788642000 ,1712151571788728000 ,1712151571788964000 ,1712151571790675000 ,1712151571790742000 ,1712151571793506000 ,1712151571827406000 ,1712151571827794000 ,,644
1712151571886797077,200,43548616,63,901,,1712151571889000000 ,1712151571889111000 ,1712151571889415000 ,1712151571891447000 ,1712151571891585000 ,1712151571894242000 ,1712151571928240000 ,1712151571928657000 ,,645
1712151571986656959,200,42912301,63,901,,1712151571988608000 ,1712151571988702000 ,1712151571988949000 ,1712151571990771000 ,1712151571990852000 ,1712151571993425000 ,1712151572027381000 ,1712151572027813000 ,,646
1712151572086712929,200,43005931,63,901,,1712151572088628000 ,1712151572088718000 ,1712151572088964000 ,1712151572090638000 ,1712151572090707000 ,1712151572093217000 ,1712151572127498000 ,1712151572127932000 ,,647
1712151572186916728,200,44813170,63,901,,1712151572189164000 ,1712151572189287000 ,1712151572189500000 ,1712151572191352000 ,1712151572191447000 ,1712151572193896000 ,1712151572229487000 ,1712151572229898000 ,,648
1712151572286123285,200,42680234,63,901,,1712151572287969000 ,1712151572288054000 ,1712151572288308000 ,1712151572289983000 ,1712151572290067000 ,1712151572292502000 ,1712151572326666000 ,1712151572327071000 ,,649
1712151572386120480,200,42874758,63,901,,1712151572388074000 ,1712151572388163000 ,1712151572388390000 ,1712151572390108000 ,1712151572390209000 ,1712151572392525000 ,1712151572426662000 ,1712151572427144000 ,,650
1712151572486344763,200,46405883,63,901,,1712151572488453000 ,1712151572488547000 ,1712151572488793000 ,1712151572490707000 ,1712151572490786000 ,1712151572493840000 ,1712151572530619000 ,1712151572531026000 ,,651
1712151572585889566,200,42380519,63,901,,1712151572587987000 ,1712151572588117000 ,1712151572588350000 ,1712151572589983000 ,1712151572590050000 ,1712151572592303000 ,1712151572626268000 ,1712151572626656000 ,,652
