Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712151980688337439,200,5401832956,64,901,,1712151984625490000 ,1712151984629651000 ,1712151984629961000 ,1712151985099382000 ,1712151985099470000 ,1712151985371478000 ,1712151985527691000 ,1712151985528572000 ,,442
1712151981133027620,200,4957201474,64,901,,1712151985263566000 ,1712151985264543000 ,1712151985264879000 ,1712151985267156000 ,1712151985267306000 ,1712151985270733000 ,1712151985438049000 ,1712151985442119000 ,,531
1712151980863891087,200,5226763869,64,901,,1712151984448148000 ,1712151984458760000 ,1712151984478843000 ,1712151984780661000 ,1712151984781087000 ,1712151985184832000 ,1712151985357104000 ,1712151985359488000 ,,477
1712151981008850262,200,5081876954,64,901,,1712151984973774000 ,1712151985022660000 ,1712151985023239000 ,1712151985073620000 ,1712151985074219000 ,1712151985200715000 ,1712151985368652000 ,1712151985371465000 ,,506
1712151981193980320,200,4896774141,64,901,,1712151985271868000 ,1712151985282652000 ,1712151985283120000 ,1712151985287330000 ,1712151985292885000 ,1712151985383351000 ,1712151985583754000 ,1712151985586522000 ,,543
1712151980743908677,200,5346881993,64,901,,1712151984285873000 ,1712151984293722000 ,1712151984305218000 ,1712151984540486000 ,1712151984541410000 ,1712151985182328000 ,1712151985358614000 ,1712151985360057000 ,,453
1712151980893133916,200,5197663209,64,901,,1712151984448632000 ,1712151984463417000 ,1712151984483707000 ,1712151984695544000 ,1712151984698998000 ,1712151985212892000 ,1712151985367135000 ,1712151985369121000 ,,483
1712151980948011591,200,5142822138,64,901,,1712151984973565000 ,1712151984982844000 ,1712151984985184000 ,1712151985073711000 ,1712151985074283000 ,1712151985241554000 ,1712151985404205000 ,1712151985410642000 ,,494
1712151980943896985,200,5146960254,64,901,,1712151984973571000 ,1712151984982788000 ,1712151984985345000 ,1712151985045064000 ,1712151985048641000 ,1712151985299485000 ,1712151985443457000 ,1712151985444390000 ,,493
1712151981173120170,200,4917737384,64,901,,1712151985271707000 ,1712151985282197000 ,1712151985282887000 ,1712151985285629000 ,1712151985285748000 ,1712151985289603000 ,1712151985444339000 ,1712151985446067000 ,,539
1712151980933971750,200,5156886839,64,901,,1712151985101423000 ,1712151985103430000 ,1712151985115178000 ,1712151985287728000 ,1712151985287857000 ,1712151985292077000 ,1712151985461754000 ,1712151985462400000 ,,491
1712151981113272749,200,4977592230,64,901,,1712151985112736000 ,1712151985115264000 ,1712151985115545000 ,1712151985118280000 ,1712151985118376000 ,1712151985185219000 ,1712151985362741000 ,1712151985364704000 ,,527
1712151981043277165,200,5047587749,64,901,,1712151985083241000 ,1712151985092708000 ,1712151985122327000 ,1712151985177313000 ,1712151985179394000 ,1712151985323455000 ,1712151985489767000 ,1712151985491532000 ,,513
1712151980898218231,200,5192750156,64,901,,1712151985080165000 ,1712151985083530000 ,1712151985113826000 ,1712151985186718000 ,1712151985186934000 ,1712151985254204000 ,1712151985401267000 ,1712151985401866000 ,,484
1712151981018687363,200,5171438976,64,901,,1712151984973577000 ,1712151984983101000 ,1712151984984704000 ,1712151985231330000 ,1712151985231512000 ,1712151985436486000 ,1712151985636102000 ,1712151985637260000 ,,508
1712151980903202364,200,5287028065,64,901,,1712151984631292000 ,1712151984635361000 ,1712151984700062000 ,1712151984877297000 ,1712151984883020000 ,1712151985403011000 ,1712151985617226000 ,1712151985621029000 ,,485
1712151981093557026,200,5098248553,64,901,,1712151985112731000 ,1712151985121020000 ,1712151985145385000 ,1712151985326967000 ,1712151985333415000 ,1712151985484245000 ,1712151985674590000 ,1712151985675292000 ,,523
1712151981073813789,200,5118207627,64,901,,1712151985112828000 ,1712151985121367000 ,1712151985121878000 ,1712151985236002000 ,1712151985236720000 ,1712151985487269000 ,1712151985680611000 ,1712151985681380000 ,,519
1712151981148889712,200,5045049824,64,901,,1712151985271810000 ,1712151985282430000 ,1712151985288171000 ,1712151985290996000 ,1712151985291089000 ,1712151985453329000 ,1712151985667288000 ,1712151985668578000 ,,534
1712151981238164591,200,4955989352,64,901,,1712151985348026000 ,1712151985352429000 ,1712151985371070000 ,1712151985533496000 ,1712151985539625000 ,1712151986009383000 ,1712151986184266000 ,1712151986186737000 ,,552
1712151981353470913,200,4840741539,64,901,,1712151985895089000 ,1712151985914177000 ,1712151985914481000 ,1712151985917170000 ,1712151985922610000 ,1712151986023030000 ,1712151986190035000 ,1712151986190614000 ,,575
1712151980953564838,200,5293912978,64,901,,1712151984972835000 ,1712151985022385000 ,1712151985063925000 ,1712151985200123000 ,1712151985202262000 ,1712151985453332000 ,1712151985661308000 ,1712151985667723000 ,,495
1712151981068972624,200,5178513967,64,901,,1712151985109262000 ,1712151985124333000 ,1712151985152306000 ,1712151985375973000 ,1712151985378818000 ,1712151985523078000 ,1712151985709093000 ,1712151985709637000 ,,518
1712151980988303691,200,5259255404,64,901,,1712151984973697000 ,1712151985022737000 ,1712151985023479000 ,1712151985226947000 ,1712151985227272000 ,1712151985484502000 ,1712151985689662000 ,1712151985691107000 ,,502
1712151981098290143,200,5149271777,64,901,,1712151985112718000 ,1712151985121457000 ,1712151985142785000 ,1712151985315274000 ,1712151985317176000 ,1712151985466867000 ,1712151985660684000 ,1712151985666739000 ,,524
1712151981058303440,200,5189259212,64,901,,1712151985108059000 ,1712151985112997000 ,1712151985113299000 ,1712151985169345000 ,1712151985170736000 ,1712151985490482000 ,1712151985690160000 ,1712151985691798000 ,,516
1712151981108388150,200,5139323733,64,901,,1712151985112743000 ,1712151985121622000 ,1712151985121892000 ,1712151985384225000 ,1712151985385337000 ,1712151985509120000 ,1712151985723121000 ,1712151985724676000 ,,526
1712151981168468053,200,5079259159,64,901,,1712151985271863000 ,1712151985282549000 ,1712151985282935000 ,1712151985466105000 ,1712151985467203000 ,1712151985554452000 ,1712151985730215000 ,1712151985730770000 ,,538
1712151981083739654,200,5164081937,64,901,,1712151985112704000 ,1712151985121292000 ,1712151985145005000 ,1712151985228134000 ,1712151985229599000 ,1712151985490778000 ,1712151985692664000 ,1712151985695407000 ,,521
1712151981035119257,200,5212705958,64,901,,1712151985083332000 ,1712151985094947000 ,1712151985095394000 ,1712151985201892000 ,1712151985203598000 ,1712151985519899000 ,1712151985714514000 ,1712151985715388000 ,,511
1712151981179030348,200,5068879888,64,901,,1712151985271792000 ,1712151985277972000 ,1712151985278277000 ,1712151985280958000 ,1712151985281051000 ,1712151985514663000 ,1712151985715632000 ,1712151985716215000 ,,540
1712151980973233137,200,5275219419,64,901,,1712151984973624000 ,1712151984992655000 ,1712151984992999000 ,1712151985209478000 ,1712151985210972000 ,1712151985659001000 ,1712151985812409000 ,1712151985813033000 ,,499
1712151980998283191,200,5250169377,64,901,,1712151984973612000 ,1712151984982954000 ,1712151984984856000 ,1712151985372953000 ,1712151985374870000 ,1712151985554029000 ,1712151985761065000 ,1712151985763285000 ,,504
1712151981088797295,200,5159656606,64,901,,1712151985112725000 ,1712151985121607000 ,1712151985143582000 ,1712151985388762000 ,1712151985389566000 ,1712151985560288000 ,1712151985725223000 ,1712151985726668000 ,,522
1712151981163605819,200,5084864082,64,901,,1712151985271345000 ,1712151985272440000 ,1712151985272822000 ,1712151985521223000 ,1712151985522760000 ,1712151985527881000 ,1712151985735128000 ,1712151985735727000 ,,537
1712151981028511305,200,5220003102,64,901,,1712151985083326000 ,1712151985093094000 ,1712151985124032000 ,1712151985178943000 ,1712151985179024000 ,1712151985666388000 ,1712151985808523000 ,1712151985809206000 ,,510
1712151981003918683,200,5244607527,64,901,,1712151984973607000 ,1712151984982922000 ,1712151984983940000 ,1712151985381766000 ,1712151985382425000 ,1712151985558006000 ,1712151985749898000 ,1712151985751074000 ,,505
1712151980938934432,200,5310055146,64,901,,1712151984799863000 ,1712151984803717000 ,1712151984822748000 ,1712151985203349000 ,1712151985204806000 ,1712151985692181000 ,1712151985847093000 ,1712151985847823000 ,,492
1712151981188946269,200,5061202891,64,901,,1712151985271800000 ,1712151985277761000 ,1712151985278335000 ,1712151985396962000 ,1712151985399537000 ,1712151985672741000 ,1712151985821917000 ,1712151985822552000 ,,542
1712151981128169735,200,5122187007,64,901,,1712151985252490000 ,1712151985253759000 ,1712151985302194000 ,1712151985311246000 ,1712151985312693000 ,1712151985716314000 ,1712151985879728000 ,1712151985880920000 ,,530
1712151981078836811,200,5171602130,64,901,,1712151985109712000 ,1712151985121773000 ,1712151985144026000 ,1712151985164225000 ,1712151985165264000 ,1712151985694808000 ,1712151985884564000 ,1712151985887301000 ,,520
1712151980969316732,200,5281131135,64,901,,1712151984973590000 ,1712151984982878000 ,1712151984984201000 ,1712151985316533000 ,1712151985317320000 ,1712151985700373000 ,1712151985882051000 ,1712151985882845000 ,,498
1712151981063145795,200,5187306865,64,901,,1712151985106564000 ,1712151985113740000 ,1712151985143259000 ,1712151985235723000 ,1712151985236751000 ,1712151985700447000 ,1712151985853862000 ,1712151985855593000 ,,517
1712151981184050224,200,5066408756,64,901,,1712151985263575000 ,1712151985272379000 ,1712151985272919000 ,1712151985275624000 ,1712151985275723000 ,1712151985719238000 ,1712151985928827000 ,1712151985929355000 ,,541
1712151981233231288,200,5017244638,64,901,,1712151985347810000 ,1712151985352417000 ,1712151985374168000 ,1712151985487838000 ,1712151985489466000 ,1712151985730048000 ,1712151985914031000 ,1712151985927632000 ,,551
1712151980778213708,200,5473428573,64,901,,1712151984797082000 ,1712151984803646000 ,1712151984820927000 ,1712151985399031000 ,1712151985399141000 ,1712151985746652000 ,1712151985902795000 ,1712151985903361000 ,,460
1712151980919551884,200,5493893795,64,901,,1712151985252184000 ,1712151985252318000 ,1712151985271263000 ,1712151985672595000 ,1712151985673717000 ,1712151985760816000 ,1712151985931793000 ,1712151985932306000 ,,488
1712151981218677836,200,5194779922,64,901,,1712151985326703000 ,1712151985338892000 ,1712151985365267000 ,1712151985477646000 ,1712151985478106000 ,1712151985760684000 ,1712151985944161000 ,1712151985944814000 ,,548
1712151981203826997,200,5209686330,64,901,,1712151985271829000 ,1712151985292720000 ,1712151985340335000 ,1712151985435875000 ,1712151985436753000 ,1712151985745358000 ,1712151985930616000 ,1712151985932841000 ,,545
1712151981253142113,200,5160862537,64,901,,1712151985618940000 ,1712151985619097000 ,1712151985619609000 ,1712151985708309000 ,1712151985708954000 ,1712151985750701000 ,1712151985982908000 ,1712151985983455000 ,,555
1712151981103494836,200,5312140868,64,901,,1712151985109654000 ,1712151985122060000 ,1712151985144111000 ,1712151985392268000 ,1712151985392445000 ,1712151985763638000 ,1712151985982814000 ,1712151985983430000 ,,525
1712151981023687560,200,5392029389,64,901,,1712151985326537000 ,1712151985326610000 ,1712151985348791000 ,1712151985800809000 ,1712151985804160000 ,1712151985808552000 ,1712151985991990000 ,1712151985992720000 ,,509
1712151981282998392,200,5204862692,64,901,,1712151985633183000 ,1712151985637883000 ,1712151985685870000 ,1712151985799463000 ,1712151985812679000 ,1712151985816616000 ,1712151985992318000 ,1712151985993557000 ,,561
1712151981038095536,200,5449829257,64,901,,1712151985083319000 ,1712151985093020000 ,1712151985115062000 ,1712151985477530000 ,1712151985478363000 ,1712151985789842000 ,1712151985990710000 ,1712151985992184000 ,,512
1712151981268598356,200,5219366086,64,901,,1712151985633164000 ,1712151985637799000 ,1712151985684806000 ,1712151985785395000 ,1712151985793149000 ,1712151985797819000 ,1712151986002454000 ,1712151986003759000 ,,558
1712151981198861210,200,5289160761,64,901,,1712151985263628000 ,1712151985264461000 ,1712151985264927000 ,1712151985418526000 ,1712151985419729000 ,1712151985802643000 ,1712151986010154000 ,1712151986011358000 ,,544
1712151981262953840,200,5225103301,64,901,,1712151985633223000 ,1712151985638868000 ,1712151985670993000 ,1712151985711336000 ,1712151985712160000 ,1712151985965723000 ,1712151986143932000 ,1712151986144887000 ,,557
1712151981273376047,200,5214724743,64,901,,1712151985633243000 ,1712151985637757000 ,1712151985685145000 ,1712151985763207000 ,1712151985771444000 ,1712151985776217000 ,1712151985987957000 ,1712151985988504000 ,,559
1712151981053802681,200,5434360768,64,901,,1712151985625825000 ,1712151985625912000 ,1712151985651905000 ,1712151985658799000 ,1712151985658881000 ,1712151985860390000 ,1712151986024159000 ,1712151986025303000 ,,515
1712151981158599766,200,5329580488,64,901,,1712151985271281000 ,1712151985277708000 ,1712151985321621000 ,1712151985473801000 ,1712151985474469000 ,1712151985787411000 ,1712151986011643000 ,1712151986012728000 ,,536
1712151981298055733,200,5190127416,64,901,,1712151985882196000 ,1712151985888164000 ,1712151985888531000 ,1712151985893679000 ,1712151985894103000 ,1712151985900988000 ,1712151986121806000 ,1712151986123987000 ,,564
1712151981049353890,200,5439141434,64,901,,1712151985083224000 ,1712151985096545000 ,1712151985096818000 ,1712151985443689000 ,1712151985445029000 ,1712151985894721000 ,1712151986064762000 ,1712151986065349000 ,,514
1712151981138181935,200,5350920194,64,901,,1712151985271854000 ,1712151985277951000 ,1712151985279583000 ,1712151985398767000 ,1712151985400026000 ,1712151985932602000 ,1712151986070324000 ,1712151986071000000 ,,532
1712151981118012519,200,5371109289,64,901,,1712151985112712000 ,1712151985121072000 ,1712151985135978000 ,1712151985238586000 ,1712151985238852000 ,1712151985951287000 ,1712151986104454000 ,1712151986105043000 ,,528
1712151981143987025,200,5345180543,64,901,,1712151985263580000 ,1712151985270850000 ,1712151985323563000 ,1712151985531795000 ,1712151985533788000 ,1712151986011144000 ,1712151986171019000 ,1712151986171567000 ,,533
1712151981208577684,200,5280593354,64,901,,1712151985271455000 ,1712151985293163000 ,1712151985342854000 ,1712151985479504000 ,1712151985481016000 ,1712151986011153000 ,1712151986165248000 ,1712151986165895000 ,,546
1712151981343567393,200,5420926443,64,901,,1712151985886272000 ,1712151985894010000 ,1712151985939061000 ,1712151985946744000 ,1712151985949545000 ,1712151985982917000 ,1712151986140887000 ,1712151986141773000 ,,573
1712151981288560601,200,5475933264,64,901,,1712151985633133000 ,1712151985637826000 ,1712151985684713000 ,1712151985963801000 ,1712151985964046000 ,1712151986045730000 ,1712151986205292000 ,1712151986205847000 ,,562
1712151981258241523,200,5506293181,64,901,,1712151985625320000 ,1712151985634838000 ,1712151985635121000 ,1712151985774054000 ,1712151985774150000 ,1712151986023020000 ,1712151986197601000 ,1712151986198169000 ,,556
1712151981223494614,200,5541066661,64,901,,1712151985348163000 ,1712151985352693000 ,1712151985379697000 ,1712151985491874000 ,1712151985501930000 ,1712151986030541000 ,1712151986216307000 ,1712151986217066000 ,,549
1712151981308631377,200,5455941287,64,901,,1712151985895098000 ,1712151985928378000 ,1712151985929016000 ,1712151985936965000 ,1712151985938563000 ,1712151986037583000 ,1712151986214828000 ,1712151986215451000 ,,566
1712151981278278271,200,5486392731,64,901,,1712151985633127000 ,1712151985653124000 ,1712151985688163000 ,1712151985858493000 ,1712151985858835000 ,1712151986012666000 ,1712151986180699000 ,1712151986181466000 ,,560
1712151981228383984,200,5536332498,64,901,,1712151985348098000 ,1712151985358354000 ,1712151985382708000 ,1712151985431899000 ,1712151985432784000 ,1712151986030229000 ,1712151986205058000 ,1712151986205717000 ,,550
1712151981243759834,200,5520984147,64,901,,1712151985348113000 ,1712151985359437000 ,1712151985383851000 ,1712151985688481000 ,1712151985689200000 ,1712151985990332000 ,1712151986139531000 ,1712151986151854000 ,,553
1712151981318152439,200,5521292241,64,901,,1712151985895085000 ,1712151985923587000 ,1712151985923855000 ,1712151985926552000 ,1712151985926647000 ,1712151986042477000 ,1712151986221819000 ,1712151986223725000 ,,568
1712151981448819415,200,5471144386,64,901,,1712151986115855000 ,1712151986124395000 ,1712151986127585000 ,1712151986144803000 ,1712151986151264000 ,1712151986156857000 ,1712151986334918000 ,1712151986336398000 ,,594
1712151981248741161,200,5671231586,64,901,,1712151986099148000 ,1712151986099277000 ,1712151986099617000 ,1712151986102403000 ,1712151986102549000 ,1712151986244674000 ,1712151986394408000 ,1712151986395208000 ,,554
1712151981333683412,200,5586336013,64,901,,1712151985895029000 ,1712151985920454000 ,1712151985920784000 ,1712151985923519000 ,1712151985927242000 ,1712151986089138000 ,1712151986281318000 ,1712151986282999000 ,,571
1712151981153734592,200,5766329157,64,901,,1712151985271759000 ,1712151985282164000 ,1712151985282522000 ,1712151985429937000 ,1712151985430946000 ,1712151986221374000 ,1712151986367916000 ,1712151986369516000 ,,535
1712151981323799966,200,5596348202,64,901,,1712151985895081000 ,1712151985920393000 ,1712151985950777000 ,1712151986111178000 ,1712151986112724000 ,1712151986120066000 ,1712151986270864000 ,1712151986272346000 ,,569
1712151981418840104,200,5501336240,64,901,,1712151986115865000 ,1712151986124549000 ,1712151986127891000 ,1712151986137390000 ,1712151986139750000 ,1712151986238625000 ,1712151986376719000 ,1712151986377336000 ,,588
1712151981473549066,200,5446646722,64,901,,1712151986115893000 ,1712151986139772000 ,1712151986140903000 ,1712151986146916000 ,1712151986147180000 ,1712151986151008000 ,1712151986313475000 ,1712151986314935000 ,,599
1712151981348556094,200,5571640373,64,901,,1712151985890099000 ,1712151985894357000 ,1712151985894832000 ,1712151985984097000 ,1712151985984730000 ,1712151986301985000 ,1712151986431105000 ,1712151986432279000 ,,574
1712151981413049163,200,5507151854,64,901,,1712151986115817000 ,1712151986124528000 ,1712151986126829000 ,1712151986163302000 ,1712151986169121000 ,1712151986191779000 ,1712151986330418000 ,1712151986332054000 ,,587
1712151981373809126,200,5546409735,64,901,,1712151985968150000 ,1712151985971743000 ,1712151985973300000 ,1712151986025253000 ,1712151986026275000 ,1712151986319780000 ,1712151986449551000 ,1712151986457905000 ,,579
1712151981124008524,200,5796213352,64,901,,1712151985894061000 ,1712151985932124000 ,1712151985942469000 ,1712151985946478000 ,1712151985947297000 ,1712151986167498000 ,1712151986320916000 ,1712151986321643000 ,,529
1712151981338598655,200,5581700981,64,901,,1712151985895041000 ,1712151985917304000 ,1712151985917615000 ,1712151985920256000 ,1712151985926803000 ,1712151986089381000 ,1712151986255678000 ,1712151986257193000 ,,572
1712151981463515612,200,5457259956,64,901,,1712151986115788000 ,1712151986139710000 ,1712151986140720000 ,1712151986157046000 ,1712151986157203000 ,1712151986311588000 ,1712151986443528000 ,1712151986444752000 ,,597
1712151981383416486,200,5538738971,64,901,,1712151985972767000 ,1712151985974894000 ,1712151985975277000 ,1712151986011882000 ,1712151986012292000 ,1712151986353680000 ,1712151986485518000 ,1712151986486656000 ,,581
1712151981443992947,200,5497640190,64,901,,1712151986115897000 ,1712151986124419000 ,1712151986126234000 ,1712151986175440000 ,1712151986175768000 ,1712151986344008000 ,1712151986486321000 ,1712151986488012000 ,,593
1712151981368949206,200,5835733814,64,901,,1712151985970970000 ,1712151985973154000 ,1712151985987376000 ,1712151986078683000 ,1712151986083303000 ,1712151986438396000 ,1712151986623231000 ,1712151986623857000 ,,578
1712151981458561210,200,5746226909,64,901,,1712151986115888000 ,1712151986124476000 ,1712151986128127000 ,1712151986164942000 ,1712151986169542000 ,1712151986354050000 ,1712151986507973000 ,1712151986508769000 ,,596
1712151981303907280,200,5900958378,64,901,,1712151985894013000 ,1712151985928291000 ,1712151985929291000 ,1712151986183860000 ,1712151986184298000 ,1712151986385432000 ,1712151986543498000 ,1712151986545562000 ,,565
1712151981392953797,200,5812189596,64,901,,1712151986115827000 ,1712151986139746000 ,1712151986179659000 ,1712151986268234000 ,1712151986269610000 ,1712151986505756000 ,1712151986702973000 ,1712151986721177000 ,,583
1712151981508578085,200,5696568194,64,901,,1712151986194629000 ,1712151986201559000 ,1712151986216595000 ,1712151986297066000 ,1712151986298014000 ,1712151986561497000 ,1712151986718499000 ,1712151986719126000 ,,606
1712151981603281848,200,5601868016,64,901,,1712151986256937000 ,1712151986261658000 ,1712151986263027000 ,1712151986265870000 ,1712151986265981000 ,1712151986524507000 ,1712151986735994000 ,1712151986739326000 ,,625
1712151981645373922,200,5559776542,64,901,,1712151986257080000 ,1712151986266657000 ,1712151986266965000 ,1712151986374475000 ,1712151986375192000 ,1712151986580644000 ,1712151986751664000 ,1712151986754031000 ,,633
1712151981538882012,200,5666269132,64,901,,1712151986253477000 ,1712151986254434000 ,1712151986254892000 ,1712151986396905000 ,1712151986398088000 ,1712151986577929000 ,1712151986748461000 ,1712151986749155000 ,,612
1712151981438208577,200,5766952986,64,901,,1712151986115845000 ,1712151986124505000 ,1712151986127817000 ,1712151986330698000 ,1712151986331662000 ,1712151986521376000 ,1712151986705012000 ,1712151986705577000 ,,592
1712151981328853790,200,5876333883,64,901,,1712151985895094000 ,1712151985926899000 ,1712151985954977000 ,1712151986294545000 ,1712151986295916000 ,1712151986438012000 ,1712151986619642000 ,1712151986620387000 ,,570
1712151981428555832,200,5776632907,64,901,,1712151986115884000 ,1712151986124361000 ,1712151986127356000 ,1712151986222532000 ,1712151986223688000 ,1712151986503798000 ,1712151986652649000 ,1712151986661243000 ,,590
1712151981622924392,200,5582267812,64,901,,1712151986256968000 ,1712151986262381000 ,1712151986262858000 ,1712151986266134000 ,1712151986267903000 ,1712151986446019000 ,1712151986598450000 ,1712151986605169000 ,,629
1712151981398617714,200,5806575244,64,901,,1712151986115822000 ,1712151986124442000 ,1712151986127765000 ,1712151986139211000 ,1712151986140007000 ,1712151986367371000 ,1712151986546034000 ,1712151986548645000 ,,584
1712151981363117842,200,5842081786,64,901,,1712151985971030000 ,1712151985974263000 ,1712151985998773000 ,1712151986233411000 ,1712151986234414000 ,1712151986372709000 ,1712151986537723000 ,1712151986538330000 ,,577
1712151981213456237,200,5991759006,64,901,,1712151985966771000 ,1712151985971092000 ,1712151985971974000 ,1712151986294638000 ,1712151986294754000 ,1712151986364438000 ,1712151986532457000 ,1712151986533180000 ,,547
1712151981468666747,200,5736624440,64,901,,1712151986115870000 ,1712151986124607000 ,1712151986126585000 ,1712151986208870000 ,1712151986210392000 ,1712151986385979000 ,1712151986563336000 ,1712151986572753000 ,,598
1712151981613160533,200,5592159979,64,901,,1712151986256956000 ,1712151986260804000 ,1712151986284661000 ,1712151986355125000 ,1712151986355786000 ,1712151986520261000 ,1712151986719690000 ,1712151986722756000 ,,627
1712151981608264960,200,5597061130,64,901,,1712151986257044000 ,1712151986266810000 ,1712151986271523000 ,1712151986377018000 ,1712151986377160000 ,1712151986475227000 ,1712151986655468000 ,1712151986667755000 ,,626
1712151981378605867,200,5826725663,64,901,,1712151985972120000 ,1712151985978712000 ,1712151986003096000 ,1712151986239926000 ,1712151986240488000 ,1712151986530316000 ,1712151986733488000 ,1712151986734195000 ,,580
1712151981513401870,200,5692886666,64,901,,1712151986193322000 ,1712151986193452000 ,1712151986195922000 ,1712151986377256000 ,1712151986377351000 ,1712151986573883000 ,1712151986750694000 ,1712151986753073000 ,,607
1712151981588927421,200,5617361795,64,901,,1712151986256922000 ,1712151986261216000 ,1712151986263437000 ,1712151986266233000 ,1712151986266337000 ,1712151986598908000 ,1712151986772940000 ,1712151986778774000 ,,622
1712151981583898705,200,5622389831,64,901,,1712151986256876000 ,1712151986271047000 ,1712151986289758000 ,1712151986402334000 ,1712151986402701000 ,1712151986562308000 ,1712151986742327000 ,1712151986743096000 ,,621
1712151981594315861,200,5612020225,64,901,,1712151986256952000 ,1712151986262113000 ,1712151986262999000 ,1712151986265929000 ,1712151986266066000 ,1712151986636431000 ,1712151986816164000 ,1712151986816848000 ,,623
1712151981483387333,200,5722961832,64,901,,1712151986193569000 ,1712151986195671000 ,1712151986195940000 ,1712151986198697000 ,1712151986198825000 ,1712151986596480000 ,1712151986769460000 ,1712151986773528000 ,,601
1712151981638175923,200,5568178892,64,901,,1712151986257021000 ,1712151986266720000 ,1712151986268020000 ,1712151986435538000 ,1712151986436704000 ,1712151986634473000 ,1712151986833079000 ,1712151986833703000 ,,632
1712151981523219688,200,5683425348,64,901,,1712151986255830000 ,1712151986260720000 ,1712151986261111000 ,1712151986421555000 ,1712151986422625000 ,1712151986587389000 ,1712151986763695000 ,1712151986764257000 ,,609
1712151981618138496,200,5593871169,64,901,,1712151986257028000 ,1712151986262231000 ,1712151986263396000 ,1712151986315116000 ,1712151986319573000 ,1712151986607186000 ,1712151986797441000 ,1712151986798153000 ,,628
1712151981533824972,200,5821941983,64,901,,1712151986256918000 ,1712151986262671000 ,1712151986263202000 ,1712151986642104000 ,1712151986647540000 ,1712151986677354000 ,1712151986866451000 ,1712151986867124000 ,,611
1712151981433458446,200,5922328719,64,901,,1712151986115874000 ,1712151986139639000 ,1712151986179552000 ,1712151986386988000 ,1712151986392676000 ,1712151986637165000 ,1712151986833342000 ,1712151986833870000 ,,591
1712151981313279109,200,6042508091,64,901,,1712151985895103000 ,1712151985930585000 ,1712151985964133000 ,1712151986276495000 ,1712151986276630000 ,1712151986637308000 ,1712151986841040000 ,1712151986841626000 ,,567
1712151981499139361,200,5856707353,64,901,,1712151986194598000 ,1712151986202152000 ,1712151986216136000 ,1712151986408590000 ,1712151986408918000 ,1712151986640722000 ,1712151986855797000 ,1712151986857478000 ,,604
1712151981723752864,200,5976686686,64,901,,1712151986494142000 ,1712151986504135000 ,1712151986508105000 ,1712151986643723000 ,1712151986647742000 ,1712151986672950000 ,1712151986868311000 ,1712151986869903000 ,,649
1712151981358224129,200,6342282250,64,901,,1712151986246262000 ,1712151986248049000 ,1712151986260585000 ,1712151986460764000 ,1712151986461200000 ,1712151986753977000 ,1712151986913548000 ,1712151986914098000 ,,576
1712151981654005056,200,6046779315,64,901,,1712151986417070000 ,1712151986424423000 ,1712151986443545000 ,1712151986476532000 ,1712151986477240000 ,1712151986749455000 ,1712151986918935000 ,1712151986920384000 ,,635
1712151981528164170,200,6172682810,64,901,,1712151986256785000 ,1712151986267567000 ,1712151986286579000 ,1712151986374335000 ,1712151986375190000 ,1712151986767649000 ,1712151986919730000 ,1712151986920933000 ,,610
1712151981543806790,200,6157048500,64,901,,1712151986256949000 ,1712151986260973000 ,1712151986271571000 ,1712151986314931000 ,1712151986319574000 ,1712151986694624000 ,1712151986872009000 ,1712151986873270000 ,,613
1712151981293227978,200,6407691421,64,901,,1712151986189397000 ,1712151986193102000 ,1712151986203668000 ,1712151986483659000 ,1712151986484252000 ,1712151986696089000 ,1712151986879210000 ,1712151986879854000 ,,563
1712151981738247808,200,5962819698,64,901,,1712151986494038000 ,1712151986497568000 ,1712151986514491000 ,1712151986654337000 ,1712151986669059000 ,1712151986673309000 ,1712151986870414000 ,1712151986871281000 ,,652
1712151981403467834,200,6299652261,64,901,,1712151986115860000 ,1712151986124669000 ,1712151986128011000 ,1712151986321596000 ,1712151986323891000 ,1712151986819796000 ,1712151986970729000 ,1712151986971270000 ,,585
1712151981718710203,200,5984474701,64,901,,1712151986494062000 ,1712151986503118000 ,1712151986531187000 ,1712151986538704000 ,1712151986538834000 ,1712151986810599000 ,1712151986970627000 ,1712151986971273000 ,,648
1712151981453603975,200,6249712737,64,901,,1712151986115879000 ,1712151986139841000 ,1712151986178285000 ,1712151986315111000 ,1712151986319578000 ,1712151986865107000 ,1712151987016756000 ,1712151987017905000 ,,595
1712151981408296593,200,6295070938,64,901,,1712151986115901000 ,1712151986139805000 ,1712151986179621000 ,1712151986479501000 ,1712151986479591000 ,1712151986868281000 ,1712151987044364000 ,1712151987044960000 ,,586
1712151981518226604,200,6185166031,64,901,,1712151986766597000 ,1712151986768168000 ,1712151986796124000 ,1712151986812443000 ,1712151986812616000 ,1712151986816104000 ,1712151986977291000 ,1712151986978005000 ,,608
1712151981628803230,200,6074691829,64,901,,1712151986257025000 ,1712151986266397000 ,1712151986277747000 ,1712151986457874000 ,1712151986459091000 ,1712151986807824000 ,1712151986973832000 ,1712151986974363000 ,,630
1712151981658905720,200,6044841565,64,901,,1712151986416967000 ,1712151986421749000 ,1712151986422035000 ,1712151986588388000 ,1712151986589912000 ,1712151986874304000 ,1712151987039258000 ,1712151987039811000 ,,636
