Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712154242718047725,200,8386668107,64,901,,1712154249075897000 ,1712154249092761000 ,1712154249093036000 ,1712154249632415000 ,1712154249634770000 ,1712154249714860000 ,1712154250286118000 ,1712154250288683000 ,,523
1712154242968031336,200,8136741815,64,901,,1712154249664867000 ,1712154249667757000 ,1712154249668034000 ,1712154249670120000 ,1712154249670243000 ,1712154249754408000 ,1712154250299946000 ,1712154250302933000 ,,548
1712154242937406123,200,8167371148,64,901,,1712154249664828000 ,1712154249671652000 ,1712154249682378000 ,1712154249732267000 ,1712154249737738000 ,1712154249755595000 ,1712154250286208000 ,1712154250287738000 ,,545
1712154242767129863,200,8337660997,64,901,,1712154249078271000 ,1712154249092970000 ,1712154249093367000 ,1712154249600182000 ,1712154249605914000 ,1712154249685762000 ,1712154250303778000 ,1712154250306968000 ,,528
1712154242577655842,200,8527484899,64,901,,1712154249070570000 ,1712154249102346000 ,1712154249141134000 ,1712154249155621000 ,1712154249166433000 ,1712154249622599000 ,1712154250244604000 ,1712154250245561000 ,,509
1712154242727967320,200,8377315919,64,901,,1712154249070369000 ,1712154249075560000 ,1712154249197178000 ,1712154249641382000 ,1712154249643156000 ,1712154249735009000 ,1712154250279045000 ,1712154250281218000 ,,524
1712154242797272773,200,8308010980,64,901,,1712154249080980000 ,1712154249102554000 ,1712154249220765000 ,1712154249595342000 ,1712154249596217000 ,1712154249648495000 ,1712154250313826000 ,1712154250315346000 ,,531
1712154242977944764,200,8127386988,64,901,,1712154249665391000 ,1712154249666470000 ,1712154249691792000 ,1712154249748941000 ,1712154249749562000 ,1712154249755104000 ,1712154250307626000 ,1712154250312269000 ,,549
1712154242868017930,200,8237323502,64,901,,1712154249080876000 ,1712154249103397000 ,1712154249231501000 ,1712154249580254000 ,1712154249589785000 ,1712154249648959000 ,1712154250286205000 ,1712154250287881000 ,,538
1712154242907348406,200,8198673151,64,901,,1712154249654256000 ,1712154249662960000 ,1712154249677539000 ,1712154249706285000 ,1712154249708662000 ,1712154249718572000 ,1712154250338987000 ,1712154250340254000 ,,542
1712154242957473781,200,8148602345,64,901,,1712154249664883000 ,1712154249667785000 ,1712154249668019000 ,1712154249670775000 ,1712154249670955000 ,1712154249760843000 ,1712154250325730000 ,1712154250327870000 ,,547
1712154242827502813,200,8278624722,64,901,,1712154249080871000 ,1712154249115422000 ,1712154249115833000 ,1712154249616822000 ,1712154249622965000 ,1712154249731047000 ,1712154250314020000 ,1712154250314570000 ,,534
1712154242757422093,200,8348713182,64,901,,1712154249075627000 ,1712154249092918000 ,1712154249093243000 ,1712154249609993000 ,1712154249610963000 ,1712154249648598000 ,1712154250336346000 ,1712154250336924000 ,,527
1712154242817608887,200,8288865231,64,901,,1712154249081010000 ,1712154249102521000 ,1712154249220584000 ,1712154249635847000 ,1712154249637220000 ,1712154249711580000 ,1712154250339266000 ,1712154250341480000 ,,533
1712154242927817733,200,8179173397,64,901,,1712154249664863000 ,1712154249666359000 ,1712154249666880000 ,1712154249736153000 ,1712154249741484000 ,1712154249752212000 ,1712154250347967000 ,1712154250349376000 ,,544
1712154242857000853,200,8252108154,64,901,,1712154249080987000 ,1712154249103313000 ,1712154249228887000 ,1712154249612819000 ,1712154249613978000 ,1712154249701986000 ,1712154250346819000 ,1712154250347384000 ,,537
1712154242947465732,200,8161727513,64,901,,1712154249664935000 ,1712154249670981000 ,1712154249676835000 ,1712154249699645000 ,1712154249702392000 ,1712154249762596000 ,1712154250392335000 ,1712154250393735000 ,,546
1712154242737916599,200,8371654610,64,901,,1712154249075621000 ,1712154249091792000 ,1712154249092158000 ,1712154249591680000 ,1712154249595625000 ,1712154249735598000 ,1712154250333677000 ,1712154250334885000 ,,525
1712154242781209474,200,9126350494,64,901,,1712154249075890000 ,1712154249092226000 ,1712154249092471000 ,1712154249688773000 ,1712154249692533000 ,1712154249755029000 ,1712154250512364000 ,1712154250520623000 ,,529
1712154243137971426,200,8774272399,64,901,,1712154249869145000 ,1712154249877417000 ,1712154249908671000 ,1712154249975201000 ,1712154249992598000 ,1712154250003403000 ,1712154250588462000 ,1712154250590564000 ,,565
1712154242987855466,200,8924806713,64,901,,1712154249665605000 ,1712154249675868000 ,1712154249690208000 ,1712154249706059000 ,1712154249709448000 ,1712154249764132000 ,1712154250570852000 ,1712154250573390000 ,,550
1712154242897608873,200,9118602531,64,901,,1712154249651951000 ,1712154249656273000 ,1712154249676966000 ,1712154249773869000 ,1712154249776289000 ,1712154249780049000 ,1712154250656677000 ,1712154250657458000 ,,541
1712154243067805295,200,8948557187,64,901,,1712154249803931000 ,1712154249806124000 ,1712154249806408000 ,1712154249809495000 ,1712154249812785000 ,1712154250004714000 ,1712154250596840000 ,1712154250597977000 ,,558
1712154242617448703,200,9398914068,64,901,,1712154249606664000 ,1712154249611372000 ,1712154249613871000 ,1712154249773798000 ,1712154249776291000 ,1712154249779751000 ,1712154250541437000 ,1712154250542259000 ,,513
1712154243107330874,200,8909033527,64,901,,1712154249813307000 ,1712154249820276000 ,1712154249829424000 ,1712154249894254000 ,1712154249902995000 ,1712154249973616000 ,1712154250626806000 ,1712154250628139000 ,,562
1712154243217233775,200,8816250340,64,901,,1712154249869240000 ,1712154249878626000 ,1712154249925849000 ,1712154249940644000 ,1712154249940732000 ,1712154249979869000 ,1712154250656649000 ,1712154250657938000 ,,573
1712154243037520522,200,8996119420,64,901,,1712154249813295000 ,1712154249829571000 ,1712154249850650000 ,1712154249901177000 ,1712154249901442000 ,1712154249974040000 ,1712154250725240000 ,1712154250726643000 ,,555
1712154243186986076,200,8848452813,64,901,,1712154249869140000 ,1712154249878026000 ,1712154249926468000 ,1712154250328950000 ,1712154250330690000 ,1712154250386689000 ,1712154250822969000 ,1712154250833854000 ,,570
1712154243608619976,200,8427395474,64,901,,1712154250423608000 ,1712154250435898000 ,1712154250436122000 ,1712154250438382000 ,1712154250438492000 ,1712154250441555000 ,1712154250869542000 ,1712154250882906000 ,,612
1712154243717181229,200,8500370394,64,901,,1712154250423935000 ,1712154250443237000 ,1712154250443504000 ,1712154250450814000 ,1712154250456707000 ,1712154250555739000 ,1712154251209864000 ,1712154251213400000 ,,623
1712154243307174417,200,8910506624,64,901,,1712154250350556000 ,1712154250356531000 ,1712154250365827000 ,1712154250560936000 ,1712154250568891000 ,1712154250696133000 ,1712154251233149000 ,1712154251236760000 ,,582
1712154243687297035,200,8530430131,64,901,,1712154250423570000 ,1712154250445177000 ,1712154250480295000 ,1712154250642265000 ,1712154250652280000 ,1712154251206657000 ,1712154252132668000 ,1712154252134337000 ,,620
1712154242697352575,200,9520417660,64,901,,1712154249863748000 ,1712154249867038000 ,1712154249897496000 ,1712154250013599000 ,1712154250052217000 ,1712154250390381000 ,1712154250863310000 ,1712154250863996000 ,,521
1712154242677539680,200,9540238619,64,901,,1712154249804161000 ,1712154249806154000 ,1712154249806418000 ,1712154249809569000 ,1712154249817975000 ,1712154250370106000 ,1712154250907497000 ,1712154250908055000 ,,519
1712154243637019036,200,8580853572,64,901,,1712154250424227000 ,1712154250440114000 ,1712154250440367000 ,1712154250443085000 ,1712154250444664000 ,1712154250676226000 ,1712154251243781000 ,1712154251249545000 ,,615
1712154243387413967,200,8830493122,64,901,,1712154250421526000 ,1712154250429054000 ,1712154250470560000 ,1712154250556684000 ,1712154250559596000 ,1712154250649515000 ,1712154251238211000 ,1712154251242733000 ,,590
1712154243297406305,200,8920548222,64,901,,1712154250350689000 ,1712154250354852000 ,1712154250359112000 ,1712154250653198000 ,1712154250654773000 ,1712154250700288000 ,1712154251235426000 ,1712154251239150000 ,,581
1712154243057190751,200,9160769941,64,901,,1712154249813314000 ,1712154249820439000 ,1712154249835394000 ,1712154250388531000 ,1712154250391044000 ,1712154250555130000 ,1712154251086972000 ,1712154251092928000 ,,557
1712154243117194969,200,9100785939,64,901,,1712154249803970000 ,1712154249812748000 ,1712154249813039000 ,1712154250138928000 ,1712154250157368000 ,1712154250651508000 ,1712154251234804000 ,1712154251238022000 ,,563
1712154243097511112,200,9120498760,64,901,,1712154249813289000 ,1712154249820514000 ,1712154249850124000 ,1712154249989057000 ,1712154249993494000 ,1712154250387203000 ,1712154251022991000 ,1712154251034961000 ,,561
1712154243647893268,200,8570130643,64,901,,1712154250423807000 ,1712154250439771000 ,1712154250440072000 ,1712154250443511000 ,1712154250443623000 ,1712154250447251000 ,1712154251175155000 ,1712154251179782000 ,,616
1712154243237720406,200,8980321385,64,901,,1712154249869284000 ,1712154249877497000 ,1712154249902753000 ,1712154249953759000 ,1712154249960264000 ,1712154250387163000 ,1712154250965014000 ,1712154250967589000 ,,575
1712154243157790482,200,9060259399,64,901,,1712154249869244000 ,1712154249877990000 ,1712154249925770000 ,1712154250396279000 ,1712154250398559000 ,1712154250552587000 ,1712154251199179000 ,1712154251205150000 ,,567
1712154243667563578,200,8550704010,64,901,,1712154250423859000 ,1712154250435905000 ,1712154250436151000 ,1712154250438492000 ,1712154250451269000 ,1712154250609287000 ,1712154251294071000 ,1712154251297412000 ,,618
1712154243167622789,200,9245283325,64,901,,1712154249869105000 ,1712154249893550000 ,1712154249908370000 ,1712154250365016000 ,1712154250366276000 ,1712154250650720000 ,1712154251365399000 ,1712154251369297000 ,,568
1712154243657843463,200,8755062656,64,901,,1712154250424240000 ,1712154250445112000 ,1712154250455072000 ,1712154250665510000 ,1712154250673074000 ,1712154250701901000 ,1712154251271826000 ,1712154251273526000 ,,617
1712154243047365889,200,9365587079,64,901,,1712154249813311000 ,1712154249820361000 ,1712154249825250000 ,1712154250363427000 ,1712154250363979000 ,1712154250693084000 ,1712154251344775000 ,1712154251348083000 ,,556
1712154243077874588,200,9335122959,64,901,,1712154249813323000 ,1712154249822714000 ,1712154249835179000 ,1712154250369772000 ,1712154250374424000 ,1712154250803527000 ,1712154251360104000 ,1712154251360787000 ,,559
1712154243777702046,200,8635317016,64,901,,1712154250743064000 ,1712154250753997000 ,1712154250793583000 ,1712154250836696000 ,1712154250843918000 ,1712154250848005000 ,1712154251329849000 ,1712154251330558000 ,,629
1712154243017726620,200,9395335576,64,901,,1712154249813299000 ,1712154249820384000 ,1712154249850799000 ,1712154250368855000 ,1712154250371957000 ,1712154250601464000 ,1712154251388450000 ,1712154251390910000 ,,553
1712154243267480418,200,9145584252,64,901,,1712154250350641000 ,1712154250356448000 ,1712154250362438000 ,1712154250395881000 ,1712154250399296000 ,1712154250623893000 ,1712154251292919000 ,1712154251297279000 ,,578
1712154243427960994,200,8985106387,64,901,,1712154250422249000 ,1712154250429777000 ,1712154250430013000 ,1712154250432379000 ,1712154250432509000 ,1712154250555699000 ,1712154251270315000 ,1712154251276094000 ,,594
1712154243537790367,200,8875351848,64,901,,1712154250422268000 ,1712154250435157000 ,1712154250491530000 ,1712154250633684000 ,1712154250638556000 ,1712154250696632000 ,1712154251350353000 ,1712154251352096000 ,,605
1712154243027623372,200,9385520988,64,901,,1712154249813318000 ,1712154249820198000 ,1712154249829451000 ,1712154250351572000 ,1712154250354269000 ,1712154250649757000 ,1712154251330058000 ,1712154251330634000 ,,554
1712154242997930920,200,9415257359,64,901,,1712154250419471000 ,1712154250421241000 ,1712154250456836000 ,1712154250611036000 ,1712154250614879000 ,1712154250662966000 ,1712154251455326000 ,1712154251455924000 ,,551
1712154243226989538,200,9186201266,64,901,,1712154249869235000 ,1712154249877912000 ,1712154249926260000 ,1712154250375200000 ,1712154250379064000 ,1712154250628334000 ,1712154251330693000 ,1712154251331348000 ,,574
1712154243317434658,200,9095795491,64,901,,1712154251127148000 ,1712154251155075000 ,1712154251174928000 ,1712154251400133000 ,1712154251400454000 ,1712154251618857000 ,1712154252216584000 ,1712154252217150000 ,,583
1712154242887339610,200,9525893243,64,901,,1712154250344173000 ,1712154250346428000 ,1712154250346781000 ,1712154250577135000 ,1712154250580146000 ,1712154250656309000 ,1712154251240598000 ,1712154251241560000 ,,540
1712154243627300647,200,8785985276,64,901,,1712154250423588000 ,1712154250445135000 ,1712154250445685000 ,1712154250448365000 ,1712154250455336000 ,1712154250466114000 ,1712154251297560000 ,1712154251302252000 ,,614
1712154243207666864,200,9205731097,64,901,,1712154249869274000 ,1712154249877814000 ,1712154249921759000 ,1712154250336987000 ,1712154250339285000 ,1712154250656981000 ,1712154251476103000 ,1712154251480056000 ,,572
1712154243007911364,200,9405927980,64,901,,1712154249797552000 ,1712154249812454000 ,1712154249829442000 ,1712154250373747000 ,1712154250378869000 ,1712154250632640000 ,1712154251549051000 ,1712154251549643000 ,,552
1712154243377578894,200,9036313319,64,901,,1712154250421931000 ,1712154250429280000 ,1712154250469067000 ,1712154250794729000 ,1712154250799981000 ,1712154250805720000 ,1712154251582192000 ,1712154251582744000 ,,589
1712154243087662920,200,9326277712,64,901,,1712154249813303000 ,1712154249820186000 ,1712154249833221000 ,1712154249980888000 ,1712154249990390000 ,1712154250632539000 ,1712154251493677000 ,1712154251494301000 ,,560
1712154243357950165,200,9056042967,64,901,,1712154250421404000 ,1712154250429129000 ,1712154250429519000 ,1712154250654409000 ,1712154250659240000 ,1712154250678255000 ,1712154251808289000 ,1712154251808857000 ,,587
1712154243287406799,200,9126621312,64,901,,1712154250350535000 ,1712154250355521000 ,1712154250355825000 ,1712154250388445000 ,1712154250390387000 ,1712154250597282000 ,1712154251552998000 ,1712154251555551000 ,,580
1712154243197940071,200,9216138249,64,901,,1712154249869329000 ,1712154249877560000 ,1712154249902700000 ,1712154250374683000 ,1712154250378261000 ,1712154250967055000 ,1712154251717206000 ,1712154251722268000 ,,571
1712154243497278403,200,8916896726,64,901,,1712154250422236000 ,1712154250429728000 ,1712154250430024000 ,1712154250432812000 ,1712154250432940000 ,1712154251022315000 ,1712154251866603000 ,1712154251867193000 ,,601
1712154243508059905,200,8906127964,64,901,,1712154250422284000 ,1712154250434084000 ,1712154250482254000 ,1712154250829728000 ,1712154250840181000 ,1712154250843753000 ,1712154251706285000 ,1712154251712083000 ,,602
1712154243707460925,200,8706781293,64,901,,1712154250419289000 ,1712154250448605000 ,1712154250478585000 ,1712154250524079000 ,1712154250530802000 ,1712154250760655000 ,1712154251616676000 ,1712154251617501000 ,,622
1712154243277554134,200,9136690834,64,901,,1712154250350694000 ,1712154250355481000 ,1712154250355856000 ,1712154250457276000 ,1712154250473737000 ,1712154250678196000 ,1712154251658933000 ,1712154251659505000 ,,579
1712154243257395659,200,9156880118,64,901,,1712154250350559000 ,1712154250354927000 ,1712154250363906000 ,1712154250387687000 ,1712154250388882000 ,1712154250816048000 ,1712154251724552000 ,1712154251731090000 ,,577
1712154243557644047,200,8856657940,64,901,,1712154250421892000 ,1712154250429219000 ,1712154250468648000 ,1712154250527384000 ,1712154250527557000 ,1712154250707733000 ,1712154251808731000 ,1712154251809461000 ,,607
1712154243367124008,200,9047202238,64,901,,1712154250421684000 ,1712154250435201000 ,1712154250491557000 ,1712154250678151000 ,1712154250682953000 ,1712154250827154000 ,1712154251711503000 ,1712154251713877000 ,,588
1712154243436989119,200,8977380547,64,901,,1712154250421796000 ,1712154250434257000 ,1712154250488685000 ,1712154250665586000 ,1712154250670526000 ,1712154250699516000 ,1712154251668089000 ,1712154251671945000 ,,595
1712154243397570571,200,9016808105,64,901,,1712154250421571000 ,1712154250434331000 ,1712154250482272000 ,1712154250609857000 ,1712154250622452000 ,1712154250824505000 ,1712154251677303000 ,1712154251679408000 ,,591
1712154243177636182,200,9497586506,64,901,,1712154249869290000 ,1712154249877636000 ,1712154249888600000 ,1712154250381092000 ,1712154250382355000 ,1712154250724457000 ,1712154251907121000 ,1712154251915559000 ,,569
1712154243527807882,200,9147499835,64,901,,1712154250421610000 ,1712154250434374000 ,1712154250470554000 ,1712154250665391000 ,1712154250670539000 ,1712154251379708000 ,1712154251943318000 ,1712154251950637000 ,,604
1712154243757014303,200,8918336973,64,901,,1712154250738223000 ,1712154250753151000 ,1712154250798476000 ,1712154250810305000 ,1712154250815987000 ,1712154251459853000 ,1712154251997473000 ,1712154251999434000 ,,627
1712154243587492767,200,9087903849,64,901,,1712154250424204000 ,1712154250438560000 ,1712154250438879000 ,1712154250584927000 ,1712154250589372000 ,1712154251046400000 ,1712154251931656000 ,1712154251935045000 ,,610
1712154243417219392,200,9258213613,64,901,,1712154250421971000 ,1712154250429307000 ,1712154250450508000 ,1712154250592457000 ,1712154250600776000 ,1712154251209484000 ,1712154252011595000 ,1712154252035025000 ,,593
1712154243148027019,200,9527413691,64,901,,1712154249869279000 ,1712154249877749000 ,1712154249916782000 ,1712154250374352000 ,1712154250377987000 ,1712154250908429000 ,1712154251999834000 ,1712154252010552000 ,,566
1712154243467982233,200,9207502621,64,901,,1712154250421503000 ,1712154250434487000 ,1712154250491675000 ,1712154250705863000 ,1712154250712477000 ,1712154251196691000 ,1712154252018683000 ,1712154252019385000 ,,598
1712154243567513894,200,9107986810,64,901,,1712154250410043000 ,1712154250421204000 ,1712154250480519000 ,1712154250623860000 ,1712154250623964000 ,1712154250831922000 ,1712154252025041000 ,1712154252025604000 ,,608
1712154243337599258,200,9850417584,64,901,,1712154250419182000 ,1712154250434684000 ,1712154250491360000 ,1712154250677223000 ,1712154250686998000 ,1712154250827493000 ,1712154252036049000 ,1712154252040521000 ,,585
1712154243407367351,200,9780688861,64,901,,1712154250421653000 ,1712154250433989000 ,1712154250478942000 ,1712154250679551000 ,1712154250689334000 ,1712154251396605000 ,1712154252134088000 ,1712154252136073000 ,,592
1712154243517796878,200,9670286503,64,901,,1712154250422189000 ,1712154250429455000 ,1712154250455228000 ,1712154250460785000 ,1712154250460895000 ,1712154250862372000 ,1712154252072496000 ,1712154252077396000 ,,603
1712154243617461042,200,9570635260,64,901,,1712154250423750000 ,1712154250452170000 ,1712154250495382000 ,1712154250828918000 ,1712154250836768000 ,1712154250840086000 ,1712154252075027000 ,1712154252075567000 ,,613
1712154243327749476,200,9860372575,64,901,,1712154250403290000 ,1712154250413778000 ,1712154250454948000 ,1712154250819510000 ,1712154250822482000 ,1712154251366845000 ,1712154252133466000 ,1712154252135249000 ,,584
1712154243247613937,200,10161056235,64,901,,1712154250734489000 ,1712154250740326000 ,1712154250771965000 ,1712154251345460000 ,1712154251361465000 ,1712154251764146000 ,1712154252308037000 ,1712154252308624000 ,,576
1712154243797360739,200,10423283702,64,901,,1712154250742603000 ,1712154250754971000 ,1712154250778470000 ,1712154251587605000 ,1712154251601311000 ,1712154251640061000 ,1712154252421259000 ,1712154252421781000 ,,631
1712154243447224759,200,10773446991,64,901,,1712154250422289000 ,1712154250435164000 ,1712154250491614000 ,1712154250654379000 ,1712154250658126000 ,1712154251612611000 ,1712154252359888000 ,1712154252360482000 ,,596
1712154243877691396,200,10343023804,64,901,,1712154251137516000 ,1712154251154351000 ,1712154251238383000 ,1712154251492421000 ,1712154251492652000 ,1712154251609921000 ,1712154252308080000 ,1712154252315971000 ,,639
1712154243677211737,200,10543530893,64,901,,1712154250423962000 ,1712154250439740000 ,1712154250440022000 ,1712154251009537000 ,1712154251032814000 ,1712154251430189000 ,1712154252457720000 ,1712154252463529000 ,,619
1712154243457931272,200,10762824497,64,901,,1712154250422211000 ,1712154250429486000 ,1712154250490142000 ,1712154250665395000 ,1712154250671725000 ,1712154251374326000 ,1712154252398510000 ,1712154252407549000 ,,597
1712154243577456204,200,10643329395,64,901,,1712154250410072000 ,1712154250413762000 ,1712154250414108000 ,1712154250416684000 ,1712154250416808000 ,1712154251050637000 ,1712154252293608000 ,1712154252295531000 ,,609
1712154243347654917,200,10873143011,64,901,,1712154250422240000 ,1712154250429562000 ,1712154250468841000 ,1712154250569260000 ,1712154250573259000 ,1712154251340361000 ,1712154252458719000 ,1712154252465878000 ,,586
1712154243937215833,200,10283632805,64,901,,1712154251140038000 ,1712154251154717000 ,1712154251237821000 ,1712154251259999000 ,1712154251260147000 ,1712154251611975000 ,1712154252393174000 ,1712154252398649000 ,,645
1712154243827877243,200,10393171336,64,901,,1712154250743118000 ,1712154250754130000 ,1712154250791152000 ,1712154251429762000 ,1712154251432091000 ,1712154251753424000 ,1712154252471060000 ,1712154252471575000 ,,634
1712154243767425756,200,10453976148,64,901,,1712154250741410000 ,1712154250752280000 ,1712154250798375000 ,1712154251619930000 ,1712154251626091000 ,1712154251630356000 ,1712154252465046000 ,1712154252473502000 ,,628
1712154243477792012,200,10836387971,64,901,,1712154250422274000 ,1712154250429841000 ,1712154250430108000 ,1712154250433013000 ,1712154250452339000 ,1712154251384663000 ,1712154252542764000 ,1712154252543402000 ,,599
1712154243997591902,200,10316643530,64,901,,1712154251137772000 ,1712154251154767000 ,1712154251193835000 ,1712154251545868000 ,1712154251558068000 ,1712154251607329000 ,1712154252517554000 ,1712154252523098000 ,,651
1712154243727977011,200,10586292450,64,901,,1712154250423174000 ,1712154250435775000 ,1712154250488705000 ,1712154250679890000 ,1712154250681174000 ,1712154251455332000 ,1712154252512972000 ,1712154252515730000 ,,624
1712154243917204910,200,10397111801,64,901,,1712154251137495000 ,1712154251154034000 ,1712154251154314000 ,1712154251441350000 ,1712154251445730000 ,1712154251449268000 ,1712154252482156000 ,1712154252482838000 ,,643
1712154243897619600,200,10416735450,64,901,,1712154251140032000 ,1712154251154524000 ,1712154251238183000 ,1712154251384482000 ,1712154251389937000 ,1712154251639268000 ,1712154252487685000 ,1712154252490867000 ,,641
1712154243857237036,200,10457180362,64,901,,1712154251140196000 ,1712154251154434000 ,1712154251238053000 ,1712154251643815000 ,1712154251652537000 ,1712154251659665000 ,1712154252597400000 ,1712154252597984000 ,,637
1712154243907365409,200,10415688195,64,901,,1712154251140019000 ,1712154251154298000 ,1712154251237928000 ,1712154251587901000 ,1712154251612925000 ,1712154251773852000 ,1712154252565733000 ,1712154252573949000 ,,642
1712154243487553505,200,10835787729,64,901,,1712154250422046000 ,1712154250434142000 ,1712154250489051000 ,1712154250677687000 ,1712154250681198000 ,1712154251639904000 ,1712154252595766000 ,1712154252596487000 ,,600
1712154243947142078,200,10659696740,64,901,,1712154251137575000 ,1712154251154497000 ,1712154251238399000 ,1712154251657559000 ,1712154251664638000 ,1712154251688298000 ,1712154252902436000 ,1712154252906331000 ,,646
1712154243927202999,200,10680231731,64,901,,1712154251140026000 ,1712154251154606000 ,1712154251238243000 ,1712154251806847000 ,1712154251806950000 ,1712154251840238000 ,1712154252789844000 ,1712154252790416000 ,,644
1712154243847580796,200,10759863943,64,901,,1712154251140012000 ,1712154251154125000 ,1712154251174724000 ,1712154251483518000 ,1712154251484783000 ,1712154251760160000 ,1712154252734823000 ,1712154252735741000 ,,636
1712154243867932948,200,10739552490,64,901,,1712154251139981000 ,1712154251154267000 ,1712154251238472000 ,1712154251640960000 ,1712154251652616000 ,1712154251764442000 ,1712154252635063000 ,1712154252638817000 ,,638
1712154243787411969,200,10820086240,64,901,,1712154250743254000 ,1712154250760843000 ,1712154250808080000 ,1712154251770059000 ,1712154251813130000 ,1712154251816743000 ,1712154252565785000 ,1712154252574445000 ,,630
1712154243598368078,200,11009182610,64,901,,1712154250423383000 ,1712154250445439000 ,1712154250491624000 ,1712154250615091000 ,1712154250627958000 ,1712154251773947000 ,1712154252644484000 ,1712154252646864000 ,,611
1712154243737352491,200,10870239236,64,901,,1712154251683822000 ,1712154251704824000 ,1712154251723987000 ,1712154251841419000 ,1712154251868836000 ,1712154251885389000 ,1712154252635578000 ,1712154252636140000 ,,625
1712154243547535891,200,11060135455,64,901,,1712154250422231000 ,1712154250433879000 ,1712154250481579000 ,1712154250761256000 ,1712154250776347000 ,1712154251640379000 ,1712154252884181000 ,1712154252889715000 ,,606
1712154244097773235,200,10509944380,64,901,,1712154251906729000 ,1712154251921630000 ,1712154251986562000 ,1712154252000257000 ,1712154252015562000 ,1712154252020008000 ,1712154252777398000 ,1712154252777970000 ,,661
1712154244047841929,200,10559937895,64,901,,1712154251137778000 ,1712154251154741000 ,1712154251235719000 ,1712154251573271000 ,1712154251579996000 ,1712154251643468000 ,1712154252813733000 ,1712154252815019000 ,,656
1712154243807012774,200,10800768020,64,901,,1712154250743140000 ,1712154250755017000 ,1712154250793490000 ,1712154251176084000 ,1712154251187875000 ,1712154251774645000 ,1712154252762597000 ,1712154252765184000 ,,632
1712154244067452036,200,10540354448,64,901,,1712154251137754000 ,1712154251154688000 ,1712154251238103000 ,1712154251616308000 ,1712154251616538000 ,1712154251625978000 ,1712154252622330000 ,1712154252623131000 ,,658
1712154243957952829,200,10649857064,64,901,,1712154251140011000 ,1712154251154581000 ,1712154251238285000 ,1712154251433994000 ,1712154251442250000 ,1712154251604235000 ,1712154252648233000 ,1712154252650285000 ,,647
1712154243987789680,200,10620071452,64,901,,1712154251121782000 ,1712154251133529000 ,1712154251221513000 ,1712154251529880000 ,1712154251530198000 ,1712154251534356000 ,1712154252673436000 ,1712154252692368000 ,,650
1712154244007600975,200,10600262328,64,901,,1712154251137623000 ,1712154251167984000 ,1712154251168264000 ,1712154251444422000 ,1712154251452075000 ,1712154251772356000 ,1712154252878061000 ,1712154252879713000 ,,652
1712154243817897019,200,10790036923,64,901,,1712154250742465000 ,1712154250754952000 ,1712154250793480000 ,1712154251388722000 ,1712154251396622000 ,1712154251764835000 ,1712154252759418000 ,1712154252763228000 ,,633
1712154243977813854,200,10630273086,64,901,,1712154251121782000 ,1712154251133535000 ,1712154251224046000 ,1712154251628498000 ,1712154251643468000 ,1712154251774439000 ,1712154252637247000 ,1712154252638329000 ,,649
1712154244027221429,200,10580869380,64,901,,1712154251137766000 ,1712154251154636000 ,1712154251237848000 ,1712154251573321000 ,1712154251593915000 ,1712154251755927000 ,1712154252878206000 ,1712154252879606000 ,,654
1712154244257065647,200,10558183232,64,901,,1712154252233246000 ,1712154252252474000 ,1712154252431413000 ,1712154252449872000 ,1712154252450203000 ,1712154252453688000 ,1712154253247799000 ,1712154253258887000 ,,677
1712154244017371653,200,10797947175,64,901,,1712154251137783000 ,1712154251154795000 ,1712154251237755000 ,1712154251708923000 ,1712154251714032000 ,1712154251857143000 ,1712154252935953000 ,1712154252936489000 ,,653
1712154243837649096,200,10977719731,64,901,,1712154252039847000 ,1712154252042388000 ,1712154252052738000 ,1712154252064725000 ,1712154252066303000 ,1712154252705493000 ,1712154253305767000 ,1712154253306443000 ,,635
1712154244037962677,200,10777437610,64,901,,1712154251140025000 ,1712154251154397000 ,1712154251238011000 ,1712154251644751000 ,1712154251652931000 ,1712154251907362000 ,1712154253199719000 ,1712154253203026000 ,,655
1712154243127053716,200,11688364660,64,901,,1712154250534853000 ,1712154250534966000 ,1712154250535242000 ,1712154251672045000 ,1712154251676586000 ,1712154251762623000 ,1712154252965727000 ,1712154252966276000 ,,564
1712154244437538478,200,10377896885,64,901,,1712154252454199000 ,1712154252489238000 ,1712154252566028000 ,1712154252582174000 ,1712154252582509000 ,1712154252586421000 ,1712154253093093000 ,1712154253097531000 ,,695
1712154243967827379,200,10847657266,64,901,,1712154251139973000 ,1712154251154466000 ,1712154251209489000 ,1712154251644377000 ,1712154251653851000 ,1712154251758242000 ,1712154253112466000 ,1712154253120286000 ,,648
1712154244057617031,200,10757882075,64,901,,1712154251137760000 ,1712154251154554000 ,1712154251238497000 ,1712154251566377000 ,1712154251572214000 ,1712154251903194000 ,1712154253071008000 ,1712154253071653000 ,,657
1712154243697225330,200,11118310525,64,901,,1712154250423129000 ,1712154250448486000 ,1712154250492586000 ,1712154250794624000 ,1712154250803803000 ,1712154251772573000 ,1712154252925380000 ,1712154252925853000 ,,621
1712154244237042054,200,10578498091,64,901,,1712154252232513000 ,1712154252250979000 ,1712154252398599000 ,1712154252421665000 ,1712154252421769000 ,1712154252675750000 ,1712154253175323000 ,1712154253178465000 ,,675
