Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564129851980615,200,108112318,67,849,,1712564129853819000 ,1712564129853866000 ,1712564129854052000 ,1712564129856426000 ,1712564129856504000 ,1712564129858943000 ,1712564129957655000 ,1712564129958097000 ,,507
1712564129952422858,200,104513837,67,849,,1712564129954313000 ,1712564129954364000 ,1712564129954533000 ,1712564129956396000 ,1712564129956480000 ,1712564129959101000 ,1712564130053912000 ,1712564130054477000 ,,508
1712564130052246848,200,299152990,67,849,,1712564130053996000 ,1712564130054040000 ,1712564130054222000 ,1712564130056465000 ,1712564130056594000 ,1712564130059127000 ,1712564130164515000 ,1712564130164956000 ,,509
1712564130252240635,200,223491046,67,849,,1712564130353423000 ,1712564130353486000 ,1712564130353750000 ,1712564130356820000 ,1712564130356973000 ,1712564130361182000 ,1712564130472469000 ,1712564130473126000 ,,511
1712564130152321965,200,334087644,67,849,,1712564130353282000 ,1712564130353350000 ,1712564130356487000 ,1712564130361027000 ,1712564130361177000 ,1712564130365478000 ,1712564130482870000 ,1712564130483458000 ,,510
1712564130352631805,200,137081856,67,849,,1712564130355994000 ,1712564130356065000 ,1712564130356442000 ,1712564130361022000 ,1712564130361177000 ,1712564130365095000 ,1712564130485556000 ,1712564130486324000 ,,512
1712564130451939819,200,141917109,67,849,,1712564130454559000 ,1712564130454632000 ,1712564130454890000 ,1712564130458206000 ,1712564130458362000 ,1712564130462794000 ,1712564130591502000 ,1712564130591972000 ,,513
1712564130551895269,200,127549320,67,849,,1712564130553726000 ,1712564130553793000 ,1712564130553989000 ,1712564130555788000 ,1712564130555910000 ,1712564130559272000 ,1712564130676567000 ,1712564130677159000 ,,514
1712564130652260651,200,139943282,67,849,,1712564130654332000 ,1712564130654383000 ,1712564130654670000 ,1712564130657224000 ,1712564130657438000 ,1712564130660679000 ,1712564130789639000 ,1712564130790084000 ,,515
1712564130752776663,200,127219109,67,849,,1712564130755322000 ,1712564130755393000 ,1712564130755711000 ,1712564130758237000 ,1712564130758337000 ,1712564130761764000 ,1712564130870859000 ,1712564130871631000 ,,516
1712564130852391996,200,150837658,67,849,,1712564130854646000 ,1712564130854707000 ,1712564130854974000 ,1712564130857046000 ,1712564130857267000 ,1712564130880162000 ,1712564130999713000 ,1712564131000534000 ,,517
1712564130952284900,200,115048099,67,849,,1712564130954512000 ,1712564130954563000 ,1712564130954880000 ,1712564130957247000 ,1712564130957359000 ,1712564130960487000 ,1712564131064833000 ,1712564131065280000 ,,518
1712564131052393451,200,110908839,67,849,,1712564131054297000 ,1712564131054354000 ,1712564131054582000 ,1712564131056625000 ,1712564131056746000 ,1712564131059465000 ,1712564131160369000 ,1712564131160877000 ,,519
1712564131152526683,200,110913728,67,849,,1712564131154620000 ,1712564131154672000 ,1712564131154929000 ,1712564131156837000 ,1712564131156928000 ,1712564131159940000 ,1712564131260360000 ,1712564131261002000 ,,520
1712564131252650855,200,124383902,67,849,,1712564131254855000 ,1712564131254904000 ,1712564131255117000 ,1712564131257341000 ,1712564131257499000 ,1712564131260054000 ,1712564131373948000 ,1712564131374544000 ,,521
1712564131352706997,200,119827673,67,849,,1712564131355000000 ,1712564131355064000 ,1712564131355377000 ,1712564131358465000 ,1712564131358665000 ,1712564131363249000 ,1712564131470005000 ,1712564131470504000 ,,522
1712564131452237430,200,112056202,67,849,,1712564131454220000 ,1712564131454269000 ,1712564131454479000 ,1712564131456245000 ,1712564131456326000 ,1712564131458859000 ,1712564131561321000 ,1712564131561927000 ,,523
1712564131552743342,200,131683767,67,849,,1712564131554742000 ,1712564131554797000 ,1712564131555046000 ,1712564131557204000 ,1712564131557309000 ,1712564131560740000 ,1712564131682068000 ,1712564131682518000 ,,524
1712564131652596098,200,109382348,67,849,,1712564131654818000 ,1712564131654870000 ,1712564131655077000 ,1712564131657103000 ,1712564131657212000 ,1712564131660534000 ,1712564131759727000 ,1712564131760174000 ,,525
1712564131752739613,200,104220877,67,849,,1712564131754746000 ,1712564131754797000 ,1712564131755039000 ,1712564131756761000 ,1712564131756838000 ,1712564131759320000 ,1712564131854228000 ,1712564131854652000 ,,526
1712564131852197074,200,108416317,67,849,,1712564131854293000 ,1712564131854329000 ,1712564131854599000 ,1712564131857248000 ,1712564131857367000 ,1712564131859641000 ,1712564131957897000 ,1712564131958336000 ,,527
1712564131952171361,200,123679791,67,849,,1712564131954245000 ,1712564131954298000 ,1712564131954484000 ,1712564131956878000 ,1712564131957142000 ,1712564131960727000 ,1712564132072905000 ,1712564132073582000 ,,528
1712564132052085762,200,119131404,67,849,,1712564132058672000 ,1712564132058729000 ,1712564132059032000 ,1712564132062909000 ,1712564132063228000 ,1712564132068013000 ,1712564132168798000 ,1712564132169262000 ,,529
1712564132152119535,200,106747966,67,849,,1712564132153991000 ,1712564132154038000 ,1712564132154279000 ,1712564132156214000 ,1712564132156297000 ,1712564132159307000 ,1712564132256099000 ,1712564132256624000 ,,530
1712564132252519945,200,101065334,67,849,,1712564132254393000 ,1712564132254440000 ,1712564132254608000 ,1712564132256348000 ,1712564132256469000 ,1712564132259035000 ,1712564132351149000 ,1712564132351591000 ,,531
1712564132352097880,200,101129011,67,849,,1712564132354206000 ,1712564132354254000 ,1712564132354430000 ,1712564132356122000 ,1712564132356187000 ,1712564132358685000 ,1712564132450530000 ,1712564132450993000 ,,532
1712564132451769602,200,102750680,67,849,,1712564132453816000 ,1712564132453866000 ,1712564132454072000 ,1712564132455821000 ,1712564132455904000 ,1712564132458757000 ,1712564132552012000 ,1712564132552446000 ,,533
1712564132552493092,200,106258763,67,849,,1712564132554889000 ,1712564132555133000 ,1712564132555323000 ,1712564132557330000 ,1712564132557429000 ,1712564132560281000 ,1712564132655734000 ,1712564132656247000 ,,534
1712564132651800409,200,110443854,67,849,,1712564132654190000 ,1712564132654242000 ,1712564132654416000 ,1712564132656503000 ,1712564132656628000 ,1712564132659950000 ,1712564132759499000 ,1712564132760046000 ,,535
1712564132751994315,200,111864713,67,849,,1712564132754296000 ,1712564132754356000 ,1712564132754621000 ,1712564132756700000 ,1712564132756806000 ,1712564132759418000 ,1712564132861209000 ,1712564132861692000 ,,536
1712564132852481105,200,115814378,67,849,,1712564132854528000 ,1712564132854611000 ,1712564132854825000 ,1712564132856904000 ,1712564132857005000 ,1712564132859469000 ,1712564132965522000 ,1712564132965980000 ,,537
1712564132952119939,200,110267750,67,849,,1712564132954279000 ,1712564132954353000 ,1712564132954521000 ,1712564132956607000 ,1712564132956738000 ,1712564132959703000 ,1712564133059936000 ,1712564133060496000 ,,538
1712564133052470705,200,109495684,67,849,,1712564133054356000 ,1712564133054406000 ,1712564133054573000 ,1712564133056370000 ,1712564133056486000 ,1712564133059192000 ,1712564133159558000 ,1712564133160014000 ,,539
1712564133152715906,200,113828010,67,849,,1712564133154565000 ,1712564133154612000 ,1712564133154815000 ,1712564133156573000 ,1712564133156670000 ,1712564133159345000 ,1712564133263706000 ,1712564133264263000 ,,540
1712564133252243636,200,107850646,67,849,,1712564133254418000 ,1712564133254467000 ,1712564133254628000 ,1712564133256478000 ,1712564133256601000 ,1712564133259489000 ,1712564133357043000 ,1712564133357588000 ,,541
1712564133352753762,200,113700483,67,849,,1712564133354973000 ,1712564133355030000 ,1712564133355262000 ,1712564133358099000 ,1712564133358428000 ,1712564133362104000 ,1712564133463745000 ,1712564133464221000 ,,542
1712564133452366564,200,128890321,67,849,,1712564133455319000 ,1712564133455373000 ,1712564133455645000 ,1712564133457625000 ,1712564133457716000 ,1712564133460315000 ,1712564133578177000 ,1712564133578853000 ,,543
1712564133552684743,200,124534027,67,849,,1712564133555070000 ,1712564133555126000 ,1712564133555391000 ,1712564133558144000 ,1712564133558389000 ,1712564133562526000 ,1712564133673991000 ,1712564133674603000 ,,544
1712564133652458686,200,121011447,67,849,,1712564133654780000 ,1712564133654843000 ,1712564133655135000 ,1712564133657890000 ,1712564133658081000 ,1712564133661731000 ,1712564133771144000 ,1712564133771556000 ,,545
1712564133752373804,200,111708692,67,849,,1712564133754489000 ,1712564133754543000 ,1712564133754794000 ,1712564133756668000 ,1712564133756797000 ,1712564133759446000 ,1712564133861319000 ,1712564133861892000 ,,546
1712564133851722687,200,112377486,67,849,,1712564133853708000 ,1712564133853785000 ,1712564133854007000 ,1712564133856372000 ,1712564133856510000 ,1712564133860119000 ,1712564133961577000 ,1712564133962038000 ,,547
1712564133952442490,200,120281381,67,849,,1712564133954522000 ,1712564133954583000 ,1712564133954822000 ,1712564133957020000 ,1712564133957155000 ,1712564133961355000 ,1712564134069992000 ,1712564134070430000 ,,548
1712564134052364292,200,118791837,67,849,,1712564134054985000 ,1712564134055061000 ,1712564134055336000 ,1712564134058240000 ,1712564134058394000 ,1712564134062530000 ,1712564134168564000 ,1712564134169009000 ,,549
1712564134151974931,200,119311632,67,849,,1712564134154213000 ,1712564134154266000 ,1712564134154484000 ,1712564134156464000 ,1712564134156598000 ,1712564134160030000 ,1712564134267907000 ,1712564134268539000 ,,550
1712564134252514148,200,115002854,67,849,,1712564134254922000 ,1712564134254990000 ,1712564134255276000 ,1712564134257629000 ,1712564134257793000 ,1712564134260433000 ,1712564134364342000 ,1712564134364923000 ,,551
1712564134352362353,200,114002518,67,849,,1712564134354749000 ,1712564134354803000 ,1712564134355043000 ,1712564134357273000 ,1712564134357412000 ,1712564134361048000 ,1712564134463847000 ,1712564134464362000 ,,552
1712564134452701330,200,113873806,67,849,,1712564134454941000 ,1712564134455001000 ,1712564134455219000 ,1712564134457385000 ,1712564134457564000 ,1712564134461037000 ,1712564134563395000 ,1712564134564043000 ,,553
1712564134551714953,200,116382953,67,849,,1712564134554014000 ,1712564134554061000 ,1712564134554377000 ,1712564134557489000 ,1712564134557644000 ,1712564134561075000 ,1712564134664589000 ,1712564134665332000 ,,554
1712564134652519470,200,129548100,67,849,,1712564134654740000 ,1712564134654803000 ,1712564134655054000 ,1712564134657501000 ,1712564134657656000 ,1712564134661257000 ,1712564134779440000 ,1712564134780038000 ,,555
1712564134752344863,200,113548842,67,849,,1712564134754510000 ,1712564134754598000 ,1712564134754853000 ,1712564134757302000 ,1712564134757472000 ,1712564134760956000 ,1712564134863408000 ,1712564134863874000 ,,556
1712564134852280534,200,124810643,67,849,,1712564134854478000 ,1712564134854553000 ,1712564134854771000 ,1712564134856691000 ,1712564134856864000 ,1712564134859725000 ,1712564134974086000 ,1712564134974620000 ,,557
1712564134952318776,200,122217325,67,849,,1712564134955008000 ,1712564134955113000 ,1712564134955388000 ,1712564134958591000 ,1712564134958794000 ,1712564134963627000 ,1712564135071497000 ,1712564135072085000 ,,558
1712564135052614770,200,126103480,67,849,,1712564135054856000 ,1712564135054926000 ,1712564135055206000 ,1712564135057525000 ,1712564135057615000 ,1712564135060821000 ,1712564135175899000 ,1712564135176515000 ,,559
1712564135152733351,200,118324447,67,849,,1712564135154983000 ,1712564135155053000 ,1712564135155275000 ,1712564135157476000 ,1712564135157666000 ,1712564135160834000 ,1712564135268006000 ,1712564135268594000 ,,560
1712564135251776442,200,106045628,67,849,,1712564135254080000 ,1712564135254139000 ,1712564135254361000 ,1712564135256444000 ,1712564135256581000 ,1712564135259252000 ,1712564135355289000 ,1712564135355724000 ,,561
1712564135352399888,200,124938950,67,849,,1712564135354594000 ,1712564135354647000 ,1712564135354879000 ,1712564135357148000 ,1712564135357291000 ,1712564135360738000 ,1712564135474228000 ,1712564135474934000 ,,562
1712564135452004887,200,116163605,67,849,,1712564135454198000 ,1712564135454266000 ,1712564135454505000 ,1712564135456511000 ,1712564135456659000 ,1712564135459084000 ,1712564135565088000 ,1712564135565717000 ,,563
1712564135552636335,200,120552941,67,849,,1712564135554983000 ,1712564135555041000 ,1712564135555274000 ,1712564135557974000 ,1712564135558136000 ,1712564135562374000 ,1712564135670360000 ,1712564135670957000 ,,564
1712564135652648174,200,119116724,67,849,,1712564135655124000 ,1712564135655186000 ,1712564135655433000 ,1712564135657569000 ,1712564135657703000 ,1712564135660924000 ,1712564135768671000 ,1712564135769238000 ,,565
1712564135752414665,200,131540462,67,849,,1712564135754878000 ,1712564135754939000 ,1712564135755233000 ,1712564135758002000 ,1712564135758119000 ,1712564135762200000 ,1712564135880862000 ,1712564135881535000 ,,566
1712564135852096503,200,125794773,67,849,,1712564135854461000 ,1712564135854524000 ,1712564135854768000 ,1712564135857146000 ,1712564135857280000 ,1712564135860357000 ,1712564135974859000 ,1712564135975464000 ,,567
1712564135952216059,200,139619602,67,849,,1712564135954394000 ,1712564135954456000 ,1712564135954693000 ,1712564135957104000 ,1712564135957285000 ,1712564135960546000 ,1712564136088920000 ,1712564136089439000 ,,568
1712564136052089554,200,116772237,67,849,,1712564136054300000 ,1712564136054357000 ,1712564136054609000 ,1712564136056911000 ,1712564136057047000 ,1712564136060277000 ,1712564136166027000 ,1712564136166608000 ,,569
1712564136152088967,200,114976370,67,849,,1712564136154374000 ,1712564136154449000 ,1712564136154689000 ,1712564136156973000 ,1712564136157170000 ,1712564136160609000 ,1712564136263874000 ,1712564136264513000 ,,570
1712564136252124413,200,117511473,67,849,,1712564136254538000 ,1712564136254607000 ,1712564136254888000 ,1712564136257205000 ,1712564136257382000 ,1712564136260711000 ,1712564136366742000 ,1712564136367368000 ,,571
1712564136352568551,200,111486662,67,849,,1712564136354751000 ,1712564136354804000 ,1712564136355011000 ,1712564136357051000 ,1712564136357186000 ,1712564136360134000 ,1712564136461284000 ,1712564136461863000 ,,572
1712564136451788004,200,111507969,67,849,,1712564136453854000 ,1712564136453906000 ,1712564136454157000 ,1712564136455891000 ,1712564136455990000 ,1712564136458429000 ,1712564136560090000 ,1712564136560732000 ,,573
1712564136552205901,200,114242558,67,849,,1712564136554391000 ,1712564136554439000 ,1712564136554699000 ,1712564136556638000 ,1712564136556733000 ,1712564136559374000 ,1712564136663053000 ,1712564136663849000 ,,574
1712564136652531511,200,112391929,67,849,,1712564136654954000 ,1712564136655021000 ,1712564136655337000 ,1712564136658832000 ,1712564136659120000 ,1712564136662342000 ,1712564136762060000 ,1712564136762558000 ,,575
1712564136752694944,200,111430780,67,849,,1712564136754881000 ,1712564136754968000 ,1712564136755204000 ,1712564136757972000 ,1712564136758123000 ,1712564136761825000 ,1712564136861447000 ,1712564136862034000 ,,576
1712564136852184587,200,111057185,67,849,,1712564136854271000 ,1712564136854321000 ,1712564136854601000 ,1712564136856704000 ,1712564136856858000 ,1712564136859820000 ,1712564136960502000 ,1712564136961075000 ,,577
1712564136952403522,200,112647547,67,849,,1712564136954916000 ,1712564136954975000 ,1712564136955251000 ,1712564136957692000 ,1712564136957793000 ,1712564136961053000 ,1712564137062166000 ,1712564137062653000 ,,578
1712564137052629640,200,109697639,67,849,,1712564137054676000 ,1712564137054729000 ,1712564137054908000 ,1712564137057198000 ,1712564137057343000 ,1712564137060328000 ,1712564137159938000 ,1712564137160410000 ,,579
1712564137152451705,200,108312057,67,849,,1712564137154470000 ,1712564137154533000 ,1712564137154777000 ,1712564137156779000 ,1712564137156888000 ,1712564137159723000 ,1712564137257560000 ,1712564137258128000 ,,580
1712564137252552124,200,111225703,67,849,,1712564137254693000 ,1712564137254744000 ,1712564137254976000 ,1712564137257041000 ,1712564137257175000 ,1712564137260514000 ,1712564137360866000 ,1712564137361500000 ,,581
1712564137352043189,200,110700186,67,849,,1712564137354008000 ,1712564137354076000 ,1712564137354293000 ,1712564137356855000 ,1712564137356975000 ,1712564137361088000 ,1712564137460262000 ,1712564137460697000 ,,582
1712564137452044971,200,112771915,67,849,,1712564137454176000 ,1712564137454225000 ,1712564137454480000 ,1712564137456693000 ,1712564137456802000 ,1712564137459930000 ,1712564137562317000 ,1712564137562809000 ,,583
1712564137551998129,200,103347632,67,849,,1712564137554247000 ,1712564137554307000 ,1712564137554489000 ,1712564137556343000 ,1712564137556478000 ,1712564137559211000 ,1712564137652097000 ,1712564137652760000 ,,584
1712564137652061257,200,106284413,67,849,,1712564137654496000 ,1712564137654554000 ,1712564137654757000 ,1712564137657024000 ,1712564137657109000 ,1712564137659870000 ,1712564137754947000 ,1712564137755371000 ,,585
1712564137752571694,200,107842269,67,849,,1712564137754482000 ,1712564137754543000 ,1712564137754736000 ,1712564137757286000 ,1712564137757449000 ,1712564137761001000 ,1712564137857313000 ,1712564137857885000 ,,586
1712564137852635455,200,111439215,67,849,,1712564137854815000 ,1712564137854869000 ,1712564137855076000 ,1712564137857601000 ,1712564137857678000 ,1712564137861238000 ,1712564137960962000 ,1712564137961588000 ,,587
1712564137951719327,200,110029052,67,849,,1712564137953826000 ,1712564137953876000 ,1712564137954065000 ,1712564137955833000 ,1712564137956010000 ,1712564137959069000 ,1712564138059026000 ,1712564138059514000 ,,588
1712564138052587311,200,117342262,67,849,,1712564138054863000 ,1712564138054918000 ,1712564138055123000 ,1712564138057620000 ,1712564138057750000 ,1712564138061154000 ,1712564138167008000 ,1712564138167536000 ,,589
1712564138151966487,200,111361356,67,849,,1712564138153917000 ,1712564138153965000 ,1712564138154170000 ,1712564138156029000 ,1712564138156224000 ,1712564138159300000 ,1712564138260403000 ,1712564138260995000 ,,590
1712564138252265936,200,108931841,67,849,,1712564138254373000 ,1712564138254426000 ,1712564138254708000 ,1712564138256678000 ,1712564138256783000 ,1712564138259928000 ,1712564138357624000 ,1712564138358170000 ,,591
1712564138352589326,200,123054844,67,849,,1712564138354716000 ,1712564138354805000 ,1712564138355070000 ,1712564138357331000 ,1712564138357465000 ,1712564138361820000 ,1712564138473035000 ,1712564138473613000 ,,592
1712564138452434506,200,105518313,67,849,,1712564138454570000 ,1712564138454617000 ,1712564138454842000 ,1712564138456677000 ,1712564138456778000 ,1712564138459544000 ,1712564138555216000 ,1712564138555723000 ,,593
1712564138551811604,200,106754060,67,849,,1712564138553600000 ,1712564138553647000 ,1712564138553849000 ,1712564138555872000 ,1712564138555972000 ,1712564138559232000 ,1712564138655844000 ,1712564138656378000 ,,594
1712564138652186441,200,104053971,67,849,,1712564138653877000 ,1712564138653924000 ,1712564138654091000 ,1712564138656022000 ,1712564138656146000 ,1712564138659473000 ,1712564138753089000 ,1712564138753614000 ,,595
1712564138751959268,200,111416159,67,849,,1712564138754461000 ,1712564138754505000 ,1712564138754706000 ,1712564138756863000 ,1712564138756968000 ,1712564138759326000 ,1712564138859939000 ,1712564138860644000 ,,596
1712564138852416104,200,109410749,67,849,,1712564138855141000 ,1712564138855204000 ,1712564138855579000 ,1712564138858936000 ,1712564138859086000 ,1712564138863543000 ,1712564138959059000 ,1712564138959568000 ,,597
1712564138952567048,200,114680819,67,849,,1712564138954785000 ,1712564138954852000 ,1712564138955101000 ,1712564138957200000 ,1712564138957327000 ,1712564138960670000 ,1712564139064793000 ,1712564139065249000 ,,598
1712564139052128378,200,103331882,67,849,,1712564139054109000 ,1712564139054162000 ,1712564139054332000 ,1712564139056288000 ,1712564139056405000 ,1712564139059562000 ,1712564139152838000 ,1712564139153298000 ,,599
1712564139152550195,200,103714187,67,849,,1712564139154547000 ,1712564139154599000 ,1712564139154816000 ,1712564139156780000 ,1712564139156885000 ,1712564139159560000 ,1712564139253156000 ,1712564139253724000 ,,600
1712564139251765131,200,109243524,67,849,,1712564139253931000 ,1712564139253974000 ,1712564139254173000 ,1712564139257115000 ,1712564139257221000 ,1712564139260508000 ,1712564139358188000 ,1712564139358756000 ,,601
1712564139352641316,200,103708938,67,849,,1712564139354576000 ,1712564139354627000 ,1712564139354826000 ,1712564139356549000 ,1712564139356643000 ,1712564139359555000 ,1712564139453675000 ,1712564139454207000 ,,602
1712564139452277135,200,107093396,67,849,,1712564139454206000 ,1712564139454227000 ,1712564139454388000 ,1712564139456637000 ,1712564139456761000 ,1712564139459255000 ,1712564139556475000 ,1712564139556977000 ,,603
1712564139552763126,200,107098507,67,849,,1712564139554798000 ,1712564139554864000 ,1712564139555088000 ,1712564139556966000 ,1712564139557048000 ,1712564139560325000 ,1712564139657006000 ,1712564139657549000 ,,604
1712564139652627509,200,105420546,67,849,,1712564139654622000 ,1712564139654670000 ,1712564139654863000 ,1712564139656828000 ,1712564139656949000 ,1712564139660022000 ,1712564139755079000 ,1712564139755552000 ,,605
1712564139752272454,200,108797938,67,849,,1712564139754085000 ,1712564139754134000 ,1712564139754303000 ,1712564139756170000 ,1712564139756333000 ,1712564139760016000 ,1712564139858267000 ,1712564139858849000 ,,606
1712564139852450684,200,106832635,67,849,,1712564139854398000 ,1712564139854449000 ,1712564139854634000 ,1712564139856562000 ,1712564139856661000 ,1712564139859464000 ,1712564139956508000 ,1712564139957054000 ,,607
1712564139952262394,200,113214873,67,849,,1712564139954537000 ,1712564139954588000 ,1712564139954921000 ,1712564139958054000 ,1712564139958225000 ,1712564139962096000 ,1712564140062963000 ,1712564140063496000 ,,608
1712564140052549909,200,106859298,67,849,,1712564140055057000 ,1712564140055121000 ,1712564140055423000 ,1712564140057354000 ,1712564140057453000 ,1712564140059891000 ,1712564140156971000 ,1712564140157411000 ,,609
1712564140152000804,200,196941361,67,849,,1712564140153947000 ,1712564140153996000 ,1712564140154228000 ,1712564140155968000 ,1712564140156074000 ,1712564140158924000 ,1712564140256032000 ,1712564140346566000 ,,610
1712564140252591602,200,209656659,67,849,,1712564140254657000 ,1712564140254714000 ,1712564140254942000 ,1712564140348660000 ,1712564140348757000 ,1712564140351557000 ,1712564140459551000 ,1712564140460058000 ,,611
1712564140352073923,200,111846889,67,849,,1712564140354124000 ,1712564140354171000 ,1712564140354412000 ,1712564140356296000 ,1712564140356468000 ,1712564140359416000 ,1712564140461008000 ,1712564140461529000 ,,612
1712564140451914043,200,114059168,67,849,,1712564140454045000 ,1712564140454079000 ,1712564140454309000 ,1712564140456612000 ,1712564140456777000 ,1712564140459830000 ,1712564140562968000 ,1712564140563558000 ,,613
1712564140552150658,200,110057239,67,849,,1712564140554307000 ,1712564140554362000 ,1712564140554607000 ,1712564140557072000 ,1712564140557386000 ,1712564140560741000 ,1712564140659437000 ,1712564140659966000 ,,614
1712564140652245196,200,103815197,67,849,,1712564140654342000 ,1712564140654430000 ,1712564140654605000 ,1712564140656362000 ,1712564140656443000 ,1712564140659336000 ,1712564140752965000 ,1712564140753610000 ,,615
1712564140752502425,200,110196928,67,849,,1712564140754899000 ,1712564140754947000 ,1712564140755133000 ,1712564140757692000 ,1712564140757803000 ,1712564140761034000 ,1712564140859850000 ,1712564140860490000 ,,616
1712564140852314245,200,107144671,67,849,,1712564140854275000 ,1712564140854331000 ,1712564140854586000 ,1712564140856506000 ,1712564140856587000 ,1712564140859004000 ,1712564140956248000 ,1712564140956879000 ,,617
1712564140952003562,200,121791488,67,849,,1712564140954641000 ,1712564140954697000 ,1712564140954895000 ,1712564140957095000 ,1712564140957218000 ,1712564140963108000 ,1712564141071282000 ,1712564141071760000 ,,618
1712564141052670117,200,105889389,67,849,,1712564141054560000 ,1712564141054606000 ,1712564141054767000 ,1712564141056634000 ,1712564141056746000 ,1712564141059614000 ,1712564141155832000 ,1712564141156409000 ,,619
1712564141152014552,200,106227611,67,849,,1712564141154026000 ,1712564141154080000 ,1712564141154281000 ,1712564141156089000 ,1712564141156232000 ,1712564141159106000 ,1712564141255221000 ,1712564141255834000 ,,620
1712564141252768005,200,102081794,67,849,,1712564141254746000 ,1712564141254798000 ,1712564141255028000 ,1712564141256941000 ,1712564141257038000 ,1712564141260306000 ,1712564141352668000 ,1712564141353088000 ,,621
1712564141352642426,200,112038680,67,849,,1712564141354939000 ,1712564141355004000 ,1712564141355218000 ,1712564141357011000 ,1712564141357121000 ,1712564141359811000 ,1712564141462493000 ,1712564141462916000 ,,622
1712564141452237439,200,104201064,67,849,,1712564141454516000 ,1712564141454554000 ,1712564141454811000 ,1712564141457477000 ,1712564141457599000 ,1712564141461765000 ,1712564141553961000 ,1712564141554429000 ,,623
1712564141551962942,200,105131324,67,849,,1712564141554016000 ,1712564141554051000 ,1712564141554303000 ,1712564141556790000 ,1712564141556936000 ,1712564141559681000 ,1712564141654248000 ,1712564141654724000 ,,624
1712564141651774383,200,110812184,67,849,,1712564141654059000 ,1712564141654117000 ,1712564141654402000 ,1712564141656924000 ,1712564141657116000 ,1712564141661161000 ,1712564141759919000 ,1712564141760502000 ,,625
1712564141752362448,200,108223455,67,849,,1712564141754733000 ,1712564141754782000 ,1712564141754984000 ,1712564141757226000 ,1712564141757405000 ,1712564141760221000 ,1712564141858157000 ,1712564141858614000 ,,626
1712564141851900186,200,102390533,67,849,,1712564141853773000 ,1712564141853823000 ,1712564141853990000 ,1712564141855688000 ,1712564141855775000 ,1712564141858159000 ,1712564141951650000 ,1712564141952162000 ,,627
1712564141951993134,200,104538559,67,849,,1712564141954247000 ,1712564141954357000 ,1712564141954587000 ,1712564141956601000 ,1712564141956698000 ,1712564141959670000 ,1712564142053893000 ,1712564142054425000 ,,628
1712564142052692530,200,103688292,67,849,,1712564142054806000 ,1712564142054870000 ,1712564142055111000 ,1712564142057233000 ,1712564142057345000 ,1712564142060114000 ,1712564142153573000 ,1712564142154240000 ,,629
1712564142151738947,200,114723723,67,849,,1712564142154098000 ,1712564142154161000 ,1712564142154409000 ,1712564142157467000 ,1712564142157570000 ,1712564142160741000 ,1712564142263687000 ,1712564142264199000 ,,630
1712564142252620233,200,102202263,67,849,,1712564142254944000 ,1712564142255022000 ,1712564142255198000 ,1712564142257004000 ,1712564142257111000 ,1712564142259522000 ,1712564142352455000 ,1712564142353010000 ,,631
1712564142352642837,200,106703712,67,849,,1712564142354992000 ,1712564142355065000 ,1712564142355260000 ,1712564142357188000 ,1712564142357264000 ,1712564142359936000 ,1712564142456286000 ,1712564142456814000 ,,632
1712564142452085773,200,112270478,67,849,,1712564142454729000 ,1712564142454821000 ,1712564142455080000 ,1712564142457342000 ,1712564142457457000 ,1712564142460863000 ,1712564142561568000 ,1712564142562085000 ,,633
1712564142552748012,200,113710700,67,849,,1712564142555311000 ,1712564142555382000 ,1712564142555656000 ,1712564142558059000 ,1712564142558212000 ,1712564142561740000 ,1712564142663872000 ,1712564142664416000 ,,634
1712564142652566007,200,106146845,67,849,,1712564142654749000 ,1712564142654801000 ,1712564142655002000 ,1712564142656821000 ,1712564142656921000 ,1712564142659287000 ,1712564142755798000 ,1712564142756342000 ,,635
1712564142752706393,200,108163727,67,849,,1712564142754791000 ,1712564142754846000 ,1712564142755106000 ,1712564142757427000 ,1712564142757551000 ,1712564142761370000 ,1712564142858187000 ,1712564142858664000 ,,636
1712564142851965305,200,106812886,67,849,,1712564142854139000 ,1712564142854212000 ,1712564142854426000 ,1712564142856442000 ,1712564142856520000 ,1712564142859056000 ,1712564142955813000 ,1712564142956279000 ,,637
1712564142952099058,200,108623805,67,849,,1712564142954327000 ,1712564142954380000 ,1712564142954623000 ,1712564142956694000 ,1712564142956825000 ,1712564142960449000 ,1712564143057450000 ,1712564143058479000 ,,638
1712564143052230372,200,105425052,67,849,,1712564143054469000 ,1712564143054520000 ,1712564143054712000 ,1712564143056648000 ,1712564143056738000 ,1712564143059829000 ,1712564143154789000 ,1712564143155248000 ,,639
1712564143151978301,200,121719337,67,849,,1712564143154337000 ,1712564143154387000 ,1712564143154604000 ,1712564143156721000 ,1712564143156851000 ,1712564143161247000 ,1712564143270804000 ,1712564143271312000 ,,640
1712564143252010668,200,109789322,67,849,,1712564143254178000 ,1712564143254234000 ,1712564143254460000 ,1712564143256541000 ,1712564143256665000 ,1712564143259643000 ,1712564143359244000 ,1712564143359735000 ,,641
1712564143352112673,200,107768374,67,849,,1712564143354145000 ,1712564143354193000 ,1712564143354362000 ,1712564143356152000 ,1712564143356250000 ,1712564143359301000 ,1712564143456980000 ,1712564143457467000 ,,642
