Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564210016540382,200,114955790,67,849,,1712564210019099000 ,1712564210019163000 ,1712564210019473000 ,1712564210021438000 ,1712564210021551000 ,1712564210024847000 ,1712564210129733000 ,1712564210130152000 ,,510
1712564210066092757,200,133274868,67,849,,1712564210068635000 ,1712564210068684000 ,1712564210068871000 ,1712564210070494000 ,1712564210070599000 ,1712564210072793000 ,1712564210197566000 ,1712564210198027000 ,,511
1712564210116619134,200,131053305,67,849,,1712564210119407000 ,1712564210119462000 ,1712564210119676000 ,1712564210122017000 ,1712564210122113000 ,1712564210125767000 ,1712564210246019000 ,1712564210246463000 ,,512
1712564210166674627,200,108840051,67,849,,1712564210169395000 ,1712564210169444000 ,1712564210169641000 ,1712564210171747000 ,1712564210171847000 ,1712564210174945000 ,1712564210273827000 ,1712564210274297000 ,,513
1712564210216600154,200,110143388,67,849,,1712564210219315000 ,1712564210219368000 ,1712564210219596000 ,1712564210221466000 ,1712564210221583000 ,1712564210224517000 ,1712564210324425000 ,1712564210324971000 ,,514
1712564210266811047,200,105764252,67,849,,1712564210269309000 ,1712564210269355000 ,1712564210269530000 ,1712564210271226000 ,1712564210271310000 ,1712564210273668000 ,1712564210370106000 ,1712564210370568000 ,,515
1712564210316827178,200,109520567,67,849,,1712564210319498000 ,1712564210319550000 ,1712564210319724000 ,1712564210321696000 ,1712564210321826000 ,1712564210324447000 ,1712564210423770000 ,1712564210424351000 ,,516
1712564210365824905,200,118384651,67,849,,1712564210368496000 ,1712564210368554000 ,1712564210368806000 ,1712564210370666000 ,1712564210370761000 ,1712564210373746000 ,1712564210481976000 ,1712564210482632000 ,,517
1712564210416729909,200,120133385,67,849,,1712564210419235000 ,1712564210419283000 ,1712564210419500000 ,1712564210421681000 ,1712564210421812000 ,1712564210424912000 ,1712564210533738000 ,1712564210534470000 ,,518
1712564210466700781,200,114606214,67,849,,1712564210469482000 ,1712564210469583000 ,1712564210469828000 ,1712564210471929000 ,1712564210472027000 ,1712564210476017000 ,1712564210579303000 ,1712564210579827000 ,,519
1712564210516627473,200,112540155,67,849,,1712564210519546000 ,1712564210519600000 ,1712564210519808000 ,1712564210521887000 ,1712564210521989000 ,1712564210525291000 ,1712564210627140000 ,1712564210627618000 ,,520
1712564210566073267,200,108805433,67,849,,1712564210568771000 ,1712564210568857000 ,1712564210569038000 ,1712564210570928000 ,1712564210571044000 ,1712564210574094000 ,1712564210672966000 ,1712564210673621000 ,,521
1712564210616625552,200,107381161,67,849,,1712564210619091000 ,1712564210619146000 ,1712564210619403000 ,1712564210622058000 ,1712564210622202000 ,1712564210627580000 ,1712564210722103000 ,1712564210722589000 ,,522
1712564210666355507,200,105523983,67,849,,1712564210668813000 ,1712564210668862000 ,1712564210669084000 ,1712564210670769000 ,1712564210670849000 ,1712564210673189000 ,1712564210770008000 ,1712564210770417000 ,,523
1712564210716079052,200,107509901,67,849,,1712564210718703000 ,1712564210718757000 ,1712564210718987000 ,1712564210720610000 ,1712564210720710000 ,1712564210723962000 ,1712564210820875000 ,1712564210821450000 ,,524
1712564210766175257,200,104374876,67,849,,1712564210768729000 ,1712564210768776000 ,1712564210769026000 ,1712564210770882000 ,1712564210771044000 ,1712564210774028000 ,1712564210868645000 ,1712564210869109000 ,,525
1712564210816247768,200,115166286,67,849,,1712564210818763000 ,1712564210818818000 ,1712564210819101000 ,1712564210822372000 ,1712564210822486000 ,1712564210825493000 ,1712564210928948000 ,1712564210929684000 ,,526
1712564210866736106,200,115495018,67,849,,1712564210869492000 ,1712564210869558000 ,1712564210869882000 ,1712564210872320000 ,1712564210872409000 ,1712564210875315000 ,1712564210980175000 ,1712564210980660000 ,,527
1712564210916783743,200,116112492,67,849,,1712564210919673000 ,1712564210919733000 ,1712564210919994000 ,1712564210923298000 ,1712564210923433000 ,1712564210928084000 ,1712564211031011000 ,1712564211031531000 ,,528
1712564210966585236,200,117219461,67,849,,1712564210969340000 ,1712564210969386000 ,1712564210969597000 ,1712564210971300000 ,1712564210971380000 ,1712564210974457000 ,1712564211081789000 ,1712564211082383000 ,,529
1712564211016413691,200,119980444,67,849,,1712564211018945000 ,1712564211019001000 ,1712564211019302000 ,1712564211022024000 ,1712564211022159000 ,1712564211026292000 ,1712564211134548000 ,1712564211135098000 ,,530
1712564211066221449,200,108036619,67,849,,1712564211068924000 ,1712564211069009000 ,1712564211069224000 ,1712564211071006000 ,1712564211071135000 ,1712564211074839000 ,1712564211172316000 ,1712564211172741000 ,,531
1712564211115872777,200,105919931,67,849,,1712564211118549000 ,1712564211118600000 ,1712564211118788000 ,1712564211120413000 ,1712564211120499000 ,1712564211123440000 ,1712564211219904000 ,1712564211220417000 ,,532
1712564211166689617,200,108126496,67,849,,1712564211169221000 ,1712564211169271000 ,1712564211169445000 ,1712564211171290000 ,1712564211171407000 ,1712564211174042000 ,1712564211273019000 ,1712564211273550000 ,,533
1712564211216426735,200,102367652,67,849,,1712564211219249000 ,1712564211219305000 ,1712564211219525000 ,1712564211221393000 ,1712564211221539000 ,1712564211224104000 ,1712564211317039000 ,1712564211317474000 ,,534
1712564211265864960,200,109469714,67,849,,1712564211268332000 ,1712564211268382000 ,1712564211268571000 ,1712564211270794000 ,1712564211270882000 ,1712564211274534000 ,1712564211373339000 ,1712564211373797000 ,,535
1712564211316238239,200,106498968,67,849,,1712564211319044000 ,1712564211319089000 ,1712564211319443000 ,1712564211321221000 ,1712564211321332000 ,1712564211323842000 ,1712564211420137000 ,1712564211420608000 ,,536
1712564211366085742,200,114483435,67,849,,1712564211368648000 ,1712564211368696000 ,1712564211368908000 ,1712564211371606000 ,1712564211371750000 ,1712564211375890000 ,1712564211478519000 ,1712564211479035000 ,,537
1712564211416569860,200,105993302,67,849,,1712564211419161000 ,1712564211419217000 ,1712564211419450000 ,1712564211421188000 ,1712564211421321000 ,1712564211424661000 ,1712564211520372000 ,1712564211520839000 ,,538
1712564211465838713,200,122522297,67,849,,1712564211468364000 ,1712564211468411000 ,1712564211468576000 ,1712564211471082000 ,1712564211471156000 ,1712564211474399000 ,1712564211585680000 ,1712564211586374000 ,,539
1712564211516874535,200,126085679,67,849,,1712564211520013000 ,1712564211520061000 ,1712564211520256000 ,1712564211522317000 ,1712564211522423000 ,1712564211525349000 ,1712564211640848000 ,1712564211641361000 ,,540
1712564211566684067,200,124684441,67,849,,1712564211569634000 ,1712564211569690000 ,1712564211569942000 ,1712564211572275000 ,1712564211572454000 ,1712564211577626000 ,1712564211688832000 ,1712564211689463000 ,,541
1712564211616558573,200,128090482,67,849,,1712564211619458000 ,1712564211619516000 ,1712564211619745000 ,1712564211622211000 ,1712564211622348000 ,1712564211626913000 ,1712564211742217000 ,1712564211742890000 ,,542
1712564211666231634,200,135657825,67,849,,1712564211669281000 ,1712564211669351000 ,1712564211669658000 ,1712564211673861000 ,1712564211674077000 ,1712564211679891000 ,1712564211799295000 ,1712564211799965000 ,,543
1712564211716541835,200,126786875,67,849,,1712564211719397000 ,1712564211719452000 ,1712564211719723000 ,1712564211721761000 ,1712564211721911000 ,1712564211725162000 ,1712564211841153000 ,1712564211841768000 ,,544
1712564211766856263,200,129626506,67,849,,1712564211769701000 ,1712564211769766000 ,1712564211770014000 ,1712564211772097000 ,1712564211772224000 ,1712564211776245000 ,1712564211893961000 ,1712564211894575000 ,,545
1712564211816155580,200,129902754,67,849,,1712564211819232000 ,1712564211819293000 ,1712564211819558000 ,1712564211822231000 ,1712564211822365000 ,1712564211827609000 ,1712564211943436000 ,1712564211944079000 ,,546
1712564211866543431,200,124751125,67,849,,1712564211869819000 ,1712564211869875000 ,1712564211870144000 ,1712564211872174000 ,1712564211872276000 ,1712564211875838000 ,1712564211988501000 ,1712564211989233000 ,,547
1712564211916675023,200,136799744,67,849,,1712564211919449000 ,1712564211919501000 ,1712564211919716000 ,1712564211921361000 ,1712564211921449000 ,1712564211924562000 ,1712564212050711000 ,1712564212051322000 ,,548
1712564211966332106,200,135570322,67,849,,1712564211969291000 ,1712564211969347000 ,1712564211969607000 ,1712564211972008000 ,1712564211972216000 ,1712564211977065000 ,1712564212099535000 ,1712564212100114000 ,,549
1712564212016526696,200,135255105,67,849,,1712564212019582000 ,1712564212019651000 ,1712564212019930000 ,1712564212022068000 ,1712564212022201000 ,1712564212025313000 ,1712564212149197000 ,1712564212149921000 ,,550
1712564212066601836,200,124628466,67,849,,1712564212069554000 ,1712564212069617000 ,1712564212069865000 ,1712564212071924000 ,1712564212072041000 ,1712564212076585000 ,1712564212189109000 ,1712564212189703000 ,,551
1712564212116121222,200,124560809,67,849,,1712564212118872000 ,1712564212118909000 ,1712564212119144000 ,1712564212121242000 ,1712564212121412000 ,1712564212125384000 ,1712564212238453000 ,1712564212239032000 ,,552
1712564212166116705,200,127692139,67,849,,1712564212168852000 ,1712564212168914000 ,1712564212169181000 ,1712564212171035000 ,1712564212171157000 ,1712564212174766000 ,1712564212291335000 ,1712564212291994000 ,,553
1712564212216564416,200,123273649,67,849,,1712564212219320000 ,1712564212219373000 ,1712564212219682000 ,1712564212221694000 ,1712564212221794000 ,1712564212225357000 ,1712564212337640000 ,1712564212338191000 ,,554
1712564212266751489,200,109288730,67,849,,1712564212269439000 ,1712564212269492000 ,1712564212269711000 ,1712564212271441000 ,1712564212271531000 ,1712564212273904000 ,1712564212373840000 ,1712564212374543000 ,,555
1712564212316149165,200,119759981,67,849,,1712564212319224000 ,1712564212319274000 ,1712564212319476000 ,1712564212321480000 ,1712564212321620000 ,1712564212324938000 ,1712564212433826000 ,1712564212434272000 ,,556
1712564212366055692,200,111788266,67,849,,1712564212369100000 ,1712564212369167000 ,1712564212369456000 ,1712564212371651000 ,1712564212371795000 ,1712564212375863000 ,1712564212475822000 ,1712564212476372000 ,,557
1712564212416422679,200,112325822,67,849,,1712564212419178000 ,1712564212419238000 ,1712564212419529000 ,1712564212421680000 ,1712564212421770000 ,1712564212425413000 ,1712564212526632000 ,1712564212527186000 ,,558
1712564212466270472,200,128719164,67,849,,1712564212469000000 ,1712564212469054000 ,1712564212469309000 ,1712564212470941000 ,1712564212471055000 ,1712564212474590000 ,1712564212592704000 ,1712564212593281000 ,,559
1712564212516011990,200,131583861,67,849,,1712564212518796000 ,1712564212518848000 ,1712564212519060000 ,1712564212520809000 ,1712564212520890000 ,1712564212524627000 ,1712564212644942000 ,1712564212645626000 ,,560
1712564212565844865,200,113723244,67,849,,1712564212568727000 ,1712564212568778000 ,1712564212569012000 ,1712564212570755000 ,1712564212570922000 ,1712564212574153000 ,1712564212677720000 ,1712564212678254000 ,,561
1712564212616347659,200,119579176,67,849,,1712564212619134000 ,1712564212619190000 ,1712564212619362000 ,1712564212621250000 ,1712564212621339000 ,1712564212624516000 ,1712564212733460000 ,1712564212734139000 ,,562
1712564212666784697,200,120712832,67,849,,1712564212669371000 ,1712564212669422000 ,1712564212669644000 ,1712564212671737000 ,1712564212671855000 ,1712564212675986000 ,1712564212785310000 ,1712564212785898000 ,,563
1712564212716834187,200,116054364,67,849,,1712564212719730000 ,1712564212719779000 ,1712564212719958000 ,1712564212721877000 ,1712564212722006000 ,1712564212728466000 ,1712564212830955000 ,1712564212831458000 ,,564
1712564212766117212,200,120295779,67,849,,1712564212768846000 ,1712564212768897000 ,1712564212769197000 ,1712564212771341000 ,1712564212771440000 ,1712564212775849000 ,1712564212884207000 ,1712564212884827000 ,,565
1712564212816818766,200,122145710,67,849,,1712564212819651000 ,1712564212819706000 ,1712564212819934000 ,1712564212821764000 ,1712564212821915000 ,1712564212826272000 ,1712564212936620000 ,1712564212937261000 ,,566
1712564212866169372,200,116277630,67,849,,1712564212868894000 ,1712564212868944000 ,1712564212869184000 ,1712564212871374000 ,1712564212871468000 ,1712564212877082000 ,1712564212980032000 ,1712564212980638000 ,,567
1712564212916805343,200,130157559,67,849,,1712564212919506000 ,1712564212919562000 ,1712564212919799000 ,1712564212922186000 ,1712564212922313000 ,1712564212926987000 ,1712564213044897000 ,1712564213045347000 ,,568
1712564212966384601,200,123820672,67,849,,1712564212969145000 ,1712564212969193000 ,1712564212969435000 ,1712564212971138000 ,1712564212971228000 ,1712564212974747000 ,1712564213088295000 ,1712564213088764000 ,,569
1712564213016826062,200,113408901,67,849,,1712564213019745000 ,1712564213019798000 ,1712564213020019000 ,1712564213022025000 ,1712564213022144000 ,1712564213026754000 ,1712564213128369000 ,1712564213128918000 ,,570
1712564213066168582,200,133019196,67,849,,1712564213068949000 ,1712564213069011000 ,1712564213069257000 ,1712564213071553000 ,1712564213071700000 ,1712564213076042000 ,1712564213197061000 ,1712564213197690000 ,,571
1712564213116520167,200,118058335,67,849,,1712564213119335000 ,1712564213119390000 ,1712564213119649000 ,1712564213121543000 ,1712564213121714000 ,1712564213126668000 ,1712564213231878000 ,1712564213232540000 ,,572
1712564213166554996,200,125248492,67,849,,1712564213169240000 ,1712564213169288000 ,1712564213169493000 ,1712564213171147000 ,1712564213171284000 ,1712564213174452000 ,1712564213290033000 ,1712564213290475000 ,,573
1712564213216508985,200,111547178,67,849,,1712564213219117000 ,1712564213219164000 ,1712564213219372000 ,1712564213221091000 ,1712564213221197000 ,1712564213224254000 ,1712564213325827000 ,1712564213326463000 ,,574
1712564213266739320,200,118461195,67,849,,1712564213269285000 ,1712564213269338000 ,1712564213269554000 ,1712564213271555000 ,1712564213271689000 ,1712564213276197000 ,1712564213383209000 ,1712564213383748000 ,,575
1712564213316156115,200,115048789,67,849,,1712564213318641000 ,1712564213318688000 ,1712564213318936000 ,1712564213320665000 ,1712564213320782000 ,1712564213323953000 ,1712564213428861000 ,1712564213429493000 ,,576
1712564213366193110,200,128916497,67,849,,1712564213369044000 ,1712564213369101000 ,1712564213369327000 ,1712564213372222000 ,1712564213372376000 ,1712564213377081000 ,1712564213493179000 ,1712564213493752000 ,,577
1712564213416511568,200,117757483,67,849,,1712564213419281000 ,1712564213419340000 ,1712564213419553000 ,1712564213421535000 ,1712564213421688000 ,1712564213425952000 ,1712564213531142000 ,1712564213531846000 ,,578
1712564213466534598,200,115795204,67,849,,1712564213469250000 ,1712564213469306000 ,1712564213469535000 ,1712564213471951000 ,1712564213472050000 ,1712564213476720000 ,1712564213580499000 ,1712564213580952000 ,,579
1712564213516407077,200,115133303,67,849,,1712564213519178000 ,1712564213519230000 ,1712564213519481000 ,1712564213521350000 ,1712564213521513000 ,1712564213525011000 ,1712564213629561000 ,1712564213630012000 ,,580
1712564213566499823,200,130274691,67,849,,1712564213569232000 ,1712564213569334000 ,1712564213569529000 ,1712564213571389000 ,1712564213571537000 ,1712564213575689000 ,1712564213694553000 ,1712564213695128000 ,,581
1712564213616562469,200,148420327,67,849,,1712564213619325000 ,1712564213619383000 ,1712564213619610000 ,1712564213621794000 ,1712564213621936000 ,1712564213626722000 ,1712564213763040000 ,1712564213763521000 ,,582
1712564213665802049,200,108500129,67,849,,1712564213668498000 ,1712564213668547000 ,1712564213668758000 ,1712564213670659000 ,1712564213670756000 ,1712564213674002000 ,1712564213771757000 ,1712564213772300000 ,,583
1712564213716121663,200,127267383,67,849,,1712564213719033000 ,1712564213719093000 ,1712564213719358000 ,1712564213721992000 ,1712564213722168000 ,1712564213726823000 ,1712564213841284000 ,1712564213841844000 ,,584
1712564213766020525,200,121377889,67,849,,1712564213768653000 ,1712564213768708000 ,1712564213768955000 ,1712564213771094000 ,1712564213771214000 ,1712564213774411000 ,1712564213885349000 ,1712564213885821000 ,,585
1712564213816689746,200,110251347,67,849,,1712564213819281000 ,1712564213819329000 ,1712564213819549000 ,1712564213821931000 ,1712564213822029000 ,1712564213826378000 ,1712564213924119000 ,1712564213924574000 ,,586
1712564213866746268,200,129029847,67,849,,1712564213869488000 ,1712564213869549000 ,1712564213869814000 ,1712564213871916000 ,1712564213872042000 ,1712564213877443000 ,1712564213993507000 ,1712564213994103000 ,,587
1712564213916515527,200,125064767,67,849,,1712564213919362000 ,1712564213919418000 ,1712564213919628000 ,1712564213921532000 ,1712564213921631000 ,1712564213926853000 ,1712564214039159000 ,1712564214039790000 ,,588
1712564213966351962,200,112460251,67,849,,1712564213969171000 ,1712564213969245000 ,1712564213969444000 ,1712564213971293000 ,1712564213971427000 ,1712564213975995000 ,1712564214077049000 ,1712564214077631000 ,,589
1712564214016887905,200,110851407,67,849,,1712564214019504000 ,1712564214019552000 ,1712564214019771000 ,1712564214021534000 ,1712564214021629000 ,1712564214025570000 ,1712564214125797000 ,1712564214126374000 ,,590
1712564214066209545,200,106128762,67,849,,1712564214068890000 ,1712564214068938000 ,1712564214069174000 ,1712564214071048000 ,1712564214071143000 ,1712564214074327000 ,1712564214170148000 ,1712564214170695000 ,,591
1712564214116131885,200,119205298,67,849,,1712564214118718000 ,1712564214118764000 ,1712564214119013000 ,1712564214120863000 ,1712564214120938000 ,1712564214124682000 ,1712564214232727000 ,1712564214233417000 ,,592
1712564214165867440,200,115745938,67,849,,1712564214168456000 ,1712564214168506000 ,1712564214168722000 ,1712564214170585000 ,1712564214170685000 ,1712564214174630000 ,1712564214279383000 ,1712564214279970000 ,,593
1712564214216507886,200,125760091,67,849,,1712564214219329000 ,1712564214219420000 ,1712564214219682000 ,1712564214223075000 ,1712564214223178000 ,1712564214227838000 ,1712564214339889000 ,1712564214340528000 ,,594
1712564214266559797,200,119767376,67,849,,1712564214269364000 ,1712564214269558000 ,1712564214269871000 ,1712564214271749000 ,1712564214271831000 ,1712564214275122000 ,1712564214384583000 ,1712564214385018000 ,,595
1712564214316879055,200,114247734,67,849,,1712564214319822000 ,1712564214319888000 ,1712564214320131000 ,1712564214322509000 ,1712564214322712000 ,1712564214327191000 ,1712564214429335000 ,1712564214429783000 ,,596
1712564214366670408,200,109949013,67,849,,1712564214369461000 ,1712564214369507000 ,1712564214369755000 ,1712564214371756000 ,1712564214371922000 ,1712564214375298000 ,1712564214474580000 ,1712564214475122000 ,,597
1712564214416564808,200,115962206,67,849,,1712564214419455000 ,1712564214419509000 ,1712564214419733000 ,1712564214421977000 ,1712564214422096000 ,1712564214426908000 ,1712564214530775000 ,1712564214531225000 ,,598
1712564214466301682,200,106467458,67,849,,1712564214468871000 ,1712564214468919000 ,1712564214469222000 ,1712564214470937000 ,1712564214471022000 ,1712564214473642000 ,1712564214570362000 ,1712564214570891000 ,,599
1712564214516851067,200,110011468,67,849,,1712564214519380000 ,1712564214519432000 ,1712564214519668000 ,1712564214521509000 ,1712564214521595000 ,1712564214525631000 ,1712564214624854000 ,1712564214625316000 ,,600
1712564214566848694,200,109346783,67,849,,1712564214569585000 ,1712564214569634000 ,1712564214569866000 ,1712564214571664000 ,1712564214571761000 ,1712564214574552000 ,1712564214673862000 ,1712564214674513000 ,,601
1712564214615812798,200,115307582,67,849,,1712564214618384000 ,1712564214618434000 ,1712564214618647000 ,1712564214620433000 ,1712564214620514000 ,1712564214624740000 ,1712564214729100000 ,1712564214729648000 ,,602
1712564214666043943,200,108565848,67,849,,1712564214668811000 ,1712564214668872000 ,1712564214669147000 ,1712564214671177000 ,1712564214671320000 ,1712564214674029000 ,1712564214772567000 ,1712564214773178000 ,,603
1712564214716493328,200,107792805,67,849,,1712564214719125000 ,1712564214719173000 ,1712564214719423000 ,1712564214721160000 ,1712564214721257000 ,1712564214723991000 ,1712564214821401000 ,1712564214822027000 ,,604
1712564214766438776,200,107382137,67,849,,1712564214769086000 ,1712564214769135000 ,1712564214769314000 ,1712564214770950000 ,1712564214771033000 ,1712564214774016000 ,1712564214871895000 ,1712564214872356000 ,,605
1712564214816741097,200,105356167,67,849,,1712564214819273000 ,1712564214819326000 ,1712564214819602000 ,1712564214822096000 ,1712564214822264000 ,1712564214826232000 ,1712564214920284000 ,1712564214920750000 ,,606
1712564214866715114,200,109981116,67,849,,1712564214869258000 ,1712564214869304000 ,1712564214869504000 ,1712564214871130000 ,1712564214871249000 ,1712564214874307000 ,1712564214974268000 ,1712564214974886000 ,,607
1712564214916189699,200,107717443,67,849,,1712564214918909000 ,1712564214918965000 ,1712564214919228000 ,1712564214921218000 ,1712564214921308000 ,1712564214924322000 ,1712564215021294000 ,1712564215021816000 ,,608
1712564214966318178,200,107709709,67,849,,1712564214969049000 ,1712564214969099000 ,1712564214969317000 ,1712564214971568000 ,1712564214971665000 ,1712564214974705000 ,1712564215071422000 ,1712564215072050000 ,,609
1712564215015804118,200,110853830,67,849,,1712564215018639000 ,1712564215018726000 ,1712564215018948000 ,1712564215020639000 ,1712564215020734000 ,1712564215024047000 ,1712564215124675000 ,1712564215125127000 ,,610
1712564215066105403,200,107078472,67,849,,1712564215069304000 ,1712564215069354000 ,1712564215069627000 ,1712564215071362000 ,1712564215071472000 ,1712564215075309000 ,1712564215170936000 ,1712564215171431000 ,,611
1712564215116382355,200,104899321,67,849,,1712564215119177000 ,1712564215119241000 ,1712564215119445000 ,1712564215121154000 ,1712564215121250000 ,1712564215124484000 ,1712564215219352000 ,1712564215219843000 ,,612
1712564215165987023,200,106063237,67,849,,1712564215168389000 ,1712564215168441000 ,1712564215168608000 ,1712564215170345000 ,1712564215170462000 ,1712564215173647000 ,1712564215270288000 ,1712564215270703000 ,,613
1712564215216606267,200,105590698,67,849,,1712564215219330000 ,1712564215219379000 ,1712564215219582000 ,1712564215221725000 ,1712564215221825000 ,1712564215224522000 ,1712564215319870000 ,1712564215320428000 ,,614
1712564215266548163,200,111145480,67,849,,1712564215269124000 ,1712564215269182000 ,1712564215269412000 ,1712564215271559000 ,1712564215271703000 ,1712564215274886000 ,1712564215374447000 ,1712564215374944000 ,,615
1712564215316278222,200,115373976,67,849,,1712564215319176000 ,1712564215319223000 ,1712564215319433000 ,1712564215322388000 ,1712564215322542000 ,1712564215325599000 ,1712564215429712000 ,1712564215430145000 ,,616
1712564215366308549,200,127811086,67,849,,1712564215369093000 ,1712564215369172000 ,1712564215369437000 ,1712564215371474000 ,1712564215371628000 ,1712564215377412000 ,1712564215492108000 ,1712564215492747000 ,,617
1712564215416859017,200,145698931,67,849,,1712564215419467000 ,1712564215419524000 ,1712564215419751000 ,1712564215421567000 ,1712564215421684000 ,1712564215425102000 ,1712564215560125000 ,1712564215560592000 ,,618
1712564215466724748,200,137957486,67,849,,1712564215469553000 ,1712564215469614000 ,1712564215469912000 ,1712564215472710000 ,1712564215472835000 ,1712564215477466000 ,1712564215602603000 ,1712564215603153000 ,,619
1712564215516315637,200,125953655,67,849,,1712564215519173000 ,1712564215519234000 ,1712564215519512000 ,1712564215521519000 ,1712564215521682000 ,1712564215525423000 ,1712564215639352000 ,1712564215640008000 ,,620
1712564215566843189,200,124138797,67,849,,1712564215569597000 ,1712564215569648000 ,1712564215569881000 ,1712564215571775000 ,1712564215571901000 ,1712564215575435000 ,1712564215689214000 ,1712564215689643000 ,,621
1712564215616851541,200,113641836,67,849,,1712564215619538000 ,1712564215619585000 ,1712564215619854000 ,1712564215621804000 ,1712564215621953000 ,1712564215625082000 ,1712564215728772000 ,1712564215729213000 ,,622
1712564215666529561,200,105908780,67,849,,1712564215669126000 ,1712564215669173000 ,1712564215669382000 ,1712564215671014000 ,1712564215671097000 ,1712564215673635000 ,1712564215769845000 ,1712564215770246000 ,,623
1712564215716342549,200,107676858,67,849,,1712564215719085000 ,1712564215719177000 ,1712564215719408000 ,1712564215721226000 ,1712564215721380000 ,1712564215724437000 ,1712564215821515000 ,1712564215822122000 ,,624
1712564215765819168,200,106602174,67,849,,1712564215768498000 ,1712564215768549000 ,1712564215768828000 ,1712564215770689000 ,1712564215770800000 ,1712564215774309000 ,1712564215869621000 ,1712564215870135000 ,,625
1712564215816733828,200,113482411,67,849,,1712564215819348000 ,1712564215819398000 ,1712564215819642000 ,1712564215822208000 ,1712564215822312000 ,1712564215825665000 ,1712564215928470000 ,1712564215928949000 ,,626
1712564215866348410,200,111231888,67,849,,1712564215869189000 ,1712564215869245000 ,1712564215869433000 ,1712564215871495000 ,1712564215871707000 ,1712564215875573000 ,1712564215975311000 ,1712564215975736000 ,,627
1712564215916713616,200,114122647,67,849,,1712564215919359000 ,1712564215919428000 ,1712564215919663000 ,1712564215922631000 ,1712564215922734000 ,1712564215927172000 ,1712564216028718000 ,1712564216029362000 ,,628
1712564215966422727,200,111150189,67,849,,1712564215969039000 ,1712564215969096000 ,1712564215969334000 ,1712564215971432000 ,1712564215971519000 ,1712564215974411000 ,1712564216074983000 ,1712564216075669000 ,,629
1712564216016887802,200,109109013,67,849,,1712564216019606000 ,1712564216019654000 ,1712564216019898000 ,1712564216021705000 ,1712564216021799000 ,1712564216025343000 ,1712564216123960000 ,1712564216124495000 ,,630
1712564216066291740,200,111859281,67,849,,1712564216069343000 ,1712564216069392000 ,1712564216069671000 ,1712564216071618000 ,1712564216071698000 ,1712564216075715000 ,1712564216176387000 ,1712564216176880000 ,,631
1712564216116772955,200,106466861,67,849,,1712564216119532000 ,1712564216119599000 ,1712564216119828000 ,1712564216121507000 ,1712564216121587000 ,1712564216124759000 ,1712564216220760000 ,1712564216221234000 ,,632
1712564216166307973,200,110547738,67,849,,1712564216168938000 ,1712564216168988000 ,1712564216169205000 ,1712564216171122000 ,1712564216171268000 ,1712564216174597000 ,1712564216274365000 ,1712564216275052000 ,,633
1712564216216268715,200,112710044,67,849,,1712564216218965000 ,1712564216219014000 ,1712564216219261000 ,1712564216221017000 ,1712564216221128000 ,1712564216223957000 ,1712564216326659000 ,1712564216327291000 ,,634
1712564216266480671,200,110841676,67,849,,1712564216269110000 ,1712564216269160000 ,1712564216269400000 ,1712564216271785000 ,1712564216271876000 ,1712564216275824000 ,1712564216374228000 ,1712564216374686000 ,,635
1712564216316308740,200,118652121,67,849,,1712564216319131000 ,1712564216319187000 ,1712564216319485000 ,1712564216321995000 ,1712564216322181000 ,1712564216328404000 ,1712564216432886000 ,1712564216433385000 ,,636
1712564216366216431,200,118333662,67,849,,1712564216369221000 ,1712564216369276000 ,1712564216369484000 ,1712564216371499000 ,1712564216371638000 ,1712564216377493000 ,1712564216482500000 ,1712564216483077000 ,,637
1712564216416468540,200,113920760,67,849,,1712564216419028000 ,1712564216419082000 ,1712564216419299000 ,1712564216421079000 ,1712564216421211000 ,1712564216424897000 ,1712564216528676000 ,1712564216529109000 ,,638
1712564216466292517,200,111881250,67,849,,1712564216469005000 ,1712564216469052000 ,1712564216469266000 ,1712564216471070000 ,1712564216471166000 ,1712564216473574000 ,1712564216575703000 ,1712564216576405000 ,,639
1712564216516847367,200,124113910,67,849,,1712564216519332000 ,1712564216519381000 ,1712564216519620000 ,1712564216521689000 ,1712564216521866000 ,1712564216524364000 ,1712564216638404000 ,1712564216639058000 ,,640
1712564216566680907,200,123008320,67,849,,1712564216569317000 ,1712564216569378000 ,1712564216569587000 ,1712564216572112000 ,1712564216572249000 ,1712564216576663000 ,1712564216687546000 ,1712564216688085000 ,,641
1712564216616356987,200,111115140,67,849,,1712564216619122000 ,1712564216619179000 ,1712564216619415000 ,1712564216621592000 ,1712564216621699000 ,1712564216625189000 ,1712564216725570000 ,1712564216726056000 ,,642
1712564216666395018,200,106730743,67,849,,1712564216669073000 ,1712564216669124000 ,1712564216669389000 ,1712564216671228000 ,1712564216671394000 ,1712564216675362000 ,1712564216770888000 ,1712564216771340000 ,,643
1712564216716813794,200,115217216,67,849,,1712564216719333000 ,1712564216719382000 ,1712564216719660000 ,1712564216721811000 ,1712564216721948000 ,1712564216725330000 ,1712564216829272000 ,1712564216829914000 ,,644
1712564216766681393,200,103774969,67,849,,1712564216769420000 ,1712564216769471000 ,1712564216769758000 ,1712564216771904000 ,1712564216772034000 ,1712564216775041000 ,1712564216868310000 ,1712564216868939000 ,,645
