Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564848444876035,200,42928907,65,849,,1712564848446874000 ,1712564848446918000 ,1712564848447065000 ,1712564848448810000 ,1712564848448880000 ,1712564848451157000 ,1712564848485834000 ,1712564848486316000 ,,506
1712564848495118618,200,43017364,65,849,,1712564848497134000 ,1712564848497180000 ,1712564848497327000 ,1712564848499121000 ,1712564848499192000 ,1712564848501518000 ,1712564848536188000 ,1712564848536634000 ,,507
1712564848545312662,200,42804403,65,849,,1712564848547383000 ,1712564848547430000 ,1712564848547574000 ,1712564848549389000 ,1712564848549461000 ,1712564848551758000 ,1712564848586366000 ,1712564848586767000 ,,508
1712564848595280734,200,42937151,65,849,,1712564848597228000 ,1712564848597274000 ,1712564848597442000 ,1712564848599198000 ,1712564848599310000 ,1712564848601623000 ,1712564848636381000 ,1712564848636781000 ,,509
1712564848645540767,200,42941368,65,849,,1712564848647628000 ,1712564848647675000 ,1712564848647868000 ,1712564848649611000 ,1712564848649683000 ,1712564848652040000 ,1712564848686752000 ,1712564848687195000 ,,510
1712564848695624278,200,42843304,65,849,,1712564848697669000 ,1712564848697712000 ,1712564848697916000 ,1712564848699690000 ,1712564848699759000 ,1712564848702200000 ,1712564848736731000 ,1712564848737150000 ,,511
1712564848745882219,200,42826080,65,849,,1712564848747861000 ,1712564848747907000 ,1712564848748083000 ,1712564848749822000 ,1712564848749912000 ,1712564848752153000 ,1712564848786873000 ,1712564848787284000 ,,512
1712564848795021752,200,43450906,65,849,,1712564848797118000 ,1712564848797201000 ,1712564848797345000 ,1712564848799101000 ,1712564848799173000 ,1712564848801672000 ,1712564848836631000 ,1712564848837061000 ,,513
1712564848845840199,200,44366285,65,849,,1712564848848021000 ,1712564848848093000 ,1712564848848298000 ,1712564848850174000 ,1712564848850266000 ,1712564848852754000 ,1712564848888253000 ,1712564848888705000 ,,514
1712564848895365503,200,43471264,65,849,,1712564848897491000 ,1712564848897540000 ,1712564848897732000 ,1712564848899484000 ,1712564848899554000 ,1712564848902180000 ,1712564848937052000 ,1712564848937457000 ,,515
1712564848944917536,200,43459583,65,849,,1712564848947486000 ,1712564848947533000 ,1712564848947680000 ,1712564848949453000 ,1712564848949544000 ,1712564848951883000 ,1712564848986355000 ,1712564848986735000 ,,516
1712564848995515762,200,43323093,65,849,,1712564848997702000 ,1712564848997753000 ,1712564848997914000 ,1712564848999776000 ,1712564848999856000 ,1712564849002345000 ,1712564849036936000 ,1712564849037423000 ,,517
1712564849045049567,200,43219046,65,849,,1712564849047144000 ,1712564849047195000 ,1712564849047384000 ,1712564849049267000 ,1712564849049340000 ,1712564849051861000 ,1712564849086464000 ,1712564849086875000 ,,518
1712564849095524577,200,43141088,65,849,,1712564849097780000 ,1712564849097838000 ,1712564849097981000 ,1712564849099757000 ,1712564849099827000 ,1712564849102153000 ,1712564849136907000 ,1712564849137308000 ,,519
1712564849145096288,200,44789595,65,849,,1712564849147322000 ,1712564849147379000 ,1712564849147595000 ,1712564849149472000 ,1712564849149547000 ,1712564849152039000 ,1712564849187786000 ,1712564849188267000 ,,520
1712564849195049399,200,69334458,65,849,,1712564849197359000 ,1712564849197407000 ,1712564849197555000 ,1712564849199918000 ,1712564849200095000 ,1712564849202601000 ,1712564849261898000 ,1712564849262520000 ,,521
1712564849245839415,200,54470333,65,849,,1712564849249003000 ,1712564849249053000 ,1712564849249268000 ,1712564849251960000 ,1712564849252052000 ,1712564849255624000 ,1712564849297850000 ,1712564849298514000 ,,522
1712564849295509503,200,49120034,65,849,,1712564849297960000 ,1712564849298013000 ,1712564849298234000 ,1712564849301207000 ,1712564849301318000 ,1712564849304829000 ,1712564849342761000 ,1712564849343169000 ,,523
1712564849345829850,200,42866767,65,849,,1712564849347870000 ,1712564849347917000 ,1712564849348064000 ,1712564849349851000 ,1712564849349927000 ,1712564849352283000 ,1712564849386918000 ,1712564849387317000 ,,524
1712564849395869729,200,42551333,65,849,,1712564849397780000 ,1712564849397825000 ,1712564849397972000 ,1712564849399721000 ,1712564849399815000 ,1712564849402259000 ,1712564849436626000 ,1712564849437046000 ,,525
1712564849445579161,200,42804303,65,849,,1712564849447475000 ,1712564849447523000 ,1712564849447671000 ,1712564849449484000 ,1712564849449589000 ,1712564849452155000 ,1712564849486652000 ,1712564849487054000 ,,526
1712564849495746470,200,42890401,65,849,,1712564849497792000 ,1712564849497837000 ,1712564849498014000 ,1712564849499774000 ,1712564849499895000 ,1712564849502213000 ,1712564849536835000 ,1712564849537301000 ,,527
1712564849545814021,200,42902093,65,849,,1712564849547754000 ,1712564849547800000 ,1712564849547952000 ,1712564849549656000 ,1712564849549730000 ,1712564849552082000 ,1712564849586852000 ,1712564849587275000 ,,528
1712564849595010309,200,42632602,65,849,,1712564849597015000 ,1712564849597059000 ,1712564849597228000 ,1712564849598920000 ,1712564849598990000 ,1712564849601355000 ,1712564849635832000 ,1712564849636278000 ,,529
1712564849645754285,200,42874348,65,849,,1712564849647827000 ,1712564849647873000 ,1712564849648017000 ,1712564849649751000 ,1712564849649854000 ,1712564849652118000 ,1712564849686886000 ,1712564849687320000 ,,530
1712564849694843418,200,42790225,65,849,,1712564849696863000 ,1712564849696906000 ,1712564849697071000 ,1712564849698813000 ,1712564849698902000 ,1712564849701210000 ,1712564849735883000 ,1712564849736348000 ,,531
1712564849744839736,200,43600573,65,849,,1712564849746970000 ,1712564849747015000 ,1712564849747155000 ,1712564849748899000 ,1712564849748969000 ,1712564849751452000 ,1712564849786696000 ,1712564849787097000 ,,532
1712564849795714500,200,42813844,65,849,,1712564849797628000 ,1712564849797673000 ,1712564849797859000 ,1712564849799569000 ,1712564849799637000 ,1712564849801918000 ,1712564849836773000 ,1712564849837179000 ,,533
1712564849845793455,200,43117670,65,849,,1712564849847815000 ,1712564849847861000 ,1712564849848007000 ,1712564849849873000 ,1712564849849948000 ,1712564849852317000 ,1712564849887051000 ,1712564849887537000 ,,534
1712564849895078372,200,42804918,65,849,,1712564849897035000 ,1712564849897082000 ,1712564849897230000 ,1712564849899241000 ,1712564849899311000 ,1712564849901663000 ,1712564849936196000 ,1712564849936607000 ,,535
1712564849945158836,200,42642088,65,849,,1712564849947144000 ,1712564849947190000 ,1712564849947337000 ,1712564849949141000 ,1712564849949208000 ,1712564849951479000 ,1712564849986164000 ,1712564849986577000 ,,536
1712564849995080294,200,43120911,65,849,,1712564849997359000 ,1712564849997432000 ,1712564849997582000 ,1712564849999357000 ,1712564849999431000 ,1712564850001776000 ,1712564850036241000 ,1712564850036638000 ,,537
1712564850045419166,200,43440286,65,849,,1712564850047312000 ,1712564850047358000 ,1712564850047549000 ,1712564850049308000 ,1712564850049378000 ,1712564850051998000 ,1712564850087189000 ,1712564850087591000 ,,538
1712564850095188177,200,42432043,65,849,,1712564850097053000 ,1712564850097097000 ,1712564850097239000 ,1712564850099022000 ,1712564850099092000 ,1712564850101332000 ,1712564850135890000 ,1712564850136345000 ,,539
1712564850144841302,200,43120369,65,849,,1712564850146787000 ,1712564850146831000 ,1712564850146994000 ,1712564850148799000 ,1712564850148869000 ,1712564850151196000 ,1712564850185748000 ,1712564850186401000 ,,540
1712564850195378772,200,46256630,65,849,,1712564850197480000 ,1712564850197526000 ,1712564850197726000 ,1712564850199690000 ,1712564850199787000 ,1712564850202793000 ,1712564850239660000 ,1712564850240186000 ,,541
1712564850245789953,200,47207821,65,849,,1712564850247894000 ,1712564850247941000 ,1712564850248206000 ,1712564850250330000 ,1712564850250438000 ,1712564850253824000 ,1712564850291143000 ,1712564850291634000 ,,542
1712564850295313745,200,43454391,65,849,,1712564850297594000 ,1712564850297637000 ,1712564850297835000 ,1712564850299651000 ,1712564850299723000 ,1712564850302154000 ,1712564850337065000 ,1712564850337473000 ,,543
1712564850345059894,200,42918180,65,849,,1712564850346992000 ,1712564850347036000 ,1712564850347249000 ,1712564850348973000 ,1712564850349046000 ,1712564850351435000 ,1712564850386153000 ,1712564850386577000 ,,544
1712564850395215914,200,43602032,65,849,,1712564850397399000 ,1712564850397467000 ,1712564850397666000 ,1712564850399427000 ,1712564850399499000 ,1712564850401836000 ,1712564850436985000 ,1712564850437415000 ,,545
1712564850445141356,200,44912591,65,849,,1712564850447161000 ,1712564850447204000 ,1712564850447394000 ,1712564850449155000 ,1712564850449226000 ,1712564850451653000 ,1712564850488018000 ,1712564850488517000 ,,546
1712564850495260097,200,43154334,65,849,,1712564850497544000 ,1712564850497588000 ,1712564850497729000 ,1712564850499489000 ,1712564850499563000 ,1712564850501784000 ,1712564850536687000 ,1712564850537090000 ,,547
1712564850545782311,200,43719541,65,849,,1712564850547793000 ,1712564850547839000 ,1712564850548024000 ,1712564850549741000 ,1712564850549812000 ,1712564850552037000 ,1712564850587689000 ,1712564850588192000 ,,548
1712564850595842283,200,42866323,65,849,,1712564850598044000 ,1712564850598094000 ,1712564850598241000 ,1712564850600088000 ,1712564850600199000 ,1712564850602528000 ,1712564850637071000 ,1712564850637468000 ,,549
1712564850645032586,200,43211137,65,849,,1712564850647178000 ,1712564850647243000 ,1712564850647411000 ,1712564850649226000 ,1712564850649309000 ,1712564850651702000 ,1712564850686591000 ,1712564850686988000 ,,550
1712564850695517095,200,42799990,65,849,,1712564850697445000 ,1712564850697488000 ,1712564850697636000 ,1712564850699384000 ,1712564850699457000 ,1712564850701864000 ,1712564850736609000 ,1712564850737013000 ,,551
1712564850745625485,200,42992006,65,849,,1712564850747561000 ,1712564850747602000 ,1712564850747748000 ,1712564850749570000 ,1712564850749639000 ,1712564850751972000 ,1712564850786778000 ,1712564850787207000 ,,552
1712564850794821636,200,43033856,65,849,,1712564850796981000 ,1712564850797027000 ,1712564850797192000 ,1712564850798952000 ,1712564850799022000 ,1712564850801294000 ,1712564850836101000 ,1712564850836517000 ,,553
1712564850845021231,200,43332418,65,849,,1712564850846995000 ,1712564850847037000 ,1712564850847180000 ,1712564850848977000 ,1712564850849052000 ,1712564850851321000 ,1712564850886645000 ,1712564850887052000 ,,554
1712564850895701019,200,42851488,65,849,,1712564850897697000 ,1712564850897743000 ,1712564850897973000 ,1712564850899744000 ,1712564850899814000 ,1712564850902170000 ,1712564850936886000 ,1712564850937291000 ,,555
1712564850945841378,200,42567528,65,849,,1712564850947742000 ,1712564850947785000 ,1712564850947956000 ,1712564850949664000 ,1712564850949734000 ,1712564850951998000 ,1712564850986702000 ,1712564850987108000 ,,556
1712564850995707852,200,44446186,65,849,,1712564850997726000 ,1712564850997772000 ,1712564850997978000 ,1712564851000150000 ,1712564851000233000 ,1712564851003232000 ,1712564851038467000 ,1712564851038885000 ,,557
1712564851045438212,200,46183130,65,849,,1712564851047458000 ,1712564851047503000 ,1712564851047673000 ,1712564851049578000 ,1712564851049679000 ,1712564851052576000 ,1712564851089382000 ,1712564851089907000 ,,558
1712564851094876166,200,45891776,65,849,,1712564851097554000 ,1712564851097605000 ,1712564851097910000 ,1712564851100243000 ,1712564851100344000 ,1712564851103005000 ,1712564851138721000 ,1712564851139229000 ,,559
1712564851145870163,200,44424915,65,849,,1712564851148286000 ,1712564851148335000 ,1712564851148485000 ,1712564851150578000 ,1712564851150654000 ,1712564851153080000 ,1712564851188481000 ,1712564851188910000 ,,560
1712564851195769597,200,42712971,65,849,,1712564851197688000 ,1712564851197751000 ,1712564851197899000 ,1712564851199692000 ,1712564851199763000 ,1712564851202080000 ,1712564851236715000 ,1712564851237122000 ,,561
1712564851245594371,200,43440004,65,849,,1712564851248070000 ,1712564851248116000 ,1712564851248292000 ,1712564851250060000 ,1712564851250167000 ,1712564851252492000 ,1712564851287279000 ,1712564851287687000 ,,562
1712564851295312021,200,45743347,65,849,,1712564851297154000 ,1712564851297200000 ,1712564851297371000 ,1712564851299405000 ,1712564851299522000 ,1712564851302481000 ,1712564851339293000 ,1712564851339719000 ,,563
1712564851345200850,200,43380304,65,849,,1712564851347346000 ,1712564851347390000 ,1712564851347596000 ,1712564851349321000 ,1712564851349413000 ,1712564851351737000 ,1712564851386922000 ,1712564851387324000 ,,564
1712564851395681298,200,42625406,65,849,,1712564851397663000 ,1712564851397706000 ,1712564851397849000 ,1712564851399677000 ,1712564851399754000 ,1712564851402013000 ,1712564851436613000 ,1712564851437022000 ,,565
1712564851445464254,200,42761945,65,849,,1712564851447426000 ,1712564851447470000 ,1712564851447645000 ,1712564851449405000 ,1712564851449478000 ,1712564851451693000 ,1712564851486385000 ,1712564851486800000 ,,566
1712564851495577429,200,46209224,65,849,,1712564851497669000 ,1712564851497717000 ,1712564851497899000 ,1712564851499832000 ,1712564851499928000 ,1712564851502828000 ,1712564851539957000 ,1712564851540400000 ,,567
1712564851545063647,200,42877647,65,849,,1712564851547266000 ,1712564851547312000 ,1712564851547459000 ,1712564851549262000 ,1712564851549334000 ,1712564851551589000 ,1712564851586250000 ,1712564851586655000 ,,568
1712564851595223512,200,42380005,65,849,,1712564851597112000 ,1712564851597155000 ,1712564851597301000 ,1712564851599007000 ,1712564851599123000 ,1712564851601375000 ,1712564851635922000 ,1712564851636345000 ,,569
1712564851644849524,200,43078914,65,849,,1712564851647121000 ,1712564851647189000 ,1712564851647363000 ,1712564851649136000 ,1712564851649211000 ,1712564851651623000 ,1712564851686223000 ,1712564851686618000 ,,570
1712564851695307364,200,42346420,65,849,,1712564851697291000 ,1712564851697334000 ,1712564851697509000 ,1712564851699211000 ,1712564851699279000 ,1712564851701517000 ,1712564851735956000 ,1712564851736385000 ,,571
1712564851745818962,200,42558939,65,849,,1712564851747720000 ,1712564851747786000 ,1712564851747935000 ,1712564851749661000 ,1712564851749730000 ,1712564851751972000 ,1712564851786735000 ,1712564851787138000 ,,572
1712564851795720179,200,42582423,65,849,,1712564851797668000 ,1712564851797712000 ,1712564851797856000 ,1712564851799611000 ,1712564851799701000 ,1712564851802049000 ,1712564851836625000 ,1712564851837041000 ,,573
1712564851845513545,200,42671929,65,849,,1712564851847456000 ,1712564851847505000 ,1712564851847664000 ,1712564851849386000 ,1712564851849541000 ,1712564851851904000 ,1712564851886490000 ,1712564851886905000 ,,574
1712564851895347142,200,42849645,65,849,,1712564851897587000 ,1712564851897649000 ,1712564851897845000 ,1712564851899556000 ,1712564851899631000 ,1712564851901967000 ,1712564851936554000 ,1712564851936973000 ,,575
1712564851945494944,200,42340961,65,849,,1712564851947427000 ,1712564851947475000 ,1712564851947669000 ,1712564851949369000 ,1712564851949437000 ,1712564851951750000 ,1712564851986174000 ,1712564851986585000 ,,576
1712564851995100655,200,45051566,65,849,,1712564851997178000 ,1712564851997224000 ,1712564851997368000 ,1712564851999082000 ,1712564851999149000 ,1712564852001398000 ,1712564852038419000 ,1712564852038833000 ,,577
1712564852045489147,200,42580281,65,849,,1712564852047452000 ,1712564852047496000 ,1712564852047673000 ,1712564852049399000 ,1712564852049472000 ,1712564852051798000 ,1712564852086362000 ,1712564852086784000 ,,578
1712564852095380550,200,42689825,65,849,,1712564852097444000 ,1712564852097491000 ,1712564852097698000 ,1712564852099465000 ,1712564852099539000 ,1712564852101921000 ,1712564852136366000 ,1712564852136769000 ,,579
1712564852145391441,200,42617797,65,849,,1712564852147408000 ,1712564852147453000 ,1712564852147625000 ,1712564852149364000 ,1712564852149435000 ,1712564852151770000 ,1712564852186288000 ,1712564852186684000 ,,580
1712564852195141480,200,43156015,65,849,,1712564852197373000 ,1712564852197419000 ,1712564852197566000 ,1712564852199293000 ,1712564852199369000 ,1712564852201712000 ,1712564852236530000 ,1712564852236955000 ,,581
1712564852245575186,200,43247897,65,849,,1712564852247725000 ,1712564852247772000 ,1712564852247922000 ,1712564852249733000 ,1712564852249812000 ,1712564852252340000 ,1712564852287095000 ,1712564852287509000 ,,582
1712564852295194307,200,42972702,65,849,,1712564852297212000 ,1712564852297256000 ,1712564852297495000 ,1712564852299514000 ,1712564852299585000 ,1712564852301958000 ,1712564852336454000 ,1712564852336856000 ,,583
1712564852345341807,200,43226019,65,849,,1712564852347323000 ,1712564852347371000 ,1712564852347519000 ,1712564852349782000 ,1712564852349890000 ,1712564852352217000 ,1712564852386791000 ,1712564852387200000 ,,584
1712564852395718506,200,43833907,65,849,,1712564852397664000 ,1712564852397710000 ,1712564852397918000 ,1712564852399701000 ,1712564852400119000 ,1712564852402506000 ,1712564852437741000 ,1712564852438232000 ,,585
1712564852445684651,200,42475279,65,849,,1712564852447537000 ,1712564852447581000 ,1712564852447727000 ,1712564852449420000 ,1712564852449493000 ,1712564852451814000 ,1712564852486425000 ,1712564852486846000 ,,586
1712564852495384496,200,42962621,65,849,,1712564852497366000 ,1712564852497413000 ,1712564852497561000 ,1712564852499314000 ,1712564852499392000 ,1712564852501706000 ,1712564852536479000 ,1712564852536909000 ,,587
1712564852545722732,200,44655132,65,849,,1712564852547953000 ,1712564852548001000 ,1712564852548173000 ,1712564852549994000 ,1712564852550097000 ,1712564852552549000 ,1712564852588126000 ,1712564852588627000 ,,588
1712564852595716914,200,44700652,65,849,,1712564852597950000 ,1712564852598000000 ,1712564852598174000 ,1712564852600027000 ,1712564852600103000 ,1712564852602462000 ,1712564852638158000 ,1712564852638738000 ,,589
1712564852645645637,200,48237136,65,849,,1712564852648138000 ,1712564852648193000 ,1712564852648391000 ,1712564852651084000 ,1712564852651169000 ,1712564852654338000 ,1712564852692070000 ,1712564852692480000 ,,590
1712564852694960708,200,45515520,65,849,,1712564852697021000 ,1712564852697065000 ,1712564852697212000 ,1712564852699080000 ,1712564852699177000 ,1712564852702084000 ,1712564852738580000 ,1712564852738999000 ,,591
1712564852745574730,200,44556920,65,849,,1712564852747833000 ,1712564852747879000 ,1712564852748113000 ,1712564852750297000 ,1712564852750425000 ,1712564852752916000 ,1712564852788216000 ,1712564852788672000 ,,592
1712564852795353895,200,43310338,65,849,,1712564852797654000 ,1712564852797699000 ,1712564852797848000 ,1712564852799587000 ,1712564852799657000 ,1712564852802054000 ,1712564852836974000 ,1712564852837392000 ,,593
1712564852844891209,200,42990436,65,849,,1712564852847148000 ,1712564852847210000 ,1712564852847355000 ,1712564852849182000 ,1712564852849252000 ,1712564852851627000 ,1712564852886147000 ,1712564852886560000 ,,594
1712564852895166247,200,42628411,65,849,,1712564852897264000 ,1712564852897310000 ,1712564852897485000 ,1712564852899213000 ,1712564852899285000 ,1712564852901636000 ,1712564852936114000 ,1712564852936547000 ,,595
1712564852944972550,200,42694862,65,849,,1712564852946908000 ,1712564852946952000 ,1712564852947127000 ,1712564852948851000 ,1712564852948934000 ,1712564852951459000 ,1712564852985884000 ,1712564852986323000 ,,596
1712564852994967252,200,42461785,65,849,,1712564852996962000 ,1712564852997006000 ,1712564852997148000 ,1712564852998874000 ,1712564852998941000 ,1712564853001294000 ,1712564853035733000 ,1712564853036139000 ,,597
1712564853045766028,200,44665373,65,849,,1712564853048406000 ,1712564853048451000 ,1712564853048691000 ,1712564853050688000 ,1712564853050815000 ,1712564853053215000 ,1712564853088318000 ,1712564853088723000 ,,598
1712564853095648250,200,42861037,65,849,,1712564853097644000 ,1712564853097691000 ,1712564853097858000 ,1712564853099570000 ,1712564853099667000 ,1712564853102010000 ,1712564853136828000 ,1712564853137226000 ,,599
1712564853145814439,200,42399954,65,849,,1712564853147751000 ,1712564853147796000 ,1712564853147943000 ,1712564853149697000 ,1712564853149764000 ,1712564853152107000 ,1712564853186506000 ,1712564853186912000 ,,600
1712564853195561633,200,42867080,65,849,,1712564853197606000 ,1712564853197651000 ,1712564853197850000 ,1712564853199539000 ,1712564853199607000 ,1712564853201943000 ,1712564853236564000 ,1712564853236994000 ,,601
1712564853245829677,200,43142413,65,849,,1712564853247997000 ,1712564853248049000 ,1712564853248195000 ,1712564853250052000 ,1712564853250137000 ,1712564853252597000 ,1712564853287219000 ,1712564853287640000 ,,602
1712564853295280580,200,42980107,65,849,,1712564853297520000 ,1712564853297569000 ,1712564853297712000 ,1712564853299410000 ,1712564853299481000 ,1712564853301876000 ,1712564853336526000 ,1712564853336932000 ,,603
1712564853345538555,200,42827789,65,849,,1712564853347410000 ,1712564853347454000 ,1712564853347594000 ,1712564853349392000 ,1712564853349460000 ,1712564853351811000 ,1712564853386340000 ,1712564853386788000 ,,604
1712564853395536370,200,42482890,65,849,,1712564853397553000 ,1712564853397600000 ,1712564853397739000 ,1712564853399438000 ,1712564853399548000 ,1712564853401907000 ,1712564853436370000 ,1712564853436767000 ,,605
1712564853445313661,200,42392406,65,849,,1712564853447117000 ,1712564853447160000 ,1712564853447301000 ,1712564853449111000 ,1712564853449213000 ,1712564853451577000 ,1712564853486061000 ,1712564853486460000 ,,606
1712564853495899599,200,42614261,65,849,,1712564853497937000 ,1712564853497983000 ,1712564853498128000 ,1712564853499865000 ,1712564853499932000 ,1712564853502306000 ,1712564853536770000 ,1712564853537165000 ,,607
1712564853545793712,200,43211718,65,849,,1712564853548225000 ,1712564853548270000 ,1712564853548414000 ,1712564853550169000 ,1712564853550241000 ,1712564853552568000 ,1712564853587061000 ,1712564853587488000 ,,608
1712564853595394850,200,42919807,65,849,,1712564853597485000 ,1712564853597534000 ,1712564853597691000 ,1712564853599393000 ,1712564853599460000 ,1712564853601907000 ,1712564853636546000 ,1712564853636947000 ,,609
1712564853645476984,200,43703192,65,849,,1712564853647377000 ,1712564853647422000 ,1712564853647565000 ,1712564853649437000 ,1712564853649513000 ,1712564853652169000 ,1712564853687405000 ,1712564853687824000 ,,610
1712564853695491736,200,42453093,65,849,,1712564853697446000 ,1712564853697491000 ,1712564853697654000 ,1712564853699403000 ,1712564853699475000 ,1712564853701797000 ,1712564853736237000 ,1712564853736640000 ,,611
1712564853745161041,200,42827606,65,849,,1712564853747315000 ,1712564853747362000 ,1712564853747512000 ,1712564853749236000 ,1712564853749306000 ,1712564853751655000 ,1712564853786299000 ,1712564853786699000 ,,612
1712564853795323492,200,43146132,65,849,,1712564853797376000 ,1712564853797420000 ,1712564853797597000 ,1712564853799362000 ,1712564853799456000 ,1712564853801796000 ,1712564853836607000 ,1712564853837037000 ,,613
1712564853845808061,200,46064011,65,849,,1712564853848378000 ,1712564853848428000 ,1712564853848652000 ,1712564853850589000 ,1712564853850682000 ,1712564853853316000 ,1712564853890027000 ,1712564853890474000 ,,614
1712564853895026203,200,43855000,65,849,,1712564853897516000 ,1712564853897570000 ,1712564853897717000 ,1712564853899553000 ,1712564853899647000 ,1712564853902173000 ,1712564853937143000 ,1712564853937564000 ,,615
1712564853945162427,200,42850955,65,849,,1712564853947092000 ,1712564853947158000 ,1712564853947333000 ,1712564853949084000 ,1712564853949175000 ,1712564853951525000 ,1712564853986260000 ,1712564853986681000 ,,616
1712564853995298083,200,42663887,65,849,,1712564853997345000 ,1712564853997393000 ,1712564853997578000 ,1712564853999318000 ,1712564853999386000 ,1712564854001723000 ,1712564854036173000 ,1712564854036597000 ,,617
1712564854045243264,200,42663903,65,849,,1712564854047280000 ,1712564854047325000 ,1712564854047484000 ,1712564854049239000 ,1712564854049354000 ,1712564854051775000 ,1712564854086162000 ,1712564854086586000 ,,618
1712564854095201797,200,42845858,65,849,,1712564854097168000 ,1712564854097212000 ,1712564854097359000 ,1712564854099239000 ,1712564854099309000 ,1712564854101614000 ,1712564854136256000 ,1712564854136660000 ,,619
1712564854145268959,200,43628297,65,849,,1712564854147442000 ,1712564854147490000 ,1712564854147721000 ,1712564854149570000 ,1712564854149672000 ,1712564854152050000 ,1712564854186924000 ,1712564854187338000 ,,620
1712564854195113607,200,43707741,65,849,,1712564854197045000 ,1712564854197093000 ,1712564854197265000 ,1712564854199006000 ,1712564854199099000 ,1712564854201452000 ,1712564854236663000 ,1712564854237172000 ,,621
1712564854244991518,200,43890295,65,849,,1712564854247369000 ,1712564854247442000 ,1712564854247598000 ,1712564854249604000 ,1712564854249702000 ,1712564854252319000 ,1712564854287131000 ,1712564854287560000 ,,622
1712564854295051489,200,42546153,65,849,,1712564854296913000 ,1712564854296956000 ,1712564854297104000 ,1712564854298882000 ,1712564854298953000 ,1712564854301297000 ,1712564854335803000 ,1712564854336302000 ,,623
1712564854344890860,200,42500328,65,849,,1712564854346871000 ,1712564854346915000 ,1712564854347060000 ,1712564854348838000 ,1712564854348904000 ,1712564854351238000 ,1712564854385677000 ,1712564854386105000 ,,624
1712564854395599001,200,43962438,65,849,,1712564854397565000 ,1712564854397608000 ,1712564854397754000 ,1712564854399573000 ,1712564854399644000 ,1712564854402245000 ,1712564854437976000 ,1712564854438413000 ,,625
1712564854445683621,200,42601541,65,849,,1712564854447672000 ,1712564854447716000 ,1712564854447863000 ,1712564854449732000 ,1712564854449804000 ,1712564854452132000 ,1712564854486603000 ,1712564854487022000 ,,626
1712564854495434916,200,42774255,65,849,,1712564854497447000 ,1712564854497495000 ,1712564854497643000 ,1712564854499380000 ,1712564854499455000 ,1712564854501751000 ,1712564854536377000 ,1712564854536850000 ,,627
1712564854545399287,200,42616823,65,849,,1712564854547413000 ,1712564854547456000 ,1712564854547613000 ,1712564854549335000 ,1712564854549401000 ,1712564854551722000 ,1712564854586201000 ,1712564854586680000 ,,628
1712564854595324849,200,43871991,65,849,,1712564854597340000 ,1712564854597384000 ,1712564854597602000 ,1712564854599332000 ,1712564854599400000 ,1712564854602296000 ,1712564854637453000 ,1712564854637863000 ,,629
1712564854645458771,200,43296882,65,849,,1712564854647626000 ,1712564854647675000 ,1712564854647851000 ,1712564854649681000 ,1712564854649764000 ,1712564854652173000 ,1712564854687020000 ,1712564854687429000 ,,630
1712564854694886944,200,43920897,65,849,,1712564854697348000 ,1712564854697414000 ,1712564854697617000 ,1712564854699393000 ,1712564854699513000 ,1712564854701872000 ,1712564854736882000 ,1712564854737309000 ,,631
1712564854744855346,200,44383646,65,849,,1712564854747125000 ,1712564854747186000 ,1712564854747429000 ,1712564854749289000 ,1712564854749358000 ,1712564854751789000 ,1712564854787509000 ,1712564854787925000 ,,632
1712564854795535364,200,46869790,65,849,,1712564854797922000 ,1712564854797973000 ,1712564854798124000 ,1712564854800030000 ,1712564854800106000 ,1712564854802716000 ,1712564854840359000 ,1712564854840892000 ,,633
1712564854845795531,200,43528314,65,849,,1712564854848205000 ,1712564854848253000 ,1712564854848457000 ,1712564854850287000 ,1712564854850356000 ,1712564854852797000 ,1712564854887578000 ,1712564854887968000 ,,634
1712564854895488217,200,42589233,65,849,,1712564854897494000 ,1712564854897541000 ,1712564854897684000 ,1712564854899432000 ,1712564854899500000 ,1712564854901798000 ,1712564854936442000 ,1712564854936868000 ,,635
1712564854945355915,200,42515234,65,849,,1712564854947352000 ,1712564854947396000 ,1712564854947610000 ,1712564854949321000 ,1712564854949393000 ,1712564854951789000 ,1712564854986184000 ,1712564854986576000 ,,636
1712564854995228474,200,42939903,65,849,,1712564854997198000 ,1712564854997243000 ,1712564854997478000 ,1712564854999442000 ,1712564854999519000 ,1712564855001854000 ,1712564855036261000 ,1712564855036700000 ,,637
1712564855045530826,200,42669992,65,849,,1712564855047533000 ,1712564855047578000 ,1712564855047756000 ,1712564855049508000 ,1712564855049579000 ,1712564855051844000 ,1712564855086483000 ,1712564855086876000 ,,638
1712564855095503792,200,44121121,65,849,,1712564855097532000 ,1712564855097576000 ,1712564855097758000 ,1712564855099516000 ,1712564855099585000 ,1712564855101858000 ,1712564855137369000 ,1712564855137877000 ,,639
1712564855144889709,200,43343337,65,849,,1712564855147337000 ,1712564855147386000 ,1712564855147540000 ,1712564855149318000 ,1712564855149389000 ,1712564855151729000 ,1712564855186494000 ,1712564855186930000 ,,640
1712564855195540301,200,42645242,65,849,,1712564855197396000 ,1712564855197439000 ,1712564855197582000 ,1712564855199288000 ,1712564855199418000 ,1712564855201711000 ,1712564855236401000 ,1712564855236838000 ,,641
