Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564888373562248,200,46843928,65,849,,1712564888374986000 ,1712564888375037000 ,1712564888375250000 ,1712564888377802000 ,1712564888377903000 ,1712564888380864000 ,1712564888417803000 ,1712564888418249000 ,,498
1712564888393911595,200,44376906,65,849,,1712564888395260000 ,1712564888395306000 ,1712564888395469000 ,1712564888397534000 ,1712564888397611000 ,1712564888400000000 ,1712564888435524000 ,1712564888436095000 ,,499
1712564888413163452,200,44424624,65,849,,1712564888414637000 ,1712564888414711000 ,1712564888414864000 ,1712564888416551000 ,1712564888416650000 ,1712564888418878000 ,1712564888454679000 ,1712564888455165000 ,,500
1712564888433762915,200,46713167,65,849,,1712564888435390000 ,1712564888435437000 ,1712564888435703000 ,1712564888437877000 ,1712564888437969000 ,1712564888440440000 ,1712564888477442000 ,1712564888477996000 ,,501
1712564888453575468,200,44635408,65,849,,1712564888455049000 ,1712564888455089000 ,1712564888455331000 ,1712564888457413000 ,1712564888457524000 ,1712564888459773000 ,1712564888495502000 ,1712564888495972000 ,,502
1712564888472890816,200,44245110,65,849,,1712564888474327000 ,1712564888474371000 ,1712564888474579000 ,1712564888476220000 ,1712564888476307000 ,1712564888478541000 ,1712564888514377000 ,1712564888514862000 ,,503
1712564888493647971,200,45158864,65,849,,1712564888494943000 ,1712564888494993000 ,1712564888495144000 ,1712564888497140000 ,1712564888497246000 ,1712564888499861000 ,1712564888536021000 ,1712564888536453000 ,,504
1712564888513334158,200,44479923,65,849,,1712564888514773000 ,1712564888514815000 ,1712564888514971000 ,1712564888516929000 ,1712564888517033000 ,1712564888519297000 ,1712564888555250000 ,1712564888555654000 ,,505
1712564888533308969,200,45510742,65,849,,1712564888534946000 ,1712564888535000000 ,1712564888535291000 ,1712564888537057000 ,1712564888537191000 ,1712564888539837000 ,1712564888576060000 ,1712564888576531000 ,,506
1712564888552933993,200,44606856,65,849,,1712564888554401000 ,1712564888554448000 ,1712564888554704000 ,1712564888556480000 ,1712564888556581000 ,1712564888559100000 ,1712564888594856000 ,1712564888595246000 ,,507
1712564888573099518,200,45182628,65,849,,1712564888574626000 ,1712564888574676000 ,1712564888574876000 ,1712564888576674000 ,1712564888576783000 ,1712564888579658000 ,1712564888615405000 ,1712564888615952000 ,,508
1712564888592914740,200,45346162,65,849,,1712564888594443000 ,1712564888594491000 ,1712564888594648000 ,1712564888596576000 ,1712564888596669000 ,1712564888599182000 ,1712564888635469000 ,1712564888635924000 ,,509
1712564888613875441,200,45801541,65,849,,1712564888615696000 ,1712564888615745000 ,1712564888615958000 ,1712564888618445000 ,1712564888618600000 ,1712564888620849000 ,1712564888656957000 ,1712564888657411000 ,,510
1712564888633634797,200,45096027,65,849,,1712564888635019000 ,1712564888635084000 ,1712564888635244000 ,1712564888637242000 ,1712564888637339000 ,1712564888639949000 ,1712564888675918000 ,1712564888676331000 ,,511
1712564888653607139,200,44552947,65,849,,1712564888655055000 ,1712564888655102000 ,1712564888655263000 ,1712564888657102000 ,1712564888657182000 ,1712564888659668000 ,1712564888695537000 ,1712564888695971000 ,,512
1712564888672920456,200,45094317,65,849,,1712564888674285000 ,1712564888674333000 ,1712564888674547000 ,1712564888676314000 ,1712564888676424000 ,1712564888679254000 ,1712564888715343000 ,1712564888715840000 ,,513
1712564888693884837,200,50337387,65,849,,1712564888695190000 ,1712564888695235000 ,1712564888695410000 ,1712564888697203000 ,1712564888697285000 ,1712564888699721000 ,1712564888741195000 ,1712564888741826000 ,,514
1712564888713270091,200,51485687,65,849,,1712564888714839000 ,1712564888714883000 ,1712564888715085000 ,1712564888717037000 ,1712564888717162000 ,1712564888719804000 ,1712564888762191000 ,1712564888762672000 ,,515
1712564888733345940,200,43151325,65,849,,1712564888734630000 ,1712564888734682000 ,1712564888734843000 ,1712564888736678000 ,1712564888736763000 ,1712564888739001000 ,1712564888773856000 ,1712564888774383000 ,,516
1712564888753378865,200,44313073,65,849,,1712564888754737000 ,1712564888754784000 ,1712564888754971000 ,1712564888756665000 ,1712564888756740000 ,1712564888758983000 ,1712564888794870000 ,1712564888795398000 ,,517
1712564888773923910,200,44581815,65,849,,1712564888775431000 ,1712564888775479000 ,1712564888775687000 ,1712564888777642000 ,1712564888777721000 ,1712564888780023000 ,1712564888815845000 ,1712564888816261000 ,,518
1712564888793889256,200,46013067,65,849,,1712564888795421000 ,1712564888795441000 ,1712564888795713000 ,1712564888798051000 ,1712564888798140000 ,1712564888800423000 ,1712564888836726000 ,1712564888837256000 ,,519
1712564888813891992,200,46194355,65,849,,1712564888815343000 ,1712564888815391000 ,1712564888815553000 ,1712564888817307000 ,1712564888817419000 ,1712564888820133000 ,1712564888857033000 ,1712564888857454000 ,,520
1712564888833626649,200,48402453,65,849,,1712564888835242000 ,1712564888835298000 ,1712564888835729000 ,1712564888837461000 ,1712564888837616000 ,1712564888840963000 ,1712564888879059000 ,1712564888879516000 ,,521
1712564888853166225,200,50365246,65,849,,1712564888854786000 ,1712564888854834000 ,1712564888855062000 ,1712564888856954000 ,1712564888857079000 ,1712564888859870000 ,1712564888900354000 ,1712564888900971000 ,,522
1712564888873302814,200,46951419,65,849,,1712564888874719000 ,1712564888874769000 ,1712564888874964000 ,1712564888876961000 ,1712564888877042000 ,1712564888879489000 ,1712564888916987000 ,1712564888917473000 ,,523
1712564888893264483,200,46284831,65,849,,1712564888894943000 ,1712564888894995000 ,1712564888895202000 ,1712564888897107000 ,1712564888897241000 ,1712564888899554000 ,1712564888936633000 ,1712564888937148000 ,,524
1712564888913724451,200,45493712,65,849,,1712564888915355000 ,1712564888915402000 ,1712564888915704000 ,1712564888917498000 ,1712564888917591000 ,1712564888920408000 ,1712564888956441000 ,1712564888956865000 ,,525
1712564888933422786,200,44458790,65,849,,1712564888934916000 ,1712564888934967000 ,1712564888935128000 ,1712564888936807000 ,1712564888936886000 ,1712564888939371000 ,1712564888975118000 ,1712564888975584000 ,,526
1712564888953674862,200,45673107,65,849,,1712564888955079000 ,1712564888955125000 ,1712564888955281000 ,1712564888957129000 ,1712564888957209000 ,1712564888960217000 ,1712564888996477000 ,1712564888996945000 ,,527
1712564888973410946,200,45938108,65,849,,1712564888974964000 ,1712564888975014000 ,1712564888975204000 ,1712564888977721000 ,1712564888977813000 ,1712564888980270000 ,1712564889016195000 ,1712564889016723000 ,,528
1712564888993191437,200,44359255,65,849,,1712564888994587000 ,1712564888994635000 ,1712564888994797000 ,1712564888996483000 ,1712564888996597000 ,1712564888999278000 ,1712564889034972000 ,1712564889035412000 ,,529
1712564889013519044,200,45241954,65,849,,1712564889014779000 ,1712564889014824000 ,1712564889015057000 ,1712564889016881000 ,1712564889017013000 ,1712564889020080000 ,1712564889056022000 ,1712564889056575000 ,,530
1712564889033660280,200,44865466,65,849,,1712564889035175000 ,1712564889035223000 ,1712564889035374000 ,1712564889037426000 ,1712564889037535000 ,1712564889039762000 ,1712564889075507000 ,1712564889076038000 ,,531
1712564889053720199,200,44488330,65,849,,1712564889055152000 ,1712564889055200000 ,1712564889055405000 ,1712564889057391000 ,1712564889057505000 ,1712564889060071000 ,1712564889095524000 ,1712564889096015000 ,,532
1712564889072926490,200,45415767,65,849,,1712564889074408000 ,1712564889074440000 ,1712564889074716000 ,1712564889076605000 ,1712564889076715000 ,1712564889079504000 ,1712564889115685000 ,1712564889116141000 ,,533
1712564889093825841,200,45240736,65,849,,1712564889095397000 ,1712564889095443000 ,1712564889095659000 ,1712564889097734000 ,1712564889097826000 ,1712564889100203000 ,1712564889136320000 ,1712564889136798000 ,,534
1712564889113514444,200,45990225,65,849,,1712564889114991000 ,1712564889115038000 ,1712564889115267000 ,1712564889117082000 ,1712564889117300000 ,1712564889120062000 ,1712564889156577000 ,1712564889156987000 ,,535
1712564889133738257,200,44739676,65,849,,1712564889135491000 ,1712564889135538000 ,1712564889135769000 ,1712564889137525000 ,1712564889137645000 ,1712564889140136000 ,1712564889175936000 ,1712564889176436000 ,,536
1712564889153362518,200,45256468,65,849,,1712564889154733000 ,1712564889154778000 ,1712564889155006000 ,1712564889156907000 ,1712564889156993000 ,1712564889159831000 ,1712564889195745000 ,1712564889196190000 ,,537
1712564889173794234,200,44850027,65,849,,1712564889175152000 ,1712564889175198000 ,1712564889175387000 ,1712564889177323000 ,1712564889177446000 ,1712564889179965000 ,1712564889216066000 ,1712564889216486000 ,,538
1712564889193673755,200,45262302,65,849,,1712564889195362000 ,1712564889195411000 ,1712564889195595000 ,1712564889197376000 ,1712564889197484000 ,1712564889200125000 ,1712564889236058000 ,1712564889236557000 ,,539
1712564889213853749,200,46808451,65,849,,1712564889215284000 ,1712564889215333000 ,1712564889215519000 ,1712564889217465000 ,1712564889217582000 ,1712564889220833000 ,1712564889257612000 ,1712564889258077000 ,,540
1712564889233768104,200,47118468,65,849,,1712564889235672000 ,1712564889235741000 ,1712564889235959000 ,1712564889238716000 ,1712564889238905000 ,1712564889241468000 ,1712564889278208000 ,1712564889278651000 ,,541
1712564889253475949,200,46846890,65,849,,1712564889255177000 ,1712564889255234000 ,1712564889255406000 ,1712564889257362000 ,1712564889257501000 ,1712564889260229000 ,1712564889297681000 ,1712564889298115000 ,,542
1712564889273839799,200,47897256,65,849,,1712564889275490000 ,1712564889275540000 ,1712564889275849000 ,1712564889277634000 ,1712564889277712000 ,1712564889280057000 ,1712564889318750000 ,1712564889319319000 ,,543
1712564889293232036,200,46638724,65,849,,1712564889294884000 ,1712564889294932000 ,1712564889295122000 ,1712564889296930000 ,1712564889297010000 ,1712564889299406000 ,1712564889336604000 ,1712564889337082000 ,,544
1712564889313604694,200,48694030,65,849,,1712564889315113000 ,1712564889315162000 ,1712564889315350000 ,1712564889317212000 ,1712564889317322000 ,1712564889319811000 ,1712564889359481000 ,1712564889359976000 ,,545
1712564889333026147,200,47122488,65,849,,1712564889334673000 ,1712564889334718000 ,1712564889334932000 ,1712564889336885000 ,1712564889336969000 ,1712564889339692000 ,1712564889377278000 ,1712564889377735000 ,,546
1712564889353102921,200,45095657,65,849,,1712564889354568000 ,1712564889354614000 ,1712564889354798000 ,1712564889356575000 ,1712564889356725000 ,1712564889358958000 ,1712564889395406000 ,1712564889395885000 ,,547
1712564889373656594,200,49481598,65,849,,1712564889374967000 ,1712564889375025000 ,1712564889375272000 ,1712564889377317000 ,1712564889377406000 ,1712564889380692000 ,1712564889420474000 ,1712564889420939000 ,,548
1712564889393573018,200,44537620,65,849,,1712564889394900000 ,1712564889394957000 ,1712564889395123000 ,1712564889396807000 ,1712564889396890000 ,1712564889399407000 ,1712564889435415000 ,1712564889435886000 ,,549
1712564889413431206,200,45292414,65,849,,1712564889414987000 ,1712564889415038000 ,1712564889415241000 ,1712564889416948000 ,1712564889417024000 ,1712564889419252000 ,1712564889455836000 ,1712564889456307000 ,,550
1712564889433419955,200,45688044,65,849,,1712564889434831000 ,1712564889434907000 ,1712564889435112000 ,1712564889437029000 ,1712564889437111000 ,1712564889439862000 ,1712564889476140000 ,1712564889476605000 ,,551
1712564889453225884,200,46197983,65,849,,1712564889454776000 ,1712564889454825000 ,1712564889455005000 ,1712564889456906000 ,1712564889457039000 ,1712564889459924000 ,1712564889496397000 ,1712564889496890000 ,,552
1712564889473074775,200,49013319,65,849,,1712564889474688000 ,1712564889474751000 ,1712564889474993000 ,1712564889476988000 ,1712564889477112000 ,1712564889480232000 ,1712564889519260000 ,1712564889519747000 ,,553
1712564889493301197,200,47358414,65,849,,1712564889494969000 ,1712564889495019000 ,1712564889495228000 ,1712564889497245000 ,1712564889497355000 ,1712564889500528000 ,1712564889537833000 ,1712564889538329000 ,,554
1712564889513556836,200,46881628,65,849,,1712564889515125000 ,1712564889515175000 ,1712564889515369000 ,1712564889517224000 ,1712564889517312000 ,1712564889519958000 ,1712564889557264000 ,1712564889557835000 ,,555
1712564889533423995,200,47288730,65,849,,1712564889534914000 ,1712564889534962000 ,1712564889535142000 ,1712564889537098000 ,1712564889537208000 ,1712564889539734000 ,1712564889577675000 ,1712564889578162000 ,,556
1712564889553052359,200,47275081,65,849,,1712564889554506000 ,1712564889554557000 ,1712564889554717000 ,1712564889556586000 ,1712564889556665000 ,1712564889559107000 ,1712564889597498000 ,1712564889597972000 ,,557
1712564889573626774,200,47215217,65,849,,1712564889575472000 ,1712564889575521000 ,1712564889575796000 ,1712564889577495000 ,1712564889577568000 ,1712564889580810000 ,1712564889618192000 ,1712564889618632000 ,,558
1712564889593916549,200,46970911,65,849,,1712564889595543000 ,1712564889595599000 ,1712564889595812000 ,1712564889598324000 ,1712564889598477000 ,1712564889601982000 ,1712564889638274000 ,1712564889638715000 ,,559
1712564889613619254,200,44609764,65,849,,1712564889614990000 ,1712564889615037000 ,1712564889615197000 ,1712564889617105000 ,1712564889617199000 ,1712564889619513000 ,1712564889655590000 ,1712564889656025000 ,,560
1712564889633018391,200,47183264,65,849,,1712564889634496000 ,1712564889634543000 ,1712564889634789000 ,1712564889636632000 ,1712564889636706000 ,1712564889639002000 ,1712564889677144000 ,1712564889677616000 ,,561
1712564889653221784,200,46194382,65,849,,1712564889654561000 ,1712564889654613000 ,1712564889654763000 ,1712564889656671000 ,1712564889656773000 ,1712564889659447000 ,1712564889696566000 ,1712564889697044000 ,,562
1712564889673360111,200,47157634,65,849,,1712564889675581000 ,1712564889675661000 ,1712564889675897000 ,1712564889677953000 ,1712564889678069000 ,1712564889680916000 ,1712564889717476000 ,1712564889717991000 ,,563
1712564889693493789,200,45987543,65,849,,1712564889694900000 ,1712564889694944000 ,1712564889695165000 ,1712564889697010000 ,1712564889697086000 ,1712564889699661000 ,1712564889736660000 ,1712564889737090000 ,,564
1712564889713785689,200,45802822,65,849,,1712564889715361000 ,1712564889715412000 ,1712564889715934000 ,1712564889717687000 ,1712564889717767000 ,1712564889720482000 ,1712564889756526000 ,1712564889757016000 ,,565
1712564889733826065,200,45499375,65,849,,1712564889735178000 ,1712564889735222000 ,1712564889735425000 ,1712564889737343000 ,1712564889737432000 ,1712564889740283000 ,1712564889776424000 ,1712564889776881000 ,,566
1712564889753851857,200,45907887,65,849,,1712564889755154000 ,1712564889755200000 ,1712564889755387000 ,1712564889757232000 ,1712564889757314000 ,1712564889760544000 ,1712564889796943000 ,1712564889797389000 ,,567
1712564889773932946,200,45677873,65,849,,1712564889775388000 ,1712564889775436000 ,1712564889775733000 ,1712564889777524000 ,1712564889777623000 ,1712564889780732000 ,1712564889816904000 ,1712564889817331000 ,,568
1712564889793609251,200,45447756,65,849,,1712564889795053000 ,1712564889795098000 ,1712564889795326000 ,1712564889797117000 ,1712564889797212000 ,1712564889799790000 ,1712564889835906000 ,1712564889836361000 ,,569
1712564889813049056,200,45310075,65,849,,1712564889814519000 ,1712564889814566000 ,1712564889814729000 ,1712564889816888000 ,1712564889816967000 ,1712564889819553000 ,1712564889855896000 ,1712564889856311000 ,,570
1712564889832865929,200,45941651,65,849,,1712564889834320000 ,1712564889834364000 ,1712564889834579000 ,1712564889836422000 ,1712564889836548000 ,1712564889839367000 ,1712564889876130000 ,1712564889876553000 ,,571
1712564889853428941,200,44924700,65,849,,1712564889854796000 ,1712564889854840000 ,1712564889855075000 ,1712564889857235000 ,1712564889857374000 ,1712564889859873000 ,1712564889895745000 ,1712564889896142000 ,,572
1712564889873707703,200,43981871,65,849,,1712564889875218000 ,1712564889875266000 ,1712564889875426000 ,1712564889877180000 ,1712564889877285000 ,1712564889879880000 ,1712564889914967000 ,1712564889915396000 ,,573
1712564889893920469,200,43507668,65,849,,1712564889895419000 ,1712564889895469000 ,1712564889895692000 ,1712564889897346000 ,1712564889897455000 ,1712564889899913000 ,1712564889934762000 ,1712564889935218000 ,,574
1712564889913516584,200,44332317,65,849,,1712564889914846000 ,1712564889914891000 ,1712564889915116000 ,1712564889917137000 ,1712564889917234000 ,1712564889919611000 ,1712564889955165000 ,1712564889955649000 ,,575
1712564889933795401,200,45276934,65,849,,1712564889935199000 ,1712564889935220000 ,1712564889935370000 ,1712564889937319000 ,1712564889937444000 ,1712564889939715000 ,1712564889976029000 ,1712564889976651000 ,,576
1712564889953602628,200,45084840,65,849,,1712564889955093000 ,1712564889955142000 ,1712564889955347000 ,1712564889957396000 ,1712564889957512000 ,1712564889960108000 ,1712564889995891000 ,1712564889996330000 ,,577
1712564889973046975,200,44371383,65,849,,1712564889974447000 ,1712564889974515000 ,1712564889974718000 ,1712564889977091000 ,1712564889977218000 ,1712564889979895000 ,1712564890014622000 ,1712564890015050000 ,,578
1712564889993248407,200,43837033,65,849,,1712564889994515000 ,1712564889994564000 ,1712564889994766000 ,1712564889996435000 ,1712564889996560000 ,1712564889999075000 ,1712564890034147000 ,1712564890034622000 ,,579
1712564890012904182,200,47093272,65,849,,1712564890014385000 ,1712564890014432000 ,1712564890014612000 ,1712564890016922000 ,1712564890017022000 ,1712564890019977000 ,1712564890056634000 ,1712564890057056000 ,,580
1712564890033539093,200,45125561,65,849,,1712564890034861000 ,1712564890034894000 ,1712564890035054000 ,1712564890037364000 ,1712564890037450000 ,1712564890039694000 ,1712564890075870000 ,1712564890076274000 ,,581
1712564890053375213,200,44833917,65,849,,1712564890054791000 ,1712564890054838000 ,1712564890055051000 ,1712564890056819000 ,1712564890056894000 ,1712564890059903000 ,1712564890095500000 ,1712564890096025000 ,,582
1712564890073326113,200,44482127,65,849,,1712564890074740000 ,1712564890074790000 ,1712564890074993000 ,1712564890076796000 ,1712564890076907000 ,1712564890079396000 ,1712564890115071000 ,1712564890115516000 ,,583
1712564890093846257,200,45369432,65,849,,1712564890095345000 ,1712564890095391000 ,1712564890095587000 ,1712564890097744000 ,1712564890097843000 ,1712564890100197000 ,1712564890136224000 ,1712564890136681000 ,,584
1712564890113540016,200,44784685,65,849,,1712564890114892000 ,1712564890114944000 ,1712564890115188000 ,1712564890117332000 ,1712564890117408000 ,1712564890119859000 ,1712564890155659000 ,1712564890156103000 ,,585
1712564890132917068,200,45525650,65,849,,1712564890134332000 ,1712564890134392000 ,1712564890134594000 ,1712564890136318000 ,1712564890136429000 ,1712564890139240000 ,1712564890175721000 ,1712564890176203000 ,,586
1712564890153527551,200,46077075,65,849,,1712564890154767000 ,1712564890154812000 ,1712564890154971000 ,1712564890156644000 ,1712564890156732000 ,1712564890159473000 ,1712564890197054000 ,1712564890197477000 ,,587
1712564890173627489,200,50264183,65,849,,1712564890175143000 ,1712564890175192000 ,1712564890175360000 ,1712564890177098000 ,1712564890177178000 ,1712564890179752000 ,1712564890221206000 ,1712564890221651000 ,,588
1712564890193606532,200,51930485,65,849,,1712564890195554000 ,1712564890195649000 ,1712564890195894000 ,1712564890198439000 ,1712564890198566000 ,1712564890202343000 ,1712564890242446000 ,1712564890243031000 ,,589
1712564890213785361,200,45549754,65,849,,1712564890215238000 ,1712564890215286000 ,1712564890215488000 ,1712564890217230000 ,1712564890217304000 ,1712564890219740000 ,1712564890256675000 ,1712564890257088000 ,,590
1712564890233211088,200,46329635,65,849,,1712564890234783000 ,1712564890234829000 ,1712564890235055000 ,1712564890237264000 ,1712564890237345000 ,1712564890239745000 ,1712564890276378000 ,1712564890276803000 ,,591
1712564890253665376,200,46902185,65,849,,1712564890255222000 ,1712564890255272000 ,1712564890255458000 ,1712564890257430000 ,1712564890257558000 ,1712564890260213000 ,1712564890297793000 ,1712564890298302000 ,,592
1712564890273616072,200,46396212,65,849,,1712564890275136000 ,1712564890275185000 ,1712564890275344000 ,1712564890277353000 ,1712564890277434000 ,1712564890280302000 ,1712564890317057000 ,1712564890317547000 ,,593
1712564890293707659,200,44762161,65,849,,1712564890295113000 ,1712564890295161000 ,1712564890295319000 ,1712564890297191000 ,1712564890297268000 ,1712564890299681000 ,1712564890335716000 ,1712564890336161000 ,,594
1712564890313842138,200,45023488,65,849,,1712564890315176000 ,1712564890315222000 ,1712564890315377000 ,1712564890317217000 ,1712564890317403000 ,1712564890319963000 ,1712564890356174000 ,1712564890356591000 ,,595
1712564890333267920,200,45683759,65,849,,1712564890334624000 ,1712564890334675000 ,1712564890334950000 ,1712564890336965000 ,1712564890337098000 ,1712564890339773000 ,1712564890376053000 ,1712564890376502000 ,,596
1712564890353892796,200,44764392,65,849,,1712564890355389000 ,1712564890355438000 ,1712564890355642000 ,1712564890357387000 ,1712564890357471000 ,1712564890360039000 ,1712564890395787000 ,1712564890396276000 ,,597
1712564890373046467,200,45365527,65,849,,1712564890374475000 ,1712564890374518000 ,1712564890374681000 ,1712564890376362000 ,1712564890376450000 ,1712564890379144000 ,1712564890415556000 ,1712564890416076000 ,,598
1712564890393079917,200,45211225,65,849,,1712564890394599000 ,1712564890394648000 ,1712564890394800000 ,1712564890396678000 ,1712564890396755000 ,1712564890399625000 ,1712564890435641000 ,1712564890436081000 ,,599
1712564890412894159,200,45354288,65,849,,1712564890414338000 ,1712564890414386000 ,1712564890414547000 ,1712564890416200000 ,1712564890416338000 ,1712564890419393000 ,1712564890455626000 ,1712564890456028000 ,,600
1712564890433602512,200,44947640,65,849,,1712564890435256000 ,1712564890435309000 ,1712564890435504000 ,1712564890437306000 ,1712564890437389000 ,1712564890439993000 ,1712564890475832000 ,1712564890476275000 ,,601
1712564890453611208,200,44499263,65,849,,1712564890455097000 ,1712564890455144000 ,1712564890455298000 ,1712564890457096000 ,1712564890457247000 ,1712564890459716000 ,1712564890495423000 ,1712564890495916000 ,,602
1712564890473442914,200,44824062,65,849,,1712564890474837000 ,1712564890474885000 ,1712564890475042000 ,1712564890476873000 ,1712564890476997000 ,1712564890479720000 ,1712564890515633000 ,1712564890516071000 ,,603
1712564890493851933,200,45391931,65,849,,1712564890495387000 ,1712564890495437000 ,1712564890495637000 ,1712564890497607000 ,1712564890497692000 ,1712564890500215000 ,1712564890536471000 ,1712564890536897000 ,,604
1712564890513311572,200,45097526,65,849,,1712564890514845000 ,1712564890514892000 ,1712564890515048000 ,1712564890517039000 ,1712564890517122000 ,1712564890519661000 ,1712564890555677000 ,1712564890556110000 ,,605
1712564890533386519,200,45610749,65,849,,1712564890535084000 ,1712564890535129000 ,1712564890535391000 ,1712564890537168000 ,1712564890537261000 ,1712564890540308000 ,1712564890576287000 ,1712564890576734000 ,,606
1712564890553357648,200,45071633,65,849,,1712564890554780000 ,1712564890554828000 ,1712564890555079000 ,1712564890556929000 ,1712564890557015000 ,1712564890559636000 ,1712564890595723000 ,1712564890596150000 ,,607
1712564890573694643,200,45232922,65,849,,1712564890575277000 ,1712564890575341000 ,1712564890575571000 ,1712564890577319000 ,1712564890577437000 ,1712564890580313000 ,1712564890616146000 ,1712564890616640000 ,,608
1712564890593321570,200,44943898,65,849,,1712564890594852000 ,1712564890594900000 ,1712564890595062000 ,1712564890597012000 ,1712564890597153000 ,1712564890599873000 ,1712564890635675000 ,1712564890636098000 ,,609
1712564890613705274,200,45609118,65,849,,1712564890615109000 ,1712564890615154000 ,1712564890615332000 ,1712564890617092000 ,1712564890617170000 ,1712564890619843000 ,1712564890656404000 ,1712564890656841000 ,,610
1712564890633159757,200,47239281,65,849,,1712564890634736000 ,1712564890634781000 ,1712564890635049000 ,1712564890636972000 ,1712564890637097000 ,1712564890639729000 ,1712564890676426000 ,1712564890676905000 ,,611
1712564890653452815,200,46370495,65,849,,1712564890654894000 ,1712564890654940000 ,1712564890655098000 ,1712564890656939000 ,1712564890657031000 ,1712564890659695000 ,1712564890697079000 ,1712564890697498000 ,,612
1712564890673634068,200,46734732,65,849,,1712564890675217000 ,1712564890675267000 ,1712564890675469000 ,1712564890677560000 ,1712564890677912000 ,1712564890681373000 ,1712564890717742000 ,1712564890718193000 ,,613
1712564890693633062,200,44800737,65,849,,1712564890695077000 ,1712564890695141000 ,1712564890695369000 ,1712564890697108000 ,1712564890697166000 ,1712564890699707000 ,1712564890735773000 ,1712564890736188000 ,,614
1712564890713108680,200,45649969,65,849,,1712564890714676000 ,1712564890714728000 ,1712564890714976000 ,1712564890716967000 ,1712564890717122000 ,1712564890720191000 ,1712564890756126000 ,1712564890756560000 ,,615
1712564890733521064,200,44945047,65,849,,1712564890734632000 ,1712564890734703000 ,1712564890734860000 ,1712564890736657000 ,1712564890736789000 ,1712564890739416000 ,1712564890775470000 ,1712564890775920000 ,,616
1712564890753590662,200,44576298,65,849,,1712564890755040000 ,1712564890755085000 ,1712564890755244000 ,1712564890756937000 ,1712564890757015000 ,1712564890759568000 ,1712564890795280000 ,1712564890795752000 ,,617
1712564890773063185,200,45342788,65,849,,1712564890774478000 ,1712564890774523000 ,1712564890774708000 ,1712564890776482000 ,1712564890776623000 ,1712564890779524000 ,1712564890815827000 ,1712564890816230000 ,,618
1712564890793624967,200,49307461,65,849,,1712564890795000000 ,1712564890795051000 ,1712564890795278000 ,1712564890797794000 ,1712564890797880000 ,1712564890800250000 ,1712564890840253000 ,1712564890840739000 ,,619
1712564890813346775,200,46521325,65,849,,1712564890814760000 ,1712564890814808000 ,1712564890815040000 ,1712564890816844000 ,1712564890816928000 ,1712564890819721000 ,1712564890857243000 ,1712564890857689000 ,,620
1712564890833573406,200,45563275,65,849,,1712564890835144000 ,1712564890835210000 ,1712564890835372000 ,1712564890837169000 ,1712564890837287000 ,1712564890839689000 ,1712564890876197000 ,1712564890876712000 ,,621
1712564890853064508,200,44524013,65,849,,1712564890854486000 ,1712564890854536000 ,1712564890854692000 ,1712564890856463000 ,1712564890856553000 ,1712564890858953000 ,1712564890894812000 ,1712564890895262000 ,,622
1712564890873139416,200,44315824,65,849,,1712564890874433000 ,1712564890874463000 ,1712564890874631000 ,1712564890876474000 ,1712564890876550000 ,1712564890879036000 ,1712564890914576000 ,1712564890915024000 ,,623
1712564890893260235,200,44676093,65,849,,1712564890894682000 ,1712564890894729000 ,1712564890894897000 ,1712564890897040000 ,1712564890897171000 ,1712564890899622000 ,1712564890935183000 ,1712564890935644000 ,,624
1712564890912888949,200,45177226,65,849,,1712564890914376000 ,1712564890914421000 ,1712564890914610000 ,1712564890916960000 ,1712564890917108000 ,1712564890919651000 ,1712564890955332000 ,1712564890955783000 ,,625
1712564890933799812,200,45283626,65,849,,1712564890935277000 ,1712564890935324000 ,1712564890935645000 ,1712564890938037000 ,1712564890938134000 ,1712564890940453000 ,1712564890976322000 ,1712564890976743000 ,,626
1712564890953099551,200,44865048,65,849,,1712564890954437000 ,1712564890954484000 ,1712564890954640000 ,1712564890956334000 ,1712564890956416000 ,1712564890959089000 ,1712564890995130000 ,1712564890995625000 ,,627
1712564890973253338,200,44416925,65,849,,1712564890974752000 ,1712564890974801000 ,1712564890974957000 ,1712564890976638000 ,1712564890976713000 ,1712564890979260000 ,1712564891015214000 ,1712564891015649000 ,,628
1712564890993482920,200,45366326,65,849,,1712564890994979000 ,1712564890995024000 ,1712564890995223000 ,1712564890997367000 ,1712564890997524000 ,1712564891000084000 ,1712564891036085000 ,1712564891036562000 ,,629
1712564891013369216,200,57344932,65,849,,1712564891014712000 ,1712564891014758000 ,1712564891014910000 ,1712564891016799000 ,1712564891016892000 ,1712564891019716000 ,1712564891067961000 ,1712564891068428000 ,,630
1712564891033141119,200,57110085,65,849,,1712564891034657000 ,1712564891034713000 ,1712564891034919000 ,1712564891037564000 ,1712564891037696000 ,1712564891041616000 ,1712564891087603000 ,1712564891088090000 ,,631
1712564891053036109,200,44411177,65,849,,1712564891054562000 ,1712564891054609000 ,1712564891054843000 ,1712564891056624000 ,1712564891056697000 ,1712564891058818000 ,1712564891094695000 ,1712564891095154000 ,,632
1712564891073855577,200,46906426,65,849,,1712564891075251000 ,1712564891075296000 ,1712564891075526000 ,1712564891077390000 ,1712564891077462000 ,1712564891079749000 ,1712564891117940000 ,1712564891118352000 ,,633
