Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712564768873387999,200,43417875,65,849,,1712564768875376000 ,1712564768875423000 ,1712564768875629000 ,1712564768877517000 ,1712564768877597000 ,1712564768880032000 ,1712564768914647000 ,1712564768915065000 ,,510
1712564768973136425,200,43008154,65,849,,1712564768975434000 ,1712564768975483000 ,1712564768975628000 ,1712564768977450000 ,1712564768977520000 ,1712564768979779000 ,1712564769014048000 ,1712564769014468000 ,,511
1712564769073372006,200,43015086,65,849,,1712564769075125000 ,1712564769075170000 ,1712564769075316000 ,1712564769077248000 ,1712564769077318000 ,1712564769079594000 ,1712564769114095000 ,1712564769114528000 ,,512
1712564769173525187,200,43562718,65,849,,1712564769175373000 ,1712564769175420000 ,1712564769175585000 ,1712564769177418000 ,1712564769177487000 ,1712564769180073000 ,1712564769215053000 ,1712564769215447000 ,,513
1712564769273469504,200,43728269,65,849,,1712564769275314000 ,1712564769275359000 ,1712564769275505000 ,1712564769277340000 ,1712564769277418000 ,1712564769279973000 ,1712564769314955000 ,1712564769315365000 ,,514
1712564769373383449,200,43290547,65,849,,1712564769375213000 ,1712564769375257000 ,1712564769375401000 ,1712564769377704000 ,1712564769377820000 ,1712564769380118000 ,1712564769414486000 ,1712564769414895000 ,,515
1712564769473862857,200,42783139,65,849,,1712564769475695000 ,1712564769475744000 ,1712564769475901000 ,1712564769477729000 ,1712564769477799000 ,1712564769480104000 ,1712564769514479000 ,1712564769514899000 ,,516
1712564769573840450,200,42804295,65,849,,1712564769575530000 ,1712564769575575000 ,1712564769575733000 ,1712564769577524000 ,1712564769577640000 ,1712564769579892000 ,1712564769614454000 ,1712564769614856000 ,,517
1712564769673970291,200,43231144,65,849,,1712564769675904000 ,1712564769675982000 ,1712564769676147000 ,1712564769678021000 ,1712564769678133000 ,1712564769680632000 ,1712564769715036000 ,1712564769715453000 ,,518
1712564769773457432,200,42935485,65,849,,1712564769775279000 ,1712564769775325000 ,1712564769775469000 ,1712564769777233000 ,1712564769777320000 ,1712564769779583000 ,1712564769814210000 ,1712564769814609000 ,,519
1712564769873723489,200,42714053,65,849,,1712564769875542000 ,1712564769875586000 ,1712564769875728000 ,1712564769877555000 ,1712564769877627000 ,1712564769879900000 ,1712564769914198000 ,1712564769914605000 ,,520
1712564769973672683,200,42787741,65,849,,1712564769975488000 ,1712564769975533000 ,1712564769975684000 ,1712564769977450000 ,1712564769977573000 ,1712564769979789000 ,1712564770014314000 ,1712564770014709000 ,,521
1712564770073634972,200,45625745,65,849,,1712564770075457000 ,1712564770075501000 ,1712564770075646000 ,1712564770077633000 ,1712564770077709000 ,1712564770080497000 ,1712564770116920000 ,1712564770117338000 ,,522
1712564770173448193,200,44898781,65,849,,1712564770175324000 ,1712564770175415000 ,1712564770175615000 ,1712564770177563000 ,1712564770177637000 ,1712564770179859000 ,1712564770216002000 ,1712564770216418000 ,,523
1712564770273686337,200,43241710,65,849,,1712564770275665000 ,1712564770275710000 ,1712564770275854000 ,1712564770277793000 ,1712564770277864000 ,1712564770280107000 ,1712564770314847000 ,1712564770315264000 ,,524
1712564770373082099,200,42853434,65,849,,1712564770374911000 ,1712564770374955000 ,1712564770375118000 ,1712564770376945000 ,1712564770377013000 ,1712564770379215000 ,1712564770413822000 ,1712564770414221000 ,,525
1712564770473125182,200,42350596,65,849,,1712564770474832000 ,1712564770474876000 ,1712564770475018000 ,1712564770476752000 ,1712564770476825000 ,1712564770479044000 ,1712564770513354000 ,1712564770513769000 ,,526
1712564770573798889,200,43084091,65,849,,1712564770575584000 ,1712564770575631000 ,1712564770575833000 ,1712564770577750000 ,1712564770577823000 ,1712564770580214000 ,1712564770614690000 ,1712564770615094000 ,,527
1712564770674120560,200,43883498,65,849,,1712564770676091000 ,1712564770676138000 ,1712564770676352000 ,1712564770678204000 ,1712564770678280000 ,1712564770681000000 ,1712564770715738000 ,1712564770716190000 ,,528
1712564770773123271,200,43791645,65,849,,1712564770774895000 ,1712564770774940000 ,1712564770775095000 ,1712564770777018000 ,1712564770777086000 ,1712564770779395000 ,1712564770814802000 ,1712564770815199000 ,,529
1712564770874105736,200,42812974,65,849,,1712564770875955000 ,1712564770876002000 ,1712564770876149000 ,1712564770877885000 ,1712564770877955000 ,1712564770880161000 ,1712564770914742000 ,1712564770915147000 ,,530
1712564770973159092,200,43912998,65,849,,1712564770975233000 ,1712564770975282000 ,1712564770975470000 ,1712564770977292000 ,1712564770977361000 ,1712564770979989000 ,1712564771014984000 ,1712564771015381000 ,,531
1712564771073384032,200,43161305,65,849,,1712564771075289000 ,1712564771075337000 ,1712564771075479000 ,1712564771077310000 ,1712564771077422000 ,1712564771079775000 ,1712564771114456000 ,1712564771114872000 ,,532
1712564771173898463,200,42722475,65,849,,1712564771175751000 ,1712564771175794000 ,1712564771176029000 ,1712564771177792000 ,1712564771177861000 ,1712564771180154000 ,1712564771214548000 ,1712564771214947000 ,,533
1712564771273919801,200,43218278,65,849,,1712564771275720000 ,1712564771275764000 ,1712564771275910000 ,1712564771277725000 ,1712564771277846000 ,1712564771280115000 ,1712564771314814000 ,1712564771315226000 ,,534
1712564771373354312,200,43036904,65,849,,1712564771375225000 ,1712564771375269000 ,1712564771375419000 ,1712564771377337000 ,1712564771377403000 ,1712564771379630000 ,1712564771414004000 ,1712564771414402000 ,,535
1712564771473863480,200,54778984,65,849,,1712564771477225000 ,1712564771477303000 ,1712564771477568000 ,1712564771481112000 ,1712564771481296000 ,1712564771485111000 ,1712564771526421000 ,1712564771526846000 ,,536
1712564771573903043,200,43034633,65,849,,1712564771575596000 ,1712564771575641000 ,1712564771575781000 ,1712564771577584000 ,1712564771577658000 ,1712564771579968000 ,1712564771614742000 ,1712564771615152000 ,,537
1712564771673205116,200,43585125,65,849,,1712564771675113000 ,1712564771675158000 ,1712564771675302000 ,1712564771677305000 ,1712564771677388000 ,1712564771679860000 ,1712564771714541000 ,1712564771714973000 ,,538
1712564771774106261,200,43970530,65,849,,1712564771776003000 ,1712564771776049000 ,1712564771776196000 ,1712564771777994000 ,1712564771778061000 ,1712564771780444000 ,1712564771815901000 ,1712564771816353000 ,,539
1712564771873378825,200,42971198,65,849,,1712564771875210000 ,1712564771875255000 ,1712564771875401000 ,1712564771877298000 ,1712564771877365000 ,1712564771879664000 ,1712564771914220000 ,1712564771914618000 ,,540
1712564771973536032,200,42919268,65,849,,1712564771975285000 ,1712564771975329000 ,1712564771975503000 ,1712564771977292000 ,1712564771977373000 ,1712564771979686000 ,1712564772014143000 ,1712564772014549000 ,,541
1712564772073647211,200,43018292,65,849,,1712564772075528000 ,1712564772075572000 ,1712564772075737000 ,1712564772077553000 ,1712564772077624000 ,1712564772079877000 ,1712564772114496000 ,1712564772114888000 ,,542
1712564772173858909,200,43121074,65,849,,1712564772175670000 ,1712564772175717000 ,1712564772175860000 ,1712564772177643000 ,1712564772177710000 ,1712564772179986000 ,1712564772214692000 ,1712564772215112000 ,,543
1712564772274122983,200,43770609,65,849,,1712564772275997000 ,1712564772276069000 ,1712564772276238000 ,1712564772277967000 ,1712564772278039000 ,1712564772280497000 ,1712564772315461000 ,1712564772315973000 ,,544
1712564772374093552,200,44027540,65,849,,1712564772375990000 ,1712564772376059000 ,1712564772376268000 ,1712564772378039000 ,1712564772378108000 ,1712564772380752000 ,1712564772416082000 ,1712564772416504000 ,,545
1712564772473423388,200,45865272,65,849,,1712564772475214000 ,1712564772475259000 ,1712564772475402000 ,1712564772477175000 ,1712564772477291000 ,1712564772479605000 ,1712564772516667000 ,1712564772517107000 ,,546
1712564772573447071,200,44590728,65,849,,1712564772575247000 ,1712564772575292000 ,1712564772575480000 ,1712564772577294000 ,1712564772577363000 ,1712564772579675000 ,1712564772615871000 ,1712564772616363000 ,,547
1712564772673370571,200,45229519,65,849,,1712564772675375000 ,1712564772675433000 ,1712564772675578000 ,1712564772677607000 ,1712564772677697000 ,1712564772680679000 ,1712564772716335000 ,1712564772716770000 ,,548
1712564772773745703,200,43706542,65,849,,1712564772775834000 ,1712564772775880000 ,1712564772776119000 ,1712564772777922000 ,1712564772777994000 ,1712564772780502000 ,1712564772815330000 ,1712564772815750000 ,,549
1712564772873744450,200,42960457,65,849,,1712564772875583000 ,1712564772875628000 ,1712564772875838000 ,1712564772877608000 ,1712564772877700000 ,1712564772880016000 ,1712564772914618000 ,1712564772915014000 ,,550
1712564772973884901,200,44293244,65,849,,1712564772975630000 ,1712564772975676000 ,1712564772975817000 ,1712564772977696000 ,1712564772977766000 ,1712564772980430000 ,1712564773016073000 ,1712564773016491000 ,,551
1712564773073471581,200,43079917,65,849,,1712564773075441000 ,1712564773075495000 ,1712564773075639000 ,1712564773077516000 ,1712564773077591000 ,1712564773079945000 ,1712564773114339000 ,1712564773114786000 ,,552
1712564773173721081,200,43129519,65,849,,1712564773175534000 ,1712564773175580000 ,1712564773175740000 ,1712564773177506000 ,1712564773177610000 ,1712564773179905000 ,1712564773214584000 ,1712564773215004000 ,,553
1712564773273983081,200,45122910,65,849,,1712564773275789000 ,1712564773275835000 ,1712564773276047000 ,1712564773277936000 ,1712564773278011000 ,1712564773280767000 ,1712564773316617000 ,1712564773317096000 ,,554
1712564773373295343,200,43182185,65,849,,1712564773375145000 ,1712564773375193000 ,1712564773375339000 ,1712564773377217000 ,1712564773377292000 ,1712564773379660000 ,1712564773414316000 ,1712564773414743000 ,,555
1712564773473665891,200,43005102,65,849,,1712564773475564000 ,1712564773475610000 ,1712564773475756000 ,1712564773477622000 ,1712564773477712000 ,1712564773480020000 ,1712564773514461000 ,1712564773514873000 ,,556
1712564773573806908,200,43061100,65,849,,1712564773575717000 ,1712564773575763000 ,1712564773575908000 ,1712564773577936000 ,1712564773578007000 ,1712564773580357000 ,1712564773614751000 ,1712564773615146000 ,,557
1712564773673155320,200,43165527,65,849,,1712564773675053000 ,1712564773675101000 ,1712564773675310000 ,1712564773677148000 ,1712564773677222000 ,1712564773679547000 ,1712564773714105000 ,1712564773714517000 ,,558
1712564773773727844,200,43435780,65,849,,1712564773775720000 ,1712564773775766000 ,1712564773775995000 ,1712564773777719000 ,1712564773777790000 ,1712564773780344000 ,1712564773814887000 ,1712564773815287000 ,,559
1712564773873475890,200,44572614,65,849,,1712564773875344000 ,1712564773875391000 ,1712564773875552000 ,1712564773877707000 ,1712564773877792000 ,1712564773881067000 ,1712564773915956000 ,1712564773916364000 ,,560
1712564773973332622,200,43805922,65,849,,1712564773975142000 ,1712564773975189000 ,1712564773975330000 ,1712564773977256000 ,1712564773977331000 ,1712564773979981000 ,1712564774014996000 ,1712564774015399000 ,,561
1712564774073456083,200,42954915,65,849,,1712564774075345000 ,1712564774075393000 ,1712564774075537000 ,1712564774077295000 ,1712564774077390000 ,1712564774079715000 ,1712564774114211000 ,1712564774114622000 ,,562
1712564774173688516,200,43162149,65,849,,1712564774175607000 ,1712564774175657000 ,1712564774175860000 ,1712564774177718000 ,1712564774177794000 ,1712564774180182000 ,1712564774214648000 ,1712564774215080000 ,,563
1712564774274008045,200,43230667,65,849,,1712564774275885000 ,1712564774275951000 ,1712564774276213000 ,1712564774277963000 ,1712564774278034000 ,1712564774280483000 ,1712564774314990000 ,1712564774315397000 ,,564
1712564774373557748,200,44876911,65,849,,1712564774375732000 ,1712564774375778000 ,1712564774376038000 ,1712564774377940000 ,1712564774378015000 ,1712564774381107000 ,1712564774415985000 ,1712564774416487000 ,,565
1712564774473630456,200,45142306,65,849,,1712564774475802000 ,1712564774475853000 ,1712564774476091000 ,1712564774477905000 ,1712564774477983000 ,1712564774480499000 ,1712564774516650000 ,1712564774517067000 ,,566
1712564774574007750,200,43102134,65,849,,1712564774575908000 ,1712564774576001000 ,1712564774576153000 ,1712564774577943000 ,1712564774578016000 ,1712564774580340000 ,1712564774614865000 ,1712564774615265000 ,,567
1712564774673175279,200,44525244,65,849,,1712564774675148000 ,1712564774675198000 ,1712564774675503000 ,1712564774677444000 ,1712564774677524000 ,1712564774680499000 ,1712564774715556000 ,1712564774716008000 ,,568
1712564774774115945,200,44465453,65,849,,1712564774776224000 ,1712564774776282000 ,1712564774776435000 ,1712564774778283000 ,1712564774778405000 ,1712564774781134000 ,1712564774816439000 ,1712564774816848000 ,,569
1712564774873932060,200,43129089,65,849,,1712564774875623000 ,1712564774875670000 ,1712564774875815000 ,1712564774877785000 ,1712564774877859000 ,1712564774880232000 ,1712564774914666000 ,1712564774915070000 ,,570
1712564774973380914,200,42685296,65,849,,1712564774975178000 ,1712564774975224000 ,1712564774975370000 ,1712564774977176000 ,1712564774977251000 ,1712564774979567000 ,1712564775013889000 ,1712564775014298000 ,,571
1712564775073360849,200,42959418,65,849,,1712564775075260000 ,1712564775075311000 ,1712564775075453000 ,1712564775077301000 ,1712564775077371000 ,1712564775079659000 ,1712564775114110000 ,1712564775114509000 ,,572
1712564775173651158,200,43933692,65,849,,1712564775175443000 ,1712564775175489000 ,1712564775175675000 ,1712564775177517000 ,1712564775177585000 ,1712564775179968000 ,1712564775215254000 ,1712564775215656000 ,,573
1712564775273885773,200,43609807,65,849,,1712564775275748000 ,1712564775275796000 ,1712564775275997000 ,1712564775277761000 ,1712564775277831000 ,1712564775280150000 ,1712564775315255000 ,1712564775315711000 ,,574
1712564775373862095,200,43825610,65,849,,1712564775375681000 ,1712564775375728000 ,1712564775375876000 ,1712564775377688000 ,1712564775377824000 ,1712564775380303000 ,1712564775415315000 ,1712564775415737000 ,,575
1712564775473861245,200,42948706,65,849,,1712564775475743000 ,1712564775475795000 ,1712564775475971000 ,1712564775477828000 ,1712564775477898000 ,1712564775480287000 ,1712564775514713000 ,1712564775515135000 ,,576
1712564775574116287,200,42818521,65,849,,1712564775576013000 ,1712564775576067000 ,1712564775576285000 ,1712564775578077000 ,1712564775578150000 ,1712564775580465000 ,1712564775614837000 ,1712564775615260000 ,,577
1712564775674070302,200,43376947,65,849,,1712564775676182000 ,1712564775676228000 ,1712564775676372000 ,1712564775678182000 ,1712564775678272000 ,1712564775680807000 ,1712564775715237000 ,1712564775715630000 ,,578
1712564775773620086,200,43222067,65,849,,1712564775775632000 ,1712564775775679000 ,1712564775775822000 ,1712564775777598000 ,1712564775777672000 ,1712564775780016000 ,1712564775814662000 ,1712564775815105000 ,,579
1712564775873143572,200,42903873,65,849,,1712564775874989000 ,1712564775875035000 ,1712564775875177000 ,1712564775876953000 ,1712564775877072000 ,1712564775879381000 ,1712564775913831000 ,1712564775914241000 ,,580
1712564775973340412,200,42970537,65,849,,1712564775975120000 ,1712564775975175000 ,1712564775975317000 ,1712564775977093000 ,1712564775977166000 ,1712564775979499000 ,1712564776014118000 ,1712564776014526000 ,,581
1712564776073597825,200,43166621,65,849,,1712564776075447000 ,1712564776075492000 ,1712564776075633000 ,1712564776077407000 ,1712564776077523000 ,1712564776079868000 ,1712564776114594000 ,1712564776115004000 ,,582
1712564776174082207,200,43650413,65,849,,1712564776176376000 ,1712564776176443000 ,1712564776176593000 ,1712564776178373000 ,1712564776178465000 ,1712564776180846000 ,1712564776215410000 ,1712564776215811000 ,,583
1712564776274010387,200,43112354,65,849,,1712564776275999000 ,1712564776276050000 ,1712564776276226000 ,1712564776278003000 ,1712564776278081000 ,1712564776280418000 ,1712564776315069000 ,1712564776315473000 ,,584
1712564776373431637,200,42929684,65,849,,1712564776375225000 ,1712564776375273000 ,1712564776375421000 ,1712564776377185000 ,1712564776377301000 ,1712564776379613000 ,1712564776414170000 ,1712564776414581000 ,,585
1712564776473513753,200,43027452,65,849,,1712564776475481000 ,1712564776475531000 ,1712564776475682000 ,1712564776477541000 ,1712564776477612000 ,1712564776479924000 ,1712564776514339000 ,1712564776514732000 ,,586
1712564776573731795,200,44878500,65,849,,1712564776576307000 ,1712564776576358000 ,1712564776576556000 ,1712564776578415000 ,1712564776578491000 ,1712564776580920000 ,1712564776616296000 ,1712564776616737000 ,,587
1712564776673865916,200,44288432,65,849,,1712564776676013000 ,1712564776676061000 ,1712564776676289000 ,1712564776678217000 ,1712564776678292000 ,1712564776680935000 ,1712564776716040000 ,1712564776716457000 ,,588
1712564776773482269,200,42980306,65,849,,1712564776775338000 ,1712564776775384000 ,1712564776775531000 ,1712564776777404000 ,1712564776777483000 ,1712564776779897000 ,1712564776814305000 ,1712564776814716000 ,,589
1712564776873817677,200,42802089,65,849,,1712564776875722000 ,1712564776875767000 ,1712564776875909000 ,1712564776877683000 ,1712564776877754000 ,1712564776880084000 ,1712564776914490000 ,1712564776914886000 ,,590
1712564776973922942,200,42991809,65,849,,1712564776975728000 ,1712564776975773000 ,1712564776975969000 ,1712564776977756000 ,1712564776977846000 ,1712564776980167000 ,1712564777014762000 ,1712564777015163000 ,,591
1712564777073124743,200,42955931,65,849,,1712564777074941000 ,1712564777074984000 ,1712564777075131000 ,1712564777077012000 ,1712564777077085000 ,1712564777079442000 ,1712564777113930000 ,1712564777114328000 ,,592
1712564777173365697,200,44201131,65,849,,1712564777175321000 ,1712564777175368000 ,1712564777175515000 ,1712564777178182000 ,1712564777178254000 ,1712564777180796000 ,1712564777215335000 ,1712564777215770000 ,,593
1712564777273845095,200,43254282,65,849,,1712564777275711000 ,1712564777275756000 ,1712564777275996000 ,1712564777277723000 ,1712564777277810000 ,1712564777280128000 ,1712564777314942000 ,1712564777315362000 ,,594
1712564777373415062,200,42962097,65,849,,1712564777375249000 ,1712564777375296000 ,1712564777375442000 ,1712564777377311000 ,1712564777377383000 ,1712564777379703000 ,1712564777414142000 ,1712564777414548000 ,,595
1712564777473652837,200,43584913,65,849,,1712564777475544000 ,1712564777475589000 ,1712564777475730000 ,1712564777477610000 ,1712564777477681000 ,1712564777480339000 ,1712564777514988000 ,1712564777515417000 ,,596
1712564777573374394,200,42785884,65,849,,1712564777575225000 ,1712564777575269000 ,1712564777575416000 ,1712564777577178000 ,1712564777577250000 ,1712564777579614000 ,1712564777614030000 ,1712564777614441000 ,,597
1712564777673467293,200,46106055,65,849,,1712564777675642000 ,1712564777675766000 ,1712564777675956000 ,1712564777678276000 ,1712564777678391000 ,1712564777681350000 ,1712564777717285000 ,1712564777717756000 ,,598
1712564777773879373,200,43645792,65,849,,1712564777776038000 ,1712564777776087000 ,1712564777776293000 ,1712564777778070000 ,1712564777778145000 ,1712564777780534000 ,1712564777815370000 ,1712564777815823000 ,,599
1712564777873866176,200,43009763,65,849,,1712564777875716000 ,1712564777875762000 ,1712564777875957000 ,1712564777877780000 ,1712564777877857000 ,1712564777880304000 ,1712564777914729000 ,1712564777915135000 ,,600
1712564777973092996,200,43054810,65,849,,1712564777975056000 ,1712564777975101000 ,1712564777975245000 ,1712564777977076000 ,1712564777977146000 ,1712564777979454000 ,1712564778013919000 ,1712564778014321000 ,,601
1712564778073483978,200,42871005,65,849,,1712564778075305000 ,1712564778075351000 ,1712564778075494000 ,1712564778077304000 ,1712564778077391000 ,1712564778079699000 ,1712564778114166000 ,1712564778114570000 ,,602
1712564778173758863,200,43313012,65,849,,1712564778175677000 ,1712564778175723000 ,1712564778175871000 ,1712564778177719000 ,1712564778177791000 ,1712564778180135000 ,1712564778214904000 ,1712564778215329000 ,,603
1712564778273399961,200,42857893,65,849,,1712564778275255000 ,1712564778275305000 ,1712564778275477000 ,1712564778277283000 ,1712564778277356000 ,1712564778279677000 ,1712564778314145000 ,1712564778314551000 ,,604
1712564778373559102,200,42900958,65,849,,1712564778375345000 ,1712564778375390000 ,1712564778375549000 ,1712564778377451000 ,1712564778377526000 ,1712564778379872000 ,1712564778414278000 ,1712564778414680000 ,,605
1712564778473608964,200,42976407,65,849,,1712564778475311000 ,1712564778475357000 ,1712564778475500000 ,1712564778477286000 ,1712564778477360000 ,1712564778479644000 ,1712564778514353000 ,1712564778514772000 ,,606
1712564778573948117,200,43647847,65,849,,1712564778575769000 ,1712564778575816000 ,1712564778576006000 ,1712564778577769000 ,1712564778577902000 ,1712564778580566000 ,1712564778615467000 ,1712564778615870000 ,,607
1712564778673833207,200,43410271,65,849,,1712564778675827000 ,1712564778675876000 ,1712564778676104000 ,1712564778678036000 ,1712564778678121000 ,1712564778680599000 ,1712564778714975000 ,1712564778715398000 ,,608
1712564778773428184,200,44636254,65,849,,1712564778775398000 ,1712564778775446000 ,1712564778775619000 ,1712564778777527000 ,1712564778777600000 ,1712564778779972000 ,1712564778815538000 ,1712564778816046000 ,,609
1712564778873077954,200,43659526,65,849,,1712564778875185000 ,1712564778875246000 ,1712564778875404000 ,1712564778877281000 ,1712564778877353000 ,1712564778879932000 ,1712564778914564000 ,1712564778914977000 ,,610
1712564778974086092,200,43380312,65,849,,1712564778976057000 ,1712564778976111000 ,1712564778976259000 ,1712564778978012000 ,1712564778978083000 ,1712564778980567000 ,1712564779015178000 ,1712564779015592000 ,,611
1712564779073631790,200,43031468,65,849,,1712564779075503000 ,1712564779075549000 ,1712564779075710000 ,1712564779077551000 ,1712564779077619000 ,1712564779080069000 ,1712564779114435000 ,1712564779114830000 ,,612
1712564779173980370,200,43178674,65,849,,1712564779175798000 ,1712564779175844000 ,1712564779176023000 ,1712564779177747000 ,1712564779177840000 ,1712564779180141000 ,1712564779214919000 ,1712564779215333000 ,,613
1712564779273399027,200,43268277,65,849,,1712564779275161000 ,1712564779275207000 ,1712564779275389000 ,1712564779277196000 ,1712564779277279000 ,1712564779279582000 ,1712564779314272000 ,1712564779314677000 ,,614
1712564779373860386,200,43372131,65,849,,1712564779375824000 ,1712564779375872000 ,1712564779376129000 ,1712564779377974000 ,1712564779378042000 ,1712564779380391000 ,1712564779414896000 ,1712564779415336000 ,,615
1712564779473520196,200,42855764,65,849,,1712564779475295000 ,1712564779475340000 ,1712564779475503000 ,1712564779477276000 ,1712564779477363000 ,1712564779479661000 ,1712564779514200000 ,1712564779514605000 ,,616
1712564779573582742,200,43032382,65,849,,1712564779575546000 ,1712564779575593000 ,1712564779575736000 ,1712564779577524000 ,1712564779577595000 ,1712564779579898000 ,1712564779614428000 ,1712564779614833000 ,,617
1712564779673808713,200,43222023,65,849,,1712564779675780000 ,1712564779675831000 ,1712564779676067000 ,1712564779677858000 ,1712564779677934000 ,1712564779680545000 ,1712564779714870000 ,1712564779715281000 ,,618
1712564779773315856,200,42866316,65,849,,1712564779775209000 ,1712564779775258000 ,1712564779775413000 ,1712564779777220000 ,1712564779777315000 ,1712564779779654000 ,1712564779813997000 ,1712564779814426000 ,,619
1712564779873462509,200,43143749,65,849,,1712564779875189000 ,1712564779875235000 ,1712564779875378000 ,1712564779877409000 ,1712564779877479000 ,1712564779879797000 ,1712564779914379000 ,1712564779914810000 ,,620
1712564779973925600,200,43309766,65,849,,1712564779975877000 ,1712564779975951000 ,1712564779976139000 ,1712564779977877000 ,1712564779977944000 ,1712564779980251000 ,1712564780015027000 ,1712564780015424000 ,,621
1712564780073440446,200,42830103,65,849,,1712564780075397000 ,1712564780075443000 ,1712564780075589000 ,1712564780077350000 ,1712564780077438000 ,1712564780079739000 ,1712564780114113000 ,1712564780114508000 ,,622
1712564780173576466,200,43348385,65,849,,1712564780175530000 ,1712564780175578000 ,1712564780175733000 ,1712564780177546000 ,1712564780177627000 ,1712564780180016000 ,1712564780214769000 ,1712564780215184000 ,,623
1712564780274123162,200,43356249,65,849,,1712564780276091000 ,1712564780276139000 ,1712564780276288000 ,1712564780278061000 ,1712564780278129000 ,1712564780280436000 ,1712564780315351000 ,1712564780315785000 ,,624
1712564780373843779,200,42659211,65,849,,1712564780375444000 ,1712564780375492000 ,1712564780375641000 ,1712564780377421000 ,1712564780377490000 ,1712564780379854000 ,1712564780414320000 ,1712564780414745000 ,,625
1712564780473822626,200,42928449,65,849,,1712564780475652000 ,1712564780475699000 ,1712564780475845000 ,1712564780477611000 ,1712564780477702000 ,1712564780480023000 ,1712564780514536000 ,1712564780514955000 ,,626
1712564780574044646,200,43171995,65,849,,1712564780575829000 ,1712564780575877000 ,1712564780576055000 ,1712564780578013000 ,1712564780578081000 ,1712564780580412000 ,1712564780614875000 ,1712564780615311000 ,,627
1712564780673447374,200,43326521,65,849,,1712564780675506000 ,1712564780675554000 ,1712564780675701000 ,1712564780677556000 ,1712564780677628000 ,1712564780680072000 ,1712564780714566000 ,1712564780714986000 ,,628
1712564780774074893,200,42816208,65,849,,1712564780775837000 ,1712564780775883000 ,1712564780776110000 ,1712564780777810000 ,1712564780777894000 ,1712564780780206000 ,1712564780814760000 ,1712564780815192000 ,,629
1712564780873101319,200,43735356,65,849,,1712564780875002000 ,1712564780875049000 ,1712564780875268000 ,1712564780877232000 ,1712564780877300000 ,1712564780879829000 ,1712564780914349000 ,1712564780914854000 ,,630
1712564780973260850,200,49024086,65,849,,1712564780975158000 ,1712564780975209000 ,1712564780975392000 ,1712564780977246000 ,1712564780977322000 ,1712564780979794000 ,1712564781020002000 ,1712564781020448000 ,,631
1712564781073419736,200,43088585,65,849,,1712564781075280000 ,1712564781075326000 ,1712564781075545000 ,1712564781077403000 ,1712564781077476000 ,1712564781080053000 ,1712564781114389000 ,1712564781114805000 ,,632
1712564781173804123,200,43265982,65,849,,1712564781175685000 ,1712564781175732000 ,1712564781175886000 ,1712564781177876000 ,1712564781177948000 ,1712564781180333000 ,1712564781214931000 ,1712564781215328000 ,,633
1712564781273381111,200,43118930,65,849,,1712564781275320000 ,1712564781275369000 ,1712564781275514000 ,1712564781277310000 ,1712564781277407000 ,1712564781279721000 ,1712564781314187000 ,1712564781314654000 ,,634
1712564781373850347,200,43223516,65,849,,1712564781375738000 ,1712564781375784000 ,1712564781375991000 ,1712564781377828000 ,1712564781377905000 ,1712564781380328000 ,1712564781414792000 ,1712564781415212000 ,,635
1712564781473102113,200,44911083,65,849,,1712564781474892000 ,1712564781474937000 ,1712564781475117000 ,1712564781476914000 ,1712564781476985000 ,1712564781479247000 ,1712564781514952000 ,1712564781515685000 ,,636
1712564781573124871,200,43056888,65,849,,1712564781574854000 ,1712564781574899000 ,1712564781575057000 ,1712564781577098000 ,1712564781577167000 ,1712564781579436000 ,1712564781613983000 ,1712564781614403000 ,,637
1712564781673615712,200,44364296,65,849,,1712564781675545000 ,1712564781675592000 ,1712564781675735000 ,1712564781677641000 ,1712564781677710000 ,1712564781680484000 ,1712564781715802000 ,1712564781716231000 ,,638
1712564781773312943,200,43037042,65,849,,1712564781775184000 ,1712564781775230000 ,1712564781775374000 ,1712564781777125000 ,1712564781777210000 ,1712564781779492000 ,1712564781814146000 ,1712564781814569000 ,,639
1712564781873646751,200,43247033,65,849,,1712564781875582000 ,1712564781875627000 ,1712564781875772000 ,1712564781877685000 ,1712564781877764000 ,1712564781880067000 ,1712564781914697000 ,1712564781915114000 ,,640
1712564781974032164,200,42747020,65,849,,1712564781975884000 ,1712564781975965000 ,1712564781976110000 ,1712564781977899000 ,1712564781977971000 ,1712564781980248000 ,1712564782014637000 ,1712564782015034000 ,,641
1712564782073970599,200,42887678,65,849,,1712564782075912000 ,1712564782075996000 ,1712564782076140000 ,1712564782077866000 ,1712564782077975000 ,1712564782080307000 ,1712564782114717000 ,1712564782115112000 ,,642
1712564782174152563,200,43092930,65,849,,1712564782176303000 ,1712564782176350000 ,1712564782176496000 ,1712564782178274000 ,1712564782178347000 ,1712564782180667000 ,1712564782215143000 ,1712564782215547000 ,,643
1712564782273639510,200,42832053,65,849,,1712564782275523000 ,1712564782275571000 ,1712564782275715000 ,1712564782277565000 ,1712564782277638000 ,1712564782279918000 ,1712564782314355000 ,1712564782314758000 ,,644
1712564782373773631,200,45315043,65,849,,1712564782375544000 ,1712564782375590000 ,1712564782375734000 ,1712564782377595000 ,1712564782377707000 ,1712564782380633000 ,1712564782416985000 ,1712564782417429000 ,,645
