Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160129606751307,200,181409596,71,849,,1712160129608576000 ,1712160129608621000 ,1712160129608858000 ,1712160129610747000 ,1712160129610869000 ,1712160129613590000 ,1712160129785960000 ,1712160129786394000 ,,494
1712160129706571471,200,178831427,71,849,,1712160129708418000 ,1712160129708462000 ,1712160129708633000 ,1712160129710403000 ,1712160129710512000 ,1712160129713194000 ,1712160129883088000 ,1712160129883520000 ,,495
1712160129806492418,200,178856941,71,849,,1712160129808440000 ,1712160129808488000 ,1712160129808686000 ,1712160129810540000 ,1712160129810639000 ,1712160129813306000 ,1712160129983074000 ,1712160129983531000 ,,496
1712160129906790999,200,178456423,71,849,,1712160129908716000 ,1712160129908763000 ,1712160129908927000 ,1712160129910707000 ,1712160129910851000 ,1712160129913460000 ,1712160130083033000 ,1712160130083475000 ,,497
1712160130006771220,200,187121806,71,849,,1712160130008644000 ,1712160130008690000 ,1712160130008885000 ,1712160130010586000 ,1712160130010741000 ,1712160130013486000 ,1712160130191601000 ,1712160130192049000 ,,498
1712160130106535955,200,192344129,71,849,,1712160130108491000 ,1712160130108535000 ,1712160130108708000 ,1712160130110459000 ,1712160130110559000 ,1712160130113189000 ,1712160130296726000 ,1712160130297151000 ,,499
1712160130207184079,200,181174010,71,849,,1712160130208986000 ,1712160130209040000 ,1712160130209209000 ,1712160130210981000 ,1712160130211122000 ,1712160130213928000 ,1712160130386175000 ,1712160130386592000 ,,500
1712160130307066882,200,181177717,71,849,,1712160130308731000 ,1712160130308795000 ,1712160130309013000 ,1712160130310851000 ,1712160130310981000 ,1712160130313692000 ,1712160130485367000 ,1712160130485827000 ,,501
1712160130406702609,200,182348857,71,849,,1712160130408605000 ,1712160130408660000 ,1712160130408942000 ,1712160130410805000 ,1712160130410921000 ,1712160130413831000 ,1712160130586574000 ,1712160130586987000 ,,502
1712160130506427954,200,180272709,71,849,,1712160130508297000 ,1712160130508346000 ,1712160130508516000 ,1712160130510258000 ,1712160130510390000 ,1712160130513128000 ,1712160130684502000 ,1712160130684920000 ,,503
1712160130607005021,200,179184476,71,849,,1712160130608793000 ,1712160130608843000 ,1712160130609019000 ,1712160130610813000 ,1712160130610930000 ,1712160130613622000 ,1712160130783920000 ,1712160130784367000 ,,504
1712160130706845418,200,179883106,71,849,,1712160130708565000 ,1712160130708610000 ,1712160130708772000 ,1712160130710478000 ,1712160130710579000 ,1712160130713266000 ,1712160130884157000 ,1712160130884662000 ,,505
1712160130806352952,200,180566754,71,849,,1712160130808180000 ,1712160130808232000 ,1712160130808412000 ,1712160130810204000 ,1712160130810304000 ,1712160130812962000 ,1712160130984466000 ,1712160130984929000 ,,506
1712160130906877135,200,183702441,71,849,,1712160130908904000 ,1712160130908952000 ,1712160130909172000 ,1712160130910893000 ,1712160130910991000 ,1712160130913575000 ,1712160131088054000 ,1712160131088640000 ,,507
1712160131006308234,200,183284332,71,849,,1712160131008679000 ,1712160131008736000 ,1712160131008912000 ,1712160131010817000 ,1712160131010916000 ,1712160131013951000 ,1712160131186870000 ,1712160131187383000 ,,508
1712160131106990550,200,190384060,71,849,,1712160131108900000 ,1712160131108953000 ,1712160131109155000 ,1712160131110965000 ,1712160131111077000 ,1712160131114251000 ,1712160131295103000 ,1712160131295531000 ,,509
1712160131207027859,200,180798336,71,849,,1712160131208957000 ,1712160131209004000 ,1712160131209177000 ,1712160131211003000 ,1712160131211124000 ,1712160131213903000 ,1712160131385588000 ,1712160131385999000 ,,510
1712160131306548148,200,178685409,71,849,,1712160131308179000 ,1712160131308227000 ,1712160131308404000 ,1712160131310276000 ,1712160131310381000 ,1712160131313090000 ,1712160131482996000 ,1712160131483434000 ,,511
1712160131407119710,200,179233154,71,849,,1712160131408981000 ,1712160131409026000 ,1712160131409223000 ,1712160131411407000 ,1712160131411492000 ,1712160131414111000 ,1712160131584151000 ,1712160131584588000 ,,512
1712160131506538214,200,178819952,71,849,,1712160131508529000 ,1712160131508578000 ,1712160131508752000 ,1712160131510526000 ,1712160131510607000 ,1712160131513188000 ,1712160131683098000 ,1712160131683515000 ,,513
1712160131606689343,200,178559171,71,849,,1712160131608511000 ,1712160131608559000 ,1712160131608749000 ,1712160131610483000 ,1712160131610619000 ,1712160131613298000 ,1712160131783004000 ,1712160131783446000 ,,514
1712160131706674969,200,178248615,71,849,,1712160131708501000 ,1712160131708553000 ,1712160131708779000 ,1712160131710484000 ,1712160131710613000 ,1712160131713251000 ,1712160131882605000 ,1712160131883046000 ,,515
1712160131806410623,200,179361043,71,849,,1712160131808265000 ,1712160131808311000 ,1712160131808503000 ,1712160131810256000 ,1712160131810383000 ,1712160131813053000 ,1712160131983446000 ,1712160131983913000 ,,516
1712160131907166742,200,183163945,71,849,,1712160131909163000 ,1712160131909211000 ,1712160131909448000 ,1712160131911195000 ,1712160131911295000 ,1712160131914290000 ,1712160132088034000 ,1712160132088459000 ,,517
1712160132007092773,200,179764443,71,849,,1712160132009084000 ,1712160132009131000 ,1712160132009372000 ,1712160132011184000 ,1712160132011275000 ,1712160132013996000 ,1712160132183940000 ,1712160132184586000 ,,518
1712160132106508564,200,185210362,71,849,,1712160132108354000 ,1712160132108403000 ,1712160132108574000 ,1712160132110403000 ,1712160132110484000 ,1712160132113197000 ,1712160132289319000 ,1712160132289732000 ,,519
1712160132207010202,200,178857085,71,849,,1712160132208996000 ,1712160132209050000 ,1712160132209221000 ,1712160132210999000 ,1712160132211100000 ,1712160132213748000 ,1712160132383694000 ,1712160132384117000 ,,520
1712160132306896005,200,180976687,71,849,,1712160132308789000 ,1712160132308837000 ,1712160132309093000 ,1712160132310907000 ,1712160132311006000 ,1712160132313782000 ,1712160132485576000 ,1712160132485988000 ,,521
1712160132407146237,200,180495515,71,849,,1712160132409021000 ,1712160132409077000 ,1712160132409247000 ,1712160132410992000 ,1712160132411097000 ,1712160132413687000 ,1712160132585278000 ,1712160132585697000 ,,522
1712160132507083147,200,179879435,71,849,,1712160132509333000 ,1712160132509411000 ,1712160132509696000 ,1712160132511594000 ,1712160132511793000 ,1712160132514794000 ,1712160132684720000 ,1712160132685143000 ,,523
1712160132606841958,200,178439512,71,849,,1712160132608670000 ,1712160132608701000 ,1712160132608864000 ,1712160132610607000 ,1712160132610729000 ,1712160132613571000 ,1712160132783071000 ,1712160132783500000 ,,524
1712160132706329436,200,179521146,71,849,,1712160132708249000 ,1712160132708297000 ,1712160132708493000 ,1712160132710229000 ,1712160132710333000 ,1712160132713026000 ,1712160132883584000 ,1712160132884010000 ,,525
1712160132806579417,200,179084404,71,849,,1712160132808402000 ,1712160132808453000 ,1712160132808655000 ,1712160132810380000 ,1712160132810510000 ,1712160132813148000 ,1712160132983438000 ,1712160132983868000 ,,526
1712160132907170189,200,178604201,71,849,,1712160132908968000 ,1712160132908998000 ,1712160132909167000 ,1712160132910924000 ,1712160132911073000 ,1712160132914046000 ,1712160133083546000 ,1712160133083997000 ,,527
1712160133006960049,200,179470181,71,849,,1712160133008748000 ,1712160133008793000 ,1712160133008994000 ,1712160133010777000 ,1712160133010895000 ,1712160133013657000 ,1712160133183808000 ,1712160133184278000 ,,528
1712160133107065723,200,183723325,71,849,,1712160133108920000 ,1712160133108968000 ,1712160133109140000 ,1712160133110820000 ,1712160133110918000 ,1712160133113677000 ,1712160133288506000 ,1712160133288926000 ,,529
1712160133206724124,200,184397204,71,849,,1712160133208676000 ,1712160133208723000 ,1712160133208917000 ,1712160133210643000 ,1712160133210739000 ,1712160133213462000 ,1712160133388852000 ,1712160133389268000 ,,530
1712160133306930872,200,177534761,71,849,,1712160133308924000 ,1712160133308969000 ,1712160133309132000 ,1712160133310853000 ,1712160133310962000 ,1712160133313610000 ,1712160133482200000 ,1712160133482645000 ,,531
1712160133406510799,200,178799712,71,849,,1712160133408435000 ,1712160133408483000 ,1712160133408664000 ,1712160133410558000 ,1712160133410666000 ,1712160133413307000 ,1712160133583064000 ,1712160133583472000 ,,532
1712160133506591338,200,179157857,71,849,,1712160133508337000 ,1712160133508382000 ,1712160133508595000 ,1712160133510379000 ,1712160133510530000 ,1712160133513242000 ,1712160133683543000 ,1712160133683969000 ,,533
1712160133606490631,200,179284974,71,849,,1712160133608231000 ,1712160133608277000 ,1712160133608481000 ,1712160133610162000 ,1712160133610283000 ,1712160133613047000 ,1712160133783651000 ,1712160133784062000 ,,534
1712160133706928199,200,178034824,71,849,,1712160133708816000 ,1712160133708863000 ,1712160133709090000 ,1712160133710859000 ,1712160133710956000 ,1712160133713716000 ,1712160133882717000 ,1712160133883136000 ,,535
1712160133806142782,200,177840897,71,849,,1712160133807944000 ,1712160133807990000 ,1712160133808162000 ,1712160133809865000 ,1712160133809979000 ,1712160133812581000 ,1712160133981709000 ,1712160133982121000 ,,536
1712160133907138787,200,179202521,71,849,,1712160133909039000 ,1712160133909086000 ,1712160133909284000 ,1712160133911160000 ,1712160133911263000 ,1712160133913888000 ,1712160134084099000 ,1712160134084518000 ,,537
1712160134006369534,200,178634446,71,849,,1712160134008012000 ,1712160134008061000 ,1712160134008234000 ,1712160134009957000 ,1712160134010057000 ,1712160134012773000 ,1712160134182493000 ,1712160134182903000 ,,538
1712160134106512848,200,184801289,71,849,,1712160134108354000 ,1712160134108402000 ,1712160134108649000 ,1712160134110539000 ,1712160134110655000 ,1712160134113610000 ,1712160134288934000 ,1712160134289373000 ,,539
1712160134207172679,200,182853778,71,849,,1712160134209022000 ,1712160134209071000 ,1712160134209236000 ,1712160134210890000 ,1712160134210993000 ,1712160134213516000 ,1712160134387265000 ,1712160134387898000 ,,540
1712160134306449161,200,180330358,71,849,,1712160134308646000 ,1712160134308698000 ,1712160134308867000 ,1712160134310768000 ,1712160134310887000 ,1712160134313736000 ,1712160134484599000 ,1712160134485025000 ,,541
1712160134406337759,200,180473246,71,849,,1712160134408792000 ,1712160134408840000 ,1712160134409006000 ,1712160134410874000 ,1712160134410992000 ,1712160134413679000 ,1712160134584325000 ,1712160134584759000 ,,542
1712160134507148746,200,181529435,71,849,,1712160134508981000 ,1712160134509031000 ,1712160134509194000 ,1712160134511197000 ,1712160134511305000 ,1712160134514064000 ,1712160134686478000 ,1712160134686916000 ,,543
1712160134606984294,200,178324765,71,849,,1712160134608952000 ,1712160134608998000 ,1712160134609177000 ,1712160134610853000 ,1712160134610966000 ,1712160134613557000 ,1712160134783062000 ,1712160134783472000 ,,544
1712160134706841998,200,177201532,71,849,,1712160134708567000 ,1712160134708613000 ,1712160134708783000 ,1712160134710445000 ,1712160134710545000 ,1712160134713077000 ,1712160134881681000 ,1712160134882131000 ,,545
1712160134806481724,200,177853260,71,849,,1712160134808466000 ,1712160134808512000 ,1712160134808680000 ,1712160134810408000 ,1712160134810526000 ,1712160134813156000 ,1712160134982138000 ,1712160134982552000 ,,546
1712160134907170494,200,179473367,71,849,,1712160134909133000 ,1712160134909180000 ,1712160134909393000 ,1712160134911077000 ,1712160134911210000 ,1712160134914002000 ,1712160135084409000 ,1712160135084861000 ,,547
1712160135006709731,200,181503901,71,849,,1712160135008821000 ,1712160135008873000 ,1712160135009052000 ,1712160135010854000 ,1712160135010960000 ,1712160135013754000 ,1712160135185968000 ,1712160135186390000 ,,548
1712160135106943479,200,182589648,71,849,,1712160135108710000 ,1712160135108756000 ,1712160135108930000 ,1712160135110686000 ,1712160135110790000 ,1712160135113609000 ,1712160135286831000 ,1712160135287377000 ,,549
1712160135206550916,200,183595237,71,849,,1712160135208385000 ,1712160135208431000 ,1712160135208670000 ,1712160135210476000 ,1712160135210597000 ,1712160135213313000 ,1712160135387453000 ,1712160135387884000 ,,550
1712160135306790327,200,194447493,71,849,,1712160135308970000 ,1712160135309028000 ,1712160135309284000 ,1712160135311225000 ,1712160135311347000 ,1712160135314157000 ,1712160135498730000 ,1712160135499268000 ,,551
1712160135406478253,200,192196319,71,849,,1712160135408818000 ,1712160135408867000 ,1712160135409118000 ,1712160135411094000 ,1712160135411196000 ,1712160135414236000 ,1712160135595917000 ,1712160135596338000 ,,552
1712160135506437595,200,184353971,71,849,,1712160135508515000 ,1712160135508565000 ,1712160135508804000 ,1712160135510696000 ,1712160135510824000 ,1712160135514098000 ,1712160135688582000 ,1712160135688996000 ,,553
1712160135606868029,200,178732777,71,849,,1712160135608712000 ,1712160135608760000 ,1712160135608935000 ,1712160135610666000 ,1712160135610765000 ,1712160135613616000 ,1712160135783265000 ,1712160135783693000 ,,554
1712160135707099760,200,183314107,71,849,,1712160135709313000 ,1712160135709566000 ,1712160135709802000 ,1712160135711658000 ,1712160135711863000 ,1712160135715078000 ,1712160135888110000 ,1712160135888566000 ,,555
1712160135806721577,200,179625929,71,849,,1712160135808331000 ,1712160135808391000 ,1712160135808615000 ,1712160135810366000 ,1712160135810447000 ,1712160135813135000 ,1712160135983950000 ,1712160135984431000 ,,556
1712160135906584095,200,179497415,71,849,,1712160135908474000 ,1712160135908521000 ,1712160135908690000 ,1712160135910608000 ,1712160135910708000 ,1712160135913375000 ,1712160136083712000 ,1712160136084141000 ,,557
1712160136006538110,200,179441453,71,849,,1712160136008603000 ,1712160136008651000 ,1712160136008852000 ,1712160136010574000 ,1712160136010677000 ,1712160136013337000 ,1712160136183479000 ,1712160136183931000 ,,558
1712160136106170787,200,179401053,71,849,,1712160136108039000 ,1712160136108084000 ,1712160136108299000 ,1712160136110176000 ,1712160136110276000 ,1712160136112964000 ,1712160136283269000 ,1712160136283710000 ,,559
1712160136207143793,200,177975524,71,849,,1712160136208807000 ,1712160136208855000 ,1712160136209035000 ,1712160136210809000 ,1712160136210940000 ,1712160136213710000 ,1712160136382678000 ,1712160136383138000 ,,560
1712160136306916642,200,181755166,71,849,,1712160136308846000 ,1712160136308895000 ,1712160136309096000 ,1712160136310944000 ,1712160136311056000 ,1712160136314368000 ,1712160136485894000 ,1712160136486309000 ,,561
1712160136406285458,200,179304843,71,849,,1712160136408064000 ,1712160136408116000 ,1712160136408286000 ,1712160136409999000 ,1712160136410120000 ,1712160136412835000 ,1712160136583199000 ,1712160136583622000 ,,562
1712160136506834045,200,182039046,71,849,,1712160136508722000 ,1712160136508781000 ,1712160136508949000 ,1712160136510792000 ,1712160136510897000 ,1712160136513605000 ,1712160136686586000 ,1712160136686995000 ,,563
1712160136606768001,200,180905339,71,849,,1712160136608769000 ,1712160136608815000 ,1712160136609085000 ,1712160136610879000 ,1712160136610961000 ,1712160136613806000 ,1712160136785369000 ,1712160136785783000 ,,564
1712160136706130053,200,178116221,71,849,,1712160136708137000 ,1712160136708186000 ,1712160136708384000 ,1712160136710146000 ,1712160136710275000 ,1712160136712989000 ,1712160136881933000 ,1712160136882342000 ,,565
1712160136807134508,200,178272700,71,849,,1712160136808905000 ,1712160136808953000 ,1712160136809125000 ,1712160136810851000 ,1712160136810963000 ,1712160136813752000 ,1712160136983012000 ,1712160136983427000 ,,566
1712160136906520227,200,180003759,71,849,,1712160136908426000 ,1712160136908478000 ,1712160136908690000 ,1712160136910472000 ,1712160136910548000 ,1712160136913109000 ,1712160137084253000 ,1712160137084678000 ,,567
1712160137006996056,200,181613833,71,849,,1712160137008816000 ,1712160137008864000 ,1712160137009071000 ,1712160137010930000 ,1712160137011030000 ,1712160137013927000 ,1712160137186333000 ,1712160137186743000 ,,568
1712160137106820714,200,182149470,71,849,,1712160137108485000 ,1712160137108530000 ,1712160137108768000 ,1712160137110620000 ,1712160137110736000 ,1712160137113504000 ,1712160137286716000 ,1712160137287125000 ,,569
1712160137206950593,200,179140687,71,849,,1712160137208752000 ,1712160137208797000 ,1712160137209000000 ,1712160137210812000 ,1712160137210933000 ,1712160137213678000 ,1712160137383636000 ,1712160137384110000 ,,570
1712160137306164666,200,182019932,71,849,,1712160137308035000 ,1712160137308093000 ,1712160137308304000 ,1712160137310299000 ,1712160137310434000 ,1712160137313739000 ,1712160137485791000 ,1712160137486215000 ,,571
1712160137406181137,200,181865854,71,849,,1712160137407962000 ,1712160137408009000 ,1712160137408176000 ,1712160137409970000 ,1712160137410069000 ,1712160137412702000 ,1712160137585718000 ,1712160137586176000 ,,572
1712160137506365655,200,182937492,71,849,,1712160137508439000 ,1712160137508485000 ,1712160137508650000 ,1712160137510481000 ,1712160137510610000 ,1712160137513421000 ,1712160137686752000 ,1712160137687247000 ,,573
1712160137606165714,200,179013818,71,849,,1712160137608080000 ,1712160137608126000 ,1712160137608320000 ,1712160137610314000 ,1712160137610406000 ,1712160137613318000 ,1712160137782828000 ,1712160137783262000 ,,574
1712160137706624847,200,180456971,71,849,,1712160137708903000 ,1712160137708950000 ,1712160137709158000 ,1712160137710869000 ,1712160137710976000 ,1712160137713565000 ,1712160137884454000 ,1712160137884944000 ,,575
1712160137806361996,200,179726789,71,849,,1712160137808248000 ,1712160137808301000 ,1712160137808527000 ,1712160137810333000 ,1712160137810435000 ,1712160137813195000 ,1712160137983852000 ,1712160137984273000 ,,576
1712160137906402416,200,178760939,71,849,,1712160137908415000 ,1712160137908462000 ,1712160137908704000 ,1712160137910755000 ,1712160137910847000 ,1712160137913735000 ,1712160138082919000 ,1712160138083345000 ,,577
1712160138006395027,200,180169527,71,849,,1712160138008204000 ,1712160138008254000 ,1712160138008429000 ,1712160138010140000 ,1712160138010273000 ,1712160138013014000 ,1712160138184175000 ,1712160138184609000 ,,578
1712160138106610544,200,179202847,71,849,,1712160138108463000 ,1712160138108509000 ,1712160138108678000 ,1712160138110444000 ,1712160138110525000 ,1712160138113082000 ,1712160138283612000 ,1712160138284034000 ,,579
1712160138206991679,200,180399238,71,849,,1712160138209539000 ,1712160138209588000 ,1712160138209808000 ,1712160138211565000 ,1712160138211736000 ,1712160138214491000 ,1712160138384846000 ,1712160138385346000 ,,580
1712160138306142568,200,178557781,71,849,,1712160138308095000 ,1712160138308151000 ,1712160138308357000 ,1712160138310097000 ,1712160138310199000 ,1712160138312783000 ,1712160138482288000 ,1712160138482814000 ,,581
1712160138406686521,200,178471631,71,849,,1712160138408511000 ,1712160138408561000 ,1712160138408735000 ,1712160138410504000 ,1712160138410630000 ,1712160138413300000 ,1712160138582850000 ,1712160138583277000 ,,582
1712160138506860344,200,182180658,71,849,,1712160138508510000 ,1712160138508556000 ,1712160138508721000 ,1712160138510445000 ,1712160138510547000 ,1712160138513286000 ,1712160138686469000 ,1712160138686909000 ,,583
1712160138606470875,200,178866732,71,849,,1712160138608313000 ,1712160138608361000 ,1712160138608618000 ,1712160138610339000 ,1712160138610445000 ,1712160138613679000 ,1712160138783051000 ,1712160138783475000 ,,584
1712160138706314528,200,179123673,71,849,,1712160138708128000 ,1712160138708173000 ,1712160138708359000 ,1712160138710069000 ,1712160138710189000 ,1712160138712772000 ,1712160138882816000 ,1712160138883311000 ,,585
1712160138806516612,200,179693048,71,849,,1712160138808458000 ,1712160138808505000 ,1712160138808687000 ,1712160138810548000 ,1712160138810648000 ,1712160138813345000 ,1712160138984011000 ,1712160138984433000 ,,586
1712160138906562857,200,178909240,71,849,,1712160138908516000 ,1712160138908563000 ,1712160138908760000 ,1712160138910534000 ,1712160138910647000 ,1712160138913474000 ,1712160139083177000 ,1712160139083591000 ,,587
1712160139006531043,200,180990777,71,849,,1712160139008356000 ,1712160139008405000 ,1712160139008597000 ,1712160139010531000 ,1712160139010646000 ,1712160139013926000 ,1712160139185219000 ,1712160139185637000 ,,588
1712160139106866173,200,182657832,71,849,,1712160139108679000 ,1712160139108725000 ,1712160139108893000 ,1712160139110754000 ,1712160139110833000 ,1712160139113610000 ,1712160139287217000 ,1712160139287670000 ,,589
1712160139206860624,200,183225683,71,849,,1712160139208505000 ,1712160139208551000 ,1712160139208725000 ,1712160139210465000 ,1712160139210584000 ,1712160139213210000 ,1712160139387359000 ,1712160139387929000 ,,590
1712160139306667113,200,181224209,71,849,,1712160139308739000 ,1712160139308787000 ,1712160139309058000 ,1712160139310938000 ,1712160139311059000 ,1712160139313840000 ,1712160139485440000 ,1712160139485900000 ,,591
1712160139406154472,200,179491086,71,849,,1712160139408169000 ,1712160139408224000 ,1712160139408398000 ,1712160139410178000 ,1712160139410279000 ,1712160139412935000 ,1712160139583346000 ,1712160139583762000 ,,592
1712160139507062683,200,183291532,71,849,,1712160139509178000 ,1712160139509244000 ,1712160139509414000 ,1712160139511251000 ,1712160139511391000 ,1712160139514117000 ,1712160139687827000 ,1712160139688288000 ,,593
1712160139606804688,200,184565507,71,849,,1712160139608507000 ,1712160139608554000 ,1712160139608725000 ,1712160139610481000 ,1712160139610621000 ,1712160139613179000 ,1712160139789017000 ,1712160139789450000 ,,594
1712160139706645636,200,182377181,71,849,,1712160139708613000 ,1712160139708660000 ,1712160139708834000 ,1712160139710624000 ,1712160139710726000 ,1712160139713556000 ,1712160139886596000 ,1712160139887033000 ,,595
1712160139806661466,200,178742044,71,849,,1712160139808345000 ,1712160139808391000 ,1712160139808560000 ,1712160139810308000 ,1712160139810450000 ,1712160139813094000 ,1712160139983109000 ,1712160139983525000 ,,596
1712160139907175554,200,179012433,71,849,,1712160139909042000 ,1712160139909093000 ,1712160139909262000 ,1712160139911202000 ,1712160139911308000 ,1712160139913951000 ,1712160140083881000 ,1712160140084313000 ,,597
1712160140006771631,200,179084552,71,849,,1712160140008714000 ,1712160140008762000 ,1712160140009000000 ,1712160140010764000 ,1712160140010877000 ,1712160140013538000 ,1712160140183561000 ,1712160140183991000 ,,598
1712160140106469511,200,179746638,71,849,,1712160140108225000 ,1712160140108272000 ,1712160140108443000 ,1712160140110328000 ,1712160140110431000 ,1712160140113136000 ,1712160140283739000 ,1712160140284210000 ,,599
1712160140206146042,200,177814642,71,849,,1712160140208003000 ,1712160140208035000 ,1712160140208200000 ,1712160140209951000 ,1712160140210088000 ,1712160140212797000 ,1712160140381634000 ,1712160140382069000 ,,600
1712160140306525042,200,181063180,71,849,,1712160140308206000 ,1712160140308252000 ,1712160140308427000 ,1712160140310165000 ,1712160140310305000 ,1712160140313131000 ,1712160140484931000 ,1712160140485368000 ,,601
1712160140406199468,200,180925858,71,849,,1712160140408054000 ,1712160140408130000 ,1712160140408427000 ,1712160140410342000 ,1712160140410506000 ,1712160140413446000 ,1712160140584847000 ,1712160140585275000 ,,602
1712160140506774599,200,180510132,71,849,,1712160140509089000 ,1712160140509136000 ,1712160140509310000 ,1712160140511055000 ,1712160140511189000 ,1712160140514043000 ,1712160140684860000 ,1712160140685366000 ,,603
1712160140606302557,200,180275210,71,849,,1712160140608321000 ,1712160140608368000 ,1712160140608584000 ,1712160140610472000 ,1712160140610561000 ,1712160140613268000 ,1712160140784241000 ,1712160140784718000 ,,604
1712160140706562300,200,179592324,71,849,,1712160140708486000 ,1712160140708536000 ,1712160140708703000 ,1712160140710417000 ,1712160140710510000 ,1712160140713182000 ,1712160140883739000 ,1712160140884202000 ,,605
1712160140806893320,200,179056778,71,849,,1712160140808564000 ,1712160140808608000 ,1712160140808817000 ,1712160140810500000 ,1712160140810636000 ,1712160140813323000 ,1712160140983591000 ,1712160140984054000 ,,606
1712160140906323094,200,178883007,71,849,,1712160140908162000 ,1712160140908214000 ,1712160140908383000 ,1712160140910215000 ,1712160140910295000 ,1712160140913017000 ,1712160141082788000 ,1712160141083212000 ,,607
1712160141007106153,200,179255125,71,849,,1712160141008736000 ,1712160141008782000 ,1712160141008955000 ,1712160141010636000 ,1712160141010738000 ,1712160141013370000 ,1712160141183969000 ,1712160141184447000 ,,608
1712160141106375000,200,189631092,71,849,,1712160141108245000 ,1712160141108293000 ,1712160141108489000 ,1712160141110310000 ,1712160141110409000 ,1712160141113056000 ,1712160141293647000 ,1712160141294062000 ,,609
1712160141206687586,200,191110850,71,849,,1712160141208485000 ,1712160141208530000 ,1712160141208701000 ,1712160141210450000 ,1712160141210561000 ,1712160141213313000 ,1712160141395562000 ,1712160141395998000 ,,610
1712160141306252093,200,180364484,71,849,,1712160141308443000 ,1712160141308501000 ,1712160141308690000 ,1712160141310454000 ,1712160141310559000 ,1712160141313151000 ,1712160141484230000 ,1712160141484667000 ,,611
1712160141407097771,200,179222436,71,849,,1712160141408817000 ,1712160141408862000 ,1712160141409122000 ,1712160141410891000 ,1712160141411017000 ,1712160141413695000 ,1712160141583995000 ,1712160141584421000 ,,612
1712160141506979863,200,178501717,71,849,,1712160141508837000 ,1712160141508886000 ,1712160141509058000 ,1712160141510897000 ,1712160141511018000 ,1712160141513664000 ,1712160141683193000 ,1712160141683618000 ,,613
1712160141606479832,200,179323089,71,849,,1712160141608309000 ,1712160141608356000 ,1712160141608576000 ,1712160141610283000 ,1712160141610417000 ,1712160141613087000 ,1712160141783217000 ,1712160141783716000 ,,614
1712160141706645881,200,182667526,71,849,,1712160141708501000 ,1712160141708550000 ,1712160141708800000 ,1712160141710713000 ,1712160141710803000 ,1712160141714036000 ,1712160141886629000 ,1712160141887193000 ,,615
1712160141806975365,200,184018966,71,849,,1712160141808978000 ,1712160141809038000 ,1712160141809365000 ,1712160141811587000 ,1712160141811747000 ,1712160141814744000 ,1712160141988647000 ,1712160141989088000 ,,616
1712160141906514728,200,181457885,71,849,,1712160141908487000 ,1712160141908535000 ,1712160141908838000 ,1712160141910701000 ,1712160141910851000 ,1712160141914386000 ,1712160142085487000 ,1712160142085918000 ,,617
1712160142006348696,200,181917745,71,849,,1712160142008062000 ,1712160142008109000 ,1712160142008286000 ,1712160142010063000 ,1712160142010197000 ,1712160142012921000 ,1712160142185438000 ,1712160142185903000 ,,618
1712160142107118356,200,178374024,71,849,,1712160142108798000 ,1712160142108844000 ,1712160142109069000 ,1712160142110690000 ,1712160142110831000 ,1712160142113496000 ,1712160142282833000 ,1712160142283274000 ,,619
1712160142206402722,200,182159785,71,849,,1712160142208183000 ,1712160142208229000 ,1712160142208441000 ,1712160142210090000 ,1712160142210171000 ,1712160142212733000 ,1712160142386240000 ,1712160142386646000 ,,620
1712160142306676414,200,184261027,71,849,,1712160142308936000 ,1712160142308999000 ,1712160142309231000 ,1712160142311501000 ,1712160142311652000 ,1712160142315657000 ,1712160142488572000 ,1712160142489016000 ,,621
1712160142407013019,200,183584971,71,849,,1712160142408991000 ,1712160142409041000 ,1712160142409255000 ,1712160142410986000 ,1712160142411071000 ,1712160142413853000 ,1712160142586209000 ,1712160142586703000 ,,622
1712160142506347780,200,208173015,71,849,,1712160142508302000 ,1712160142508352000 ,1712160142508526000 ,1712160142510324000 ,1712160142510426000 ,1712160142513008000 ,1712160142711900000 ,1712160142712320000 ,,623
1712160142607074795,200,211577707,71,849,,1712160142609211000 ,1712160142609265000 ,1712160142609579000 ,1712160142612516000 ,1712160142612673000 ,1712160142617021000 ,1712160142816155000 ,1712160142816591000 ,,624
1712160142706903469,200,181254033,71,849,,1712160142709158000 ,1712160142709209000 ,1712160142709390000 ,1712160142711244000 ,1712160142711386000 ,1712160142714288000 ,1712160142885533000 ,1712160142885959000 ,,625
1712160142806882939,200,180918074,71,849,,1712160142808875000 ,1712160142808924000 ,1712160142809100000 ,1712160142810979000 ,1712160142811097000 ,1712160142813867000 ,1712160142985414000 ,1712160142985828000 ,,626
1712160142906313573,200,181193261,71,849,,1712160142908240000 ,1712160142908291000 ,1712160142908467000 ,1712160142910277000 ,1712160142910387000 ,1712160142913141000 ,1712160143085049000 ,1712160143085493000 ,,627
1712160143007152027,200,180653813,71,849,,1712160143008895000 ,1712160143008946000 ,1712160143009155000 ,1712160143011005000 ,1712160143011136000 ,1712160143013877000 ,1712160143185415000 ,1712160143185833000 ,,628
1712160143106676970,200,181419226,71,849,,1712160143108588000 ,1712160143108635000 ,1712160143108817000 ,1712160143110605000 ,1712160143110708000 ,1712160143113355000 ,1712160143285631000 ,1712160143286104000 ,,629
