Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159871225359412,200,15239146453,71,849,,1712159881714262000 ,1712159881718826000 ,1712159881764515000 ,1712159882313052000 ,1712159882336733000 ,1712159882875972000 ,1712159885004804000 ,1712159885007689000 ,,504
1712159871425159772,200,15039397802,71,849,,1712159882932004000 ,1712159882937088000 ,1712159883026256000 ,1712159883368119000 ,1712159883377083000 ,1712159883398895000 ,1712159885027490000 ,1712159885029553000 ,,524
1712159870965717055,200,15498940938,71,849,,1712159881503573000 ,1712159881506273000 ,1712159881555214000 ,1712159881790094000 ,1712159881794216000 ,1712159882650182000 ,1712159884830836000 ,1712159884831627000 ,,478
1712159871335219098,200,15129567073,71,849,,1712159881947041000 ,1712159881954279000 ,1712159882122757000 ,1712159882476145000 ,1712159882522204000 ,1712159882905019000 ,1712159884815352000 ,1712159884823239000 ,,515
1712159871075130223,200,15389696047,71,849,,1712159881702606000 ,1712159881702678000 ,1712159881703336000 ,1712159882028270000 ,1712159882090959000 ,1712159882473483000 ,1712159884838443000 ,1712159884839116000 ,,489
1712159871195454763,200,15269381877,71,849,,1712159881714631000 ,1712159881718478000 ,1712159881764576000 ,1712159882474761000 ,1712159882492665000 ,1712159882814991000 ,1712159885026202000 ,1712159885026850000 ,,501
1712159871644961920,200,15336774540,71,849,,1712159883675208000 ,1712159883684492000 ,1712159883832531000 ,1712159883848301000 ,1712159883848471000 ,1712159883852925000 ,1712159885140712000 ,1712159885142179000 ,,546
1712159871535863925,200,15445893270,71,849,,1712159883232047000 ,1712159883232095000 ,1712159883232387000 ,1712159883244777000 ,1712159883244900000 ,1712159883255876000 ,1712159885179500000 ,1712159885180161000 ,,535
1712159871595375434,200,15386419611,71,849,,1712159883668953000 ,1712159883682440000 ,1712159883781955000 ,1712159884217557000 ,1712159884231268000 ,1712159884245253000 ,1712159885291760000 ,1712159885293700000 ,,541
1712159871315791907,200,15666021272,71,849,,1712159883036604000 ,1712159883036654000 ,1712159883036838000 ,1712159883459575000 ,1712159883461045000 ,1712159883466929000 ,1712159885164376000 ,1712159885164995000 ,,513
1712159871455533883,200,15526368843,71,849,,1712159882932109000 ,1712159882937114000 ,1712159883025757000 ,1712159883358305000 ,1712159883368518000 ,1712159883595186000 ,1712159885272949000 ,1712159885274013000 ,,527
1712159871275839014,200,15706291820,71,849,,1712159881703128000 ,1712159881703622000 ,1712159881755067000 ,1712159882721934000 ,1712159882738217000 ,1712159883057042000 ,1712159885334673000 ,1712159885336164000 ,,509
1712159871555210952,200,15427345861,71,849,,1712159883232043000 ,1712159883232085000 ,1712159883232395000 ,1712159883688385000 ,1712159883723249000 ,1712159883745072000 ,1712159885273744000 ,1712159885277993000 ,,537
1712159871435181853,200,15547378699,71,849,,1712159882890146000 ,1712159882892976000 ,1712159882940409000 ,1712159883416642000 ,1712159883424364000 ,1712159883433358000 ,1712159885132652000 ,1712159885137991000 ,,525
1712159871324840592,200,15658325652,71,849,,1712159881946953000 ,1712159881954221000 ,1712159882122650000 ,1712159883003709000 ,1712159883015085000 ,1712159883675350000 ,1712159885418889000 ,1712159885419589000 ,,514
1712159871375794166,200,15607435572,71,849,,1712159882706913000 ,1712159882712653000 ,1712159882771531000 ,1712159883191566000 ,1712159883211032000 ,1712159883589395000 ,1712159885363175000 ,1712159885366369000 ,,519
1712159871465874677,200,15517382245,71,849,,1712159882890327000 ,1712159882890391000 ,1712159882890731000 ,1712159883358205000 ,1712159883374912000 ,1712159884415040000 ,1712159885329686000 ,1712159885331124000 ,,528
1712159871715199938,200,15268077489,71,849,,1712159883674820000 ,1712159883674877000 ,1712159883800619000 ,1712159884282226000 ,1712159884288084000 ,1712159884292744000 ,1712159885525357000 ,1712159885526015000 ,,553
1712159871765370687,200,15217999382,71,849,,1712159883662007000 ,1712159883662510000 ,1712159883769219000 ,1712159884329329000 ,1712159884329470000 ,1712159884333142000 ,1712159885721159000 ,1712159885724684000 ,,558
1712159871365858862,200,15617545851,71,849,,1712159882705299000 ,1712159882708796000 ,1712159882803955000 ,1712159882911719000 ,1712159882935747000 ,1712159883687545000 ,1712159885604782000 ,1712159885610535000 ,,518
1712159871815577798,200,15169074237,71,849,,1712159883948699000 ,1712159883950389000 ,1712159883951210000 ,1712159884055784000 ,1712159884055927000 ,1712159884400265000 ,1712159885771777000 ,1712159885773383000 ,,563
1712159871735175707,200,15249493623,71,849,,1712159883675175000 ,1712159883684401000 ,1712159883781885000 ,1712159883794110000 ,1712159883802183000 ,1712159883820545000 ,1712159885789603000 ,1712159885798826000 ,,555
1712159871785040160,200,15199725967,71,849,,1712159883675095000 ,1712159883684252000 ,1712159883829320000 ,1712159884036438000 ,1712159884042941000 ,1712159884400530000 ,1712159885937343000 ,1712159885941297000 ,,560
1712159871445194590,200,15927840303,71,849,,1712159882932115000 ,1712159882937060000 ,1712159883012004000 ,1712159884022922000 ,1712159884037037000 ,1712159884579323000 ,1712159886140702000 ,1712159886142445000 ,,526
1712159871845429889,200,15527826351,71,849,,1712159883948865000 ,1712159883949440000 ,1712159883950963000 ,1712159883961164000 ,1712159883961870000 ,1712159884511814000 ,1712159886087271000 ,1712159886089514000 ,,566
1712159871415032809,200,15958242520,71,849,,1712159883651939000 ,1712159883652030000 ,1712159883652380000 ,1712159884109896000 ,1712159884123386000 ,1712159884764544000 ,1712159886061671000 ,1712159886062362000 ,,523
1712159871544889725,200,15828424284,71,849,,1712159883231984000 ,1712159883232019000 ,1712159883232329000 ,1712159884523550000 ,1712159884535658000 ,1712159884545997000 ,1712159885935153000 ,1712159885943076000 ,,536
1712159870994851001,200,16378472358,71,849,,1712159882896063000 ,1712159882896108000 ,1712159882896281000 ,1712159884547360000 ,1712159884551925000 ,1712159884571736000 ,1712159885972401000 ,1712159885973030000 ,,481
1712159871574968480,200,15798385839,71,849,,1712159883273264000 ,1712159883281811000 ,1712159883372627000 ,1712159883877487000 ,1712159883888181000 ,1712159884306658000 ,1712159885593514000 ,1712159885597807000 ,,539
1712159871625303785,200,15748068463,71,849,,1712159883675180000 ,1712159883684429000 ,1712159883786015000 ,1712159884777129000 ,1712159884777280000 ,1712159884780830000 ,1712159886031427000 ,1712159886032232000 ,,544
1712159871607693400,200,15765701578,71,849,,1712159883670124000 ,1712159883682462000 ,1712159883829183000 ,1712159884417517000 ,1712159884430013000 ,1712159884485301000 ,1712159885581548000 ,1712159885582228000 ,,542
1712159871695598215,200,15677818452,71,849,,1712159883675217000 ,1712159883684473000 ,1712159883832316000 ,1712159884731419000 ,1712159884732880000 ,1712159884892856000 ,1712159886963429000 ,1712159886966174000 ,,551
1712159871475337239,200,15898083158,71,849,,1712159882932098000 ,1712159882937153000 ,1712159883020312000 ,1712159884163534000 ,1712159884175335000 ,1712159884305333000 ,1712159886054340000 ,1712159886056771000 ,,529
1712159871485096067,200,15888726934,71,849,,1712159882932091000 ,1712159882937137000 ,1712159882985339000 ,1712159883697922000 ,1712159883712020000 ,1712159884634184000 ,1712159886227109000 ,1712159886229051000 ,,530
1712159871774875505,200,15598997385,71,849,,1712159883675171000 ,1712159883684376000 ,1712159883832465000 ,1712159883847037000 ,1712159883847235000 ,1712159883851139000 ,1712159885692032000 ,1712159885692705000 ,,559
1712159871654962378,200,15718949932,71,849,,1712159883675090000 ,1712159883684274000 ,1712159883697727000 ,1712159884552899000 ,1712159884589085000 ,1712159884751593000 ,1712159886237322000 ,1712159886238121000 ,,547
1712159871505844113,200,15868544379,71,849,,1712159884602702000 ,1712159884602812000 ,1712159884603043000 ,1712159884717381000 ,1712159884722473000 ,1712159884752167000 ,1712159886347263000 ,1712159886347898000 ,,532
1712159871725326340,200,15649127051,71,849,,1712159883675121000 ,1712159883684144000 ,1712159883687287000 ,1712159884123235000 ,1712159884129343000 ,1712159884708343000 ,1712159886144097000 ,1712159886144960000 ,,554
1712159871755419396,200,15619082984,71,849,,1712159883675116000 ,1712159883684169000 ,1712159883696476000 ,1712159884136111000 ,1712159884142546000 ,1712159884586160000 ,1712159886358157000 ,1712159886359171000 ,,557
1712159871635128934,200,15739404066,71,849,,1712159883675111000 ,1712159883684234000 ,1712159883697249000 ,1712159884136117000 ,1712159884140131000 ,1712159884729890000 ,1712159885970825000 ,1712159885981580000 ,,545
1712159871675806923,200,15698758536,71,849,,1712159883662035000 ,1712159883662069000 ,1712159883662325000 ,1712159884376886000 ,1712159884383918000 ,1712159885015636000 ,1712159886309412000 ,1712159886317923000 ,,549
1712159871795129339,200,15579825934,71,849,,1712159883661999000 ,1712159883662254000 ,1712159883674834000 ,1712159884751725000 ,1712159884754837000 ,1712159884765768000 ,1712159886344552000 ,1712159886345351000 ,,561
1712159871835607921,200,15539361742,71,849,,1712159883949160000 ,1712159883949231000 ,1712159883951379000 ,1712159883963468000 ,1712159883963749000 ,1712159884574127000 ,1712159886168071000 ,1712159886171592000 ,,565
1712159871855660874,200,15520210021,71,849,,1712159883949060000 ,1712159883949279000 ,1712159883950285000 ,1712159883966377000 ,1712159883982218000 ,1712159884893259000 ,1712159886384490000 ,1712159886385098000 ,,567
1712159871925603492,200,15450335782,71,849,,1712159884843388000 ,1712159884843622000 ,1712159884910704000 ,1712159884919542000 ,1712159884919833000 ,1712159884924852000 ,1712159886386367000 ,1712159886388045000 ,,574
1712159871705580048,200,15670396425,71,849,,1712159883675166000 ,1712159883684450000 ,1712159883782040000 ,1712159884741313000 ,1712159884743685000 ,1712159884784719000 ,1712159886222847000 ,1712159886227936000 ,,552
1712159871997946660,200,15391326936,71,849,,1712159884924763000 ,1712159884924824000 ,1712159884932772000 ,1712159885013901000 ,1712159885026648000 ,1712159885205114000 ,1712159886326691000 ,1712159886335413000 ,,580
1712159871824838564,200,15800908435,71,849,,1712159883948001000 ,1712159883948100000 ,1712159883949568000 ,1712159884468428000 ,1712159884474741000 ,1712159884484568000 ,1712159886516016000 ,1712159886518236000 ,,564
1712159871894970155,200,15730848123,71,849,,1712159884843524000 ,1712159884849861000 ,1712159884946612000 ,1712159885016398000 ,1712159885022481000 ,1712159885026432000 ,1712159886452377000 ,1712159886468521000 ,,571
1712159871745621954,200,15880226057,71,849,,1712159883675083000 ,1712159883684293000 ,1712159883697475000 ,1712159883721444000 ,1712159883766107000 ,1712159884713483000 ,1712159886506454000 ,1712159886507176000 ,,556
1712159871564975725,200,16060878552,71,849,,1712159883232231000 ,1712159883232263000 ,1712159883324680000 ,1712159884519180000 ,1712159884532004000 ,1712159884563030000 ,1712159886396280000 ,1712159886396920000 ,,538
1712159871804872999,200,15821007498,71,849,,1712159884925373000 ,1712159884925403000 ,1712159884925911000 ,1712159884929272000 ,1712159884929355000 ,1712159885008269000 ,1712159886509551000 ,1712159886510346000 ,,562
1712159871344854722,200,16433178507,71,849,,1712159883232993000 ,1712159883233031000 ,1712159883233212000 ,1712159884524076000 ,1712159884532246000 ,1712159884769657000 ,1712159886638608000 ,1712159886639167000 ,,516
1712159871355878106,200,16422365889,71,849,,1712159882704661000 ,1712159882708905000 ,1712159882803064000 ,1712159882830252000 ,1712159882849637000 ,1712159884233967000 ,1712159886093334000 ,1712159886094965000 ,,517
1712159871494875380,200,16283457334,71,849,,1712159883961817000 ,1712159883961844000 ,1712159883961997000 ,1712159883964800000 ,1712159883973507000 ,1712159884763484000 ,1712159886605760000 ,1712159886606553000 ,,531
1712159871685652850,200,16092787562,71,849,,1712159883675101000 ,1712159883684214000 ,1712159883711711000 ,1712159883758659000 ,1712159883774705000 ,1712159884730073000 ,1712159886705886000 ,1712159886725317000 ,,550
1712159871585527877,200,16192922719,71,849,,1712159884833500000 ,1712159884833545000 ,1712159884833709000 ,1712159885253575000 ,1712159885284883000 ,1712159885291575000 ,1712159886849986000 ,1712159886850838000 ,,540
1712159872115536535,200,15662927792,71,849,,1712159885127147000 ,1712159885127186000 ,1712159885197084000 ,1712159885370177000 ,1712159885372433000 ,1712159885384080000 ,1712159886773631000 ,1712159886774207000 ,,593
1712159871664862483,200,16113627579,71,849,,1712159883675106000 ,1712159883684193000 ,1712159883779155000 ,1712159885016514000 ,1712159885030273000 ,1712159885049664000 ,1712159886793834000 ,1712159886795997000 ,,548
1712159871885759429,200,15892739597,71,849,,1712159884843490000 ,1712159884849879000 ,1712159884946487000 ,1712159885079161000 ,1712159885089763000 ,1712159885097272000 ,1712159886870091000 ,1712159886872484000 ,,570
1712159872085898273,200,15692634331,71,849,,1712159884960181000 ,1712159884969871000 ,1712159884989379000 ,1712159885015461000 ,1712159885026614000 ,1712159885036236000 ,1712159886726529000 ,1712159886728312000 ,,590
1712159871385604513,200,16392934011,71,849,,1712159882706789000 ,1712159882712403000 ,1712159882806281000 ,1712159883477057000 ,1712159883492949000 ,1712159884763808000 ,1712159886803927000 ,1712159886805921000 ,,520
1712159872014912070,200,16969632311,71,849,,1712159884926531000 ,1712159884926564000 ,1712159884926889000 ,1712159884929856000 ,1712159884929993000 ,1712159885005857000 ,1712159887028327000 ,1712159887030207000 ,,583
1712159871615631056,200,17368994553,71,849,,1712159883669633000 ,1712159883679733000 ,1712159883684042000 ,1712159884690460000 ,1712159884693848000 ,1712159884874548000 ,1712159886987301000 ,1712159886993335000 ,,543
1712159871955194275,200,17029566612,71,849,,1712159884921835000 ,1712159884921931000 ,1712159884922311000 ,1712159884969627000 ,1712159884972346000 ,1712159885213936000 ,1712159887172447000 ,1712159887176969000 ,,577
1712159871905873566,200,17078932211,71,849,,1712159884843518000 ,1712159884849896000 ,1712159884893315000 ,1712159885403179000 ,1712159885420542000 ,1712159885490979000 ,1712159887192566000 ,1712159887193243000 ,,572
1712159872185876315,200,16798950751,71,849,,1712159885570278000 ,1712159885576068000 ,1712159885665708000 ,1712159885685875000 ,1712159885685992000 ,1712159885702441000 ,1712159887074421000 ,1712159887076981000 ,,600
1712159871997888110,200,16986963806,71,849,,1712159884954055000 ,1712159884959781000 ,1712159884960064000 ,1712159885043437000 ,1712159885059695000 ,1712159885255150000 ,1712159887103937000 ,1712159887105654000 ,,579
1712159871997997229,200,17115327384,71,849,,1712159884924813000 ,1712159884924840000 ,1712159884925162000 ,1712159884993309000 ,1712159885002030000 ,1712159885198218000 ,1712159887201552000 ,1712159887207336000 ,,581
1712159871525806712,200,17589432536,71,849,,1712159883273215000 ,1712159883281867000 ,1712159883372844000 ,1712159884523825000 ,1712159884532188000 ,1712159885441785000 ,1712159887225450000 ,1712159887230191000 ,,534
1712159871515830167,200,17599475630,71,849,,1712159883231401000 ,1712159883231448000 ,1712159883331762000 ,1712159884235278000 ,1712159884254261000 ,1712159884902327000 ,1712159887221009000 ,1712159887223069000 ,,533
1712159872125314444,200,16990029913,71,849,,1712159885125845000 ,1712159885125945000 ,1712159885126937000 ,1712159885322919000 ,1712159885329067000 ,1712159885394893000 ,1712159887275905000 ,1712159887277922000 ,,594
1712159872225273130,200,17367806467,71,849,,1712159885570153000 ,1712159885577946000 ,1712159885668384000 ,1712159885694787000 ,1712159885694901000 ,1712159885698719000 ,1712159887431408000 ,1712159887438703000 ,,604
1712159871935512379,200,17657641287,71,849,,1712159884843484000 ,1712159884849941000 ,1712159884946535000 ,1712159885447659000 ,1712159885475339000 ,1712159885492745000 ,1712159887365969000 ,1712159887366929000 ,,575
1712159871875423171,200,17717780034,71,849,,1712159885544906000 ,1712159885544973000 ,1712159885545149000 ,1712159886466750000 ,1712159886471906000 ,1712159886475463000 ,1712159887540300000 ,1712159887540916000 ,,569
1712159872055197403,200,17538041662,71,849,,1712159884931533000 ,1712159884931636000 ,1712159884949375000 ,1712159884957510000 ,1712159884957653000 ,1712159885432121000 ,1712159887604673000 ,1712159887605651000 ,,587
1712159872005753869,200,17852049546,71,849,,1712159884925393000 ,1712159884925424000 ,1712159884925799000 ,1712159885433286000 ,1712159885463644000 ,1712159886166517000 ,1712159887676685000 ,1712159887678321000 ,,582
1712159872335824181,200,17522349648,71,849,,1712159885570426000 ,1712159885576248000 ,1712159885668168000 ,1712159885694161000 ,1712159885695731000 ,1712159886143535000 ,1712159887615932000 ,1712159887616722000 ,,615
1712159872375362531,200,17545548650,71,849,,1712159885570091000 ,1712159885577923000 ,1712159885668363000 ,1712159886523240000 ,1712159886532390000 ,1712159886536238000 ,1712159887802862000 ,1712159887809001000 ,,619
1712159872265335579,200,17655577377,71,849,,1712159885570267000 ,1712159885577248000 ,1712159885665835000 ,1712159885695343000 ,1712159885698871000 ,1712159885911997000 ,1712159887869596000 ,1712159887873211000 ,,608
1712159872275418618,200,17645492583,71,849,,1712159885570784000 ,1712159885576262000 ,1712159885661044000 ,1712159886106570000 ,1712159886106823000 ,1712159886110430000 ,1712159887788890000 ,1712159887797333000 ,,609
1712159871865488646,200,18055459195,71,849,,1712159885131263000 ,1712159885131289000 ,1712159885131440000 ,1712159885445479000 ,1712159885471418000 ,1712159886281164000 ,1712159887727235000 ,1712159887727962000 ,,568
1712159872145883331,200,17776243900,71,849,,1712159885126106000 ,1712159885126169000 ,1712159885205831000 ,1712159885597191000 ,1712159885610091000 ,1712159886313893000 ,1712159887899269000 ,1712159887904202000 ,,596
1712159872065053203,200,17857077249,71,849,,1712159884931571000 ,1712159884931611000 ,1712159884931941000 ,1712159885308485000 ,1712159885319862000 ,1712159886032499000 ,1712159887893708000 ,1712159887898664000 ,,588
1712159872235243850,200,17687151228,71,849,,1712159885570789000 ,1712159885576243000 ,1712159885655001000 ,1712159886281623000 ,1712159886285761000 ,1712159886300725000 ,1712159887931654000 ,1712159887937498000 ,,605
1712159872035513648,200,17888670350,71,849,,1712159884958587000 ,1712159884964475000 ,1712159885045467000 ,1712159885448422000 ,1712159885488533000 ,1712159886622730000 ,1712159887926007000 ,1712159887928705000 ,,585
1712159872045392086,200,17878889260,71,849,,1712159884958622000 ,1712159884964605000 ,1712159885053232000 ,1712159885421400000 ,1712159885427573000 ,1712159886225652000 ,1712159887947480000 ,1712159887954166000 ,,586
1712159872315637382,200,17608734429,71,849,,1712159885570421000 ,1712159885576230000 ,1712159885666259000 ,1712159886470148000 ,1712159886484545000 ,1712159886715677000 ,1712159888006546000 ,1712159888016898000 ,,613
1712159872075962118,200,17848495331,71,849,,1712159884931573000 ,1712159884931611000 ,1712159884931905000 ,1712159885370568000 ,1712159885376390000 ,1712159886342172000 ,1712159887984973000 ,1712159888004488000 ,,589
1712159872025732152,200,17899631594,71,849,,1712159884958629000 ,1712159884964637000 ,1712159885015764000 ,1712159885247096000 ,1712159885276801000 ,1712159886506484000 ,1712159888082478000 ,1712159888084661000 ,,584
1712159872205657316,200,17719833847,71,849,,1712159885570408000 ,1712159885576182000 ,1712159885664851000 ,1712159885933731000 ,1712159885945791000 ,1712159886645613000 ,1712159888023364000 ,1712159888026704000 ,,602
1712159872445893915,200,17479859560,71,849,,1712159886271810000 ,1712159886279295000 ,1712159886364475000 ,1712159886635746000 ,1712159886645973000 ,1712159886715970000 ,1712159888055260000 ,1712159888056271000 ,,626
1712159872345580194,200,18416243890,71,849,,1712159885572626000 ,1712159885576394000 ,1712159885668237000 ,1712159885738412000 ,1712159885759994000 ,1712159886902193000 ,1712159888437949000 ,1712159888440787000 ,,616
1712159872514982778,200,18246841411,71,849,,1712159886484485000 ,1712159886484533000 ,1712159886490832000 ,1712159886719079000 ,1712159886728561000 ,1712159886900568000 ,1712159888418030000 ,1712159888422637000 ,,633
1712159872395388128,200,18366436035,71,849,,1712159886235050000 ,1712159886235076000 ,1712159886235333000 ,1712159886392774000 ,1712159886406646000 ,1712159886711846000 ,1712159888286912000 ,1712159888292416000 ,,621
1712159872095701244,200,18666139032,71,849,,1712159884960230000 ,1712159884968980000 ,1712159884989997000 ,1712159885273269000 ,1712159885282643000 ,1712159886360493000 ,1712159888383491000 ,1712159888387458000 ,,591
1712159872175172016,200,18586670790,71,849,,1712159885570808000 ,1712159885576218000 ,1712159885651141000 ,1712159886655018000 ,1712159886669520000 ,1712159886733740000 ,1712159888463835000 ,1712159888473297000 ,,599
1712159872405159491,200,18356683371,71,849,,1712159886239174000 ,1712159886239231000 ,1712159886239496000 ,1712159886589754000 ,1712159886606080000 ,1712159886615483000 ,1712159888404787000 ,1712159888410893000 ,,622
1712159872305699812,200,18456174824,71,849,,1712159885570273000 ,1712159885577777000 ,1712159885665965000 ,1712159886220469000 ,1712159886225797000 ,1712159886711852000 ,1712159888360076000 ,1712159888362343000 ,,612
1712159872215406914,200,18546483108,71,849,,1712159885570760000 ,1712159885577854000 ,1712159885668276000 ,1712159886352889000 ,1712159886366351000 ,1712159886653506000 ,1712159888071116000 ,1712159888075733000 ,,603
1712159872165362068,200,18596532184,71,849,,1712159885545096000 ,1712159885545147000 ,1712159885545436000 ,1712159886438535000 ,1712159886448224000 ,1712159886686187000 ,1712159888361531000 ,1712159888364912000 ,,598
1712159871945503342,200,18816399083,71,849,,1712159886234674000 ,1712159886234735000 ,1712159886235058000 ,1712159886930479000 ,1712159886934735000 ,1712159886945792000 ,1712159888351322000 ,1712159888352082000 ,,576
1712159872294875034,200,18467030103,71,849,,1712159885570778000 ,1712159885576284000 ,1712159885661111000 ,1712159886635399000 ,1712159886642415000 ,1712159886732099000 ,1712159888543459000 ,1712159888546777000 ,,611
1712159872105499323,200,18656406702,71,849,,1712159886485079000 ,1712159886485102000 ,1712159886485297000 ,1712159886923371000 ,1712159886924919000 ,1712159886953403000 ,1712159888198414000 ,1712159888198989000 ,,592
1712159872425263501,200,18337217292,71,849,,1712159886271983000 ,1712159886279875000 ,1712159886367485000 ,1712159886588147000 ,1712159886600550000 ,1712159886941592000 ,1712159888518807000 ,1712159888519919000 ,,624
1712159872485091369,200,18282985326,71,849,,1712159886490812000 ,1712159886490870000 ,1712159886554227000 ,1712159886903431000 ,1712159886913678000 ,1712159886923455000 ,1712159888792534000 ,1712159888798134000 ,,630
1712159872365635817,200,18402742524,71,849,,1712159885570432000 ,1712159885576433000 ,1712159885668302000 ,1712159886696439000 ,1712159886721021000 ,1712159886735344000 ,1712159888577955000 ,1712159888579863000 ,,618
1712159872535570876,200,18232975702,71,849,,1712159886271828000 ,1712159886279219000 ,1712159886380934000 ,1712159886635677000 ,1712159886642599000 ,1712159886716479000 ,1712159888743488000 ,1712159888744111000 ,,635
1712159872685293662,200,18083325425,71,849,,1712159887001182000 ,1712159887021765000 ,1712159887054884000 ,1712159887252290000 ,1712159887256754000 ,1712159887260364000 ,1712159889005505000 ,1712159889007797000 ,,650
1712159871915914507,200,18852717950,71,849,,1712159884843512000 ,1712159884849835000 ,1712159884873454000 ,1712159884990928000 ,1712159884995108000 ,1712159885440214000 ,1712159887293665000 ,1712159887296491000 ,,573
1712159872195817914,200,18572818298,71,849,,1712159885573277000 ,1712159885576261000 ,1712159885666321000 ,1712159886686638000 ,1712159886695214000 ,1712159886710921000 ,1712159888922082000 ,1712159888924692000 ,,601
1712159872285228980,200,18483795676,71,849,,1712159885570415000 ,1712159885576209000 ,1712159885615166000 ,1712159886635317000 ,1712159886643003000 ,1712159887055034000 ,1712159889016994000 ,1712159889019880000 ,,610
1712159872355099331,200,18413934660,71,849,,1712159885570749000 ,1712159885578047000 ,1712159885666058000 ,1712159886509837000 ,1712159886522038000 ,1712159886882514000 ,1712159888743205000 ,1712159888743795000 ,,617
1712159872505718763,200,18263325413,71,849,,1712159886491074000 ,1712159886495592000 ,1712159886558741000 ,1712159886941111000 ,1712159886958783000 ,1712159887250645000 ,1712159888786533000 ,1712159888791291000 ,,632
1712159872465517479,200,18303532917,71,849,,1712159886491114000 ,1712159886495519000 ,1712159886572057000 ,1712159886862815000 ,1712159886868068000 ,1712159886913217000 ,1712159888807900000 ,1712159888814158000 ,,628
1712159872415367845,200,18353693005,71,849,,1712159886271739000 ,1712159886279900000 ,1712159886353206000 ,1712159886396640000 ,1712159886396917000 ,1712159886404593000 ,1712159888538782000 ,1712159888542956000 ,,623
1712159872135129951,200,18633942505,71,849,,1712159885126024000 ,1712159885126207000 ,1712159885173019000 ,1712159886367802000 ,1712159886378444000 ,1712159886653631000 ,1712159888648753000 ,1712159888652654000 ,,595
1712159872325793503,200,18443521318,71,849,,1712159885570163000 ,1712159885577863000 ,1712159885666292000 ,1712159886654998000 ,1712159886669450000 ,1712159886922356000 ,1712159888909695000 ,1712159888910982000 ,,614
1712159872254853162,200,18514580192,71,849,,1712159885570284000 ,1712159885577887000 ,1712159885665870000 ,1712159886850271000 ,1712159886853751000 ,1712159886857850000 ,1712159889071011000 ,1712159889074456000 ,,607
1712159872245060491,200,18524477357,71,849,,1712159885570204000 ,1712159885577214000 ,1712159885591247000 ,1712159886886118000 ,1712159886897253000 ,1712159886958769000 ,1712159889013807000 ,1712159889025390000 ,,606
1712159871997751333,200,18771796770,71,849,,1712159884958612000 ,1712159884966243000 ,1712159885053217000 ,1712159886123133000 ,1712159886131897000 ,1712159886882356000 ,1712159889034919000 ,1712159889036819000 ,,578
1712159872525223688,200,18244360294,71,849,,1712159886463707000 ,1712159886464175000 ,1712159886465328000 ,1712159886930734000 ,1712159886934228000 ,1712159887151065000 ,1712159888985966000 ,1712159888988359000 ,,634
1712159872475811813,200,18293811348,71,849,,1712159886491123000 ,1712159886495482000 ,1712159886571789000 ,1712159886704909000 ,1712159886742966000 ,1712159886929672000 ,1712159889066427000 ,1712159889070379000 ,,629
1712159872155649351,200,18614006220,71,849,,1712159886571073000 ,1712159886571121000 ,1712159886571309000 ,1712159887179588000 ,1712159887188170000 ,1712159887651865000 ,1712159889070328000 ,1712159889070878000 ,,597
1712159872595638131,200,18174119928,71,849,,1712159886996436000 ,1712159887000735000 ,1712159887021019000 ,1712159887251952000 ,1712159887256755000 ,1712159887260812000 ,1712159889061817000 ,1712159889066199000 ,,641
1712159872455656393,200,18317565616,71,849,,1712159886271834000 ,1712159886279802000 ,1712159886380858000 ,1712159886954804000 ,1712159886958965000 ,1712159887141841000 ,1712159889127656000 ,1712159889134622000 ,,627
1712159872555265049,200,18437953182,71,849,,1712159886490940000 ,1712159886495777000 ,1712159886562661000 ,1712159886841538000 ,1712159886851255000 ,1712159887062165000 ,1712159889188327000 ,1712159889189804000 ,,637
1712159872735306403,200,18257912382,71,849,,1712159887001176000 ,1712159887021802000 ,1712159887075921000 ,1712159887273305000 ,1712159887280818000 ,1712159887423370000 ,1712159889467377000 ,1712159889472332000 ,,655
1712159872665049868,200,18328169150,71,849,,1712159887000384000 ,1712159887010780000 ,1712159887011358000 ,1712159887158988000 ,1712159887165580000 ,1712159887304405000 ,1712159889215176000 ,1712159889218219000 ,,648
1712159872675586689,200,18317668496,71,849,,1712159887000359000 ,1712159887021961000 ,1712159887044158000 ,1712159887468885000 ,1712159887479541000 ,1712159887487215000 ,1712159889646255000 ,1712159889648853000 ,,649
1712159872434840227,200,18558471287,71,849,,1712159886271745000 ,1712159886279747000 ,1712159886380978000 ,1712159886863147000 ,1712159886871876000 ,1712159887192483000 ,1712159889159957000 ,1712159889165091000 ,,625
1712159872385414955,200,18607903922,71,849,,1712159886993837000 ,1712159886993878000 ,1712159886994079000 ,1712159887142779000 ,1712159887145902000 ,1712159887329895000 ,1712159889674818000 ,1712159889675538000 ,,620
1712159872795078969,200,18198255930,71,849,,1712159887411922000 ,1712159887425152000 ,1712159887559514000 ,1712159887572500000 ,1712159887572705000 ,1712159887576684000 ,1712159889459539000 ,1712159889460146000 ,,661
1712159872645029080,200,18348315578,71,849,,1712159887000699000 ,1712159887021705000 ,1712159887088633000 ,1712159887187634000 ,1712159887194718000 ,1712159887290612000 ,1712159889627759000 ,1712159889628371000 ,,646
1712159872655030355,200,18338325971,71,849,,1712159887001794000 ,1712159887024244000 ,1712159887034058000 ,1712159887158715000 ,1712159887169850000 ,1712159887313836000 ,1712159889216855000 ,1712159889218990000 ,,647
