Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160251493081732,200,2284475368,71,849,,1712160252022753000 ,1712160252024414000 ,1712160252064877000 ,1712160252183576000 ,1712160252196867000 ,1712160252223705000 ,1712160252840706000 ,1712160252842380000 ,,523
1712160251173048526,200,2604509979,71,849,,1712160251733180000 ,1712160251734297000 ,1712160251777169000 ,1712160251898067000 ,1712160251902311000 ,1712160252033437000 ,1712160252822511000 ,1712160252825148000 ,,507
1712160251353207217,200,2424284459,71,849,,1712160251788191000 ,1712160251790790000 ,1712160251855600000 ,1712160252084643000 ,1712160252090936000 ,1712160252190425000 ,1712160252838947000 ,1712160252841110000 ,,516
1712160250673869808,200,3103706073,71,849,,1712160250997076000 ,1712160251002642000 ,1712160251061907000 ,1712160251681530000 ,1712160251681733000 ,1712160251968485000 ,1712160252869915000 ,1712160252871352000 ,,482
1712160250813033420,200,2964543974,71,849,,1712160250997095000 ,1712160251002434000 ,1712160251075602000 ,1712160251088817000 ,1712160251100723000 ,1712160252033563000 ,1712160252748919000 ,1712160252758152000 ,,489
1712160250692939662,200,3084653232,71,849,,1712160250997231000 ,1712160251002255000 ,1712160251101618000 ,1712160251768792000 ,1712160251775731000 ,1712160252033403000 ,1712160252869236000 ,1712160252870713000 ,,483
1712160250852811234,200,2924792900,71,849,,1712160251155579000 ,1712160251155745000 ,1712160251156140000 ,1712160251997299000 ,1712160252002996000 ,1712160252068093000 ,1712160252835775000 ,1712160252837229000 ,,491
1712160251293085560,200,2484518644,71,849,,1712160251771186000 ,1712160251771266000 ,1712160251771958000 ,1712160252034877000 ,1712160252043059000 ,1712160252144678000 ,1712160252844085000 ,1712160252850197000 ,,513
1712160251473356498,200,2304249192,71,849,,1712160252017486000 ,1712160252021852000 ,1712160252026306000 ,1712160252103160000 ,1712160252107306000 ,1712160252173266000 ,1712160252901992000 ,1712160252902632000 ,,522
1712160251053844873,200,2723763846,71,849,,1712160251408099000 ,1712160251431922000 ,1712160251508850000 ,1712160251940423000 ,1712160251950681000 ,1712160252140184000 ,1712160252850462000 ,1712160252853064000 ,,501
1712160251232941309,200,2544668995,71,849,,1712160251733260000 ,1712160251735117000 ,1712160251776101000 ,1712160251879157000 ,1712160251885625000 ,1712160251934888000 ,1712160252866122000 ,1712160252872475000 ,,510
1712160250713760747,200,3063852417,71,849,,1712160250997210000 ,1712160251002232000 ,1712160251012313000 ,1712160251086091000 ,1712160251091875000 ,1712160252014325000 ,1712160252763522000 ,1712160252770024000 ,,484
1712160250653285559,200,3124327820,71,849,,1712160250997203000 ,1712160251002300000 ,1712160251072760000 ,1712160251769116000 ,1712160251776359000 ,1712160251985370000 ,1712160252781213000 ,1712160252786393000 ,,481
1712160251512771294,200,2264847580,71,849,,1712160252022691000 ,1712160252024576000 ,1712160252039826000 ,1712160252103128000 ,1712160252111687000 ,1712160252189845000 ,1712160252840421000 ,1712160252842330000 ,,524
1712160251373483286,200,2404140787,71,849,,1712160251788161000 ,1712160251790580000 ,1712160251809768000 ,1712160252010076000 ,1712160252018195000 ,1712160252131933000 ,1712160252774485000 ,1712160252778934000 ,,517
1712160250633357582,200,3144810793,71,849,,1712160250997264000 ,1712160251002333000 ,1712160251039417000 ,1712160251969225000 ,1712160251977365000 ,1712160252074409000 ,1712160252922852000 ,1712160252924038000 ,,480
1712160250773250820,200,3004969375,71,849,,1712160250997109000 ,1712160251002229000 ,1712160251061869000 ,1712160251885490000 ,1712160251893434000 ,1712160252016702000 ,1712160252920390000 ,1712160252922472000 ,,487
1712160251453478279,200,2324751639,71,849,,1712160252021725000 ,1712160252023773000 ,1712160252062903000 ,1712160252199503000 ,1712160252200684000 ,1712160252204813000 ,1712160252901751000 ,1712160252902716000 ,,521
1712160250873615331,200,2904617603,71,849,,1712160251156226000 ,1712160251156278000 ,1712160251156567000 ,1712160251932591000 ,1712160251934922000 ,1712160252068046000 ,1712160252939037000 ,1712160252939631000 ,,492
1712160251013532833,200,2764774840,71,849,,1712160251405442000 ,1712160251431860000 ,1712160251535511000 ,1712160251794310000 ,1712160251810928000 ,1712160252094182000 ,1712160252958171000 ,1712160252959195000 ,,499
1712160250953683947,200,2824636186,71,849,,1712160251173123000 ,1712160251181762000 ,1712160251182107000 ,1712160251962703000 ,1712160251970002000 ,1712160252094156000 ,1712160252921267000 ,1712160252922072000 ,,496
1712160251033575821,200,3251590117,71,849,,1712160251408107000 ,1712160251431881000 ,1712160251535522000 ,1712160251973481000 ,1712160251977135000 ,1712160252088140000 ,1712160253061267000 ,1712160253066828000 ,,500
1712160251433421506,200,2851856230,71,849,,1712160252015538000 ,1712160252018605000 ,1712160252052580000 ,1712160252135984000 ,1712160252152758000 ,1712160252166303000 ,1712160253094294000 ,1712160253097225000 ,,520
1712160251414121952,200,2871269312,71,849,,1712160252018525000 ,1712160252022861000 ,1712160252033524000 ,1712160252062683000 ,1712160252069849000 ,1712160252182200000 ,1712160253136992000 ,1712160253138605000 ,,519
1712160250473762610,200,3811633525,71,849,,1712160251155168000 ,1712160251155219000 ,1712160251155418000 ,1712160252041316000 ,1712160252046087000 ,1712160252153621000 ,1712160253021773000 ,1712160253022362000 ,,472
1712160251133229918,200,3152204488,71,849,,1712160251733255000 ,1712160251735146000 ,1712160251775980000 ,1712160251780200000 ,1712160251780341000 ,1712160252082188000 ,1712160253024979000 ,1712160253052795000 ,,505
1712160251093615675,200,3191832048,71,849,,1712160251710970000 ,1712160251711165000 ,1712160251711756000 ,1712160252085191000 ,1712160252091193000 ,1712160252187987000 ,1712160253079963000 ,1712160253080669000 ,,503
1712160251073639866,200,3211823188,71,849,,1712160252167231000 ,1712160252168044000 ,1712160252175077000 ,1712160252255747000 ,1712160252262067000 ,1712160252267654000 ,1712160253139763000 ,1712160253140757000 ,,502
1712160251193304741,200,3092173593,71,849,,1712160251731786000 ,1712160251733973000 ,1712160251777222000 ,1712160252144847000 ,1712160252157640000 ,1712160252161329000 ,1712160253138072000 ,1712160253142185000 ,,508
1712160251332951692,200,2952538381,71,849,,1712160251776423000 ,1712160251776462000 ,1712160251788311000 ,1712160252085205000 ,1712160252093429000 ,1712160252174327000 ,1712160253176269000 ,1712160253177898000 ,,515
1712160250993771102,200,3292261199,71,849,,1712160252010335000 ,1712160252011028000 ,1712160252011503000 ,1712160252169827000 ,1712160252177685000 ,1712160252243145000 ,1712160253119037000 ,1712160253119899000 ,,498
1712160251252917360,200,3213857024,71,849,,1712160252500019000 ,1712160252500068000 ,1712160252500230000 ,1712160252937225000 ,1712160252939523000 ,1712160253004415000 ,1712160253488671000 ,1712160253489366000 ,,511
1712160251793626354,200,2673244429,71,849,,1712160252521920000 ,1712160252536050000 ,1712160252715930000 ,1712160252973228000 ,1712160252974694000 ,1712160253039347000 ,1712160253620013000 ,1712160253622949000 ,,538
1712160252093643842,200,2373262873,71,849,,1712160252529543000 ,1712160252545693000 ,1712160252747888000 ,1712160252773403000 ,1712160252789134000 ,1712160252962764000 ,1712160253602820000 ,1712160253607644000 ,,553
1712160251993368034,200,2473580841,71,849,,1712160252529527000 ,1712160252545877000 ,1712160252742036000 ,1712160252897261000 ,1712160252897426000 ,1712160252901027000 ,1712160253249096000 ,1712160253249769000 ,,548
1712160251593583185,200,2873505814,71,849,,1712160252457245000 ,1712160252457453000 ,1712160252615995000 ,1712160253004049000 ,1712160253010532000 ,1712160253032191000 ,1712160253577646000 ,1712160253584611000 ,,528
1712160251733331720,200,3113547807,71,849,,1712160252522327000 ,1712160252538703000 ,1712160252735197000 ,1712160252892713000 ,1712160252894839000 ,1712160252989683000 ,1712160253644552000 ,1712160253646548000 ,,535
1712160251672954251,200,3176115580,71,849,,1712160252522568000 ,1712160252536130000 ,1712160252732200000 ,1712160252994859000 ,1712160253002434000 ,1712160253036134000 ,1712160253676836000 ,1712160253679102000 ,,532
1712160251813742576,200,3035387706,71,849,,1712160252522311000 ,1712160252536024000 ,1712160252732369000 ,1712160253003656000 ,1712160253008920000 ,1712160253030290000 ,1712160253648254000 ,1712160253651655000 ,,539
1712160251753261883,200,3095922692,71,849,,1712160252440294000 ,1712160252440335000 ,1712160252457296000 ,1712160252937672000 ,1712160252940310000 ,1712160253030475000 ,1712160253630315000 ,1712160253631292000 ,,536
1712160251893595342,200,2955878468,71,849,,1712160252529614000 ,1712160252545839000 ,1712160252741936000 ,1712160252971274000 ,1712160252976869000 ,1712160253026124000 ,1712160253666134000 ,1712160253668334000 ,,543
1712160251913441232,200,2936035394,71,849,,1712160252529607000 ,1712160252545670000 ,1712160252715812000 ,1712160252960628000 ,1712160252963007000 ,1712160252969196000 ,1712160253659075000 ,1712160253662691000 ,,544
1712160252073700539,200,2775809431,71,849,,1712160252529779000 ,1712160252545602000 ,1712160252742530000 ,1712160252995144000 ,1712160253005633000 ,1712160253040596000 ,1712160253689781000 ,1712160253690972000 ,,552
1712160251953438063,200,2896075382,71,849,,1712160252529619000 ,1712160252545763000 ,1712160252725797000 ,1712160252979845000 ,1712160252982660000 ,1712160253052227000 ,1712160253656592000 ,1712160253658403000 ,,546
1712160251693028694,200,3156505436,71,849,,1712160252474260000 ,1712160252481972000 ,1712160252669436000 ,1712160252946499000 ,1712160252946655000 ,1712160253013595000 ,1712160253690998000 ,1712160253692533000 ,,533
1712160252013090678,200,2836456057,71,849,,1712160252529550000 ,1712160252545625000 ,1712160252735253000 ,1712160253018758000 ,1712160253024211000 ,1712160253033372000 ,1712160253657375000 ,1712160253658604000 ,,549
1712160251573552639,200,3276024055,71,849,,1712160252431042000 ,1712160252444043000 ,1712160252662346000 ,1712160252923092000 ,1712160252931944000 ,1712160252990404000 ,1712160253651448000 ,1712160253652702000 ,,527
1712160251613567496,200,3236061107,71,849,,1712160252521912000 ,1712160252536180000 ,1712160252732329000 ,1712160253022310000 ,1712160253024183000 ,1712160253033676000 ,1712160253679475000 ,1712160253680746000 ,,529
1712160252054442813,200,2795192765,71,849,,1712160252529536000 ,1712160252545647000 ,1712160252742396000 ,1712160252973295000 ,1712160252976973000 ,1712160253037996000 ,1712160253674616000 ,1712160253677105000 ,,551
1712160252033765793,200,2815888330,71,849,,1712160252529702000 ,1712160252546188000 ,1712160252670212000 ,1712160252991433000 ,1712160252992798000 ,1712160253043119000 ,1712160253687189000 ,1712160253689323000 ,,550
1712160251873521885,200,2976154838,71,849,,1712160252457297000 ,1712160252457378000 ,1712160252620613000 ,1712160252982135000 ,1712160252984800000 ,1712160253060532000 ,1712160253648800000 ,1712160253651325000 ,,542
1712160251653318322,200,3196361185,71,849,,1712160252522322000 ,1712160252536115000 ,1712160252735130000 ,1712160252963917000 ,1712160252968930000 ,1712160253043830000 ,1712160253640077000 ,1712160253642477000 ,,531
1712160251633528090,200,3216319685,71,849,,1712160252439984000 ,1712160252440026000 ,1712160252440356000 ,1712160252984222000 ,1712160252986707000 ,1712160253038453000 ,1712160253693056000 ,1712160253694465000 ,,530
1712160251933400087,200,2916464747,71,849,,1712160252529752000 ,1712160252545715000 ,1712160252742077000 ,1712160252921667000 ,1712160252928596000 ,1712160253014444000 ,1712160253692194000 ,1712160253693500000 ,,545
1712160251772933122,200,3076952272,71,849,,1712160252522306000 ,1712160252536163000 ,1712160252735390000 ,1712160253010925000 ,1712160253013400000 ,1712160253044137000 ,1712160253676534000 ,1712160253678402000 ,,537
1712160251852795868,200,2997469504,71,849,,1712160252521926000 ,1712160252536100000 ,1712160252649929000 ,1712160253011309000 ,1712160253013507000 ,1712160253043322000 ,1712160253710495000 ,1712160253711570000 ,,541
1712160251833653176,200,3016648891,71,849,,1712160252521932000 ,1712160252536069000 ,1712160252641425000 ,1712160253016983000 ,1712160253021057000 ,1712160253041091000 ,1712160253690115000 ,1712160253691430000 ,,540
1712160250892791476,200,3957528881,71,849,,1712160251173388000 ,1712160251177242000 ,1712160251236413000 ,1712160251732862000 ,1712160251741027000 ,1712160251939609000 ,1712160252684448000 ,1712160252703042000 ,,493
1712160251713705670,200,3136668721,71,849,,1712160252522337000 ,1712160252536146000 ,1712160252732403000 ,1712160252943410000 ,1712160252944932000 ,1712160253026490000 ,1712160253708088000 ,1712160253709587000 ,,534
1712160251554671304,200,3578011910,71,849,,1712160253251152000 ,1712160253251204000 ,1712160253251362000 ,1712160253374734000 ,1712160253420170000 ,1712160253711515000 ,1712160254088889000 ,1712160254089540000 ,,526
1712160252493229986,200,2639566796,71,849,,1712160253192732000 ,1712160253197025000 ,1712160253226817000 ,1712160253696422000 ,1712160253699698000 ,1712160253752089000 ,1712160254272310000 ,1712160254272925000 ,,573
1712160252352814005,200,2780002093,71,849,,1712160253181883000 ,1712160253182119000 ,1712160253211877000 ,1712160253303153000 ,1712160253313439000 ,1712160253738618000 ,1712160254272417000 ,1712160254273152000 ,,566
1712160252173157236,200,2959722435,71,849,,1712160253181660000 ,1712160253181720000 ,1712160253182127000 ,1712160253228325000 ,1712160253247071000 ,1712160253266261000 ,1712160254204927000 ,1712160254210369000 ,,557
1712160251532869320,200,3600085134,71,849,,1712160253196607000 ,1712160253199280000 ,1712160253199831000 ,1712160253567129000 ,1712160253577774000 ,1712160253690067000 ,1712160254137034000 ,1712160254138106000 ,,525
1712160251393356607,200,3739611577,71,849,,1712160252951088000 ,1712160252951140000 ,1712160252951295000 ,1712160253108915000 ,1712160253121752000 ,1712160253310994000 ,1712160254095660000 ,1712160254096408000 ,,518
1712160252453188982,200,2906768263,71,849,,1712160253192392000 ,1712160253196904000 ,1712160253231194000 ,1712160253665062000 ,1712160253667390000 ,1712160253742518000 ,1712160254302300000 ,1712160254302956000 ,,571
1712160252153193323,200,3206828191,71,849,,1712160253177671000 ,1712160253177789000 ,1712160253178246000 ,1712160253418126000 ,1712160253447756000 ,1712160253736981000 ,1712160254303272000 ,1712160254303969000 ,,556
1712160252413299562,200,2946762591,71,849,,1712160253181977000 ,1712160253182362000 ,1712160253199476000 ,1712160253333193000 ,1712160253335736000 ,1712160253753361000 ,1712160254276975000 ,1712160254279621000 ,,569
1712160252532947452,200,2828853064,71,849,,1712160253242116000 ,1712160253242268000 ,1712160253242774000 ,1712160253675367000 ,1712160253678794000 ,1712160253748089000 ,1712160254292775000 ,1712160254296490000 ,,575
1712160252193023442,200,3168863363,71,849,,1712160253189415000 ,1712160253193353000 ,1712160253199567000 ,1712160253343496000 ,1712160253358663000 ,1712160253747580000 ,1712160254272132000 ,1712160254277742000 ,,558
1712160252212968046,200,3148976508,71,849,,1712160253182245000 ,1712160253183294000 ,1712160253227366000 ,1712160253738532000 ,1712160253741748000 ,1712160253758811000 ,1712160254306135000 ,1712160254309205000 ,,559
1712160252553281025,200,3028026999,71,849,,1712160253282963000 ,1712160253297787000 ,1712160253416825000 ,1712160253704862000 ,1712160253707792000 ,1712160253760304000 ,1712160254334971000 ,1712160254340077000 ,,576
1712160252433171576,200,3148249058,71,849,,1712160253182052000 ,1712160253182398000 ,1712160253212715000 ,1712160253695424000 ,1712160253698303000 ,1712160253762349000 ,1712160254341165000 ,1712160254343810000 ,,570
1712160252253466709,200,3327968713,71,849,,1712160253185811000 ,1712160253185958000 ,1712160253192432000 ,1712160253674993000 ,1712160253676849000 ,1712160253753844000 ,1712160254322440000 ,1712160254325090000 ,,561
1712160252393376682,200,3188069341,71,849,,1712160253189782000 ,1712160253193844000 ,1712160253218707000 ,1712160253649684000 ,1712160253656671000 ,1712160253752169000 ,1712160254388180000 ,1712160254390542000 ,,568
1712160252473041061,200,3108436250,71,849,,1712160253181820000 ,1712160253182454000 ,1712160253199553000 ,1712160253376228000 ,1712160253416982000 ,1712160253750384000 ,1712160254313313000 ,1712160254320768000 ,,572
1712160252333717083,200,3247783738,71,849,,1712160253181960000 ,1712160253182267000 ,1712160253224258000 ,1712160253704661000 ,1712160253706944000 ,1712160253758677000 ,1712160254319678000 ,1712160254321426000 ,,565
1712160252373546287,200,3208382329,71,849,,1712160253189754000 ,1712160253193813000 ,1712160253237120000 ,1712160253689842000 ,1712160253692211000 ,1712160253762473000 ,1712160254353642000 ,1712160254355118000 ,,567
1712160252296185639,200,3286920907,71,849,,1712160253189392000 ,1712160253193352000 ,1712160253227315000 ,1712160253704068000 ,1712160253705509000 ,1712160253762427000 ,1712160254434327000 ,1712160254439208000 ,,563
1712160252633024841,200,2950096049,71,849,,1712160253717333000 ,1712160253718540000 ,1712160253731436000 ,1712160253749789000 ,1712160253752048000 ,1712160253760304000 ,1712160254404199000 ,1712160254405295000 ,,580
1712160252313463032,200,3269685955,71,849,,1712160253189523000 ,1712160253193825000 ,1712160253215437000 ,1712160253708442000 ,1712160253711357000 ,1712160253765747000 ,1712160254413391000 ,1712160254414453000 ,,564
1712160252233616224,200,3677301251,71,849,,1712160253182084000 ,1712160253183352000 ,1712160253227575000 ,1712160253287545000 ,1712160253302017000 ,1712160253758493000 ,1712160254545384000 ,1712160254550531000 ,,560
1712160252813297200,200,3097695638,71,849,,1712160253788055000 ,1712160253790146000 ,1712160253793067000 ,1712160253914281000 ,1712160253926666000 ,1712160253933336000 ,1712160254614022000 ,1712160254614691000 ,,589
1712160252273479348,200,3637583289,71,849,,1712160253186077000 ,1712160253186112000 ,1712160253186433000 ,1712160253687896000 ,1712160253689586000 ,1712160253752236000 ,1712160254512953000 ,1712160254514477000 ,,562
1712160252113418684,200,3797714586,71,849,,1712160253713879000 ,1712160253713946000 ,1712160253714092000 ,1712160254031226000 ,1712160254031327000 ,1712160254034989000 ,1712160254548895000 ,1712160254549429000 ,,554
1712160252952952903,200,2958216361,71,849,,1712160253788215000 ,1712160253790155000 ,1712160253792969000 ,1712160253955198000 ,1712160253964368000 ,1712160254325595000 ,1712160254992793000 ,1712160255006720000 ,,596
1712160252693403624,200,3217773036,71,849,,1712160253785404000 ,1712160253787905000 ,1712160253806652000 ,1712160254053215000 ,1712160254081378000 ,1712160254105594000 ,1712160254584610000 ,1712160254587840000 ,,583
1712160252993628889,200,2917581140,71,849,,1712160253788269000 ,1712160253790421000 ,1712160253821179000 ,1712160253975023000 ,1712160253975170000 ,1712160253979247000 ,1712160254700011000 ,1712160254700614000 ,,598
1712160252852977182,200,3058239301,71,849,,1712160253788612000 ,1712160253790566000 ,1712160253815129000 ,1712160253910314000 ,1712160253913165000 ,1712160253933366000 ,1712160254599520000 ,1712160254600150000 ,,591
1712160252593717424,200,3317618495,71,849,,1712160253282873000 ,1712160253297817000 ,1712160253431850000 ,1712160253744854000 ,1712160253752048000 ,1712160253766175000 ,1712160254502611000 ,1712160254507256000 ,,578
1712160252733507731,200,3177962995,71,849,,1712160253787896000 ,1712160253790049000 ,1712160253793206000 ,1712160253907130000 ,1712160253913111000 ,1712160253923854000 ,1712160254674645000 ,1712160254684651000 ,,585
1712160252573752485,200,3337720870,71,849,,1712160253294104000 ,1712160253297666000 ,1712160253358700000 ,1712160253746016000 ,1712160253750440000 ,1712160253906418000 ,1712160254896773000 ,1712160254902927000 ,,577
1712160252653416663,200,3258111251,71,849,,1712160253717268000 ,1712160253718516000 ,1712160253731425000 ,1712160253754770000 ,1712160253755914000 ,1712160253873288000 ,1712160254707781000 ,1712160254711432000 ,,581
1712160253173784855,200,2737745510,71,849,,1712160253788730000 ,1712160253790387000 ,1712160253800938000 ,1712160254056871000 ,1712160254099471000 ,1712160254142106000 ,1712160255044913000 ,1712160255045498000 ,,607
1712160252973810667,200,3278414589,71,849,,1712160253788237000 ,1712160253790692000 ,1712160253820530000 ,1712160254200330000 ,1712160254224000000 ,1712160254372674000 ,1712160255074200000 ,1712160255074921000 ,,597
1712160253293648180,200,2958587415,71,849,,1712160253788594000 ,1712160253790388000 ,1712160253800542000 ,1712160254203616000 ,1712160254217513000 ,1712160254443936000 ,1712160255059676000 ,1712160255060276000 ,,613
1712160253254701652,200,2997575652,71,849,,1712160253788660000 ,1712160253790410000 ,1712160253808197000 ,1712160254127041000 ,1712160254150276000 ,1712160254337439000 ,1712160255035748000 ,1712160255047915000 ,,611
1712160252513132161,200,3739196242,71,849,,1712160254284004000 ,1712160254284067000 ,1712160254284262000 ,1712160254287610000 ,1712160254287806000 ,1712160254362905000 ,1712160255033558000 ,1712160255034232000 ,,574
1712160253373065371,200,2879282593,71,849,,1712160254285349000 ,1712160254285606000 ,1712160254286206000 ,1712160254289364000 ,1712160254305763000 ,1712160254443118000 ,1712160255157184000 ,1712160255160208000 ,,617
1712160252133193409,200,4119177184,71,849,,1712160253778818000 ,1712160253779183000 ,1712160253779428000 ,1712160253943287000 ,1712160253950360000 ,1712160253990188000 ,1712160254816286000 ,1712160254817211000 ,,555
1712160252893144236,200,3359279507,71,849,,1712160253788154000 ,1712160253790549000 ,1712160253815204000 ,1712160253853254000 ,1712160253861432000 ,1712160254339199000 ,1712160255139348000 ,1712160255139945000 ,,593
1712160253073589522,200,3178840040,71,849,,1712160253788286000 ,1712160253790537000 ,1712160253820530000 ,1712160253986760000 ,1712160254058586000 ,1712160254096085000 ,1712160255061864000 ,1712160255067002000 ,,602
1712160253093024999,200,3159465842,71,849,,1712160253788302000 ,1712160253790175000 ,1712160253799480000 ,1712160254274970000 ,1712160254292304000 ,1712160254375157000 ,1712160255090665000 ,1712160255091324000 ,,603
1712160252773427282,200,3479065206,71,849,,1712160253787975000 ,1712160253790492000 ,1712160253804153000 ,1712160254472500000 ,1712160254479606000 ,1712160254483240000 ,1712160255073463000 ,1712160255074093000 ,,587
1712160253212987938,200,3039553762,71,849,,1712160253788483000 ,1712160253790496000 ,1712160253800549000 ,1712160253969892000 ,1712160254001803000 ,1712160254368152000 ,1712160255109775000 ,1712160255111075000 ,,609
1712160253053647197,200,3198906023,71,849,,1712160253788746000 ,1712160253790387000 ,1712160253820630000 ,1712160253841459000 ,1712160253843948000 ,1712160253993648000 ,1712160255111470000 ,1712160255122924000 ,,601
1712160253233485153,200,3019174552,71,849,,1712160253788629000 ,1712160253790395000 ,1712160253817599000 ,1712160254337387000 ,1712160254341275000 ,1712160254444687000 ,1712160255006411000 ,1712160255013587000 ,,610
1712160253113265773,200,3139399012,71,849,,1712160253788320000 ,1712160253790387000 ,1712160253821201000 ,1712160253984463000 ,1712160254058431000 ,1712160254382237000 ,1712160255063279000 ,1712160255064326000 ,,604
1712160253273730960,200,3181463188,71,849,,1712160253788562000 ,1712160253790389000 ,1712160253815098000 ,1712160253991739000 ,1712160254058607000 ,1712160254425844000 ,1712160255211114000 ,1712160255212151000 ,,612
1712160252613496016,200,3841788801,71,849,,1712160254463561000 ,1712160254463607000 ,1712160254463800000 ,1712160254466849000 ,1712160254474101000 ,1712160254592974000 ,1712160255356463000 ,1712160255357360000 ,,579
1712160253193144013,200,3262173141,71,849,,1712160253788442000 ,1712160253790619000 ,1712160253815109000 ,1712160253894846000 ,1712160253901561000 ,1712160254393926000 ,1712160255168522000 ,1712160255171344000 ,,608
1712160253473524650,200,2981856239,71,849,,1712160254308104000 ,1712160254313519000 ,1712160254314124000 ,1712160254601141000 ,1712160254603855000 ,1712160254608387000 ,1712160255288998000 ,1712160255292159000 ,,622
1712160253453718839,200,3001715943,71,849,,1712160254308112000 ,1712160254313633000 ,1712160254337731000 ,1712160254431891000 ,1712160254434469000 ,1712160254438134000 ,1712160255269525000 ,1712160255272247000 ,,621
1712160252833215099,200,3622224779,71,849,,1712160253788091000 ,1712160253790509000 ,1712160253821349000 ,1712160253888987000 ,1712160253889618000 ,1712160254399240000 ,1712160255266690000 ,1712160255270459000 ,,590
1712160252753770449,200,3701671229,71,849,,1712160253788803000 ,1712160253790413000 ,1712160253800543000 ,1712160253910785000 ,1712160253912820000 ,1712160254445200000 ,1712160255248327000 ,1712160255249026000 ,,586
1712160253393034261,200,3062445156,71,849,,1712160254285803000 ,1712160254285851000 ,1712160254286177000 ,1712160254382960000 ,1712160254387683000 ,1712160254445964000 ,1712160255272653000 ,1712160255274856000 ,,618
1712160253133180032,200,3322301470,71,849,,1712160253788343000 ,1712160253790203000 ,1712160253809895000 ,1712160254339047000 ,1712160254344304000 ,1712160254428811000 ,1712160255185080000 ,1712160255186576000 ,,605
1712160252872790527,200,3582697734,71,849,,1712160253788128000 ,1712160253790553000 ,1712160253821379000 ,1712160253862968000 ,1712160253865342000 ,1712160254335632000 ,1712160255321408000 ,1712160255322872000 ,,592
1712160253033572606,200,3421935687,71,849,,1712160253788715000 ,1712160253790579000 ,1712160253821358000 ,1712160253955035000 ,1712160253968149000 ,1712160254494098000 ,1712160255235456000 ,1712160255240517000 ,,600
1712160253433456740,200,3022236392,71,849,,1712160254308218000 ,1712160254313006000 ,1712160254360904000 ,1712160254601506000 ,1712160254603763000 ,1712160254607549000 ,1712160255276332000 ,1712160255283639000 ,,620
1712160252913273869,200,3542451894,71,849,,1712160253788166000 ,1712160253790163000 ,1712160253808039000 ,1712160253879837000 ,1712160253882842000 ,1712160254543902000 ,1712160255182261000 ,1712160255184264000 ,,594
1712160253413607590,200,3042222098,71,849,,1712160254288191000 ,1712160254288281000 ,1712160254288617000 ,1712160254415623000 ,1712160254432770000 ,1712160254588732000 ,1712160255358163000 ,1712160255362198000 ,,619
1712160253553087505,200,3127440107,71,849,,1712160254464749000 ,1712160254464811000 ,1712160254465292000 ,1712160254545147000 ,1712160254551858000 ,1712160254691460000 ,1712160255400756000 ,1712160255403262000 ,,626
1712160252933146692,200,3747380933,71,849,,1712160253788184000 ,1712160253790522000 ,1712160253821294000 ,1712160253866466000 ,1712160253879321000 ,1712160254570352000 ,1712160255433651000 ,1712160255438699000 ,,595
1712160253153052251,200,3527541073,71,849,,1712160253788358000 ,1712160253790265000 ,1712160253809176000 ,1712160254384166000 ,1712160254386501000 ,1712160254449260000 ,1712160255448214000 ,1712160255450813000 ,,606
1712160253512782023,200,3167835188,71,849,,1712160254310603000 ,1712160254320822000 ,1712160254361565000 ,1712160254573994000 ,1712160254577213000 ,1712160254598268000 ,1712160255454561000 ,1712160255463306000 ,,624
1712160253013687640,200,3666935343,71,849,,1712160253788698000 ,1712160253790328000 ,1712160253800544000 ,1712160254393785000 ,1712160254399906000 ,1712160254577559000 ,1712160255361664000 ,1712160255363606000 ,,599
1712160253493481750,200,3187142371,71,849,,1712160254310803000 ,1712160254320993000 ,1712160254347170000 ,1712160254495873000 ,1712160254500827000 ,1712160254682952000 ,1712160255473343000 ,1712160255474015000 ,,623
1712160253753687487,200,2927989978,71,849,,1712160254885278000 ,1712160254889468000 ,1712160255022997000 ,1712160255039241000 ,1712160255039344000 ,1712160255042819000 ,1712160255679667000 ,1712160255681419000 ,,636
1712160254072910029,200,2608777108,71,849,,1712160254885168000 ,1712160254889449000 ,1712160254916212000 ,1712160255006735000 ,1712160255035490000 ,1712160255059652000 ,1712160255694248000 ,1712160255695828000 ,,652
1712160253573301000,200,3108432306,71,849,,1712160254466500000 ,1712160254466540000 ,1712160254466872000 ,1712160254683188000 ,1712160254685144000 ,1712160254695032000 ,1712160255555732000 ,1712160255556397000 ,,627
1712160253333715145,200,3348053190,71,849,,1712160254284127000 ,1712160254284191000 ,1712160254284532000 ,1712160254395846000 ,1712160254401340000 ,1712160254663697000 ,1712160255439050000 ,1712160255439636000 ,,615
1712160253913777751,200,2768002827,71,849,,1712160254882763000 ,1712160254889304000 ,1712160255063587000 ,1712160255113599000 ,1712160255113723000 ,1712160255117843000 ,1712160255768235000 ,1712160255773278000 ,,644
1712160252793475114,200,3888328441,71,849,,1712160253788033000 ,1712160253790570000 ,1712160253821284000 ,1712160254415114000 ,1712160254421746000 ,1712160254429472000 ,1712160255492129000 ,1712160255492973000 ,,588
1712160253353202382,200,3328635031,71,849,,1712160254284999000 ,1712160254285063000 ,1712160254285551000 ,1712160254289017000 ,1712160254301411000 ,1712160254589212000 ,1712160255562689000 ,1712160255566176000 ,,616
