Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712159715690073899,200,284730031,71,849,,1712159715691884000 ,1712159715691930000 ,1712159715692173000 ,1712159715693939000 ,1712159715694030000 ,1712159715696227000 ,1712159715972450000 ,1712159715972881000 ,,515
1712159715790220818,200,285680010,71,849,,1712159715792034000 ,1712159715792081000 ,1712159715792305000 ,1712159715794046000 ,1712159715794125000 ,1712159715796359000 ,1712159716073419000 ,1712159716073836000 ,,516
1712159715890275092,200,284894562,71,849,,1712159715892215000 ,1712159715892262000 ,1712159715892444000 ,1712159715894314000 ,1712159715894393000 ,1712159715896746000 ,1712159716172750000 ,1712159716173168000 ,,517
1712159715990018692,200,284992381,71,849,,1712159715991760000 ,1712159715991807000 ,1712159715992021000 ,1712159715993953000 ,1712159715994064000 ,1712159715996293000 ,1712159716272469000 ,1712159716272939000 ,,518
1712159716090236295,200,285717454,71,849,,1712159716091844000 ,1712159716091891000 ,1712159716092133000 ,1712159716093991000 ,1712159716094091000 ,1712159716096353000 ,1712159716373319000 ,1712159716373828000 ,,519
1712159716190349987,200,335870389,71,849,,1712159716192114000 ,1712159716192164000 ,1712159716192463000 ,1712159716194182000 ,1712159716194296000 ,1712159716196529000 ,1712159716523320000 ,1712159716523939000 ,,520
1712159716290370109,200,284999179,71,849,,1712159716292004000 ,1712159716292049000 ,1712159716292296000 ,1712159716294097000 ,1712159716294177000 ,1712159716296342000 ,1712159716572690000 ,1712159716573213000 ,,521
1712159716390115134,200,362948750,71,849,,1712159716391684000 ,1712159716391734000 ,1712159716391954000 ,1712159716394514000 ,1712159716394637000 ,1712159716398173000 ,1712159716750191000 ,1712159716750807000 ,,522
1712159716489680836,200,311235067,71,849,,1712159716491427000 ,1712159716491496000 ,1712159716491711000 ,1712159716493358000 ,1712159716493437000 ,1712159716495658000 ,1712159716798262000 ,1712159716798750000 ,,523
1712159716590487838,200,283816075,71,849,,1712159716592511000 ,1712159716592565000 ,1712159716592889000 ,1712159716594635000 ,1712159716594733000 ,1712159716597326000 ,1712159716871827000 ,1712159716872244000 ,,524
1712159716690273433,200,288571505,71,849,,1712159716692057000 ,1712159716692115000 ,1712159716692328000 ,1712159716694008000 ,1712159716694117000 ,1712159716697197000 ,1712159716975981000 ,1712159716976544000 ,,525
1712159716790302802,200,296912601,71,849,,1712159716791990000 ,1712159716792037000 ,1712159716792211000 ,1712159716794016000 ,1712159716794135000 ,1712159716796468000 ,1712159717084362000 ,1712159717084891000 ,,526
1712159716889601360,200,298716162,71,849,,1712159716891302000 ,1712159716891350000 ,1712159716891639000 ,1712159716893546000 ,1712159716893650000 ,1712159716896407000 ,1712159717185687000 ,1712159717186171000 ,,527
1712159716990018578,200,301122020,71,849,,1712159716991865000 ,1712159716991915000 ,1712159716992131000 ,1712159716994133000 ,1712159716994272000 ,1712159716996583000 ,1712159717288799000 ,1712159717289219000 ,,528
1712159717090359464,200,286186689,71,849,,1712159717091962000 ,1712159717092010000 ,1712159717092235000 ,1712159717095554000 ,1712159717095654000 ,1712159717097949000 ,1712159717374100000 ,1712159717374536000 ,,529
1712159717190650475,200,283468250,71,849,,1712159717192687000 ,1712159717192737000 ,1712159717192949000 ,1712159717194672000 ,1712159717194753000 ,1712159717197059000 ,1712159717471602000 ,1712159717472017000 ,,530
1712159717290351691,200,290929593,71,849,,1712159717292295000 ,1712159717292349000 ,1712159717292551000 ,1712159717294513000 ,1712159717294624000 ,1712159717297412000 ,1712159717578882000 ,1712159717579347000 ,,531
1712159717389641047,200,282393667,71,849,,1712159717391079000 ,1712159717391126000 ,1712159717391374000 ,1712159717393139000 ,1712159717393239000 ,1712159717395370000 ,1712159717669339000 ,1712159717669851000 ,,532
1712159717490278414,200,283300247,71,849,,1712159717491840000 ,1712159717491885000 ,1712159717492143000 ,1712159717493945000 ,1712159717494061000 ,1712159717496365000 ,1712159717771175000 ,1712159717771601000 ,,533
1712159717589597700,200,283252782,71,849,,1712159717591019000 ,1712159717591067000 ,1712159717591290000 ,1712159717592930000 ,1712159717593010000 ,1712159717595113000 ,1712159717870259000 ,1712159717870699000 ,,534
1712159717690151407,200,287821576,71,849,,1712159717691932000 ,1712159717691996000 ,1712159717692243000 ,1712159717694155000 ,1712159717694267000 ,1712159717697104000 ,1712159717975543000 ,1712159717975981000 ,,535
1712159717789765769,200,283611913,71,849,,1712159717791436000 ,1712159717791486000 ,1712159717791772000 ,1712159717793501000 ,1712159717793616000 ,1712159717795935000 ,1712159718070881000 ,1712159718071313000 ,,536
1712159717890090254,200,283326268,71,849,,1712159717891955000 ,1712159717892006000 ,1712159717892279000 ,1712159717894185000 ,1712159717894313000 ,1712159717896591000 ,1712159718170949000 ,1712159718171383000 ,,537
1712159717990357286,200,285012116,71,849,,1712159717992162000 ,1712159717992208000 ,1712159717992501000 ,1712159717994419000 ,1712159717994578000 ,1712159717997009000 ,1712159718272924000 ,1712159718273362000 ,,538
1712159718090577228,200,291445991,71,849,,1712159718092099000 ,1712159718092147000 ,1712159718092350000 ,1712159718094056000 ,1712159718094181000 ,1712159718096474000 ,1712159718379543000 ,1712159718379955000 ,,539
1712159718189631239,200,327648541,71,849,,1712159718191498000 ,1712159718191550000 ,1712159718191858000 ,1712159718193575000 ,1712159718193688000 ,1712159718195887000 ,1712159718514554000 ,1712159718515115000 ,,540
1712159718290558730,200,332249458,71,849,,1712159718292125000 ,1712159718292171000 ,1712159718292441000 ,1712159718294309000 ,1712159718294391000 ,1712159718296672000 ,1712159718620295000 ,1712159718620771000 ,,541
1712159718390384059,200,289071527,71,849,,1712159718391836000 ,1712159718391884000 ,1712159718392083000 ,1712159718394399000 ,1712159718394527000 ,1712159718397310000 ,1712159718676887000 ,1712159718677330000 ,,542
1712159718490068259,200,289843816,71,849,,1712159718492332000 ,1712159718492399000 ,1712159718492627000 ,1712159718494726000 ,1712159718494879000 ,1712159718498072000 ,1712159718777577000 ,1712159718777998000 ,,543
1712159718590551311,200,286330256,71,849,,1712159718592384000 ,1712159718592431000 ,1712159718592647000 ,1712159718594327000 ,1712159718594426000 ,1712159718596616000 ,1712159718874288000 ,1712159718874743000 ,,544
1712159718689794320,200,289256915,71,849,,1712159718691569000 ,1712159718691636000 ,1712159718691870000 ,1712159718693774000 ,1712159718693910000 ,1712159718696730000 ,1712159718976422000 ,1712159718976988000 ,,545
1712159718790200959,200,286535543,71,849,,1712159718792045000 ,1712159718792104000 ,1712159718792389000 ,1712159718794696000 ,1712159718794841000 ,1712159718797420000 ,1712159719074202000 ,1712159719074703000 ,,546
1712159718890183589,200,286889738,71,849,,1712159718892223000 ,1712159718892272000 ,1712159718892481000 ,1712159718894167000 ,1712159718894267000 ,1712159718896458000 ,1712159719174472000 ,1712159719174960000 ,,547
1712159718990220296,200,312982723,71,849,,1712159718991980000 ,1712159718992027000 ,1712159718992279000 ,1712159718994106000 ,1712159718994220000 ,1712159718996544000 ,1712159719300386000 ,1712159719300803000 ,,548
1712159719089908405,200,323920791,71,849,,1712159719091660000 ,1712159719091712000 ,1712159719091935000 ,1712159719094589000 ,1712159719094770000 ,1712159719098517000 ,1712159719410704000 ,1712159719411354000 ,,549
1712159719190372769,200,320561377,71,849,,1712159719192487000 ,1712159719192534000 ,1712159719192715000 ,1712159719194446000 ,1712159719194568000 ,1712159719196984000 ,1712159719508492000 ,1712159719508914000 ,,550
1712159719290229187,200,313907240,71,849,,1712159719292255000 ,1712159719292307000 ,1712159719292582000 ,1712159719294399000 ,1712159719294528000 ,1712159719297348000 ,1712159719601691000 ,1712159719602207000 ,,551
1712159719390486050,200,293030995,71,849,,1712159719392649000 ,1712159719392708000 ,1712159719392995000 ,1712159719395659000 ,1712159719395809000 ,1712159719399713000 ,1712159719681031000 ,1712159719681453000 ,,552
1712159719490045182,200,288437842,71,849,,1712159719491975000 ,1712159719492025000 ,1712159719492239000 ,1712159719493949000 ,1712159719494048000 ,1712159719496345000 ,1712159719776026000 ,1712159719776493000 ,,553
1712159719590142446,200,288920740,71,849,,1712159719592109000 ,1712159719592158000 ,1712159719592431000 ,1712159719594171000 ,1712159719594251000 ,1712159719596565000 ,1712159719876461000 ,1712159719876884000 ,,554
1712159719689665874,200,285692725,71,849,,1712159719691170000 ,1712159719691218000 ,1712159719691478000 ,1712159719693227000 ,1712159719693327000 ,1712159719695587000 ,1712159719972801000 ,1712159719973286000 ,,555
1712159719789787623,200,286813847,71,849,,1712159719791449000 ,1712159719791497000 ,1712159719791772000 ,1712159719793550000 ,1712159719793668000 ,1712159719795941000 ,1712159720074102000 ,1712159720074571000 ,,556
1712159719890321580,200,284392726,71,849,,1712159719892213000 ,1712159719892264000 ,1712159719892524000 ,1712159719894381000 ,1712159719894482000 ,1712159719896764000 ,1712159720172220000 ,1712159720172638000 ,,557
1712159719989583833,200,284393250,71,849,,1712159719991507000 ,1712159719991595000 ,1712159719991841000 ,1712159719993586000 ,1712159719993691000 ,1712159719995971000 ,1712159720271459000 ,1712159720271952000 ,,558
1712159720089964162,200,285950321,71,849,,1712159720091826000 ,1712159720091887000 ,1712159720092131000 ,1712159720093873000 ,1712159720093968000 ,1712159720096328000 ,1712159720373480000 ,1712159720373898000 ,,559
1712159720190042881,200,288113491,71,849,,1712159720191894000 ,1712159720191940000 ,1712159720192144000 ,1712159720194400000 ,1712159720194502000 ,1712159720196767000 ,1712159720475603000 ,1712159720476045000 ,,560
1712159720290201650,200,288350684,71,849,,1712159720291979000 ,1712159720292026000 ,1712159720292227000 ,1712159720293926000 ,1712159720294042000 ,1712159720296308000 ,1712159720576079000 ,1712159720576514000 ,,561
1712159720390300049,200,287266316,71,849,,1712159720392071000 ,1712159720392120000 ,1712159720392306000 ,1712159720394075000 ,1712159720394155000 ,1712159720396407000 ,1712159720675150000 ,1712159720675579000 ,,562
1712159720490342044,200,285532553,71,849,,1712159720492229000 ,1712159720492278000 ,1712159720492612000 ,1712159720494475000 ,1712159720494653000 ,1712159720497284000 ,1712159720773468000 ,1712159720773926000 ,,563
1712159720589881986,200,288667559,71,849,,1712159720591436000 ,1712159720591481000 ,1712159720591721000 ,1712159720593578000 ,1712159720593685000 ,1712159720596081000 ,1712159720875977000 ,1712159720876479000 ,,564
1712159720689623242,200,284109469,71,849,,1712159720691088000 ,1712159720691135000 ,1712159720691340000 ,1712159720693030000 ,1712159720693131000 ,1712159720695302000 ,1712159720970693000 ,1712159720971326000 ,,565
1712159720790040041,200,284258782,71,849,,1712159720791697000 ,1712159720791745000 ,1712159720791924000 ,1712159720793630000 ,1712159720793746000 ,1712159720795953000 ,1712159721071876000 ,1712159721072314000 ,,566
1712159720889651503,200,286102819,71,849,,1712159720891547000 ,1712159720891620000 ,1712159720891860000 ,1712159720893664000 ,1712159720893758000 ,1712159720896120000 ,1712159721173122000 ,1712159721173623000 ,,567
1712159720989905040,200,284394045,71,849,,1712159720991656000 ,1712159720991705000 ,1712159720991892000 ,1712159720993658000 ,1712159720993761000 ,1712159720996000000 ,1712159721271574000 ,1712159721272005000 ,,568
1712159721090594300,200,366410642,71,849,,1712159721092449000 ,1712159721092496000 ,1712159721092675000 ,1712159721094434000 ,1712159721094539000 ,1712159721096768000 ,1712159721454491000 ,1712159721454913000 ,,569
1712159721189932011,200,379591955,71,849,,1712159721192272000 ,1712159721192329000 ,1712159721192564000 ,1712159721195248000 ,1712159721195418000 ,1712159721199003000 ,1712159721566929000 ,1712159721567421000 ,,570
1712159721290650290,200,299099847,71,849,,1712159721292687000 ,1712159721292756000 ,1712159721292972000 ,1712159721294862000 ,1712159721294973000 ,1712159721297377000 ,1712159721587183000 ,1712159721587614000 ,,571
1712159721390520383,200,287201172,71,849,,1712159721392503000 ,1712159721392552000 ,1712159721392835000 ,1712159721394708000 ,1712159721394811000 ,1712159721397564000 ,1712159721675274000 ,1712159721675698000 ,,572
1712159721490172959,200,284382535,71,849,,1712159721491826000 ,1712159721491871000 ,1712159721492122000 ,1712159721493934000 ,1712159721494053000 ,1712159721496315000 ,1712159721771830000 ,1712159721772289000 ,,573
1712159721589669168,200,283867406,71,849,,1712159721591156000 ,1712159721591201000 ,1712159721591386000 ,1712159721593313000 ,1712159721593377000 ,1712159721595633000 ,1712159721870755000 ,1712159721871259000 ,,574
1712159721690053467,200,289272480,71,849,,1712159721691735000 ,1712159721691781000 ,1712159721691987000 ,1712159721693699000 ,1712159721693855000 ,1712159721696069000 ,1712159721976727000 ,1712159721977228000 ,,575
1712159721789627534,200,282165431,71,849,,1712159721791134000 ,1712159721791187000 ,1712159721791356000 ,1712159721793117000 ,1712159721793198000 ,1712159721795397000 ,1712159722069257000 ,1712159722069697000 ,,576
1712159721889580476,200,284016292,71,849,,1712159721891356000 ,1712159721891409000 ,1712159721891671000 ,1712159721893487000 ,1712159721893569000 ,1712159721895905000 ,1712159722171080000 ,1712159722171502000 ,,577
1712159721989574012,200,285303050,71,849,,1712159721991183000 ,1712159721991228000 ,1712159721991477000 ,1712159721993246000 ,1712159721993346000 ,1712159721995540000 ,1712159722272454000 ,1712159722272874000 ,,578
1712159722089888187,200,283381171,71,849,,1712159722091593000 ,1712159722091659000 ,1712159722091858000 ,1712159722093639000 ,1712159722093721000 ,1712159722095969000 ,1712159722370674000 ,1712159722371102000 ,,579
1712159722189873919,200,285947096,71,849,,1712159722191715000 ,1712159722191764000 ,1712159722192031000 ,1712159722193803000 ,1712159722193918000 ,1712159722196272000 ,1712159722473381000 ,1712159722473830000 ,,580
1712159722290232908,200,289961380,71,849,,1712159722292034000 ,1712159722292082000 ,1712159722292267000 ,1712159722294122000 ,1712159722294224000 ,1712159722296513000 ,1712159722577600000 ,1712159722578048000 ,,581
1712159722390387062,200,386824433,71,849,,1712159722392244000 ,1712159722392295000 ,1712159722392480000 ,1712159722394230000 ,1712159722394399000 ,1712159722396693000 ,1712159722774231000 ,1712159722774789000 ,,582
1712159722590385954,200,284684346,71,849,,1712159722592145000 ,1712159722592195000 ,1712159722592445000 ,1712159722594277000 ,1712159722594385000 ,1712159722596765000 ,1712159722872556000 ,1712159722872996000 ,,584
1712159722489986544,200,394517143,71,849,,1712159722491613000 ,1712159722491665000 ,1712159722491894000 ,1712159722494436000 ,1712159722494562000 ,1712159722498124000 ,1712159722882187000 ,1712159722882600000 ,,583
1712159722690114034,200,284923241,71,849,,1712159722691834000 ,1712159722691882000 ,1712159722692063000 ,1712159722693740000 ,1712159722693841000 ,1712159722696102000 ,1712159722972633000 ,1712159722973086000 ,,585
1712159722790396259,200,289627410,71,849,,1712159722792299000 ,1712159722792347000 ,1712159722792662000 ,1712159722794503000 ,1712159722794630000 ,1712159722797025000 ,1712159723077499000 ,1712159723077967000 ,,586
1712159722889795640,200,284147810,71,849,,1712159722891634000 ,1712159722891683000 ,1712159722891883000 ,1712159722893807000 ,1712159722893909000 ,1712159722896171000 ,1712159723171406000 ,1712159723171844000 ,,587
1712159722990314728,200,282410156,71,849,,1712159722991997000 ,1712159722992047000 ,1712159722992223000 ,1712159722993904000 ,1712159722993985000 ,1712159722996621000 ,1712159723270124000 ,1712159723270559000 ,,588
1712159723090312594,200,284176473,71,849,,1712159723091826000 ,1712159723091909000 ,1712159723092085000 ,1712159723093824000 ,1712159723093968000 ,1712159723096232000 ,1712159723371921000 ,1712159723372389000 ,,589
1712159723190061132,200,283541710,71,849,,1712159723191682000 ,1712159723191733000 ,1712159723191911000 ,1712159723193702000 ,1712159723193801000 ,1712159723196093000 ,1712159723471004000 ,1712159723471474000 ,,590
1712159723290066603,200,296097517,71,849,,1712159723292020000 ,1712159723292069000 ,1712159723292330000 ,1712159723294255000 ,1712159723294404000 ,1712159723297181000 ,1712159723582855000 ,1712159723583476000 ,,591
1712159723389785028,200,299308335,71,849,,1712159723391731000 ,1712159723391776000 ,1712159723392076000 ,1712159723394214000 ,1712159723394308000 ,1712159723396798000 ,1712159723686565000 ,1712159723686980000 ,,592
1712159723489819034,200,335202568,71,849,,1712159723491699000 ,1712159723491750000 ,1712159723491932000 ,1712159723493701000 ,1712159723493805000 ,1712159723496117000 ,1712159723822441000 ,1712159723822898000 ,,593
1712159723590391744,200,319280448,71,849,,1712159723592408000 ,1712159723592474000 ,1712159723592683000 ,1712159723594500000 ,1712159723594632000 ,1712159723596984000 ,1712159723906754000 ,1712159723907337000 ,,594
1712159723690177609,200,341489956,71,849,,1712159723691625000 ,1712159723691693000 ,1712159723691890000 ,1712159723694007000 ,1712159723694109000 ,1712159723696363000 ,1712159724028830000 ,1712159724029450000 ,,595
1712159723789840816,200,288568050,71,849,,1712159723791684000 ,1712159723791732000 ,1712159723791984000 ,1712159723793818000 ,1712159723793935000 ,1712159723796482000 ,1712159724075974000 ,1712159724076391000 ,,596
1712159723890396757,200,314244367,71,849,,1712159723892117000 ,1712159723892164000 ,1712159723892384000 ,1712159723894259000 ,1712159723894364000 ,1712159723896664000 ,1712159724201704000 ,1712159724202140000 ,,597
1712159723989917466,200,291650342,71,849,,1712159723991815000 ,1712159723991862000 ,1712159723992109000 ,1712159723993893000 ,1712159723994017000 ,1712159723996339000 ,1712159724278435000 ,1712159724279088000 ,,598
1712159724090643521,200,291135060,71,849,,1712159724092445000 ,1712159724092498000 ,1712159724092747000 ,1712159724094673000 ,1712159724094801000 ,1712159724097720000 ,1712159724378963000 ,1712159724379453000 ,,599
1712159724190407830,200,293026846,71,849,,1712159724192309000 ,1712159724192357000 ,1712159724192540000 ,1712159724194187000 ,1712159724194284000 ,1712159724196551000 ,1712159724480982000 ,1712159724481393000 ,,600
1712159724289816664,200,289043509,71,849,,1712159724291747000 ,1712159724291796000 ,1712159724292053000 ,1712159724293773000 ,1712159724293895000 ,1712159724296089000 ,1712159724576259000 ,1712159724576677000 ,,601
1712159724390079440,200,286292267,71,849,,1712159724391917000 ,1712159724391990000 ,1712159724392279000 ,1712159724394146000 ,1712159724394257000 ,1712159724396659000 ,1712159724673861000 ,1712159724674330000 ,,602
1712159724490550830,200,286305785,71,849,,1712159724492247000 ,1712159724492306000 ,1712159724492586000 ,1712159724494507000 ,1712159724494629000 ,1712159724496907000 ,1712159724773221000 ,1712159724773645000 ,,603
1712159724590031824,200,284788063,71,849,,1712159724591736000 ,1712159724591792000 ,1712159724591976000 ,1712159724593755000 ,1712159724593838000 ,1712159724596079000 ,1712159724872274000 ,1712159724872777000 ,,604
1712159724690585836,200,285041450,71,849,,1712159724692273000 ,1712159724692318000 ,1712159724692513000 ,1712159724694349000 ,1712159724694468000 ,1712159724696828000 ,1712159724973000000 ,1712159724973462000 ,,605
1712159724790062944,200,288537792,71,849,,1712159724792157000 ,1712159724792204000 ,1712159724792476000 ,1712159724794348000 ,1712159724794499000 ,1712159724796732000 ,1712159725076018000 ,1712159725076526000 ,,606
1712159724890293997,200,285342275,71,849,,1712159724892252000 ,1712159724892304000 ,1712159724892508000 ,1712159724894452000 ,1712159724894596000 ,1712159724896919000 ,1712159725173155000 ,1712159725173573000 ,,607
1712159724989807419,200,287478427,71,849,,1712159724991528000 ,1712159724991613000 ,1712159724991829000 ,1712159724993825000 ,1712159724993960000 ,1712159724996936000 ,1712159725274763000 ,1712159725275255000 ,,608
1712159725089862229,200,284215313,71,849,,1712159725091550000 ,1712159725091675000 ,1712159725091912000 ,1712159725093684000 ,1712159725093829000 ,1712159725096088000 ,1712159725371374000 ,1712159725371861000 ,,609
1712159725189795521,200,308219914,71,849,,1712159725191497000 ,1712159725191546000 ,1712159725191753000 ,1712159725193466000 ,1712159725193584000 ,1712159725195854000 ,1712159725494930000 ,1712159725495582000 ,,610
1712159725290585729,200,315288720,71,849,,1712159725292271000 ,1712159725292318000 ,1712159725292493000 ,1712159725294245000 ,1712159725294390000 ,1712159725296641000 ,1712159725602961000 ,1712159725603552000 ,,611
1712159725390353593,200,293437495,71,849,,1712159725392329000 ,1712159725392381000 ,1712159725392599000 ,1712159725394473000 ,1712159725394562000 ,1712159725397087000 ,1712159725680927000 ,1712159725681431000 ,,612
1712159725490171712,200,306311610,71,849,,1712159725491861000 ,1712159725491908000 ,1712159725492172000 ,1712159725493973000 ,1712159725494073000 ,1712159725496799000 ,1712159725792989000 ,1712159725793605000 ,,613
1712159725590363121,200,305577934,71,849,,1712159725592600000 ,1712159725592654000 ,1712159725592912000 ,1712159725594845000 ,1712159725594940000 ,1712159725597181000 ,1712159725893021000 ,1712159725893477000 ,,614
1712159725689958497,200,289325299,71,849,,1712159725691802000 ,1712159725691872000 ,1712159725692059000 ,1712159725693917000 ,1712159725694106000 ,1712159725696472000 ,1712159725976761000 ,1712159725977187000 ,,615
1712159725789632528,200,290558239,71,849,,1712159725791417000 ,1712159725791506000 ,1712159725791761000 ,1712159725793655000 ,1712159725793778000 ,1712159725796401000 ,1712159726077522000 ,1712159726077992000 ,,616
1712159725889662509,200,292410521,71,849,,1712159725891641000 ,1712159725891705000 ,1712159725891926000 ,1712159725893895000 ,1712159725894424000 ,1712159725897136000 ,1712159726179070000 ,1712159726179656000 ,,617
1712159725990406257,200,289223886,71,849,,1712159725992258000 ,1712159725992305000 ,1712159725992482000 ,1712159725994422000 ,1712159725994507000 ,1712159725996847000 ,1712159726277068000 ,1712159726277495000 ,,618
1712159726090369129,200,291172874,71,849,,1712159726092478000 ,1712159726092523000 ,1712159726092718000 ,1712159726095836000 ,1712159726095999000 ,1712159726098553000 ,1712159726378964000 ,1712159726379446000 ,,619
1712159726190380719,200,286167319,71,849,,1712159726192167000 ,1712159726192215000 ,1712159726192477000 ,1712159726194249000 ,1712159726194353000 ,1712159726196658000 ,1712159726473969000 ,1712159726474434000 ,,620
1712159726289677651,200,285840779,71,849,,1712159726291217000 ,1712159726291263000 ,1712159726291474000 ,1712159726293225000 ,1712159726293342000 ,1712159726295561000 ,1712159726572357000 ,1712159726572890000 ,,621
1712159726389700471,200,292095085,71,849,,1712159726391324000 ,1712159726391381000 ,1712159726391580000 ,1712159726393519000 ,1712159726393653000 ,1712159726396130000 ,1712159726679122000 ,1712159726679599000 ,,622
1712159726489637468,200,287558276,71,849,,1712159726491348000 ,1712159726491395000 ,1712159726491636000 ,1712159726493431000 ,1712159726493535000 ,1712159726495732000 ,1712159726774717000 ,1712159726775138000 ,,623
1712159726589598799,200,288067839,71,849,,1712159726591481000 ,1712159726591529000 ,1712159726591764000 ,1712159726593566000 ,1712159726593676000 ,1712159726595989000 ,1712159726875126000 ,1712159726875623000 ,,624
1712159726689995624,200,286451874,71,849,,1712159726691748000 ,1712159726691795000 ,1712159726692000000 ,1712159726693930000 ,1712159726694058000 ,1712159726696375000 ,1712159726974071000 ,1712159726974498000 ,,625
1712159726790523222,200,287192692,71,849,,1712159726792349000 ,1712159726792448000 ,1712159726792772000 ,1712159726794685000 ,1712159726794771000 ,1712159726797150000 ,1712159727075370000 ,1712159727075785000 ,,626
1712159726889840902,200,289802448,71,849,,1712159726891729000 ,1712159726891776000 ,1712159726892003000 ,1712159726893901000 ,1712159726894030000 ,1712159726896417000 ,1712159727177118000 ,1712159727177575000 ,,627
1712159726989588278,200,284628411,71,849,,1712159726991200000 ,1712159726991248000 ,1712159726991477000 ,1712159726993281000 ,1712159726993420000 ,1712159726995668000 ,1712159727271800000 ,1712159727272236000 ,,628
1712159727090000737,200,284945711,71,849,,1712159727091744000 ,1712159727091790000 ,1712159727092029000 ,1712159727093836000 ,1712159727093915000 ,1712159727096119000 ,1712159727372436000 ,1712159727372876000 ,,629
1712159727190003778,200,284397920,71,849,,1712159727191759000 ,1712159727191806000 ,1712159727192014000 ,1712159727194194000 ,1712159727194293000 ,1712159727196507000 ,1712159727471980000 ,1712159727472414000 ,,630
1712159727290400787,200,284045561,71,849,,1712159727292112000 ,1712159727292163000 ,1712159727292342000 ,1712159727294103000 ,1712159727294214000 ,1712159727296427000 ,1712159727571733000 ,1712159727572167000 ,,631
1712159727390117852,200,284659527,71,849,,1712159727391821000 ,1712159727391867000 ,1712159727392046000 ,1712159727393834000 ,1712159727393933000 ,1712159727396172000 ,1712159727672298000 ,1712159727672747000 ,,632
1712159727489641905,200,283629948,71,849,,1712159727491211000 ,1712159727491256000 ,1712159727491506000 ,1712159727493678000 ,1712159727493843000 ,1712159727496207000 ,1712159727770907000 ,1712159727771327000 ,,633
1712159727589596607,200,288021123,71,849,,1712159727591215000 ,1712159727591261000 ,1712159727591471000 ,1712159727593238000 ,1712159727593340000 ,1712159727595534000 ,1712159727874931000 ,1712159727875383000 ,,634
1712159727689949372,200,320580205,71,849,,1712159727691646000 ,1712159727691697000 ,1712159727691872000 ,1712159727693612000 ,1712159727693698000 ,1712159727695979000 ,1712159728008032000 ,1712159728008501000 ,,635
1712159727789650568,200,321717918,71,849,,1712159727791476000 ,1712159727791525000 ,1712159727791747000 ,1712159727793507000 ,1712159727793628000 ,1712159727795879000 ,1712159728108947000 ,1712159728109391000 ,,636
1712159727889775427,200,319990124,71,849,,1712159727891938000 ,1712159727891987000 ,1712159727892218000 ,1712159727894265000 ,1712159727894407000 ,1712159727897061000 ,1712159728207175000 ,1712159728207600000 ,,637
1712159727990630859,200,313211246,71,849,,1712159727992735000 ,1712159727992831000 ,1712159727993069000 ,1712159727996727000 ,1712159727996859000 ,1712159728000483000 ,1712159728301412000 ,1712159728301899000 ,,638
1712159728089859530,200,286649287,71,849,,1712159728091714000 ,1712159728091761000 ,1712159728092013000 ,1712159728093703000 ,1712159728093817000 ,1712159728095928000 ,1712159728374027000 ,1712159728374516000 ,,639
1712159728189662290,200,285532233,71,849,,1712159728191459000 ,1712159728191511000 ,1712159728191762000 ,1712159728193515000 ,1712159728193633000 ,1712159728195815000 ,1712159728472750000 ,1712159728473240000 ,,640
1712159728290036889,200,287610051,71,849,,1712159728291855000 ,1712159728291901000 ,1712159728292136000 ,1712159728294054000 ,1712159728294155000 ,1712159728296468000 ,1712159728575237000 ,1712159728575670000 ,,641
1712159728389781040,200,285458459,71,849,,1712159728391513000 ,1712159728391597000 ,1712159728391780000 ,1712159728393537000 ,1712159728393618000 ,1712159728395850000 ,1712159728672830000 ,1712159728673309000 ,,642
1712159728490525564,200,285360395,71,849,,1712159728492255000 ,1712159728492302000 ,1712159728492510000 ,1712159728494216000 ,1712159728494299000 ,1712159728496566000 ,1712159728773388000 ,1712159728773865000 ,,643
1712159728589969962,200,285009983,71,849,,1712159728591863000 ,1712159728591938000 ,1712159728592117000 ,1712159728594135000 ,1712159728594236000 ,1712159728596472000 ,1712159728872573000 ,1712159728872994000 ,,644
1712159728690541900,200,285538352,71,849,,1712159728692344000 ,1712159728692392000 ,1712159728692672000 ,1712159728694540000 ,1712159728694676000 ,1712159728696997000 ,1712159728972927000 ,1712159728973590000 ,,645
1712159728790184080,200,284284694,71,849,,1712159728791861000 ,1712159728791907000 ,1712159728792086000 ,1712159728793836000 ,1712159728793935000 ,1712159728796056000 ,1712159729072100000 ,1712159729072547000 ,,646
1712159728890158597,200,284179034,71,849,,1712159728892049000 ,1712159728892096000 ,1712159728892314000 ,1712159728894003000 ,1712159728894120000 ,1712159728896491000 ,1712159729171943000 ,1712159729172365000 ,,647
1712159728990519722,200,284839723,71,849,,1712159728992211000 ,1712159728992257000 ,1712159728992472000 ,1712159728994282000 ,1712159728994367000 ,1712159728996837000 ,1712159729272780000 ,1712159729273275000 ,,648
1712159729089763850,200,290962838,71,849,,1712159729091465000 ,1712159729091512000 ,1712159729091743000 ,1712159729093484000 ,1712159729093609000 ,1712159729095916000 ,1712159729377920000 ,1712159729378507000 ,,649
1712159729189625587,200,296012280,71,849,,1712159729191628000 ,1712159729191677000 ,1712159729191897000 ,1712159729193599000 ,1712159729193678000 ,1712159729195813000 ,1712159729483056000 ,1712159729483494000 ,,650
