Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160210637224412,200,182783745,71,849,,1712160210638920000 ,1712160210638968000 ,1712160210639253000 ,1712160210641084000 ,1712160210641206000 ,1712160210643700000 ,1712160210817573000 ,1712160210818056000 ,,501
1712160210686739464,200,184475569,71,849,,1712160210688623000 ,1712160210688672000 ,1712160210688947000 ,1712160210690805000 ,1712160210690914000 ,1712160210693612000 ,1712160210868901000 ,1712160210869332000 ,,502
1712160210737278066,200,183206844,71,849,,1712160210739172000 ,1712160210739220000 ,1712160210739434000 ,1712160210741183000 ,1712160210741281000 ,1712160210743489000 ,1712160210918288000 ,1712160210918717000 ,,503
1712160210787054150,200,185569027,71,849,,1712160210789277000 ,1712160210789333000 ,1712160210789510000 ,1712160210791604000 ,1712160210791741000 ,1712160210794387000 ,1712160210970189000 ,1712160210970608000 ,,504
1712160210837173664,200,188389457,71,849,,1712160210838804000 ,1712160210838853000 ,1712160210839093000 ,1712160210840935000 ,1712160210841046000 ,1712160210843749000 ,1712160211023034000 ,1712160211023548000 ,,505
1712160210887400875,200,189369468,71,849,,1712160210889136000 ,1712160210889192000 ,1712160210889450000 ,1712160210891772000 ,1712160210891898000 ,1712160210894199000 ,1712160211074402000 ,1712160211074817000 ,,506
1712160210937770406,200,183516593,71,849,,1712160210939495000 ,1712160210939545000 ,1712160210939756000 ,1712160210941706000 ,1712160210941820000 ,1712160210944589000 ,1712160211118834000 ,1712160211119300000 ,,507
1712160210986714233,200,181605612,71,849,,1712160210988459000 ,1712160210988513000 ,1712160210988728000 ,1712160210990532000 ,1712160210990635000 ,1712160210993397000 ,1712160211165910000 ,1712160211166323000 ,,508
1712160211037740171,200,182069167,71,849,,1712160211039356000 ,1712160211039402000 ,1712160211039578000 ,1712160211041324000 ,1712160211041451000 ,1712160211043997000 ,1712160211217245000 ,1712160211217732000 ,,509
1712160211087131501,200,184361661,71,849,,1712160211088811000 ,1712160211088862000 ,1712160211089076000 ,1712160211090806000 ,1712160211090932000 ,1712160211093186000 ,1712160211269072000 ,1712160211269513000 ,,510
1712160211137726508,200,182841313,71,849,,1712160211139610000 ,1712160211139662000 ,1712160211139916000 ,1712160211141671000 ,1712160211141774000 ,1712160211143996000 ,1712160211318273000 ,1712160211318684000 ,,511
1712160211187449787,200,187830381,71,849,,1712160211189303000 ,1712160211189356000 ,1712160211189591000 ,1712160211191664000 ,1712160211191791000 ,1712160211194498000 ,1712160211372738000 ,1712160211373199000 ,,512
1712160211237104483,200,184063019,71,849,,1712160211239091000 ,1712160211239141000 ,1712160211239373000 ,1712160211241156000 ,1712160211241276000 ,1712160211243931000 ,1712160211418640000 ,1712160211419122000 ,,513
1712160211287683713,200,198827211,71,849,,1712160211289383000 ,1712160211289432000 ,1712160211289684000 ,1712160211291805000 ,1712160211291893000 ,1712160211294717000 ,1712160211483598000 ,1712160211484211000 ,,514
1712160211337675216,200,186631763,71,849,,1712160211339672000 ,1712160211339725000 ,1712160211340011000 ,1712160211342036000 ,1712160211342180000 ,1712160211345019000 ,1712160211521640000 ,1712160211522092000 ,,515
1712160211387652615,200,207843799,71,849,,1712160211389519000 ,1712160211389565000 ,1712160211389810000 ,1712160211391661000 ,1712160211391775000 ,1712160211394486000 ,1712160211592384000 ,1712160211592890000 ,,516
1712160211437504218,200,194448918,71,849,,1712160211439205000 ,1712160211439253000 ,1712160211439543000 ,1712160211441530000 ,1712160211441730000 ,1712160211444318000 ,1712160211629507000 ,1712160211629992000 ,,517
1712160211487650491,200,190544644,71,849,,1712160211489641000 ,1712160211489691000 ,1712160211489954000 ,1712160211492063000 ,1712160211492189000 ,1712160211494635000 ,1712160211675825000 ,1712160211676283000 ,,518
1712160211537693810,200,188104413,71,849,,1712160211539679000 ,1712160211539729000 ,1712160211539985000 ,1712160211541874000 ,1712160211541955000 ,1712160211544178000 ,1712160211723320000 ,1712160211723757000 ,,519
1712160211587466599,200,185489338,71,849,,1712160211590544000 ,1712160211590621000 ,1712160211590871000 ,1712160211592724000 ,1712160211592882000 ,1712160211596320000 ,1712160211770305000 ,1712160211770737000 ,,520
1712160211637177195,200,184734408,71,849,,1712160211638778000 ,1712160211638832000 ,1712160211639081000 ,1712160211641056000 ,1712160211641236000 ,1712160211644539000 ,1712160211819342000 ,1712160211819788000 ,,521
1712160211687641548,200,184082300,71,849,,1712160211689274000 ,1712160211689322000 ,1712160211689592000 ,1712160211691410000 ,1712160211691559000 ,1712160211694098000 ,1712160211869026000 ,1712160211869565000 ,,522
1712160211737053112,200,182400390,71,849,,1712160211738806000 ,1712160211738857000 ,1712160211739029000 ,1712160211740807000 ,1712160211740908000 ,1712160211743306000 ,1712160211917134000 ,1712160211917565000 ,,523
1712160211787082576,200,182575973,71,849,,1712160211788987000 ,1712160211789038000 ,1712160211789216000 ,1712160211791023000 ,1712160211791123000 ,1712160211793542000 ,1712160211966988000 ,1712160211967435000 ,,524
1712160211836998729,200,188665898,71,849,,1712160211838708000 ,1712160211838756000 ,1712160211838959000 ,1712160211841134000 ,1712160211841317000 ,1712160211844031000 ,1712160212022827000 ,1712160212023257000 ,,525
1712160211887054248,200,183110280,71,849,,1712160211889044000 ,1712160211889120000 ,1712160211889390000 ,1712160211891382000 ,1712160211891502000 ,1712160211894293000 ,1712160212067751000 ,1712160212068171000 ,,526
1712160211937758487,200,180735073,71,849,,1712160211939431000 ,1712160211939479000 ,1712160211939679000 ,1712160211941471000 ,1712160211941615000 ,1712160211943875000 ,1712160212116167000 ,1712160212116583000 ,,527
1712160211986973040,200,181660307,71,849,,1712160211988908000 ,1712160211988956000 ,1712160211989162000 ,1712160211991022000 ,1712160211991165000 ,1712160211993519000 ,1712160212166361000 ,1712160212166780000 ,,528
1712160212037039484,200,182398502,71,849,,1712160212038715000 ,1712160212038762000 ,1712160212038955000 ,1712160212040683000 ,1712160212040791000 ,1712160212043353000 ,1712160212216814000 ,1712160212217288000 ,,529
1712160212087517723,200,184023796,71,849,,1712160212089447000 ,1712160212089497000 ,1712160212089712000 ,1712160212091458000 ,1712160212091544000 ,1712160212094058000 ,1712160212268602000 ,1712160212269347000 ,,530
1712160212136914751,200,186366646,71,849,,1712160212138810000 ,1712160212138859000 ,1712160212139175000 ,1712160212140974000 ,1712160212141097000 ,1712160212143602000 ,1712160212320759000 ,1712160212321262000 ,,531
1712160212186761960,200,184771939,71,849,,1712160212188737000 ,1712160212188831000 ,1712160212189032000 ,1712160212191099000 ,1712160212191205000 ,1712160212193637000 ,1712160212369090000 ,1712160212369571000 ,,532
1712160212237785589,200,185110459,71,849,,1712160212240091000 ,1712160212240148000 ,1712160212240437000 ,1712160212242499000 ,1712160212242618000 ,1712160212245364000 ,1712160212420037000 ,1712160212420597000 ,,533
1712160212287758616,200,182736075,71,849,,1712160212289477000 ,1712160212289538000 ,1712160212289741000 ,1712160212291504000 ,1712160212291622000 ,1712160212294323000 ,1712160212468042000 ,1712160212468452000 ,,534
1712160212337377861,200,182428571,71,849,,1712160212338883000 ,1712160212338927000 ,1712160212339173000 ,1712160212340943000 ,1712160212341078000 ,1712160212343486000 ,1712160212517428000 ,1712160212517884000 ,,535
1712160212387711402,200,181786945,71,849,,1712160212389427000 ,1712160212389477000 ,1712160212389691000 ,1712160212391524000 ,1712160212391695000 ,1712160212394018000 ,1712160212567100000 ,1712160212567547000 ,,536
1712160212437317358,200,182502734,71,849,,1712160212439061000 ,1712160212439113000 ,1712160212439301000 ,1712160212441076000 ,1712160212441176000 ,1712160212443872000 ,1712160212617306000 ,1712160212617727000 ,,537
1712160212486783306,200,182427240,71,849,,1712160212488616000 ,1712160212488665000 ,1712160212488920000 ,1712160212490634000 ,1712160212490736000 ,1712160212493351000 ,1712160212666723000 ,1712160212667156000 ,,538
1712160212536997644,200,184370838,71,849,,1712160212538924000 ,1712160212538977000 ,1712160212539203000 ,1712160212541196000 ,1712160212541315000 ,1712160212543691000 ,1712160212719016000 ,1712160212719433000 ,,539
1712160212586788018,200,182023974,71,849,,1712160212588567000 ,1712160212588616000 ,1712160212588819000 ,1712160212590875000 ,1712160212590990000 ,1712160212593351000 ,1712160212766465000 ,1712160212766881000 ,,540
1712160212637010874,200,184363376,71,849,,1712160212638855000 ,1712160212638905000 ,1712160212639085000 ,1712160212641255000 ,1712160212641358000 ,1712160212644215000 ,1712160212818905000 ,1712160212819380000 ,,541
1712160212687382359,200,182754935,71,849,,1712160212689221000 ,1712160212689270000 ,1712160212689492000 ,1712160212691252000 ,1712160212691336000 ,1712160212694046000 ,1712160212867404000 ,1712160212867883000 ,,542
1712160212737689320,200,186937715,71,849,,1712160212739572000 ,1712160212739620000 ,1712160212739828000 ,1712160212741547000 ,1712160212741693000 ,1712160212745874000 ,1712160212922247000 ,1712160212922673000 ,,543
1712160212787002295,200,186912197,71,849,,1712160212788873000 ,1712160212788922000 ,1712160212789098000 ,1712160212790911000 ,1712160212791031000 ,1712160212793463000 ,1712160212971396000 ,1712160212971885000 ,,544
1712160212837654515,200,182053807,71,849,,1712160212839327000 ,1712160212839378000 ,1712160212839554000 ,1712160212841330000 ,1712160212841437000 ,1712160212844131000 ,1712160213017206000 ,1712160213017688000 ,,545
1712160212887438764,200,182021893,71,849,,1712160212889215000 ,1712160212889262000 ,1712160212889494000 ,1712160212891394000 ,1712160212891480000 ,1712160212894180000 ,1712160213066915000 ,1712160213067327000 ,,546
1712160212936946633,200,181341487,71,849,,1712160212938737000 ,1712160212938781000 ,1712160212938987000 ,1712160212941137000 ,1712160212941258000 ,1712160212943707000 ,1712160213115495000 ,1712160213115943000 ,,547
1712160212987087551,200,183880138,71,849,,1712160212988669000 ,1712160212988718000 ,1712160212988963000 ,1712160212990690000 ,1712160212990801000 ,1712160212993102000 ,1712160213168523000 ,1712160213169016000 ,,548
1712160213037068887,200,184329975,71,849,,1712160213038774000 ,1712160213038825000 ,1712160213039052000 ,1712160213040942000 ,1712160213041036000 ,1712160213043719000 ,1712160213218702000 ,1712160213219186000 ,,549
1712160213087601263,200,182090376,71,849,,1712160213089557000 ,1712160213089608000 ,1712160213089831000 ,1712160213091654000 ,1712160213091765000 ,1712160213094407000 ,1712160213267218000 ,1712160213267636000 ,,550
1712160213137461426,200,182642327,71,849,,1712160213139280000 ,1712160213139328000 ,1712160213139609000 ,1712160213141442000 ,1712160213141547000 ,1712160213143905000 ,1712160213317473000 ,1712160213317939000 ,,551
1712160213187253755,200,181677006,71,849,,1712160213189067000 ,1712160213189115000 ,1712160213189291000 ,1712160213191072000 ,1712160213191175000 ,1712160213193476000 ,1712160213366592000 ,1712160213367009000 ,,552
1712160213237540920,200,184235932,71,849,,1712160213239351000 ,1712160213239400000 ,1712160213239631000 ,1712160213242045000 ,1712160213242205000 ,1712160213244828000 ,1712160213419262000 ,1712160213419750000 ,,553
1712160213286791453,200,186499171,71,849,,1712160213288680000 ,1712160213288729000 ,1712160213288915000 ,1712160213290884000 ,1712160213290985000 ,1712160213293657000 ,1712160213470697000 ,1712160213471130000 ,,554
1712160213337228236,200,181014783,71,849,,1712160213339000000 ,1712160213339048000 ,1712160213339233000 ,1712160213341003000 ,1712160213341099000 ,1712160213343383000 ,1712160213515789000 ,1712160213516275000 ,,555
1712160213387257381,200,207571839,71,849,,1712160213389047000 ,1712160213389093000 ,1712160213389410000 ,1712160213391321000 ,1712160213391434000 ,1712160213393812000 ,1712160213592297000 ,1712160213592766000 ,,556
1712160213437100758,200,211517983,71,849,,1712160213438790000 ,1712160213438843000 ,1712160213439073000 ,1712160213441681000 ,1712160213441807000 ,1712160213445811000 ,1712160213645485000 ,1712160213645935000 ,,557
1712160213487465189,200,182606827,71,849,,1712160213489172000 ,1712160213489218000 ,1712160213489455000 ,1712160213491132000 ,1712160213491214000 ,1712160213493849000 ,1712160213667568000 ,1712160213668000000 ,,558
1712160213537526683,200,188322175,71,849,,1712160213539292000 ,1712160213539339000 ,1712160213539536000 ,1712160213541329000 ,1712160213541431000 ,1712160213543777000 ,1712160213723242000 ,1712160213723768000 ,,559
1712160213587218738,200,207970500,71,849,,1712160213589126000 ,1712160213589173000 ,1712160213589429000 ,1712160213591332000 ,1712160213591451000 ,1712160213594274000 ,1712160213792524000 ,1712160213793024000 ,,560
1712160213637201099,200,209150862,71,849,,1712160213639231000 ,1712160213639284000 ,1712160213639525000 ,1712160213641550000 ,1712160213641681000 ,1712160213644355000 ,1712160213843871000 ,1712160213844413000 ,,561
1712160213687498804,200,189749152,71,849,,1712160213689957000 ,1712160213690029000 ,1712160213690287000 ,1712160213692662000 ,1712160213692799000 ,1712160213695683000 ,1712160213874717000 ,1712160213875175000 ,,562
1712160213737035017,200,189499635,71,849,,1712160213738966000 ,1712160213739028000 ,1712160213739333000 ,1712160213741710000 ,1712160213741892000 ,1712160213745165000 ,1712160213924034000 ,1712160213924494000 ,,563
1712160213787720187,200,184200118,71,849,,1712160213789565000 ,1712160213789613000 ,1712160213789905000 ,1712160213791817000 ,1712160213791925000 ,1712160213794455000 ,1712160213969413000 ,1712160213969858000 ,,564
1712160213837326213,200,186506617,71,849,,1712160213839228000 ,1712160213839292000 ,1712160213839564000 ,1712160213841463000 ,1712160213841548000 ,1712160213844441000 ,1712160214021227000 ,1712160214021686000 ,,565
1712160213887546255,200,184266547,71,849,,1712160213889402000 ,1712160213889451000 ,1712160213889769000 ,1712160213891741000 ,1712160213891844000 ,1712160213894668000 ,1712160214069112000 ,1712160214069598000 ,,566
1712160213937693578,200,185494784,71,849,,1712160213939400000 ,1712160213939450000 ,1712160213939709000 ,1712160213941669000 ,1712160213941799000 ,1712160213945112000 ,1712160214120724000 ,1712160214121151000 ,,567
1712160213987078608,200,183728380,71,849,,1712160213988822000 ,1712160213988870000 ,1712160213989051000 ,1712160213990886000 ,1712160213990973000 ,1712160213993325000 ,1712160214168310000 ,1712160214168769000 ,,568
1712160214037239471,200,182843839,71,849,,1712160214039052000 ,1712160214039100000 ,1712160214039352000 ,1712160214041093000 ,1712160214041176000 ,1712160214043518000 ,1712160214217697000 ,1712160214218113000 ,,569
1712160214086891586,200,211643306,71,849,,1712160214088764000 ,1712160214088815000 ,1712160214089010000 ,1712160214091269000 ,1712160214091411000 ,1712160214094205000 ,1712160214295528000 ,1712160214296103000 ,,570
1712160214137598276,200,216541868,71,849,,1712160214139330000 ,1712160214139379000 ,1712160214139646000 ,1712160214141460000 ,1712160214141612000 ,1712160214144314000 ,1712160214351188000 ,1712160214351811000 ,,571
1712160214186969212,200,191275166,71,849,,1712160214189109000 ,1712160214189161000 ,1712160214189415000 ,1712160214191422000 ,1712160214191539000 ,1712160214194450000 ,1712160214375647000 ,1712160214376092000 ,,572
1712160214237442163,200,192005777,71,849,,1712160214239350000 ,1712160214239402000 ,1712160214239674000 ,1712160214241757000 ,1712160214241927000 ,1712160214244639000 ,1712160214427044000 ,1712160214427478000 ,,573
1712160214287102975,200,193724834,71,849,,1712160214289060000 ,1712160214289110000 ,1712160214289332000 ,1712160214291314000 ,1712160214291419000 ,1712160214294498000 ,1712160214478360000 ,1712160214478796000 ,,574
1712160214337747324,200,217196385,71,849,,1712160214339702000 ,1712160214339750000 ,1712160214339959000 ,1712160214342999000 ,1712160214343101000 ,1712160214345935000 ,1712160214552527000 ,1712160214552967000 ,,575
1712160214387426155,200,231078393,71,849,,1712160214389364000 ,1712160214389431000 ,1712160214389617000 ,1712160214391445000 ,1712160214391548000 ,1712160214395550000 ,1712160214615481000 ,1712160214616083000 ,,576
1712160214437614477,200,199977413,71,849,,1712160214439084000 ,1712160214439131000 ,1712160214439308000 ,1712160214441014000 ,1712160214441117000 ,1712160214443329000 ,1712160214634883000 ,1712160214635462000 ,,577
1712160214487008467,200,183017367,71,849,,1712160214488659000 ,1712160214488716000 ,1712160214488945000 ,1712160214490741000 ,1712160214490841000 ,1712160214493232000 ,1712160214667575000 ,1712160214668049000 ,,578
1712160214537617403,200,184455465,71,849,,1712160214539541000 ,1712160214539587000 ,1712160214539844000 ,1712160214541738000 ,1712160214541841000 ,1712160214544499000 ,1712160214719599000 ,1712160214720024000 ,,579
1712160214587243324,200,185855823,71,849,,1712160214589326000 ,1712160214589374000 ,1712160214589627000 ,1712160214592048000 ,1712160214592215000 ,1712160214596135000 ,1712160214770502000 ,1712160214771001000 ,,580
1712160214637508806,200,181870125,71,849,,1712160214639096000 ,1712160214639142000 ,1712160214639370000 ,1712160214641071000 ,1712160214641156000 ,1712160214643758000 ,1712160214816863000 ,1712160214817276000 ,,581
1712160214687356709,200,182306417,71,849,,1712160214689063000 ,1712160214689111000 ,1712160214689400000 ,1712160214691339000 ,1712160214691512000 ,1712160214693827000 ,1712160214867089000 ,1712160214867572000 ,,582
1712160214737386603,200,185695701,71,849,,1712160214739107000 ,1712160214739154000 ,1712160214739334000 ,1712160214741165000 ,1712160214741272000 ,1712160214743681000 ,1712160214920575000 ,1712160214920994000 ,,583
1712160214787284266,200,182582238,71,849,,1712160214789251000 ,1712160214789303000 ,1712160214789484000 ,1712160214791306000 ,1712160214791408000 ,1712160214794086000 ,1712160214967344000 ,1712160214967811000 ,,584
1712160214837559796,200,181779941,71,849,,1712160214839406000 ,1712160214839455000 ,1712160214839638000 ,1712160214841328000 ,1712160214841413000 ,1712160214843985000 ,1712160215016993000 ,1712160215017441000 ,,585
1712160214887017226,200,182779856,71,849,,1712160214888864000 ,1712160214888918000 ,1712160214889094000 ,1712160214891082000 ,1712160214891217000 ,1712160214893566000 ,1712160215067451000 ,1712160215067886000 ,,586
1712160214937256687,200,181492950,71,849,,1712160214938978000 ,1712160214939031000 ,1712160214939301000 ,1712160214941175000 ,1712160214941294000 ,1712160214943652000 ,1712160215116340000 ,1712160215116761000 ,,587
1712160214987206244,200,182373290,71,849,,1712160214989063000 ,1712160214989113000 ,1712160214989317000 ,1712160214991121000 ,1712160214991204000 ,1712160214993926000 ,1712160215167018000 ,1712160215167471000 ,,588
1712160215037655001,200,186158173,71,849,,1712160215039509000 ,1712160215039558000 ,1712160215039792000 ,1712160215041680000 ,1712160215041808000 ,1712160215044532000 ,1712160215221170000 ,1712160215221712000 ,,589
1712160215086982858,200,183218628,71,849,,1712160215088892000 ,1712160215088955000 ,1712160215089242000 ,1712160215091193000 ,1712160215091276000 ,1712160215093679000 ,1712160215267833000 ,1712160215268274000 ,,590
1712160215136865260,200,185421723,71,849,,1712160215139083000 ,1712160215139132000 ,1712160215139321000 ,1712160215141160000 ,1712160215141258000 ,1712160215143547000 ,1712160215319789000 ,1712160215320220000 ,,591
1712160215186909295,200,183599347,71,849,,1712160215188624000 ,1712160215188672000 ,1712160215188923000 ,1712160215190846000 ,1712160215190964000 ,1712160215193779000 ,1712160215367687000 ,1712160215368134000 ,,592
1712160215236992124,200,202840141,71,849,,1712160215238640000 ,1712160215238691000 ,1712160215238939000 ,1712160215240819000 ,1712160215240942000 ,1712160215243542000 ,1712160215436675000 ,1712160215437257000 ,,593
1712160215287388507,200,186664535,71,849,,1712160215289250000 ,1712160215289301000 ,1712160215289539000 ,1712160215291325000 ,1712160215291406000 ,1712160215293807000 ,1712160215471292000 ,1712160215471837000 ,,594
1712160215337479667,200,207355716,71,849,,1712160215339208000 ,1712160215339255000 ,1712160215339508000 ,1712160215341391000 ,1712160215341515000 ,1712160215343951000 ,1712160215542285000 ,1712160215542741000 ,,595
1712160215386898306,200,234252987,71,849,,1712160215388749000 ,1712160215388795000 ,1712160215389054000 ,1712160215390861000 ,1712160215390973000 ,1712160215393697000 ,1712160215618714000 ,1712160215619136000 ,,596
1712160215487435333,200,186430013,71,849,,1712160215489392000 ,1712160215489447000 ,1712160215489692000 ,1712160215492627000 ,1712160215492801000 ,1712160215495918000 ,1712160215671281000 ,1712160215671830000 ,,598
1712160215437639959,200,238719923,71,849,,1712160215440158000 ,1712160215440227000 ,1712160215440540000 ,1712160215443154000 ,1712160215443279000 ,1712160215446254000 ,1712160215673966000 ,1712160215674448000 ,,597
1712160215537194372,200,182690682,71,849,,1712160215539167000 ,1712160215539219000 ,1712160215539428000 ,1712160215541239000 ,1712160215541341000 ,1712160215544080000 ,1712160215717308000 ,1712160215717783000 ,,599
1712160215587015081,200,182570662,71,849,,1712160215588915000 ,1712160215588963000 ,1712160215589180000 ,1712160215590987000 ,1712160215591089000 ,1712160215593463000 ,1712160215767112000 ,1712160215767586000 ,,600
1712160215637435840,200,184603951,71,849,,1712160215639253000 ,1712160215639307000 ,1712160215639613000 ,1712160215641438000 ,1712160215641554000 ,1712160215644276000 ,1712160215819385000 ,1712160215819861000 ,,601
1712160215687605406,200,183811765,71,849,,1712160215689244000 ,1712160215689306000 ,1712160215689514000 ,1712160215691267000 ,1712160215691373000 ,1712160215694000000 ,1712160215868748000 ,1712160215869205000 ,,602
1712160215737066320,200,185810009,71,849,,1712160215738886000 ,1712160215738934000 ,1712160215739109000 ,1712160215740940000 ,1712160215741021000 ,1712160215743407000 ,1712160215920318000 ,1712160215920748000 ,,603
1712160215786815015,200,214300759,71,849,,1712160215788625000 ,1712160215788673000 ,1712160215788871000 ,1712160215790881000 ,1712160215791001000 ,1712160215793524000 ,1712160215998173000 ,1712160215998739000 ,,604
1712160215837200004,200,212594701,71,849,,1712160215839109000 ,1712160215839158000 ,1712160215839430000 ,1712160215841357000 ,1712160215841485000 ,1712160215844209000 ,1712160216047220000 ,1712160216047741000 ,,605
1712160215887625634,200,193433773,71,849,,1712160215889900000 ,1712160215889952000 ,1712160215890230000 ,1712160215892450000 ,1712160215892631000 ,1712160215895445000 ,1712160216078606000 ,1712160216079056000 ,,606
1712160215937207031,200,189276862,71,849,,1712160215939029000 ,1712160215939109000 ,1712160215939408000 ,1712160215941992000 ,1712160215942140000 ,1712160215944708000 ,1712160216124074000 ,1712160216124492000 ,,607
1712160215987045268,200,185160527,71,849,,1712160215988915000 ,1712160215988961000 ,1712160215989202000 ,1712160215990996000 ,1712160215991122000 ,1712160215993824000 ,1712160216169694000 ,1712160216170166000 ,,608
1712160216037535751,200,182767040,71,849,,1712160216039479000 ,1712160216039528000 ,1712160216039771000 ,1712160216041661000 ,1712160216041802000 ,1712160216044089000 ,1712160216217884000 ,1712160216218334000 ,,609
1712160216087247765,200,183911312,71,849,,1712160216089061000 ,1712160216089111000 ,1712160216089335000 ,1712160216091094000 ,1712160216091228000 ,1712160216093932000 ,1712160216268721000 ,1712160216269147000 ,,610
1712160216136730564,200,190286002,71,849,,1712160216138553000 ,1712160216138608000 ,1712160216138915000 ,1712160216140777000 ,1712160216140893000 ,1712160216143693000 ,1712160216324439000 ,1712160216324914000 ,,611
1712160216187380043,200,184818378,71,849,,1712160216189394000 ,1712160216189441000 ,1712160216189690000 ,1712160216191705000 ,1712160216191792000 ,1712160216194131000 ,1712160216369724000 ,1712160216370220000 ,,612
1712160216237435119,200,184172892,71,849,,1712160216239362000 ,1712160216239423000 ,1712160216239669000 ,1712160216241497000 ,1712160216241665000 ,1712160216244154000 ,1712160216419170000 ,1712160216419585000 ,,613
1712160216287431193,200,183560543,71,849,,1712160216289400000 ,1712160216289447000 ,1712160216289679000 ,1712160216291688000 ,1712160216291838000 ,1712160216294671000 ,1712160216468432000 ,1712160216468856000 ,,614
1712160216337197618,200,183282361,71,849,,1712160216338983000 ,1712160216339030000 ,1712160216339273000 ,1712160216341078000 ,1712160216341254000 ,1712160216344042000 ,1712160216518020000 ,1712160216518512000 ,,615
1712160216387595052,200,182966242,71,849,,1712160216389431000 ,1712160216389479000 ,1712160216389703000 ,1712160216391635000 ,1712160216391761000 ,1712160216394094000 ,1712160216568066000 ,1712160216568493000 ,,616
1712160216436713796,200,184451203,71,849,,1712160216438490000 ,1712160216438538000 ,1712160216438805000 ,1712160216440528000 ,1712160216440631000 ,1712160216443019000 ,1712160216618772000 ,1712160216619245000 ,,617
1712160216487169814,200,186838851,71,849,,1712160216488861000 ,1712160216488907000 ,1712160216489153000 ,1712160216491354000 ,1712160216491505000 ,1712160216494250000 ,1712160216671296000 ,1712160216671809000 ,,618
1712160216537651167,200,182570619,71,849,,1712160216539443000 ,1712160216539492000 ,1712160216539742000 ,1712160216541595000 ,1712160216541708000 ,1712160216544378000 ,1712160216717790000 ,1712160216718233000 ,,619
1712160216586897710,200,182936152,71,849,,1712160216589554000 ,1712160216589605000 ,1712160216589861000 ,1712160216591882000 ,1712160216591973000 ,1712160216594262000 ,1712160216767418000 ,1712160216767871000 ,,620
1712160216637603219,200,185653720,71,849,,1712160216639353000 ,1712160216639402000 ,1712160216639664000 ,1712160216641657000 ,1712160216641769000 ,1712160216644701000 ,1712160216820871000 ,1712160216821285000 ,,621
1712160216687190826,200,185420773,71,849,,1712160216689090000 ,1712160216689138000 ,1712160216689441000 ,1712160216691290000 ,1712160216691392000 ,1712160216694156000 ,1712160216869918000 ,1712160216870452000 ,,622
1712160216737554816,200,181879328,71,849,,1712160216739233000 ,1712160216739281000 ,1712160216739464000 ,1712160216741290000 ,1712160216741391000 ,1712160216744073000 ,1712160216916989000 ,1712160216917417000 ,,623
1712160216787172735,200,184161181,71,849,,1712160216789295000 ,1712160216789343000 ,1712160216789538000 ,1712160216791522000 ,1712160216791679000 ,1712160216794425000 ,1712160216968906000 ,1712160216969338000 ,,624
1712160216837559731,200,239790616,71,849,,1712160216839388000 ,1712160216839440000 ,1712160216839639000 ,1712160216841786000 ,1712160216842021000 ,1712160216844396000 ,1712160217074710000 ,1712160217075262000 ,,625
1712160216937695505,200,180934238,71,849,,1712160216939448000 ,1712160216939496000 ,1712160216939685000 ,1712160216941597000 ,1712160216941719000 ,1712160216944479000 ,1712160217116152000 ,1712160217116578000 ,,627
1712160216886915211,200,237869096,71,849,,1712160216889038000 ,1712160216889100000 ,1712160216889333000 ,1712160216892139000 ,1712160216892296000 ,1712160216896656000 ,1712160217122337000 ,1712160217122789000 ,,626
1712160216987639156,200,181788696,71,849,,1712160216989345000 ,1712160216989391000 ,1712160216989593000 ,1712160216991431000 ,1712160216991515000 ,1712160216993880000 ,1712160217166839000 ,1712160217167401000 ,,628
1712160217037211122,200,182041958,71,849,,1712160217038988000 ,1712160217039037000 ,1712160217039211000 ,1712160217040971000 ,1712160217041083000 ,1712160217043757000 ,1712160217216708000 ,1712160217217127000 ,,629
1712160217087709666,200,186446141,71,849,,1712160217089325000 ,1712160217089387000 ,1712160217089647000 ,1712160217091878000 ,1712160217092016000 ,1712160217094319000 ,1712160217271733000 ,1712160217272218000 ,,630
1712160217136905148,200,182654028,71,849,,1712160217138495000 ,1712160217138542000 ,1712160217138719000 ,1712160217140460000 ,1712160217140562000 ,1712160217143346000 ,1712160217316897000 ,1712160217317321000 ,,631
1712160217187747426,200,183154633,71,849,,1712160217189677000 ,1712160217189731000 ,1712160217190001000 ,1712160217191809000 ,1712160217191915000 ,1712160217194467000 ,1712160217368405000 ,1712160217368863000 ,,632
1712160217237571394,200,182052497,71,849,,1712160217239469000 ,1712160217239517000 ,1712160217239733000 ,1712160217241477000 ,1712160217241623000 ,1712160217243933000 ,1712160217417105000 ,1712160217417625000 ,,633
1712160217287469916,200,206868264,71,849,,1712160217289298000 ,1712160217289345000 ,1712160217289591000 ,1712160217291499000 ,1712160217291654000 ,1712160217293989000 ,1712160217491226000 ,1712160217491901000 ,,634
1712160217337749606,200,189829450,71,849,,1712160217339803000 ,1712160217339850000 ,1712160217340118000 ,1712160217341912000 ,1712160217341999000 ,1712160217344665000 ,1712160217525036000 ,1712160217525509000 ,,635
1712160217387339293,200,211140553,71,849,,1712160217389014000 ,1712160217389062000 ,1712160217389332000 ,1712160217391211000 ,1712160217391340000 ,1712160217394024000 ,1712160217595822000 ,1712160217596296000 ,,636
