Start,Status,Latency,ByteIn,ByteOut,Error,Scheduled,modelRead,modelBuild,tensors,imageRead,imgResize,interpreterLoops,outputPrep,Name,SquenceNumber
1712160274182117149,200,7912388791,71,849,,1712160279866069000 ,1712160279872782000 ,1712160279924779000 ,1712160280537591000 ,1712160280543176000 ,1712160280639069000 ,1712160281323719000 ,1712160281331451000 ,,500
1712160274132132673,200,7962460752,71,849,,1712160279865890000 ,1712160279871782000 ,1712160279924740000 ,1712160280519960000 ,1712160280524007000 ,1712160280596600000 ,1712160281309380000 ,1712160281323567000 ,,495
1712160274372744686,200,7721851390,71,849,,1712160280435466000 ,1712160280437149000 ,1712160280452892000 ,1712160280575684000 ,1712160280586487000 ,1712160280667987000 ,1712160281473100000 ,1712160281479311000 ,,519
1712160274412196729,200,7682613689,71,849,,1712160280435742000 ,1712160280437538000 ,1712160280476167000 ,1712160280482389000 ,1712160280489677000 ,1712160280628910000 ,1712160281616963000 ,1712160281620681000 ,,523
1712160274042407485,200,8052408422,71,849,,1712160279774807000 ,1712160279774837000 ,1712160279775122000 ,1712160279960962000 ,1712160279968000000 ,1712160280529123000 ,1712160281528449000 ,1712160281533906000 ,,486
1712160274152704017,200,7942154169,71,849,,1712160279866002000 ,1712160279871935000 ,1712160279924776000 ,1712160280515011000 ,1712160280520787000 ,1712160280644242000 ,1712160281562184000 ,1712160281563946000 ,,497
1712160274531972643,200,7562916343,71,849,,1712160280435928000 ,1712160280438220000 ,1712160280483208000 ,1712160280655247000 ,1712160280662391000 ,1712160280695282000 ,1712160281386469000 ,1712160281400821000 ,,535
1712160274212822285,200,7882133494,71,849,,1712160279865900000 ,1712160279871923000 ,1712160279924920000 ,1712160280151604000 ,1712160280211535000 ,1712160280640793000 ,1712160281407650000 ,1712160281432173000 ,,503
1712160274091880855,200,8003076020,71,849,,1712160279865903000 ,1712160279871982000 ,1712160279924838000 ,1712160280495234000 ,1712160280501751000 ,1712160280605977000 ,1712160281581699000 ,1712160281586300000 ,,491
1712160274071862223,200,8023096062,71,849,,1712160279860005000 ,1712160279865922000 ,1712160279922413000 ,1712160280508981000 ,1712160280514517000 ,1712160280628825000 ,1712160281302999000 ,1712160281304019000 ,,489
1712160274362595521,200,7732366874,71,849,,1712160280435672000 ,1712160280437592000 ,1712160280442392000 ,1712160280566222000 ,1712160280569235000 ,1712160280648995000 ,1712160281605050000 ,1712160281611571000 ,,518
1712160274422202683,200,7672762022,71,849,,1712160280435518000 ,1712160280437167000 ,1712160280478983000 ,1712160280575531000 ,1712160280585425000 ,1712160280653679000 ,1712160281480126000 ,1712160281499903000 ,,524
1712160274492848034,200,7602121900,71,849,,1712160280435607000 ,1712160280437327000 ,1712160280479473000 ,1712160280607803000 ,1712160280611376000 ,1712160280658732000 ,1712160281539795000 ,1712160281550435000 ,,531
1712160274272362020,200,7822836728,71,849,,1712160279867910000 ,1712160279873571000 ,1712160279925703000 ,1712160280597758000 ,1712160280600760000 ,1712160280659103000 ,1712160281619628000 ,1712160281623079000 ,,509
1712160274002143759,200,8093054847,71,849,,1712160280416281000 ,1712160280416318000 ,1712160280416527000 ,1712160280673192000 ,1712160280704034000 ,1712160280716949000 ,1712160281500333000 ,1712160281500951000 ,,482
1712160274142926170,200,7953996035,71,849,,1712160279866065000 ,1712160279872182000 ,1712160279924589000 ,1712160280509184000 ,1712160280512510000 ,1712160280633758000 ,1712160281616276000 ,1712160281620050000 ,,496
1712160274052290144,200,8044708600,71,849,,1712160279774450000 ,1712160279774515000 ,1712160279785635000 ,1712160279794363000 ,1712160279814600000 ,1712160280573588000 ,1712160281670373000 ,1712160281671500000 ,,487
1712160273672789156,200,8424288327,71,849,,1712160279841559000 ,1712160279841658000 ,1712160279841893000 ,1712160280414200000 ,1712160280416121000 ,1712160280540210000 ,1712160281589508000 ,1712160281590339000 ,,449
1712160274462794408,200,7634352574,71,849,,1712160280435623000 ,1712160280437379000 ,1712160280478877000 ,1712160280598417000 ,1712160280602915000 ,1712160280791879000 ,1712160281631706000 ,1712160281633677000 ,,528
1712160274102852634,200,7994350287,71,849,,1712160279866033000 ,1712160279872682000 ,1712160279924787000 ,1712160280528767000 ,1712160280534782000 ,1712160280644376000 ,1712160281663763000 ,1712160281664448000 ,,492
1712160274472779945,200,7624463565,71,849,,1712160280435589000 ,1712160280437252000 ,1712160280479157000 ,1712160280629893000 ,1712160280637003000 ,1712160280679925000 ,1712160281634029000 ,1712160281635797000 ,,529
1712160274442641213,200,7654648496,71,849,,1712160280435692000 ,1712160280437375000 ,1712160280479537000 ,1712160280597210000 ,1712160280601994000 ,1712160280761243000 ,1712160281633429000 ,1712160281635162000 ,,526
1712160274282834513,200,7814492566,71,849,,1712160279867704000 ,1712160279873316000 ,1712160279925722000 ,1712160280607682000 ,1712160280613363000 ,1712160280668437000 ,1712160281676766000 ,1712160281678749000 ,,510
1712160274342579067,200,7754769061,71,849,,1712160280421297000 ,1712160280421362000 ,1712160280421655000 ,1712160280547659000 ,1712160280550797000 ,1712160280649861000 ,1712160281651259000 ,1712160281657975000 ,,516
1712160274292349685,200,7805005373,71,849,,1712160279867635000 ,1712160279873268000 ,1712160279925988000 ,1712160280424832000 ,1712160280432802000 ,1712160280597085000 ,1712160281673189000 ,1712160281674889000 ,,511
1712160274502619626,200,8128372260,71,849,,1712160280435637000 ,1712160280437407000 ,1712160280478902000 ,1712160280634815000 ,1712160280641118000 ,1712160280672552000 ,1712160281690126000 ,1712160281691030000 ,,532
1712160274391898867,200,8239568082,71,849,,1712160280435816000 ,1712160280437458000 ,1712160280475188000 ,1712160280619232000 ,1712160280620959000 ,1712160280680604000 ,1712160281698294000 ,1712160281698865000 ,,521
1712160274242230351,200,8389469604,71,849,,1712160279868044000 ,1712160279873464000 ,1712160279925786000 ,1712160280537709000 ,1712160280542697000 ,1712160280653959000 ,1712160281683130000 ,1712160281684111000 ,,506
1712160274402060349,200,8229771255,71,849,,1712160280435434000 ,1712160280437091000 ,1712160280476852000 ,1712160280660009000 ,1712160280662039000 ,1712160280685157000 ,1712160281686230000 ,1712160281686874000 ,,522
1712160274332114444,200,8299774998,71,849,,1712160280416388000 ,1712160280416432000 ,1712160280437062000 ,1712160280575548000 ,1712160280578122000 ,1712160280658994000 ,1712160281701131000 ,1712160281701758000 ,,515
1712160274112815714,200,8519087698,71,849,,1712160279865879000 ,1712160279871906000 ,1712160279924746000 ,1712160280443617000 ,1712160280455198000 ,1712160280653841000 ,1712160281681623000 ,1712160281682302000 ,,493
1712160274572446283,200,8059569648,71,849,,1712160280635847000 ,1712160280637672000 ,1712160280640867000 ,1712160280660258000 ,1712160280674257000 ,1712160280726462000 ,1712160281694154000 ,1712160281695788000 ,,539
1712160274352831622,200,8645645605,71,849,,1712160280435445000 ,1712160280437177000 ,1712160280479063000 ,1712160280593340000 ,1712160280597838000 ,1712160280648899000 ,1712160281772335000 ,1712160281773391000 ,,517
1712160274552887302,200,8445674603,71,849,,1712160280435987000 ,1712160280438317000 ,1712160280482917000 ,1712160280607748000 ,1712160280611366000 ,1712160280687957000 ,1712160281805286000 ,1712160281807142000 ,,537
1712160274522158627,200,8476410183,71,849,,1712160280432788000 ,1712160280436648000 ,1712160280477457000 ,1712160280607504000 ,1712160280614386000 ,1712160280801896000 ,1712160281767163000 ,1712160281767772000 ,,534
1712160274192916210,200,8805693670,71,849,,1712160279865930000 ,1712160279871881000 ,1712160279922330000 ,1712160280545408000 ,1712160280546693000 ,1712160280722033000 ,1712160281793460000 ,1712160281794950000 ,,501
1712160274512386889,200,8486236930,71,849,,1712160280435656000 ,1712160280437381000 ,1712160280479576000 ,1712160280575531000 ,1712160280585271000 ,1712160280645275000 ,1712160281752544000 ,1712160281754261000 ,,533
1712160274432554520,200,9090484403,71,849,,1712160280435484000 ,1712160280437209000 ,1712160280478723000 ,1712160280607546000 ,1712160280612430000 ,1712160280782010000 ,1712160281837606000 ,1712160281838439000 ,,525
1712160273932092018,200,9591894025,71,849,,1712160280902453000 ,1712160280902608000 ,1712160280902863000 ,1712160281696191000 ,1712160281697629000 ,1712160281701791000 ,1712160282001692000 ,1712160282002584000 ,,475
1712160274612174113,200,8911873939,71,849,,1712160280961654000 ,1712160280971445000 ,1712160281072163000 ,1712160281681682000 ,1712160281683326000 ,1712160281699943000 ,1712160281998843000 ,1712160281999454000 ,,543
1712160274062042206,200,9462664965,71,849,,1712160280624198000 ,1712160280624254000 ,1712160280624409000 ,1712160280733019000 ,1712160280747290000 ,1712160280784152000 ,1712160281977071000 ,1712160281977651000 ,,488
1712160274322026041,200,9202787589,71,849,,1712160281591333000 ,1712160281591368000 ,1712160281591544000 ,1712160281681991000 ,1712160281684509000 ,1712160281693214000 ,1712160282005288000 ,1712160282005883000 ,,514
1712160274592211749,200,8932806298,71,849,,1712160280961646000 ,1712160280971553000 ,1712160281071823000 ,1712160281115384000 ,1712160281115488000 ,1712160281119585000 ,1712160281908786000 ,1712160281910206000 ,,541
1712160274602227148,200,8992868736,71,849,,1712160280961660000 ,1712160280971498000 ,1712160281072473000 ,1712160281162948000 ,1712160281168014000 ,1712160281691879000 ,1712160282128252000 ,1712160282132206000 ,,542
1712160274822755314,200,8772433109,71,849,,1712160281729725000 ,1712160281730202000 ,1712160281755764000 ,1712160281760417000 ,1712160281760559000 ,1712160281896788000 ,1712160282543098000 ,1712160282551184000 ,,564
1712160274902892564,200,8692362728,71,849,,1712160281729756000 ,1712160281730619000 ,1712160281732294000 ,1712160281899901000 ,1712160281904412000 ,1712160281945335000 ,1712160282571065000 ,1712160282574583000 ,,572
1712160275062435586,200,8532846545,71,849,,1712160281843238000 ,1712160281845255000 ,1712160281862306000 ,1712160281928577000 ,1712160281931753000 ,1712160281946523000 ,1712160282459178000 ,1712160282466161000 ,,588
1712160274942108318,200,8653186543,71,849,,1712160281724874000 ,1712160281724908000 ,1712160281729829000 ,1712160281887396000 ,1712160281895081000 ,1712160281946074000 ,1712160282446292000 ,1712160282452974000 ,,576
1712160274842498238,200,8752811557,71,849,,1712160281729751000 ,1712160281730555000 ,1712160281753644000 ,1712160281832987000 ,1712160281835794000 ,1712160281946237000 ,1712160282494316000 ,1712160282506667000 ,,566
1712160274562650625,200,9032672675,71,849,,1712160281704140000 ,1712160281704230000 ,1712160281704936000 ,1712160281711228000 ,1712160281711675000 ,1712160281716740000 ,1712160282051988000 ,1712160282052947000 ,,538
1712160274912900774,200,8682425716,71,849,,1712160281729443000 ,1712160281729560000 ,1712160281751173000 ,1712160281804314000 ,1712160281806642000 ,1712160281878107000 ,1712160282361671000 ,1712160282367081000 ,,573
1712160274652763714,200,8942579470,71,849,,1712160281708754000 ,1712160281708820000 ,1712160281709172000 ,1712160281720058000 ,1712160281721195000 ,1712160281803593000 ,1712160282369505000 ,1712160282376879000 ,,547
1712160274682697498,200,8917417962,71,849,,1712160281721362000 ,1712160281721422000 ,1712160281721813000 ,1712160281901548000 ,1712160281906884000 ,1712160281940779000 ,1712160282370515000 ,1712160282376891000 ,,550
1712160274702940682,200,8897185910,71,849,,1712160281722945000 ,1712160281723022000 ,1712160281723462000 ,1712160281847290000 ,1712160281850370000 ,1712160281933060000 ,1712160282564088000 ,1712160282570393000 ,,552
1712160274862697982,200,8737472769,71,849,,1712160281729738000 ,1712160281730051000 ,1712160281753513000 ,1712160281795113000 ,1712160281797394000 ,1712160281927822000 ,1712160282570377000 ,1712160282574533000 ,,568
1712160274922192765,200,8677984574,71,849,,1712160281724740000 ,1712160281724776000 ,1712160281725080000 ,1712160281817833000 ,1712160281819680000 ,1712160281943315000 ,1712160282612381000 ,1712160282620922000 ,,574
1712160274992241722,200,8607941497,71,849,,1712160281730130000 ,1712160281731939000 ,1712160281735124000 ,1712160281805542000 ,1712160281806641000 ,1712160281949467000 ,1712160282591078000 ,1712160282593643000 ,,581
1712160274752705056,200,8853737241,71,849,,1712160281723085000 ,1712160281723110000 ,1712160281723452000 ,1712160281879586000 ,1712160281881670000 ,1712160281962081000 ,1712160282679090000 ,1712160282681531000 ,,557
1712160274782734793,200,8823768203,71,849,,1712160281729821000 ,1712160281730898000 ,1712160281755987000 ,1712160281760495000 ,1712160281760648000 ,1712160281843843000 ,1712160282670266000 ,1712160282671713000 ,,560
1712160274812385296,200,8794180083,71,849,,1712160281729816000 ,1712160281730679000 ,1712160281747959000 ,1712160281801558000 ,1712160281803658000 ,1712160281949043000 ,1712160282653135000 ,1712160282661849000 ,,563
1712160274962742082,200,8643900502,71,849,,1712160281725011000 ,1712160281725079000 ,1712160281727540000 ,1712160281809798000 ,1712160281810974000 ,1712160281971933000 ,1712160282685267000 ,1712160282686212000 ,,578
1712160274932926441,200,8673989918,71,849,,1712160281724853000 ,1712160281724958000 ,1712160281738433000 ,1712160281833269000 ,1712160281835170000 ,1712160281932842000 ,1712160282698579000 ,1712160282700170000 ,,575
1712160274852598500,200,9200753638,71,849,,1712160281727423000 ,1712160281727710000 ,1712160281735042000 ,1712160281825706000 ,1712160281827233000 ,1712160281932368000 ,1712160282716119000 ,1712160282717306000 ,,567
1712160274662540238,200,9390879280,71,849,,1712160281717796000 ,1712160281717863000 ,1712160281718659000 ,1712160281768128000 ,1712160281773703000 ,1712160281933037000 ,1712160282702200000 ,1712160282704566000 ,,548
1712160274742425722,200,9311009393,71,849,,1712160281723025000 ,1712160281723065000 ,1712160281723407000 ,1712160281794003000 ,1712160281797085000 ,1712160281949158000 ,1712160282688718000 ,1712160282692761000 ,,556
1712160274642718487,200,9410771417,71,849,,1712160281705148000 ,1712160281705270000 ,1712160281705782000 ,1712160281717855000 ,1712160281722021000 ,1712160281813527000 ,1712160282694522000 ,1712160282699141000 ,,546
1712160274792620184,200,9260882263,71,849,,1712160281729752000 ,1712160281730557000 ,1712160281757416000 ,1712160281923506000 ,1712160281925094000 ,1712160281942663000 ,1712160282717392000 ,1712160282720907000 ,,561
1712160274732660974,200,9320865491,71,849,,1712160281723243000 ,1712160281723270000 ,1712160281738189000 ,1712160281832690000 ,1712160281834135000 ,1712160281927024000 ,1712160282714540000 ,1712160282716726000 ,,555
1712160274712796838,200,9340751273,71,849,,1712160281723131000 ,1712160281723168000 ,1712160281729030000 ,1712160281818085000 ,1712160281819533000 ,1712160281881768000 ,1712160282743032000 ,1712160282744183000 ,,553
1712160274891888535,200,9161660841,71,849,,1712160281729615000 ,1712160281729675000 ,1712160281752672000 ,1712160281935023000 ,1712160281937864000 ,1712160281985244000 ,1712160282732658000 ,1712160282733315000 ,,571
1712160274772138454,200,9281427670,71,849,,1712160281729759000 ,1712160281730724000 ,1712160281750933000 ,1712160281826848000 ,1712160281829367000 ,1712160281934411000 ,1712160282812915000 ,1712160282818214000 ,,559
1712160275072065917,200,8981522013,71,849,,1712160281842701000 ,1712160281843680000 ,1712160281853393000 ,1712160281933952000 ,1712160281938246000 ,1712160281990237000 ,1712160282712970000 ,1712160282716036000 ,,589
1712160274882061669,200,9171527666,71,849,,1712160281729743000 ,1712160281730096000 ,1712160281749972000 ,1712160281905433000 ,1712160281908178000 ,1712160281993761000 ,1712160282724633000 ,1712160282725343000 ,,570
1712160275012492519,200,9041102281,71,849,,1712160281728828000 ,1712160281729175000 ,1712160281755031000 ,1712160281918605000 ,1712160281919657000 ,1712160281949207000 ,1712160282691961000 ,1712160282693794000 ,,583
1712160274982240113,200,9071356591,71,849,,1712160281729004000 ,1712160281729220000 ,1712160281738217000 ,1712160281819503000 ,1712160281822499000 ,1712160281891282000 ,1712160282723620000 ,1712160282724239000 ,,580
1712160275001998843,200,9052057755,71,849,,1712160281730134000 ,1712160281731963000 ,1712160281747376000 ,1712160281928249000 ,1712160281935760000 ,1712160282195797000 ,1712160283174295000 ,1712160283174890000 ,,582
1712160275052196766,200,9002055079,71,849,,1712160281843359000 ,1712160281845347000 ,1712160281862533000 ,1712160281928755000 ,1712160281936521000 ,1712160281997853000 ,1712160283027686000 ,1712160283028665000 ,,587
1712160274622934910,200,9431370694,71,849,,1712160281840219000 ,1712160281840260000 ,1712160281840432000 ,1712160281968661000 ,1712160281969991000 ,1712160281999392000 ,1712160282931728000 ,1712160282932318000 ,,544
1712160275042203883,200,9012216759,71,849,,1712160281842234000 ,1712160281843759000 ,1712160281861823000 ,1712160281928229000 ,1712160281932087000 ,1712160281995864000 ,1712160282902154000 ,1712160282910656000 ,,586
1712160274872110265,200,9182434525,71,849,,1712160281727117000 ,1712160281727191000 ,1712160281727580000 ,1712160281885827000 ,1712160281888040000 ,1712160281991899000 ,1712160282889164000 ,1712160282892297000 ,,569
1712160275212719613,200,8842191280,71,849,,1712160282133080000 ,1712160282139743000 ,1712160282151693000 ,1712160282369313000 ,1712160282405039000 ,1712160282445387000 ,1712160283348767000 ,1712160283364073000 ,,603
1712160274582376228,200,9472573055,71,849,,1712160281740098000 ,1712160281740823000 ,1712160281740966000 ,1712160281978774000 ,1712160282001931000 ,1712160282012955000 ,1712160282833189000 ,1712160282833896000 ,,540
1712160275282132742,200,8772884511,71,849,,1712160282132998000 ,1712160282139892000 ,1712160282204948000 ,1712160282231196000 ,1712160282259800000 ,1712160282647846000 ,1712160283380289000 ,1712160283382276000 ,,610
1712160274692873203,200,9362148828,71,849,,1712160281722931000 ,1712160281723218000 ,1712160281747333000 ,1712160281899846000 ,1712160281903912000 ,1712160282044516000 ,1712160282923367000 ,1712160282924220000 ,,551
1712160274632868900,200,9422164832,71,849,,1712160282098062000 ,1712160282098819000 ,1712160282099268000 ,1712160282907612000 ,1712160282912803000 ,1712160282976246000 ,1712160283473532000 ,1712160283474355000 ,,545
1712160275152426997,200,8902622335,71,849,,1712160282133040000 ,1712160282139765000 ,1712160282227047000 ,1712160282725708000 ,1712160282731848000 ,1712160282903540000 ,1712160283397001000 ,1712160283402471000 ,,597
1712160275181878920,200,8873301940,71,849,,1712160282132950000 ,1712160282137392000 ,1712160282198187000 ,1712160282810821000 ,1712160282820132000 ,1712160282902948000 ,1712160283437886000 ,1712160283444252000 ,,600
1712160275302063045,200,8753123995,71,849,,1712160282132971000 ,1712160282139320000 ,1712160282227766000 ,1712160282251893000 ,1712160282252028000 ,1712160282752282000 ,1712160283397728000 ,1712160283403177000 ,,612
1712160275322068509,200,8733173409,71,849,,1712160282133103000 ,1712160282139512000 ,1712160282207096000 ,1712160282297837000 ,1712160282338586000 ,1712160282831566000 ,1712160283418017000 ,1712160283424018000 ,,614
1712160274761921908,200,9293325961,71,849,,1712160281727294000 ,1712160281727798000 ,1712160281739855000 ,1712160281744543000 ,1712160281744679000 ,1712160281829737000 ,1712160282832553000 ,1712160282834129000 ,,558
1712160275262880126,200,8792372333,71,849,,1712160282133004000 ,1712160282139064000 ,1712160282222031000 ,1712160282240977000 ,1712160282259981000 ,1712160282263868000 ,1712160283121014000 ,1712160283122448000 ,,608
1712160274832684801,200,9222628706,71,849,,1712160281727079000 ,1712160281727667000 ,1712160281735026000 ,1712160281883086000 ,1712160281884834000 ,1712160282050930000 ,1712160283256652000 ,1712160283257269000 ,,565
1712160274672602247,200,9382714611,71,849,,1712160281721159000 ,1712160281721454000 ,1712160281722470000 ,1712160281814423000 ,1712160281815413000 ,1712160281934595000 ,1712160282803529000 ,1712160282807089000 ,,549
1712160275022622401,200,9032710936,71,849,,1712160282655789000 ,1712160282655824000 ,1712160282655975000 ,1712160282867829000 ,1712160282869259000 ,1712160282918741000 ,1712160283473211000 ,1712160283474084000 ,,584
1712160275162231530,200,8893106901,71,849,,1712160282133062000 ,1712160282139360000 ,1712160282226849000 ,1712160282745333000 ,1712160282745470000 ,1712160282749026000 ,1712160283369055000 ,1712160283369669000 ,,598
1712160275441945338,200,8613401450,71,849,,1712160282133090000 ,1712160282139276000 ,1712160282226797000 ,1712160282810694000 ,1712160282819068000 ,1712160282904740000 ,1712160283437885000 ,1712160283438832000 ,,626
1712160275292137170,200,8763215207,71,849,,1712160282132988000 ,1712160282139908000 ,1712160282222715000 ,1712160282239274000 ,1712160282268320000 ,1712160282305335000 ,1712160283272393000 ,1712160283280314000 ,,611
1712160274722805902,200,9332560274,71,849,,1712160281723050000 ,1712160281723075000 ,1712160281731793000 ,1712160281893245000 ,1712160281898715000 ,1712160281987737000 ,1712160282838670000 ,1712160282839995000 ,,554
1712160274972477773,200,9083676777,71,849,,1712160281730176000 ,1712160281731356000 ,1712160281756057000 ,1712160281944021000 ,1712160281945363000 ,1712160282186737000 ,1712160283274978000 ,1712160283282289000 ,,579
1712160274802511545,200,9253645520,71,849,,1712160281729115000 ,1712160281730162000 ,1712160281752624000 ,1712160281901077000 ,1712160281906072000 ,1712160281971096000 ,1712160282895523000 ,1712160282898617000 ,,562
1712160274952916456,200,9108454755,71,849,,1712160281724958000 ,1712160281724989000 ,1712160281727558000 ,1712160281887446000 ,1712160281893199000 ,1712160281932749000 ,1712160282781629000 ,1712160282783734000 ,,577
1712160275312148989,200,8910730245,71,849,,1712160282133028000 ,1712160282139113000 ,1712160282227118000 ,1712160282250546000 ,1712160282250645000 ,1712160282897387000 ,1712160283552537000 ,1712160283555465000 ,,613
1712160275352183185,200,8871854791,71,849,,1712160282132964000 ,1712160282139943000 ,1712160282151569000 ,1712160282857302000 ,1712160282860733000 ,1712160282966551000 ,1712160283559276000 ,1712160283566236000 ,,617
1712160275383116372,200,8840998693,71,849,,1712160282133016000 ,1712160282138873000 ,1712160282227536000 ,1712160282780494000 ,1712160282781296000 ,1712160282883887000 ,1712160283574417000 ,1712160283575216000 ,,620
1712160275392152027,200,8832248808,71,849,,1712160282133023000 ,1712160282139229000 ,1712160282227358000 ,1712160282910196000 ,1712160282913837000 ,1712160282920746000 ,1712160283574179000 ,1712160283575151000 ,,621
1712160275462083395,200,8763226131,71,849,,1712160282132779000 ,1712160282139870000 ,1712160282226926000 ,1712160282254844000 ,1712160282254965000 ,1712160282937845000 ,1712160283612776000 ,1712160283613624000 ,,628
1712160275564852397,200,8660522884,71,849,,1712160282652473000 ,1712160282662045000 ,1712160282713236000 ,1712160282940570000 ,1712160282951739000 ,1712160282977044000 ,1712160283553375000 ,1712160283556716000 ,,638
1712160275342448106,200,9058971350,71,849,,1712160282133118000 ,1712160282139824000 ,1712160282222113000 ,1712160282237248000 ,1712160282267114000 ,1712160282855653000 ,1712160283635339000 ,1712160283636114000 ,,616
1712160275222757986,200,9178772578,71,849,,1712160282133170000 ,1712160282139992000 ,1712160282227090000 ,1712160282738745000 ,1712160282743038000 ,1712160282870871000 ,1712160283589974000 ,1712160283590580000 ,,604
1712160275242737800,200,9575106553,71,849,,1712160282133223000 ,1712160282137415000 ,1712160282213039000 ,1712160282610834000 ,1712160282610953000 ,1712160282903193000 ,1712160283659938000 ,1712160283660706000 ,,606
1712160275582009110,200,9235925351,71,849,,1712160282652380000 ,1712160282661989000 ,1712160282713818000 ,1712160282939596000 ,1712160282951736000 ,1712160282976938000 ,1712160283706897000 ,1712160283707648000 ,,640
1712160275192599229,200,9625385872,71,849,,1712160282133136000 ,1712160282139911000 ,1712160282227475000 ,1712160282963532000 ,1712160282964857000 ,1712160283035203000 ,1712160283768428000 ,1712160283769121000 ,,601
1712160275032367931,200,9785777158,71,849,,1712160282762100000 ,1712160282762175000 ,1712160282762453000 ,1712160283012061000 ,1712160283042211000 ,1712160283053607000 ,1712160283671202000 ,1712160283673237000 ,,585
1712160275422346960,200,9395921467,71,849,,1712160282133130000 ,1712160282139894000 ,1712160282227983000 ,1712160282893892000 ,1712160282899579000 ,1712160283022290000 ,1712160283791032000 ,1712160283792783000 ,,624
1712160275372207492,200,9446080354,71,849,,1712160282133096000 ,1712160282139787000 ,1712160282230361000 ,1712160282810775000 ,1712160282822978000 ,1712160283011023000 ,1712160283753433000 ,1712160283755599000 ,,619
1712160275231892560,200,9586417005,71,849,,1712160282133052000 ,1712160282137704000 ,1712160282226612000 ,1712160282939408000 ,1712160282952368000 ,1712160283032399000 ,1712160283716690000 ,1712160283752223000 ,,605
1712160275532019265,200,9286290722,71,849,,1712160282631489000 ,1712160282631645000 ,1712160282697894000 ,1712160282866418000 ,1712160282869391000 ,1712160283032801000 ,1712160283780636000 ,1712160283781199000 ,,635
1712160275252155849,200,9566174862,71,849,,1712160282132977000 ,1712160282138535000 ,1712160282227234000 ,1712160282753473000 ,1712160282755619000 ,1712160282938488000 ,1712160283685346000 ,1712160283686051000 ,,607
1712160275171870370,200,9646470950,71,849,,1712160282133085000 ,1712160282137090000 ,1712160282204735000 ,1712160282223654000 ,1712160282264466000 ,1712160282865538000 ,1712160283814155000 ,1712160283814754000 ,,599
1712160275402317859,200,9416030337,71,849,,1712160282133070000 ,1712160282139795000 ,1712160282198792000 ,1712160282872995000 ,1712160282875605000 ,1712160283019825000 ,1712160283723324000 ,1712160283753078000 ,,622
1712160275092486719,200,9725877076,71,849,,1712160282127273000 ,1712160282132738000 ,1712160282207477000 ,1712160282967822000 ,1712160282970581000 ,1712160282976851000 ,1712160283790713000 ,1712160283794068000 ,,591
1712160275522816599,200,9295779557,71,849,,1712160282630172000 ,1712160282630359000 ,1712160282630824000 ,1712160282908783000 ,1712160282913815000 ,1712160282975725000 ,1712160283597557000 ,1712160283603951000 ,,634
1712160275142718906,200,9675879670,71,849,,1712160282133113000 ,1712160282139671000 ,1712160282227440000 ,1712160282895501000 ,1712160282899852000 ,1712160282982011000 ,1712160283837590000 ,1712160283838181000 ,,596
1712160275502444511,200,9316198654,71,849,,1712160282132814000 ,1712160282138764000 ,1712160282226985000 ,1712160282964582000 ,1712160282966963000 ,1712160282976719000 ,1712160283895900000 ,1712160283896502000 ,,632
1712160275102247021,200,9716396694,71,849,,1712160282133057000 ,1712160282138072000 ,1712160282205004000 ,1712160282906150000 ,1712160282912824000 ,1712160282966700000 ,1712160283803176000 ,1712160283804156000 ,,592
1712160275331989768,200,9486658227,71,849,,1712160282133176000 ,1712160282140008000 ,1712160282190116000 ,1712160282787862000 ,1712160282792979000 ,1712160282878908000 ,1712160283798624000 ,1712160283801099000 ,,615
1712160275542391078,200,9276582036,71,849,,1712160282652351000 ,1712160282662064000 ,1712160282713751000 ,1712160282939832000 ,1712160282953882000 ,1712160283034474000 ,1712160283878204000 ,1712160283878977000 ,,636
1712160275451881654,200,9371537073,71,849,,1712160282132826000 ,1712160282137227000 ,1712160282212979000 ,1712160282867569000 ,1712160282870126000 ,1712160283110434000 ,1712160284047411000 ,1712160284048033000 ,,627
1712160275472480764,200,9350987872,71,849,,1712160282132802000 ,1712160282137270000 ,1712160282204866000 ,1712160282755142000 ,1712160282761844000 ,1712160282962050000 ,1712160283922651000 ,1712160283925996000 ,,629
1712160275412347750,200,9411154086,71,849,,1712160282133034000 ,1712160282139461000 ,1712160282226647000 ,1712160282810945000 ,1712160282819083000 ,1712160282966750000 ,1712160283958220000 ,1712160283970085000 ,,623
1712160275621915137,200,9201638758,71,849,,1712160283012896000 ,1712160283029689000 ,1712160283149999000 ,1712160283169471000 ,1712160283169575000 ,1712160283173586000 ,1712160283829736000 ,1712160283830523000 ,,644
1712160275482334890,200,9341261954,71,849,,1712160282132853000 ,1712160282138221000 ,1712160282227205000 ,1712160282306190000 ,1712160282328807000 ,1712160283179950000 ,1712160283968016000 ,1712160283974992000 ,,630
1712160275202614695,200,9962822368,71,849,,1712160282132983000 ,1712160282138203000 ,1712160282227166000 ,1712160282876908000 ,1712160282879604000 ,1712160283362203000 ,1712160284114165000 ,1712160284123176000 ,,602
1712160275082737511,200,10082811174,71,849,,1712160283001788000 ,1712160283001823000 ,1712160283001996000 ,1712160283087487000 ,1712160283091205000 ,1712160283243861000 ,1712160284015025000 ,1712160284015621000 ,,590
1712160275272078823,200,9893509562,71,849,,1712160282133107000 ,1712160282139648000 ,1712160282227510000 ,1712160282787921000 ,1712160282801186000 ,1712160283032080000 ,1712160284078573000 ,1712160284080172000 ,,609
